"","TF","Module","Target","num_deg","deg"
"20","Smarca4",1,"TOP2B;NUMA1;ZMYND8;CHD4;ETS2;MED17;STK11;TRIM28;BCL7A;SIN3B;ZMIZ2;DPF2;TOPBP1;JUNB;SRRM2;NCOA1;PRMT5;SMARCC1;SMARCC2;ACTL6B;ACTL6A;BAZ1B;WDR77;NCOR2;NCOR1;SMARCD1;HDAC2;PCNA;HDAC3;HDAC1;CUL3;SRF;ADD1;POLR2A;HSF1;HSF4;BRD9;SRGAP3;BRD7;MARK4;BRD4;MBD3;KDM4A;KDM4B;STAT2;NR1H2;CPSF2;RPA1;SMARCA2;MPP6;MYBBP1A;CARM1;NF1;UBE2O",7,"Top2b / Chd4 / Junb / Polr2a / Stat2 / Cpsf2 / Nf1"
"21","Sall4",1,"MBD3;SMARCD1;SMARCC1;HDAC2;CTBP2;HDAC1;ACTL6A;MBD2;CHD4;NRBP1;GATAD2B;SMARCA4;MTA1;EWSR1;RUVBL2;KIF5A;NACC1;DPF2;MTA2;MTA3",2,"Chd4 / Mta3"
"22","Rara",1,"TOP2B;DNMT1;SETD2;HDAC2;HDAC3;SRC;HDAC1;ANKRD11;HNRNPU;BAZ2B;ACACA;DHX30;CCND3;BAG3;RUVBL1;BAG1;AKT1;FLOT2;MAPK1;PRKACA;JAK1;BRD4;NCOA1;USP7;MECR;GADD45B;JUP;PARP1;NR1H2;LMO7;BAZ1B;MAPK14;GADD45G;NCOR2;SKI;MAPK10;MED25;KAT2A;PSMC5;SNRNP40;NCOR1;TNIP1;CNOT1;DLG4;TADA3",4,"Top2b / Dnmt1 / Jak1 / Usp7"
"23","Sin3a",1,"KDM1A;THRA;CHD4;CHD3;CABIN1;ING2;TRIM28;SIN3B;MEN1;PRMT5;SMARCC1;HSP90AA1;SMARCC2;KLF13;BAZ1B;HCFC1;NCOR2;TOM1L2;NCOR1;BRMS1;MAD1L1;HDAC5;HDAC2;HDAC3;CTBP1;HDAC1;ZBTB4;HDAC6;ADD1;DHX30;MTA1;SAP30L;MTA2;ZBTB7A;MBD3;SMAD4;SYT1;PHF12;MBD2;PA2G4;MAPK14;SMARCA2;SMARCA4;SKI;PER1;TADA2A;GON4L;TAF6;ACO2;RAN;MXD4;TAF1",2,"Chd4 / Hdac6"
"24","Stat1",1,"VCP;HSP90AB1;HDAC3;SHMT2;SRC;HDAC1;DCTN1;APEH;FOXO3;TRIM28;IRAK1;HSF1;KPNA6;AKT1;MAPK1;FYN;BTRC;ATG7;CAMK2G;CTNNBL1;JAK1;GTF2I;NUP214;PIAS4;NSF;SMAD4;UBE2I;PRMT1;STAT2;PRKCD;ELP2;SARS;PTPN11;FOS;MAPK14;SMARCA2;PTK2;MTOR;JMJD6;SMARCA4;RUFY1;DDB1;POR;KARS;PSMC3;DNAJA3;LZTR1;SHANK1",7,"Apeh / Camk2g / Jak1 / Stat2 / Elp2 / Fos / Shank1"
"25","Ar",1,"KDM1A;CCNH;JMJD1C;DCAF6;MED14;SART3;SIN3B;ZMIZ1;ZMIZ2;TRIM3;RUVBL1;AKT1;KIF1A;NCOA1;PIAS4;SMARCC1;HSP90AA1;PARP1;PRMT1;FOS;GTF2F1;RNF40;WDR77;NISCH;NCOR2;GAK;NCOR1;MED24;PRPF6;DNAJC7;PSPC1;CTDSP2;RAF1;SMARCD1;HDAC3;SRCAP;SRC;HDAC1;BAG1;PAK6;MAPK1;PATZ1;RNF20;EGR1;KDM4A;XRCC6;SMAD4;UBE2I;TNK2;PA2G4;MAPK14;SMARCA2;SMARCA4;CDK9;PPP5C;PSMC3;MYBBP1A;TADA3;ERCC2;RAN;TAF1",2,"Fos / Egr1"
"26","Nr3c1",1,"PHF3;HSP90AB1;HNRNPU;ETS2;DCAF6;MED14;LASP1;PSMD7;TUBA1A;TRIM28;PRKACA;TSPYL2;NCOA1;EIF5B;SMARCC1;HSP90AA1;FOS;GAPVD1;NCOR2;TUBB2B;MED25;CLIP1;NCOR1;PRPF6;DNAJC7;THRAP3;NCL;RAF1;SMARCD1;HDAC2;SRC;HDAC1;CUL2;NEDD4L;CENPB;HDAC6;BAG1;MAPK1;FYN;MTA2;PTPRN2;UBE2I;SYT1;LARP7;MAPK14;SMARCA2;SMARCA4;KTN1;MAPK10;NR4A1;PPP5C;TADA2A;TTC3;RAN",6,"Fos / Gapvd1 / Hdac6 / Ktn1 / Nr4a1 / Ttc3"
"27","Hdac2",1,"RERE;TOP2B;KDM5C;KDM1A;THRA;EHMT2;CHD5;CHD4;CHD3;SMC3;PHB2;CABIN1;ING2;SIN3B;ZMYM3;RUVBL2;PPP6R3;HMG20B;CIR1;CTNNBL1;GTF2I;MEN1;PIAS4;SMARCC1;SMARCC2;ZFP1;PARP1;FOS;CSNK1E;BAZ1B;HCFC1;NCOR2;ACLY;KAT2A;PSMA4;BRMS1;RASA3;EWSR1;MAD1L1;DNMT1;CTBP2;PPM1L;CTBP1;HDAC1;CUL1;CXXC1;WIZ;PPM1F;CIAO1;HIRA;MTA1;MIER2;SAP30L;HSF1;GSE1;BUB3;MTA2;ZBTB7A;MTA3;MBD3;CBX7;MBTPS1;PHC2;SMAD4;PPIL2;PLK2;MBD2;PA2G4;SMARCA2;GATAD2B;CLK3;SMARCA4;GADD45G;SMAD7;PER1;MYBBP1A;DLG4;HDGF;TAF6",6,"Top2b / Chd4 / Smc3 / Fos / Dnmt1 / Mta3"
"28","Smarcb1",1,"TOP2B;SMARCD1;HDAC2;SRC;HDAC1;CUL3;EIF4A3;ETS2;NCSTN;ING2;SIN3B;POLR2A;HSF1;DPF2;AKT1;UBQLN4;PRMT5;SMARCC1;SMARCC2;ACTL6A;FOS;MAPK8IP2;BAZ1B;SMARCA2;SMARCA4;GADD45G;NCOR1;CARM1;TAF6;TACC2;RAN",3,"Top2b / Polr2a / Fos"
"29","Upf1",1,"HDAC5;ACSS2;RBM8A;STAU1;CUL3;EIF4A3;HDLBP;PARN;HNRNPU;ADAR;SMG9;SMG7;SMG5;SMG6;EDC4;HIRA;EXOSC10;ABHD16A;POLR2A;EXOSC2;NCBP1;UPF3A;EEF2;SRRM1;DDB1;EIF3A;EIF3B",2,"Polr2a / Eif3a"
"30","Hsf1",1,"CAMK2B;MTMR2;LRSAM1;HDAC2;HDAC1;CAMK2A;CHD3;MTA1;CBS;CHST10;MAPK1;BTRC;PRKACA;DTD1;AAMP;CAMK2G;REPS1;RALBP1;XRCC6;HSP90AA1;PCGF2;DHPS;CTPS2;MAPK14;SMARCA4;MAPK10;FILIP1;AARS;TAF1",2,"Camk2a / Camk2g"
"31","Yy1",1,"HDAC5;HDAC2;HDAC3;HDAC1;TESK1;NEDD4L;ARRB1;RUVBL2;RUVBL1;SLC39A7;MTA2;JUNB;SMAD4;XRCC6;PRMT1;NR1H2;ACTL6A;SIRT5;ACTR8;FOS;TERF2;UCHL5;MTOR;HCFC1;SMARCA4;ILF3;GON4L;NCL;RAF1;ATF6;BAP1",2,"Junb / Fos"
"32","Jun",1,"TCF20;ARRB1;CHD3;NAT14;ETS2;IKBKB;TUBA1A;HERC1;RPS6KA2;NEFM;BBS7;JUNB;NCOA1;HSP90AA1;FBXW7;ITPK1;SARS;FOS;GTF2F1;HCFC1;NCOR2;CREB3;PACS1;SMARCD1;HDAC2;ELOF1;HDAC3;DHX9;HDAC1;MAZ;STRN4;PPP4C;MTA1;IRAK1;MAPK1;ASCC3;MAP2K7;MTA3;MBD3;EGR1;SMAD4;UBE2I;SMARCA2;MTOR;PRRC2A;SKI;MAPK10;MAPK11;SNRK;MYBBP1A;PPP2R2D;HDGF;NFE2L1;TAF1",8,"Herc1 / Nefm / Bbs7 / Junb / Fos / Dhx9 / Mta3 / Egr1"
"33","Smc3",1,"USP13;BECN1;HDAC5;HDAC2;PAXIP1;NUMA1;CUL3;CUL2;NOP2;FBXO25;PWP2;CAMKK2;POLR2A;NRD1;BMS1;FBXO6;UTP20;BUB3;RAE1;CCT3;APC2;CCT2;SMC1A;TERF2;SRRM1;WRAP73;FEZ1;FEZ2;TCP1;NMT1;HDGF;CEP63;SLU7;MXD4",3,"Polr2a / Apc2 / Fez1"
"34","Usf1",1,"GTF3C1;TOP2B;XRCC6;PARP1;TRRAP;PRMT1;MAPK14;PPRC1;SMARCA4;HCFC1;RBBP5;GTF2IRD1;TAF6;BPTF;GTF2I",2,"Gtf3c1 / Top2b"
"35","Kdm5b",1,"MBD3;HDAC5;HDAC2;SMARCC2;HDAC3;KDM1A;HDAC1;MBD2;CACNA1A;CHD3;GRIN2B;CACNA1H;RHOBTB2;RBM15B;DGKQ;PCNX;MTA2;MTA3;BRD4",3,"Cacna1a / Grin2b / Mta3"
"36","Aire",1,"NOP56;HDAC2;PCNA;PARP1;SRC;HDAC1;CHD6;SSRP1;SMC3;SMC1A;TRIM28;MSH2;POLR2A;MYBBP1A;POLR2B;RUVBL2;FYN;GRB2;PLCG1;KPNB1",4,"Chd6 / Smc3 / Polr2a / Polr2b"
"37","Rad21",1,"SETD3;HSP90AB1;UBE3C;NUMA1;HNRNPU;CHD4;CHD3;SMC3;PSMD2;OSBP;CAPN1;CCT3;CCT2;CBR1;HSP90AA1;DAPK3;GAPVD1;SMC1A;GNL1;SRRM1;DDB1;RNF123;MSH2;EWSR1;PSPC1;ANAPC4;KPNB1;PCNA;DHX9;ACAT1;KIF3B;TPR;MTA3;SF3A3;TRAP1;TUBB4B;LRPPRC;CDK9;PFKL;FASN;PSMC1;EIF3I;UBE2O;NCAPD2;UBA1;EIF3C;EIF3D;RAN;EIF3A;EIF4G1;EIF3B",7,"Chd4 / Smc3 / Gapvd1 / Dhx9 / Kif3b / Mta3 / Eif3a"
"38","Sp1",1,"LDB1;CHD3;DCAF6;SENP6;TUBA1B;CAPZB;TUBB3;OSBP;KIF1A;BTRC;SMARCC1;HSP90AA1;SMARCC2;PARP1;PRKCD;LMO7;SREBF2;HCFC1;NCOR2;NCOR1;NCL;SNURF;ATF6;PLEC;DNMT1;HDAC2;HDAC3;LUZP1;CTBP1;SRC;HDAC1;SRF;SRRT;PRKCZ;ARHGAP21;EXOSC10;DROSHA;MAPK1;FYN;ZBTB7A;MEF2D;HSPA9;MYH7B;EGR1;PHC2;SMAD4;ODF2;NR2F1;CDC42BPB;MAPK14;TUBB4A;SMARCA4;MAPK11;PSMC5;GRB2",2,"Dnmt1 / Egr1"
"39","Stat3",1,"HSP90AB1;KDM1A;OGDHL;IKBKB;TRIM28;KPNA6;ARFIP2;CAPN1;PIM2;EPHB1;JAK1;GTF2I;PRKCG;NCOA1;PIAS4;HSP90AA1;ECH1;PRKCD;DAPK3;FOS;CPT1C;NIF3L1;MSH2;DNMT1;HDAC2;HDAC3;RBM8A;SRC;HDAC1;CTR9;SRRT;PRKCZ;CORO1A;IRAK1;HIVEP1;PTK2B;MAPK1;FYN;SOCS7;TBC1D15;STAT2;HUWE1;ELP2;PTPN11;PTK2;MTOR;SMARCA4;POU6F1;CDK9;BCKDK;NR4A1;FGFR1",7,"Jak1 / Fos / Dnmt1 / Socs7 / Stat2 / Elp2 / Nr4a1"
"40","Bcor",1,"MAPK10;HDAC5;USP7;HDAC3;HDAC1;PCGF1;MLLT1;CPNE2;ZBTB7A;HDAC6",2,"Usp7 / Hdac6"
"41","Rnf2",1,"VCP;KDM5C;HDAC2;PAXIP1;L3MBTL2;KDM1A;CTBP2;TRRAP;HDAC1;USP11;MLLT1;DCAF7;MED17;TRIM8;CASP9;MED14;MTA1;POLR2A;RBBP5;RUVBL2;SCMH1;EP400;EPC1;HMG20B;PCGF1;BRD8;FBRS;CBX7;USP7;PHC2;CBX6;AUTS2;WDR18;PCGF2;ACTL6A;DNAJC2;MED24;MYBBP1A;PSMC4",4,"Usp11 / Polr2a / Epc1 / Usp7"
"42","Smarcc2",1,"TOP2B;SMARCD1;HDAC2;HDAC1;CUL3;ITSN1;CHD3;PHYHIP;SART1;NCSTN;ING2;POLR2A;RUVBL1;DPF2;AKT1;SRGAP3;BRD7;SMARCC1;STAT2;ACTL6A;BAZ1B;SMARCA2;SRRM1;SMARCA4;NCOR1;CARM1;GRB2;TAF6",3,"Top2b / Polr2a / Stat2"
"43","Rxra",1,"HDAC3;THRA;SRC;HDAC1;SRF;JMJD1C;ACVR1B;POLR2A;MAPK1;KIF1A;BRD8;PRKACA;UBQLN4;NCOA1;MECR;GADD45B;PRMT2;PARP1;NR1H2;NR2F1;SMARCA4;GADD45G;NCOR2;MAPK10;NR4A1;MED25;PSMC5;MED24;NCOR1;CNOT1;TADA3;NFKBIB",2,"Polr2a / Nr4a1"
"44","Tbl1xr1",1,"APC2;SKI;HDAC5;HDAC3;NCOR1;KDM1A;THRA;PRKCD;CD2BP2;CHD4;CORO2A;ABCF1",2,"Apc2 / Chd4"
"45","Ilf3",2,"RPL4;RPL5;RPL3;RPL32;RPL31;ARRB2;RPL8;RPL10A;RPL9;RPL6;RPL7;TOMM22;TXN2;MRPL41;RPS4X;RPS14;MRPL42;RPL7A;RPS17;MAP1LC3B;RPS16;MAP1LC3A;MRPL40;RPL18A;SUMO3;RPS13;NOMO1;GABARAPL2;GABARAPL1;RPL21;SSR4;RPS8;RPL23;GAA;RPL22;RPS6;PDIA4;EEF1A1;RPL37A;RPL24;RPL27;PABPC1;RPL29;SNRPC;VAMP2;LRRC59;NDUFB9;RPN2;RPL10;MRPS35;RPL12;RPN1;RPL11;MRPL17;NEDD8;MRPL12;MRPL10;GABARAP;UQCRH;MRPL11;MRPL55;MRPL20;PTDSS2;VTN;NXF1;RPS15A;UBC;RPL14;RPS3;RPL13;RPL15;RPS2;NDUFV3;PCBD2;RPL18;RPL17;MYH10;RPL19;SF3A2;HSPA5;NDUFA2;RPL23A;MRPL23;RPS26;RPS25;RPS28;SPCS2;RNPS1;RPS20;LAMTOR2;HNRNPC;RPS24;RPS23",34,"Rpl4 / Rpl32 / Rpl31 / Rpl10a / Rpl9 / Rpl7 / Tomm22 / Rps4x / Rps14 / Rpl7a / Rps17 / Rps16 / Rpl18a / Rpl21 / Rps8 / Rps6 / Eef1a1 / Rpl37a / Rpl10 / Rpl12 / Rps15a / Rpl14 / Rpl13 / Rps2 / Rpl17 / Myh10 / Rpl19 / Rpl23a / Rps26 / Rps25 / Rps28 / Rps20 / Rps24 / Rps23"
"46","Esr1",2,"RPL4;RPL5;SMARCB1;RPL3;RPL31;ALKBH7;RPL8;RPL10A;RPL9;RPL6;RPL7;EFTUD2;RPS14;RPS17;RGS3;RPS16;RPS19;KAT5;RPL18A;SNRPD1;RPL36AL;RPS18;FAM162A;ARHGDIA;CFL1;RPL36;UBAP2L;RPS11;RPS10;RPS13;RPS12;RPS9;RPL21;RPS7;RPS8;ACTN1;RPL22;RPS6;TPM1;RPSA;ACTN4;MED4;ATAD3A;MED6;PDIA4;EEF1A1;MYL6;CSNK2B;EEF1A2;DNAJB11;SRSF2;RPL24;RPL29;FKBP4;PFN1;RPL28;DAP3;LRRC59;RPN2;ANP32A;RPN1;PHB;HSP90B1;ATP5B;PRDX2;UBB;BLOC1S1;PCBP1;UBC;MYH14;THEM6;MYH10;HEXIM1;ESRRA;ZBTB17;FIS1;HSPA8;JUN;XBP1;JUND;HSPA5;H3F3A;ARPC4;NR2F6;RPS26;RPS25;SNW1;CDK5;RPL27A;GNB2;HYOU1;CALM3;RPS20;HNRNPC;CALM2;RPS24;RPS23;MRPS17;MRPS15;CUEDC2;RPLP0;TECR;FAF2;SRA1;MYL6B;HMGB1;RPS4X;RPL7A;MED10;RAC3;CTSD;SPTAN1;EMD;NME2;RPL13A;EDF1;DDOST;NME1;EEF1G;HAX1;CTTN;RPL37A;MYH9;PABPC1;ALDOA;GAPDH;DBN1;OTUB1;SMARCD3;MRPS35;RPL10;RPL12;RAB1B;RPL11;RPL36A;NEDD8;SLC3A2;EXOSC4;RPS15A;PSMB2;U2AF2;POLR2D;RPL14;RPS3;RPL13;RPL15;RPS2;CCT7;RPL18;RPL17;RPL19;MAPK3;DUT;SSB;GSN;MDH2;TAF10;RPL23A;HSPE1;HNRNPAB;BLCAP;USF1;PPP1CA;SPCS2;VAPB;APEX1;STUB1;P4HB;EIF3F",47,"Rpl4 / Rpl31 / Rpl10a / Rpl9 / Rpl7 / Rps14 / Rps17 / Rps16 / Rps19 / Rpl18a / Rps18 / Rps11 / Rps10 / Rps12 / Rps9 / Rpl21 / Rps7 / Rps8 / Rps6 / Actn4 / Eef1a1 / Srsf2 / Myh14 / Myh10 / Rps26 / Rps25 / Rpl27a / Rps20 / Rps24 / Rps23 / Rps4x / Rpl7a / Sptan1 / Rpl37a / Dbn1 / Rpl10 / Rpl12 / Rpl36a / Rps15a / Rpl14 / Rpl13 / Rps2 / Rpl17 / Rpl19 / Gsn / Rpl23a / Eif3f"
"47","Ilf2",2,"RPL4;RPL31;RPLP0;NENF;RPL8;RPL10A;RPL9;RPL6;TOMM22;TXN2;RPL7;RPS4X;RPL7A;MAP1LC3B;RPS16;MAP1LC3A;SPTAN1;RPS13;MRPS28;GABARAPL2;GABARAPL1;MRPS26;RPL21;SSR4;RPS8;RPL23;RPS6;DDOST;EEF1A1;EEF1G;RPL10;RPL11;MRPS34;TIMM13;MRPL17;NEDD8;GABARAP;MRPL55;VTN;RPS15A;PUF60;UBC;RPL14;RPS3;RPS2;RPL18;RPL17;RPL19;EIF2B2;SF3A2;HSPA5;MRPL28;CDC5L;RPL23A;MRPL23;RPS26;RPS20;LAMTOR3;RPS24;RPS23",25,"Rpl4 / Rpl31 / Rpl10a / Rpl9 / Tomm22 / Rpl7 / Rps4x / Rpl7a / Rps16 / Sptan1 / Rpl21 / Rps8 / Rps6 / Eef1a1 / Rpl10 / Rps15a / Rpl14 / Rps2 / Rpl17 / Rpl19 / Rpl23a / Rps26 / Rps20 / Rps24 / Rps23"
"48","Esr2",2,"MRPS15;RPL32;RRP1;RPLP0;SRA1;DDX41;RPL10A;FBLL1;RPL7;EFTUD2;RPS4X;RPL7A;GOLGA4;RPS17;RPS16;KAT5;RPL18A;RPL36AL;RPS18;MED10;RPL36;RPS11;RPS13;RPS9;RPS7;RFC2;RPL23;ACTN1;RPS6;MRPS21;MED4;MED6;MYL6;CTTN;EEF1A2;SRSF2;ANAPC5;RPL29;DBN1;DAP3;LRRC59;NOLC1;RPF2;EXOSC4;UBC;RPS3;MYH14;RALY;RPS27A;RPL17;MAPK3;ZBTB17;HSPA8;GSN;CDC5L;RPL23A;CWC15;RPS26;RPS25;SERBP1;CALM3;VIM;CALM2;RPS24",24,"Rpl32 / Rpl10a / Rpl7 / Rps4x / Rpl7a / Golga4 / Rps17 / Rps16 / Rpl18a / Rps18 / Rps11 / Rps9 / Rps7 / Rps6 / Srsf2 / Dbn1 / Myh14 / Rps27a / Rpl17 / Gsn / Rpl23a / Rps26 / Rps25 / Rps24"
"49","Rad21",2,"RPL5;CSTB;RPL30;RPL10;RPL11;MEA1;CLU;RPL6;RPS4X;RPS14;RPS17;RPS16;RPS15A;RPS19;RPS18;CFL1;UBC;RPS3;RPL13;RPS2;RPS11;RPS27A;CCT7;RPS10;RPL17;RPS13;RPS7;TPM3;RPL23;RPS5;RPL22;RPS6;SSU72;RPL35A;RPL23A;GTPBP1;RPS25;CDC34;SNW1;CTTN;EEF1D;RPS20;PIN4;EIF3F;UBA52",24,"Rpl30 / Rpl10 / Rps4x / Rps14 / Rps17 / Rps16 / Rps15a / Rps19 / Rps18 / Rpl13 / Rps2 / Rps11 / Rps27a / Rps10 / Rpl17 / Rps7 / Rps5 / Rps6 / Rpl35a / Rpl23a / Rps25 / Rps20 / Eif3f / Uba52"
"50","Tcf3",2,"RPL4;INO80E;PSMD11;RPN2;RPL31;PSMD13;NDUFB4;RPL36A;MYL6B;COX7A2;PARK7;CCNDBP1;EEF1B2;PSMD9;FBL;STIP1;RPL7A;TFPT;PSMD4;UBB;PCBP1;UBC;RPL14;RPS3;RPL13;RPL37;RPS13;MAPK3;EIF5A;DAXX;MRPL49;RPL23A;PBX4;MRPL23;USF1;CDK4;RPL27A;CANX;EEF1A2;EIF3G;RPL24;CALM3;STUB1;SLC25A4",10,"Rpl4 / Rpl31 / Rpl36a / Eef1b2 / Rpl7a / Rpl14 / Rpl13 / Rpl37 / Rpl23a / Rpl27a"
"51","Erg",2,"DNAJA1;RPL7A;HSPA8;JUN;RPS18;PCBP1;RPLP0;ATP5A1;UBC;TPM1;SPTAN1;NME1",3,"Rpl7a / Rps18 / Sptan1"
"52","Fos",2,"LRRC59;SMARCB1;SRA1;CABP1;CLU;HSP90B1;RPS17;SUMO3;UBC;POLR2E;ARL6IP4;RPS11;HRAS;TMSB10;MAPK3;XBP1;JUN;JUND;APLP1;NFATC2;EDF1;USF2;RPS25;GRHPR;CDK4;EEF1D;DDIT3;SERBP1;PIN1;ATF7;ATF4;FAM50A",4,"Rps17 / Rps11 / Rps25 / Atf4"
"53","Esr1",3,"YWHAE;GSK3B;DDX3X;TFRC;YWHAB;RNF14;GTF2B;FHL1;CLTC;SETD7;PSIP1;ATP2A2;CCNC;HNRNPR;IRS2;ING1;IPO7;SYNCRIP;GRIP1;PSMD6;NSDHL;XPO1;SENP5;OPA1;DHX15;SEC61B;DNM1L;ACTR3;PDIA3;ACTR2;NCOA2;SLC30A9;CSNK2A1;MRPS22;NCOA4;MRPS2;PRKCA;DDX50;PIK3CA;NCOA7;SLC25A5;SOS1;PPID;KHDRBS1;RAB1A;SEC23A;DDX5;TMED10;PIK3R3;PIK3R1;NR2C2;HIF1A;HSPD1;MAPK8;CAND1;RBBP4;PRKAR2A;FAM120A;G3BP2;PGK1;RBBP6;RBBP7;HNRNPA1;PPARGC1A;SKIL;ARSB;SRPK2;RBM39;HNRNPA3;NPM1;YTHDF2;HSPA4;ATP2B1;KRT10;BRI3BP;CDK8;RSL1D1;RPS6KB1;HNRNPF;CAPRIN1;HNRNPA2B1;GNB1;MDM2;UBA3;RLIM;STRN;TAF2",2,"Grip1 / Hspa4"
"54","Smad2",3,"EIF4A2;DPP10;KHDRBS1;GSK3B;DDX5;CUL5;CCDC25;FHL1;TOB1;HSPD1;RIMS1;MAPK9;MAPK8;ZMYM2;OPA1;KIF5B;CDC27;FBXO3;PRKACB;MAP3K7;SKIL;ACVR1;MEF2C;HNRNPA3;USP9X;HSPA4;NAP1L1;RANBP6;ATP1B1;LEMD3;SENP2;UHMK1;CDK8;ZEB2;ITCH;ZEB1;PRKAR1A;NEDD4;GNAS;TRIM35;STRAP;STAMBP;ARHGEF7;ZMYND11;SLC25A5;TRIM33",2,"Hspa4 / Nedd4"
"55","Smad3",3,"APP;GSK3B;DDX5;DDX3X;FHL1;CTCF;HIF1A;TOB1;GRIP1;MAPK9;MAPK8;ZMYM2;OPA1;PRKAR2A;CDC27;FBXO3;PRKACB;MAP3K7;SKIL;ACVR1;YTHDF2;USP9X;HSPA4;SS18L1;DYRK1A;PRKCA;KRT10;LEMD3;PJA1;KLHL9;CDK8;ZEB2;ITCH;ZEB1;NEDD4;TRIM35;STRAP;ARHGEF7;ZMYND11;TRIM33",3,"Grip1 / Hspa4 / Nedd4"
"56","Nr3c1",3,"EIF4A2;GSK3B;RNF14;CLTC;HNRNPR;HSPD1;PPP3CA;GRIP1;MAPK8;EPB41L3;KPNA2;HNRNPA1;PPARGC1A;NCOA2;CSNK2A1;HSPA4;NCOA4;PRRC2C;NR2F2;ATP1B1;ZHX1;ALDH5A1;GNB1;CCDC6;MDM2;PPID",2,"Grip1 / Hspa4"
"57","Tp53",3,"GSK3B;PHF20;SETD7;PPP2R2A;ING1;XPO1;RB1CC1;KPNA2;PRKACB;YWHAG;CSNK1G3;NCOA2;CSNK2A1;PRKCB;DYRK1A;MSL2;PRKCA;FBXO11;ZHX1;WDR33;RRM2B;MAP1B;ZMYND11;PPID;DDX5;USO1;TAF9;HIF1A;HSPD1;CDC42;MAPK9;MAPK8;DNAJB6;ZMAT3;G3BP2;PPARGC1A;NPM1;UBE2B;CSNK1A1;HSPA4;TXNRD1;NAP1L1;HIPK1;HIPK3;CDK8;ITCH;GNL3L;PPP2R2B;MKRN1;JMY;MDM2;NMT2",3,"Wdr33 / Map1b / Hspa4"
"58","Erg",3,"SOX2;APP;DDX5;DDX3X;HSPA4;NEDD4;HNRNPA2B1;EIF2S1",2,"Hspa4 / Nedd4"
"59","Pou5f1",3,"ANKRD17;GIGYF2;SLC8A1;HSPD1;SOX2;PURB;ZMYM2;RAD21;TRA2B;RBBP7;KPNA2;KPNA3;BRD3;ACTR3;CSNK2A1;APLP2;SMARCA5;ESRRG;NR2F2;KRT10;RAD23B;PTBP2;WDR33;ITCH;NEDD4;TAOK1;GNB1;MATR3;ETF1;BRWD1;TRIM33",2,"Wdr33 / Nedd4"
