UniqueCount	AmbigCount
0	709
0	103
0	153
0	0
0	36
0	28
0	0
1	0
0	0
0	0
0	0
0	0
7	175
9	170
0	133
1	74
0	111
0	0
0	0
0	5
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	23
1	23
434	22
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
18	288
3	0
0	288
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
214	4796
0	650
35	4317
0	4210
3	1172
13	4239
33	4342
102	3681
0	720
44	421
11	391
31	1861
0	0
58	355
3	0
0	1000
1	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
617	544
0	541
45	581
2	493
0	375
0	386
1	169
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	27
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
20	1171
7	1153
6	331
0	0
0	0
0	3
0	9
0	0
0	0
0	0
0	0
0	0
370	339
0	315
0	129
5	12
2	2
0	2
0	0
0	26
0	0
0	0
0	7
7426	1195
0	0
0	1195
0	503
0	296
0	0
0	0
0	1274
0	1272
1	620
0	754
3	208
0	36
0	24
1	9
0	10
0	51
0	95
0	5
0	1
0	9
0	0
0	33
0	7
0	4
0	0
0	0
18	62
3	61
0	61
0	62
58	3
1	3
0	0
0	0
0	0
0	436
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	4
2	0
0	0
0	0
0	0
1	8
0	23
0	14
0	0
0	9
0	8
0	3
0	1
0	1
0	0
0	0
13	5
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	1
0	8
0	4
2	6
0	7
0	6
0	6
9	9
0	2
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2001	1447
0	13
0	76
6	1440
0	0
16115	32350
0	29630
1	7944
22	63
1	29
2	40
11	0
2	0
0	0
3	37
0	1
2	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
9	79
479	81
0	31
0	31
0	1542
472	1747
0	12
0	74
0	31
0	0
0	0
0	0
0	348
0	0
0	161
0	175
0	285
2	266
111	344
0	57
0	95
1	388
0	27
52	395
0	334
0	91
0	85
0	40
2	1
0	0
0	0
1	0
34	7
0	7
0	0
0	0
667	1529
1	1529
1	366
0	471
0	77
0	0
0	0
0	0
0	0
2	27
9	26
23	3
2	24
0	0
0	4
0	4
0	4
0	0
0	0
0	0
6456	7929
0	5521
1	1513
0	1465
19	3189
44	1569
0	473
9	1307
0	144
0	605
0	0
16	635
0	9
0	584
0	507
2	567
4	7
0	0
0	0
212	0
1	43
22	777
3	195
0	585
4	764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3490
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	843
0	831
26	843
0	102
1	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
3	297
4	240
51	1145
29	1145
4	280
0	144
0	332
0	0
3	977
147	977
0	0
0	0
4	68
0	458
0	186
113	68
0	89
0	0
2	32
0	111
0	0
0	161
0	177
1	11
0	3
0	12
0	1
102	1
0	1
0	119
0	18
0	10
0	3
0	0
0	15
0	0
0	0
0	325
0	15
14	17
2	17
463	10265
0	10265
369	2558
0	2161
3	10
0	0
0	1
0	127
0	127
0	4
1	127
6	127
3	127
0	297
0	1
0	294
5	1
0	264
0	201
0	4
0	2
0	255
0	282
12	7
0	111
6	1269
0	98
0	337
0	1249
0	1349
0	1306
0	140
0	57
0	3
0	0
0	79
0	0
0	4
0	17
0	38
0	27
0	42
18	42
0	11
0	3
4	5
524	1206
0	0
0	0
0	26
2	0
3	44
1	83
5	1119
0	176
0	22
0	14
0	28
0	26
0	25
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	43
0	6
0	0
0	43
0	43
0	6
6	43
0	11
0	0
0	51
0	57
0	44
0	0
0	0
0	0
0	57
0	17
0	6
0	50
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	43
42	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
121	49
0	49
0	37
0	1
0	0
0	0
0	3
0	0
0	4
1	4
0	4
0	0
1	9
0	9
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	401
0	401
1567	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
863	7
0	3
0	0
0	0
0	0
1	0
33	3173
0	734
0	5
0	0
0	0
0	0
30	3165
0	0
0	0
0	0
0	0
23	4
0	0
12	59
1	59
0	12
13	12
0	49
0	49
1	1
0	0
0	0
0	6
0	4
0	4
1	2
0	0
0	0
0	1
0	2
0	0
338	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	3768
0	3305
2	1223
0	298
0	354
2	491
2	38
0	241
0	730
0	0
0	17
0	17
11	21
0	4
0	3
0	0
0	0
0	0
0	0
0	0
56	3
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
18	90
0	139
1	275
3	346
6	62
0	0
0	348
0	178
0	15
0	1
0	5
0	2
0	0
0	0
0	0
0	0
0	1
49	402
2	401
2719	390
5	67
15	497
41	633
311	627
0	513
0	611
0	15
0	20
0	7
0	88
0	0
4	2
554	338
0	98
3	178
14	214
1	326
0	141
0	213
0	76
0	30
0	152
0	0
9	0
0	0
90	0
1	1
0	1
8	520
0	267
39	929
0	868
1	210
0	80
0	31
4	89
4	431
0	213
0	99
4	71
0	27
3	0
3	433
4	498
13	456
0	89
0	28
283	0
0	0
0	0
0	0
0	0
0	94
31	208
0	167
13	322
0	7
1012	328
0	52
0	4
1	94
0	147
0	0
34	0
10	1
0	1
0	0
0	0
829	226
0	225
0	169
0	14
0	47
0	0
0	0
0	0
0	0
1	14
0	6
0	5
0	5
0	5
0	0
0	0
568	6177
9	5508
2	514
1	335
3	1753
0	1848
0	0
4	353
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1549
1	1586
221	1586
1086	2021
0	437
0	5
0	5
1	0
0	0
0	0
3423	361
0	1
11	0
0	0
1	220
0	115
1	84
1	0
1	6
0	6
1024	0
50	0
6	627
2	528
5	17
0	54
0	30
2	448
1	440
0	131
0	32
0	20
0	57
13	247
0	0
99	630
167	319
0	579
0	72
0	22
0	12
0	2
0	0
0	1
0	7
0	10
0	10
0	11
0	0
0	0
11640	10277
90	10141
68	9661
0	8798
0	8124
0	411
0	225
0	222
0	374
0	48
0	176
1	0
0	0
0	0
0	0
0	0
0	0
3	0
66	10
0	4
0	0
0	0
0	1
0	5
0	2
4	158
83	165
0	15
8	126
6	87
1	0
0	124
0	6
3	17
0	2
0	1
0	11
0	0
1680	123
0	82
0	63
0	0
0	0
0	0
0	3
4	8
0	6
1542	2289
1	2289
0	1949
0	12
2	312
0	45
0	105
1	95
1	91
0	2
3	8
0	6
8	767
0	21
0	50
0	762
0	752
0	29
1	7
3	0
0	50
0	762
0	51
2	25
0	31
0	51
0	0
0	2
152	61
0	61
0	0
295	6417
18	5932
0	1188
1	193
10	1631
0	499
0	0
820	1017
2	645
11	173
0	496
0	554
15	848
17	328
0	759
0	67
0	165
0	517
0	0
0	205
952	1161
1	108
1	456
5	1079
2	0
0	135
0	47
0	73
0	4
0	100
128	262
4	120
8	0
208	142
1	337
0	330
0	27
0	0
0	1
13	252
11	252
0	27
1	48
1	10
1	8
0	0
0	0
0	0
0	0
0	55
0	0
0	0
2	37
0	0
5	125
122	125
11	0
0	0
1	113
0	0
0	0
0	0
0	0
1	0
1923	672
0	672
0	0
16	1385
212	4
1	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	432
4	0
0	0
0	0
0	0
0	0
0	0
39	1322
61	1322
0	1281
2	138
0	0
0	68
0	92
8	92
0	23
0	1
0	1
0	1
11	126
3	22
1	112
1	0
0	110
0	0
0	14
0	323
8	4194
46	3927
14	3700
2	475
0	335
3	44
1	961
0	88
1	165
0	104
0	0
0	86
0	0
6	40
0	34
2	25
7	27
5	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
2	8
1	107
0	0
0	0
3	8
0	0
0	0
9	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
485	2
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	191
0	0
19	1
1	1
3	0
0	0
248	595
0	131
0	133
0	20
0	20
0	27
0	27
0	0
1	0
0	0
0	0
0	0
0	7
0	8
0	1
0	0
0	0
0	0
0	359
0	397
0	884
6	337
4	10
2	158
0	853
0	11
0	0
0	0
0	92
1	50
0	16
51	1
1	1
0	0
0	0
0	0
0	0
0	0
33	0
7	276
0	298
0	120
0	11
0	5
0	0
2	0
1	0
2255	38
0	0
0	18
0	6
0	0
0	1
234	21
0	0
0	0
0	0
0	0
1	21
731	41
1	37
0	2
11	175
314	175
0	63
0	10
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
5	29
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	17
12	75
0	10
0	8
0	74
32	11
0	70
0	69
0	3
0	0
0	0
0	0
69	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	95
26	95
0	2
0	2
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	1
0	0
0	1
336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
970	1484
5	1060
0	370
0	207
0	159
16	33
338	161
0	143
0	20
0	0
0	1392
0	1370
0	1378
4	1426
1	64
0	452
0	654
0	618
0	1384
0	670
0	82
0	513
0	1253
0	1399
0	477
45	1392
0	0
1	2
0	0
0	2
0	25
0	423
0	12
0	12
0	22
0	0
3	453
0	10
0	49
0	1210
0	0
0	0
0	86
0	0
0	893
0	0
117	0
0	0
0	0
0	0
0	0
81	7
0	7
0	4
0	7
0	7
0	7
0	7
0	6
0	0
0	0
3	0
0	0
0	0
0	0
7	0
2	0
271	0
705	108
0	53
0	49
0	0
2	0
623	60
1	60
0	0
0	0
0	0
59	18
0	18
0	4
0	1
3	5
0	5
0	1
0	0
0	0
0	0
1182	70
0	55
0	15
0	0
0	3
0	3
0	2
0	4
0	0
0	3
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	0
363	0
1	2
0	2
0	0
0	0
0	6
0	6
89	0
162	2487
1	1485
6	1454
3	1080
13	974
2	894
0	338
1	9
14	8
0	10
0	5
3	1
0	0
0	50
12	231
1	231
0	201
0	201
659	0
0	0
4	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
1	0
3	0
2	0
0	0
0	0
846	537
0	470
0	464
0	404
0	208
1	77
0	150
0	85
0	156
0	121
0	16
0	30
1	52
0	4
11	0
0	0
141	46
0	9
0	7
0	5
0	41
0	0
1	1
0	0
86	0
0	0
307	233
0	150
0	81
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
63	2247
0	2248
0	2256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	65
0	0
0	0
1	0
0	0
0	0
0	9
0	0
0	0
0	0
0	5674
59	5683
0	1980
0	2122
0	133
0	300
0	997
0	701
0	526
6	636
0	149
0	185
0	0
14	28
290	113
0	85
0	0
1	1
0	1
1026	3807
4	3795
0	3755
3	950
21	42
3	16
0	16
0	9
0	9
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
2293	655
4	181
0	0
0	0
4	316
0	609
0	0
0	0
0	0
0	0
0	791
0	790
8	773
0	227
0	168
0	2
5	7
6	7
0	2
0	10
0	11
3	10
1	19
6	283
0	459
7	443
5	28
0	7
0	7
0	13
0	26
0	28
589	906
1	6
0	112
38	790
0	21
1	3
0	145
55	97
3	93
178	0
0	0
0	0
0	15
0	5
0	3
7	234
0	5
0	0
0	0
0	122
0	68
0	183
60	1289
0	0
0	0
0	0
0	142
0	22
0	0
0	46
0	0
3	0
0	17
11	90
0	38
7	117
0	19
0	0
3	1053
0	825
1	55
521	160
0	88
0	17
146	9
0	9
5	37
0	37
0	4
0	1
985	89
0	26
4	63
0	0
0	0
0	0
0	0
3	281
59	56
4	52
0	0
0	0
0	0
0	2
0	123
0	43
0	3
0	0
0	0
0	9
0	0
0	0
0	2
1	1349
0	0
0	0
0	20
0	0
0	68
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
37	26
0	5
0	23
0	26
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
1	46
0	0
0	186
0	204
4	207
1	134
0	97
0	58
2	59
1	59
1	67
0	54
0	39
0	50
1	0
352	0
0	0
5	107
0	0
0	0
1	107
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1276	171
0	171
0	0
0	0
0	0
246	41
0	41
0	123
13	688
17	739
0	602
0	745
5	494
12	687
4	74
1	544
0	581
0	533
0	101
0	21
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
500	519
0	73
3	288
0	574
0	197
67	327
0	1
26	369
0	13
0	0
0	70
0	0
0	0
0	16
0	5
0	0
0	0
44	0
3	0
0	0
0	0
0	11
0	11
0	3
8	16
0	13
0	0
0	3
0	2
3	0
0	0
0	0
0	0
133	77
0	77
0	8
0	0
0	39
2195	138
0	99
23	94
19	94
0	44
0	14
0	0
24	1045
2634	1049
1	0
2	1
0	0
0	8
0	64
0	61
0	12
0	7
78	26
0	25
0	0
0	0
0	16
125	17
0	0
80	342
2	3
2	374
0	258
0	370
11	312
657	271
2	451
0	3
0	273
0	262
0	30
0	0
0	0
6	0
626	628
1	187
0	551
0	67
0	18
3	0
10	30
2	30
97	80
0	0
15	80
0	2
0	21
0	16
0	3
0	16
0	0
0	0
0	0
1375	0
0	51
4	51
0	0
0	2
0	0
300	4813
3	4326
49	3964
0	4311
86	4800
0	56
0	0
638	208
0	198
0	0
0	25
1	29
0	0
6	0
0	0
0	557
30	727
0	391
57	986
0	12
3	51
0	672
10	104
8	104
2	811
0	1489
8	5136
29	5134
0	5024
0	99
0	29
0	1
2304	2894
0	2630
0	2091
1	1447
0	1336
0	0
2	846
0	128
0	43
2	18
0	0
0	0
5289	86
0	86
0	0
0	0
1	12
0	3
297	46
0	44
0	32
2	21
0	23
0	2
0	4
0	0
0	3
0	0
0	0
0	1
4	32
0	27
2	32
1	56
314	56
0	0
0	6
6	0
337	1452
0	0
2	1452
1	34
10	484
0	1118
54	1132
22	19
0	2
0	0
1	0
0	19
0	22
2	26
0	494
0	7
0	530
0	2
0	26
0	5
0	362
0	4
0	3
0	6
0	3
0	7
0	3
0	3
2	3
0	3
2	0
0	0
0	124
0	43
6	105
0	2
0	14
2	216
12	234
0	88
3	6
0	21
0	0
0	0
215	777
2	234
17	528
0	255
0	0
0	31
2	548
2	548
11	535
0	17
0	12
0	44
0	35
0	21
0	16
10	7
0	3
0	0
0	0
4	0
1	0
0	0
50	4037
0	1
28	4089
0	4013
39	957
0	609
0	25
0	0
4	23
0	0
0	0
0	0
0	7
0	36
0	31
0	27
4	21
0	0
1004	137
0	137
0	0
0	0
1608	33
0	33
445	0
0	0
1	1
0	1
0	1
0	1
18	1008
0	1056
0	1056
9	178
0	168
0	232
0	80
3	422
0	17
0	17
2	5921
33	6598
309	3071
12	344
0	0
0	0
0	2582
1	2078
31	1230
4	1233
0	2190
0	601
1379	930
25	921
0	214
7	297
0	70
0	0
0	148
0	754
6	846
0	44
0	73
2	187
0	248
4	193
1	52
0	236
104	3088
87	3085
0	22
2	534
0	0
4	0
7	31
0	673
14	702
0	707
3	3
0	36
1361	0
0	0
1	1354
0	0
0	0
0	0
0	0
235	468
76	468
0	59
0	0
0	39
0	37
2	0
17	11
0	1050
2523	1155
0	0
1756	636
0	85
0	395
0	339
0	100
0	269
0	2
0	0
0	0
0	0
0	0
0	0
2	184
0	0
0	5
13	44
0	1
0	43
0	9
0	0
282	90
0	88
0	0
0	7
53	22
0	6
0	6
0	0
0	1
0	13
0	1
0	0
0	0
0	0
0	0
0	25
3	36
0	6
0	36
900	7630
0	7626
0	0
2	474
0	0
3	385
10387	6
133	223
0	0
0	4
0	4
0	2
119	1103
2	1050
1	150
0	49
0	84
0	84
1	0
0	41
0	4
1234	799
0	585
0	340
0	48
25	0
0	0
624	6106
32	5768
77	338
855	1667
0	1600
6	1647
1	249
0	130
1	150
0	66
0	53
0	15
0	123
0	140
2	24
0	138
1	83
0	0
0	521
0	521
3	287
0	5
0	0
0	10
0	0
0	42
0	41
0	0
1	0
12	0
0	1
0	14390
1223	14390
1045	425
1	409
0	0
0	0
3	8
0	3
0	7
0	5
0	4
0	8
0	4
69	31
0	31
0	19
0	89
0	88
0	0
0	0
0	12
0	78
0	78
24	37
0	81
0	78
0	78
0	89
0	78
0	81
0	0
1	1
5	5
0	5
0	4
0	0
0	0
0	30
11	50
0	33
0	891
678	2170
26	966
1	802
0	1254
4	0
0	24
0	24
0	21
0	0
0	15
0	3
0	0
0	12
2	0
0	0
0	0
0	0
8	916
19	916
0	33
0	15
0	0
0	36
0	1
0	0
0	3
0	3
0	1
72	22
0	0
0	21
0	16
0	14
0	0
0	1
0	0
0	0
7	0
56	0
8	1165
0	1089
1	634
1	253
0	0
0	3
2	3
0	3
0	78
159	94
0	2
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	736
1	736
0	0
2	0
0	5
0	5
0	0
0	0
0	0
0	0
7	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	33
0	33
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1311
0	1294
5	1202
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	111
0	112
26	31
0	31
1	5
0	5
53	138
0	45
166	132
0	0
0	0
0	0
0	0
1	0
0	79
0	2
0	78
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	73
0	0
0	0
4	13
0	4
10	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
249	32
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	3
0	84
0	0
0	0
0	0
0	0
0	199
0	246
0	236
0	246
0	178
0	217
0	7
0	0
0	0
214	72
9	63
0	61
0	0
0	0
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	18
250	286
0	193
0	0
2	0
625	2
0	91
0	68
0	8
16	245
0	650
0	50
22	1486
3	54
1	30
7	651
1	267
25	572
104	1359
1	75
0	344
0	144
591	82
0	82
11	560
0	55
40	510
0	73
0	134
67	0
0	0
0	73
3	18
11	189
983	299
0	249
2	80
0	22
0	3
2	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
15	0
0	0
25	676
3	98
0	682
0	659
10	7
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	39
0	0
0	2
0	0
0	2
0	0
0	0
0	0
12	2
1	2
176	1
0	1
0	0
0	0
6	13
20	67
0	0
0	0
0	0
0	0
0	0
0	0
2	441
0	384
0	405
0	145
0	164
3	45
6	77
4	32
0	16
3	420
2	456
0	0
0	0
0	0
0	5
0	136
0	134
1	52
1	263
0	228
1	131
0	87
0	4
0	25
0	37
0	36
0	37
0	25
0	35
0	1
0	0
0	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	4
0	0
45	1396
91	423
1	1335
0	862
0	24
37	32
0	30
0	0
0	3
0	3
1	4
0	0
0	2
0	0
0	0
0	154
0	528
0	53
0	245
0	43
0	63
6	442
0	0
1	0
0	29
0	654
12	671
0	93
0	30
0	39
0	10
0	0
0	0
0	0
0	0
0	2
15	9
0	9
0	2
0	7
77	0
2	45
364	54
0	51
1	51
3	154
0	0
0	0
1076	337
0	201
0	97
0	0
0	0
71	416
0	275
0	61
0	79
1	63
1	25
1	25
0	142
61	142
0	0
99	2298
3	2205
32	1159
0	38
0	57
0	60
0	0
1	13
0	0
0	0
235	2651
7	2431
0	239
2	96
0	8
0	96
0	0
0	8
0	0
20	1563
4	1638
1	612
0	33
2	39
0	13
0	2
0	0
0	21
2	5311
313	5311
3	243
0	3
0	0
0	0
0	0
0	218
0	218
0	13
0	0
0	0
0	2
0	153
392	192
0	2
0	30
0	9
0	0
0	0
0	4
0	4
0	2
7	7
0	7
0	0
0	0
0	0
0	1142
0	1157
0	242
0	163
0	248
0	36
0	39
0	1
0	11
192	0
0	0
2	49
50	2894
2	95
0	179
5	169
6	1427
3	115
0	65
0	165
0	2894
2	15
0	0
0	0
0	0
643	0
0	0
1	15
0	11
2	0
0	13
0	10
28	5
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	17
1	23
0	0
0	0
0	0
68	6
0	34
50767	21272
16	21162
0	8016
4	2723
6	1321
0	0
0	0
0	0
0	0
6	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
703	633
0	630
1	147
0	0
0	20
0	22
0	22
0	3
0	0
0	0
0	0
1	0
1663	0
17	80
0	66
2	83
0	44
0	10
1842	1020
0	591
2	645
0	245
0	172
0	0
2	0
1	271
0	62
1	83
0	285
0	73
15	178
0	175
0	11
0	15
1	18
0	11
0	9
2	0
0	0
1086	847
0	761
2	153
0	305
3	0
0	0
0	44
0	0
3	0
0	0
93	1034
367	1518
8	1009
0	515
0	29
0	33
1	0
0	0
0	0
0	450
70	1053
0	848
27	755
0	15
0	0
0	67
0	3
3	42
0	0
93	12
0	9
0	0
0	1
0	0
0	0
0	0
0	1
0	0
5	1
1	0
1	1196
0	1314
0	695
0	423
0	123
0	121
0	192
0	2
0	54
0	0
0	61
2	244
0	925
0	4
1	930
1	95
2	176
44	916
9	930
0	0
536	0
0	0
0	19
0	19
0	0
0	2
0	0
0	0
0	0
33	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1831
0	0
0	0
0	0
393	285
0	273
0	33
0	34
0	46
0	25
0	19
0	3
0	0
11	925
6	4
909	105
11	105
0	0
0	10
0	230
0	241
0	225
0	126
0	126
0	24
0	0
0	17
24	3604
0	0
19	3581
3	219
0	2
0	161
0	0
178	156
0	167
1	159
0	132
0	120
1	117
0	23
0	57
0	47
0	48
0	43
0	2
0	4
0	0
0	0
1	4
0	4
0	0
0	0
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	45
1	43
0	3
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
521	130
0	126
0	4
0	70
5	118
126	264
1	224
0	26
3	18
0	0
1	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2610
115	2774
0	0
0	182
0	5374
13	5414
1	630
0	670
0	1202
0	0
0	0
0	0
3	40
0	0
0	0
0	92
2	171
0	23
0	250
0	14
15	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
354	553
12	192
0	43
0	0
1	55
0	149
3	156
3	0
0	27
0	45
0	81
1	2
0	0
0	0
0	0
0	68
0	0
0	0
650	243
2	6
0	0
0	0
0	0
0	221
0	6
0	7
0	0
0	0
0	0
0	2
0	2
49	4
0	1
0	0
0	1
0	1
0	0
0	1
2	0
0	0
0	695
532	695
10	690
1762	250
2	237
0	126
0	0
1191	25
0	3
0	15
0	19
0	15
0	6
0	11
0	0
20	13
0	16
10	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	0
124	0
0	0
0	0
0	0
0	0
0	0
3	49
1	0
3	0
0	9
0	0
0	0
0	0
0	0
0	4
0	345
0	345
0	0
0	0
0	0
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	17
0	19
1	17
0	12
0	14
0	8
0	0
0	1
5	309
2	342
5	970
5	1422
1	443
23	1041
28	980
0	136
0	662
0	478
2	405
0	911
0	26
0	136
0	579
13	436
0	306
19	432
0	0
0	0
0	2
0	0
0	0
0	390
0	0
0	98
0	3
0	98
0	0
0	0
0	0
1	28
0	0
0	0
0	0
7	596
0	0
0	523
0	291
3	476
0	330
0	6
0	41
0	47
0	34
0	34
0	29
0	26
0	32
0	16
0	36
0	0
0	14
0	262
0	254
0	198
0	117
0	65
0	0
0	21
12	125
1002	168
0	33
0	38
0	146
0	0
0	0
0	1
0	1
1367	10916
49	9102
5	6023
35	5624
3	3460
0	2928
19	2254
1	90
0	77
0	0
0	0
1	0
0	0
0	0
1	159
0	0
1	0
0	0
4	0
402	11
0	0
0	0
0	1
0	0
0	0
0	5
0	5
