UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	201
5	193
0	0
5	201
2	61
0	10
0	88
1	0
1278	439
0	449
1	54
0	0
0	0
31	87
1	16
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	26
0	0
0	73
0	0
0	0
0	0
154	298
0	235
0	34
0	15
0	47
0	120
0	96
0	22
3	1671
1	1281
0	152
1	263
0	1546
0	576
0	1156
0	419
0	0
33	0
0	0
0	0
0	0
8	564
0	612
0	501
4	554
0	258
0	228
0	0
0	4
3	17
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
60	175
0	56
0	61
1	19
0	76
2	51
7	47
0	36
0	12
0	7
1	7
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
3	142
0	22
23	30
0	0
0	24
0	0
25	229
1	224
0	25
0	0
0	0
0	54
5	5
0	5
0	0
277	4281
15	4281
0	205
2	276
0	270
5	271
0	23
0	0
0	16
0	88
0	16
0	2
0	0
0	0
0	0
7	66
14	66
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	0
1	0
32	0
0	0
20	366
0	366
0	39
0	4
620	0
22	176
2	186
0	119
3	62
0	292
0	7
0	302
7	130
0	10
9	285
1	29
0	125
0	63
0	83
1	106
0	0
51273	11021
0	4757
2	8578
2	2536
30	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	5
1	5
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
477	632
0	619
0	30
625	549
1	108
4	375
0	237
4	52
5	20
8	0
0	35
234	35
198	1365
6	743
2	194
6	58
4	502
0	0
0	0
0	0
10	715
801	2046
12	674
0	330
0	0
1	1236
0	6
0	6
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	382
6	384
0	61
0	34
0	120
1	34
0	84
0	78
0	18
0	33
0	31
0	1
0	0
0	0
4	215
4	213
0	6
0	0
0	2
0	0
0	0
0	0
110	1158
1	1158
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	161
0	161
0	3
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	3
0	6
0	6
0	3
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	22
3	22
1415	152
0	118
1	133
0	48
0	115
3	104
0	106
0	0
48	0
813	220
0	220
0	64
0	17
0	207
6	1116
0	1088
0	433
24	622
1	33
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
12	3
209	3
0	414
0	421
0	194
5	104
0	168
14	408
0	10
0	0
446	308
0	207
0	154
0	168
0	78
0	50
0	3
0	0
1	0
0	0
0	0
0	0
21	1468
0	1247
0	749
3	473
0	0
0	0
938	312
0	37
0	99
1	197
4604	4
0	0
56	639
0	558
0	632
1	513
0	13
1	13
22	0
220	439
4543	573
4	555
0	98
0	256
0	435
0	169
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	3
0	0
0	0
0	0
710	29
15	25
1031	6454
0	6238
0	434
0	0
0	0
150	337
6	337
5	0
381	73
3	38
1	56
0	23
0	0
0	0
0	62
0	62
0	7
0	1
0	1
0	0
82	900
14	908
0	905
0	250
0	477
0	24
0	49
2	51
0	0
2	0
0	0
0	3564
0	3575
0	3551
0	0
1	0
0	0
0	0
27	0
0	0
7	0
84	6
1	24
0	0
24	439
0	338
31	30
0	90
0	116
2	55
0	7
0	33
2	32
416	0
1019	0
0	0
0	0
0	0
0	0
7	322
0	175
11	315
6	412
0	304
2	206
0	2
16	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
41	118
14	115
1	19
0	90
0	73
0	70
0	1
0	0
0	0
3	0
0	0
0	267
38	276
5	277
0	7
0	0
0	0
0	0
1	41
0	46
0	61
0	0
0	5
0	36
0	1
0	9
3054	2347
5	2057
7	290
0	12
0	12
0	12
6	9
0	1
0	1
11218	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	3760
9	3480
0	3206
0	2674
23	453
1	220
0	695
0	548
0	3
0	3
0	3
0	3
88	115
0	114
0	31
2	724
0	2868
28	8332
4	7143
10	6794
0	3174
0	2304
0	1341
0	772
0	772
0	615
5	1182
0	310
3	92
0	1120
0	188
0	964
0	1009
1	9
0	8
0	104
1	532
8	99
16	148
0	124
0	73
0	23
0	10
0	49
0	15
2	1294
0	1178
0	215
0	971
0	1189
0	39
2	61
1	7
0	267
0	325
13	324
2	96
117	2541
0	958
8	1553
49	2012
0	695
0	183
0	0
4	0
41	1037
0	1037
11	859
8	208
2	299
0	9
3	2
0	836
4	134
0	157
1	143
0	308
36	548
9	533
1	551
6	182
0	39
0	94
1249	2897
39	2032
0	0
3	1425
142	0
0	0
0	303
0	303
1	283
0	57
0	48
0	57
0	2
44	519
31	1256
13	2819
0	186
1	856
0	102
3	2358
2	2437
2	150
0	931
0	0
1	4
0	4
160	73
0	20
0	53
0	2
0	2
0	0
109	6
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	10
0	9
0	10
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
17	9
0	0
3	10
0	0
0	0
0	0
0	0
1	0
1	0
9	11
0	0
0	0
0	8
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	540
0	540
0	154
0	34
0	44
3	36
13	0
116	1941
0	1941
0	1863
0	173
0	184
0	52
69	3206
0	123
0	456
0	286
6	3171
0	0
0	0
0	67
0	55
0	142
0	1915
0	150
19	2913
1	728
451	2260
0	128
0	350
1	480
0	105
1	1259
5	1018
0	2673
0	1187
77	2643
937	2681
1	879
0	22
0	217
2	0
0	313
1532	27047
23	25388
14	3127
9	1103
2	1974
0	30
12	30
1	0
0	0
1	15
0	0
0	0
0	1
0	7717
17664	15038
4	13903
1	401
1	11865
2	5477
0	7984
0	1043
402	7984
8	2131
6	769
35	651
1634	1326
18	1290
0	0
4	287
8463	90
254	2
2	0
0	0
0	0
62	0
0	1
0	3
0	3
0	59
0	3
0	3
1	55
0	57
0	2
0	4
0	12
0	11
0	8
0	4
0	49
159	157
0	28
0	127
0	0
2	0
36	14
0	11
0	2
0	4
0	6
0	6
0	3
0	0
0	0
0	0
3	18
0	18
19	0
0	0
0	1
0	1
0	1
137	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
273	412
12	442
5685	11954
0	11949
2	3049
8	2313
1	1375
0	13
0	0
0	1
0	1
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	12
0	15
0	15
0	12
0	9
2	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
410	77
0	9
0	6
0	6
0	35
0	26
818	0
118	1223
58	1200
9	1110
0	163
0	201
0	685
0	3
0	0
0	0
0	0
1523	817
0	356
0	575
0	574
0	232
0	0
0	3
0	1
0	0
0	3
0	0
133	5
0	112
0	112
0	5
0	4
0	5
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
6	258
4	236
1	124
2	0
0	50
0	0
0	21
0	0
0	10
9	2
0	0
0	0
0	0
0	0
0	0
0	581
0	510
0	582
0	579
0	357
3	352
1	318
1	94
0	63
0	0
0	0
2	0
0	0
0	0
3	3
0	3
1	10
2	4
0	4
0	0
0	20
0	20
4	76
0	115
0	107
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	25
0	278
1	1907
0	1913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
23	10
7	262
0	0
0	0
7	7905
0	720
111	7715
0	379
0	290
0	7802
0	0
2	7831
3	0
0	0
0	0
0	0
0	0
0	0
0	0
381	919
0	725
0	194
0	1
57	9
1	36
0	0
0	2
0	76
0	74
0	75
0	74
0	0
0	71
1	158
291	162
0	14
0	2
0	0
1	0
0	0
0	0
64	0
1	84
376	84
3	0
0	1127
0	82
0	31
1605	1171
0	59
0	92
0	210
0	18
61	0
0	0
0	0
2	0
82	10
0	10
0	1
83	71
0	0
0	0
0	70
0	0
277	587
0	485
3	481
0	41
0	3
0	100
7	9
0	116
204	109
0	34
0	14
1	52
1	21
0	0
1407	100
0	42
0	72
0	17
225	1239
0	1239
3	78
0	278
0	183
0	95
0	0
0	0
0	0
0	0
71	99
1	60
0	43
0	5
0	8
0	0
0	0
0	0
0	2
0	0
0	6
0	842
3	1812
1	95
0	523
0	555
2	545
0	7
0	3
0	0
0	15
0	578
2	24
0	2
8	1646
0	246
3	10
0	5
0	32
0	0
0	84
0	1493
7	1547
0	120
0	539
0	149
0	123
0	220
2	40
1	36
0	74
0	70
0	53
2	56
0	50
5	41
0	21
0	0
0	0
2	0
0	281
0	515
7	536
2	218
0	515
1	89
0	359
2	304
0	93
0	192
0	11
0	3
0	0
48	121
0	121
1116	13
0	11
0	0
0	0
0	0
6976	1070
0	773
0	400
1	385
6	187
10	11
0	0
0	0
0	59
1453	303
1	11
0	0
0	36
2	10
0	106
0	13
6	85
0	69
0	67
0	13
0	0
0	66
0	10
1	2
0	11
0	55
0	0
0	1
487	5
0	5
0	0
1	0
1603	6594
15	5344
2	3860
0	1515
4	2420
0	284
0	213
0	0
30	0
0	0
617	105
0	11
0	103
0	0
12	7
0	5
47	914
0	276
3	775
0	146
63	31
4	29
27	23
0	17
6	1312
0	78
0	1302
3	1
5	15
0	0
0	17
0	0
0	391
9	1096
2	952
0	92
0	0
0	0
0	0
0	0
0	0
0	0
285	77
0	0
0	4
0	62
6	11
0	0
3	74
46	1251
0	1122
0	155
0	134
0	1515
0	1515
11	1502
0	552
0	84
1	53
0	48
0	14
0	13
0	1
0	1
0	2033
8	0
3	1552
662	1634
1	310
0	130
0	0
0	0
0	0
5	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
60	208
1	185
0	14
0	7
0	6
0	6
0	1
0	0
0	0
0	0
1172	856
20	795
0	934
0	830
0	197
0	113
0	414
1	529
0	542
11	529
0	85
1	0
0	59
0	66
5	0
0	0
0	29
0	0
0	0
0	0
0	0
6	1586
1973	1634
1	103
0	0
0	1126
0	0
0	0
0	0
2349	1441
1	1441
3	967
19	22
7	22
518	647
0	596
0	220
0	61
0	56
0	0
1	0
0	0
269	388
0	388
0	33
925	539
0	146
0	40
0	233
6	325
106	0
29	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	271
154	1624
4	140
0	144
2918	1625
0	0
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	101
11	107
0	107
1	27
0	7
0	20
0	1
0	0
1	1051
0	1034
14	588
0	13
0	37
0	50
0	12
0	33
0	30
0	30
275	1077
0	24
0	831
0	137
0	195
0	961
0	146
0	192
39	1150
30	1155
25	98
10	4
122	0
2	0
9	19
5	19
23	0
0	0
0	0
0	2
0	0
0	2
11	0
0	0
0	0
0	0
0	0
0	0
0	21
1	1
0	1
213	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
9	2
0	2
0	0
0	5
0	5
0	4
285	1652
0	698
1	701
3	699
0	361
2	522
2	775
6	694
0	0
0	525
1	278
0	0
1869	18
1624	226
0	222
0	0
0	0
0	0
0	0
0	507
411	628
0	3
0	0
0	0
0	0
2	293
0	330
0	10
179	479
0	154
1	325
0	230
0	0
0	0
0	0
0	64
0	0
711	695
96	670
0	33
3	518
0	155
0	0
2	0
7	224
618	226
1	0
1	26
0	13
2	12
0	2
0	12
0	14
32	0
0	0
58	0
8	229
5	346
2	345
1	0
0	0
0	0
0	0
240	60
7	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	315
1	315
1	26
0	42
0	4
0	0
0	0
1	0
0	0
11	73
4	73
2	0
0	0
0	0
1	1
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
3	55
0	127
0	260
18	248
0	44
0	51
0	43
0	187
0	213
11	0
0	0
0	0
0	0
0	427
0	0
3	0
0	0
0	0
1	519
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1891
11	1960
0	392
0	178
6	200
0	13
1	82
0	45
0	446
0	25
1	0
0	0
9	1363
1	1379
19	1298
0	191
0	340
56	320
4	336
1	0
0	3
0	0
24	6
0	8
13	9
1	9
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
136	29
0	4
0	16
0	18
0	0
0	0
0	12
0	0
0	0
357	2218
0	1613
0	306
0	859
0	0
250	112
0	103
2	87
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	125
0	964
1	1167
2	1190
14	488
0	617
0	4
0	35
0	35
0	1016
0	73
0	1038
24	903
0	1021
0	52
0	938
6	20
0	52
0	32
1	128
0	125
0	3
0	0
0	0
6	0
0	123
4	132
0	130
0	116
0	0
10	5
0	0
0	0
1	1
0	1
10	193
0	154
0	177
17	182
0	71
0	1
0	0
0	24
0	14
0	2
0	2
11	2
0	0
1	1
0	14
0	13
0	0
0	9
0	0
0	0
4	19
0	19
0	5
0	0
37	71
3	71
0	0
6	0
1994	0
241	0
2256	421
0	28
0	380
0	99
0	34
0	1
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	141
0	141
0	15
0	0
0	0
0	0
25	636
1	110
0	364
0	68
1	607
1	27
0	0
0	1
2151	523
5	21
1	522
0	97
0	0
0	0
0	0
0	0
35	19
0	15
0	7
0	4
0	0
0	1
0	1
0	0
29	4
2	4
820	36
0	30
0	22
0	22
0	22
0	21
5	0
5	0
0	0
0	15
0	25
23	27
0	0
0	7
0	1
10	469
0	0
4	353
0	363
2	339
0	53
0	80
0	17
0	62
0	58
1	0
0	0
0	1
48	6
0	4
0	3
0	0
79	2
3	0
6	2045
23	2045
0	1758
0	20
24	23
2	20
5	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
17	548
0	548
0	35
0	0
3	0
0	0
3	93
0	93
0	4
4	5
0	2
0	0
1	0
0	0
0	2
0	35
2	307
0	299
2	13
0	7
0	10
0	1
0	0
11	0
0	0
0	0
0	138
0	0
0	99
0	9
0	139
0	0
6	101
0	3
0	2
0	9
0	11
0	12
0	3
0	8
0	0
0	0
0	4
0	0
0	6
0	0
0	1
0	1
0	1
0	0
0	0
3	52
0	1
0	0
65	590
0	536
7	588
0	257
0	9
4	1
3	107
0	0
173	0
0	0
18	0
0	0
0	52
0	0
0	52
0	0
0	635
264	650
0	122
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
780	318
1	5
0	0
0	0
0	0
0	0
0	11
0	292
0	0
0	0
0	0
55	1876
180	1876
0	159
0	1
5	189
2	0
0	0
0	2
0	0
0	0
0	0
0	14
0	0
5	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
67	325
12	279
5	2
30	347
0	63
1	168
5	206
1	92
0	43
0	44
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1420
0	1920
9	1379
1	1886
1079	366
5	330
9	226
0	18
0	0
111	0
2	12
5	12
0	2
0	2
0	2
0	0
0	14
0	14
1	14
23	14
0	10
0	5
0	8
0	13
0	4
1	12
0	4
0	9
0	2
0	2
0	0
3	35
0	21
0	35
2	35
0	0
374	206
4	23
0	81
0	30
0	24
42	50
0	66
0	2
0	1
43	1
0	1
0	0
0	0
0	211
0	29
0	0
1	0
0	21
0	21
0	224
0	21
0	36
0	0
0	0
0	10
0	0
0	0
8	7
29	7
4	465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	1
1	455
0	0
0	0
0	0
0	0
1	0
0	0
0	22
0	15
0	5
0	0
0	32
0	0
0	5
0	0
0	462
0	0
0	15
0	0
0	0
0	19
0	214
1	9
0	10
0	0
0	0
384	157
0	136
0	151
0	15
0	16
9	15
1	0
1	22
0	11
0	28
49	19
0	0
202	540
4	540
0	36
0	83
2198	557
0	509
1	48
4	1
0	0
0	2
0	6
0	4
0	11
1	6
0	2
0	6
0	6
0	6
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	297
60	472
0	464
0	224
0	0
2	20
625	2
0	0
0	0
0	0
2038	153
1	122
0	2
0	21
0	1
377	909
1	306
1	26
0	43
0	230
25	128
0	441
0	4
1	94
129	413
0	413
1	63
1	128
0	41
0	12
0	0
0	0
103	1117
0	1026
0	206
0	57
1	6
0	103
0	61
0	89
0	144
1	109
0	0
0	0
30	23
0	23
0	0
0	0
0	0
25	172
0	172
0	0
59	60
0	60
1	12
0	0
0	0
0	0
0	0
34	13
0	3
0	0
0	10
4	0
0	0
322	313
0	8
0	313
0	0
0	0
0	0
0	0
3	0
6	3810
0	3779
0	4047
0	3977
0	2588
0	1266
0	1086
0	682
0	897
0	659
54	965
0	969
0	843
14	768
0	337
0	349
1	278
0	33
8	189
2	145
0	80
1	76
6	60
0	63
0	70
0	10
0	0
0	0
0	0
0	0
0	654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	8
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	350
0	350
0	134
0	27
3	27
4	0
53	8312
29	8512
176	9771
14	4020
2	3492
5	2915
4	1132
0	0
3	21
64	35
0	14
113	24
0	24
0	4
393	0
0	0
0	14
0	14
0	3
0	15
0	18
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
38	241
0	80
0	104
0	0
0	0
0	108
0	0
0	4
0	187
0	0
0	0
0	0
42	0
0	0
0	0
0	0
2	8231
0	0
4	738
0	749
7	771
0	763
0	651
0	137
0	130
0	154
0	154
2	166
0	166
0	150
0	149
0	161
0	157
0	0
0	15
0	15
0	1
0	1
0	0
0	0
0	0
564	477
0	152
1	269
2	2
0	107
0	98
0	0
0	0
8	0
0	0
0	0
0	0
2	45
0	22
0	43
0	45
0	5
0	35
0	38
0	9
0	1
0	1
0	37
0	10
0	35
0	11
0	3
0	0
0	12
0	33
3	24
348	1049
0	118
1	833
1	330
0	73
0	261
0	45
3	150
4	22
2	5
15	112
0	91
0	113
1	84
0	37
0	2
0	63
0	19
0	61
0	56
0	32
0	0
0	0
11	29
0	29
0	0
0	0
0	0
0	1
0	9
3	0
9	29
1	29
4	786
1	801
12	781
3	773
3	818
0	693
1	257
0	245
0	218
0	149
0	183
1	0
0	0
6	77
0	0
0	0
0	19
0	0
0	97
0	12
0	25
0	8
0	3
0	0
0	0
3	17
1	2
0	8
3	40
1	36
0	13
0	34
1091	0
2	0
35	0
11	0
0	0
12	461
4	568
0	156
0	0
3	0
0	242
0	286
0	149
0	91
0	119
0	0
3	0
0	52
0	0
11	0
0	0
6	0
0	0
0	0
46	10
0	6
0	4
6	76
122	676
0	610
0	233
0	85
0	177
21	5
0	5
0	0
7	145
9	0
0	130
0	169
0	103
0	0
4	0
0	0
400	1151
1	68
13	371
0	1052
0	105
0	39
4	13
0	64
0	64
61	0
2	0
0	1
20	45
0	0
0	45
0	0
5	1843
378	1843
1	86
0	0
0	0
0	0
5	2
1	0
9	668
0	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
9	663
0	0
0	0
0	11
0	98
0	49
0	247
4	21
0	22
0	240
0	11
0	1
0	11
1	426
0	0
1	20
1	0
0	9
0	57
0	53
0	59
0	30
0	0
0	11
0	11
1	2
0	232
0	0
1	234
0	17
0	66
0	3
0	0
0	15
0	0
0	41
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
204	307
0	263
0	300
0	197
0	0
1	0
0	0
1	0
34	707
0	700
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
3	5
0	0
0	0
0	0
119	4
0	4
0	4
0	0
1	0
118	158
0	158
0	0
0	0
0	0
0	325
0	0
0	14
7	337
0	27
0	178
1	19
5	15
5	6
0	2
0	278
0	0
0	0
4	5
0	0
0	3
9	64
0	22
169	90
0	40
0	62
0	59
0	37
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	827
3	833
0	51
0	177
0	144
0	63
0	12
0	91
1	161
0	69
0	5
0	26
227	1022
0	22
0	69
0	1008
0	89
0	28
0	13
8	7
5	7
74	5
0	5
0	0
0	0
33	0
2664	216
2	35
9	180
0	19
0	19
0	1
0	24
0	24
1	16
5	18
2	6
2	9
490	123
1	34
0	92
18	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
0	0
0	0
0	0
688	2
0	0
0	1
0	0
0	0
33	141
0	0
0	0
0	19
0	0
1	124
0	0
0	30
0	1110
2	0
0	17
0	0
0	0
0	32
0	1060
0	1018
9	744
1	43
0	1108
0	12
0	8
0	0
0	15
0	0
0	47
0	235
0	328
0	324
34	872
1	1002
0	28
0	660
0	689
2	678
2	682
0	501
1	29
22	241
0	32
0	6
0	5
0	28
3	71
0	25
4	6
0	11
0	3
0	0
0	0
0	0
0	0
183	0
0	0
0	0
0	0
21	4
0	3
0	2
0	0
125	172
2	162
0	33
0	8
0	140
0	4
3	0
1751	168
0	168
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6730
27	7204
1	3048
2806	94
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	41
78	61
0	57
0	12
0	0
0	8
7	25
3	15
0	0
0	5
0	0
0	0
2	10
0	7
0	2918
0	2930
0	2975
0	2944
0	2718
0	2964
0	2845
0	2610
2	3074
0	2343
0	1888
0	277
0	294
0	215
1	266
0	0
0	751
0	720
0	91
0	0
0	679
0	17
0	641
0	726
3	759
1	8
0	716
0	79
3	185
0	0
0	16
0	4
0	1
0	141
10	1
0	1
542	97
0	59
0	13
1	9
0	1
0	36
0	0
1	0
0	0
0	0
77	0
0	0
187	70
2	0
2	67
0	34
0	0
0	0
0	4
0	0
0	0
0	11
4	425
0	425
1	180
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
5	55
0	55
0	2
0	2
0	2
0	1
0	49
0	1
0	0
3	4
0	2
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
1	1049
0	1122
0	650
0	35
0	635
0	640
0	73
1	106
1	1
0	0
3	0
8	472
0	438
0	192
0	372
0	392
0	407
0	396
0	38
0	29
0	0
0	138
0	44
2	143
0	14
0	32
0	25
0	35
0	18
0	0
0	0
0	128
4	143
0	104
0	21
0	32
0	44
0	27
2	40
0	17
0	0
0	1
1	12
0	0
471	456
0	456
3	585
0	548
1	69
0	77
1	10
0	558
0	60
1490	42
0	42
2	392
0	354
0	6
0	19
1	1
0	159
0	4
0	110
0	0
0	2
0	24
0	0
0	0
0	223
0	9
2	40
0	5
0	15
0	13
77	10870
0	1073
0	10361
0	10569
9	1504
0	280
123	10486
0	10345
0	242
0	9641
2	1500
0	8120
10	9663
0	0
1	304
0	8048
3	38
0	0
0	183
10	683
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
1127	0
0	0
142	17
0	14
1	3
121	1937
5	1937
0	640
2	156
0	9
0	263
0	244
0	296
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9128	1958
3	663
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
610	3800
4	3800
0	94
16	329
3	213
4	263
0	187
0	35
0	29
0	8
0	25
0	20
0	1
0	17
293	0
527	61
0	54
3	5
0	19
21	693
51	835
57	620
3	157
2181	1266
1	653
0	444
0	244
0	0
0	0
0	0
0	14413
0	14992
0	14442
0	14264
0	15239
0	14660
0	14689
12	14538
0	0
0	750
1	957
0	119
1	730
6	1314
0	833
0	194
2381	613
0	360
0	43
0	264
0	0
0	124
1	278
6	244
0	59
12	462
0	185
0	222
0	156
6	59
0	120
0	28
568	305
0	56
6	203
2	193
0	56
0	87
10	34
0	31
0	27
0	6
0	6
0	13
0	19
135	529
2	450
0	75
0	195
0	1635
136	7283
5	1094
2	900
9	6072
27	1744
2	309
0	1311
2	5086
2	4771
4	3596
35	3675
4	1487
0	0
0	0
0	0
0	0
0	0
5749	1401
18	244
0	0
0	235
0	661
1	695
