UniqueCount	AmbigCount
0	24
0	793
0	26
0	0
0	0
0	14
109	1209
397	1209
120	5
242	5
277	148
2	198
29	108
0	107
0	6645
10	6140
127	6642
953	1852
1	416
0	184
3	143
13	1219
5	96
978	719
2	525
3	393
1	65
1	363
0	39
6	59
0	21
0	5
0	4
0	0
922	360
2	351
1	14
0	48
0	22
0	15
0	18
0	39
0	135
0	0
0	24
0	79
8	4
5	28
16	51
0	12
1	23
0	6
44	13
30	4
2	3
3	5
2724	424
0	422
2	3
0	17
0	9
3	26
21	1674
12	1698
261	1418
0	323
0	128
0	128
0	0
0	32
0	32
0	4
0	15
2	10
0	7
0	15
0	12
0	9
0	2
0	2
0	2
0	0
0	0
0	0
5	1
0	1
0	0
71	48
0	4
0	44
0	0
14	2153
1	1750
1	2483
3	708
34	977
0	710
0	96
3	0
0	209
42	209
0	51
6631	0
2	201
5	197
0	3
0	4
0	6
0	2
0	36
0	6
0	25
85	281
6	102
13	206
5	374
16	510
0	107
2	263
2	267
0	254
0	31
0	292
1	1222
6	465
4	887
6	100
6	687
12	38
2	89
0	0
0	990
0	981
0	981
0	30
0	141
0	6
56	1
0	0
0	0
0	0
0	322
15	1499
0	386
0	466
5	628
5	1381
0	1252
7	1192
3	1343
10	770
0	873
17	923
9	1003
1	21
3	30
0	70
0	282
625	0
7	0
0	0
12	4
0	4
0	2
0	3
0	3
0	0
0	0
7	0
1	0
31885	626
1	342
0	280
0	281
0	5
0	6
0	5
0	5
27	1401
0	1397
0	40
12	55
2	0
3857	310
1	92
0	74
1	144
0	1
0	42
5	20
0	0
0	0
2	1116
5	1169
34	1221
3	1142
0	77
0	70
0	379
573	835
0	321
0	60
0	18
3	0
44	309
8	19503
0	109
0	84
0	19339
0	354
0	0
0	56
0	56
0	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	579
0	666
0	689
0	713
2	685
0	689
0	707
8	174
0	36
0	44
0	34
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
46	251
0	95
0	251
1	0
0	64
0	0
6625	0
1	355
29	494
0	494
0	14
0	9
0	25
1	39
6	39
1	2
0	0
13	915
2	70
0	752
0	569
0	235
39	0
0	13
0	13
0	0
1	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
126	0
0	0
0	0
3	0
0	0
6102	265
1	229
0	108
0	58
0	0
0	13
19	1570
35	1560
1	14
0	33
0	420
0	896
2	0
0	13
0	23
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	5
0	133
4	454
0	0
0	151
0	0
0	12
0	1
0	1
0	4
0	334
0	0
0	0
4	686
547	4585
0	361
10	1183
0	3834
150	277
0	278
0	0
2	2
0	18
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	3
0	3
0	0
0	0
0	0
37236	15463
2	4518
1034	14177
0	0
16	562
0	682
0	265
0	368
0	13
0	33
0	0
0	77
0	17
0	80
0	37
109	28
0	24
0	0
0	0
0	0
0	0
16	2975
0	0
0	0
93	2975
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	81
0	81
21	330
3	296
0	338
0	0
64	41
1	65
0	0
133	9
0	1
0	0
0	8
0	2
0	0
210	854
0	67
3	787
0	0
0	0
0	0
0	561
1	48
0	566
0	190
0	50
0	190
0	71
0	47
2	43
0	109
0	86
0	0
0	12
353	300
3	297
8	0
0	0
0	0
0	0
0	0
0	0
1	509
0	0
0	0
0	0
0	0
0	0
0	0
2	152
0	154
0	61
3	57
8	4
0	0
0	0
40	526
0	102
0	170
0	172
0	329
0	0
0	0
0	0
0	0
0	0
65	1
11	1
13036	572
0	566
0	0
0	0
1	30
2	30
0	0
0	0
0	1
5136	0
0	325
154	736
0	30
0	115
0	6
0	40
0	96
1	161
0	0
0	0
9	1
2	1
0	2
0	5
1	905
0	16
0	7
11	20
0	16
0	13
0	4
2	0
0	0
0	0
0	0
23	1129
2	1133
0	80
0	51
0	12
0	3
1	124
0	0
0	0
0	0
0	5
4	140
6	141
1	140
0	164
4	164
0	27
0	0
0	0
2	0
74	1006
0	6
0	125
1	901
0	26
0	3
2	36
0	11
0	34
0	466
0	6
0	64
21	0
0	0
0	0
0	0
0	2660
28	2660
1	62
0	5
355	59
2	4
0	8
0	11
0	39
0	6
0	31
444	71
0	36
20	147
17	894
0	10
0	13
1	60
0	60
0	816
0	9
574	0
666	731
0	664
0	0
0	0
0	332
0	70
0	0
0	0
0	0
68	4759
1	114
0	4757
0	1654
0	0
0	0
0	0
0	1
0	0
0	74
0	0
0	0
0	0
0	0
2	1
0	464
0	461
0	461
0	1
0	0
0	3
0	20
0	0
0	0
0	159
138	1826
29	1692
7	130
0	77
4	242
1	2
2	35
0	211
156	16
0	3
0	13
0	4
0	6
0	3
3	1
0	2
0	34
5	2
0	2
0	12
0	11
0	27
0	9
0	2
0	0
184	2
70	76
1	76
0	45
0	6
0	42
0	24
0	0
0	81
0	6
0	3
5	12
0	8
0	0
0	0
6	5
0	0
186	56
3	17
0	39
529	53
0	29
0	0
0	24
1	0
0	0
11	65
183	65
23	0
4	0
0	0
2	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
336	0
0	0
72	0
0	0
0	0
14	258
40	258
576	68
0	28
1	40
0	9646
251	9661
0	268
0	3
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
27569	26336
5	26336
591	10609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
1	0
14	3
0	71
0	3
48	1340
0	1340
6	107
2	100
25	167
0	0
0	156
0	157
2	156
0	20
0	3
0	0
0	0
0	0
3	0
0	4
0	0
0	0
0	0
6	5
0	4
22	4
0	0
5	1
0	2
0	0
0	12
1	4
0	4
1	0
0	0
0	179
0	0
4	0
1926	130
0	51
0	77
0	0
564	98
0	30
0	21
0	47
0	21
15	0
1	0
0	0
0	0
1623	495
2	390
0	485
0	16
4410	1596
6	402
0	189
1	447
1	558
0	7958
52	11292
3	10147
0	580
48	3730
0	595
12	663
0	0
1	2
19	5
0	5
0	4
0	0
24	11
0	2
0	5
0	0
0	0
0	1
0	0
0	0
0	3
0	5
0	0
166	139
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	10470
0	0
0	0
2	3580
0	1900
0	372
5	3110
0	2303
2	386
14	114
0	1666
0	963
0	967
0	0
522	25460
0	7601
42	603
0	3003
25	4680
105	6028
6	77
38	3247
11	22468
0	3623
20	0
3	6818
3	6878
43	6812
55	4219
0	68
0	18
30	34
0	21
6	49
1	18
0	14
0	3
0	3
22	0
2	0
0	0
32	104
5	104
6	1363
0	778
6	1041
3	831
0	162
1	227
0	0
0	0
0	0
15	0
0	0
3	0
0	0
0	0
0	271
0	271
36	271
0	168
0	28
0	39
0	40
0	29
5	0
768	22
18	47
0	167
3485	170
11	0
214	304
1912	1233
3	359
0	104
2	52
0	40
35	2292
0	25
0	2242
0	160
0	45
6	1511
33	2889
7	2612
0	508
3	204
23	138
0	272
0	488
13	4
0	4
0	0
0	0
13	77
7717	0
0	0
97	457
0	457
358	6
5	18
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	5
7	0
368	1511
62	133
28	239
314	1609
1	761
211	0
0	2
50	260
0	260
0	0
15	53
4	53
0	0
178	3824
0	3997
0	1402
0	985
1	810
69	989
11	610
3	352
24	216
0	67
0	66
0	59
0	60
0	0
0	0
0	7
0	2
0	0
11	0
46	185
4	140
15	88
12	75
0	29
0	19
0	10
0	24
0	17
0	14
0	4
0	4
0	0
2	5
57	1068
0	988
1	237
1	33
0	89
3	36
1	77
1	8
28	0
0	22
0	26
0	5
0	2
0	26
0	98
0	98
0	98
0	0
4	1294
1	3362
4	283
2	421
0	73
1	262
1	306
0	5
2	2319
0	2140
1379	10
2	144
0	144
294	245
0	30
0	18
0	33
0	7
1	46
0	103
0	224
1208	2
149	17
0	17
8	3
1	993
4	998
0	1
0	6
0	19
18	787
9	783
0	0
5	18
1	4
1	2
0	1
0	0
160	661
6	516
16	598
0	0
0	4
0	5
0	4
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	0
0	0
0	0
1968	139
0	127
0	63
1	0
0	0
0	0
10	3
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	13
0	10
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	7
0	4
0	7
3	0
0	20
0	32
0	12
0	0
10	25
2	223
0	219
0	152
0	27
0	58
0	27
3	11
3	1410
136	1410
1	102
0	1458
2	102
23	1455
0	34
0	4
0	1365
0	16
0	15
0	16
2	1852
192	1905
1	284
23	219
0	0
0	131
1	8
0	8
0	0
1	140
4	52
28	570
29	570
768	44
6	40
3	0
0	0
7	354
0	334
0	332
0	0
0	7445
1717	7467
0	3294
0	58
0	0
0	0
0	0
0	0
0	0
7	3539
2	1519
0	3103
4	636
2	3173
0	3605
0	1876
0	97
0	49
0	19
0	131
10	682
0	659
0	54
2	20
0	35
0	1
0	1
0	0
0	1
0	0
0	1
480	966
0	108
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	20
1	996
1	15
0	93
0	996
0	197
0	0
22	3614
1459	3746
26	2511
7	2126
1374	6735
0	6054
166	6686
17	253
85	814
0	813
0	1
0	75
0	0
0	142
7317	453
4	306
1	117
117	78
0	687
0	687
1	169
0	200
0	249
0	13
0	44
0	1
0	0
0	0
1943	1954
0	574
0	456
0	755
3	532
534	935
5	85
12	809
0	109
23	839
0	671
0	0
0	0
0	0
0	5
0	182
21	580
0	534
2	168
6	116
0	1
3	0
0	131
0	133
0	83
1	94
0	55
0	0
0	0
0	0
0	0
385	47
0	0
0	29
6	18
47	4676
15	4435
3	855
0	86
2	1145
0	16
2	416
0	0
3	960
0	3
0	0
661	151
4	80
0	59
0	86
0	0
14	38
0	12
0	10
0	38
1207	21
0	21
3546	0
925	1439
0	212
0	526
1	391
0	470
1	116
41	577
0	0
0	0
0	0
16	1477
0	1160
1	1272
0	1393
0	1555
0	656
0	202
0	344
1	352
0	265
0	399
0	229
0	314
0	279
0	2
0	78
1	179
0	105
0	100
1	0
21	0
1	44
0	198
0	197
0	196
0	14
1	6
0	1
3	167
0	0
0	4
0	6
0	9
0	7
0	4
0	3
4	3
0	3
0	3
0	2
69	4193
5	4014
26	1174
296	1742
0	1655
0	1009
0	149
0	770
0	406
42	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
12	20
3	15
1	22
1	0
0	1
1	15
0	9
1	54
0	861
0	744
0	860
0	774
2	771
0	19
3	211
0	61
0	57
0	194
0	98
0	10
1	142
0	108
0	45
0	78
0	68
0	44
0	29
0	104
0	25
0	122
0	30
0	14
0	15
0	0
0	477
0	474
0	42
0	18
0	17
1129	387
0	109
0	132
7	154
1059	938
81	924
0	859
35	924
3	822
0	787
0	789
0	811
0	327
0	311
0	110
0	89
0	28
0	20
0	12
0	51
0	1
0	26
0	12
1	27
0	18
3	3
0	2
0	20
0	24
0	26
10	22
1	22
0	19
0	18
30	1615
0	1592
0	3
0	25
0	1
0	40
0	15
0	8
0	18
0	121
977	0
7	84
0	17
0	37
0	3
1	69
0	0
0	0
4	0
0	9
1	0
0	0
0	0
0	0
21987	2765
0	109
0	0
0	0
0	10870
7	9207
0	513
450	10332
0	10837
6	10436
0	0
0	0
126	10830
20	343
0	1089
7	1770
90	1764
0	67
0	175
0	103
16	0
67	0
0	5076
0	4952
0	0
0	0
0	2760
0	3041
0	1
1	1
0	403
2	787
0	2019
22	1600
1	925
3	407
0	1452
50	1589
162	4015
0	262
182	158
0	135
0	23
0	16
0	2
3	0
0	0
0	0
5	64
0	60
0	0
2	19
4	0
0	0
0	9
22	64
2	72
1	0
0	2
0	2
0	0
858	1019
0	925
2	161
2	8
0	494
3	8
0	65
0	0
0	0
189	15058
969	15065
0	1441
0	50
3	3097
0	1800
11	1072
3	349
0	185
0	0
0	2
12	0
0	52
1	59
0	12
0	0
0	3
7	7
326	8
0	5
0	3
0	0
0	0
144	125
0	122
1	132
0	129
0	47
0	116
0	1
0	1
3	17
1	10
15	4
0	4
0	0
0	4
0	0
3	5
0	1
0	4
0	1
0	0
6	111
72	4615
374	4199
0	4378
0	432
0	229
0	3676
0	0
1	268
2	321
0	73
0	7
0	7
0	4
1909	0
0	3959
4	0
0	3973
0	4039
0	0
0	87
0	3874
0	1675
0	680
0	0
0	0
200	4434
14	4434
0	29
1	7
482	10656
45	7290
410	11521
5	10826
1	3096
0	290
0	475
6	383
5	10223
4	1366
0	0
3	0
0	0
0	0
0	0
0	0
868	218
0	40
0	31
1	180
1	43
2648	6
12	341
0	341
0	60
0	7
2	1002
0	69
0	957
0	960
0	978
0	75
0	72
0	34
0	0
382	62
0	0
0	23
0	54
0	11
0	145
0	145
0	0
41	145
0	0
0	0
0	0
0	0
0	26
0	59
134	68
0	43
0	20
36	21
1	28
1	9
0	16
1	14
1	13
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	868
0	868
1	89
9	124
19	417
25	76
0	91
5	110
0	0
1	0
0	0
0	0
0	1438
2	1426
0	9
25	48
0	48
0	716
0	0
3	1400
0	33
0	0
0	4
0	0
0	0
0	0
0	0
0	7
0	7
0	3
137	0
94	0
0	1
1	1
6790	0
1	0
0	27
2	135
1	134
2	147
0	22
0	0
0	319
0	3823
0	3823
23	3822
0	3672
0	0
20	50
0	50
0	323
0	367
0	347
0	155
0	29
0	51
0	0
0	41
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
544	0
0	0
0	0
1	0
0	0
712	42
3	9
0	5
0	5
0	9
0	14
1	806
3	688
0	9
327	823
0	809
0	0
12	0
3	466
0	238
0	46
0	19
0	72
0	16
29	78
6	1280
0	1284
0	379
0	10
0	10
0	0
0	0
1	11
0	10
0	11
0	9
0	2
0	4
0	4
0	0
425	57
0	20
0	19
0	7
0	32
0	1
0	0
1	21
0	1
0	0
0	3
0	4
134	0
0	0
0	0
1	0
0	2
0	0
0	257
0	0
0	933
5	933
0	306
0	227
0	2
20	12
0	0
51	0
3	0
0	0
0	1
0	0
0	0
27	5
0	0
7	700
705	699
2	612
0	22
2	21
4	21
0	7
0	7
0	0
0	3
0	0
0	1
3	56
2	56
0	0
903	296
1	262
0	25
0	118
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
783	961
7	19
0	957
0	747
0	159
0	71
0	71
76	525
0	525
0	246
0	164
0	132
0	44
51	0
0	0
229	2621
3	1595
97	2621
2	799
1420	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1272
5	328
0	0
0	64
6	1203
0	48
0	45
7977	712
0	453
0	0
0	0
5	525
12	1575
66	2102
9	701
1	31
44	942
0	229
0	315
0	0
4	1819
26	2
0	2
1	4
18	4
2	43
55	43
2835	12
20935	2455
10	1512
0	7
0	0
0	0
0	7
0	2
4	2011
114	2882
194	2882
0	6
43	776
0	31
0	14
0	728
0	0
0	0
484	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	3
0	0
9	2
0	507
0	454
0	594
0	548
2	283
2	4
0	4
0	3
1886	478
0	456
5	0
1	1510
0	14
0	0
8	3549
0	1496
8	274
1	173
7	1460
0	0
1	3334
0	2725
0	3656
3	792
428	3419
291	3333
16	4686
0	1991
1	1360
0	4405
3	651
0	0
0	1
17	6
0	3
0	4
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	6
8	2
529	211
0	53
0	203
3	59
0	0
0	0
1	0
0	0
8	3
0	3
3	0
0	0
113	764
9	1108
14	1211
1	184
0	135
12	980
2	885
9	222
1	136
0	330
0	219
0	108
213	0
855	230
0	230
0	0
0	0
60	0
0	3519
0	0
65	3681
0	0
0	0
0	870
2	137
1	497
1	217
0	652
0	110
0	973
1	645
0	383
0	141
0	111
6	1707
0	1533
14	1796
0	148
0	257
0	226
4	240
44	175
2010	173
2	61
0	46
29	425
2	425
0	9
81	19
0	19
0	0
30	33
0	2
0	31
0	5
0	33
0	7120
4	16272
20	17049
2	3088
5	219
0	959
3	340
1	9997
9	1318
0	1058
31	1282
0	101
3	96
0	21
0	0
0	9
0	0
1	10
0	7
0	3
0	1
0	4
0	0
0	0
745	1199
1	1199
0	0
0	0
1	795
0	1675
3	1738
0	1620
2	1589
11	1801
0	504
0	186
2	256
0	374
0	341
31	405
0	297
0	327
0	88
0	34
64	4113
1	2701
2	4063
0	4209
0	1959
2	1861
0	465
0	215
2	98
0	227
0	143
4	10
0	2
0	2
0	0
0	0
509	2
1	0
76	1274
0	1274
0	35
2	21
0	0
0	80
546	240
0	198
38	0
0	0
7	183
0	0
0	183
0	25
0	0
0	29
0	16
0	10
0	1151
0	1131
0	1171
0	1125
0	773
8	801
2	671
0	630
2	393
0	401
0	156
0	45
0	49
0	12
0	9
0	3
6	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	340
166	344
0	8
0	19
0	37
28	3180
0	3180
30	3170
0	66
0	58
0	270
0	30
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	9
1	3
1	3
587	2868
0	2824
0	1534
0	166
0	40
0	27
0	16
0	14
0	0
0	0
0	0
5	10
96	196
3	144
1122	21
4	21
0	263
147	957
0	881
0	635
0	545
0	50
0	39
0	64
0	456
0	97
0	0
0	17
0	0
91	1863
9	1504
0	1697
0	1852
0	1735
0	305
4	608
0	42
0	217
0	129
0	17
0	1
248	170
0	82
0	125
0	4
0	13
0	28
39	1129
0	899
0	227
3	221
0	153
181	542
0	0
2	463
8	24
2	360
0	215
1	97
0	0
0	0
0	0
0	0
0	0
2010	1465
10	510
10	309
3	960
1	31
20	36
0	38
0	61
9	0
13	61
0	4
0	0
2030	138
4	90
0	40
0	40
2	841
0	267
0	809
0	12
1	52
0	823
0	20
0	56
0	732
0	22
2	47
0	75
0	692
1631	487
1	484
0	95
1	21
2	5
0	5
5	2292
0	2292
90	2200
0	0
16	0
0	0
0	0
524	11412
14	9263
2	11318
16	4332
0	2996
0	1529
0	786
1	643
340	1489
5	1452
0	539
0	0
1	23
0	0
143	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	153
3	1128
2	55
2	1094
0	7
0	19
0	2
0	8
0	9
0	0
0	1
1	0
0	0
168	0
0	0
0	0
1	0
0	0
2	1736
1	1736
0	2290
0	7
0	0
104	623
4	160
8	511
2	228
0	130
0	253
0	209
0	228
0	121
0	134
269	2
0	0
659	383
0	383
4	5
0	0
0	0
0	0
0	364
0	366
0	177
0	535
0	535
0	477
1	480
0	261
0	150
30	18283
0	18406
0	18415
7	18286
6	17051
0	0
0	408
22	5351
0	911
0	845
2	583
18	324
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
83	128
1	0
339	128
1	128
0	24
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	413
290	384
0	254
2	276
4	119
0	0
0	0
0	87
0	87
0	2
0	0
0	0
1	97
177	3847
0	3580
0	3534
5	3949
0	553
1	595
0	281
3	0
0	54
0	211
8	0
0	0
1	0
0	661
3	0
128	780
0	365
0	668
3	197
0	203
0	56
2	0
0	0
0	0
913	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
714	0
0	0
0	0
0	0
18	0
0	0
0	0
902	8
0	30
0	31
0	31
0	3
0	0
16	118
840	120
0	9
3	13
0	13
1	11
20	0
148	3100
1	1115
0	0
0	0
0	2128
0	0
12	29
4	26
0	26
0	15
0	26
0	26
0	0
0	0
639	98
0	94
0	0
0	0
1	0
0	0
0	0
606	509
4	300
1	106
0	92
0	150
0	51
0	14
0	51
0	48
0	9
0	8
0	0
0	11
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1714	286
2	254
0	121
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	34
5	48
0	15
52	54
0	46
0	45
0	8
0	13
0	0
0	0
0	0
0	1
8	1530
72	1568
0	151
0	0
0	0
5178	536
0	0
0	534
0	0
0	0
3	0
0	0
0	15
0	0
2	58
3	1227
0	1211
0	87
66	292
0	69
1	290
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
7	1661
2	49039
0	0
0	19189
0	1514
0	0
0	0
0	0
0	17
0	37369
0	37366
0	37369
0	48346
0	48346
0	45607
8	10723
17	37600
19	246
7	166
9	1681
203	53759
4	11621
36	48251
4	42154
0	52794
77	48027
142	3723
54	0
2	6995
0	33899
0	33899
0	7349
106	1149
0	1149
0	88
0	61
0	16
0	344
1772	0
0	0
4	0
3575	2210
4	1718
5	309
964	694
0	600
0	476
0	53
0	7
0	0
0	0
319	0
138	80
1	12
0	76
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	1
0	0
0	8
0	1
8	12
35	11
0	0
0	0
1	4
2	4
0	96
0	19
0	50
0	105
0	271
0	13
0	0
0	39
0	224
0	7
0	0
182	80
0	23
31	139
0	4
0	29
0	0
0	23
7	138
0	543
6	186
0	64
0	18
0	0
0	18
0	10
0	23
0	23
0	0
0	0
0	15
0	14
0	10
0	23
0	23
0	0
6	233
0	7
0	39
0	0
91	328
0	46
0	11
0	19
0	0
1	23
0	4
4	725
0	62
0	23
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	44
0	185
0	7
0	0
0	23
0	722
0	166
0	30
2	38
0	29
0	4
0	109
3	33
0	15
0	0
3	9
0	115
0	607
0	213
0	64
0	18
0	21
0	61
0	383
0	10
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
1	12
0	20
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	9
0	14
0	253
0	2
0	0
0	0
0	4
0	6
0	4
0	0
0	39
0	18
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
0	3
0	3
0	0
2	44
0	91
0	0
0	8
0	0
0	0
0	10
0	4
0	6
0	3
0	0
0	43
0	2
0	28
0	8
3	362
43	382
11	3198
0	3564
414	3380
1	3562
40	3562
8	6
3	1662
0	0
0	0
0	0
0	0
189	2
2432	9
8	9
0	7
0	7
0	0
0	0
8	12
0	0
0	0
0	0
892	81
0	39
0	0
0	0
0	5
0	40
0	0
2	276
6	276
0	2
0	34
0	16
43	16
0	0
88	3156
226	3151
0	379
46	3209
3	3447
61	4015
0	119
0	241
2	1020
1	324
1101	16
0	242
29	34
10	246
12	238
0	39
0	237
8	96
1177	1541
9	935
0	1081
3	851
0	0
40	1242
0	590
0	892
13	503
927	870
0	7
1	869
0	29
217	2904
0	422
0	652
0	1518
0	1547
9	1468
0	349
0	706
0	3
77	6
0	2
0	2
0	0
3014	9709
2	9709
0	56
13	364
0	0
83	768
3	754
0	49
0	22
0	21
0	0
0	0
0	0
10	0
0	0
0	0
0	31
0	30
0	30
0	0
0	9
179	180
0	180
0	90
0	234
0	234
3	213
3	191
0	225
853	284
0	284
0	387
0	387
0	35
0	105
0	71
0	89
9	11
0	8
2	7
398	104
0	102
0	32
0	104
0	128
0	130
0	47
0	0
115	1493
1	23
0	1493
7	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
3	0
1	0
0	0
0	0
0	0
59	0
913	899
0	880
3	159
0	10
0	10
0	120
262	947
24	924
1	276
1	330
0	150
0	67
1	0
0	2531
66	2816
27	1612
4	2441
0	2348
0	2649
0	302
0	2644
0	1283
138	1213
0	74
1	99
0	47
0	208
134	114
0	114
0	6
0	10
0	10
0	0
0	1
0	371
7	22
1239	383
0	50
0	9
38	8884
1	1523
0	8838
0	1284
7	1477
0	1582
0	1420
0	2333
0	1416
3	1481
0	1094
0	203
0	111
44	186
0	549
0	355
0	391
4	297
0	297
3	256
1	75
49059	10
0	0
66	1369
0	1327
44	1098
63	1047
6	1051
0	751
0	0
0	0
0	4
0	6
0	6
0	8
0	6
0	7
0	7
0	0
397	90
0	74
0	11
0	22
0	22
0	9
0	0
27087	0
3	102
0	22
0	94
0	106
0	99
0	91
0	101
0	9
0	83
2	2
0	1
0	0
0	16
0	0
2	16
0	6
0	13
0	10
0	7
0	7
0	7
0	0
0	808
6	803
3	945
1	575
0	520
1	244
0	296
0	79
0	87
5	61
4	97
0	16
3	482
6	529
3	591
7	484
0	37
0	145
0	4
0	56
0	5
0	6
0	34
0	23
0	7
4	0
