UniqueCount	AmbigCount
0	0
98	57
0	52
27	34
0	26
0	3
0	0
0	0
1	92
0	400
4	1406
0	1292
1	282
1	1319
7	1133
2	241
108	648
23	230
0	130
0	0
3	151
4494	6548
18	6293
19	6315
0	332
0	884
8	646
2	109
4	345
0	64
0	303
0	83
1	147
1	44
0	35
0	38
0	53
0	65
0	0
0	61
0	85
0	35
0	71
0	78
1	9
1	1
6	4
2	3
0	3
3	3
0	0
8	947
19	945
0	0
0	88
0	1
0	4
0	15
0	34
0	0
0	34
0	4
1	5
0	31
8	637
9	637
1	49
0	1327
118	1327
0	643
0	0
0	0
123	0
11	182
67	412
0	386
0	382
0	104
0	209
0	86
0	26
0	63
0	83
8	489
0	439
0	439
6	394
10	203
5	198
1	183
0	33
0	40
0	9
0	0
0	0
0	1849
0	1849
20	1831
7	126
13	1816
0	1795
0	1517
0	67
0	1761
0	389
3	298
0	394
0	0
0	159
0	8
0	163
0	9
0	153
1	0
1	18
0	150
0	134
0	16
0	4
0	3
50	1220
4	1187
0	104
0	69
1	126
0	186
0	147
0	56
0	157
723	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	13
0	1
0	88
0	0
0	87
0	0
1	538
29	535
0	491
8	540
8	559
0	547
22	4005
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
4173	283
0	0
2	283
0	0
0	0
1108	255
3	231
0	24
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	0
0	3
8286	2592
0	2027
0	104
7	565
7	0
0	0
1279	399
0	314
0	183
1	142
0	0
0	0
0	0
0	0
0	0
475	0
0	1
0	0
32	1738
13	1751
0	1585
72	381
0	270
0	285
0	162
1	140
0	86
0	47
1	34
0	0
0	0
2	0
100	0
0	0
0	0
0	0
0	0
366	37
0	35
0	3
0	0
0	0
298	68
0	66
0	39
0	0
0	0
0	3
0	0
0	0
0	0
2363	2199
16	1666
0	0
21	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1208
0	1160
2	365
1	82
2	53
0	16
0	0
1	361
7	243
1	144
4	149
0	118
0	15
6	21
0	0
4	0
0	0
63	517
77	515
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
56	4
18	56
79	1580
37	114
0	137
0	0
0	31
0	0
0	0
5	344
14	1061
15	1547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
40	27
0	24
0	6
0	5
0	18
0	1
0	1
0	0
27	198
0	198
39	604
21	370
25	369
0	125
0	97
0	0
44	0
0	0
0	1
0	1
0	0
0	0
4	0
11	13
0	13
9	1985
6808	1999
0	1307
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	803
0	8
0	302
5	802
0	0
0	0
0	0
0	0
1	0
0	0
0	0
64	99
3	46
23	48
2	24
0	65
0	0
0	0
143	12
0	0
0	0
0	0
2	307
1406	0
0	0
381	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2277	4
0	0
0	40
0	161
0	116
116	161
7	140
0	23
0	9
0	3
21	148
0	147
0	22
0	21
0	0
0	14
0	12
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
158	0
0	0
0	0
572	80
0	80
0	0
0	0
17	87
0	93
0	3
19	93
0	96
0	10
0	90
0	70
0	16
0	13
0	18
0	3
0	15
0	18
0	6
0	1
2	186
0	179
0	100
0	160
0	20
0	43
0	62
0	49
0	31
2	37
0	0
0	43
0	95
0	29
0	0
1	60
0	63
2	872
0	872
35	785
1	83
3	1
0	0
0	1
4	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	85
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
19	0
0	0
254	0
334	613
0	185
1	0
0	11
0	2
0	3
0	613
0	17
0	125
0	6
0	202
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	2
0	2
0	0
50	2864
0	0
0	0
0	0
0	0
0	0
0	0
0	193
43	924
0	885
0	889
1	305
0	0
2	0
0	0
0	58
34	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4160	171
0	35
0	150
1	150
0	63
0	0
0	0
23	4
0	4
3	0
0	172
0	172
0	6
0	3
0	0
0	0
29	0
0	0
2	92
0	0
0	0
0	92
0	42
0	90
0	0
0	2
0	0
0	6
0	0
0	0
0	409
160	413
0	2
0	3
1	166
0	193
0	194
0	0
0	155
0	160
0	147
0	161
0	148
0	0
0	28
0	0
0	0
0	6
0	43
9	81
0	1
0	0
0	0
0	1
8	0
0	27
872	0
0	0
352	2740
996	2594
3	529
1	1562
0	11
15	1584
0	2550
0	1406
0	1393
0	0
0	0
0	0
0	0
0	9
0	14
10	82
32	86
0	88
0	0
0	0
0	0
0	6
0	23
0	0
0	0
0	0
1	0
0	0
0	28
0	29
0	29
0	28
0	15
0	12
0	13
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
39	0
1	194
0	182
0	158
0	2
0	169
0	12
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
1336	403
0	0
0	74
0	329
0	0
0	0
0	19
0	20
1	19
0	20
0	0
0	19
0	0
290	40
0	38
0	36
0	28
0	27
0	33
0	33
2	3
1	25
0	0
0	4
0	0
845	118
0	49
0	46
0	22
0	14
0	0
0	778
0	28
0	783
0	8
0	81
0	77
6438	12
1461	71
2	71
32	0
0	0
2	9
0	0
0	0
0	0
4	50
0	47
0	25
0	50
0	51
0	0
0	2
0	0
16	2739
0	2732
5	2
3	7
0	0
4	593
28	593
0	583
2	0
0	23
0	0
6	448
14	448
0	78
0	9
0	0
2	93
0	59
0	389
0	120
0	6
97	476
0	79
0	67
0	48
0	466
0	64
0	56
0	204
0	17
0	14
179	734
1	713
0	690
1	278
0	145
0	17
1	29
0	7
2	0
0	51
39	115
0	4
0	32
0	55
0	1
0	22
1	55
0	0
175	67
0	66
3	1
447	4707
0	2761
3	103
2	1993
1	453
1	1581
0	2177
2	3105
205	54
0	52
0	27
0	1
0	10
0	0
0	2836
29	2924
1	2924
0	2854
0	2917
0	2824
7	2460
18	2490
0	984
28	746
0	0
0	0
1	0
0	0
0	0
53	11
0	14
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
23	75
0	0
0	9
0	10
0	48
0	16
0	30
0	49
0	37
0	41
0	37
0	0
8	6
0	2
0	0
0	4
3	3
0	2
3	0
0	0
0	0
0	0
0	0
0	1
0	0
15	255
0	256
0	247
0	267
0	274
157	286
0	0
0	5
0	0
30	6
30	393
45	0
28	629
1	388
0	355
2	255
0	0
0	3
0	27
0	0
0	3
0	2
0	0
0	0
14	0
0	0
1	23
0	0
2	371
0	0
0	1
0	0
0	0
0	37
0	0
0	369
5	30
9	37
0	25
0	7
0	0
0	23
2	0
1563	26
0	0
4	36
5	0
0	352
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	49
0	212
0	218
0	10
1	191
4	2
0	0
4	141
9	11
0	16
0	0
0	0
0	596
2	602
0	438
0	91
2	30
0	58
0	55
0	2
0	49
0	50
0	5
0	25
0	25
0	0
8	0
0	0
2	0
2	0
6	118
17	132
0	23
1	3
0	0
4	63
0	0
0	0
1	26
0	24
1	11
5	11
2	1
0	0
0	0
0	0
222	746
0	66
0	571
0	0
0	37
0	94
1	37
0	298
0	175
0	249
2	233
9	2
5	248
0	0
0	248
0	139
25	139
3	12
0	0
0	0
0	0
0	0
0	0
2644	1536
1	1000
0	526
0	0
1	0
0	0
156	722
1	720
0	0
0	0
0	116
49	157
0	32
0	61
0	34
4	54
0	26
3	24
5	3
0	1
0	3
0	3
0	2
0	98
0	99
0	57
0	0
0	3
0	1
260	64
0	10
0	19
2	15
0	28
0	0
0	0
0	3
0	199
0	1
0	12
0	12
0	8
0	199
0	3
0	15
0	0
0	7
0	2
0	0
0	173
0	175
0	173
0	1
0	0
0	0
0	15
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
0	0
6	1
0	1
0	0
0	0
0	0
0	0
2	55
0	64
1	59
0	35
0	13
0	1
0	5
0	5
0	0
0	0
0	0
0	4
113	4
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	54
0	50
0	72
4	81
1	56
2	59
0	30
0	10
0	8
1	5
5	181
0	180
16	176
0	0
0	1
0	16
0	8
0	38
0	0
0	18
0	0
0	20
0	0
0	0
0	0
10	0
2	287
6	287
0	287
15	0
0	0
0	5
0	5
0	5
12	1322
0	0
14	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	555
205	737
0	242
4	12
0	0
0	0
0	0
11	0
139	4
0	2
0	0
0	0
0	4
0	15
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	8
93	13
0	0
0	5
25	0
0	157
480	353
0	23
0	25
0	337
0	27
0	44
0	44
25	10
0	0
0	41
0	9
0	40
0	33
0	1
0	0
0	10
165	55
0	33
0	16
3	0
0	24
0	0
0	0
117	10
0	70
0	24
0	0
2	6
59	28
0	0
0	4
0	0
1	0
0	108
4	29
0	88
0	14
0	14
0	75
0	78
0	22
0	0
0	24
0	45
10	234
1	234
1	166
0	0
0	0
0	44
0	0
0	0
0	0
0	6
0	4
0	5
0	4
0	0
0	4
0	4
0	0
2603	196
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	744
0	25
0	32
0	0
0	745
0	2
14	379
0	599
0	1
450	307
0	1
0	113
0	132
0	43
0	40
0	12
0	10
0	12
0	0
0	4
0	0
0	0
0	1
0	0
0	3
1	32
0	32
0	32
0	32
0	12
0	0
0	12
0	3
0	5
0	5
0	1
0	8
0	1
0	0
0	0
1	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
27	0
30	6
1	5
0	3
0	0
224	1891
229	2343
349	2318
2285	2308
0	295
0	0
65	0
22	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	1
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	199
0	196
0	10
0	36
0	8
0	0
0	50
0	0
0	0
0	0
0	0
551	51
0	1
0	0
0	27
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1574
0	1532
0	0
12	1538
0	91
5	634
0	618
0	639
0	434
1	467
0	460
0	476
0	10
2	9
2	41
1	8
0	10
0	7
10	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	2
0	0
0	0
377	2605
0	665
0	1448
0	1374
2	330
0	330
0	10
0	2
0	0
1	0
0	6
0	8
0	0
0	1
2	0
0	156
1	10
782	168
0	0
2858	39
0	35
0	4
0	0
0	0
40	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
30	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
972	6
0	0
0	0
0	0
0	0
5	505
0	0
0	0
0	0
1	0
0	0
0	0
0	978
0	665
0	431
0	49
0	261
0	81
21	0
49	764
0	534
0	745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
7	182
0	179
0	0
0	5
0	1
0	9
211	75
0	6
0	22
0	50
2	4
47	4
1	0
0	0
27	26
0	26
0	13
0	0
0	0
8	240
0	0
0	0
1	0
0	0
0	0
1367	157
0	115
0	26
2	39
0	26
0	0
0	0
0	0
0	1
0	180
0	48
5	164
1	35
0	155
0	11
0	13
0	10
0	4
0	2
0	0
0	3
0	4
0	1
9	581
0	142
0	0
2	72
0	58
3	56
2	92
2	4
0	4
0	4
0	30
0	6
3	49
0	106
0	0
0	0
18	328
0	72
2	230
13	129
0	35
0	52
0	61
0	10
0	1
0	4
7	14
49	471
7	461
1	143
0	33
421	0
554	247
0	232
0	15
0	63
5	1043
87	1043
0	6
0	17
0	17
1	17
1	5
0	3
0	0
0	1
4	1082
0	256
14	1023
3	2
0	1070
1	281
0	14
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	10598
0	798
1	10784
2	48
1	88
0	0
0	0
0	89
0	0
0	0
0	49
11	633
1	10940
0	7757
2	1593
6	4379
1	7921
12	1626
0	0
1	0
12	0
0	1097
0	0
0	0
0	4
134	838
0	760
0	295
0	20
1	7
10	6
118	0
0	0
0	0
0	0
0	0
0	0
12	3
0	6
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	178
1	190
3	163
0	91
0	72
0	5
2	6
0	0
24	316
0	316
0	0
0	0
0	0
0	0
0	0
0	0
64	0
175	289
10	289
0	21
13	0
0	13
1	8
2	12
17	5
0	0
0	0
3	2270
0	51
2	235
0	141
5	2058
14	390
3	2148
0	24
1	98
21	404
2	0
0	0
0	0
485	15953
49	14878
3	1901
1	1382
0	0
0	0
1	0
0	0
0	0
0	3321
11	0
2	0
0	0
0	0
0	0
0	0
83	372
9	366
0	56
2	28
2226	0
0	472
0	106
0	291
3	441
0	91
0	0
0	25
0	160
3892	219
0	219
14	0
1	0
0	0
537	40
0	40
2	0
0	0
0	0
39	1
1	2
0	2
6	5
0	4
1	4
0	1
0	0
0	0
0	852
0	0
8	0
1	6
0	212
0	6
0	212
0	212
0	0
3	33
0	33
0	31
0	37
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
352	0
9	904
0	903
0	902
0	901
21	90
0	28
0	0
3	15
0	15
0	15
0	0
2	0
0	0
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	60
0	0
0	48
0	0
0	489
0	0
0	1784
1	9
0	184
0	34
0	0
2	1340
0	1755
6	5
0	1128
0	1756
0	1379
5	57
0	40
2	0
3	12
0	101
0	122
0	30
0	0
0	4
0	0
0	1
0	0
0	0
0	586
0	531
0	0
3	78
0	78
5	38
0	0
0	0
27	0
2135	0
29	0
2	12
0	0
0	0
43	0
457	174
1	93
0	24
2	23
0	67
0	0
726	54
0	46
1	8
0	0
121	11
0	11
0	0
0	4
0	0
0	0
0	1
0	3
0	0
1	20
121	30
0	30
0	1
0	5
0	0
8	0
0	0
0	0
0	111
0	111
0	97
0	108
0	111
2	112
0	113
0	111
0	87
0	8
0	18
0	0
0	0
0	0
0	0
0	0
0	0
137	15
0	15
0	3
0	395
432	399
1	367
0	0
0	0
994	0
0	0
4	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	488
0	0
0	488
0	451
0	1742
20	0
4	1561
0	609
0	0
0	127
0	0
0	18
2672	405
0	188
6	222
1	13
0	0
3	55
4	4
0	3
0	0
0	0
0	15
0	15
193	25
0	19
0	12
0	1
0	0
0	0
16	9
0	9
0	3
0	0
1	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	88
0	88
0	78
2	92
0	90
0	72
0	8
0	14
0	6
0	14
0	7
0	1
0	0
0	7
162	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	416
16	413
0	138
0	64
2	25
0	157
0	7
0	757
4	66
4	56
0	704
9	99
1	727
4	2
0	2
0	0
0	0
3	23
0	0
0	5
0	23
309	451
0	273
0	198
278	968
0	747
0	258
21	0
27	0
0	0
0	0
0	0
686	203
0	203
0	12
0	0
0	0
0	0
5	7
10	2613
7	2609
0	2423
0	0
0	0
0	2606
1	655
31	2606
0	0
210	2422
0	2422
0	1
0	39
1	39
0	17
1	19
0	31
0	31
0	0
0	0
2	0
0	0
0	0
0	2
0	2
433	0
2	187
0	185
0	179
0	181
0	40
0	0
0	0
0	0
2	0
0	15
0	0
0	0
1	32
0	5
0	8
0	6
0	6
0	0
0	33
0	2
0	33
0	33
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
447	101
1	100
0	1
0	0
111	1110
0	1110
44	0
0	16
0	0
0	0
0	0
1836	18
0	0
0	0
0	0
0	5
0	3
0	11
0	3
1687	2
0	0
0	0
0	0
0	14
153	170
2	35
0	31
0	59
0	11
0	92
0	57
68	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
432	1146
13	1146
10	4
37	4
0	0
0	0
0	0
0	0
0	0
106	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
440	961
0	222
1	660
0	91
0	143
0	248
0	249
2616	286
1	0
0	130
0	0
0	0
1	0
0	0
0	0
0	0
8	156
4	153
0	88
0	67
0	9
0	3
0	17
0	5
0	0
0	9
0	0
0	0
356	135
0	21
0	130
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
0	0
0	0
0	0
0	0
4	911
12	7
0	0
6	2075
1	2075
8	2079
0	2
0	2
0	3
0	0
1	0
0	5
7	6
0	1
0	0
0	0
0	0
90	137
0	93
0	61
0	45
0	25
0	0
0	0
0	0
0	0
0	0
2	471
302	471
0	15
0	8
0	18
0	114
1	390
0	358
0	0
0	86
0	90
1	56
1	5
0	4
55	0
23	5
1	5
0	0
0	0
2	0
111	219
0	217
0	33
0	0
0	5
1	0
0	0
0	140
0	3
1	0
0	140
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2949	988
31	950
0	680
1	427
0	0
11	265
0	298
0	233
3	25
2	6560
32	6714
0	1669
1	1141
1	33
6	82
0	0
0	4
0	0
13	187
2	188
2	0
0	47
0	0
0	0
0	0
10	0
0	0
6	0
3	0
864	116
1	3
0	55
0	60
6	14
0	10
0	13
0	2
0	0
0	0
0	0
158	3205
8	3119
0	130
0	100
1	1783
0	1810
0	75
0	0
0	217
0	0
0	39
0	22
1	627
0	40
0	625
0	0
0	1
4	374
0	376
0	103
3	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	12
4	12
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
7	818
0	694
0	650
0	18
0	28
36	0
15	0
0	0
0	0
0	0
0	0
0	0
121	18
0	16
0	7
3	0
0	0
58	0
21	219
1	194
1	208
0	19
0	13
0	16
0	107
0	8
0	3
0	0
0	0
0	0
18	0
12	3351
13	3351
2	3352
0	1262
0	645
0	535
0	535
0	0
0	13
0	123
0	54
0	31
0	31
0	23
0	24
0	12
0	7
2	0
0	0
0	0
0	0
37	213
5	213
0	75
0	5
0	0
138	546
0	535
0	188
5	91
0	0
0	0
0	0
25	0
0	0
0	0
0	0
2	2137
0	703
0	0
0	2130
0	0
0	2113
69	722
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
1	0
0	315
49	565
2	373
0	40
0	489
0	81
0	92
0	88
0	92
0	5
0	2
37	5
2	0
0	0
0	0
0	36
0	0
0	0
0	0
0	284
0	0
0	284
0	284
1	281
0	282
0	268
0	101
0	0
0	147
3515	3984
0	0
0	0
1	0
0	0
0	0
0	78
0	105
0	273
0	47
0	0
0	0
1	0
0	0
0	0
0	0
0	54
3	54
0	3
0	221
1	22
0	0
27	1515
4	1499
20	1726
0	1738
95	872
0	14
0	3
0	3
0	692
0	39
0	0
0	0
0	2
0	2
0	2
0	16
0	19
5	31
0	7
0	9
0	0
0	0
0	0
0	0
0	170
0	170
0	22
1	0
1	377
157	27
0	27
0	0
0	3
0	3
0	2
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	1
2	492
3	493
3	485
0	16
0	3
0	1
0	1
0	0
0	0
0	207
34	1616
34	1043
0	257
0	1548
4	43
0	2
0	2
0	0
0	0
0	1
3	79
0	79
0	79
0	79
0	73
0	81
0	77
0	55
0	66
0	8
0	5
0	10
0	5
0	1
0	2
0	2
0	1
117	0
2	14
0	4
0	14
0	2
0	0
0	0
0	0
2120	2
5519	1525
36	1521
75	874
0	457
0	487
3	795
229	927
46	917
5	131
6	7
30	854
2	851
0	266
0	275
0	238
0	135
0	132
0	64
0	125
2	88
3	71
0	32
0	21
3	47
359	0
116	28
0	28
0	0
0	3
0	32
0	32
4591	4248
0	2364
0	4597
4	303
1	455
0	132
47	355
60	350
0	47
10	122
152	0
0	402
2	377
0	84
0	120
0	373
2281	0
0	0
0	0
0	0
0	0
0	14
0	0
0	2
0	0
0	12
0	0
3728	2968
296	2985
0	808
135	1007
0	30
0	204
0	114
4	22
11	24
0	5
54	0
49	556
128	556
4	2
2	12
4	4
0	4
8	5
0	19
0	0
0	0
0	0
3	0
6	166
26	31
8	80
7	127
0	0
0	0
0	0
14	31
0	28
0	0
0	9
19	3543
0	13
2	2276
0	1214
0	2521
1	3142
0	2661
0	1058
0	641
0	324
236	1741
0	947
0	590
0	474
1	166
0	211
0	913
2	985
0	852
0	346
0	19
0	19
0	19
5	3
834	1148
4	727
1	36
0	146
4	219
0	76
3	74
0	345
2	17
7	124
25	442
2	96
4	4
0	316
0	3
0	1
0	3
0	3
0	3
0	3
3	4
0	11
0	4
0	0
6	75
12	146
0	70
1	5
0	11
2	0
0	25
4	3508
20	3556
15	3615
19	3740
0	1
5	1053
1	702
0	756
2	820
0	947
0	1060
0	1079
2	1051
0	0
0	68
0	54
1	118
0	167
3	94
0	113
5	37
0	25
0	9
0	0
0	0
0	0
0	323
4	1379
0	145
0	5
0	1359
0	1002
0	197
7	0
122	0
0	0
2	5
0	0
0	0
0	5
3	325
148	1246
25	810
10	324
38	474
4345	886
0	823
1	223
1	60
4	55
2	492
0	3
0	1
204	40
84	2825
2	753
13	796
74	2594
0	1514
0	0
0	0
0	0
0	147
0	210
0	2154
0	2836
0	0
0	1559
0	2849
0	1468
0	773
0	2844
0	2807
2	164
0	49
0	1518
0	47
2	818
0	146
6	120
0	78
0	109
1	44
1	141
0	90
0	83
11	392
0	69
1	114
0	250
0	0
1	0
4	537
0	9
1	381
6	468
0	133
0	238
0	46
0	0
0	0
0	2
0	17
0	0
0	14
34	729
20	131
0	104
6	749
2	740
6	496
0	448
5	57
0	0
0	0
0	20288
1	23577
0	23563
35	3691
0	0
88	387
25	182
6	201
3	36
456	791
87	798
343	176
3	67
0	110
2	96
2	743
0	742
1	721
0	22
8	40
0	0
5	229
5	465
0	0
7	236
28	524
2	160
0	165
187	2639
0	463
8	1987
2	709
2	861
0	1990
3	690
1	624
1	434
3	137
0	31
0	0
2	359
0	0
0	359
0	0
0	0
0	0
0	3
0	3631
6	3100
27	4238
115	4238
3	450
34	564
1	138
5	153
2	3123
532	3127
2	1107
1	177
1	983
0	631
0	0
16	98
0	0
0	2
0	0
0	2
0	0
0	0
375	69
0	54
0	21
0	18
0	395
4	9
4	367
0	98
0	364
8	398
0	357
0	53
8	106
0	47
0	36
36	1693
14	1658
0	312
0	1221
1	169
0	268
1	504
1	268
0	0
11	37
0	1039
1	889
2	935
0	911
6	823
0	67
0	76
0	53
0	124
0	0
51	838
1	642
0	852
0	113
25	54
0	1013
0	1013
0	225
0	239
0	239
0	685
0	137
24	809
5	533
0	548
0	464
0	146
1	120
0	433
1	243
0	403
0	135
232	0
0	16
1	108
0	0
0	84
0	90
0	0
0	4
1	0
4	23
0	30
0	20
0	13
8	33
0	0
2	1
0	0
0	1
7	1678
23	1420
0	1726
0	277
0	1120
4	0
0	463
64	974
8	573
0	156
20	551
0	551
8	354
0	253
0	270
0	347
4	299
39	440
5	316
1	295
1	82
2	72
0	139
0	110
1	120
0	0
1706	321
28	304
3	0
1	170
12	0
0	0
4	2539
0	2322
2	2543
0	406
0	250
0	1084
8	2249
1	241
1	10
0	371
1	1049
1	237
0	1
0	0
1	0
0	0
0	0
49	0
0	0
0	0
7	0
0	606
0	606
2	606
33	621
0	48
0	33
1	46
9	6
40	39
7	39
1	2
32	14
0	7
4	158
1	774
12	937
22	777
14	200
7	76
38	46
1	46
0	14
0	308
0	28
0	308
0	22
4	48
0	303
0	24
0	206
0	58
0	46
6	45
38	1827
1	29
0	42
1	1798
1	121
1755	120
0	30
3	106
0	35
5	64
0	1143
227	1481
0	472
3	1240
32	14
227	14
2	2
88	3733
8	13
0	1644
0	1113
0	1221
0	3732
2	41
3	55
1	333
0	2484
3	2532
81	106
121	106
964	2569
1	17
0	2556
0	0
0	0
39	0
0	0
83	93
0	87
1	0
15	1187
0	1151
0	1068
0	923
0	745
0	27
0	106
0	53
0	1
0	14
0	15
0	61
2	17
0	8
1	78
0	15
0	12
0	0
0	0
11	1653
11	1363
1	286
0	286
4	977
7	1431
0	568
0	935
1	79
2	742
1	263
0	123
0	0
