UniqueCount	AmbigCount
30	1663
0	1719
8	2173
0	2175
5	81
0	0
2	6
12	1686
4	1063
0	1668
3	1669
0	0
0	0
1	32
0	499
0	1131
0	7
0	82
0	346
0	0
0	0
0	48
0	51
0	31
5	22
0	17
0	1216
16	2115
11	438
1	747
4	770
0	300
0	1774
5	1663
1	1129
0	251
0	0
0	737
76	233
0	52
25	56
0	0
6	777
1	3774
51	4521
87	4587
0	1053
3	1053
31	1213
0	401
4	46
0	107
0	135
0	109
0	133
0	6
1	15
4	57
0	3
0	3
0	0
4	43
0	0
6	3874
0	3886
0	3940
0	3913
9	3920
0	6873
1199	9522
8	1252
0	2136
16	114
3	0
24	114
497	376
1	376
1	251
0	18
3	2
0	2
1801	64
3	456
2	337
0	342
0	46
0	375
8	390
1	12
0	53
16	818
0	818
0	256
0	70
0	0
0	43
0	22
0	19
0	0
1989	295
0	114
2	189
0	276
0	0
1	0
0	20
0	223
2	182
1	78
0	110
1	86
0	96
0	14
0	3
19	1563
144	1589
0	687
0	1263
0	95
0	104
1	291
206	129
0	32
0	0
0	59
0	17
0	28
0	0
7	2188
3	0
1	463
522	2188
2	585
0	521
0	1411
121	1493
7	1416
11	1461
24	656
0	4331
0	4589
5	4448
4	3705
0	3976
0	2031
10	2099
3	782
0	261
1446	1607
8	1607
785	0
0	0
0	1
1	1
0	1
394	2646
3	2150
0	577
4	2003
1	288
15	1381
21	1604
136	2636
0	0
0	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	8
2	7
0	32
60	32
0	28
6	251
0	251
201	501
0	161
4	367
0	282
0	0
0	0
8	0
9	1
0	1
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
347	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	557
0	294
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
54	2
0	0
0	0
87	9
0	0
410	301
0	86
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	128
0	33
0	122
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
4	79
6	79
0	59
0	41
0	0
12	0
11	0
314	307
0	27
4	143
1	105
2	298
0	309
0	0
0	0
0	0
1	272
1	259
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	235
545	287
1	284
0	0
27	15
0	11
0	4
0	130
0	1881
2	1714
100	2008
0	1909
0	1734
2	507
0	375
2	1655
13	1624
7	305
0	415
21	1526
0	174
3	209
1422	1343
2	1199
0	81
0	412
0	70
0	239
0	48
0	4
0	0
0	0
0	0
0	0
6	193
0	86
6	87
0	72
0	0
0	12
0	2
0	0
0	0
0	4
0	4
0	30
0	7
0	7
0	22
0	1
0	20
0	7
2	0
0	0
0	35
0	35
0	35
0	4
0	4
0	0
2	913
0	15
0	44
2	526
0	728
0	889
2	9
0	11
0	6
0	46
2778	3818
0	369
2	3449
4	3053
0	1
0	0
0	325
23	337
0	81
0	228
0	14
0	173
0	11
7	428
0	5
0	411
0	0
0	32
0	404
0	4
0	409
0	406
0	32
0	6
0	9
0	182
0	421
3	19
1	0
61	1679
1	922
0	1262
0	1659
0	181
0	2
4	2
2	0
4	0
0	399
0	0
0	272
14	662
1	1051
0	868
0	994
1	897
0	89
5	68
0	13
103	0
0	0
621	3698
0	3857
0	1341
1	3153
0	2616
3	2424
0	191
2	302
13	1849
13	1849
0	1601
0	1830
0	75
0	2
0	0
7	116
0	0
456	880
0	136
1	765
4	143
3	260
0	2
0	3
0	3
0	0
0	0
0	1
79	465
2	134
6	66
0	33
1	61
2	135
6	287
34	155
860	126
0	0
46	0
0	70
6	11
0	8
0	46
1	333
1	13
0	436
0	403
3	326
0	470
0	375
0	360
0	342
0	91
0	51
1	9
0	99
0	101
0	99
0	4
0	14
2	7
0	5
0	8
0	0
25	0
9904	4425
0	2173
5	4377
1	346
1626	642
0	154
0	521
0	0
0	258
0	319
3	3
0	3
0	3
0	3
0	1
0	1
0	0
1215	14
0	14
3	56
0	58
0	12
0	56
0	683
50	678
1	284
0	6
0	51
0	24
0	493
0	277
0	4
0	4
0	3
0	0
0	2
0	3
2	3
4	255
1087	558
12	81
0	212
0	11
0	103
16	309
0	241
1	33
2	314
0	326
0	327
1	332
0	57
0	0
0	0
8	0
0	0
0	24
0	1
24	1
0	6
0	95
0	138
2	314
0	298
0	3
0	126
0	70
0	0
1	117
0	5
0	9
0	7
79	0
21	1291
163	1291
0	37
0	0
0	0
0	0
0	0
0	501
0	468
0	388
0	78
0	466
0	4
0	381
0	341
0	32
7	26
53	342
870	6268
4782	6161
10	777
16	0
1272	134
0	134
5	387
5	380
0	3
0	14
0	7
3	181
3	181
0	46
0	0
0	44
0	46
0	38
0	19
0	10
0	2
0	7
4	536
1	401
0	528
0	662
0	639
0	745
0	63
4	246
0	104
3	32
0	198
0	86
1	71
0	68
0	1
0	41
0	76
0	68
2	0
0	693
0	707
5	33
45	81
0	22
0	0
0	28
0	0
0	0
9	263
0	38
1	205
0	36
1	254
0	24
0	19
4	32
0	15
0	0
596	1041
2	1041
0	289
2	175
5	2
1	2
4	0
2	379
38	381
0	130
16	61
0	71
2	104
4	55
7	48
0	28
0	30
0	6
181	2097
0	52
71	1704
4	1709
285	195
1	195
22	120
0	7
140	1598
3	484
0	262
1	262
0	1393
0	193
0	44
0	103
0	217
0	0
0	124
0	0
133	1384
2	1020
13	689
10	206
0	17
928	283
1	283
9	18
1	0
3	24
0	52
2	1171
0	1173
0	0
0	7
0	1168
0	35
0	113
0	166
0	150
0	2
0	151
11	16
0	7
0	12
0	16
1585	476
0	115
0	0
22833	1815
1	926
0	725
0	405
1	476
0	390
0	0
0	1
1	30
0	0
199	0
33	50
30	13
0	541
0	0
31	13
21	558
105	690
0	0
0	131
0	132
1	0
0	0
5	0
0	0
4	0
0	17
10	4
2	4
81	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	1
1	1
15	515
12	515
0	21
0	19
0	67
0	6
0	0
380	311
1	213
3	136
2	221
2589	0
916	33
1	14
0	14
0	3
0	33
44	957
31	976
1	730
2	2
1	921
0	180
1	1344
0	1495
0	480
7	615
0	8
13	755
0	1276
0	220
0	25
2	25
0	5
0	2
30	279
34	279
0	18
0	620
0	380
0	9
5	642
0	622
0	30
0	53
0	128
0	80
11	34
1	24
0	53
19	125
10	111
16	568
11	522
1	83
2	227
0	139
7	164
0	0
6	0
55	1651
23	1601
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	0
136	835
0	698
0	71
0	62
0	80
3	151
0	2
0	0
0	0
0	1
23	2
0	0
0	0
0	0
104	127
0	3
0	39
0	49
0	0
0	21
0	6
0	50
0	11
369	815
0	795
1	47
0	32
0	5
0	5
12	5
0	2
1	0
0	0
0	0
0	0
123	69
0	5
0	64
0	0
12	80
0	74
0	0
0	80
0	6
0	56
137	287
0	83
0	260
0	246
0	16
0	0
14	1461
0	57
13	1455
0	0
0	49
0	0
0	0
456	607
0	583
2	397
0	2
5	15
1	0
920	1047
5	942
0	133
0	367
0	0
0	0
0	3
392	4
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	261
90	261
0	0
2509	1295
0	701
0	309
1	538
91	0
0	0
75	220
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	104
0	104
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	1
6	1
0	0
0	1
0	0
0	21
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
110	66
0	15
0	51
0	0
0	4
0	6
72	630
0	359
0	0
0	271
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
1110	87
0	0
0	23
0	34
0	0
0	0
0	24
0	14
0	0
0	0
0	3
0	0
0	0
0	0
0	205
54	299
0	277
0	224
32	36
0	5
0	31
0	0
0	0
0	0
0	1
0	1
1311	66
0	46
0	20
0	0
0	0
0	0
0	0
3	5
0	0
0	5
0	7
0	0
0	8
387	174
0	164
0	0
0	0
0	0
0	0
23817	3626
0	2447
0	0
0	1179
0	0
0	0
0	0
2	5
0	5
28	99
0	83
0	71
0	2
0	30
0	0
15	5
0	48
0	45
1	43
0	0
0	0
1	49
3	43
0	10
0	7
0	0
0	0
0	6
30	73
0	66
1	12
0	26
3	6
0	3
0	13
0	0
0	0
0	0
8	12
8	12
0	8
1	0
0	1
9	68
0	0
5	80
0	80
0	0
0	0
0	0
0	0
0	0
1	0
2231	440
0	248
0	414
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	196
0	46
0	114
0	22
1	41
0	4
1	2494
0	2076
0	937
0	1765
2	2448
0	1592
0	1815
5	32
0	0
0	61
0	48
0	41
0	70
0	1576
0	21
0	21
0	132
362	409
0	35
0	74
0	4
0	53
0	32
0	240
2	253
0	26
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	6
0	14
0	5
0	11
1	1
1	1429
0	916
1	994
5	567
9	1197
0	228
0	0
0	0
0	0
259	332
6	313
0	8
0	10
0	1
0	67
0	0
0	245
0	0
0	0
0	0
0	156
0	921
7	890
0	188
0	134
0	142
0	10
0	902
1	131
0	85
0	0
3	10
0	0
0	0
0	0
54	464
0	1
12	463
0	0
2122	399
0	375
0	374
1	250
1	19
0	35
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	140
3	147
0	131
0	72
0	59
0	0
0	0
0	16
0	8
0	19
2	197
1	150
0	156
0	191
0	209
0	128
0	22
0	18
0	0
1	1
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	277
16	304
0	70
0	12
31	0
0	230
2	238
1	238
0	229
0	229
0	23
0	220
0	10
3	71
0	5
113	363
1	351
1	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	579
0	551
0	130
0	117
0	107
0	16
0	0
0	20
0	2
4	0
0	0
0	0
1	0
1365	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
27	4
1	0
123	9
0	9
0	331
98	405
4	379
2	176
0	104
0	27
0	56
0	59
0	56
0	56
0	59
0	1
0	1
2	0
0	0
286	617
0	0
0	27
0	0
0	5
2	4
41	47
0	339
107	435
0	317
0	404
2	68
0	23
0	81
0	14
0	63
0	9
0	2
21	0
0	0
0	0
5	0
2	457
0	462
0	22
0	28
0	0
1	3
4	3
990	121
5	64
0	126
0	100
0	0
0	0
105	48
0	37
1	25
1574	1265
4	1259
38	0
180	826
2	715
0	321
0	0
3	122
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
7	39
0	7
0	6
0	0
0	0
28	0
0	0
0	0
230	7302
0	6349
1	916
3	1491
1	660
3	177
28	1409
0	449
0	279
14	1259
6	287
0	20
0	59
6	0
0	0
0	0
0	0
0	29
19	29
2	0
0	0
0	1
0	1
0	1
4	80
0	0
0	0
29	21
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	3
0	0
0	18
0	0
0	0
7	694
0	675
0	618
2	121
0	98
0	16
0	31
22	346
5	35
0	1
0	320
0	39
0	247
0	0
0	56
0	37
0	0
2	0
0	0
5	62
0	1
0	1
0	4
4	198
0	2
0	10
0	1
0	2
0	201
0	2
1	0
0	0
363	4
0	0
0	0
0	0
0	0
1	0
0	0
12	0
489	0
0	0
0	0
1	191
1877	191
0	84
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	1875
3	1875
22	24
2	11
0	24
41	70
105	70
0	0
0	0
1068	1192
0	1192
4	19584
5	19279
11	10910
6	1324
0	1157
0	138
1	1312
0	93
1	289
0	0
0	0
66	13
0	13
0	778
446	1639
8	1429
0	47
0	438
0	0
1	8168
422	8783
27	939
0	2593
0	80
0	145
4	714
1	487
1	593
22	735
0	41
1	196
1	180
0	75
1	20
0	0
0	0
1	39
0	0
0	0
0	0
0	0
0	0
834	2067
1	2065
9	1129
3	280
2	275
5	256
13	186
1	47
2	53
4	72
4	10
5	56
64	5751
6	3655
2	4551
0	3433
0	2672
8	4273
0	0
0	0
370	477
2	314
3	362
0	183
3	126
7	140
0	129
0	76
0	62
0	44
0	6
0	0
0	28
0	0
59	77
0	71
0	16
0	2
0	0
1610	7298
3	2618
5	3785
9	4281
0	0
0	0
0	0
0	0
58	398
0	398
1	175
13	1703
3	1881
0	1880
3	1905
0	237
0	108
0	237
1	75
0	163
0	80
4	19
0	19
0	3
0	0
0	1
0	3
0	1
0	2
400	0
105	412
38	412
0	0
38	3771
3	326
48	3774
0	193
7	257
10	772
7	758
3	775
4	333
1	213
8	230
1	198
0	231
0	225
2	13
0	1
116	11
4	11
0	0
0	0
0	0
2163	147
0	69
0	0
52	12039
437	12039
0	0
1	10195
3	0
1	0
33	0
12	143
0	30
0	55
2	143
0	39
2	42
0	62
0	24
0	29
0	49
0	10
3382	1925
2	1809
2	162
0	227
0	41
0	44
0	122
504	6067
328	5992
0	2636
2	1431
18	662
0	0
1	0
411	411
0	406
0	406
0	4
0	29
0	6
0	0
0	0
0	1
0	5
12	4
2	0
0	0
7	1462
76	1462
0	0
0	116
4	361
25	361
0	0
983	262
0	43
0	34
0	0
5	49
0	20
2	88
0	137
6	540
0	28
2	37
0	23
0	530
13	428
0	65
0	50
218	29
0	9
0	21
0	0
0	0
0	0
0	0
0	0
0	0
140	94
1	53
0	4
3	27
0	23
0	12
0	12
1	11
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	200
5	202
0	152
1	38
0	25
0	15
1	15
6	3
0	4
0	4
0	2
0	45
0	18
5	42
0	11
0	41
0	936
4	936
0	0
0	0
0	0
0	0
0	0
0	13
1	13
46	2
0	2
0	0
4	164
1	2
0	0
0	0
0	162
0	15
5	784
19	808
0	704
7	204
0	207
1	200
0	196
0	183
0	187
0	177
0	1
0	184
0	0
0	0
0	1
0	0
3	304
0	304
164	149
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	2
0	6
0	8
0	59
0	69
8	62
1	62
0	6
0	5
0	3
0	5
0	0
0	0
0	0
0	2
13	14
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	0
23	861
0	33
0	861
0	0
0	0
0	0
0	0
4871	18
0	2
0	2
110	484
5	414
68	152
0	274
27	294
0	52
0	189
0	124
0	1
1	22
0	63
1	48
4	150
0	1
0	35
0	0
0	0
0	0
0	29
155	32
0	0
0	0
0	0
0	3
0	0
33	2739
2	2688
0	70
3	61
0	2
95	2641
0	0
466	156
0	24
11	132
1	58
0	0
3	0
0	0
0	0
5626	100
0	14
2	86
0	44
0	50
0	13
0	5
0	9
0	0
0	1
0	1
1	1
0	0
0	0
469	836
0	255
5	460
0	259
1	296
191	12
0	8
0	11
0	7
4	0
0	0
16	88
0	0
0	0
2	0
0	28
0	24
0	27
0	15
0	3
0	0
0	0
0	0
0	0
0	19
0	0
0	33
0	39
34	39
0	0
0	10
0	0
0	0
0	9
7	0
1365	274
1	0
0	13
0	81
0	110
0	43
0	53
0	0
313	100
0	93
4	1
1	28
0	26
0	6
0	6
28	540
0	538
0	439
0	221
1	170
0	18
0	14
0	7
0	0
0	0
0	0
0	0
0	21
0	3
4	20
0	1
0	1
0	0
36	120
0	120
1	10
1	0
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2184	1099
1	1086
0	621
0	0
0	1117
0	1225
3	1200
30	1166
41	363
2	272
0	278
0	176
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
2	0
14	0
14	0
20	0
66	6
1	4
0	2
0	2
0	0
0	2
0	0
0	0
13	278
14	1845
22	1850
0	469
0	153
0	106
0	70
4	45
0	0
2	24
0	0
4	212
0	70
0	0
0	0
0	1
1	22
0	0
0	0
0	0
0	0
2	1
0	0
2	0
0	0
0	0
0	1
0	101
0	0
5	52
0	31
0	0
0	20
0	31
0	26
0	11
1	8
0	0
0	0
0	0
0	30
5	982
0	982
0	99
0	15
0	4
0	0
0	0
0	0
0	0
283	128
0	41
5	39
0	53
0	0
0	0
6	0
80	2710
1	2544
0	1472
0	34
2	0
0	738
0	856
0	301
0	70
0	3
2	3
0	0
0	0
0	0
0	0
6	1
0	1
0	1
0	0
0	0
0	0
0	0
14	0
179	465
0	44
0	79
0	362
0	0
1	1122
3	1240
0	588
1	0
0	1
10	15
0	0
0	10
0	0
0	0
0	0
6	178
0	0
0	0
2	17
0	0
0	0
0	171
0	4
1	0
18	117
1	7
0	5
0	12
0	5
0	0
0	98
0	0
0	3
0	8
0	1
0	30
0	0
3	6643
0	0
601	565
0	338
57	613
0	32
2	194
0	320
13	0
1	2403
0	144
43	69
0	8
0	50
0	0
0	25
64	2
0	0
0	0
0	6
2	0
0	15
192	172
0	18
0	0
0	0
5	19
0	19
0	83
0	55
0	73
0	7
8	336
0	386
1	385
0	390
0	0
0	0
0	2
0	0
0	0
2	0
1	0
0	0
0	1
1	93
0	93
0	6
0	0
1	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
2543	24
179	23
0	2
0	16
0	17
0	16
0	16
0	2
0	3
0	0
1	3
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	164
0	154
0	397
0	416
0	25
0	0
0	0
0	4
0	0
0	0
14	333
0	12
0	2
0	315
0	0
0	10
0	9
0	87
11	141
0	161
2	170
0	26
0	5
0	0
3	0
799	0
0	0
260	698
5	443
0	697
0	0
0	0
0	95
0	80
0	98
0	96
0	16
0	32
0	17
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1175	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	322
0	59
0	12
0	265
0	2
0	11
22	1202
0	1181
0	122
0	0
0	0
0	0
52	0
1	0
0	0
0	0
0	0
0	1895
0	1845
0	1836
18	237
2	1949
0	67
0	194
0	355
5	329
2	790
0	777
0	2014
0	557
0	21
0	727
1	1129
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	96
0	88
1	138
0	661
0	125
2	128
0	248
0	0
0	152
0	0
13	1852
0	1391
2	1958
31	688
5	206
0	11
0	0
0	19
0	31
0	19
0	204
10	193
0	187
4	7
0	0
0	0
0	0
0	0
0	0
0	4
1	59
0	66
7	68
0	63
0	0
0	12
0	9
0	1
0	0
0	0
3	0
0	4
3	4
2	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
138	72
0	64
0	0
0	0
0	0
0	0
0	0
0	23
0	5
0	11
0	12
0	10
0	12
0	6
0	0
0	3
0	0
2	0
0	24
0	28
1	28
0	0
2	1
3	0
0	0
0	5
0	0
0	0
2	300
0	4
2	237
0	237
20	296
95	1983
48	1979
0	1381
0	39
0	5
0	1
1	1
6	14
0	1
0	2
0	0
2	0
0	0
0	0
7	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	34
0	28
1	33
0	0
0	17
0	0
0	3
0	40
0	6
0	0
23	15
0	11
0	0
0	2
0	0
0	8
0	0
0	0
0	0
2	20
0	0
0	0
3	127
0	105
446	128
0	31
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
61	469
0	162
0	174
1	15
0	28
19	277
0	0
1	0
96	574
1	104
0	61
2	437
17	32
0	10
0	0
0	22
25	83
0	59
0	21
0	8
368	481
0	152
0	88
0	27
0	285
0	39
2	54
0	6
0	2
3	240
0	0
0	0
1	0
1	48
0	85
33	89
810	101
0	45
0	0
0	0
0	0
0	0
0	0
0	116
153	122
0	10
0	17
0	97
0	11
649	484
0	443
0	0
0	41
130	4021
0	0
401	6620
0	2280
14	3505
1	4543
0	25
3	620
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	800
0	0
12	0
0	213
5	188
0	193
0	4
0	183
0	11
0	10
0	29
0	0
1001	187
0	187
0	1
223	94
9	94
23	66
5	0
51	2
0	2
0	0
0	0
0	0
119	2734
7	2663
1	2794
0	35
1	2767
0	178
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1463
201	1463
0	359
0	581
0	262
0	126
0	33
2	0
231	79
12	3
0	42
0	0
0	35
0	0
0	0
0	0
0	0
0	577
0	553
0	369
0	371
0	112
0	107
0	18
0	0
103	133
0	133
1	11
0	92
0	0
0	0
0	0
0	57
0	22
182	48
0	19
0	37
0	0
0	0
0	0
0	0
63	0
6	1248
12	1019
0	640
0	0
14	145
14	714
0	464
0	0
0	0
0	88
0	78
0	83
0	23
0	2
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
2	1
22	1
1	89
378	156
0	4
0	73
0	0
57	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	62
2	62
0	0
0	33
0	39
0	13
0	0
10	49
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
885	104
0	102
1	9
0	0
3	0
87	2
10	2
9	2
0	787
7	3090
4	932
17	4810
0	59
2	249
0	631
1966	4900
1	83
3	826
5	75
0	4467
0	4000
0	116
0	58
0	3214
0	0
0	54
147	60
0	55
0	2
0	0
0	6
0	0
12	29
0	12
0	10
0	14
0	14
0	5
0	296
5	206
1	169
0	227
0	217
0	215
0	29
0	0
0	40
0	0
0	0
0	55
0	5
0	55
2	55
0	55
0	0
0	0
0	0
0	0
0	43
0	0
1	0
0	0
0	0
0	0
0	42
1	42
2	32
0	0
0	0
0	4
0	0
0	0
0	0
0	302
10941	7209
769	6878
0	0
0	0
0	0
0	996
0	19
0	0
0	478
0	29
0	0
0	2
0	0
0	0
0	0
7	50
0	10
0	48
0	12
0	0
0	0
0	1
462	31
1	31
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
960	5158
49	4213
7	464
0	789
12	656
48	947
6	357
1323	50
0	19
0	17
0	0
0	0
0	0
0	26
0	0
0	0
3	453
4	9
111	902
0	336
14	26
0	8
0	305
2	474
0	40
0	40
0	12
0	7
0	1
0	0
0	1
0	0
3	0
17	0
0	0
178	273
15	273
11	0
6	4
1	112
0	21
0	108
0	4
1	7
0	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	1
0	9
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
549	1383
0	49
0	2
0	1
0	134
0	1042
1	190
468	521
0	312
0	99
0	83
0	92
1	45
0	22
0	0
0	0
1419	1105
0	0
4	597
0	677
0	275
3	611
0	105
0	0
0	0
0	0
0	0
0	0
39	7554
1	7220
4	521
2	317
0	883
0	382
0	505
0	4925
0	0
0	1637
13	10248
79	9889
0	10215
6	2650
3	3011
0	1048
0	0
2	477
0	58
0	64
0	0
0	0
0	0
0	0
0	0
6	10331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
255	75
0	58
0	1
0	1
0	1
0	54
0	65
0	0
0	0
0	2
150	115
2	115
0	27
0	28
0	28
0	0
313	78
0	43
0	43
0	43
0	57
2	0
0	8
0	9
0	54
0	54
1	53
0	45
0	17
0	8
3	17
0	17
0	15
0	1
0	0
24	2
0	2
0	0
0	22
0	0
0	22
0	3
1	22
0	2
13	0
25	9
0	9
0	0
0	0
0	0
3	129
18	124
0	25
0	119
0	43
0	0
0	0
0	11
0	0
1000	0
0	0
0	0
109	44
0	33
0	39
2	43
0	0
0	32
0	0
0	29
0	4
0	1
0	0
0	2
0	11
0	2
0	0
4	0
0	0
0	3550
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	6733
55	7380
3	6024
0	3399
2	2615
2	846
5	0
2	872
0	288
0	0
0	0
4	6
1793	92
0	53
0	0
0	0
0	40
0	3385
154	6760
0	5421
2	0
0	237
0	0
0	0
0	0
28	242
3	82
546	524
0	553
0	225
7	49
0	0
0	25
7	25
1	0
0	0
