UniqueCount	AmbigCount
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	55
0	60
0	11
0	60
0	11
0	60
0	1
0	0
0	0
0	3
0	9
0	17
0	7
0	1
0	41
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	80
55	89
0	19
1	39
0	9
0	23
0	8
173	0
0	1
5	1
0	0
989	1984
0	1984
2	157
21	418
1	25
550	25
0	17
71	841
7	836
0	61
0	6
10	398
0	42
0	253
0	50
0	17
0	50
0	0
0	0
10	14
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
2	0
0	0
0	0
19	1469
48	1857
0	1882
0	771
3	16
0	88
0	41
0	10
26	185
0	23
0	181
0	3
0	8
0	8
0	1
0	4
0	0
0	0
139	742
0	498
0	451
6	70
0	23
0	42
3	15
2	22
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1701	10778
257	10731
84	10730
0	10726
1	913
0	417
0	417
0	0
0	37
25	405
0	151
0	790
889	783
0	226
10	0
0	342
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	599
0	815
0	541
0	540
0	741
0	714
0	714
0	699
0	391
0	404
0	415
0	374
0	410
0	59
2	66
1	22
3	4
0	19
0	14
0	6
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	735
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	4
0	0
0	2
0	0
0	1
0	1
0	1
0	2
0	0
0	0
2	0
0	0
0	0
0	0
2	0
23	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
6	8
0	6
0	3
0	2
0	0
0	4
0	4
0	0
0	0
0	0
1	0
17	3
33	759
5	765
0	278
0	21
0	2
45	3
73	1221
2	247
0	1035
0	692
2	978
0	59
0	1095
0	1115
0	1194
0	1194
1	9
0	159
0	62
0	317
0	320
0	55
0	335
0	11
1	0
1	82
1	21
0	26
0	14
0	11
0	10
0	0
0	1
0	6
0	5
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
1551	624
5	553
0	318
0	0
0	32
0	1
0	80
0	109
0	49
0	1526
1	1427
11	1544
0	249
0	8
0	75
1	0
0	181
0	110
0	0
0	276
2	6
1	0
2	0
6	0
0	100
0	2
0	269
0	9
0	2
0	97
0	110
0	269
0	0
0	23
3633	604
7	604
1	180
13	0
884	2045
1	153
0	678
5	530
0	526
0	187
0	18
0	483
1	0
0	0
1739	38
0	0
0	0
0	0
0	0
26	38
0	0
0	0
165	16
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	548
0	819
10	876
1	614
0	738
0	510
0	470
0	540
0	457
0	81
0	196
0	0
0	0
0	0
0	0
0	0
272	274
0	42
0	174
0	73
1	41
0	85
0	27
0	1
0	1
4	5
3	131
0	70
0	10
0	0
0	0
0	0
35	156
27	72
1	67
0	41
0	28
0	10
20	1
0	1
33	263
2	263
0	36
0	38
0	525
0	526
0	483
0	207
6	51
5	93
1	28
4	64
0	83
0	65
0	2
0	0
20	54
0	0
5	10
0	0
0	44
0	5
3	5
0	0
0	0
0	0
195	17
1	18
2	0
0	5
0	3
0	3
0	0
0	7
0	7
0	5
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
125	6
52	12
3850	266
0	266
3	264
0	11
0	23
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
8	1177
0	1095
2	1095
0	131
4	1122
1	190
0	1
1	92
0	0
10	39
20	15
5	39
0	0
0	2
0	0
53	25
0	13
0	0
0	0
0	12
0	0
0	0
0	0
1	0
8	899
0	481
410	978
1	680
0	0
0	97
0	126
0	37
0	31
0	1
0	7
9	798
2	721
0	781
0	300
8	304
0	81
0	18
0	46
0	96
0	9
2	64
0	73
0	11
1	20
3	42
19	49
0	41
0	15
0	20
1	0
69	481
2	452
0	478
1	64
0	21
0	31
0	117
1	13
146	0
0	241
8	249
0	174
0	171
0	127
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
0	6
0	45
142	721
21	472
0	281
0	298
0	693
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1	615
36	615
0	49
0	35
0	18
0	8
171	28
0	0
0	1
0	1
0	26
0	0
0	0
1	250
0	245
0	21
0	0
0	7
0	0
3	0
3034	4725
4	2564
11	4672
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	278
0	180
4	208
1	96
28	352
0	439
0	271
7	421
9	372
1	56
0	27
2	116
3	180
0	1
1	0
92	5432
0	0
0	0
0	0
0	0
0	0
8483	3493
544	3493
2	0
0	0
0	0
2359	8
0	0
0	0
0	0
0	0
0	0
12	32
12	1764
0	31
2	75
0	10
0	0
46	1729
0	225
0	1151
5	40
0	0
0	0
497	0
0	0
0	0
0	0
0	0
0	0
111	5647
1	5485
1	0
3	1113
0	298
0	163
0	869
0	765
0	0
0	250
0	246
0	71
0	21
0	135
7	40
2	14
0	15
0	13
0	9
0	1
0	0
0	0
0	0
599	213
0	125
0	0
0	84
0	37
0	0
1	0
0	0
0	0
0	0
0	0
389	6
0	0
0	0
0	0
0	1
6933	0
0	0
0	2
0	3
0	40
10	56
0	0
0	33
0	1
2	5
0	0
0	0
5	117
1	137
0	1183
0	135
0	1
0	1150
4	0
0	0
0	41
0	41
0	0
0	0
1	307
0	293
0	181
2	256
0	288
0	309
1	288
0	430
0	412
0	3
0	7
0	206
10	10
0	127
1245	522
1	413
0	106
3	6
0	52
0	0
0	0
0	5
4	6
0	0
0	0
0	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2418
0	5
0	0
60	959
0	141
0	90
5	952
0	8
0	0
200	14
0	14
40	152
1	7
0	120
5	57
3	52
1	26
1	23
0	0
0	0
0	0
0	3
0	0
2	120
2	120
0	8
0	0
0	1
0	70
0	4
3	68
0	70
0	5
0	1
3	164
1	50
0	143
0	180
0	144
0	13
0	56
0	2
0	399
1	420
0	29
0	0
0	19
0	8
0	0
0	12
0	12
0	10
0	3
0	3
0	0
0	0
0	0
0	0
19	107
0	360
0	346
0	0
0	0
0	50
0	0
12	1
0	1
32	50
0	0
0	0
0	0
0	0
4	53
0	53
3	1
0	1
0	0
0	0
979	1143
14	1140
1	1144
2	1133
5	1144
0	562
20	0
8	3
0	3
0	0
0	0
0	75
0	68
1	70
0	16
0	10
0	4
1	138
61	138
0	0
0	1
0	0
0	0
1	100
0	11
0	100
128	719
0	711
3	713
0	202
19	152
0	126
4	214
6	149
1	147
0	0
4	0
0	0
33	244
370	340
0	281
0	0
0	0
0	0
0	186
0	0
0	0
1	225
0	1
0	226
0	32
0	50
0	0
0	0
0	0
0	204
0	0
0	0
0	14
32	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1122
0	1122
0	814
1530	0
0	62
27	64
0	64
1058	260
0	150
0	0
0	9
0	0
1592	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2775	419
0	368
0	77
0	0
503	1
1	1
0	0
0	0
59	46
0	46
0	0
15	160
0	147
0	12
0	13
0	3
0	0
0	0
4	47
0	47
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	142
2	19
14	144
0	31
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
98	38
0	0
0	0
0	0
0	0
0	0
0	0
294	13
0	0
0	11
0	31
69	31
0	0
220	400
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	46
0	47
439	0
17	9
5	9
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	444
0	419
6	200
0	80
0	286
0	332
0	69
0	149
347	0
0	0
0	9
0	621
0	617
2	10
0	367
0	599
0	8
11	215
0	43
4	213
9	9
0	33
0	3
0	0
0	14
0	5
0	9
0	8
1	7
0	19
466	20
0	20
3	54
21	109
0	12
154	108
0	1
0	0
0	0
0	0
0	0
0	366
0	336
0	330
0	326
0	0
0	0
580	4
4	0
0	393
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	14
2	4
0	0
0	14
0	0
0	10
0	1
0	0
0	1
0	122
0	197
0	75
0	84
2	117
0	80
0	9
0	0
63	325
6	309
5	76
16	1
0	1
0	0
1	0
0	0
33	0
0	0
0	0
9	247
14	323
0	257
0	14
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1253	56
0	56
5	0
0	0
0	0
0	0
0	0
0	0
787	28
0	22
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	570
1	704
1	513
4	672
0	279
3	0
0	25
0	118
1	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	700
3	707
0	684
0	677
0	20
0	1
0	27
0	33
0	0
0	9
0	0
0	0
0	0
0	0
0	109
0	16
0	0
0	0
0	0
0	109
2	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	22
0	0
1	64
1	64
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	4
59	147
49	119
0	43
2	710
0	710
0	711
1	679
3	202
0	0
0	34
0	29
0	0
7	8
41	2517
0	2517
0	2389
0	0
0	77
128	0
218	4027
0	369
101	3954
0	0
2	56
0	56
0	17
0	22
3	0
8	5
0	5
0	0
388	55
46	51
1086	421
0	401
3	388
5	0
128	141
0	141
0	0
0	21
0	22
0	0
0	0
0	0
0	0
1	3
19	2318
4	2315
0	0
0	1
0	0
3	1
0	0
0	0
1	254
0	0
0	0
0	0
0	0
15	989
2055	95
0	95
0	325
16	309
0	214
0	31
0	178
3	41
0	8
0	82
0	35
0	5
0	37
7	131
0	1
0	3
0	131
1	6
0	0
0	38
112	106
0	95
0	39
0	36
0	0
0	0
12	18
0	4
1	18
0	6
1	5
0	0
6	0
0	288
11	295
0	299
11	284
80	283
0	188
0	15
0	6
0	174
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	9
0	0
0	9
0	0
1	513
0	483
13	550
0	18
0	1664
0	74
0	36
1	21
0	3
0	3
0	3
0	0
0	0
3	242
0	242
0	243
10	254
0	183
0	0
1	3
0	0
0	0
0	0
0	0
16	5
0	0
0	0
0	0
0	4
60	0
0	175
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
612	87
0	27
0	11
0	49
0	0
11	27
0	35
0	0
0	1
0	10
0	4
0	4
0	0
0	3
255	0
66	22
0	22
1812	1731
11	1731
0	0
0	0
93	292
0	292
0	0
0	0
19	662
3	679
0	366
22	478
0	32
4	36
0	0
1	0
101	4606
0	364
0	0
5	4254
31	4584
12	1059
0	766
0	277
0	130
5	867
889	683
0	683
0	189
2	4
2	25
145	18
0	18
0	0
0	0
0	0
1	26
0	0
0	0
1	4947
2	4947
0	4918
2359	2
25	1107
165	1167
156	1011
0	0
2	171
1	44
0	93
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3227	143
0	100
0	142
1	36
0	0
1918	1213
0	0
0	0
0	725
1	961
3	941
0	941
0	31
0	14
0	0
0	70
0	0
0	0
2	62
1	63
0	0
0	1
1663	0
0	0
0	0
0	0
2	1187
180	1234
0	46
0	171
0	53
0	7
0	5
0	0
0	0
0	4
0	1
0	0
0	0
547	0
1328	7
4	7
0	41
10	46
4	49
0	25
0	32
0	29
0	0
0	0
2	0
0	7925
119	7963
89	7568
0	366
0	0
6	177
12	87
91	87
0	62
2734	2
0	0
0	0
0	3112
0	3074
0	65
2	340
0	302
8	138
0	979
573	0
10	2267
1309	2267
0	698
1	4
0	4
4	4
16	1303
1	1079
0	596
3	22
3	42
0	50
0	135
38	4
0	926
31	755
0	164
3	333
7	238
9	216
0	121
80	624
11	490
0	310
47	1001
0	979
0	149
0	25
0	979
0	289
0	426
1	41
1	271
0	268
0	265
4	538
25	538
9	659
65	1242
16	898
121	1053
0	264
34	550
6	298
2	443
18	391
2	102
50	396
12	461
2	132
2	59
0	2
2	1
0	0
8	0
0	1
0	20
0	0
2	0
6	50
0	0
1	124
19	148
3	63
2	157
0	175
0	43
0	138
0	1
0	79
0	58
0	11
1	7
0	7
0	0
0	4
0	4
0	20
0	0
0	5
12	5
1	44
6	251
0	35
0	198
1	35
0	36
0	0
0	116
0	81
0	0
0	0
0	16
0	0
0	0
0	2
0	1
0	3
0	1
0	20
0	0
0	0
0	60
0	43
0	138
0	138
0	43
0	77
0	2
0	128
0	11
0	11
0	5
0	20
0	5
0	35
0	198
0	161
97	58
0	0
0	0
0	0
0	0
4	28
1	14
0	22
8	9
4	3
0	79
1	3
0	3
0	0
0	0
4	4
25	73
99	7192
46	7190
3	7184
0	1465
14	53
1	382
0	230
34	2527
31	2482
9	25
30	2556
5	2530
3	118
0	2463
0	0
0	0
0	0
0	0
0	0
7589	1852
1	424
0	23
1	64
0	221
7	191
0	189
0	17
1	27
0	24
0	6
0	18
0	22
0	11
4	4
0	359
52	586
1	541
5	75
4	18
128	1970
0	724
6	690
0	1228
0	1197
154	581
1	558
0	277
0	132
5	198
0	150
28	770
0	777
4	780
0	746
0	771
0	722
3	77
0	19
2	11
0	13
52	58
0	71
30	47
0	0
0	133
0	133
0	0
13	4
0	62
0	66
0	70
0	0
0	0
1	1
0	0
5	72
0	0
0	10
0	8
0	6
1	12
0	1
0	2
0	1
0	2
0	1
2	2933
0	14
0	390
6	5
0	4
0	48
0	8
2	1789
0	0
16	2912
2	228
0	80
0	17
0	2266
0	2851
0	134
0	357
0	12
1	6
0	6
0	0
0	1
0	0
0	0
622	1981
0	1877
0	49
0	171
0	184
0	9
0	9
0	8
0	8
0	7
0	1
0	2
0	1
0	1
0	1
0	0
0	0
2	88
0	88
2	10
342	562
0	153
1	527
0	157
0	255
0	5
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
2	1
4	1
3	8
0	8
0	1
0	0
0	0
0	0
0	0
0	129
1	333
6	145
132	309
0	22
0	15
831	78
0	5
0	11
0	2
0	36
0	31
0	5
370	24
567	914
0	784
2	178
1	306
0	110
0	94
3	1289
0	1695
114	1808
0	1530
0	231
3	129
2	237
889	125
6	113
3	18
0	96
0	0
0	18
0	7
1	0
0	0
0	0
4	0
16	765
0	718
0	536
1	0
5	34
0	557
0	215
0	190
0	37
0	20
0	4
1	30
0	26
3	423
4	460
4	184
0	135
72	689
0	439
3	90
5	28
20	28
1	690
3	2570
2	2194
0	2577
36	2629
0	189
0	85
0	69
0	166
2	129
0	0
0	0
0	0
0	0
0	0
20	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
3	103
0	0
0	1
38	128
0	128
0	0
3	6278
124	6310
0	6260
371	6507
1197	6826
42	5142
253	768
0	582
5	800
1	695
0	581
2	70
0	162
0	78
0	113
0	89
2	67
0	63
0	28
1	28
0	0
0	0
5	2
0	1
0	670
0	672
1	671
0	109
0	74
1	63
0	63
0	0
0	22
0	21
2	22
0	10
0	9
0	8
0	8
4	0
0	0
0	0
15	1
0	1
0	1
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	77
0	18
0	4
0	17
0	14
0	0
0	9
0	58
0	3
0	0
0	0
3	0
604	765
0	73
0	463
0	520
0	508
0	267
1	256
0	257
7	108
0	14
1	4
0	4
26	160
0	135
0	98
0	34
0	101
0	6
0	54
330	742
0	742
0	16
446	980
0	709
32	978
2	505
0	0
1	8
0	397
0	397
2	0
126	132
1	37
0	43
0	8
0	119
0	102
0	3
66	111
0	35
0	29
3	81
0	0
137	158
0	19
0	145
0	97
0	2421
0	2421
0	0
2	406
0	259
0	253
2	0
0	384
65	423
0	157
1	132
0	42
0	2
0	0
0	0
0	27
0	17
0	14
0	7
2	3
1	16
0	14
0	0
0	0
0	0
1	0
0	0
310	23
0	23
84	10
1	10
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	978
18	978
0	1
0	43
0	136
789	183
0	28
0	155
0	0
0	26
90	92
2	88
0	0
1	23
0	1
4	8
0	6
0	3
0	0
922	242
3	104
0	2
1	240
6	69
0	64
11	151
0	104
0	1
0	3
0	0
0	0
4	73
0	0
11	0
3	114
0	127
9	132
0	0
0	0
0	0
2079	2
489	329
0	161
0	78
0	206
0	2
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	1063
0	1063
6	1073
0	38
0	8
2	144
0	0
42	3
0	3
5315	1417
0	1160
0	167
0	160
0	0
9	106
0	101
0	97
2	4
0	3
0	0
0	0
4	18
0	18
0	0
0	0
0	0
0	76
2	76
0	0
0	0
0	3
0	0
0	54
0	1
0	43
364	53
0	53
0	0
0	13
0	17
0	16
13	396
3982	772
0	376
604	295
3	293
1	207
0	25
0	0
0	0
0	0
0	0
0	0
2	456
0	5
0	451
0	39
0	66
6	12
175	99
1	43
712	79
0	77
0	0
0	0
0	2
2	4
3	0
89	48
0	0
0	45
0	462
1	5
0	264
5	294
0	277
0	8
2	4
0	3
0	367
15	263
6	367
0	9
0	274
1016	1236
0	801
100	1174
0	244
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
625	93
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
499	0
0	62
0	62
4	2
0	2
0	0
3162	294
82	294
0	19
0	26
0	114
0	537
0	531
0	15
24	39
1	43
0	24
0	29
0	3
1	1111
12	1111
1	0
0	0
0	0
3	99
0	1
0	0
0	1
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	57
0	58
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
302	178
0	178
0	64
420	11
0	11
2	0
0	0
0	0
4	1
0	0
0	1
0	1
0	0
0	0
1	841
543	1589
0	14
423	1242
0	1240
0	1142
0	0
0	222
0	324
0	6
0	4
0	14
5	13
0	2
0	320
1	0
3	521
0	108
2	46
5	520
0	136
0	0
0	0
144	47
271	54
0	7
5	25
0	33
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	98
0	100
1	99
0	0
0	0
0	0
0	0
0	44
0	0
0	0
4603	1061
0	256
2	172
0	803
0	0
0	0
0	0
0	0
0	0
0	0
63	7
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
344	554
0	326
1	473
0	53
0	0
0	71
0	14
1	17
7	373
1	365
0	12
108	68
0	27
0	3
0	25
0	38
0	5
0	19
0	10
0	0
433	17
0	11
0	16
0	16
0	16
0	0
0	0
0	0
0	0
1997	696
0	688
399	63
0	11
20	27
0	1
1	9
0	8
0	0
1	0
1016	59
0	25
4	34
0	12
0	4
0	0
1	0
0	0
0	0
0	0
1	26205
0	1
10	54
0	0
0	54
0	803
0	20
0	18
9	371
0	11
0	0
0	775
0	0
0	0
1	10
0	21
0	6
0	762
0	775
0	793
0	775
0	762
0	0
7	0
1173	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	1
11	771
0	788
5	789
1	788
0	787
0	0
0	0
0	13
0	12
0	9
0	0
3	7
0	0
0	0
0	0
336	213
0	28
0	187
2	12
1	50
1	72
0	10
0	5
0	40
0	23
0	13
0	0
73	0
66	0
0	5
0	31
45	68
0	68
0	68
0	1782
267	1796
0	1793
0	0
0	0
0	0
0	0
0	19
1800	77
0	39
0	24
0	18
0	0
0	78
5	204
0	187
0	10
0	18
0	0
16	254
0	254
0	72
0	42
0	34
0	30
0	11
0	4
0	15
0	5
0	0
0	0
0	0
0	0
0	0
49	807
6	807
0	68
75	64
29	47
0	12
0	28
222	193
0	160
0	10
187	31
0	15
549	124
0	10
2	1
0	115
0	23
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	126
0	116
0	95
0	91
0	76
0	76
0	2
0	23
0	0
91	30
0	30
0	522
0	640
128	424
1	217
11	180
0	181
1	21
65	542
369	612
0	542
0	612
22	328
5	67
415	25
1	23
0	0
0	0
0	0
9	72
25	111
4	21
0	117
0	105
0	0
0	6
0	19
0	5
1	3
3	3
0	1
406	3
0	3
2	1348
1	1619
119	1660
62	1006
5	980
4	26
5	0
0	185
0	42
0	3
0	1225
0	180
0	10
0	5
0	0
0	402
0	1207
5	157
1	36
0	246
20	1181
5	105
50	734
2	55
0	637
0	0
0	0
0	0
0	0
0	0
0	0
0	5
77	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	14
10	28
0	12
0	0
0	11
0	11
0	5
0	0
0	0
0	0
0	0
109	9
0	7
0	0
0	581
0	574
0	736
0	831
10	798
0	782
0	845
0	611
0	597
0	555
0	0
0	7
3	293
1	9
0	6
0	71
0	61
5128	195
21	562
2	2
0	66
3	71
0	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	57
0	91
1	88
2	91
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
7	0
36	1639
35	1639
83	5708
55	5709
0	270
1	485
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	571
0	0
0	0
0	0
0	0
4590	662
59	662
0	28
0	0
0	0
0	0
0	2
21	1840
3	30
0	1
47	217
0	215
0	49
0	12
0	1005
0	914
0	0
0	0
1322	40
3	26
3	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
10	648
0	651
7	605
2	483
12	420
0	58
0	10
164	264
0	95
0	209
0	0
74	2
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	79
1	116
0	0
0	73
0	15
0	161
0	0
1	161
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
844	0
0	0
0	0
0	0
0	0
0	0
0	1259
0	1233
0	283
0	240
0	241
0	240
0	247
6	257
6	251
0	21
0	14
0	5
0	3
0	0
11	42
0	14
0	0
35	0
0	25
0	16
0	0
0	0
0	0
0	0
0	1
0	0
6	15
10	18
3	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	769
0	0
0	10
0	0
0	0
0	0
0	3
0	22
0	20
0	4
664	0
0	0
0	146
0	139
0	146
0	33
0	55
1	100
0	1
0	11
0	4
0	1
0	1
2	7
0	0
0	2
0	0
0	5
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1312
0	1313
6	1311
0	44
0	44
0	45
0	23
2	15
0	12
0	0
2	13
0	1
0	1
44	0
0	0
0	0
0	0
212	82
0	79
0	11
0	6
0	5
0	1
1	0
0	28
0	28
0	28
0	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
413	73
0	33
4	34
0	6
7	7
1	11
0	6
0	0
6	0
0	0
0	440
6	462
0	173
6	395
0	459
0	456
0	6
0	1
554	1039
0	28
1	247
163	1897
58	1898
102	118
9	0
1	136
1	0
1	1238
0	9
0	9
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	176
0	0
1	3
0	3
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
1	6
0	58
0	0
1	1
0	36
0	0
9	2356
6590	2564
0	1600
0	693
0	0
0	1303
0	2
0	0
0	0
0	0
0	0
0	146
0	17
0	145
4	8
0	14
0	0
0	3
0	1
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3174	8
63	7
0	7
0	0
0	0
0	0
0	1
0	31
106	148
0	46
0	32
0	53
0	64
0	64
0	9
0	17
46	31
0	24
0	0
1	0
638	12066
111	8176
0	6755
1	3653
0	82
0	73
2	29
23	15
11	2823
2	2810
0	133
0	130
0	11
0	14
0	84
0	79
0	84
0	0
0	0
0	0
205	251
0	149
0	51
0	21
0	61
0	39
0	51
0	16
0	0
0	0
0	0
16	355
1	25
1	346
0	0
0	1
0	0
0	3
1	7
0	216
2	9
0	35
0	118
28	18
0	18
0	0
0	0
0	0
0	0
0	0
27	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1996	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
