UniqueCount	AmbigCount
293	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1154
0	1163
6	1158
6	1196
0	1174
0	1191
0	73
0	99
0	100
0	121
0	69
0	18
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	63
0	27483
0	0
0	0
0	0
5	14
0	0
0	0
0	0
0	0
0	0
1	1
294	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
1	5
0	0
0	0
170	11
5	11
141	181
46	231
0	16
0	23
0	26
0	3
0	128
1	41
61	64
0	0
0	0
0	0
0	23
0	92
0	95
3	77
0	0
0	0
0	0
2	113
1	99
0	96
0	0
0	3
0	1
0	0
0	3
0	1
2	3
0	0
0	0
0	9
2246	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	303
4	204
4	107
0	11
0	0
0	166
0	29
0	11
0	13
0	109
0	170
0	53
3	54
0	5
0	58
0	4
13	82
0	17
0	24
37	7
5	1
4	164
0	10
0	2
0	12
0	0
0	0
0	1
0	2
0	0
0	0
0	152
0	1
0	0
14	7
0	7
0	7
0	0
11	57
5	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
674	0
465	346
14	346
0	0
0	0
0	0
0	0
4	31
0	0
0	96
1	98
0	82
0	93
11	96
0	95
0	1
0	1
0	0
0	0
1	19
0	815
2	799
0	799
0	798
0	778
0	23
0	10
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	512
1	892
0	1002
246	1045
0	312
0	0
0	0
0	604
0	655
0	8
1	70
0	2
0	0
0	0
0	2
0	447
0	4
0	4
28	647
3	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	9
0	9
0	0
0	0
0	0
0	0
2	289
0	289
0	1
0	7
2	155
0	55
0	152
0	130
0	148
0	132
0	2
0	1
0	15
0	1
0	5
0	0
0	12
0	12
0	0
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	875
4	875
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
31	0
0	0
0	0
0	1
0	31
58	33
0	1
0	5
0	3
1	3
32	92
16	89
0	57
6	9
0	0
0	0
0	0
0	0
0	14
6	14
0	0
316	1846
0	1846
0	0
26	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
311	343
0	299
0	11
0	36
0	0
0	0
0	0
0	0
15	110
572	110
0	25
0	0
1773	105
0	13
0	61
0	29
0	45
1	24
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	0
0	1
0	0
1	0
0	0
17	1335
16	1335
2	1335
0	54
1	37
1	107
0	64
2	690
2	6505
3	6534
21	220
0	6519
0	60
1	6498
0	6464
0	0
118	881
2	881
0	16
30	16
0	16
0	0
0	5
4	8
0	1
0	0
0	0
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
3	764
0	6
1	7
5	50
899	791
0	25
1	624
3	15
3	1
4	724
0	651
17	722
0	323
0	0
0	63
9	63
4	2159
3	43
1	2003
6	38
0	37
2	1519
1	23
0	114
136	2298
1	757
0	45
0	23
0	174
0	0
0	0
3	2
0	3
0	3
0	3
6	3
0	3
0	0
5	0
0	0
0	0
0	15
0	22
0	24
0	22
2	24
0	16
0	0
0	0
0	0
0	1
0	548
0	1
0	18
0	0
0	0
0	0
0	548
0	543
0	0
0	544
0	13
0	13
0	46
3	22
5	260
7	260
1	24
0	15
0	3
1	0
0	0
0	0
0	0
0	0
132	24
0	14
1	8
0	0
0	0
0	0
0	0
0	0
25	13639
0	0
0	0
14	12
26	206
0	0
0	0
3	148
0	401
1022	426
10	128
0	34
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
531	0
8839	10
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	1
0	377
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4869	8
0	0
0	0
0	0
0	0
0	0
19	0
0	0
10	20
15	303
0	13
3	290
5	824
1	754
0	277
0	191
5	67
0	9
0	133
0	72
0	97
4	360
0	282
0	282
0	288
0	8
0	0
0	0
0	0
1119	634
0	592
3	539
0	18
0	49
0	15
0	13
0	0
0	0
1	230
2077	2625
0	640
92	2469
0	2148
0	270
0	1978
0	76
0	209
0	1910
0	2255
0	120
0	0
22	44
0	14
0	1359
0	40
1	781
340	1140
8	269
0	438
0	741
3	116
2	20
3	169
0	2
0	15
4	179
0	2
0	149
0	155
0	92
0	12
0	3
0	0
0	0
0	0
114	106
1	77
0	9
3	61
0	57
0	43
0	2
2	1
0	0
83	8330
0	812
1	3953
0	2207
0	3151
0	6900
0	0
142	348
0	283
0	58
0	26
0	65
0	96
1	1
16	128
10	129
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	1250
2	235
3	669
0	453
0	11
0	0
0	301
5	195
1	5
0	0
3	339
0	162
0	0
3	627
0	190
0	591
0	7
0	7
0	24
0	0
0	0
0	0
1	5
0	5
0	0
0	1
0	30
3	30
0	10
0	0
6	5
0	5
0	0
0	0
0	0
0	0
0	0
0	4
1	4
48	0
0	262
268	271
0	112
0	139
0	15
0	133
0	266
0	93
0	98
0	140
3	93
0	16
0	121
0	120
0	120
0	33
1	0
0	125
0	0
0	0
7	0
3	1
0	231
0	0
0	3
0	3
0	40
0	44
0	25
478	213
0	213
26	547
0	211
0	248
0	326
0	243
0	240
7	181
4	469
1	23
0	243
1	232
0	226
0	97
2	56
97	124
0	63
0	40
0	44
0	20
0	4
2	0
0	1
0	1
0	1
0	50
0	9
0	50
0	50
0	48
0	3
0	4
0	0
0	0
894	3224
0	1315
1	1312
0	2019
0	1072
0	212
0	0
0	152
0	124
0	37
0	75
0	40
0	62
0	71
0	35
0	15
0	4
0	54
0	2
0	36
0	12
0	18
0	14
0	0
0	0
0	0
2219	0
0	0
0	0
0	0
287	293
0	126
0	227
1	29
0	51
1	0
132	6
0	6
0	0
0	0
7	93
3	90
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	8
0	30
0	12
2	108
320	240
0	240
0	0
0	0
2	0
0	0
3	0
0	0
26	362
2	0
0	20
0	353
0	5
0	19
0	285
0	6
0	10
0	30
23	0
16	1723
18	1784
0	916
8	0
0	0
552	1051
9	414
4	357
0	296
0	80
5	6
757	132
0	132
346	0
0	0
690	1980
2	1608
0	1940
0	0
0	222
0	0
0	0
0	1425
0	1371
0	1328
0	237
0	0
0	37
0	73
0	13
3	716
0	46
0	53
0	1
0	92
5	471
0	482
0	474
0	472
0	470
0	476
0	92
0	345
3	335
0	16
0	8
0	41
0	31
0	24
0	0
0	4
0	15
0	4
0	0
0	4
0	12
0	12
0	12
0	12
0	4
1426	1810
0	894
0	11
3	805
0	571
0	1
0	22
39	1655
0	234
48	374
0	27
0	0
0	1
22	1
0	12
39	122
0	16
0	10
0	20
0	117
0	0
0	7
2758	7689
0	7695
0	915
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	81
21	81
832	215
0	0
0	0
3	213
0	0
0	0
74	0
1	2040
0	2042
0	2043
0	2039
0	2021
0	2021
2	1980
0	130
0	63
0	40
0	30
2	7
0	12
0	25
0	92
233	135
4	138
0	139
0	0
0	3
2	3
4	60
0	9
0	0
30	239
0	13
21	200
0	3
0	0
0	75
1	91
1	26
0	40
0	78
0	5
0	32
0	11
0	3
0	3
0	7
0	5
0	64
0	14
0	66
0	5
0	0
0	2
0	78
0	0
0	4
0	4
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	414
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
1	0
0	0
0	0
0	0
19	0
3	1
0	1
0	0
2883	525
0	523
0	4
0	32
0	0
0	4
0	0
0	4
0	0
0	0
0	0
31	107
0	3
0	107
0	77
0	10
0	10
0	10
0	10
0	3
0	7
0	0
0	7
408	108
0	108
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	16
0	3
0	0
0	0
0	0
50	306
0	146
0	268
2	129
957	286
1	151
1	21
5	0
0	148
0	1072
0	1052
230	929
0	309
0	536
8	44
69	11
0	11
0	0
0	639
3	555
0	24
2	179
0	25
0	592
0	79
0	40
0	14
0	68
13	350
2	120
0	0
1	20
0	0
0	1
2	1
0	18
0	18
0	22
0	22
0	22
2	1132
6	2221
25	2668
3	1734
0	265
0	81
0	805
0	115
37	301
1	228
0	160
0	3
0	2
0	9
37	2178
217	4649
4070	4675
0	3072
0	9
10	808
1485	189
0	9
0	28
0	67
0	1
0	99
3	1
0	4
0	4
0	0
0	0
0	0
7	0
1127	36
2	2244
1	2350
0	36
0	2815
0	2868
11	2638
0	2137
0	20
0	482
2	51
0	214
1	182
4	4
0	4
0	4
0	0
0	40
0	0
0	20
4	14
472	66
0	53
0	2285
0	2304
0	2384
0	2387
0	2393
0	2388
1	113
0	128
1	11
0	202
1	189
0	111
0	61
5	82
1	38
1	12
0	71
0	0
5	124
0	124
84	180
0	0
6	18
0	168
316	700
0	700
0	23
0	84
122	0
0	7
0	7
0	0
3	3
10	0
40	170
0	152
2	150
0	73
0	38
0	31
0	0
0	4
3970	12006
0	968
30	11345
0	5828
0	0
2787	3282
3	381
0	2157
0	1402
1	2933
4	2190
600	45
3	45
0	27
0	20
0	3
2	17
1	7
0	0
0	13
0	23
0	8
0	17
0	24
0	7
0	24
0	5
20	181
1	52
0	0
0	169
0	8
0	142
154	211
0	13
1	75
0	103
0	57
3	50
0	25
0	18
1	0
0	17
0	12
2	16
0	3
0	0
69	0
2	0
0	0
0	0
17	0
476	0
0	0
0	0
0	0
0	0
353	1620
2	271
0	480
11	245
0	128
0	842
1	517
0	0
0	188
0	216
1239	119
0	51
0	0
0	68
0	0
4	340
0	244
0	220
0	0
0	27
0	39
12	105
0	21
0	20
0	20
0	0
1	0
0	1
0	6
93	127
3	124
5	54
5	6
0	4
23	4
1	0
2	0
0	1
0	0
3	3
0	3
0	226
0	257
0	226
0	0
1	0
3530	12081
3	3385
0	0
0	1286
2	2966
0	7075
0	0
0	4611
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
7	22
0	20
1	0
43	86
0	76
10	89
0	3
0	86
0	89
62	6534
2	6336
44	6274
2	4038
0	3912
2	509
7	108
0	960
17	458
214	170
1	42
0	10
4	0
1	0
0	86
0	0
2	0
0	0
0	0
1113	4433
5	848
3	3766
0	0
0	408
0	305
3	2188
39	823
119	856
0	719
0	50
1	37
0	35
1	0
0	0
0	0
2	151
0	0
0	0
0	3517
0	0
50	3563
0	0
3	2158
0	1593
0	125
20	607
0	590
1	2066
0	124
4	14
1	15
2	1
0	4
0	12
10	2096
0	4
0	7
0	0
0	1
0	3
0	2131
0	2224
0	1762
0	0
0	358
1	68
6	117
3	0
2009	7985
2	4457
3	7254
0	2667
1	935
1	1888
1	1950
33	427
5	242
4	349
2	312
0	326
0	20
10	338
2868	694
0	60
0	93
0	13
0	295
2	25
0	25
0	0
0	0
126	2055
3	2058
46	1959
6	375
0	265
0	0
17	939
0	937
0	925
0	409
0	1
0	39
0	0
608	2015
0	1329
34	1856
2	1875
0	25
0	0
0	39
7	163
52	462
14	39
0	406
0	462
0	209
103	154
0	154
0	4
0	2
0	16
0	0
11	361
1	251
0	38
0	248
1	167
0	427
1	98
0	24
1	34
0	149
9	599
2	529
0	410
0	0
0	45
0	26
1	387
21	16
0	13
0	5
0	0
5	6
1	6
0	1
0	1
0	0
0	161
9	172
0	97
0	0
0	0
0	0
2	0
404	164
0	164
5	148
4	138
0	0
3	4
0	4
877	489
0	199
1	106
3	205
8	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	1783
2	184
0	138
0	94
0	1742
0	0
0	0
0	0
9	188
10	185
2	188
0	3
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
84	365
0	240
3	288
0	0
82	239
0	32
0	31
651	246
0	0
0	62
0	45
0	103
0	101
0	48
0	88
1	69
0	4
0	93
0	6
0	1
0	10
0	16
0	6
0	0
4	9
42	9
1255	2973
9	2696
1	1123
1	14
124	385
0	153
0	215
0	0
15	194
0	119
21	214
0	98
16	181
1	145
1	142
0	66
0	63
0	60
1	123
1	117
0	0
0	38
0	6
0	30
0	30
0	39
0	40
0	35
0	39
0	38
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
7	3
0	68
0	63
0	0
0	18
0	173
0	134
16	173
6	1
0	1
2	0
467	5
8	5
0	0
0	0
0	0
0	0
0	0
47	10
0	6
33	6
13	0
0	0
26	1061
0	19
3	1061
0	31
0	11
0	3
0	0
0	3
0	0
0	12
0	0
0	1
0	1
0	0
9	175
0	0
0	28
5	23
0	11
4	185
222	126
0	0
0	0
0	118
2	0
365	0
19	0
1	14
6	809
0	11
0	5
46	9
0	565
0	564
0	458
1	574
0	56
0	428
0	98
0	19
4	16
0	0
792	39
0	0
0	39
0	0
0	0
0	0
0	0
208	0
162	15
0	15
3	1289
10	1342
0	1292
1	281
0	502
0	144
1	40
1	183
0	70
0	0
0	0
0	0
0	35
0	0
4	283
0	7598
0	7517
0	563
0	0
0	0
0	43
16	169
0	175
0	70
2	8
0	8
0	5
0	3
5617	1300
0	1298
0	0
354	218
0	4
38	214
893	40
0	23
0	0
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	87
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1403
0	29
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4234
3	599
5	4047
26	600
50	6532
54	6613
75	6605
1	316
32	576
0	157
0	45
0	2
0	582
155	608
0	13
6	49
1	0
0	10
3	445
13	445
0	45
0	50
6	99
1	90
1	12
0	0
5	0
48	69
0	69
1	0
1	0
105	336
5	247
0	212
4	27
22509	3643
1	3275
0	136
0	122
1	920
37	0
383	6
0	4
0	2
0	0
0	0
0	0
23	847
0	833
8	770
6	866
7	799
0	0
0	0
0	96
0	179
0	0
0	0
0	0
0	0
0	214
0	278
0	201
0	228
0	270
1	275
0	272
0	272
0	273
0	267
0	270
0	270
0	7
5	2
0	0
0	7
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1152
1	1536
44	1538
1249	1538
10	322
1755	181
0	68
0	134
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
3	0
0	0
78	87
1	61
0	8
2	1
1	59
0	1
1	0
107	2443
6	2424
0	0
0	42
0	390
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1426	28
150	97
10	97
0	0
0	16
0	12
11	20
603	132
0	104
0	0
1	26
0	0
11	0
0	0
28	413
0	25
1	413
0	17
0	0
0	7
0	11
0	3
1	61
0	676
0	35
3	676
17	55
0	0
0	0
65	842
0	1260
14	1213
10	1208
8	1254
10	1081
393	261
2	77
0	224
2334	0
35	13
550	18
0	0
0	5
32	14
0	14
0	12
0	3
0	0
0	0
0	13
7	32
0	42
34	252
7	258
0	13
0	34
1	0
286	40
0	40
0	47
0	0
336	187
0	87
0	15
0	19
0	72
46	0
452	23
6	23
3	0
1622	1071
13	732
19	924
0	202
104	444
21	417
3	161
0	26
9	4
0	4
0	0
2603	14
0	156
0	0
0	16
0	16
0	14
0	3
0	0
0	138
0	5
0	137
0	28
713	316
7	316
44	7
391	708
48	706
0	4
0	7
0	132
62	222
2	223
0	55
0	859
12	859
0	4
0	0
0	49
0	15
0	0
1	50
8	47
3	38
0	23
0	22
1	21
0	24
1	8
149	2511
0	1464
0	245
0	64
2	162
4	922
3	39
0	347
0	22
2	44
0	8
0	22
0	14
7	26
0	10
0	0
0	0
0	4
0	0
17	7376
43	9172
23	9154
78	8850
10	212
0	649
2175	576
0	576
192	0
0	0
0	785
76	791
8	608
0	2
3	10
0	10
1	0
0	3
0	3
1	2
0	0
113	15
0	0
0	0
0	3
0	6
0	1751
0	1756
0	1756
1	517
3	172
0	20
1	7
1	2
0	2
92	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
63	4676
120	4676
1	63
940	1545
0	671
0	1323
0	0
24232	34458
18	34448
1590	34223
0	27
11	55
8	1688
799	1924
0	1759
1	31
0	56
0	5
0	0
0	115
0	0
0	277
0	175
0	0
0	430
5	437
0	9
0	11
0	6
0	11
0	1
0	4
0	4
0	0
1730	692
0	492
6	661
0	43
0	344
0	144
1	9
1	12
5	6
0	4
0	0
1	143
0	132
0	99
0	117
0	47
0	0
0	10
0	2
3	90
0	89
4	12
0	4
0	0
0	4
0	0
1	42
3	16
0	0
64	4762
53	4762
31	3412
13	108
1980	0
0	0
0	0
76	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
35	0
3	6
0	16
75	318
0	0
0	0
0	0
0	0
3	14
0	9
3	279
0	98
8	109
0	59
0	6
2	2
0	1
24	1
0	1
0	0
0	2912
0	37
2	5
0	2893
0	40
2	2406
12	2825
2	493
0	44
0	500
0	0
0	272
0	2
3	2
22	849
0	849
0	203
0	11
0	0
0	0
1	57
644	63
20	667
0	1146
0	1211
0	0
9	700
1	340
0	582
4	123
0	35
31	285
162	285
0	140
11	0
0	1340
0	1073
0	659
0	1202
0	236
0	99
0	0
0	0
0	0
0	0
19	39759
122	41673
0	41506
0	39745
210	16710
3	16068
8	13878
0	9339
1	733
1	0
4306	20
5	853
0	793
2	786
0	379
0	48
0	34
0	49
1	57
0	57
1	56
0	0
0	97
1	1
0	1
1776	2075
0	329
0	556
1	214
0	89
3	442
0	1134
0	71
0	247
0	247
1	247
0	5
0	3
1	0
0	0
0	0
15	20
0	20
3818	1117
1	1108
3	203
0	105
109	647
0	361
0	334
0	368
0	36
126	0
0	0
0	111
0	111
0	14
0	29
0	0
1964	385
1	56
0	65
0	105
0	52
1	136
0	7
0	120
2	0
2	2
1	2
0	0
5330	5
271	311
0	58
0	137
0	17
0	4
0	4
0	55
0	62
0	62
0	62
2	15
2	9
5	16
0	0
0	0
0	0
0	17
26	17
1977	2097
4	705
61	1620
5	151
3	44
3	411
1	1172
49	346
47	2195
0	257
0	736
5	267
0	594
3	160
5	540
0	2265
0	107
14	818
1	231
0	155
0	123
0	83
13	383
0	4
1	5
0	34
0	2
1	0
1	2
168	116
4	16
11	40
164	74
13	61
0	28
33	426
0	105
0	198
23	221
4	325
0	73
0	99
0	18
0	0
0	1148
1	1111
2	1141
0	189
0	143
0	134
0	10
1916	672
0	622
0	39
0	49
2	29
0	23
2	187
4	194
1	19
0	0
0	24
0	26
8	1282
0	0
2039	1284
14	165
0	0
0	0
0	93
0	0
89	4143
0	82
5	4143
0	196
4	576
1	0
0	0
1	11
0	1
0	1
0	0
0	0
18	0
0	0
25	9
9	9
34	9709
4	9706
0	9783
0	9863
0	8100
0	8233
0	8219
0	560
0	1015
1	58
0	21
0	971
0	954
0	0
0	0
1	0
0	172
0	1
0	139
4	94
0	2
1	181
3	3
0	0
0	177
0	19
0	6
0	3
0	25
2	3422
0	3422
0	92
2	94
1	88
0	45
0	88
0	116
0	31
0	106
0	108
0	37
0	10
0	10
0	8
0	0
0	0
0	97
4	97
0	60
0	10
0	3
23	4
0	2
2309	218
840	1162
0	542
0	584
0	22
1	46
608	143
0	140
0	11
0	3
16	599
146	599
2	0
12	1985
8	1925
0	1846
0	62
0	43
0	1031
0	1032
0	0
0	0
0	0
0	0
0	0
9630	934
0	17
0	0
1	384
0	384
6	918
0	0
0	0
749	2820
0	74
0	8
0	69
0	65
0	395
0	30
0	11
0	973
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
238	488
1	26
0	485
0	344
0	183
3	42
0	11
0	13
86	577
2	168
0	6
2	150
0	91
0	229
4	348
0	78
0	209
0	169
106	1969
2	68
1	0
18	270
0	1992
65	19
0	19
16	0
7	0
2	21
67	21
0	189
2	189
0	198
2	193
0	262
0	283
0	265
0	255
0	273
1	283
0	289
0	283
0	289
0	215
0	117
240	34
11	88
0	88
0	2
0	0
0	14
0	0
1	0
0	0
177	0
294	2
0	2
169	759
4	315
0	42
1	480
0	0
31	80
0	80
32	298
2	298
0	171
5	132
0	15
0	6
0	2
0	0
0	0
0	0
0	0
344	179
0	1
0	178
28	0
0	275
0	218
0	83
0	281
0	168
0	279
2	392
7	178
0	0
0	0
0	109
0	0
0	79
0	0
0	0
0	385
4	646
4	549
1	164
15	410
0	57
2	86
0	164
0	166
13	17
0	33
0	39
12	423
5	414
0	418
0	38
0	28
0	4
0	0
0	4
4	80
0	0
7	82
5	27
3	14
0	25
1	0
3	2
3	278
0	278
1	83
0	30
0	14
0	6
0	0
0	0
165	12
0	12
467	0
0	0
10	2027
2349	2924
8	899
2	0
11	291
296	2763
1	2416
0	254
0	1270
0	288
0	1245
2	578
0	1185
0	3
1	268
0	0
0	725
62	0
20	45
0	548
0	557
0	573
0	563
0	31
0	21
0	206
0	357
0	7
0	339
0	30
0	51
134	5
0	4
0	4
123	0
0	53
483	169
0	117
0	45
0	22
0	26
20	0
0	0
781	620
4	581
0	80
0	346
0	2
3	0
3648	304
2	304
4	0
943	714
2	714
0	74
0	0
0	0
3	8
0	8
0	8
0	6
0	974
0	970
0	0
22	2
0	173
0	8
6	31
0	968
0	862
3	0
534	189
1	20
0	0
0	0
0	4
0	181
0	3
0	0
70	47
6	45
0	5
2	3
5	34
0	3
27	36
0	10
0	17
5	29
0	0
0	0
4	29
0	100
9	123
4	119
0	8
2515	703
0	429
7	402
4	324
1	205
0	216
0	0
150	1800
0	1800
0	149
0	17
0	25
1307	577
0	0
8	67
0	132
0	0
0	409
0	0
4	0
2407	2227
60	2227
1	10
0	16
1	5
0	14
0	18
3984	2573
0	85
2	2358
2	0
0	0
114	40
0	36
91	208
2	170
0	52
14	0
1056	288
0	288
0	39
6	95
0	0
0	0
0	0
224	94
5	97
2	35
0	1804
2	1760
0	1266
0	156
0	0
0	10
0	18
0	0
0	0
2	753
4	731
0	696
0	537
0	469
0	451
0	152
0	12
0	0
0	0
0	0
0	0
0	0
632	2076
16	1129
8	1166
4	876
12	885
0	423
31	505
1	435
0	417
0	602
0	375
0	359
0	102
3	2542
105	2448
1	1800
0	2284
0	2290
23	1431
0	164
0	601
0	538
8	547
0	262
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	36
0	0
0	2
2	20
7	21
0	8
0	11
0	0
0	0
0	4
0	3
67	0
1	0
0	65
8	184
16	51
6	110
0	145
0	39
1	21
0	2
0	23
0	10
0	35
0	23
1877	2648
23	1635
8	1037
17	238
0	235
0	31
0	13
0	6
0	14
0	10
0	7
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	3
86	299
1	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	16
0	16
0	132
9	132
0	135
0	6
0	6
0	6
0	22
0	18
0	0
0	20
0	0
0	7
0	23
0	23
0	16
2342	97
0	87
0	40
0	137
0	13
0	1
0	0
75	137
0	6
1	28
0	0
1965	17091
0	0
1	46
1	4806
6	14079
5	10288
0	0
131	4003
2	343
3	785
1	424
159	4098
0	83
5	0
25	2277
0	2380
4	1928
20	840
5	769
0	835
1	424
1192	64
0	64
35	1212
0	1212
0	0
0	391
128	36
0	34
0	2
4	1013
292	1585
0	495
18	211
0	39
2	5
0	5
2248	992
51	984
7	581
79	553
0	87
0	92
0	501
1	257
0	0
0	5
1608	642
1	347
2	483
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4048	252
0	206
0	0
0	0
0	0
4	1817
2	1806
0	1280
0	969
0	241
0	738
0	35
0	53
0	89
0	165
0	81
5	141
0	107
0	33
0	68
0	14
0	15
0	14
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	58
1242	209
0	0
13	67
0	0
0	674
0	674
3730	1155
0	0
5	760
0	142
0	102
54	162
0	103
0	0
0	17
74	17
0	0
36	0
0	0
0	0
0	0
0	0
0	0
8	0
1	1
0	0
0	0
0	98
4	98
0	5
0	0
5	419
2	415
7	171
149	177
1	146
1	27
0	20
0	22
0	19
0	3
677	51
7	45
0	1
0	0
1	10
1	10
1061	509
0	214
5	162
2	68
6	212
47	872
0	476
0	192
0	425
0	34
16	359
0	11
1	99
1	10
0	356
0	101
9	147
0	2559
