UniqueCount	AmbigCount
43	2989
3	1054
3	1599
0	164
1697	1779
0	1333
0	344
0	561
0	254
0	341
3	3
0	0
1107	0
1	0
0	0
0	0
0	858
838	10005
0	110
6	8369
5	8978
1	3465
0	4147
0	2087
30	2643
0	0
0	0
841	345
0	341
1	4
48	0
0	0
65	0
0	3
0	4
0	3
10	65
1	25
3	6
684	95
0	37
0	0
12	1146
15	1182
62	1203
0	1107
0	140
0	62
0	196
0	17
0	36
0	752
0	0
0	0
24	51
4	51
0	51
0	1
1	0
4	1827
1	1833
0	4
0	6
0	391
0	1818
0	0
2	1369
31	1348
0	823
1	64
0	82
1	178
0	257
0	219
44	284
0	0
0	0
0	0
0	0
0	0
7	0
25	579
0	575
0	418
0	43
0	28
0	38
1671	0
1309	69
0	69
1750	0
190	0
170	18
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
713	0
4545	2831
2383	2829
0	0
18	0
0	8
0	0
0	0
0	0
0	0
0	0
0	139
1	139
0	0
0	0
0	28
3	0
0	0
0	0
0	6
17	441
0	64
3	437
0	8
9	10
0	4
0	13
0	26
0	345
0	12
0	2
4	42
0	10
0	5
0	6
0	45
39	594
0	104
9	274
0	480
15	4826
0	5261
0	322
0	0
1	5202
202	1396
15	2632
0	100
0	15
0	15
0	1499
353	61
0	0
0	60
0	37
0	21
0	11
0	0
0	0
1666	63
3	0
0	1
0	1
0	1
5	53
0	0
11	76
7	72
9	227
0	2192
0	2160
0	2162
0	3
0	3
0	1536
0	40
0	0
0	1832
0	0
0	1213
0	168
0	37
0	11
0	0
4	7314
0	7
4	229
4	6791
5	7091
0	7115
5	274
0	7281
37	514
4	7054
6	536
0	89
0	1311
0	268
5	1971
0	139
19	55
118	288
10	1936
5	175
56	372
14	290
0	149
4843	14
35	9931
300	16775
0	10451
0	0
0	0
1	54
43	54
913	2
64	0
2	1
188	1808
77	1720
0	159
82968	256
156	28
1	5
0	23
0	0
0	0
0	7
6	46
0	90
0	86
0	75
0	8
0	1
0	8
0	0
17	0
18	12
0	12
0	168
0	168
0	152
0	42
0	5
0	9
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
0	0
0	0
0	16
0	135
5	142
0	50
49	69
0	69
0	0
1865	230
6	226
18	2
1652	949
0	949
0	776
29	478
0	0
6	0
9	8770
0	1792
9	7795
0	132
0	5459
1	6168
0	0
0	931
0	3021
0	7698
0	0
30	188
2	203
1	163
3	181
0	59
876	18
1	18
0	0
0	0
0	0
0	0
0	0
1	686
50	1224
2	865
2	33
0	113
0	327
0	3
103	3351
0	3345
0	47
0	489
11	3108
0	2424
0	1575
10	1570
2	10
0	205
0	1
4	8
0	16
1	122
0	113
0	56
0	109
0	90
0	588
15	588
0	0
0	347
280	612
2	574
0	47
0	0
0	0
0	0
55	5
0	5
2	0
0	0
2	0
0	0
543	0
0	0
2017	2
0	0
3	0
0	0
12	0
0	0
0	0
0	0
0	0
0	857
0	939
0	1049
0	1148
0	1169
0	1199
0	1164
1	117
0	98
0	8
0	56
0	35
22	0
0	0
3	3977
0	174
0	3991
3	151
1	94
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	10
0	10
0	0
17	0
0	0
2613	166
0	0
0	124
0	42
17	0
2033	3970
13	3970
3	3238
1	2515
172	4331
196	4272
3	3927
0	884
2	471
0	673
0	98
3	847
0	28
0	10
3	33
1	100
0	133
5	261
0	263
0	260
0	261
0	14
0	33
0	16
0	19
0	10
6	859
0	928
1	266
4	65
0	86
0	84
3	243
0	219
0	3
3	88
1	194
0	0
6	1
0	1
6	1727
22	1781
16	1730
2	1726
0	0
0	0
0	111
868	23
0	21
3	1
0	0
0	1
0	1
0	1
17	17
2	29
0	1
177	48
0	6
1	23
0	15
0	23
0	0
0	0
40	6
0	0
0	0
0	6
0	0
0	0
0	0
224	0
0	30
0	30
0	2
0	3
0	0
1	0
0	3
0	3
0	0
0	0
14	0
43	0
70	853
17	853
0	694
0	21
1	99
1	131
0	219
8	383
0	383
0	8
0	0
0	0
3	1
110	0
0	62
0	62
0	62
0	9
0	9
0	9
0	8
0	6
0	6
0	5
0	5
0	5
0	4
0	3
0	0
3	3
0	0
0	3
0	2
0	0
200	0
103	4369
3	4463
1	21
0	8
0	440
0	175
533	443
0	432
0	249
47	0
1938	34
0	13
0	21
0	95
0	201
764	311
1	86
0	5
2	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10479	12
53	0
0	0
1	47
0	47
0	26
1	41
0	13
0	4
0	1
0	0
0	0
0	0
1	0
269	0
0	0
0	3
0	3
2	2
0	0
669	476
0	1
0	238
26	2425
16	2205
16	1936
0	1107
0	495
0	141
0	0
0	0
4	0
0	0
0	0
1385	21
0	0
0	0
0	16
0	9
0	54
0	2
0	0
14	13
355	176
0	138
0	0
88	0
9	2
0	0
0	0
20	401
0	1
3	400
0	27
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
0	730
49	894
0	80
2	157
4	810
0	39
0	0
0	517
2	370
0	510
1	340
0	56
0	68
0	42
0	6
0	2
0	9
96	0
0	0
1	1
0	1
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	18
0	2
0	1
0	0
6	48
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	24
0	2
0	0
0	1
0	0
0	2
0	2
0	2
76	35
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	24
0	1
0	0
10	19
0	9
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	6
2	4
0	0
0	0
4	53
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
3	8
0	7
5	0
8	13
49	4
0	4
0	66
0	62
0	16
0	46
0	59
0	6
2	0
0	4
32	0
0	5564
15	5432
16	4374
4	1565
0	97
0	407
0	0
0	227
583	271
0	115
0	156
0	0
0	96
0	16
845	0
0	0
50	0
2	0
2312	1842
61	1788
1	1216
0	84
2	17
0	0
0	146
7	17
3	2
59	281
0	257
2	14
0	127
4	50
0	1
0	1
704	142
0	84
1	7
43	0
0	2
6	342
0	162
50	360
0	32
6	241
0	34
0	8
2	785
0	779
31	781
51	772
0	514
0	407
42	401
0	0
0	26
4	2271
149	2472
14	1967
168	1076
2	302
0	702
20	693
14	691
0	381
2	479
5230	0
915	52
0	38
0	16
0	0
2	0
512	37
1	33
0	0
0	37
1658	162
0	68
60	0
0	0
0	102
0	0
0	819
0	753
2	769
1	717
0	5
9	238
20	159
0	0
0	34
0	0
776	907
1	901
0	100
0	1
0	1
0	1
0	1
0	1270
1	1273
0	1237
13	1584
0	523
0	75
0	24
0	56
0	129
0	23
0	33
0	655
7	221
4	203
0	196
0	169
0	494
3	56
0	798
1	86
0	291
0	167
0	351
0	315
0	331
0	198
0	455
0	247
0	121
0	139
1	0
0	0
1	9
49	19
0	0
0	0
0	0
0	0
2	5
0	10
174	0
0	0
0	0
14	0
1562	520
0	477
6	303
0	79
0	96
0	0
290	307
734	316
0	7
104	0
0	3
28	78
0	71
0	51
3	18
0	8
0	8
0	100
1040	496
5	141
2	355
0	6
0	118
0	6267
0	6318
0	2230
0	1709
0	1356
0	10
0	66
0	69
52	239
0	44
0	88
0	1
237	1803
0	396
0	1697
2	1697
2	317
0	1058
0	1026
0	0
0	0
0	0
0	0
0	0
0	10
0	270
0	70
0	2
1	50
0	3
0	0
0	1
0	1
2	18
95	133
1	129
1	104
0	3
0	0
0	0
2	20
1	27
0	10
185	36
0	4
2	0
0	0
1682	274
0	0
0	274
5	0
18810	42308
330	41100
10	306
1	4685
1	556
0	556
0	556
0	554
3	542
0	407
0	258
0	0
0	47
0	44
0	31
0	18
0	3
10	3
0	2
9	634
3	634
0	1839
0	2015
0	156
3	17
1472	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	183
0	181
0	123
0	0
0	92
0	7
0	7
0	6
2	4
0	0
0	0
0	182
1	182
0	11
0	0
0	0
0	0
3	0
101	0
0	0
21	0
41	18
0	12
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	3552
2055	29086
7	3935
18	9858
0	1578
1	1046
4	21938
0	7140
0	732
0	2191
6	2620
38	2679
0	2
0	1
0	0
0	6
7	2671
0	0
2	0
0	7
20	265
11	219
486	1623
135	1629
1	3
0	0
0	0
0	0
3	261
2	918
0	12
22	930
84	5338
25	4107
0	4017
0	2236
12	3222
0	142
19	1747
4	1959
0	1850
1	707
0	0
2	721
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
15	319
0	249
0	53
0	95
0	48
671	27
0	27
0	3
2	4128
0	3549
0	4189
23	3277
4	3346
6	38
5	17
0	0
0	0
0	9
80	134
65	170
7	77
0	0
596	1752
6	670
0	233
2	1461
1	1219
0	189
0	125
0	365
0	391
0	24
0	193
0	522
219	201
0	195
0	53
698	4
42	0
438	8
1	131
1	173
3	164
0	9
0	6
0	28
0	19
1	18
7	0
2	77
0	485
1	150
2	177
0	451
5	1508
0	0
0	1168
22	1508
0	1498
11	1396
0	31
15	947
0	0
0	2
0	2
0	0
1	0
1	21
0	17
0	9
0	13
0	11
0	10
0	2
0	4
0	0
0	2
0	2
0	0
0	2
0	4
0	0
0	2
0	2
79	4
0	2
0	0
0	0
0	0
0	0
1677	11496
0	116
6	11496
0	11448
0	11442
0	445
0	0
0	0
18	916
0	940
0	940
0	22
4	6
0	6
21	1934
4	1947
8	64
0	36
16	19
0	7
0	12
0	2
0	2
0	0
0	1
0	1
0	2
0	1
0	2
0	1
3	2039
0	2042
0	3199
0	3199
2	85
1	425
35	772
13	452
0	4809
18	4714
41	4666
0	6
0	0
0	4028
0	13645
35	14637
0	14083
0	13593
0	12961
1	8051
0	4594
0	3495
0	2562
0	710
0	176
0	73
0	560
0	0
0	700
0	3
0	3
0	89
9	72
0	193
5	206
0	8
0	203
0	13
0	3
0	0
0	0
0	0
0	0
0	0
1064	265
0	265
0	0
0	0
40	0
0	430
72	539
1	20
0	174
14	425
0	81
3	216
15	15
2	16
0	0
0	4
1	0
547	213
1	213
0	3
3	1439
0	1439
0	52
3	266
1	107
1	573
4	599
0	630
24	386
0	437
1	46
0	107
2	84
12	53
13	142
3	73
0	43
0	3
4	0
0	0
0	0
0	0
0	51
0	50
0	51
0	13
0	4
0	5
0	2
0	3
0	0
0	0
119	613
2	504
0	68
0	85
4071	2360
2	1669
0	1047
26	362
13	586
5	33
0	0
0	11
0	2
0	24
0	4
0	8
0	0
0	26
0	50
0	56
0	53
0	7
0	3
0	1
0	376
0	376
0	376
0	376
0	377
0	377
0	360
10	20
2	13
2	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
494	2
0	0
11	0
0	0
0	150
0	150
0	5
8	2
0	2
0	28
0	32
0	31
0	28
0	27
0	3
0	1
0	1190
2077	1465
1	754
6	8
0	8
0	1
0	7
0	0
2	0
611	35
1	35
0	624
0	584
1	454
0	360
2	79
0	78
0	224
0	903
0	738
0	476
0	741
10	926
2	640
28	925
9	716
0	145
14	213
0	9
1	2
4	0
228	443
0	62
2	441
0	4
0	164
51	2161
220	2166
1	14
0	30
20	45
0	7
0	20
7	32
0	9
0	14
0	6
0	3428
0	3698
48	3698
7	330
12	66
0	4
5	368
0	582
25	583
3	287
74	587
0	330
0	304
3252	5316
7	5317
0	1844
0	141
23	294
5	296
0	118
0	83
0	11
0	0
0	4
3	2257
495	2257
10	49
0	0
0	2
0	2
4	15
195	42
4	47
0	62
0	61
0	61
0	0
1	4
0	2
0	9
0	9
0	10
0	9
1	4
0	13
0	13
0	14
1	14
0	0
0	18840
81	19036
0	19470
0	855
0	0
0	3603
1	567
0	18183
2	2447
0	3038
2	1894
79	1903
0	9
0	3
0	59
0	41
0	1733
2	206
655	286
0	284
8	142
5	0
0	31
0	0
0	0
0	0
9	80
26	1062
0	5
3	1055
11	1053
0	44
0	87
0	29
27	11
1	9
0	2
0	0
12	1233
0	2211
303	2471
0	721
0	209
23	701
0	71
13	180
0	81
1495	0
1107	1547
73	757
9	1530
0	0
1	42
0	42
0	788
122	901
11	1280
334	556
1	177
0	85
1	38
0	178
0	76
0	127
0	95
0	59
0	0
3	2
1	0
2	2
837	0
4459	6
0	0
0	1
0	1
25	0
546	1603
0	802
1	1333
3	427
5	1183
21	358
9	663
6	437
1	37
0	274
0	1143
343	2492
1	154
289	2408
18	303
7	2116
0	0
6	75
132	206
5	6
0	9
0	37
0	78
0	64
0	1636
0	1304
1	1444
0	1188
2	1370
13	1471
0	6
4	81
8	0
688	469
0	77
0	234
0	509
1	383
68	594
0	13
6	102
0	62
2	0
0	42
198	97
0	81
36	99
4	61
1	23
12	37
140	2858
0	2861
1	183
0	257
3	2662
0	202
0	292
0	375
0	31
0	0
11	1041
8	1085
33	1167
0	39
0	139
25	1124
0	204
0	578
0	62
0	1108
0	1110
0	161
2	344
142	87
0	33
0	54
552	0
8	6236
4154	6316
1	2454
29	5530
10	162
0	1056
1	0
0	0
0	0
2	0
0	0
0	0
4	5
0	1
13	5
0	0
0	0
0	1
0	1
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
14	313
0	329
0	90
0	15
5	10
0	5
3	2
13	0
9	806
0	1739
0	1087
40	1797
21	1758
13	1321
0	52
39	0
71	9
11	66
0	64
9	0
8	5
0	52
0	5
0	5
397	48
0	0
4	1603
102	1590
5	106
1	66
1	51
3	91
0	74
5	99
0	99
0	75
2	13
0	14
2	5
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1503
0	0
0	0
0	0
0	0
27	4
0	0
0	4
0	0
1	0
0	0
0	0
173	273
0	55
6	276
1	244
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
85	48
0	35
0	0
0	1
0	12
0	8
0	191
8	191
1	7
0	7
0	11
0	19
0	6
0	8
0	0
0	0
0	0
0	0
42	0
34	67
0	16
0	13
0	0
1681	1263
0	1134
40	534
0	0
0	0
0	2
0	0
0	2
0	0
487	156
0	16
7	135
0	0
0	0
0	0
5	77
1	0
2	124
2	149
2	16
0	144
0	83
26	116
0	1
0	3
0	1
1	0
0	0
0	4
0	0
0	0
2	5
0	17
0	26
0	9
1	0
0	2
0	0
148	17
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	10
0	0
0	0
1157	219
0	69
0	80
0	108
3	3
343	0
1	0
0	0
0	0
8	4598
0	4528
3	1050
2	551
0	0
0	0
0	0
0	0
0	0
0	423
0	29
0	0
0	0
1	295
2	225
0	141
0	0
0	0
0	0
0	0
0	96
0	45
1	7
0	2
0	0
0	0
0	2
0	5
0	5
4	18
1	1236
10	1250
0	1231
10	1151
0	6
3	1
0	0
154	43
0	34
0	27
0	3
0	8
0	18
0	7
0	5
0	0
0	8
0	0
0	0
6	0
0	43
0	35
0	17
0	1
0	4
0	13
0	10
0	10
0	10
0	1
2	3
0	0
1	461
0	457
0	57
0	226
1	199
0	138
0	191
0	59
0	42
0	0
20	12
0	12
6171	19030
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1217
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
34	1574
0	1
58	1650
0	18
0	84
0	292
0	675
0	0
0	1720
3	1675
0	1708
2	1662
0	1691
0	205
0	35
0	14
0	24
0	37
0	14
0	20
1	22
0	56
3	20
0	30
0	22
0	45
12	0
0	339
0	6
43	102
0	0
0	0
0	19
0	0
0	0
1	6
0	9
0	9
0	8
0	1
0	0
1	1
0	0
0	1
0	0
1	193
0	6
0	187
5	173
1	181
0	12
0	0
0	0
651	170
17	170
0	0
20	60
0	0
0	59
0	0
1	0
0	1
3	0
0	23
0	16
13	26
0	2
0	0
0	3
0	0
0	0
0	4
0	0
33	52
1	2
0	49
0	1
0	0
0	3
304	82
0	2
0	49
0	33
0	0
0	0
0	0
0	0
0	0
0	0
7	15
46	131
0	127
1	258
0	231
0	242
0	251
0	251
0	243
0	225
0	195
0	29
0	100
0	4
0	51
0	35
0	27
0	19
0	18
4	10
0	1
31	13
0	0
7	93
0	0
0	237
1	196
9	18
9	214
0	377
116	184
0	150
0	0
0	0
0	7
753	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
19	90
0	0
0	3
0	3
0	0
0	0
0	89
0	0
0	0
1	101
0	0
0	250
0	0
0	0
0	4
0	0
0	44
0	0
0	8
145	45
0	0
0	2
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	497
162	499
0	0
0	0
0	2
0	0
0	545
181	175
0	172
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
9	1863
0	169
0	156
0	156
0	169
0	1863
0	135
8	6
0	0
12	13
0	0
0	2
0	6
0	0
0	0
0	0
2	7
8	16
0	2
0	2
0	16
0	11
3	4
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	489
0	24
0	6
0	8
0	458
1	15
0	15
0	12
0	12
0	12
0	0
0	0
4842	0
0	0
0	0
0	0
0	0
62	0
5	14
5	14
0	0
0	609
0	11
0	652
0	1459
0	3
0	0
0	0
4	1513
0	663
1	0
0	0
0	0
0	72
0	465
0	439
0	0
0	0
0	99
6	66
2	0
1	149
3	51
0	1
0	1
0	0
67	51
0	47
0	2
0	2
5	4
0	3
0	0
0	0
721	19
6	19
320	72
1	72
0	0
0	0
180	0
158	222
0	157
0	21
0	41
0	23
0	23
0	3
0	0
0	0
0	0
1	0
0	0
0	18
0	38
0	46
0	1
0	7
0	16
0	22
0	0
0	2
0	0
0	7
0	0
1	1
2	1
0	0
1	0
0	0
97	14
244	91
1	29
0	62
0	0
0	0
0	0
0	0
7	58
0	0
0	1
7	7
0	0
2	102
10	286
0	5
2	268
0	11
9	288
0	288
0	1
147	1160
0	1160
0	155
1	146
0	104
0	0
0	149
0	65
0	63
1	216
0	172
1	190
3	208
0	15
3	32
0	26
0	3357
27	3357
1	7
0	2
0	2
0	0
0	0
0	0
462	1397
4	317
0	1154
0	0
2	0
4	74
0	0
0	609
3	0
0	0
0	0
0	58
0	43
1	0
0	3
0	6
0	4
0	4
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	428
6	483
1	0
0	140
7	128
2	106
0	149
0	0
0	18
0	0
0	1
0	0
8	0
0	1
0	16
1	966
0	0
0	0
31	371
1	5
0	0
1	0
11	5
109	752
0	0
0	0
0	1
23	746
0	0
0	0
0	0
0	0
7	41
0	0
0	0
0	0
0	5
2	0
7	327
92	327
0	56
0	677
2	676
0	4
0	39
0	28
0	0
0	82
9	15
0	13
451	2277
6	2245
0	17
0	187
3	110
0	0
0	78
0	9
0	0
6	13
0	0
7	0
22	0
1	0
0	0
0	0
0	0
0	0
1	136
3	132
0	136
0	19
0	26
1	7
0	3
0	10
0	0
0	10
0	162
0	9
0	131
0	161
0	3
16	22
0	0
0	8
0	0
0	12
0	0
0	3
0	0
2572	0
27	2
0	0
0	0
0	0
0	0
0	20
277	40
0	35
0	40
0	0
0	4
0	574
0	0
6	1070
0	1043
3	996
0	106
6	18
0	0
101	127
0	127
0	0
1	5
0	1
0	0
0	0
0	69
9	1376
280	1376
0	280
4	114
0	126
0	0
1	77
76	77
3	0
0	0
45	257
0	253
7	6
0	186
5	1893
0	1886
6	670
1	194
0	209
0	193
1	782
0	524
0	0
0	0
0	0
0	0
0	0
2445	1369
0	1363
0	15
1	10
0	98
36	84
25	1177
0	2
0	13
0	60
3	1141
0	34
1	1141
0	24
0	84
0	119
0	21
1	1460
0	842
0	0
0	127
0	536
0	1081
0	1698
0	140
0	1621
0	1244
0	147
15	129
1	446
0	304
1	332
13	119
14	124
80	717
4	717
9	717
1	617
0	308
3	148
14	0
4	0
0	0
128	5243
79	3653
0	3688
236	5639
154	1590
310	2752
38	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3808	0
14	1693
108	1481
1	66
0	1477
0	59
1	70
25	1774
0	0
1	2489
231	2494
4	2
2	848
0	364
0	255
0	134
4	93
0	9
0	0
0	0
30	2762
22	2791
0	2673
0	0
7	39
0	39
0	10
0	0
1	1
8	1
1723	1212
0	672
0	464
0	0
1	211
144	1509
0	1513
10	1488
0	320
5	415
0	287
1	0
0	79
0	127
0	0
0	0
0	3
102	0
9	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1389
0	1386
0	9
0	1389
83	116
7	114
15	70
0	1
0	7
0	12
0	0
0	10
0	7
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
2	0
2	0
126	9
0	6
0	3
0	3
0	0
739	2093
118	2087
2	0
0	0
0	0
0	8
0	0
3	4
0	0
0	8
0	0
0	0
0	0
14	4
0	0
3	0
1	1
12	2
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	6409
0	151
0	0
0	1
29	8582
0	0
33	8611
0	34
0	0
0	0
0	144
122	8681
0	0
0	0
0	0
0	1532
0	0
543	229
1	115
1	59
0	54
1	3
0	22
0	0
0	0
0	0
467	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
1506	119
0	103
55	0
0	0
0	6
0	6
0	0
0	0
0	0
0	38
0	407
20	430
161	63
2	43
0	16
112	0
0	0
6	0
3	5
0	0
0	24
2	78
0	9
0	135
0	27
2	129
3	60
0	3
3	5
0	94
4	34
0	0
14	31
0	532
0	512
5	392
0	317
0	145
0	62
0	62
8	0
0	0
19	0
450	52
0	52
0	0
0	0
0	0
0	0
1367	378
0	378
0	36
1	36
0	0
0	0
0	0
0	0
1	0
0	0
612	2366
1701	3094
0	447
1	1001
0	14
0	1976
0	0
0	118
0	3
0	251
5	394
0	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	11
0	15
0	8
0	2
0	2
0	6
0	4
0	0
0	2
1	0
30	2
0	2
505	0
298	1314
2	1258
0	56
1	246
0	111
0	239
0	317
0	0
0	1
1	2157
1	241
0	2063
21	2069
1	16
0	336
0	0
0	112
0	223
0	353
0	0
0	0
0	0
664	455
0	0
0	3
0	59
0	29
0	421
0	0
0	53
0	90
366	25
0	0
1	23
0	8
0	0
0	140
2	156
2	153
0	148
0	4
0	9
0	11
6	11
0	14
0	0
0	0
0	0
0	0
361	36
0	14
6	22
1029	33
0	33
472	770
0	0
0	673
3	14
1	597
0	217
0	481
2	115
17	39
0	39
0	38
0	23
0	0
0	4
0	0
0	31
0	19
0	20
4	1025
0	1016
2	23
0	0
2	23
0	95
0	70
0	54
98	8165
5	7510
265	7381
2	226
0	0
0	0
0	1006
0	1472
23	1431
7	0
0	876
0	1355
3	1257
0	36
1	105
0	1056
0	24
0	118
0	118
0	164
2	55
0	138
0	118
0	154
0	129
0	156
0	125
0	152
0	20
0	3
0	23
0	21
0	0
2	11
24	0
523	754
345	754
24	46
0	37
0	11
33	331
20	267
1	294
46	167
0	85
980	4
0	4
114	410
0	410
0	663
29	1641
9	635
7	1205
1	288
0	165
0	347
0	42
0	91
0	288
0	19
0	215
0	111
20	0
2	826
13	826
0	826
0	801
0	73
0	66
8	76
0	117
5	1106
21	1584
4	271
11	1143
0	543
0	723
0	649
22	268
0	44
0	236
0	234
0	257
0	8
0	8
0	0
0	7
0	6
0	29
0	20
2	8
0	5
349	3100
1	3053
0	79
0	68
0	346
0	317
0	32
0	32
0	0
0	0
0	0
0	0
7	32
0	32
0	0
0	4
0	4
6	1655
44	1510
0	914
3	623
0	595
0	559
0	154
2	152
2	297
1	359
4	205
0	293
1	209
3	639
2	1139
0	1199
6	1060
0	238
0	71
0	318
0	186
0	30
0	137
1	92
2	56
87	1160
0	1185
0	1141
21	1170
0	352
0	283
0	26
0	107
4	35
2	180
1	187
0	84
16	3668
0	102
0	3415
0	836
0	2617
0	2565
7	3125
