UniqueCount	AmbigCount
0	261
0	788
2	665
0	1116
65	557
1	548
3	26
1	21
3	77
1	37
0	10
0	32
0	1639
205	2028
1	269
1	354
0	347
1	0
1	42
0	0
0	0
58	2483
38	2579
3	253
0	470
0	190
0	506
0	172
0	122
2	1053
0	299
0	503
0	2
0	1
0	2
0	1
0	2
0	2
0	0
0	2
0	3
0	0
316	260
0	70
0	45
0	16
0	66
0	18
0	31
0	24
0	65
0	0
0	10
1173	1931
4	245
153	1692
0	348
18	1027
0	355
5	475
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	27
23	1142
15	143
31	2
0	1040
0	2
0	15
0	0
0	105
0	0
0	0
0	0
0	0
706	284
20	51
0	80
0	53
0	191
0	4
2	59
1	577
0	543
0	347
2	199
1	47
0	0
0	121
0	504
0	164
5	529
4	288
17	487
0	59
0	50
0	120
0	129
5	102
0	79
2	22
0	0
10	4
2	4
0	0
0	0
0	15
0	245
196	768
0	0
0	1
0	254
0	240
2	492
6	538
4	348
3	1
35	4
0	0
0	0
0	3
0	0
143	1327
0	44
2	170
0	92
0	607
0	419
0	1102
0	985
0	966
0	966
0	901
0	43
1	262
0	0
3	38
0	0
0	0
0	0
0	166
0	12
0	5
0	5
623	110
0	15
0	95
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	27
0	0
0	0
6	15
0	14
0	0
0	0
1	9
4132	3087
0	1361
2	22
0	26
0	0
0	0
0	287
0	0
1	1965
0	0
0	0
0	0
0	0
49	0
0	38
60	91
0	1
0	83
0	1
0	2
0	0
3	0
0	0
0	0
0	0
0	1405
13	1702
0	1126
9	1237
15	1589
0	1163
2	1470
0	747
3	193
4	231
0	185
0	171
0	52
0	10
7	95
0	74
254	47
0	43
0	0
1	0
0	1
0	0
1	30
4	35
0	0
0	309
4	911
0	948
0	91
0	30
1	114
0	21
0	309
0	0
0	783
0	15
0	0
0	581
0	634
0	0
0	16
0	23
0	22
2	0
29540	5359
13	425
1	4085
0	4481
0	0
0	328
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
144	8239
0	7597
31	8896
16	6304
0	1297
0	1111
1	1777
0	1973
0	0
0	1282
0	792
2	852
0	410
0	0
1887	1333
0	284
3	25
0	70
0	583
0	469
2	3
0	33
0	33
0	33
0	0
0	0
2	703
5	563
6	635
10	663
0	73
0	153
5	57
0	38
11	0
0	195
0	544
8	625
0	208
0	137
0	157
0	35
0	34
0	33
1	0
36	877
6	878
0	96
35	37
0	81
0	77
1	19
0	4
0	76
0	1
0	17
0	17
0	0
25	0
1	263
0	3933
0	3879
0	3699
6	3836
0	1858
0	3767
0	3629
2	221
17	409
2	179
0	159
0	223
1	102
0	483
0	226
1	268
1586	1213
2	812
3	1
1	268
1	279
1	65
0	0
0	77
0	304
43	177
0	19
0	502
0	298
0	296
0	294
0	169
0	147
3	419
0	0
0	49
0	6
0	0
0	14
515	77
0	0
4	75
0	0
0	0
80	388
8	415
256	409
2	394
4	393
152	0
19568	25
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	36
0	0
0	36
0	1
0	1
0	2
0	1
0	313
1	0
1642	848
2	533
11	0
636	162
9	0
0	14
0	15
0	0
0	136
0	60
0	26
13	0
0	0
0	0
1	2556
0	352
1	2447
0	126
0	69
0	3
0	154
0	120
1	204
0	2424
0	3
1	2041
241	449
0	449
0	10
0	19
1	43
0	0
1	0
3	0
0	122
6	127
0	91
0	5
1	11
0	8
0	0
0	85
0	0
0	0
0	7
0	85
0	86
0	86
0	0
21	8377
8	300
0	292
0	192
0	8183
22	8436
12	7811
0	0
0	0
0	8
5	3405
0	399
1	382
6	947
11	5738
0	969
0	486
0	211
0	201
0	60
0	38
0	209
0	150
0	26
0	89
3	34
0	0
0	54
0	9
1	77
0	75
0	6
0	0
0	53
1	12
0	15
0	11
0	8
313	60
0	43
0	26
0	0
9	0
1	3
1	0
0	0
0	1
0	0
0	2
0	39
1443	226
1	21
0	0
0	0
1	0
2	52
0	135
0	0
0	28
19	45
3	24
0	1740
0	114
0	1032
0	0
0	20
0	176
13	1740
0	1044
0	1647
4	1176
0	940
0	4
0	26
0	0
0	96
0	25
0	133
0	165
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	460
11	569
2	25
14	278
0	455
3601	4240
44	1860
2	3109
0	899
0	0
669	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
12	0
0	0
74	14
0	14
0	1
0	0
415	532
2	519
3	23
35	374
0	1
0	364
0	357
0	38
1	51
14	3
121	71
0	22
4	51
3	19
8	17
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
6	2017
11	2610
0	1759
0	2151
23	2815
0	2209
0	957
30	379
18	641
0	106
0	211
0	124
0	124
2	311
7	233
0	50
0	186
432	46
0	0
0	46
0	0
7	0
0	0
1921	121
0	117
0	43
2	31
0	3
3	0
0	0
0	40
28	42
0	35
25	10
1760	0
808	217
0	217
42	0
0	2082
0	1925
0	2095
0	2055
0	2055
0	2081
0	240
0	649
0	649
0	75
0	100
0	410
0	156
0	55
0	1
0	60
0	0
0	45
0	44
0	22
0	13
0	6
0	0
0	86
950	223
8	166
0	20
1	38
0	0
0	32
0	0
22	24
0	0
6	0
403	0
0	0
0	0
14396	72
539	514
1	33
1	498
13738	161
0	144
0	0
0	0
1	1
425	5647
1	5542
0	412
150	245
0	0
0	298
1	131
2	0
0	0
0	42
0	655
0	1901
0	42
0	1483
0	916
36	1612
0	154
0	0
1	799
0	0
0	45
0	134
23	1
0	2
0	2
0	0
10	133
93	5647
0	516
71	5634
0	80
0	593
0	178
2	43
0	181
1	395
0	106
0	0
64	146
6	41
0	39
0	3
1	70
0	5
0	5
1	35
320	205
0	203
0	0
0	0
1	2
168	0
3	14
0	14
0	0
142	40
0	40
3	0
0	0
0	0
0	0
0	0
0	0
0	0
25	562
9	432
0	468
0	33
10	211
0	149
0	12
0	12
18	0
1	27
7197	9216
26	2172
0	4818
45	4621
59	1750
1	1760
15	52
6	2
5	90
0	85
0	59
0	69
0	58
0	1
1	2
0	9
2	35
0	6
2	96
1	33
0	18
0	29
0	15
0	43
0	1
0	16
0	92
0	10
0	9
456	288
1	12
3	288
0	205
0	2
0	3
0	5
0	5
0	4
1	0
195	0
0	0
0	24
0	24
0	24
0	20
0	11
0	13
0	3
0	0
0	0
0	2
0	0
0	0
0	0
1752	3191
1	610
1	3029
0	286
0	23
0	123
0	600
0	414
0	0
0	190
1	7
0	35
0	0
0	268
0	268
0	17
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	811
100	842
3	205
4	83
0	265
0	0
1	83
0	0
0	0
0	8
0	0
119	1693
173	1827
21	790
0	30
4	2
0	0
0	196
10	196
0	1
0	3
0	0
0	0
0	0
4	1
1	0
0	0
0	0
0	0
0	0
0	0
0	6
2	8
4	1324
1	1321
0	1309
0	24
0	2
0	36
0	0
4	11
0	0
0	0
0	0
0	0
0	0
6	13
0	0
0	0
0	0
0	0
0	0
0	13
40	101
0	13
13	105
0	26
0	1565
0	1484
6	1550
0	1611
0	1564
1	902
2	0
1	783
1	727
0	72
1	246
0	200
0	25
0	0
0	0
0	0
0	0
0	2
0	2
0	2
230	9
0	9
0	0
0	0
0	3
0	2
0	0
5	17
0	0
0	0
0	111
11	111
0	111
0	89
0	42
0	86
0	90
0	79
0	79
0	86
0	41
0	35
0	37
0	41
0	8
0	3
0	2
0	0
0	8
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
354	219
5	1116
0	1098
0	232
0	38
2	74
0	68
0	47
0	0
0	5
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	1173
43	1183
7	1194
8	1158
0	157
0	0
0	0
0	0
0	4
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	7028
0	7043
0	8779
0	8779
9	8787
560	9520
0	6160
0	0
0	2755
11	1092
0	659
2	0
1052	704
0	437
0	36
7	347
0	219
0	25
848	2027
5	1083
26	1291
0	1582
2	175
8	30
56	30
7	0
0	0
4	16
12	8
0	19
0	0
0	0
4	0
0	6
0	5
0	0
0	5
0	0
0	124
0	125
0	120
0	0
0	14
1	0
5	1
3	77
0	82
0	4
0	8
0	0
0	0
0	0
0	9
0	9
0	4
1	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
70	260
0	15
1	19
0	148
0	260
2	248
0	259
0	15
0	13
0	5
0	5
2	0
0	0
0	0
0	0
0	1
0	0
0	7
0	9
0	0
0	18
0	0
0	52
0	11
0	0
0	8
0	1
0	3
0	0
0	26
0	0
0	31
3	130
2	135
0	103
0	13
0	47
1	748
0	748
2	748
23	748
0	748
0	748
3	748
7	2
0	2
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	160
0	0
0	0
490	70
0	5
0	63
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
508	156
0	153
0	119
0	112
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	457
10	404
1	41
0	370
13	8
0	63
0	0
1	0
0	1
4	2
5	1
0	2
0	0
0	0
0	0
0	0
265	0
0	1058
158	1168
78	277
0	0
81	1733
0	1733
0	0
0	0
0	100
3	0
2	110
0	110
0	57
0	0
0	5
2	28
0	4
0	28
0	0
0	79
5	73
58	87
0	16
0	3
0	3
0	35
0	6
18	370
0	370
0	27
0	12
0	23
0	0
0	26
0	2
0	124
0	18
0	76
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
789	292
0	0
2	290
0	27
0	36
0	42
8	66
190	691
2	696
1	670
4	29
0	19
266	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	401
0	401
0	401
2	401
2	290
0	13
0	0
0	0
0	0
0	22
0	22
0	22
2	0
0	77
16	323
0	42
0	31
0	310
0	38
0	9
0	16
0	100
44	0
6	0
24	1435
5	1396
0	68
0	0
0	1005
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	6
0	0
0	0
217	0
1410	312
27	208
1	233
0	176
0	173
0	54
1	44
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	234
66	238
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
188	2
0	17
105	129
0	34
0	2
0	0
3	93
110	43
1	38
0	15
0	35
10	333
0	333
0	0
0	7
0	6
0	0
0	0
0	0
2	0
74	45
0	0
0	33
0	14
0	0
0	12
0	0
0	2
26	351
0	346
0	6
0	346
0	0
1	335
0	0
0	0
0	14
0	281
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	5
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
1	3
0	0
0	0
0	3
26	6
1	6
493	169
0	64
0	10
20	0
0	154
0	0
0	20
0	52
0	4
0	69
0	0
0	9
0	9
0	0
6	6
0	6
0	0
192	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1614
13	1673
0	1585
0	43
0	13
5	230
0	0
1	1146
85	137
0	141
0	3
6	82
0	52
0	23
0	130
0	15
0	344
0	360
1	358
0	233
0	45
0	59
0	0
0	9
0	1
0	1
0	1
0	920
11	1414
3	7246
0	2921
3187	12802
0	282
9	10550
0	1342
12	11718
0	3615
0	2775
18	822
145	750
2	62
0	105
0	85
0	19
1	0
1	0
67	516
0	451
0	75
0	40
0	137
0	0
1399	2846
1	2312
0	2243
2	1531
1	26
17	48
1	42
0	164
2	0
2	32
0	0
4	0
23	2768
0	1206
2	1634
5	1360
13	2302
0	2133
3	981
1	141
0	1154
0	0
0	0
0	0
0	601
0	337
0	274
0	262
0	63
0	23
0	0
0	17
0	8
1	6
0	8
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
20	9
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	15
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	31
0	30
0	31
0	9
0	7
0	5
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	7
0	7
2	1
0	7
1	780
0	894
0	936
0	897
0	872
0	372
0	170
22	323
0	322
0	219
0	36
0	0
0	0
0	0
0	0
0	89
0	82
0	0
0	0
1	15
0	8
2	12
0	1
0	1
0	5
0	12
0	0
0	0
0	8
0	0
2	0
9	0
5377	22577
20	11
8	22564
1	1384
3	0
0	0
0	5
0	337
0	505
0	0
0	305
0	0
0	0
0	2
0	144
0	0
1	172
0	504
0	521
0	91
0	12
0	4
0	16
0	0
0	319
0	17
0	0
0	0
0	20
0	0
0	39
0	24
0	0
14	2
0	2
4	0
5	0
0	1849
0	193
0	92
0	555
30	1378
1	13
0	3
2	1748
0	202
0	4551
100	4590
1	37
0	3980
2	11
0	348
14	102
8	787
0	0
0	0
0	105
0	103
0	105
0	101
0	105
9	2
0	0
0	0
0	1
0	1
0	1
2	0
359	45
0	35
0	2801
5	2803
0	2270
0	967
0	97
0	0
1	0
1	0
0	91
0	0
0	5
1	18
0	28
0	19
0	26
0	0
0	5
0	5
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
280	88
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	28
0	9
0	10
0	52
2	29
2	11
0	34
41	31
0	0
0	171
14	345
0	297
4	264
0	132
2	136
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	426
0	402
0	46
0	9
761	1135
0	1113
0	393
0	351
0	28
0	12
28	0
1961	769
0	741
0	533
3	40
0	20
0	22
4	0
539	24
0	0
0	20
137	786
4	737
0	495
0	117
2	21
0	0
0	1
14	35
0	0
0	34
0	22
0	29
0	7
0	7
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	64
0	20
0	1
0	7
0	2
0	1
0	1
3	0
0	0
0	0
0	4
14	14
3	13
0	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	0
0	0
0	38
0	35
0	35
0	27
0	37
0	33
0	11
0	0
0	4
0	0
15	0
0	0
7	369
1	379
0	8
0	21
0	64
0	0
0	0
67	206
0	206
1	0
0	0
14	329
1	403
8	230
0	262
0	194
0	260
0	92
0	0
0	4
0	5
0	3
2	5
3	3
0	4
0	2
0	19
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	5798
85	6984
399	3319
19	2544
0	4352
2	2471
100	5033
17	25
6	3301
0	52
0	0
282	0
8	2057
49	2628
0	2177
3	1939
0	638
0	279
26	16
2	16
5	0
0	0
5	43
0	43
0	8
0	0
0	0
0	1222
0	21
1	1204
0	1236
0	11
0	1
2	1
0	21
0	1
0	0
0	21
2	0
0	0
735	14
0	14
1	0
1	2
0	2
0	2
0	2
0	0
0	0
35	2389
57	2412
0	371
0	0
0	21
0	41
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
5	10
0	10
0	0
3	0
441	1718
1	14
0	1704
61	420
0	5
0	101
0	341
0	0
0	50
0	0
0	0
0	0
1	0
0	195
20	195
0	4
0	127
4	830
6	848
7	259
0	395
24	49
0	228
4	128
0	24
0	0
0	30
0	4
0	0
0	37
0	479
0	515
0	409
0	478
0	28
0	441
0	496
2	493
0	436
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	78
0	78
0	0
0	0
5	12
0	12
0	0
0	0
0	0
0	136
0	897
0	70
0	128
0	0
0	0
0	0
1	5
2	889
0	11
0	26
0	0
0	0
0	0
0	0
0	0
0	0
8	1232
18	1232
0	20
0	3
0	21
0	110
0	925
0	2
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
82	10
0	10
0	8
0	0
0	0
0	93
0	125
0	632
0	20
0	11
0	63
0	513
0	463
0	426
664	209
0	9
0	0
0	104
0	152
0	104
253	393
1	392
2	140
1	238
1	24
0	4
0	2
0	0
29	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	501
9	501
0	34
0	221
0	43
19	488
0	69
5	1
0	77
0	82
0	15
0	99
0	14
0	50
0	48
7	0
0	0
1	9
0	0
0	0
0	672
0	0
1	675
1	24
0	702
0	702
0	19
0	10
0	7
0	0
0	69
0	17
0	96
0	89
0	89
1	17
0	47
2	37
0	3
0	0
0	5
1	14
0	4
0	2
1	0
1	269
0	278
0	124
3	0
0	0
115	2814
19	2816
2	2445
4	186
1	621
0	10
1	261
49	1819
0	954
1	111
0	0
0	188
0	45
0	30
0	1209
0	27
0	1
0	0
0	1
0	6
0	6
1	2
30	1405
274	1405
5	1384
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	72
1	72
0	0
233	259
1	2
3	257
0	59
573	53
0	8
0	0
0	17
0	28
51	342
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	37
0	944
0	170
1	188
0	4
0	29
0	384
6	938
0	950
4	0
0	633
0	97
0	0
0	587
0	583
0	577
0	576
0	582
0	581
0	587
0	571
0	572
0	5
0	543
0	548
0	544
0	753
1	669
0	927
0	919
0	0
0	39
0	5
0	782
0	2
0	0
6	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
1	87
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	218
0	226
0	203
3	643
0	655
0	638
6	113
0	6
0	82
8	88
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	19
0	19
0	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	57
0	53
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	67
0	0
1	751
0	761
4	714
3	723
0	0
29	693
0	25
0	35
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
670	0
0	3260
56	1171
9	1820
16	3720
0	301
0	549
0	1823
0	0
23	2497
40	2497
0	670
43	466
0	224
1	99
0	14
3	2
234	47
1	53
2	11
0	72
1122	1
0	1
0	0
0	0
0	0
0	370
2258	438
0	0
0	360
39	416
1	7
0	14
0	346
3	10
0	21
0	0
0	0
0	0
0	0
1	0
5	59
0	59
0	0
0	0
3	4
0	4
1	7
9	494
18	527
0	124
2	195
7	124
1	93
5	115
24	941
0	424
0	906
0	874
0	847
0	4
0	104
0	113
0	25
0	4
0	0
0	0
0	0
0	3
10	20
0	20
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	3
0	4
0	0
0	2
0	2
0	0
0	4
2	4
0	0
11	34
0	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	4
160	8
111	16
0	15
0	1
1	1
0	0
0	0
1	0
0	0
1	0
2	11
0	11
0	0
0	0
1912	14
0	13
9	0
0	0
0	0
0	0
0	0
0	21
0	0
0	889
114	889
0	813
0	28
0	0
3	0
0	7
0	6
2	16
23	16
0	0
0	0
0	0
0	363
0	371
0	138
0	139
0	6
0	2
0	8
28	5022
9	5049
6	1736
0	1750
0	948
0	0
0	107
0	92
0	111
0	98
0	41
0	0
0	1383
0	1255
0	291
0	1012
3	919
0	126
0	0
0	0
0	0
0	0
0	0
1	14
0	9
0	6
18	950
1	435
0	734
0	235
0	83
185	44
0	41
0	0
0	7
0	5
0	7
0	0
0	0
0	2
0	0
0	0
0	6
0	12
0	0
0	33
1	22
0	1
2	2
0	1
0	0
0	1
0	1
0	0
1	3
3	3
0	1
0	1
1	3
0	21
0	19
0	18
0	16
0	8
0	18
0	21
0	18
0	5
119	40
0	17
0	4
0	18
0	16
0	8
0	0
1	7
0	7
3475	65
0	0
4	59
3	7
1	4
0	5
0	13
0	17
0	2
0	5
0	4
63	157
1	158
0	1
1	1
0	0
0	7
0	7
0	48
0	31
0	0
0	0
0	0
0	47
0	0
0	32
0	47
0	3
0	11
0	0
0	4
0	42
0	0
408	2
0	0
1	0
6	0
530	637
0	6
94	628
0	257
8	756
367	734
0	25
11	583
1	96
53	0
11048	3183
0	588
21	0
0	1029
7	1765
2	1094
0	0
0	0
0	0
10	1512
0	13
2	122
1	1267
0	1436
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23955
0	0
8	0
58	77
512	145
0	123
0	143
0	133
0	49
0	2
0	4
0	3
0	2
0	0
0	0
0	310
0	310
3	123
196	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
20	64
0	22
0	28
0	0
0	33
0	18
0	8
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
74	50
189	42
0	0
1	117
109	117
0	7
0	38
5	37
0	23
4	0
0	0
1	46
0	0
0	0
0	0
1	0
0	0
24	5
0	5
0	0
0	0
0	0
0	0
0	6
0	0
6	763
2	763
2	12
0	1
0	11
0	2
0	1
38	4
0	4
2	7
0	0
0	0
0	7
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	47
8	220
0	220
39	31
0	14
0	14
0	24
0	0
0	4
0	0
0	1610
14	1601
9	1539
0	486
0	159
79	0
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
8	0
0	0
0	0
0	0
3	0
1	1
0	1
1	1
0	1
0	0
936	1494
0	1204
0	1297
0	1026
0	652
0	345
0	320
1	516
0	81
9	360
1	122
7	11
0	11
0	624
184	1768
69	1187
22	1296
1	108
4	967
0	178
679	1045
10	1043
0	334
0	0
2	49
1652	139
1	0
5	21
0	87
0	97
20	85
0	0
0	0
0	0
0	0
0	0
0	776
122	1927
0	928
0	1913
7	1153
0	113
0	358
0	306
1	130
0	69
0	0
5	0
45	51
0	0
1	51
0	0
0	10
0	38
0	0
0	0
8	0
0	204
0	204
0	203
0	217
0	216
0	171
0	55
0	52
0	10
2	11
0	0
0	6
0	0
56	2192
0	381
30	827
0	403
0	764
0	768
0	1511
5	5
0	4
0	4
0	1
0	0
1350	974
1	970
30	422
9	289
0	41
0	0
30	9
0	9
15	80
0	18
0	59
0	19
2	13
0	11
0	2
1	5
0	11
0	5
15	578
3	286
0	53
15	236
2	424
0	9
0	61
0	20
0	29
0	32
1	33
0	29
0	0
0	5
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	141
0	141
3	141
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2755	247
0	0
0	247
3	0
672	743
0	365
0	470
8	468
0	0
0	1
0	1
0	0
0	1
0	8
0	68
0	7
0	0
0	0
1	0
1	0
0	0
1	129
0	0
0	0
0	0
0	241
0	243
0	4
0	240
0	238
0	238
0	12
29	235
0	7625
0	5756
0	6506
0	7625
0	7625
0	1907
2	3570
0	0
1	0
0	596
0	2114
2	756
0	9
5	297
0	0
0	0
0	0
0	0
0	0
4	0
0	23
0	17
0	11
151	27
0	0
0	10
0	0
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	13
0	206
0	33
0	206
0	0
0	711
0	834
103	834
0	645
0	78
0	0
0	0
0	1
0	1
0	2
0	0
1362	533
4	533
4	0
0	541
0	837
946	914
0	649
2	470
0	298
0	0
0	0
0	2
0	2
0	2
33374	6222
16	6210
2	1
0	1
1	0
0	0
209	0
0	0
0	0
3	0
0	0
0	349
13	363
0	0
5	346
0	50
0	30
0	1
0	345
268	72
0	66
5	6
0	33
0	33
0	14
0	18
0	19
0	0
0	0
0	7
0	3
1	4
1	2
0	2
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	12
0	11
0	4
0	0
