UniqueCount	AmbigCount
0	2
0	2
0	0
0	0
0	0
0	0
0	16
0	8
0	0
0	17
0	4
0	3
3	0
0	0
3	0
0	0
0	0
1375	0
2	0
617	30
0	3
0	5
0	19
0	0
7	1147
0	1147
0	0
0	2
0	8
0	8
0	53
0	42
0	0
3	122
0	0
0	0
0	27483
0	0
1	105
0	4
8	246
0	247
0	111
1	0
0	25
0	0
0	4
2	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	2
2	0
5	0
17	0
0	0
0	0
0	0
0	0
2	338
0	340
0	340
4	264
0	180
0	23
0	27
0	16
1	11
0	4
0	3
0	1
0	0
0	0
1	0
0	0
0	4
0	3
0	1
0	1
0	1
0	5
0	8
0	8
0	3
0	0
0	0
0	1
0	1
0	0
0	27
0	30
0	26
0	28
0	30
0	13
0	0
0	0
0	0
278	100
0	93
1	10
2	2
0	15
0	0
0	0
0	0
0	0
126	254
0	0
0	0
13	254
1	0
6	0
0	0
1	180
1110	180
17	62
1	0
21	141
1	0
0	0
0	1
0	1
0	679
0	19
254	678
0	54
356	97
0	17
1	313
0	13
0	0
0	0
0	3
0	3
0	0
5	0
4	147
0	107
0	34
1	141
0	137
0	16
0	2
0	2
3	111
1	198
1	116
0	5
0	206
0	110
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	76
0	68
1	13
4	32
9	0
0	15
0	0
0	10
0	11
0	4
0	7
0	3
0	0
0	0
4	0
0	0
7	0
642	8233
1	4121
2	3971
0	619
2	2418
0	0
0	0
1	666
0	0
420	175
0	169
0	6
3	0
0	0
0	56
0	85
0	103
0	173
0	8
0	4
0	39
0	165
132	167
0	10
0	51
0	6
0	0
0	85
0	18
0	5
7	25
0	25
436	231
1	212
0	15
0	15
0	0
15	0
0	0
0	0
0	0
0	0
0	0
1755	0
0	0
3	0
0	123
69	125
0	104
0	0
22	0
1091	0
13	31
430	308
397	294
32	54
4	93
0	0
0	0
0	0
4179	1691
6	182
61	1517
0	0
0	0
2	24
0	20
0	11
1	23
0	59
1082	64
2	26
0	2
0	3
0	4
36247	2242
0	2242
0	0
8	1618
1	2642
0	2519
10	2345
0	104
8	1689
0	52
0	0
0	1388
0	93
0	181
0	6
0	25
0	19
8	212
1	977
0	928
4	642
0	29
7	0
0	836
0	772
0	807
0	758
0	678
1	596
0	670
1	372
0	12
0	59
0	86
0	180
0	149
0	180
0	34
0	169
2	126
4	6
8	31
0	31
0	31
0	13
0	1
1	17
4	2
14	638
55	655
0	101
0	4
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	139
0	139
0	81
0	0
0	0
13	2
7	1
7	1
0	0
0	0
0	0
0	0
47	28
1	6
0	4
2	0
1	89
5	24
0	15
0	11
0	0
1	70
0	41
11	1
0	0
0	5
0	5
0	0
13	149
1	6
0	497
16	450
14	596
0	267
20	548
4	192
11	106
0	47
5	30
6	45
12	37
6	5
0	18
1	53
16	17
0	3
0	6
0	12
0	0
0	2
0	85
0	345
0	225
1	237
0	168
0	324
0	330
3	37
0	13
5	0
5	0
1	18
0	0
1	0
1	25
0	1
0	1
0	0
0	0
0	0
164	506
0	21
3	26
4	509
0	60
1	0
9	0
0	462
1	524
0	593
0	100
0	24
0	52
66	2134
50	2168
0	0
0	0
1	116
0	263
29	105
0	75
0	28
0	17
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
131	553
0	566
16	365
3	437
1	390
282	13
2	32
13	0
0	0
0	1
0	0
1	0
0	0
0	1
1114	1904
1	1684
3	1904
326	300
0	154
0	112
0	105
0	69
0	8
259	108
0	32
1	5
0	1
0	70
26	0
0	517
4	482
1	512
0	0
0	5
0	6
0	0
0	4
0	0
0	2
1	4
0	46
0	42
0	5
0	0
60	0
14	433
1	603
9	557
0	541
3	542
6	100
0	77
1287	1168
0	302
0	313
0	84
9	1112
1	21
0	23
1	7
0	44
0	60
0	51
116	85
2	47
1	44
0	47
0	0
0	32
0	32
1	0
0	0
0	0
0	0
0	235
0	235
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
97	2397
151	2397
1	114
1	44
0	0
1	2
824	2
0	0
9	62
9	61
2	7
5	0
4	0
0	0
2	13
1	13
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
1	242
0	1
0	2
0	0
0	0
1	1
1	1
0	0
0	1
0	0
0	0
0	0
0	1
0	9
0	0
0	1
0	0
0	0
2	16
0	13
0	14
21	124
0	117
0	124
3	972
0	407
0	897
0	972
1	17
0	160
4	18
0	1
1357	315
0	121
0	61
1	141
2	247
8	310
29	270
0	22
4	196
0	37
7	248
0	33
4	221
3	209
0	34
2	0
2	0
0	0
0	0
1	0
0	43
1740	1210
0	647
26	671
36	352
18	280
20	314
9	203
10	7640
52	7587
1	7016
40	7665
3	2057
0	1646
0	0
11	0
0	0
0	0
0	0
25	0
18	0
3	42
0	33
0	9
0	0
0	0
0	0
0	0
0	1
1016	620
0	607
0	43
0	141
1	8
0	23
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	10
0	10
0	10
0	6
0	6
5	6
0	8
0	2
0	2
0	0
0	2
25	1367
1	1367
26	1367
0	0
0	0
0	0
0	0
0	0
0	0
6	2347
0	2115
1	576
0	808
2	445
0	359
0	76
0	25
0	3
0	73
0	0
0	0
0	0
0	0
0	0
0	13
207	1476
0	206
0	165
0	1268
4	0
29	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
671	0
274	807
2	768
0	21
0	132
0	3
0	16
3	55
3	0
219	2561
93	922
9	2177
10	627
1	131
0	950
0	550
1251	18
6	18
0	0
6	280
886	288
0	102
5	105
0	4
0	2
0	2924
21	3313
1	0
0	534
0	355
0	14
0	39
0	342
0	215
0	0
0	66
0	16
1	32
0	0
0	0
0	0
226	376
0	363
0	189
0	1
1	1
0	9
4	20
0	15
0	20
0	5
1	0
4211	4523
0	3502
0	787
8	1483
12	858
0	0
0	60
0	0
931	373
10	364
0	55
0	0
0	0
0	0
4	94
19	95
3	5
1	152
2	153
0	21
0	147
0	34
0	0
2	193
0	193
0	2
2	180
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	3
0	12
1	7
2	3
0	3
0	6
0	8
0	0
0	0
1038	1307
0	1132
16	338
1	248
0	34
0	147
0	61
129	3231
0	3212
0	163
1	2778
0	209
0	0
691	155
0	77
2	119
1	289
0	719
0	755
0	246
0	294
7	853
0	59
0	0
383	30
0	28
0	42
0	42
0	36
0	30
0	25
0	29
0	4
0	6
1247	762
3	711
0	600
1	257
0	9
0	233
0	0
1	23
0	203
0	0
0	2
0	0
0	3
5	576
0	567
0	386
3	562
0	570
4	337
0	284
0	5
0	50
0	4
0	134
2	67
0	0
0	50
0	11
0	10
0	42
0	0
76	1215
0	694
3	418
0	825
0	698
0	2
2286	461
10	333
496	110
278	146
0	142
0	0
0	0
0	0
0	0
3	6
0	6
0	0
0	0
0	0
0	0
1	39
0	7
0	9
0	5
0	9
0	29
0	10
0	0
0	8
0	0
0	1
0	1
0	0
0	1
0	1
0	0
3947	1506
0	870
6	404
0	307
0	762
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1591	1648
0	7
1	84
0	0
0	27
0	0
0	1542
2	0
46	535
2	501
0	420
0	258
43	263
3	36
0	30
705	145
0	115
1	30
4048	180
0	174
2	2513
371	2510
0	2456
0	2155
0	2093
0	555
21	3
0	0
22	1367
34	81
1	960
2	1061
16	36
3	717
33	7150
77	6935
0	7555
3	555
0	5822
0	283
0	374
0	211
2	719
0	93
0	0
0	347
810	570
2	48
2	522
0	0
1498	10812
14	6167
1	5584
8	7217
0	605
0	2047
32	0
2	0
0	0
0	0
0	0
98	688
65	898
0	590
10	921
0	515
836	16
451	0
6627	8730
39	8729
0	0
0	0
0	2
2	2
5	0
0	0
871	443
0	280
7	409
7	244
0	5
0	218
0	119
0	139
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
2	148
1	50
0	23
0	57
0	62
42	4
47	4
0	0
2	483
0	476
3	216
0	98
0	0
0	3
0	469
0	32
0	30
0	9
0	160
0	4
5	30
1	9
0	13
2133	5020
0	3396
0	1868
0	1535
383	1039
0	86
2	21
0	80
0	0
0	0
0	12
0	943
0	9
0	5
0	44
9	0
2118	823
9	821
0	0
0	314
24	442
25	322
0	322
48	28
45	87
4	85
0	4
8	46
0	34
1	4049
0	9
0	0
0	0
0	9
0	564
651	670
0	548
0	570
0	0
0	0
0	0
0	0
0	0
16	5
11	628
0	579
0	42
1	431
0	2
0	382
0	6
0	0
10	530
0	567
7	128
0	122
0	163
0	123
0	125
0	55
0	37
0	0
0	0
0	0
0	0
0	0
24	0
21	7
1	7
2	0
0	0
0	0
0	0
1	0
0	0
0	0
295	115
0	115
0	0
0	0
0	834
39	835
4	259
0	29
1	0
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
64	3718
15	2015
112	2476
0	21
1	160
0	39
0	0
5	1480
0	4
0	0
0	3
0	1443
1	1477
0	24
0	134
0	0
0	0
0	6
136	656
13710	10268
0	9784
4	6647
0	1573
0	0
0	0
10	0
0	3
0	3
0	58
0	23
0	6
0	3
0	54
0	0
0	46
3747	5674
4	137
1	822
0	5573
0	1425
0	786
61	233
0	220
0	33
0	0
0	83
14	16
61	7
0	7
0	17
894	33
0	0
0	9
0	1
1200	345
0	330
4	258
0	264
0	0
0	13
1	0
0	0
31	4058
2	206
20	4110
0	1321
1	120
0	0
6	0
256	1132
0	1099
140	1067
0	787
2	39
0	0
1407	454
0	0
9	454
0	0
0	8
1162	20
3	3537
14	3597
0	243
3	0
0	0
5	247
0	141
2	46
994	4
0	0
0	0
0	0
0	0
0	0
0	19
318	463
5	452
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	263
2	183
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	31
0	32
1	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	470
4	14
0	450
1	19
0	0
1	0
0	195
0	58
0	0
0	195
0	21
0	21
1	0
0	0
0	0
0	0
4	0
39	2
1	134
18	134
0	44
0	5
3	5
0	1
2	0
0	0
1385	1511
6	1150
0	778
6	177
1	174
5	159
0	0
0	13
0	73
0	10
1159	292
0	292
10	0
1	18
0	0
0	26
1	26
14	130
6	67
0	18
0	284
1	623
1	599
0	273
327	1754
1	1754
0	160
1	17
3	0
2	0
0	0
0	0
8	46
0	2049
51	2049
2	56
1	183
466	2170
0	2168
0	1287
19	374
0	163
0	90
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	5
0	0
0	5
0	2
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
14	3
0	0
0	0
179	11776
34	11376
44	6024
0	0
7	563
19	4318
3	4228
34	4232
0	270
0	0
5541	9907
0	3696
16	0
0	0
0	4054
23	547
0	2958
0	674
1	3094
1963	180
1	46
0	41
0	15
0	112
0	2
0	17
0	0
0	337
0	802
16	1150
17	1081
5	345
16	146
0	38
0	5
11	0
0	0
73	0
277	237
0	153
0	62
0	175
0	0
11	187
0	30
0	13
477	3458
65	2849
1	1248
1	19
3	36
0	38
0	11
0	1
0	36
7	31
0	41
0	29
0	19
0	0
0	0
1	0
1	5
0	568
0	526
5	611
0	512
0	59
0	103
0	173
0	472
0	336
0	392
0	371
0	40
0	0
0	10
0	83
0	3
412	3127
2	683
0	1002
0	781
9	2382
1	532
1	404
5	0
72	50
0	10
2	4
2	36
0	8
0	86
0	87
0	60
2	58
0	12
0	3
10	2193
0	2015
0	58
0	2158
1	187
40	152
0	46
0	1918
0	1478
0	19
9	1138
0	176
1	44
0	0
0	0
0	0
0	1007
4	131
0	4
28	680
0	102
0	76
0	19
0	71
6	20
0	334
0	333
0	24
0	44
0	40
0	12
0	112
22	388
0	419
0	7
0	304
0	300
2	255
0	19
0	0
0	5
0	0
0	0
5	332
8	361
1	41
416	779
0	775
0	344
0	752
1	54
0	56
0	6
1	46
0	16
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	9
0	1
0	9
0	0
0	0
0	0
0	0
139	8239
3	7476
0	4496
0	3727
3	2039
4	695
0	0
0	1119
0	243
0	966
0	2101
0	2
7	180
5	18
0	2
1	181
348	181
0	181
0	27
0	25
3	22
0	0
1172	623
0	619
0	0
12	21
1	1
0	22
0	0
3	0
1012	2419
20	1996
0	1262
3	668
8	1809
0	963
0	459
0	834
6	117
1546	0
1	501
15	585
0	131
0	180
0	0
0	208
1	94
441	4607
0	1052
0	44
0	3648
8	1473
0	3178
0	3178
0	69
377	0
0	1429
0	1429
13	861
0	0
0	99
0	129
0	0
2101	13264
3	9417
11	10187
2	0
1	253
0	249
0	0
0	0
0	0
47	212
0	172
0	0
0	4
0	0
0	19
0	19
1	17
0	13
0	0
0	1
47	190
0	108
0	28
0	3
0	0
0	38
0	17
0	147
0	0
0	0
13	398
8	8
0	21
0	65
0	380
0	119
0	134
1	4
0	53
3578	3207
64	2988
25	2349
3	336
1	1692
0	282
3	200
3	171
73	478
0	382
1	67
3	0
92	4529
1	4107
0	3902
0	3776
1	4264
30	4081
0	4399
0	819
0	1032
0	0
0	619
0	259
0	1138
0	398
7	1715
0	959
0	535
1	366
1944	143
17	143
0	445
4	398
1	310
0	442
0	147
0	252
0	104
0	39
0	40
0	9
0	2
0	2
0	49
0	0
0	42
0	19
0	11
0	6
0	5
0	27
0	13
0	0
29	2
0	0
0	0
0	280
35	280
0	57
0	1
0	0
0	0
2	0
0	1
1	1
0	0
3	2
0	37
46	124
0	49
0	97
0	17
0	41
1	21
0	43
0	1621
0	1648
5	0
0	61
37	1638
16	0
0	0
3	0
6	0
2	1
0	0
8	1
4	0
6	0
3	0
0	38
0	432
215	451
0	445
0	17
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	423
529	516
0	71
0	0
0	274
0	51
31	82
0	2033
0	34
0	39
0	32
0	34
0	0
0	43
3	0
0	39
0	20
0	5
19	5
0	0
1	2654
39	2749
6	109
0	0
0	0
0	0
0	0
0	0
0	31
8	390
0	0
0	0
0	0
0	0
0	359
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	4
7	0
2	499
22	0
0	436
4	499
1	373
0	140
2	125
0	142
1	149
4	75
0	5
0	0
0	0
1	0
2416	204
1	12
0	0
0	129
0	70
0	1175
4	1175
0	1185
0	1189
0	836
1	162
2	729
0	369
0	591
1	252
0	69
0	9
0	191
0	178
0	0
1	1
0	0
2	0
6	431
0	426
4	252
4	43
0	18
2	11
0	22
0	19
0	11
2	511
0	516
0	422
0	330
1	308
0	283
1	224
2	224
0	263
0	69
0	128
6	66
0	75
0	62
0	61
0	56
0	48
0	52
0	20
0	5
0	13
0	9
0	1
0	0
4	2
0	0
0	0
0	0
0	2
0	0
4	0
131	0
698	543
1	93
1	4
0	82
5	453
0	2
0	10
0	8
1	10
0	0
0	0
17	0
2091	546
0	27
0	187
0	0
0	183
0	265
0	78
0	56
856	266
0	0
1	256
1	10
0	0
0	0
1098	1041
24	423
1	547
1	689
0	110
27	199
3	10
1	10
110	787
3	476
14	703
0	113
0	163
0	85
4	111
5	328
4	120
0	264
4	234
443	1328
5	1086
2	598
0	38
0	3253
2	3254
6	3206
45	2264
3	1184
0	394
0	12
0	410
4	174
4	17
0	0
0	0
0	0
0	0
0	0
28	35
0	36
0	29
0	6
0	0
0	0
0	0
0	0
0	0
0	14
0	11
0	0
0	4
0	3
11	69
337	69
588	1999
19	1801
0	1368
0	1293
0	404
0	850
0	850
2	139
0	41
0	0
0	0
0	1
0	33
0	5
0	36
0	0
0	28
0	21
0	12
0	6
0	2
0	0
9	0
11	0
0	0
0	0
356	614
0	603
2	0
7	416
0	612
0	79
0	135
0	284
0	36
0	357
0	77
0	129
0	232
316	96
0	0
1	96
71	423
1	97
37	422
1260	463
1	309
4	191
3	250
98	0
150	4067
0	626
0	1187
1	0
0	3430
0	311
6	141
0	11
0	285
0	14
1	1
0	32
461	307
0	91
0	51
0	219
0	53
0	0
87	251
1	0
0	84
0	76
0	161
0	0
1	27
0	862
11	803
0	96
2	46
0	362
0	771
0	12
516	1282
0	670
0	76
0	0
0	920
0	0
0	72
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
3522	732
13	535
0	406
9	1817
17	16
0	73
0	0
0	20
0	1778
0	15
0	15
0	0
0	1393
0	1579
1	1551
0	1570
0	1550
1	1182
0	1182
9	435
18	240
0	42
48	57
3	54
5	337
3	74
0	18
0	0
0	0
2	0
23	684
8	713
0	202
0	11
5	11
1	395
0	104
0	79
0	3
0	0
0	0
0	0
0	0
29	29593
1	29579
0	1367
0	6
0	6
348	94
0	33
0	43
1	16
0	0
4103	198
0	149
0	0
1248	110
0	0
0	91
0	23
0	0
0	0
0	4
0	2
1109	44
0	44
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	167
0	0
0	0
0	0
0	0
0	0
0	167
0	167
0	9
0	0
46	716
0	668
0	711
0	43
0	115
0	4
0	4
6	71
0	5
3	38
0	23
0	0
0	80
547	95
0	40
1001	23
0	0
0	0
0	0
0	23
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	148
0	139
0	2
8	69
2	5
0	0
172	0
0	0
0	0
3	1
0	1
11	1258
0	1263
5	81
0	599
0	682
7	643
12	550
0	0
0	0
0	32
2	0
2	190
4	183
0	13
0	0
0	27
5	32
0	8
0	6
0	2
428	7395
0	284
19	7133
27	38
0	0
0	38
17	504
0	0
0	0
0	0
9	433
0	315
3	230
1	563
1	9
0	91
0	0
0	6
0	12
0	27
18	178
0	36
4	0
0	91
0	24
0	22
5660	324
0	324
0	2520
134	0
0	0
0	0
0	0
457	929
89	798
11	674
4	190
2	911
3	860
0	85
0	175
0	620
0	744
6	24
934	1943
0	1817
0	1817
0	525
0	0
0	0
3	123
0	2
0	209
286	414
0	63
2	94
9	136
0	81
6	101
0	26
1270	2209
122	1832
0	0
0	615
1	70
42	98
3	0
0	244
0	459
36	547
0	92
5	44
4	490
0	221
0	73
392	74
0	60
0	38
0	0
5	0
0	0
0	2
2535	12386
7	10352
93	3371
3	0
0	3393
3	12
0	11
2	5
1	1
36	976
974	910
3	160
0	41
0	0
0	0
0	126
14	395
0	276
0	17
5	251
2	161
0	204
1	644
0	277
0	598
0	596
3	237
0	157
0	3
0	2
225	339
6	204
0	88
0	166
44	129
0	117
0	1078
41	1078
0	120
0	0
0	300
528	63
0	34
0	36
2	1240
2	220
0	149
0	1202
0	56
0	56
239	624
1	32
0	1
5	63
0	86
0	1
0	116
0	1983
0	55
0	0
27	1983
0	0
1030	612
0	610
0	453
0	153
0	77
0	131
0	131
2	131
364	161
0	77
3	329
0	18
0	18
5	5
3	6
0	433
2362	437
0	0
0	0
4	0
2068	884
0	0
0	0
0	884
0	0
0	470
0	0
0	437
0	62
0	0
254	1007
6	945
0	965
4	491
8	416
0	415
0	427
2	65
0	19
0	0
0	32
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	35
0	0
0	9
2	45
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
1	59
0	0
0	0
9	0
4688	220
0	101
0	117
406	126
0	126
0	2
20	24
0	24
4	105
229	184
0	0
0	0
0	39
0	27
0	52
0	94
1	258
0	244
0	244
0	41
0	41
0	12
5	5349
0	5430
0	5260
103	5054
0	5218
0	4778
0	5346
0	5265
0	5236
0	5176
16	944
1	146
1	3101
2	0
0	555
0	48
0	422
10	700
0	0
0	152
0	120
8	0
4	216
0	199
9	89
0	211
0	135
0	137
1	1
0	0
0	0
0	496
0	504
0	480
0	81
0	339
0	293
0	332
0	429
0	491
0	263
0	307
0	471
0	453
0	470
0	33
1	221
0	70
1	17
1	56
1	196
0	45
0	38
0	7
0	21
0	31
0	38
0	47
0	43
0	24
0	15
0	6
0	0
0	0
0	0
0	0
0	0
13	4365
206	4365
0	142
0	0
5	0
8	0
30	0
0	0
0	135
259	913
2	298
0	149
1	84
0	517
7	45
0	48
0	46
0	23
0	18
0	11
0	1
1	5
0	7
0	1
700	13290
361	12887
6	2467
2	1518
1	0
5	2324
2	2233
1	1876
0	13
3	132
0	418
1	0
10	102
0	91
0	90
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	148
0	149
0	127
0	128
0	89
9	15
0	20
0	7
0	27
0	0
5	0
0	4
0	4
0	0
0	0
3	673
7	815
0	23
6	803
2	481
0	515
0	341
5	72
26	42
0	60
526	6405
5	738
0	6330
0	1251
12	5225
1	788
1	277
47	708
0	508
1	591
1	281
1	67
0	148
0	2
0	0
0	37
0	217
0	21
0	52
0	1
0	0
0	0
1520	2
179	606
4	606
0	0
0	0
0	0
0	22
0	23
0	23
0	24
1	26
0	0
2	5
0	7
660	180
3	44
0	158
0	12
0	41
98	1811
16	127
0	1415
3	304
0	443
868	98
0	0
2	9
0	0
0	95
0	5
257	0
0	0
3	7
0	8
0	7
0	8
0	0
0	0
49	155
0	11
0	8
0	30
0	6
0	29
0	13
2	115
2	60
1786	0
0	0
56	720
3	673
0	0
0	16
0	48
4	42
0	18
3	17
0	6
0	4
0	0
0	0
3	4
0	4
0	0
103	3929
6	4036
0	48
1	75
1	497
1	575
17	2842
0	2
0	0
0	0
0	542
0	0
0	390
215	2621
0	2621
0	33
0	450
27	29
3	559
0	196
171	387
0	191
0	72
0	0
0	191
1	27
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
1022	15159
0	445
0	12013
1	1917
51	4112
0	1953
2	677
1	52
2	55
2	231
1013	231
0	0
0	0
0	41
2	0
0	0
76	117
0	117
0	0
10	16917
30129	17455
5	925
111	934
2	459
0	19
0	20
0	13
0	3
0	2
0	0
0	1
3	0
0	0
0	247
0	248
0	239
0	26
0	245
0	237
0	8
0	0
2	107
0	0
0	2
0	9
2	8
0	9
0	9
0	5
2	140
0	111
2	94
0	123
0	19
0	117
0	120
0	91
0	0
0	0
0	6
0	0
0	0
0	10
0	0
0	2
2	565
132	893
1	370
4	0
1	303
0	257
0	83
0	1
0	169
0	112
0	72
0	15
0	44
2	43
11	225
3	91
0	34
0	189
43	2501
0	2507
12	103
2	11
396	333
0	195
0	103
0	55
0	0
1	190
1	194
2	5
9	69
3	1
0	1795
0	2347
0	2397
0	994
0	1134
210	1056
0	1038
0	520
12	787
0	755
0	13
0	0
5	310
0	0
2	382
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	58
0	4
2	2
0	6
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1110	1300
0	447
10	607
4	602
0	64
3	621
0	48
7	45
2	594
926	4358
16	2174
1498	4259
4	731
0	2903
2	2348
0	0
0	0
0	0
147	1073
87	989
0	785
0	776
7	776
3	103
219	782
0	517
5	385
0	332
0	189
0	0
1	177
0	0
0	0
41	8615
0	8615
1	6337
33	902
4231	5800
0	3170
8	2186
0	2692
1	192
6	62
0	60
0	5
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	3
0	3
10	3678
6	2693
39	3566
49	2500
0	4
0	2
0	0
297	114
0	114
0	1507
5	1438
4	1374
45	1336
0	812
8	333
0	132
0	99
0	14
0	242
0	0
0	94
0	180
1	265
2	199
0	342
0	66
0	22
0	19
0	0
117	14
0	4
0	11
0	6
842	127
0	25
1	102
0	17
0	0
1	166
0	100
2	163
0	141
0	150
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	24
0	0
68	563
216	563
18	0
0	0
5	61
696	67
168	12742
0	4993
0	10980
0	11805
0	12507
0	11910
39	8802
0	6536
0	7814
3	7359
1	1835
1	4159
0	1565
0	4867
10	3392
0	0
1	0
4	347
293	1618
0	138
26	557
4	269
5	32
0	28
1	13
0	1576
0	139
0	139
0	0
0	139
0	139
0	139
0	0
8	6
0	3
0	14
0	27
19	591
6	486
0	187
1	218
0	40
0	138
0	192
0	291
0	331
0	59
0	89
1	271
0	11
0	89
1	106
0	53
0	79
0	86
0	8
0	10
0	10
0	2
1	0
0	7
0	306
0	39
1	58
2	305
0	15
4	190
0	167
0	0
0	7
0	2
0	2
0	0
0	0
0	1
0	0
0	0
9	0
10	1302
20	1323
0	724
3	373
0	23
