UniqueCount	AmbigCount
2	231
0	0
0	1
4	2409
58	2445
201	1554
0	1430
19	469
0	440
1042	1881
1	21
91	1435
1274	866
0	7
0	10
0	1
0	62
190	194
4	53
9	134
1319	217
16	182
0	116
5	46
1	35
91	54
0	0
0	11
2	11
2	32
7	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	4
905	32
6	10
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	668
0	669
0	416
0	414
0	3
16	462
13	470
0	451
0	452
0	44
0	58
0	469
95	24
0	20
0	4
1	4
275	4306
21	3829
0	860
3	2766
2	806
171	136
0	49
0	112
0	0
0	0
0	0
1	66
1	66
0	40
3	61
0	57
0	32
4	9
316	207
2	20
1	30
0	189
0	12
0	32
3	90
15	817
0	790
4	662
0	730
1	20
1	164
9	22
0	7
191	22
1	22
0	13
113	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
300	964
24	964
32	1498
0	1386
3	1067
29	1165
0	205
0	11
0	19
8	25
0	28
9	46
0	19
2	141
0	147
1	147
0	131
1	184
0	9
0	4
1	47
0	37
0	44
0	36
0	36
0	4
0	14
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
7	0
0	0
2	0
15	716
0	0
0	0
0	0
106	5
1	5
0	2
0	3
0	3
0	1
0	100
0	0
0	0
0	0
0	0
47	85
0	81
0	18
0	65
0	0
0	0
0	3
0	0
2	2
1	9
0	4
0	66
61	64
0	0
1047	1446
4	1385
2	354
0	547
0	328
0	438
1	0
230	967
0	824
9	533
6	522
0	292
0	93
0	5
0	615
1	615
976	34197
0	34197
0	32262
0	909
4	6470
277	5874
1	1487
2	1479
2	1265
11	863
2	0
0	0
66	138
0	138
0	17
15	1455
12	1439
13	1440
1	131
0	131
0	2
0	82
0	2
12	661
0	82
0	0
0	64
0	681
0	52
0	0
0	65
0	9
0	98
0	13
17	147
0	77
337	1653
4	617
0	534
1	1382
0	75
7	700
0	6426
329	6575
7	3015
0	3177
0	1210
0	465
0	0
433	469
0	339
7	46
0	75
10	27
0	59
0	3
0	0
0	0
0	0
34	276
1	279
0	51
0	0
0	0
0	0
0	13
0	0
5	653
0	653
0	3
0	3
0	3
0	0
72	6
0	6
0	0
10	1897
37	1873
4	23
0	75
0	74
0	0
21	1
0	1
0	0
0	96
2	96
0	5
0	15
3	1247
1	373
0	1243
0	61
0	17
0	25
0	166
0	7
0	0
0	40
0	26
49	277
0	5
7	270
2	12
1	12
0	0
0	30
0	0
0	0
85	374
0	353
12	51
0	0
0	0
981	2
5	0
0	0
0	479
16	554
0	275
0	0
0	0
0	37
0	0
0	1
0	0
0	24
0	0
0	0
0	0
4	24
366	0
8	149
16	164
0	123
3	76
0	31
0	0
1	683
0	722
34	720
0	500
0	29
0	71
0	48
2943	669
0	42
0	0
0	627
1	0
0	0
732	223
12	223
0	0
0	0
6	0
4	0
307	285
0	139
0	285
13	6803
235	6885
36	399
0	0
2	526
0	36
21	352
0	227
1	312
0	144
3	35
0	0
0	7
5	26
0	4
0	9
0	6
0	6
0	437
0	345
0	402
2	98
0	66
2	429
0	0
16	502
0	0
50	509
0	1
0	3
3	329
3009	731
0	729
4	4
0	4
0	0
0	0
0	0
50	197
0	0
3	634
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	195
0	0
0	7
1322	25
1	2
1	70
2	51
53	324
3	268
1	296
0	25
1	187
0	184
0	169
0	168
2	179
0	14
0	4
1	0
0	6
0	0
6673	240
1	0
2	230
0	0
1	37
3025	1371
4	348
0	1350
3	66
4	20
618	20
602	280
0	24
0	27
28	253
0	16
0	10
0	3
0	0
769	180
0	54
0	166
0	3
1	0
3	69
10813	30811
0	646
0	21674
15	11893
6	10141
45	2335
0	4753
3	3581
7	2181
1188	7207
47	7207
8	2474
0	431
0	1323
0	1002
0	903
387	718
9	705
0	341
0	322
0	16
0	0
0	290
0	0
0	15
1	37
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	87
2	87
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	526
9	531
0	530
0	2
0	41
36	599
0	483
0	265
73	0
0	81
2	81
0	57
0	624
25	797
4	724
0	128
0	0
4	652
7	585
0	512
19	272
9	244
6	255
0	139
0	125
9	76
0	83
0	70
0	68
0	38
23	40
2	2
18	42
0	0
0	34
0	38
7	38
1	0
0	6
10	0
0	0
58	0
0	2
0	2
1250	8
0	0
0	0
1495	176
0	179
3	65
1	7
167	11595
0	10853
0	1698
0	157
0	0
0	1430
0	1478
0	1480
0	1480
57	73
0	1422
0	1422
0	17
0	43
576	219
0	1
1	7
0	26
4	22
0	217
161	143
0	32
1	99
0	45
0	0
135	5
0	1
0	6
79	1
0	0
1737	225
0	225
0	68
0	1
0	1
0	1
43	954
21	855
0	85
0	184
0	248
0	244
1	233
0	103
0	143
4	18
0	2
0	9
0	101
0	56
0	1
0	0
0	15
0	0
3	3
0	0
6	15
0	0
1	15
1	0
630	178
0	2
1	81
5	99
2	29
0	0
0	1
0	1
0	1
1	0
3449	2
0	0
1	0
790	1808
0	1715
3	1
0	91
0	39
1	60
0	0
0	264
0	443
0	280
0	33
0	0
12	0
1	6
0	6
0	1090
0	127
100	1215
31	4
1	0
0	0
0	4
0	0
0	0
0	0
0	0
1681	9
0	0
11355	876
1	830
0	0
3	8
0	0
2	826
0	803
0	782
4	782
0	0
1	815
0	0
0	175
0	0
0	15
1	14
5	300
0	157
1	832
0	997
0	1015
13	358
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
975	5861
0	243
0	5856
0	995
0	29
35	2186
49	417
0	54
0	99
0	323
0	4
0	67
0	11
0	115
0	35
0	48
0	39
2140	2603
0	2564
0	870
4	10
0	39
51	829
0	78
1	427
3	577
25	724
0	21
0	272
526	3
0	1
1	302
0	266
18	306
4	233
0	84
3	104
13	252
3396	4977
3	5001
10	4956
0	1563
7	0
249	139
0	72
13	68
21	375
0	342
2	73
0	8
0	8
0	6
27	112
5	383
3	96
0	386
1	40
1	40
0	0
6	35
3	244
13	258
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	430
0	418
0	191
0	33
0	26
2	17
0	6
0	0
0	235
0	225
0	28
5	245
3	7
0	0
1	0
0	0
0	190
0	1
3774	55
38	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
39	480
10	480
1	376
0	18
7	69
0	0
0	0
125	1514
0	1514
0	75
0	0
3539	11046
1	64
54	10980
74	11042
0	476
0	0
0	0
1	2707
93	53
0	53
95	726
0	583
0	736
4	611
33	465
0	472
0	276
16	268
0	48
1	46
156	9
0	9
824	85
139	1066
7	909
0	896
0	0
0	227
1	248
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	32
2	32
2	0
1	4
0	0
6	0
0	0
0	0
3	411
22	409
0	0
0	2
0	20
0	0
0	4
0	79
0	85
2	8
0	0
0	2
0	402
0	1
0	11
0	378
0	3
0	358
1	5
0	0
4	0
0	10
0	12
0	39
218	42
0	0
0	0
82	42
1	0
0	27
0	0
0	0
2784	2115
0	1685
0	372
2	1242
0	0
0	420
0	297
9	152
10	155
0	59
0	5
47	0
679	260
0	5
0	25
0	1
72	69
0	0
0	0
6	235
0	123
0	124
1	189
1	28
1	138
1083	111
1	103
1	4
0	20
0	1
0	0
0	5
1822	4367
16	4167
12	4145
0	1167
1	126
0	60
2	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1666	685
0	259
8	425
7	220
0	203
13	122
0	14
0	0
0	0
0	0
0	0
8	1
0	2
3	2
4	12
0	0
4	12
0	0
0	0
0	0
2	0
0	0
14	21
3	21
16	2
0	2
15	0
1	0
1113	3616
0	3333
19	1688
2	1261
0	418
0	1022
4	430
0	520
0	320
0	117
0	0
0	0
1	0
1	0
0	0
3	9
0	9
0	0
1	973
0	940
0	938
0	785
0	929
1	112
0	903
0	813
0	22
0	4
0	0
0	744
1	9
0	0
0	9
0	0
0	0
69	94
0	35
2	19
0	0
13	0
1	60
0	0
7	223
0	0
0	0
1	0
0	0
0	0
1	0
4	499
0	33
0	464
0	0
0	0
0	10
0	0
0	10
0	10
0	8
0	11
0	13
2	0
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	2
0	0
3	2986
35	4692
3	4202
0	3560
1	880
2	85
0	1523
0	308
0	238
0	102
0	1
0	0
0	1
390	199
0	26
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	2
0	2
0	0
0	2
0	0
4	0
0	1
0	3
1	4
0	1
0	0
1	0
4	1148
0	0
0	32
0	1148
0	6
0	2
0	3
54	947
0	0
0	0
0	856
0	410
0	0
0	0
0	0
0	541
0	3
7	3
13	0
0	0
0	0
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	0
0	0
0	3
0	6
0	3
2	0
27	498
0	477
4	129
0	32
7	112
0	90
17	21
0	0
28	35
3	31
0	14
7	3
208	136
3	71
1	26
0	11
1	62
0	0
1	0
0	426
7	787
2	776
0	0
0	0
0	0
0	0
1	51
0	5
1	11
0	645
23	0
0	0
627	75
1	75
0	0
4	226
0	224
0	84
0	1
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	2
0	0
0	1
28	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	170
0	17
0	36
0	112
0	131
0	33
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
4	616
0	319
0	553
1	17
0	10
0	509
0	477
0	0
0	7
0	10
0	51
0	51
0	54
0	24
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
738	0
0	0
392	116
0	51
0	15
1	68
0	59
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
493	144
0	20
0	8
0	0
0	46
0	46
0	5
0	3
0	0
1	0
1260	130
0	66
0	7
0	18
0	0
0	56
0	547
0	598
0	485
35	540
1	543
1	533
0	519
0	436
1	426
0	203
0	193
0	0
0	0
0	458
0	462
0	461
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	42
1	86
593	454
0	31
0	446
0	29
0	78
2	79
0	55
1	0
0	0
0	0
0	3
0	6
2	1
0	1
0	0
0	0
28	0
0	35
3	39
0	11
1	11
0	7
0	0
545	95
0	95
0	0
0	0
0	0
8	1
0	1
314	15
0	11
0	5
41	4515
7	4505
55	4597
41	4405
0	30
0	55
5	0
5	1283
0	94
4	94
2	2
0	4
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1590	134
2	134
1	0
0	0
0	0
1	5
12	426
8	426
0	0
0	0
0	20
0	0
0	129
170	108
0	0
0	102
0	10
0	0
7	295
97	297
0	80
0	0
0	0
228	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
167	1373
1	1218
182	747
0	12
2	0
0	0
0	2848
206	2848
8	409
0	50
2	622
0	329
1	237
0	0
0	0
312	30
0	0
0	0
0	0
476	483
16	1
0	0
0	0
0	1
72	129
0	118
0	113
113	12
0	11
67	182
0	65
5	1129
1	120
0	1205
0	4
2	752
0	1164
0	0
0	0
0	729
0	0
0	0
1	1
0	1
0	0
0	0
0	0
106	0
5	611
0	10
0	65
0	60
0	104
0	1
0	0
0	527
0	645
0	717
0	767
0	105
0	298
0	2
0	277
0	53
0	170
0	37
2	19
13	92
4	1263
23	1179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1918	8949
9	4337
7	4916
8	5411
159	6746
0	3
3	7
5	217
11	217
25	227
0	43
5	6
0	0
2	7
202	1
0	14
0	0
0	0
0	0
564	91
0	93
0	4
0	58
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	27
3180	117
0	53
0	53
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	306
0	306
0	0
0	0
0	0
0	0
0	0
227	418
0	418
188	640
2	626
0	625
0	14
151	1328
6	1328
1	1048
0	882
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
40	211
0	13
0	0
0	0
0	3
0	3
0	0
0	0
0	17
0	16
0	208
0	1
0	5
0	2
0	5
0	5
0	0
0	0
0	2
0	22
0	0
0	0
0	127
0	127
0	127
0	8
0	9
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	5
0	2
0	42
14	23
2	0
0	9
0	13
0	22
0	0
0	0
0	0
0	0
948	163
0	61
0	115
0	312
2	79
0	14
0	10
0	23
0	5
0	4
0	34
0	304
0	7
0	0
0	0
56	28
0	1
0	28
0	11
0	25
0	1
0	0
0	243
3334	1874
19	474
0	85
4	1107
0	339
1	727
2	4
0	0
0	0
0	251
2	319
0	76
0	325
0	353
0	200
1	315
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	318
0	346
0	0
0	184
0	385
0	357
0	28
0	343
0	351
0	0
0	14
0	54
0	0
0	170
0	0
0	0
0	0
99	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	7
0	7
0	3
0	4
0	0
0	0
0	0
6	409
0	423
9	455
0	372
0	25
0	0
0	0
2	65
0	9
0	1
0	0
0	3
0	0
0	0
16	15
0	0
0	0
2	0
85	371
13	322
0	20
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2176	0
0	0
0	0
0	0
1	343
27	379
0	77
0	34
0	2
0	3
0	0
0	0
25	305
0	238
0	188
0	268
1	65
0	129
1	13
0	0
38	21
1	6
1	11
0	12
0	2
0	13
0	0
0	3
0	7
0	2
0	2
0	0
0	0
645	670
0	654
0	637
0	178
2	163
0	63
0	0
2	0
0	1
0	0
0	0
0	0
0	0
204	1053
1055	451
10	738
0	1
0	16
0	5
85	14
0	13
0	8
0	1
0	0
0	0
0	0
0	0
20	0
13	0
0	1290
0	1278
0	1305
0	1323
0	1317
0	1138
0	698
0	614
0	717
2	156
3	220
0	0
0	72
0	0
0	0
0	0
0	0
0	8
0	0
1	3
0	3
0	0
0	0
0	0
0	0
7	0
0	1580
166	700
597	2224
14	2207
0	0
1	0
0	0
3	0
2521	124
1	11
0	109
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1689	2
0	2
0	0
0	0
61	1708
1815	1708
72	207
0	37
0	161
0	152
0	85
1	27
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	121
8	61
0	0
0	0
0	11
1	8
0	0
0	4
0	0
134	0
0	0
13	0
0	0
0	0
8	127
0	125
0	70
0	27
0	4
0	0
276	243
0	243
0	30
4	0
1892	4169
0	4137
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	1061
1223	1701
0	1019
0	9
2	166
0	0
0	0
0	272
0	0
0	37
0	56
0	143
4	0
1977	272
1	111
1	394
16	0
0	0
0	0
0	0
0	0
333	252
1	211
0	41
0	22
0	0
0	25
0	12
97	0
0	1623
0	1563
12	1762
1	1712
3	1710
8	699
0	221
3	239
0	37
0	47
0	0
0	64
105	64
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	175
4	80
0	1864
7	2060
25	1416
0	563
0	115
0	68
0	223
0	2
0	2
0	1
0	0
0	254
0	0
6	2432
276	2463
0	2376
0	0
0	2143
0	2158
4	1421
18	538
0	540
1	544
0	0
0	52
0	52
3285	1959
0	1957
5	1943
0	0
12	3
0	6
0	10
0	9
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	133
1	83
0	2
0	126
0	5
0	1052
3	1109
0	576
0	0
10	756
0	0
0	26
0	292
2	0
0	39
0	107
0	72
0	14
23	1038
24	1020
3	64
11	38
694	44
3	0
0	8
1	65
6	2986
9	2969
0	25
2	21
0	138
0	634
0	636
0	0
0	7
0	105
1	22
1	2943
0	140
1	140
0	10
4	2897
0	0
0	0
0	63
0	146
1	66
0	0
0	540
0	79
1	79
0	166
26	538
0	0
0	0
0	0
5	1
0	1
0	1
0	1
0	0
14	412
0	52
0	419
0	41
0	210
0	34
0	298
0	301
0	190
0	161
0	6
0	172
0	182
0	174
0	166
0	145
0	185
0	7
0	25
1	64
0	0
0	0
0	0
0	0
0	0
3536	208
0	136
10	151
0	80
0	0
0	0
0	0
0	929
0	748
0	91
1	823
0	627
0	87
0	200
0	28
0	104
0	0
0	108
5	21
10	1106
1211	1099
3	142
0	303
0	142
0	44
3	157
0	0
0	0
1	242
1	123
0	208
157	270
0	265
0	177
0	0
2	24
2	25
1	13
0	0
0	0
0	0
38	20
0	0
0	0
0	0
1	2
0	0
0	0
13	18
5	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
5	146
0	146
0	63
0	67
0	6
0	9
0	2
0	3
0	1
0	0
3	0
0	0
0	0
0	22
0	22
0	59
0	593
0	0
0	0
0	0
9	606
0	606
0	13
0	59
0	0
0	47
0	30
214	1129
14	1134
10	200
2	255
0	161
0	131
2	2
3	0
0	0
0	1
1	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	124
0	0
0	0
0	2
0	1
0	1
0	1
3	0
0	0
0	30
4	120
5	94
0	129
1	46
1	12
0	13
0	19
1	57
5	75
4	47
0	4
0	41
1	0
0	0
3	5
0	0
52	5
0	0
0	5
0	5
387	270
1	54
0	34
0	2
0	0
0	7
0	15
0	96
0	56
0	71
0	1
0	86
0	69
512	0
0	0
6	0
0	4
0	2
0	2
0	0
0	2
1	3
0	3
1	0
0	1
0	4
6	5
0	3
0	3
1	3
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1345	5
0	3
0	0
0	0
0	0
8	0
0	0
0	0
4	194
16	1645
0	1434
0	561
0	352
0	345
0	121
0	247
112	505
12	532
0	0
0	0
0	0
0	0
774	263
0	98
0	116
3	190
0	128
0	59
0	26
0	5
0	0
0	0
0	0
0	93
0	6
0	0
14	4
5	4
0	4
0	0
0	0
514	1094
4	971
1	319
0	106
0	0
0	0
1	293
0	421
698	1243
0	511
0	596
0	266
22	17
0	17
0	0
0	0
23	572
1	124
0	344
11	461
0	0
0	45
0	0
0	0
0	0
0	0
0	0
1434	642
0	642
0	160
0	227
0	406
0	0
0	305
0	27
0	0
0	3
0	304
0	319
0	0
11	0
2	320
0	1
3	303
0	101
0	0
0	0
0	0
0	20
0	15
0	12
0	26
0	0
1	1
0	6
0	83
0	83
0	83
2	53
2	72
0	75
2	43
0	70
23	69
5	88
0	59
0	27
0	0
0	0
0	0
3	6
38	7
0	0
0	0
0	1
21	42
2	45
0	0
0	39
0	4
0	4
107	685
0	685
0	113
3	64
0	13
1	19
0	4
0	4
0	0
0	0
0	0
0	0
3	2
2	3
1	1
0	0
0	0
0	148
0	302
0	295
21	305
6	267
1	281
0	8
1	11
0	183
0	184
0	27
0	17
0	154
0	39
0	0
0	0
412	522
0	440
1	522
596	189
0	35
0	157
74	0
0	0
8593	251
0	191
0	0
0	0
1	13
0	0
3	0
0	5
0	0
3	23
1	30
12	32
0	33
0	31
0	22
4	11
352	3
0	3
0	0
0	0
0	0
0	0
6388	3295
0	3017
41	151
0	136
0	145
0	159
0	140
2	35
0	0
0	3
1	9
0	7
0	0
327	4
0	4
0	0
0	0
0	0
3	59
2100	7956
0	0
0	6
0	23
0	272
1	266
0	17
0	203
0	2
3	16
3	1
0	1
0	1
0	0
0	1
0	0
0	7
0	18
0	3
0	0
0	0
0	2
0	0
0	0
1	777
0	777
4	347
4	355
0	172
0	14
0	0
146	0
68	42
0	42
0	42
0	34
0	0
1	193
8	91
0	3
0	89
0	3
0	1
0	0
85	27
0	27
2	54
0	0
0	10
0	0
0	0
0	14
0	38
0	0
3	271
711	271
2	0
1	438
71	600
0	307
0	297
0	14
0	23
0	24
0	278
0	3
0	26
3	190
0	0
3	562
0	7
0	7
0	6
1313	263
0	263
292	202
0	195
0	206
0	201
0	7
0	15
6	61
1	0
0	0
3	45
0	22
0	45
0	3
0	0
3	15
0	0
0	0
169	5
0	5
2	0
0	0
248	18
0	18
18	0
0	0
0	0
372	968
0	934
0	719
0	894
0	185
5	69
1	98
0	27
2	44
0	37
0	37
1	9
0	1
0	1
3	0
14	3759
33	3937
1	650
55	1351
0	1526
1	273
0	380
48	465
2	2
10	2
0	0
371	552
3	319
2	4
0	0
3	233
7	1
32	1
0	1
48	789
0	188
0	654
0	137
0	66
0	40
0	0
1	180
471	2218
174	1900
37	1011
5	1238
0	6
0	19
496	50
5	50
0	1
0	1
0	15
0	0
956	1472
40	867
0	112
0	631
0	0
1	4
37	29
12	0
0	87
0	0
0	0
133	15
0	0
0	0
0	0
1136	73
613	488
5	235
1	0
1	27
0	6
2	24
0	0
0	232
762	74
7	74
0	13
0	6
0	1
3	1
0	0
14	152
10	117
2	12
0	140
5	133
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
24	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	44
0	0
0	0
0	0
2475	798
0	313
0	264
0	221
16	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	395
0	333
5	243
0	132
0	0
0	0
131	52
0	7
2	47
0	3
0	1
0	0
0	0
0	10
0	6
0	5
0	3
0	0
0	2
0	1
0	1
0	1
0	2
0	2
0	2
3	1
0	0
0	0
10	5826
57	6006
7	5917
35	0
0	0
0	54
0	132
19	1379
0	1308
2	1018
0	921
12	95
19	953
0	56
0	3
0	17
5	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
467	1620
1	1603
93	1307
0	861
0	104
4	125
1	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	36
0	30
0	0
0	10
0	0
0	20
0	0
0	16
0	2
1	0
0	0
0	0
5	37
0	37
0	31
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	19
517	2281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	29
0	0
0	0
0	0
2	23
1	19
187	2202
0	1641
0	10
0	75
0	17
5	0
0	832
443	1115
0	42
0	51
0	169
0	37
1	229
0	4
0	22
0	19
0	19
0	3
0	18
0	0
0	1
0	6
0	1
0	7
0	3
0	6
0	5
0	3
0	0
0	0
0	0
99	0
0	0
138	0
1477	20
0	0
0	20
0	21
107	3
0	3
0	0
0	1
10	95
256	94
0	0
402	58
0	54
493	50
0	50
14	142
0	13
2	8
0	16
0	123
3	27
0	8
1	38
0	26
0	8
0	18
0	19
38	467
0	43
0	463
0	0
0	1156
7	1144
0	192
0	123
12	16
0	0
0	0
2	778
7	778
5	10
3	31
0	20
0	0
0	0
0	0
12	0
0	0
0	537
2	431
14	12
2	481
12	525
0	8
0	496
0	26
11	346
1	288
0	0
1	139
2	169
0	150
0	50
0	510
1	559
37	610
0	527
1	377
0	43
0	11
0	5
0	5
0	5
0	3
0	2
0	0
0	16
0	86
165	99
0	13
0	2
0	2029
41	108
0	0
3046	18087
3	1392
23	18020
36	1566
12	22
4	28
9	1520
7	5
5	106
0	0
1	48
0	150
9	167
1	170
1	147
1	1
0	1
0	0
0	204
0	966
0	928
0	966
0	946
3	17
0	17
0	5
10	53
6	407
0	46
0	407
2	0
6	1094
0	12
1	12
15	1094
0	1
2	3
0	3
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	56
1	56
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
2	3
0	6
0	23
0	0
0	1
0	0
0	22
9	1
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
168	1346
8	1348
8	1356
0	1249
78	1043
1	508
0	619
6	640
13	628
0	640
0	465
0	230
9	79
37	737
76	727
2	455
3	616
0	380
0	0
0	0
27	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
