UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
56	119
0	0
0	119
0	19
0	0
108	151
15	117
3	37
0	4
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
4	524
0	551
0	597
0	566
0	0
0	18
0	0
35	256
2	256
4	14
1	13
0	1
0	0
0	4
0	3
0	3
0	1
0	1
0	0
0	1
0	0
0	0
2215	0
0	0
0	0
0	506
0	500
28	479
0	1
0	483
0	102
3	162
0	121
0	3
0	107
0	150
0	94
1	211
0	208
1	37
0	0
119	207
0	62
2	215
3	166
0	179
0	117
0	20
0	14
0	5
0	9
0	0
4550	3827
4	1503
1	1
0	1
0	0
15	0
0	0
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
58	17
0	6
0	17
24	3102
7	3756
0	3095
0	4175
20	1195
2	5093
0	6261
0	6113
6	1603
1	583
1	61
1	1116
4	1404
0	1118
148	2909
4	1
3	2480
0	6
0	2902
0	207
1	15
132	3161
0	3
0	103
0	336
0	3160
0	553
0	335
0	0
0	0
124	230
0	63
0	206
0	10
0	0
0	95
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
7	2
0	2
0	310
0	0
0	0
0	0
1700	826
0	773
0	48
0	0
0	0
0	0
0	1
0	0
0	0
788	132
0	43
0	49
0	44
0	8
0	0
0	13
0	63
0	258
0	290
16	290
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	103
0	1
0	0
0	0
0	0
1778	0
18	0
20	0
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
6	14
64	529
0	35
3	91
0	2
0	20
1	0
0	0
1	0
0	0
0	0
0	293
0	206
0	325
2	0
525	432
0	156
0	119
0	134
0	54
0	127
0	0
3	7
29	7
8	0
0	4934
0	4866
0	4771
0	4839
1	0
0	149
0	32
1	14
5459	668
4	464
0	365
0	40
0	0
6	204
0	192
0	82
0	40
0	0
0	14
155	57
0	0
0	57
0	0
4297	63
0	61
0	17
2	0
491	32
3	9
0	30
0	0
0	97
3	97
0	1
0	8
0	4
0	3
0	0
172	212
0	170
8	74
0	58
0	12
0	2
3070	604
0	77
0	544
26	40
0	44
4	22
0	23
0	27
0	24
0	6
3	11
0	1
0	0
18	18
0	18
5	104
76	129
0	25
0	0
0	0
372	0
0	0
0	0
0	0
47	0
0	0
50	2353
4232	2409
0	136
11	0
1	558
2	592
0	622
9	796
0	0
2011	39
2	0
2	19
1	19
32	0
1	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
62	26
0	24
0	6
0	5
0	0
0	1
0	0
0	0
0	0
0	0
106	169
0	78
0	169
0	85
0	53
0	0
506	61
0	16
0	0
0	11
4	939
1	939
1	20
0	3
5	0
1225	17
0	17
5	859
36	869
12	428
0	404
0	103
0	15
0	7
0	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
837	8
0	6
0	0
0	0
23	12
0	1
0	6
0	0
0	3
0	3
0	0
9	12
485	37
0	25
10	561
220	483
36	606
0	85
1938	136
15	89
0	86
4	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
15	148
0	17
0	21
0	132
0	18
0	149
0	20
0	1
0	24
0	10
0	0
2	4
13	5
0	17
2	21
0	761
1444	803
1	20
0	2
0	0
0	59
4	3
7383	1350
25	1340
1	48
130	34
0	31
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
140	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
227	5671
116	6895
0	0
0	0
0	682
4	2449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
37	25
0	20
0	141
0	27
0	27
0	57
0	12
0	6
0	13
0	11
0	0
0	0
7	18
0	8
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	10
0	27
166	33
0	12
0	20
0	0
0	0
0	0
0	1
0	0
0	0
46	3
0	0
0	0
0	0
0	0
0	1
28	91
0	1
0	5
0	6
0	2
0	5
0	6
0	88
0	0
0	0
0	0
0	0
0	0
0	1
10	5
0	2
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
16	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
372	22
0	22
0	0
2	0
0	25
0	3
0	12
1	24
0	0
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
30	116
8	105
33	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	134
5	1
2	1
1060	424
4	125
1	189
2	195
0	89
1	420
0	84
8	165
0	19
0	0
0	0
0	0
0	0
0	0
60	69
0	56
0	49
0	21
0	29
0	28
3	10
1	11
1	6
0	6
0	3
2	0
0	0
1	0
0	0
0	0
11	24
0	0
0	0
0	0
1585	3314
42	3277
2	660
1	2354
43	2580
0	1345
1	2038
0	3238
0	1211
0	549
2	631
0	744
0	559
1	740
0	1091
2	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
152	66
0	66
0	0
341	208
0	10
0	2
0	0
0	189
0	0
0	9
0	0
0	0
0	0
0	0
0	0
58	2113
16	215
0	215
0	23
2	51
0	0
0	0
0	150
0	150
0	60
0	16
0	0
0	0
26	257
0	17
0	253
1	0
0	251
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
209	1793
2	1554
0	694
0	140
0	12
0	0
0	0
0	0
2	1038
1	989
0	926
3	0
0	0
0	0
2536	1372
7	0
13	148
6	1356
6	73
3	130
16	143
1	266
0	278
0	278
0	272
0	13
0	25
0	25
0	80
0	2
0	92
0	14
0	15
4	35
0	2
0	7
1	34
0	5
0	6
828	2641
0	2550
0	383
1	0
0	0
655	149
1	149
0	62
1	0
6	2037
2	1731
0	139
0	198
1	1771
10	1550
0	1909
1	1153
2	90
1	0
0	0
0	16
0	1196
0	31
0	618
1	227
40	470
0	448
0	313
0	0
0	28
0	172
0	38
0	12
0	3
0	31
0	2
0	52
28	366
0	8
0	50
0	0
0	0
0	0
1	13
0	4
0	3
0	0
14	312
0	0
0	0
0	0
112	4616
47	4631
0	540
0	0
0	317
0	0
0	0
0	0
3	20
7	24
0	4
0	0
0	0
0	0
0	0
0	0
650	303
0	149
0	154
22	0
0	78
0	12
87	75
0	57
0	57
0	52
0	9
0	7
0	10
5	1617
0	1837
24	2361
0	1373
0	842
0	750
2	487
3	545
0	456
4	731
0	402
0	127
14	338
0	124
5	78
0	87
22	31
159	343
0	343
90	172
0	80
0	139
0	5
1	35
8	2337
160	2334
0	409
0	268
0	697
0	125
2	119
0	163
0	46
0	46
652	0
0	7
0	2
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
16	71
0	71
0	15
0	16
0	72
0	13
0	4
0	0
0	4
0	45
0	14
4	822
0	820
25	358
2	208
0	70
5	62
187	363
0	358
0	267
31	0
0	19
0	77
0	27
3233	0
0	0
66	70
1	69
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
377	1354
0	1334
0	132
0	82
0	76
0	119
0	0
0	0
139	8615
87	3188
300	8252
1	3083
0	0
1	0
0	29
0	29
0	26
0	5
0	0
2	0
2429	1767
0	951
1	733
0	166
0	347
21	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2957
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	78
0	0
298	427
0	0
5	2344
0	2300
0	2268
0	1223
0	8
0	357
71	1975
0	2009
19	1904
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	293
0	0
0	0
0	4
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	721
0	14
0	648
0	414
0	708
4	634
1	21
0	630
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	30
0	29
3	1
0	0
0	0
0	0
0	1
0	4
743	192
0	99
0	91
1	27
3	0
14	39
0	17
289	87
0	14
0	0
0	73
0	0
0	0
0	30
0	441
0	441
8	11
0	226
375	968
0	753
8	137
0	0
36	35
0	3
0	32
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1044	509
0	22
2	484
2	133
7	2
0	0
0	0
0	0
0	2
0	0
11	51
1	51
0	0
0	3
33	94
0	91
0	0
0	0
0	5
0	491
0	801
0	670
10	667
7	692
10	207
0	342
2	276
1	257
1	140
0	121
13	1617
2	1394
0	441
0	83
0	86
5	1353
3	485
0	161
3	1310
0	436
0	105
0	20
0	616
0	1
1	6
0	300
3	49
0	0
0	0
0	3
0	3
1	0
8	13
27	236
0	236
0	118
0	207
0	27
9	33
0	10
1	0
0	0
0	0
3	10
26	1123
0	1
2	21
2	19
0	9
1	3
1	1
0	1113
6	610
703	158
0	158
0	834
10	644
4	726
30	449
0	367
0	135
0	119
0	33
0	0
109	444
0	305
0	406
0	0
3	25
0	295
9	1435
15	1497
34	1497
104	132
12	54
0	331
24	510
0	382
98	274
1	319
2	183
4	308
0	168
1	20
102	403
153	403
28	10771
2	11504
2	321
1	2
2	2
1	0
0	11052
0	10643
16	396
201	10507
0	121
2	766
1	348
1	420
0	469
0	74
0	1
1	136
0	128
0	1
0	7
78	104
0	101
0	32
1	6
0	7
0	2
0	4
0	0
0	523
0	22
0	7
0	480
0	199
0	6
4	244
0	226
183	368
1	0
0	56
0	48
0	245
0	104
0	176
363	71
1	70
0	28
0	0
0	1
0	0
0	0
10	0
4	0
0	0
46	148
0	133
14	72
0	78
0	81
0	2
3	0
1	17
0	2
0	2
0	0
0	0
0	0
0	0
0	807
0	913
37	916
0	370
4	569
0	12
0	8
0	1
0	0
1	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	6
0	0
0	0
1241	598
4	500
0	87
0	86
0	0
70	1462
15	1374
65	276
43	1157
0	929
0	0
24	217
0	122
0	318
0	128
1597	249
0	115
24	141
0	47
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3544
0	0
67	295
3	2
0	3
0	14
2	12
0	168
0	173
1	225
10	0
0	3
0	72
2	162
0	1
0	6
0	0
0	0
0	2
0	25
5	18
0	135
0	5
1	93
0	86
0	89
0	86
0	89
1	0
0	93
0	88
0	85
0	88
0	93
0	93
0	93
0	2
0	0
0	0
0	6
0	2
0	5
0	0
0	0
0	0
87	362
7	365
0	365
0	365
0	68
998	141
1	0
0	141
0	127
3	76
0	0
0	0
0	28
0	16
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
31	1449
0	1449
1	910
0	535
0	0
0	0
0	0
1	0
0	88
0	89
223	251
25	251
6681	974
1	153
8	956
0	361
0	174
0	179
0	21
2	14
17	18
101	3560
334	3648
0	0
0	88
0	0
0	0
1058	546
0	174
0	0
5	5
0	267
0	51
1	182
0	249
83	332
0	299
7	220
0	125
13	94
3	49
0	63
0	8
1236	6430
2	2
12	5885
0	5866
0	899
0	701
0	194
4	2470
0	2470
4	2470
447	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
3	0
14	147
0	42
0	1
4	19
0	0
21	175
0	136
0	3
0	0
0	1
6	82
0	62
6	0
40	0
19	13
24	20
0	0
0	73
476	92
1	433
0	433
2	30
3	86
33	37
3	456
7	50
41	19
8	18
12	190
1	325
5	2230
39	238
3	2270
0	459
0	75
1	95
8	226
0	0
0	17
0	0
389	75
0	38
0	11
0	22
0	3
3	29
0	22
0	3
19	0
42	0
0	0
0	0
66	240
4354	1382
0	614
0	0
0	152
0	574
0	1310
0	1311
0	517
0	842
0	0
0	435
0	0
1597	135
0	1
0	19
0	115
0	0
0	0
3	470
0	0
648	30
17	6
1	29
112	363
0	112
9	276
0	217
0	0
3184	694
0	167
2	232
2	287
0	67
2	92
0	78
2	364
6	9
0	9
3	11
0	24
1	46
1	83
0	248
0	49
0	42
0	21
0	344
0	16
0	233
0	8
0	14
2	12
0	0
0	0
0	6
0	6
0	2
0	17
0	6
0	2
0	0
0	11
1	44
6	425
0	70
0	425
12	400
4	0
30	402
0	212
0	42
0	3
0	3
2	1
12	1
2	0
0	0
0	0
20	0
7449	0
0	5
1	37
7	79
0	13
23	79
3	69
0	23
2	2
0	0
0	0
20	0
680	70
0	15
0	65
0	0
0	9
261	905
9	589
0	593
0	143
14	0
375	26
7	0
0	0
0	26
0	0
0	178
17	177
0	157
0	38
0	44
0	56
0	80
2	74
0	59
379	0
277	3152
1	43
0	125
2	3091
0	5
0	0
0	0
12	64
0	0
0	56
0	0
1	226
1	4
8	910
0	309
0	907
303	903
15	0
1	99
56	368
7	339
1	213
0	22
894	140
0	0
0	12
0	7
0	140
0	28
0	0
0	0
0	0
0	0
0	0
0	315
0	295
0	0
0	53
0	0
0	56
0	3
0	0
0	0
1	25
0	0
0	0
2	0
7	0
0	0
21	0
0	0
0	155
6	183
0	169
1	169
0	34
0	0
0	5
0	5
0	0
0	0
52	90
0	76
0	80
11	28
0	0
0	0
2	1
0	1
6	2
0	6
10	6
79	0
0	1
1	18
10	18
1	3
0	0
0	706
0	0
5	0
0	462
3	477
0	602
1	9
0	101
0	42
0	36
0	2
0	17
0	0
0	0
450	199
0	137
0	6
0	54
0	115
1	64
0	17
2	0
0	29
0	9338
148	8801
21	8724
53	8989
1	2364
1	1877
0	2001
4	1554
0	33
0	0
3645	3037
261	395
0	210
1	432
1	435
1	62
0	720
4	1740
0	194
0	49
2	0
3	501
0	187
0	25
0	24
2	472
1	99
0	194
0	0
1081	0
0	8
0	0
0	11
0	3
12	0
0	0
364	14648
5	13662
6	10992
4	8571
0	7736
0	1333
19	1156
3	0
3170	2568
0	919
0	1526
0	162
1	272
0	0
1	0
0	59
0	1
1	60
0	0
0	13
1	0
0	0
0	0
0	0
0	0
81	565
0	541
2	86
0	136
0	141
4	84
0	0
0	0
1	0
964	255
11	196
1287	775
0	0
0	265
0	228
2	328
0	9
0	40
5	119
0	32
0	41
0	23
0	45
0	12
10	0
0	8
0	0
0	0
0	8
0	0
0	6
0	0
24	0
1	0
11	6935
6	47
3	805
1	487
0	1025
1	259
0	7036
0	6985
0	795
0	0
0	0
0	0
0	0
0	259
94	822
13	695
20	462
0	187
0	104
0	180
1	100
0	227
0	104
32	200
4	123
0	86
5	1759
1	10094
2	10094
96	10180
4	0
0	1235
0	1979
1	0
0	1609
0	1609
1	295
0	435
2	340
0	2
124	13
0	3
0	6
0	3
0	1
0	1
0	1
2	611
0	28
0	67
0	65
0	601
0	122
0	144
1	124
1	259
0	11
0	478
1	5
0	196
0	157
0	158
0	193
0	337
0	86
0	11
1	11
0	8
0	0
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1190	702
0	700
0	40
1	71
0	46
0	16
0	0
160	1619
244	2092
0	1398
0	0
0	381
54	159
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
46	311
282	243
0	112
0	112
0	49
20	0
0	5
0	15
2	16
4	3
0	2
0	0
0	1
6	0
8	602
0	602
0	602
0	602
1	378
83	0
2	0
11	55
0	0
36	2309
25	2278
0	100
0	2113
1	132
0	351
0	0
43	219
1	219
58	3367
0	2675
285	4547
20	1826
0	97
9	7
6	1390
0	0
0	0
0	81
0	165
2	115
0	35
0	0
0	0
0	0
0	0
1	122
8	488
0	221
0	488
0	1
0	35
0	12
0	30
0	0
0	3
0	1
0	3
0	0
6261	2855
5	420
0	768
71	653
0	2420
0	0
0	16
2	713
2	0
0	0
0	174
7	173
0	0
0	0
0	0
0	0
1	6
0	1
0	101
827	5
0	3
0	4
0	0
0	0
1	188
0	0
0	0
30	0
0	0
1690	13
3	13
1209	118
0	48
0	2
0	96
0	5
161	200
1	200
0	3
11	564
7	179
2	2
0	35
0	514
2	31
0	0
0	0
0	0
2629	331
0	14
2	171
0	51
3	44
0	9
0	0
0	12
0	0
0	0
1	94
1	10
0	10
0	41
0	641
12	624
0	229
5	50
0	25
0	0
1	0
11	16
6	275
0	249
0	5
0	49
0	25
0	12
9	0
0	0
0	0
0	0
0	0
2	62
0	62
0	0
0	0
0	47
0	2
1234	339
0	121
0	0
1	0
0	189
0	0
0	11
0	1
0	0
873	577
0	452
0	125
1303	118
0	74
0	16
0	0
0	22
0	7
988	0
0	0
0	0
0	2254
0	2254
4	2253
15	315
0	0
0	33
0	30
0	4
0	0
4	0
0	3
0	0
0	0
0	3
1	18
3	16
0	6
1	9
2	6
0	14
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	906
0	848
2	961
5	608
108	567
1	522
0	334
0	24
3	10
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	387
0	235
10	327
0	28
1	45
0	112
1	16
6	1458
0	1458
126	1519
4	71
0	0
1	76
0	34
0	14
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	901
0	874
0	146
0	35
0	29
0	0
6	1
109	530
1	53
0	2
14	479
1	0
0	0
0	0
83	6
0	6
205	49
0	17
0	12
0	6
0	22
0	8
0	12
0	7
19	0
351	238
1	238
0	16
0	0
4	547
0	547
22	527
0	1
0	2
7	2
6230	0
0	0
13	265
3	139
0	233
0	258
0	124
0	8
0	5
0	11
0	7
0	11
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	2
143	32
0	0
1	29
0	29
0	27
0	20
0	16
1	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1614
0	1629
3	101
0	535
0	465
0	240
0	240
0	248
0	241
0	153
0	210
0	230
0	250
0	249
0	17
0	76
0	37
2	12
2	1
0	2
0	12
2	6
0	0
0	0
0	4
0	3
0	2
0	3
4	9
0	9
0	4
0	1
1	0
0	2
0	3
0	0
0	0
0	0
334	5
0	0
1093	2
2	21
0	21
0	7
0	3
3	0
0	0
1	33
44	1346
0	0
0	0
0	0
0	0
2	0
0	0
943	66
0	49
0	17
0	0
0	0
0	0
8	0
0	0
0	0
0	0
40	54
0	54
0	45
0	41
0	0
1	0
0	14
39	2
3	0
0	0
0	0
605	423
0	64
0	72
1	357
0	58
0	0
0	0
0	0
0	0
0	0
0	0
264	140
1	142
0	23
3	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	231
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
2	144
0	3
904	312
0	205
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	0
0	0
0	0
0	5
0	149
0	180
5	3
0	177
0	1
0	0
0	0
0	0
0	0
36	0
1	0
0	99
0	392
5	392
0	97
1	51
0	43
0	85
0	0
0	84
0	271
0	4
0	29
0	0
0	0
0	0
2	33
0	126
0	98
123	142
0	0
0	4
0	6
0	21
6	783
0	811
0	194
4	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1853	0
0	0
0	0
0	0
35	232
0	232
578	183
0	37
0	153
0	60
0	10
26	5
0	7
20	2861
14	2864
0	239
1	27
24	123
0	21
0	73
0	179
0	31
0	0
0	0
1	0
0	0
2	30
0	3
0	55
0	0
0	57
13	0
0	0
0	0
0	0
0	0
1947	1291
3	63
0	154
8	1099
4127	611
0	599
2	340
15	340
0	10
0	9
0	20
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	444
5	454
504	452
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	0
14	0
37	264
0	264
0	0
4	16
0	0
2	24
0	25
0	21
0	21
0	23
0	1
29	11
0	9
0	9
21	4053
25	3979
0	45
0	261
0	10
5	0
0	0
0	0
1	0
0	0
1	0
76	168
2	66
0	108
0	24
0	11
0	4
1	9
4	17
2	1
0	0
0	60
0	10
0	16
160	151
30	145
90	58
6	993
2	40
4	18
0	985
8	217
0	977
0	65
0	503
0	0
0	69
0	0
0	338
0	11
4557	87
9	69
1	360
3	160
0	325
0	35
0	30
0	30
0	101
4	64
8	169
0	127
0	0
0	1205
4	1031
8	1110
3	67
4	49
0	94
3	28
0	71
0	863
0	197
0	0
0	698
0	570
0	654
0	665
2	642
0	628
0	615
4	0
0	1
0	28
0	168
13	161
0	64
21	165
1	51
0	120
0	26
1	19
211	2113
1	233
0	1935
3	349
0	392
0	94
0	0
225	864
2	841
2	611
0	268
20	262
4	226
0	20
676	7295
3	6485
1	2729
0	3233
1	569
0	5
0	85
0	81
0	81
1	28
0	79
0	0
0	22
11	170
8	137
0	9
2	112
0	76
0	0
1	63
1	37
0	26
0	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
156	957
4	46
1	952
0	20
0	1
0	13
0	12
0	12
0	12
0	12
0	15
0	0
21	130
0	12
1	120
0	0
0	0
867	2295
1	1094
0	352
0	199
6	875
0	1066
32	1618
13	1628
47	1376
0	471
2	461
2161	118
0	26
0	0
0	92
33	36
0	0
0	0
2	36
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5741	0
0	0
0	0
1793	270
0	243
0	73
0	38
0	0
7	662
0	195
0	34
1	636
1	46
0	0
0	13
0	225
0	0
1	0
0	69
0	48
31	1224
0	1364
0	1093
0	331
0	0
0	194
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1674	141
1	13
1	141
0	0
1447	12632
0	12586
53	12441
0	6483
9	3872
0	0
0	696
1	41
1	10
0	0
7	0
0	0
0	0
15891	13
3	5
0	0
10260	5017
7	1026
4	3226
2	5
0	0
0	3922
1	1238
1	431
1	1
