UniqueCount	AmbigCount
1	431
0	419
0	431
3	856
0	838
0	74
0	22
0	432
1	1
3	585
0	588
0	529
7	90
0	56
0	78
0	18
0	23
0	0
0	98
1	0
0	0
0	0
0	0
0	25
294	348
12	413
0	100
0	99
9	101
11	79
0	32
44	199
0	43
1	23
1	51
1	119
15	60
3	121
21	0
0	0
0	0
13	0
0	6358
0	15081
2140	4357
0	15069
0	0
0	319
0	0
0	14103
1137	359
0	357
7	2430
2	18
0	18
0	2
0	0
0	4
0	17
0	5
0	0
0	0
0	65
401	113
20	54
1	31
0	30
1	3
0	3
1174	139
0	72
0	0
0	67
3	946
5	1450
0	1507
0	130
0	137
0	184
0	291
1	239
0	244
0	125
0	347
3	2
7	20
0	20
0	0
0	60
0	60
0	44
0	19
6	27
0	26
0	0
0	18
97	0
0	0
3013	5218
58	5218
0	0
1	43
0	43
0	44
0	0
0	0
63	119
0	68
0	23
0	72
0	43
0	608
9	579
0	531
0	0
0	483
0	3
0	34
0	8
0	2
0	22
0	442
2	417
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1347	297
0	138
0	2
0	97
1	60
750	955
1	884
0	879
21	843
0	716
0	604
0	504
1	2
12	18
0	1
0	0
1	69
0	63
1	0
2	20
6	95
10	0
4	1150
6	455
0	67
0	20
0	0
0	19
0	1079
1	641
0	28
0	11
2	26
0	14
1	125
0	0
0	50
0	51
0	7
0	50
0	33
3	49
3	4
0	0
0	2
0	3
0	0
0	0
0	1305
8	1306
35	141
3	71
0	12
0	1247
0	2
0	0
0	18
0	6
0	0
0	16
0	92
1	57
0	0
1	10
0	24
0	53
6	37
0	28
0	9
0	14
0	19
0	22
0	3
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	700
2	700
4	700
0	18
0	0
299	26
0	26
0	2
1	6
0	1
0	1
0	1
0	0
0	18
0	18
0	3
161	3
0	3
0	0
0	0
0	0
0	0
0	0
12	799
0	330
1	799
133	330
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
365	2930
0	807
0	0
8	44
7	92
3	455
24	1071
0	1054
0	984
13	376
0	361
5	283
1	989
2	471
0	77
0	107
0	999
20	972
0	13
0	31
1	73
0	0
0	67
0	1568
13	1
5	57
34	1569
0	96
20	1485
0	1
2	0
4	466
0	1581
0	556
0	1478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3973	4655
0	4338
0	4649
0	0
0	259
1	268
0	22
0	0
138	364
135	364
0	0
0	0
0	0
78	42
0	42
0	3
34	48
0	47
0	0
0	1
0	3
0	2
0	1
0	0
397	0
0	0
0	0
95	7
0	3
0	4
423	648
0	264
0	600
0	600
0	621
0	626
0	635
0	630
0	623
0	525
0	546
0	516
5	434
0	422
0	408
0	411
0	402
0	413
0	425
0	428
0	416
0	392
0	374
0	385
0	7
0	0
0	0
0	0
0	5
0	5
21	299
2	239
13	198
0	28
0	78
0	89
0	89
0	15
0	38
6	7
0	4
0	2
0	2
0	3075
14	3173
3	3079
0	104
1	4
0	2
1	3
470	1375
15	1349
0	419
0	244
0	26
0	80
0	80
0	80
0	80
1032	26
4	843
0	843
1	0
0	502
0	321
0	261
0	106
0	207
0	184
0	137
0	0
0	62
0	48
0	24
0	0
1	0
5	13
0	125
2	130
0	3
0	4
2	102
0	31
0	29
2	30
0	108
0	2
0	6
0	25
33	56
0	1303
8	1753
0	1738
0	1742
0	1203
0	1223
0	42
12	91
0	2
1	2
0	0
0	117
0	63
0	25
0	106
0	14
0	19
0	11
0	41
0	44
0	84
0	3
1	8
0	8
0	7
0	7
0	33
0	0
12	41
0	0
0	41
0	11
0	11
0	7
0	27
0	22
0	16
0	4
0	3
0	3
0	3
1	2
0	2
0	0
0	14
219	43
0	0
0	13
0	1
0	0
0	5
0	2
0	7
0	21
0	443
24	457
0	44
1669	2
353	20
3	0
4	22
2	1
0	0
0	2
0	0
0	0
0	0
0	1
33	31
0	1
0	31
0	3
1	2
0	0
0	3
3464	0
17	7580
5018	12615
0	6744
0	0
1	4919
0	1164
19	1163
0	42
5	92
0	41
1571	87
5	317
14	317
0	22
0	2
0	0
0	0
0	0
1	436
0	533
0	526
0	530
6	527
9	110
0	24
0	0
1	0
0	0
0	74
0	0
112	22
2	10
0	88
0	92
0	6
0	1
0	81
0	74
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
0	485
0	27
0	475
2	48
1	86
0	0
746	0
0	0
12	2
0	1
0	0
0	1
0	0
352	223
5	34
0	223
0	82
0	0
4	28
2	2
12	28
0	2
0	18
0	7
0	5
0	14
0	11
0	6
53	2378
0	2400
0	2408
0	214
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
13	4242
1	4003
28	2157
0	907
0	921
0	922
3	920
0	884
0	882
0	744
0	698
0	748
0	30
0	42
3	17
0	21
0	13
0	13
0	13
0	0
0	0
0	0
9	152
0	8
120	650
0	635
13	738
0	38
0	15
0	9
0	0
2	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	39
0	42
0	5
0	8
0	1
0	3
0	7
0	1
0	0
0	0
0	0
0	0
0	0
3	1183
2	195
0	2
0	2
0	2
117	4981
3	4861
0	943
0	64
19	240
0	61
1	47
0	94
1	5
41	0
5	0
31	1005
0	1005
0	34
0	0
41	0
6115	872
0	5
0	867
0	239
0	0
0	0
5	0
0	14
2	14
0	8
0	2
0	0
0	0
0	0
0	0
0	6
0	18
9	20
0	19
0	0
0	0
0	0
0	27
2	6
1	6
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	24
0	24
1	22
0	0
0	0
0	0
0	0
0	1394
0	1371
2	1407
37	1455
0	1438
0	323
0	165
0	14
1	6287
0	16581
971	16581
0	3201
1	2741
2	671
2	365
0	31
0	96
0	0
0	0
25	0
66	20
0	10
2	10
0	0
0	0
0	0
0	0
0	1
0	19
0	1
0	1
0	450
20	471
0	114
0	42
0	28
0	34
0	11
0	125
0	104
6	100
165	513
2	66
1	407
3	326
0	67
1	163
2	276
660	1828
28	1746
0	272
1	335
2	4
0	522
0	38
0	0
0	0
0	0
0	0
8	111
1	90
0	105
0	6
0	75
0	0
0	0
0	11
0	0
0	0
0	5
0	10
18	954
555	5183
22	3717
0	2375
0	7078
0	0
913	4740
3	119
4	342
17	22231
31	36080
54	45673
1	37815
19	23682
0	4798
0	6381
41	1257
0	1119
18	2297
0	5877
0	883
841	4977
2	856
0	3862
14	503
0	57
0	48
0	10
0	14
3	4
6	106
4	70
5	106
0	62
3	83
1	33774
6	29054
0	33774
73	11720
2	873
0	185
5	547
646	6552
43	6608
0	1320
2	261
0	129
2	953
0	0
0	10
2	663
0	6
7	12
0	6
0	9
0	0
0	6
2	12
0	11
0	2
0	1
31	160
0	158
1	55
0	14
0	24
1	25
3	7
430	9201
23	7869
86	9217
7	787
254	82
0	13
0	80
1	73
0	0
233	23
2	21
3205	16179
17	8648
25	15323
10	6213
17	498
22	0
386	10433
1	1249
0	2996
2	1924
1849	17437
234	16912
16	2148
0	4142
0	11
237	2387
2043	2974
46	926
17	1826
2	1203
0	216
0	0
2	316
143	6167
337	5502
1	753
0	6057
5	2345
5	105
0	47
1	122
0	492
3	587
0	604
0	119
0	609
6	624
0	58
0	57
0	590
0	541
0	175
0	600
0	0
1	563
2	62
0	492
9	640
0	772
0	9
0	836
0	786
0	117
0	471
35	596
0	158
0	496
0	99
0	86
0	36
0	61
0	24
0	40
1	2
0	2
0	3
0	4
0	6
0	0
6	2698
0	2719
3	2706
0	13
1	3
0	0
0	108
26	497
2	74
0	0
664	52
2	52
0	864
0	845
1	728
6	824
1	836
0	740
11	649
1	28
0	77
0	196
182	34165
2	26044
1	111694
4721	124307
0	111647
14	65122
0	16838
1	27825
25	26058
0	9282
184	4872
1	124
0	62
0	72
133	275
0	18
0	22
0	58
0	39
0	51
0	40
1	5
0	19
0	28
0	6
2	21
0	0
0	0
52	640
721	996
4	361
0	0
0	0
541	8842
7	8842
1	1182
0	415
314	0
5	0
22	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
372	26
1	1
0	25
0	167
0	178
0	3
0	99
14	178
0	109
0	145
0	2
1	14
274	199
0	39
0	119
0	119
12	0
868	922
0	920
0	61
0	0
0	0
0	0
0	0
0	0
0	8
22	166
0	10
0	13
0	0
0	29
0	0
0	29
0	117
0	0
0	13
0	29
1	116
0	115
0	8
0	0
0	13
0	98
0	0
9	79
1	79
0	76
0	0
0	0
0	0
355	4
0	0
0	0
216	238
0	235
0	3
1	3112
13	1575
0	3109
77	0
0	1214
0	0
0	0
245	3643
0	3213
0	0
17	628
0	6
0	6
0	6
4	1
0	1
1	1
5	20
0	12
3	20
0	1
0	2
0	2
0	1
0	4
0	3
0	2
0	0
1	279
126	452
0	29
0	88
3	13
1	3
0	173
0	0
2	0
0	0
2	0
889	157
0	155
0	0
0	0
982	163
0	0
0	12
0	85
0	127
3	141
0	182
7	27
17	27
0	0
0	0
5	17
0	0
0	0
8	5
0	0
5	0
0	0
0	0
0	1
0	432
0	20
6	27
2	38
0	18
0	45
3	457
0	0
0	6
0	15
0	0
22	19
0	12
0	12
0	5
1818	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
157	14
0	14
6	0
1196	1048
0	1063
5	447
0	88
30	116
0	108
0	52
0	58
2	14
0	18
1	5
0	0
0	0
271	0
0	0
0	0
13	0
0	314
0	209
0	0
0	0
0	0
2	2
3	2
0	2
0	0
0	0
0	0
11	47
369	48
0	28
2	18
0	2
0	5
0	5
0	0
0	0
33	417
20	418
0	395
7	395
11	110
1	20
0	0
0	0
0	10
34	31
0	27
0	10
0	7
0	5
0	0
0	5
2	7
2	7
0	103
0	0
0	0
0	118
0	100
67	498
2	386
2	403
0	56
26	507
0	22
3	442
1	265
0	16
0	108
0	80
0	78
0	45
3	10
5	4667
113	5122
0	1752
0	1117
2	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	420
0	420
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
13	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
22	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
1	0
0	1
4	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
6	31
0	26
0	0
0	0
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	28
0	29
0	0
0	5
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	30
5	30
20225	13925
11	10934
1	6847
45	3752
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
81	93
0	30
0	68
0	77
0	58
0	45
0	1
0	0
2	8
0	8
0	0
0	0
0	0
109	539
62	539
0	292
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2353	2249
0	142
0	344
0	2105
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
10	326
0	10
0	0
0	0
0	0
0	0
0	27
0	0
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	38
0	36
0	0
0	7
1	2
122	0
130	0
460	0
0	0
0	382
953	612
0	136
0	113
0	0
0	219
0	195
6	218
0	35
0	7
0	4
0	3
0	17
0	0
1100	95
0	68
4	73
0	0
0	0
0	466
1	449
12	431
15	435
3	427
0	465
0	118
0	67
8	21
0	24
0	11
0	7
0	0
3	11
5	0
213	1618
0	1704
2	1355
0	0
0	1
0	0
0	0
0	1
0	1
200	2
41	1049
0	107
0	179
0	304
1	917
1	193
0	177
2	517
0	476
0	199
0	135
2	227
21	0
0	0
0	0
0	0
1226	200
0	0
1	190
0	0
0	10
0	0
0	0
50	9145
33	2446
1	67
0	89
2	6814
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	35
0	65
0	63
0	65
0	5
0	0
0	65
0	0
0	3
5	3
710	99
0	97
0	0
0	0
4	21
0	0
0	1
0	1
0	1
0	0
11	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	9
0	0
443	469
0	92
1	31
0	2
0	195
1	2
0	5
0	0
0	44
1	0
0	269
3	8
0	8
0	3
1	0
0	0
0	16
0	16
4	0
0	0
646	469
1	465
0	0
2610	1439
0	362
0	700
2	897
0	28
0	9
0	19
10	14
0	0
0	13
4	146
1	132
0	74
5	27
0	13
1	0
17	0
408	4
0	4
2	1
0	1
0	0
10	394
42	394
0	0
11	250
0	45
0	18
2	0
0	0
0	0
0	0
1	580
21	633
1	156
0	10
0	55
0	0
3	58
0	1798
0	1873
0	1473
0	1388
0	9
0	0
0	167
0	388
16	655
0	648
0	489
0	155
0	14
0	52
0	1
0	23
0	9
0	0
0	4
0	2
0	0
0	0
3067	146
0	65
0	81
0	0
0	16
0	33
6	103
0	40
0	0
0	26
0	0
0	7
0	4
0	33
0	0
0	2
0	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	358
1	259
0	96
0	237
0	159
0	230
0	268
0	19
517	2349
20	2310
0	1216
199	1027
21	921
0	402
1	409
11	116
18	6
0	0
2	6
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	2
1	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	353
0	154
0	156
0	60
0	61
0	158
0	0
1	270
0	224
0	46
0	275
0	243
0	260
0	36
0	4
0	187
0	3
0	0
282	593
1	589
8	155
0	174
0	476
0	0
0	107
0	149
0	8
0	0
5	606
0	0
0	0
0	0
0	0
1	64
10	0
66	0
0	0
0	0
0	0
0	525
0	678
2	751
0	607
0	561
0	40
0	0
0	0
0	0
0	0
0	0
0	0
137	128
0	121
13	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	0
21	12
0	0
0	12
0	3
2	108
0	0
0	112
3	36
0	7
65	123
0	9
0	9
0	17
0	0
0	15
2	15
0	17
1077	35
0	35
1	0
0	19
0	19
0	19
3	1
0	1
2	3855
0	22895
0	22895
0	22748
29	8304
19	7571
6	71
0	71
0	60
0	57
0	60
0	44
0	18
0	0
0	0
1885	763
0	307
26	510
2	373
0	198
0	2
0	2
1	0
0	0
1230	136
0	134
0	39
0	9
0	0
0	0
0	409
0	413
0	391
0	399
0	299
0	288
0	50
22	262
0	0
0	193
5	9
0	0
2	56
0	26
2	8
0	42
0	25
0	0
0	0
0	0
0	171
4157	171
3	112
0	169
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	544
0	551
0	181
0	75
0	91
0	15
0	36
0	12
0	7
0	31
0	0
0	23
0	0
0	12
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	3543
0	3554
0	1413
0	919
0	344
0	87
65	691
0	335
1	305
1	211
0	0
14	0
0	0
1	31
0	32
0	13
0	8
0	3
0	0
0	3
0	4
0	29
0	9
0	11
0	12
0	12
0	13
0	13
1	0
0	12
0	2
0	0
0	0
0	0
8	121
15	355
6	366
0	1
0	121
0	361
20	355
0	121
1075	393
0	200
0	138
1	182
0	137
0	4
0	0
0	5
117	0
8	25
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
11	18
0	18
0	2
0	0
0	0
0	2
0	0
0	0
0	0
258	257
0	9
0	113
0	145
1470	126
16	0
11	120
5	4
0	366
1	366
0	0
0	0
0	366
1	0
113	85
0	86
0	1
0	4
0	2
0	0
0	0
0	0
0	6
0	8
4	0
0	5
0	1
6	4
0	72
0	87
25	133
0	16
0	0
0	26
1	26
0	7
1	44
0	1
0	13
0	105
61	1914
1	1943
0	249
0	129
0	126
0	53
1415	162
1	110
0	5
0	57
2	612
2	380
0	0
0	161
0	403
0	384
0	469
0	3
3	0
186	197
0	193
0	0
0	0
1	44
0	0
8	56
0	26
1	28
0	27
0	30
0	10
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	177
0	0
1	176
0	0
0	0
0	6
0	0
3	2
0	1
0	164
0	12
0	0
0	12
0	0
0	4
0	0
11	0
0	26
465	282
0	49
0	138
0	194
3	0
0	0
387	42
0	14
0	26
2	0
0	0
0	0
0	0
0	0
19	101
0	101
0	0
1	0
0	0
0	0
0	0
1155	139
6	17
0	0
1	122
0	0
0	0
0	0
0	0
159	119
2	0
2	119
1	0
236	532
0	426
0	206
0	107
0	75
0	121
0	52
0	239
0	22
0	0
4	119
0	6
0	40
6	81
0	76
0	73
0	57
14	0
0	0
1	1168
1	1147
0	101
0	0
248	542
0	542
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	698
55	875
5	765
0	552
0	16
0	20
0	80
0	119
0	59
4	84
0	64
0	1
0	0
0	6
4	14
0	6
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	23
0	21
0	23
0	23
0	6
0	0
0	0
0	6
0	2
0	2
0	0
0	0
0	6
1	6
0	0
683	48
0	1
0	0
0	48
1	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	8
0	61
0	64
0	26
0	17
0	35
1	37
0	23
0	63
12	120
0	84
0	83
0	118
0	44
3	53
1	16
0	16
5	32
0	40
1	6
0	0
0	0
0	1
0	31
0	5
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	26
0	0
3	93
0	0
0	0
1	1
368	88
1	54
0	6
0	41
0	40
3	3
0	7
0	6
4	50
0	0
7	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
14	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
971	1396
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
43	939
0	16
9	2136
16	2136
0	49
1	2116
4008	5815
3	5430
0	1345
0	323
4932	1275
1	0
2	1275
2	2
166	1202
0	0
0	1202
24	0
0	0
73	0
44	15
4	15
7	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
953	3238
21	814
0	9
8	1636
35	2136
0	161
13	851
57	819
0	326
3	312
0	79
1	429
1	192
0	1032
83	1033
426	277
3	225
0	783
0	3
0	23
0	2
2	5
0	3
0	0
3	43
1	974
0	108
0	978
17	205
0	514
0	0
0	332
0	71
295	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
111	3700
0	3247
0	813
18	653
1080	1300
0	31
0	376
0	76
1	224
0	78
0	10
0	133
0	37
1	31
62	2827
27	518
36	2207
1	2026
3	1246
4	2072
0	562
11	223
1	1056
0	2725
9	211
210	12489
2	9499
0	3924
5	1287
7	2190
8	10253
1	3427
1	5442
12	5465
1	380
0	27
0	26
0	23
0	27
0	11
1	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	1
6	10
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
32	131
3	135
0	126
1	74
0	68
0	60
0	49
1	15
0	4
0	11
2	21
2	10
8	22
0	0
10	780
23	10123
0	13523
1737	17206
1	1080
61	15145
0	984
0	1296
1	15441
0	2
1	395
1	12507
0	7765
0	2660
0	0
0	145
0	2166
0	184
6	6
0	1739
5	26
0	4
1	424
7	21
19	398
0	20
0	375
0	20
0	7
0	30
293	0
32	6
0	5
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
12	158
440	168
0	22
4	22
0	0
6	9
0	3
0	0
2	0
0	0
0	0
0	10
0	0
0	0
0	0
0	9
0	0
5	10
0	6
0	0
0	0
0	0
0	1
42	2696
114	2842
0	140
0	794
0	54
0	152
0	241
0	35
0	76
1	295
0	56
0	225
0	219
0	192
0	193
0	159
1	58
22	11
0	109
0	47
10	141
4	128
0	26
0	0
0	12
15	65
0	27
0	35
0	32
0	5
0	5
0	7
42	0
0	0
1	0
6194	70
491	68
2	0
0	7
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	9
3	9
6	0
0	0
2866	1284
0	343
0	0
2	727
0	349
0	375
0	251
21	0
1335	1693
0	77
1	58
148	1403
32	1169
135	1169
0	8496
201	8668
0	2648
0	2355
0	0
0	18
4	0
0	0
1	125
0	8
0	30
0	125
1	129
0	17
0	56
2	6
0	1
0	1
0	8
0	15
0	31
2	50
5	61
5	89
2	64
1	50
0	28
0	6
0	34
0	0
0	0
6	3
0	3
0	3
0	0
0	0
36	3
1	3
2430	5794
728	5404
3	114
0	1612
0	1612
3	2339
7	1127
81	3099
8	826
0	454
4	2883
0	2937
35	1155
1	31
1	0
26	197
3	106
0	123
0	29
0	27
878	2
7	0
1	0
0	0
517	0
162	474
169	2893
1	640
270	2914
15	209
11	0
0	0
2	2
10	5
0	5
0	3
0	0
19	5
0	5
0	0
7	431
3	186
3	435
0	66
0	3
0	922
26	921
0	938
0	782
4	593
0	59
0	28
0	27
0	3
2	187
3	199
0	122
0	186
66	522
0	45
2	366
2	0
0	0
221	466
0	12
220	0
1	0
0	0
424	142
0	142
0	0
1	1072
4	281
26	979
40	178
8	72
0	1181
23	0
360	5885
149	5448
0	299
3	842
0	94
0	153
0	3327
1	4201
5	4412
259	11062
221	971
138	775
15	10312
2	1265
305	9706
2	1076
0	0
0	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
701	91
11	54
0	0
1	3
10	51
6	28
0	4
0	8
0	0
34	0
0	15
228	1046
1	102
82	1047
13	992
0	152
0	51
0	2
0	203
0	229
1	0
0	111
1	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	107
0	5
0	104
0	104
2	0
18	27
0	24
0	20
0	0
2	6
1	3
10	0
98	1
0	1
3	34
0	24
0	8
1	22
2	26
0	10
0	15
127	64
0	12
0	47
0	13
0	9
2	13
3	78
0	0
0	0
0	0
0	81
761	78
0	46
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	7
0	7
0	2
1	0
0	1554
0	1557
0	69
0	6
0	5
0	13
373	154
0	0
1	12
0	5
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
1	0
0	74
0	0
1	0
6	4
0	4
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
294	29
0	29
0	0
4	4
46	4
0	0
37	0
0	0
65	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2423	1037
7	883
4	703
8	899
3	412
0	42
0	46
0	49
0	0
0	15
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
