UniqueCount	AmbigCount
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
6	127
10	39
0	119
0	87
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	305
1	305
0	305
0	25
0	3
0	0
4	0
10	0
0	0
33	165
1	92
49	102
0	17
0	29
0	0
68	110
0	1
0	10
0	102
0	12
0	0
0	106
56	106
1	178
73	173
0	105
6	171
42	6800
109	9357
2	4995
5	6901
0	631
0	5455
23	0
0	0
5	0
0	0
0	0
3	228
13	225
1	224
0	2
1	115
4	122
23	193
1	39
0	174
2	149
4	0
0	0
0	0
0	0
0	870
57	695
0	730
0	697
0	83
10	0
1283	2763
0	686
0	130
0	660
0	178
0	619
0	602
0	259
0	633
104	2520
8	1018
8	1932
146	2991
6	1534
2	743
5	5450
2	2998
757	5557
0	4499
9	4421
3	1304
0	567
3	6
0	175
0	190
0	175
4	123
1	138
0	18
34	81
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	220
9	234
6	18
0	12
0	10
5	18
0	0
0	299
0	315
0	325
1	64
0	78
0	305
0	315
0	300
0	28
0	299
0	3
0	61
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32726	0
403	2925
18	2335
6	2479
0	0
0	447
1	0
172	3
0	3
2	246
0	276
0	235
0	0
0	22
0	12
0	9
0	12
6467	4863
3	1359
0	1334
0	1015
0	279
4	1051
4	1630
1	136
505	602
0	122
29	154
3	15
0	18
0	38
0	238
843	10333
55	10333
3	193
0	251
32	876
1	978
3	817
0	1053
4	21
0	239
0	273
1	116
0	285
0	278
0	278
2	312
0	307
0	43
0	0
0	1
0	1
0	1
0	1
0	0
0	8
0	8
0	3
1016	0
19	118
102	1239
0	1204
3	691
21	196
0	109
0	306
0	55
77	120
0	71
1	53
3	169
2	41
1	18
0	4
104	91
5	4
0	87
8	2219
10	2452
2462	2443
0	817
3	4
44	1613
27	1613
0	0
2	1
0	0
0	21
398	1126
30	1126
0	319
0	342
0	253
0	0
0	29
1990	2483
0	2453
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1614
9	0
0	0
1730	5052
0	1042
0	915
0	1139
4	3587
6	111
0	94
0	4
0	7
0	0
0	7
0	29
0	10
2330	181
0	165
0	2
0	0
277	5825
30	5690
3	584
3	77
0	1512
3	221
0	350
0	296
0	900
1	283
0	45
5	2481
0	1165
2	285
1	80
2	80
0	2
0	0
0	14
0	14
0	6
1	6
14	5
1	1
3228	28
0	0
9	11
0	11
2	11
1	16
0	16
0	0
0	1
2	1
49788	31725
8	11285
354	10239
4	6950
15813	18
0	0
6406	14
1960	19
86	0
397	3804
0	3339
20	694
1	469
0	710
0	27
1	362
0	29
0	389
0	192
0	250
41	6
0	6
0	3
0	0
0	0
1	83
28	83
0	15
0	0
1	29
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	19
0	19
31	15
0	0
0	0
0	25
22	42
0	17
0	19
7	112
0	35
1	104
0	46
0	0
0	20
0	8
0	3810
0	3810
2	0
0	0
5	0
227	2004
11	2002
0	322
0	2
0	2
0	0
0	2
2320	6
0	0
250	2311
11	226
2	105
248	1835
4	371
1	480
0	93
0	135
0	6
0	6
1	0
1	4102
133	3698
1	3890
0	139
0	161
0	13
0	153
0	144
0	133
0	107
0	39
0	110
0	127
0	100
0	0
0	22
0	16
0	20
0	11
0	21
1	4
0	4
0	45
0	12
42	0
5	1
0	1
88	315
0	310
592	72
7	66
2797	82
0	0
0	11
0	11
2	1
0	1
829	4960
12	5205
8	4126
0	4880
3	170
0	712
0	175
0	0
23	726
107	0
2614	40
0	32
2	34
0	0
295	93
1	19
0	0
0	2
0	71
2	1
0	1
0	0
0	0
309	2677
14	948
35	1729
0	0
3	359
0	321
0	294
0	313
0	346
2	50
27	10
0	1
2	0
2	1
32	534
2	450
0	233
0	367
0	64
0	83
1	80
0	29
2	96
0	18
857	42
0	38
0	0
0	4
0	4
68	4
0	4
1	222
0	0
0	192
0	217
1	11
0	0
0	112
0	0
0	25
0	1
2	45
0	1
1	83
0	83
2	83
1	19
1	61
0	2
0	0
2	0
0	0
3	3
0	3
152	2160
0	2152
0	2091
0	2111
2	698
0	22
0	0
9	121
0	0
0	121
484	0
10	2
4	332
18	432
14	556
0	295
0	165
11	198
0	21
0	21
1	21
1	2332
1517	2344
0	423
91	753
0	753
0	484
0	426
0	235
12	159
1	45
69	0
0	0
1	313
1	18
2	283
0	0
0	128
0	272
1	202
5	291
1	8
0	206
0	20
0	2
0	9
0	167
0	164
0	138
0	150
0	150
0	162
1	110
0	12
0	7
0	5
2	8690
1	8101
3	7421
0	961
0	1782
0	30
0	20
0	20
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
28	92
0	0
0	0
621	97314
47	60762
10	80970
2	81290
3	80970
46	49880
2	49637
51	21069
106	21547
10	17288
0	5389
24	2954
36	2804
0	415
0	43
0	24
1	428
0	0
33	160
124	160
0	20
578	316
0	16
0	0
2	294
4	143
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	8
0	0
0	0
0	0
0	0
0	4
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
127	40
0	7
0	0
0	2
3	33
10	25
10	0
0	5
0	5
0	0
0	0
0	0
0	4
5	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3074
0	703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	879
14	941
4	89
0	914
0	4
9	74
1	74
2	0
0	0
0	68
1	11
5	21
0	28
0	7
0	12
191	46
0	5
9	25
3	23
35	82
0	76
0	56
0	4
0	20
1	14
0	0
4	17
0	17
0	17
0	61
5	61
0	48
12	201
0	0
0	201
0	0
0	0
7	228
0	167
0	45
0	62
0	4
0	34
0	50
0	40
0	8
2	252
0	243
0	14
4	9
0	17
5	3
0	0
0	0
0	0
25	0
0	0
0	0
7	16
1	16
0	3
0	1
1	5
0	200
151	615
0	57
1	114
9	175
0	41
1	269
0	22
5	22
0	3
0	0
0	0
0	0
0	18
0	0
0	4
0	1
0	13
0	17
15606	1547
5	1539
15	748
265	1122
0	146
13	1213
0	0
0	0
2570	4
1	0
2	877
0	881
0	78
0	29
3	6
0	126
1	95
7	84
0	19
0	40
0	130
0	128
0	58
340	0
578	0
0	6
0	6
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1012
0	0
0	0
4	0
138	9608
111	6468
3	109
4	8235
11	5006
24	6440
0	4350
1	5119
2	2114
0	28
10	0
18	381
0	368
4	377
0	364
0	0
0	0
0	9
1	32
1	355
0	12
0	371
0	42
0	14
0	53
0	176
0	15
0	2
0	25
0	72
6	0
0	0
1992	4562
1	2305
0	2285
22	4169
36	1920
0	0
3	1402
30	112009
9	121567
52	119400
0	0
0	28990
4	6173
3	5319
0	5613
31	5420
0	762
0	397
2	82
0	46
1	3
5	5
32	930
22	928
0	114
0	114
0	9
2	9
0	9
0	8
0	5
0	9
0	0
3	0
0	0
1	0
0	0
221	405
0	416
5	413
6	33
0	0
0	0
135	4
1278	8576
31	8576
0	191
11	191
10	1360
1368	183
1	183
179	2303
5	16
1	0
1	0
50	2312
0	2340
0	1032
0	12
2	63
0	2115
0	12
1	47
0	110
0	54
0	181
0	334
0	432
35	563
8	287
0	272
1	74
0	20
12	0
0	170
3	623
5	859
33	859
799	4697
0	4697
0	0
0	0
2	2
0	3
37	307
1	307
4	305
0	305
1	48
1	25
0	3
0	0
8	2
0	0
0	0
0	0
1	0
0	0
0	0
3	29
0	23
0	6
0	10
0	7
0	6
0	6
0	3
0	6
0	1
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
107	1297
4	59
24	1354
0	82
23	148
0	27
0	0
1	12
0	12
6	12
0	341
1524	341
76	515
4	423
11	191
74	223
0	50
0	81
186	295
2	30
5	177
82	241
9	290
2	149
129	627
3	206
0	49
2	485
204	29
0	0
0	0
0	29
0	16
1612	551
9	229
2	394
31	236
4	151
0	45
0	47
0	10
1	10
190	2934
18	2867
2	458
1	2
0	1
374	2119
0	2120
0	271
0	149
0	655
3	120
0	40
0	70
0	0
8	127
4	127
1	33
0	16
0	0
1	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
14	9
0	3
0	1
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
973	2185
0	3
6	2182
4	44
60	2406
0	1134
2	1779
0	1706
2	1435
0	320
0	46
0	55
0	39
0	0
0	52
0	27
1	52
0	2
7	445
0	1744
99	1676
164	1688
0	1220
1	108
0	193
0	195
366	166
1	65
0	42
0	0
131	95
0	25
0	1
0	69
31	631
0	635
1	532
0	57
1	3
6	0
0	364
0	82
0	5
5	166
50	2883
7	24
30	2804
2	2768
0	0
3	577
0	580
0	577
0	493
0	73
0	62
0	47
0	15
0	298
4	168
0	148
1	146
1	69
0	9
0	22
0	13
0	1
0	38
0	36
0	17
0	9
1	2329
0	2328
59	2330
1	2379
0	2331
0	0
0	0
0	0
79	616
4	393
1	178
0	7
0	460
0	57
59	4635
107	0
373	12
1	12
0	16
0	16
0	16
0	16
1	0
0	15
0	16
0	1
0	1
74	23658
0	23550
6	3604
4	4083
13	1914
10	4150
19	1143
3	31
124	666
0	137
0	0
0	700
0	631
0	75
0	165
0	51
127	4151
0	3858
0	181
6	503
0	7
11	68
0	16
1	4049
3	4058
7	726
3	135
0	1416
1	511
1	427
0	0
0	0
0	0
2984	2
504	3384
1	3384
41	345
8	208
41	1116
0	0
97	41
0	0
0	0
0	41
180	71
3	6
0	7
0	8
0	71
1	2
0	2
0	48
0	0
0	0
123	4
0	4
29	25
0	25
0	5
3	5
0	2
5	137
0	0
49	10
0	5
0	5
0	1
3	2
0	2
2	0
3	40
37	2
38	25
0	25
0	0
0	0
45	10
0	6
0	4
46	3400
11	1183
1	2901
7	2589
0	671
0	929
0	0
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	2
0	0
0	0
0	2
11	0
858	383
0	1
0	65
0	67
4	96
0	219
7	528
24	427
0	479
0	0
0	0
1728	0
637	0
19	3
0	3
65	28
1	25
0	3
606	533
0	125
0	322
0	81
0	77
0	3
17	3838
0	3508
19	3884
0	0
22	3863
0	48
0	173
1	122
0	168
954	8119
0	5759
1	5186
0	0
0	74
0	59
0	70
0	74
0	74
0	31
0	3
0	3
0	1
0	0
15	54
0	54
0	0
1007	0
41	701
0	41
0	658
0	43
0	21
1	28
0	12
1	179
0	20
0	153
2	1779
0	1770
45	134
1	587
0	0
0	39
0	21
15	39
5	22
2	17
19	201
5	615
0	611
0	575
973	571
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	18
0	18
23	326
0	324
0	0
0	2
0	0
6	22
0	25
0	25
0	6
16	0
0	1
0	2
0	0
0	0
0	230
1	2
33	230
0	215
9	0
2	32
11	30
0	2
3	23
0	10
0	313
104	1066
230	1062
0	306
0	47
281	47
3	28
200	0
35	690
53	690
0	227
534	4226
160	4246
10	3787
20	3688
0	7
0	105
0	460
0	463
0	82
0	1558
0	174
1	174
0	0
0	52
0	139
0	16
7	6201
0	1559
0	5995
0	0
0	1015
0	6201
208	5785
0	1696
3	5163
1	476
0	136
0	822
8	21
0	1683
1	368
227	978
0	214
0	101
0	524
0	228
0	210
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	3
5	3
0	0
9	13
3	0
1	1
3	12
283	1403
0	1133
5	1423
88	683
0	80
0	27
0	43
102	416
0	167
0	159
0	117
0	0
187	4638
1	2398
30	2113
0	674
3	2906
40	1238
0	26
3	29
0	29
0	6
0	55
0	55
0	55
0	2
0	0
0	0
0	0
0	4
7	0
8	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	4
0	5
0	5
0	3
0	2
0	4
0	0
0	0
17	609
6	499
6	560
77	498
3	644
0	198
6	358
0	78
0	89
0	2
2	2
973	20
0	17
20	18
0	0
4	13
0	2
0	9
0	9
0	9
4	3818
0	4842
0	4847
0	4847
0	699
1	57
1	406
0	3
0	1
0	1
0	3
0	1
0	0
0	2
0	0
0	0
0	2
0	2
0	0
6	0
0	0
0	0
70	3
0	3
217	1203
49	1203
53	696
6	872
2	1203
3	0
0	0
18	824
68	903
15	832
1	1
2	178
231	178
0	1239
0	1738
8	658
1	864
0	1073
8	1515
13	104
0	96
39	88
0	252
3	909
0	0
2	837
0	794
0	1089
0	1089
0	437
0	74
0	323
16	94
0	44
0	10
1	1
0	38
0	138
1	30
3	25
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
149	6
0	0
17	308
53	92
4	291
0	0
8	127
5	128
1	1
17	4
5	167
0	167
1	0
0	0
0	0
0	49
0	0
7	52
0	53
0	0
32	289
0	286
4	289
0	289
0	228
0	2
0	0
8	219
1	219
0	0
2	9
0	9
75	57
0	55
0	0
1	2
0	17
12	10
0	12
0	0
0	13
0	3
1	304
1	13
0	2
1	2
37	13
0	5
0	5
21	179
0	179
0	95
2	54
1	65
0	52
0	56
0	54
0	2
0	1
0	2
52	7
0	7
0	0
0	3
6	623
0	4
0	18
0	69
0	618
0	0
0	0
40	12
0	1
0	11
1	0
81	14
0	14
1	0
903	104
0	102
44	39
3	39
7	5761
137	6615
0	6612
0	5674
1	1964
0	2654
0	1893
2	6
0	0
0	0
0	0
2554	1354
0	500
0	1331
138	426
0	128
0	269
24	348
11	221
5	160
5	199
2	21
0	0
0	10
0	13
0	13
0	0
0	0
0	3
0	0
0	4
0	0
0	0
2	0
9	675
77	1627
168	344
14698	6431
40	413
1	1760
0	3525
32	699
0	370
12	314
6	723
0	135
1	35
4	49
26	336
0	199
0	35
0	0
13	149
0	2
0	6
0	1
0	2
0	4
0	3
0	5
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	1
2	1
0	0
666	0
3	0
3	0
0	0
887	0
0	0
56	400
0	398
5	104
0	2
3	2
1	2
0	11
0	11
0	11
0	1
0	0
2145	70247
6	66124
0	6576
2	5088
25	7550
1	379
39	379
0	68
0	89
0	0
0	25
10	27
7	0
0	4
0	6
4	155
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
2	8
0	3354
21	3359
26	3388
31	3328
0	247
0	182
0	80
2	47
13	45
0	45
0	29
0	0
2	8
0	1
2	0
4	221
3	221
0	0
41	209
0	12
2	744
0	139
58	606
5	378
0	284
19	1186
679	1199
15	360
0	129
0	627
0	66
7	37
3	524
5	543
0	84
0	1002
0	635
1	265
6	725
0	251
0	230
0	183
0	218
4	284
0	47
1	733
0	431
0	998
0	159
0	351
7	0
3	892
4	734
0	970
0	382
0	499
0	371
0	343
0	264
0	80
0	22
0	249
0	167
0	317
0	99
0	276
0	405
0	112
0	1
0	520
0	4
0	4
26	466
0	455
0	413
0	23
1	0
0	33
0	12
0	5
0	0
0	0
0	0
0	0
4	0
3155	9010
0	746
7	2441
0	6588
0	0
116	1991
0	2193
0	2237
0	542
0	73
6	90
0	1
0	13
0	28
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	31
0	28
0	3
0	5
1	858
21	1859
13	1733
0	656
0	1987
33	2628
6	1885
342	42
0	1
0	1
0	0
0	42
73	67
0	0
13	83
10	128
0	65
0	80
4	64
0	31
0	29
0	29
0	30
0	11
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	5
0	7
0	5
0	7
0	5
0	6
0	6
0	3
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
1	0
72	8646
0	8646
52	6557
26	5333
13	2172
154	1604
3	329
11	0
0	0
0	0
0	0
0	0
0	236
0	0
16	3798
0	3361
0	1124
10	1930
7	1826
0	1601
7	953
2	1672
0	1267
0	89
0	0
2	101
9	0
15	0
0	96
0	115
3	102
0	110
0	42
0	1
0	5
0	4
0	3
1	161
5	179
0	102
9	41
0	114
0	120
0	161
0	160
0	151
1	151
3	18
0	6
0	25
0	0
0	0
216	1332
975	1333
8	769
0	184
1	136
0	768
246	905
52	300
1	780
0	206
9	393
59	791
1	762
13	530
7	597
0	383
1	105
1	64
0	9
1209	109
3	38
2	94
7	5
1	6
0	5
0	0
0	2
0	1
0	5
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	8
1	8
0	4
0	0
0	3
0	0
0	0
0	0
0	0
870	13704
2262	13704
11	6850
58	527
0	1547
0	1505
0	1431
2	1540
111	1540
0	29
2	274
0	47
0	139
0	136
0	215
1	202
0	90
3	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	18
0	11
0	5
0	12
861	1379
3	703
3	319
1	62
0	138
0	205
0	167
0	144
0	55
0	0
0	2
0	0
162	232
12	232
0	5
0	41
3235	23644
11	15602
0	11690
3	9393
0	6443
1	3453
2	3855
0	1704
1	7830
10	624
2	1311
5	0
2	0
0	0
4	583
0	567
0	368
0	39
1	26
0	0
0	0
0	0
0	42
0	12
0	10
0	0
159	1390
0	763
0	628
0	150
0	129
0	252
0	118
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1
1	1
0	0
1	286
0	278
0	278
0	55
2	13
0	0
0	0
0	0
0	0
0	0
20	793
6	903
0	768
0	724
1	161
0	0
0	119
427	633
0	0
0	34
0	195
2	0
0	406
1	192
365	176
0	176
0	95
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	399
31	399
0	0
1	142
321	805
0	785
0	127
12	121
6	0
3	1574
110	2414
2	2410
0	0
0	0
47	390
0	390
0	0
1	333
0	0
0	38
40	104
0	104
0	8
0	0
16	144
0	132
0	59
8	133
2	143
0	14
0	5
0	10
0	5
0	27
0	21
0	6
0	43
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	7
0	0
0	0
0	2
1173	1499
10	1284
1	349
30	0
1	0
1	551
1	19
18	87
1	261
0	39
0	507
0	16
0	9
0	40
0	27
214	889
6	667
1	189
0	388
0	37
0	211
2	62
1317	182
0	79
2	13
0	10
0	33
3	12
0	18
0	14
0	28
0	5
166	158
2	147
0	29
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	333
0	0
0	0
0	0
0	0
0	0
457	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	50
0	0
0	0
95	19
0	58
2	58
0	58
0	57
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
22	1010
0	913
0	690
1	46
0	402
0	40
0	39
0	0
0	0
405	124
0	33
0	18
1	79
0	14
0	0
0	0
0	0
0	1301
0	1252
0	0
0	841
7	1298
2	1347
0	20
0	34
0	113
156	0
143	129
4	98
3	88
1	72
0	35
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
