UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	25
0	25
2	0
28	0
0	0
0	0
0	0
116	0
0	0
0	0
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
30	3
0	3
2	0
0	0
0	0
122	817
0	817
0	122
2	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	47
0	16
0	0
43	0
0	23
0	22
0	22
1	8
0	0
28	14
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
64	0
0	0
0	0
0	0
0	0
0	1
0	137
0	9
0	19
0	144
81	148
0	94
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
13	21
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
46	3
0	2
0	1
1	1
0	8
0	0
0	0
1	0
0	0
1	0
0	0
8	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
4	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	134
0	135
0	134
0	1
0	0
0	0
0	0
1	24
0	24
0	0
2	24
0	18
0	19
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	1560
0	627
0	1199
0	1048
2	870
0	1064
0	0
0	116
0	145
0	94
0	0
32	34
1	33
0	2
0	5
0	15
1191	285
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	41
0	35
0	30
0	13
0	8
0	2
0	0
12	34
0	34
109	3
0	2
0	1
0	3
0	0
0	3
0	3
0	0
17	3
0	3
0	0
350	0
1	0
0	0
6	6
5	3
0	0
0	3
0	0
12	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	4
9	133
0	104
0	35
2	0
59	368
4	368
1	78
0	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	5
0	5
0	1
0	0
0	1
0	23
5	23
0	22
0	24
0	25
0	0
0	0
0	0
0	0
0	0
128	2189
3	2
15	570
0	2195
1	424
0	39
0	11
1	535
0	2017
0	2195
0	2196
0	2196
0	7
0	406
0	15
0	36
0	30
0	100
2	1965
0	0
1	599
0	1939
0	0
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
132	0
1433	1153
0	1154
16	1045
0	0
2	20
1	78
0	65
7	31
1	36
1	18
0	0
0	6
10	0
51	2285
0	17
28	2271
5	49
6	58
7	1886
0	0
15	853
5345	1002
0	997
0	1
0	1
0	0
5	0
0	0
0	1
0	0
3	446
21	138
2	272
0	415
0	319
4	168
0	36
4	543
7	70
29	413
0	51
0	206
0	37
0	313
1	260
0	70
0	399
6	17
0	147
0	0
0	0
0	0
2	8278
0	8278
200	7526
40	20
11	2619
3	1543
3	176
3	35
5	19
2	13
19	25
0	33
0	5
1	27
0	22
3	4
0	3
8	3
6	5
0	3
1	0
0	0
0	0
0	176
0	28
0	153
0	46
0	149
0	12
0	15
0	12
0	0
0	4
0	0
0	1322
4	1555
0	1527
5	940
17	1386
0	1329
10	1099
1	168
3	579
0	196
0	182
3	253
8	157
1	76
0	2
6	93
4	0
0	77
5	2
0	0
3	0
0	0
0	0
0	2
21	813
5	1031
2	970
2	4509
0	4570
0	0
2	260
4	177
0	1190
16	1183
0	811
2	452
5	1120
0	1158
0	17
0	0
0	0
0	10
0	0
10	0
0	0
0	0
0	0
0	4
0	5
0	4
0	5
0	3
0	1
0	1
280	856
0	217
0	100
2	648
0	315
2	171
7	29
2	114
0	114
8	51
0	0
0	0
78	1228
21	1099
0	187
0	1023
40	1024
0	125
0	978
0	0
1	16
0	8
83	1759
0	15
1	6
0	0
1	0
0	1618
9	1618
3	1394
3	250
0	63
0	129
1	275
0	87
1	20
0	73
2	10
6	1765
0	1768
0	131
29	1517
7	142
0	695
0	0
20	389
8	1744
1	71
3	90
0	0
1	417
14	539
0	0
20	567
0	393
0	188
0	109
0	431
0	461
0	497
0	423
0	173
0	6
1	22
0	83
0	68
0	53
0	23
48	2408
4	1666
300	4767
0	902
0	639
0	16
0	729
1	2925
0	507
1	428
2	1703
0	1439
0	278
0	97
110	1320
2	1405
0	1281
35	1092
0	83
2	230
9	292
2	178
1	836
0	62
1	246
0	46
0	66
62	141
16	0
0	394
0	222
0	279
0	207
20	319
0	38
8	317
0	118
0	69
2	184
0	261
0	65
0	9
0	12
0	74
22	8429
0	7581
0	7837
0	8061
3	684
2	1412
3	1011
0	751
1	173
0	111
0	7
0	0
0	32
1	31
0	11
3	1770
11	2654
190	2665
0	56
1	513
3	249
0	0
1	194
1	0
252	2976
41	1718
67	2566
2	766
5	2285
0	1742
0	241
0	640
2	826
0	962
0	280
1	497
6	663
13	356
2	5
0	5
0	5
1	4
3	33
4	34
0	8
0	7
0	3
5	1
3	324
0	309
0	266
3	11
0	278
0	276
0	70
0	63
0	50
0	57
0	48
1	25
0	40
1	3825
36	3756
33	240
0	78
0	0
46	55
0	4
271	53
0	53
0	9
844	445
0	435
6	162
0	159
0	28
0	78
1	42
0	85
0	38
0	10
2	44
26	55
0	16
46	992
768	1247
14	755
0	357
0	157
0	446
0	302
0	392
0	167
0	264
2	153
19	156
0	54
3	48
0	12
0	66
2	65
1	21
0	13
0	0
16	595
5	514
0	402
2	158
0	0
3	111
0	0
12	0
1652	8916
21	2983
48	6574
2	3130
0	0
459	18026
30	831
16	12653
14	3421
21	10146
3	11331
0	13048
0	6873
0	9219
0	4304
7	5913
0	7197
0	2012
963	10216
0	3850
0	6699
0	0
0	249
0	0
3	5160
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	16
1	16
0	26
0	17
0	0
1	8
0	0
0	8
0	2
0	223
0	242
0	15
2	206
0	45
0	7
0	16
0	24
0	13
0	0
0	8
0	8
38	781
1	119
122	780
0	98
2	212
2	781
47	11
0	157
2	71
2658	50373
8	27016
27	208
2	48347
7	44361
0	0
7	1
0	1
4	2
0	2
42	4
0	4
29	683
7	350
0	382
9	227
0	78
0	13
0	7
0	21
0	16
4	75
0	4
0	16
0	61
0	13
0	4
0	4
0	0
0	0
0	0
0	3
0	16
0	149
23	127
1	123
0	33
0	50
1	110
0	2
1	69
1	10
1	39
0	0
0	15
8	34
0	0
0	0
0	0
0	0
0	0
0	0
8	165
1	189
4	65
0	189
1	55
2	38
0	11
43	210
0	2
0	0
6	0
0	0
0	4490
0	4663
0	1249
0	4682
21	4307
7	3814
0	915
0	20
20	12
2	12
4	268
967	501
10	260
9	0
11	252
6	56
15	44
194	1608
2	104
12	1571
0	1576
43	147
0	303
0	17
4	47
0	301
2	40
0	192
0	321
0	138
3	228
0	8
0	0
1	0
0	163
1	0
4	0
0	0
0	11
0	10
0	2
0	0
0	0
18	1014
0	72
0	3
23	1011
0	75
0	289
0	143
1	337
179	241
0	237
0	16
4	43
0	52
1	24
661	13509
0	4242
17	6553
6	11505
74	6345
0	26
1	2697
1	1
20	808
85	979
61	585
1	195
0	16
0	126
1	66
298	46
0	3
0	0
0	2
0	2
0	5
0	5
521	2956
9	2748
0	1009
0	776
0	44
3	614
1	312
3	158
0	203
0	81
0	0
0	2
0	5
0	0
0	5
0	0
0	2
0	0
0	40
59	596
0	596
0	17
0	51
0	44
0	0
0	51
0	19
3	0
0	17
0	9
0	0
0	25
0	10
0	3
0	8
0	1
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	296
0	0
0	112
0	251
0	0
3	271
0	271
0	0
0	51
0	55
0	97
0	0
0	0
0	0
1	0
0	0
0	0
0	1
138	1
5	0
1	0
71	0
0	0
0	48
0	21
4	59
0	61
0	11
3	0
1	0
0	0
0	0
0	0
12	0
11	84
5	145
0	116
2577	2095
39	990
0	1328
0	759
5	58
1080	2907
6	2678
2	2856
27	1760
0	1153
85	842
0	842
85	824
0	23
12	7009
0	7009
0	3808
1	2991
54	5305
1	1759
0	2674
1	2451
0	127
13	264
1	1492
0	4
0	0
0	0
0	4
0	253
0	253
82	261
0	61
0	36
0	0
0	0
6	0
0	0
22	3250
1	276
0	3242
9	2837
0	3259
3	193
2	79
1	228
0	117
0	2962
0	2932
0	889
2	2820
1	2730
7	2431
309	740
0	749
0	278
1	0
151	26
0	4
0	840
0	840
4	715
3	184
41	75
0	75
114	406
16	416
0	1
3	10
46	2765
1	1965
0	473
14	1283
0	0
0	767
0	1
0	1
0	1
3	801
1	170
7	694
2	36
0	71
24	787
0	54
2	94
2	7
1	275
55	61
0	61
0	61
0	25
0	17
0	0
0	1
0	22
0	1
0	3
0	20
0	20
0	15
0	5
0	0
0	0
0	0
5	0
0	0
0	0
4924	491
19	62
0	191
0	33
11	203
8	4
1	0
681	170
7	123
0	27
2	50
10	496
1	10
0	24
2	209
45	597
0	0
0	0
0	21
0	95
0	12
1	7
0	5
0	5
0	4
0	6
0	6
0	0
0	0
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	0
2	0
2609	1090
2475	1109
0	215
19	667
38	648
0	233
0	0
21	44
0	0
0	0
0	94
15	105
0	96
2	6
1	6
0	4
0	3
0	0
0	1
0	0
0	1
25	0
64	240
0	174
1	170
0	178
2	119
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	147
0	145
0	150
0	145
0	144
0	123
0	26
0	7
0	41
0	20
0	4
0	3
0	0
0	9
0	2
1	6
225	378
0	39
0	372
0	239
0	112
0	4
0	0
0	3268
1	9985
5	8649
0	464
0	220
0	6162
0	1042
1	3280
0	1144
4	289
1	9144
0	9144
1	1878
8	2083
0	1509
0	0
0	0
0	0
0	0
0	0
491	2157
0	398
93	1010
1	579
46	601
0	558
5	209
0	128
0	226
0	0
30	272
0	271
3	0
0	5
0	3
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
464	0
0	0
4	17
1	17
0	17
2	0
725	102
0	102
0	0
29	5966
32	5963
80	6109
0	1431
0	669
0	1421
0	0
1	85
0	0
0	43
0	134
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	96
0	95
1	5
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	202
0	0
1	0
0	0
0	0
0	0
0	7
1	511
0	509
1	11
0	1
0	1
1	0
0	0
0	0
0	4
0	4
0	0
0	21
4	0
0	3
0	0
1	8
0	0
9	28
6	230
11	230
0	9
256	129
0	4
0	124
0	6
2	21
0	21
2	6
0	44
0	0
0	109
0	8
0	109
0	9
0	611
320	2173
0	782
51	2108
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
6	11
0	11
1	9
995	209
0	186
0	47
0	43
0	0
0	0
455	30375
0	0
0	0
0	0
129	0
13	169
2	40
0	0
0	175
5	177
0	23
0	177
5	1
0	2
1108	46
0	39
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	172
0	0
8	240
3284	338
0	0
0	0
0	0
0	0
3	2
0	0
0	0
32	0
0	0
0	0
0	0
2	53
0	91
0	137
0	242
10	219
1	138
2	125
9	170
1	247
0	146
0	224
0	227
0	1
1	14
3	64
0	10
0	42
0	38
0	78
95	1003
0	31
9	957
0	610
0	988
0	512
0	45
0	791
0	50
0	0
0	33
6	0
0	148
0	1159
2	1130
5	1132
0	1203
0	181
0	41
2	127
0	154
0	116
0	19
0	14
1	0
2	0
564	0
1229	0
0	0
0	0
0	0
0	198
2	0
0	0
0	0
10	1001
0	1001
0	30
2	745
0	0
0	6
0	0
0	27
0	20
0	0
0	20
0	0
0	17
0	0
0	0
294	10
0	0
0	0
0	0
0	0
0	0
0	0
82	8
0	10
39	1
0	1
30	1987
16	1987
12	1726
0	3421
0	0
4	1435
3	3443
0	72
0	50
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
80	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	2
2	81
0	263
0	8
0	9
1412	264
0	62
1	15
0	2
0	19
1	3
0	2
0	2
1	0
1	0
8	0
0	0
0	0
0	15
0	4
0	0
0	173
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	61
0	35
73	59
0	2290
12	4256
61	0
0	0
0	1
0	0
4861	36966
21	35502
0	2288
0	0
1	156
0	0
0	0
0	0
4	17
0	0
20	8
0	0
2	0
0	2
10	0
0	2
120	2
1	2
0	0
0	0
0	0
0	0
0	0
4	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	2
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13618	0
85	0
22	0
2	0
0	17
0	0
0	0
0	0
0	0
0	0
123	12
10	0
4	12
0	0
302	751
0	28
2	342
0	0
0	0
105	723
0	178
0	0
0	0
0	0
4396	83
3	60
0	58
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	3
0	2
0	1
0	0
0	1
0	1
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	12
308	107
1	104
0	33
8	0
28	43
1	34
1	21
1	19
48	49
0	23
0	26
23	9
357	245
35	120
26	236
313	3939
4	93
4	277
0	0
0	0
4	3867
0	583
9	1015
0	268
89	2040
0	1907
0	124
0	24
1	22
966	0
0	0
0	0
0	0
0	0
0	0
137	387
4	416
1	370
0	45
0	2
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	194
255	252
0	0
1	68
0	1245
185	1205
0	1241
6	55
0	336
0	828
0	1172
1	3
0	274
1	404
0	58
0	0
0	0
0	0
0	47
2	710
3	685
0	658
0	44
0	0
0	5
0	146
0	103
113	416
0	62
0	428
1	217
0	60
0	0
0	6
0	0
36	1065
1	339
11	906
0	560
0	716
0	0
371	6
0	0
0	0
0	6
0	8
23	100
0	74
0	50
0	2
0	0
0	2
0	6
0	0
0	0
0	0
8	5
0	2
0	3
14	3
0	3
0	0
0	0
0	0
0	0
0	0
1	639
18	648
0	17
4	23
0	1
0	5
0	5
0	110
0	4
1	27
0	109
0	167
0	111
0	103
0	7
0	6
0	9
0	134
0	0
0	0
10	1
0	1
0	13
0	18
0	46
2	45
0	12
1	1
0	0
0	0
0	0
0	5
0	0
0	0
27	0
0	0
0	136
0	555
1	209
0	538
3	550
4	210
5	429
11	669
0	83
841	1580
0	1558
0	234
0	318
0	328
0	309
1	292
0	42
0	70
0	28
3	0
0	0
0	1
0	0
0	0
3	715
2	677
0	273
11	193
0	11
1	5
0	27
0	56
5	80
0	0
0	0
7	82
0	2
4	48
0	0
0	23
0	75
0	85
0	75
0	11
0	11
0	5
0	5
0	69
0	2
1	2
9	22
0	22
0	0
1	0
6	377
0	299
0	385
0	71
0	114
5	0
0	0
1	0
11	8
6	8
0	0
2	0
0	0
743	54
0	26
0	2
0	0
1	0
0	26
5	9
0	9
0	0
0	0
0	8
1	0
1	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	124
9	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	5
0	5
0	0
0	0
216	1033
0	887
47	320
0	88
1	88
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	157
0	0
6	333
0	0
0	0
0	0
2	0
0	0
0	0
8	2
19	2
4	0
0	0
0	0
96	1
0	1
1	2165
28	2233
0	87
21	2230
0	15
0	0
71	0
11	271
0	262
0	25
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	3
0	0
0	0
1	10
0	4
0	9
16	223
0	140
0	161
7	90
0	36
17	73
0	19
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	12
1176	104
0	0
0	102
0	2
0	0
0	0
0	0
0	0
0	0
0	0
55	2
0	0
0	0
0	2
0	0
0	0
299	676
401	678
7	556
0	30
0	129
2	13
0	0
0	64
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	7777
9	7803
0	3780
0	604
0	89
0	89
0	398
0	0
0	1
0	1
0	1
0	0
0	0
1	155
0	155
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	0
0	0
28	9
3	7
0	0
3	374
0	374
0	171
0	93
0	88
0	6
0	0
0	0
0	1
0	43
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
349	390
0	40
0	339
2	342
0	0
0	6
0	0
931	519
0	210
1	4
0	24
0	270
0	3
0	2
0	22
0	0
0	21
0	4
0	105
0	105
0	1
12	1
0	0
0	0
0	0
554	283
1	283
1	0
84	896
2	268
0	93
2	710
0	304
0	137
0	0
28	0
0	61
89	61
0	0
0	0
0	0
0	628
18	830
38	743
0	0
0	746
0	94
0	0
0	26
0	89
0	1
2	2
4	8
0	4
2	2
0	1
2	0
15	0
78	77
0	77
59	25
0	10
0	17
0	2
0	8079
190	9905
24	9264
15	3124
1	3226
0	1516
0	770
2	1199
3	621
1	116
0	0
0	0
2608	61
2	61
0	0
0	0
0	0
6	701
3	691
0	126
0	194
0	111
0	80
0	34
0	51
0	0
0	0
4	23
0	23
0	2
0	0
0	0
0	0
109	1236
0	37
0	50
0	619
0	1153
0	1080
0	1097
0	138
0	0
0	79
0	100
0	63
0	8
0	90
1	119
0	93
3	72
0	34
11	0
6	10
4	70
60	527
5	28
0	0
6	0
0	0
6	521
0	2
0	0
8	255
948	10
0	1
0	1
41	0
60	18
0	18
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
1	65
0	65
0	61
0	61
0	85
0	85
0	5
0	5
0	5
0	0
0	3
0	0
2	0
220	95
13	91
1	70
0	7
0	0
8	0
0	254
1	0
25	0
2	120
0	24
0	120
0	40
0	0
0	2
0	0
3142	154
0	126
0	0
0	0
0	0
338	0
706	0
0	0
0	714
5	462
0	717
5	231
0	1
0	0
0	0
0	0
0	0
194	1292
0	1292
0	480
2	141
0	81
3	253
0	95
2	0
0	0
3	526
0	147
0	523
0	8
3	0
75	524
3	383
4	361
1	277
2	219
0	198
0	162
0	94
3	30
0	6
219	0
0	0
1	10
0	0
0	8
0	2
2	9
83	865
99	865
1	237
1	227
0	106
0	210
0	16
0	8
0	1
7	17
0	14
0	13
0	3
0	7
0	0
0	15
0	14
0	0
0	1
0	1
0	12
0	1
0	2
0	0
6	75
0	71
0	66
4	52
0	20
0	14
0	14
1	12
0	0
0	862
0	842
0	861
1	778
0	17
5	139
1	18
0	24
0	14
0	9
0	19
221	1907
0	829
0	815
37	1259
0	767
30	368
0	221
1	472
0	62
1	33
0	7
0	3488
5	4203
0	902
0	701
0	29
0	233
0	849
2	938
0	47
3	3
11	19
1	35
0	2
0	9
0	60
0	56
0	21
0	58
0	1
0	1
0	0
0	789
21	1125
0	1125
0	1123
0	23
0	47
0	20
0	14
0	0
0	0
0	2
1	9
0	9
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	112
359	36
0	4
0	16
0	25
0	0
0	3
1	0
0	3
123	17
0	3
0	0
0	8
0	0
0	0
0	6
0	1
0	0
0	2
9	37
5	19
4	194
76	192
0	41
5	751
0	804
0	767
0	743
0	156
14	174
4	129
0	92
0	20
2	29
5	104
17	291
0	69
4	256
0	33
0	187
0	0
3	0
0	234
0	234
0	486
0	122
0	284
8	194
0	249
1	227
0	0
0	0
2	0
498	55
0	0
0	12
0	16
0	33
16	0
0	0
0	0
0	4
0	4
1	0
0	0
420	61
3	2
0	21
0	43
10	1698
151	8164
13	1766
35	5432
1	6207
1	2069
7	802
30	799
3	295
4	6
0	46
27	29
4	36
4	12
9	3
0	0
78	0
1	1895
17	3583
0	2958
0	2971
1	647
0	213
0	98
0	155
3	18
0	0
0	0
0	0
1	10
2	5
11	24
16	55
0	8
0	22
0	7
1	34
0	0
0	0
0	0
12	0
6	93
57	204
0	189
0	0
599	179
0	183
0	189
0	162
0	0
0	0
0	64
0	18
0	25
0	29
0	1
0	0
0	0
317	2199
0	7
3	2187
92	78
1	77
6	77
0	61
44	51
1	0
0	0
2554	748
2	377
0	304
0	64
0	0
0	254
7	89
0	32
15	178
0	0
0	116
1	13
0	39
0	2
2506	335
19	313
26	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	918
6	305
19	1283
12	41
2	985
45	1174
1	190
0	0
3	410
0	0
27	5
0	3
0	0
0	0
0	2
9	4
0	4
0	0
1	0
66	0
0	15
0	230
5	55
5	228
11	2
0	6
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
462	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
11	3
0	3
0	14
0	0
94	14
200	67
0	3
0	67
0	56
0	3
4	0
5	107
0	87
0	41
0	0
0	20
0	0
2	0
0	0
223	21
0	31
3	35
0	21
0	1
0	0
19	0
0	0
0	0
0	0
1260	0
2	216
1198	589
5	193
3	110
17	399
0	116
133	91
0	47
0	44
5	21
0	18
1032	39
0	7
1	32
0	3
0	10
1	7
0	0
0	0
0	0
15	5691
1	5663
0	5670
5	122
0	85
1	248
0	8
0	3
0	219
1	183
0	0
0	0
7	74
0	11
0	43
0	0
0	0
826	4
1	0
0	0
0	0
566	334
0	180
0	195
0	0
0	23
38	1085
1	1083
11	1116
5	294
0	288
0	214
1	195
0	136
2	1
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	216
1	211
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	28
0	1
