UniqueCount	AmbigCount
864	200
1	2
10	193
0	125
2	5
1	0
0	0
0	0
0	0
0	0
0	0
125	56
31	21
0	47
0	21
0	23
9	0
0	0
16	3
0	3
0	0
0	515
0	0
0	0
0	0
989	378
0	143
0	1
6	274
0	32
3	137
0	11
0	0
0	0
0	0
0	41
0	37
0	0
1	0
167	2
0	0
0	0
27	475
7	474
0	0
0	0
0	0
0	0
0	101
19	75
0	66
0	64
1	19
0	12
0	0
2	4
5	0
49	466
37	14
275	1944
7	1126
3	175
0	153
0	0
0	0
0	1254
3	5
0	5
200	1007
5	567
5	711
34	650
8	456
1	116
0	64
8	65
0	177
0	177
6	55
0	131
0	16
0	22
0	4
0	22
0	42
0	0
0	11
0	17
0	7
0	0
0	2
0	2
0	0
0	5
0	5
0	0
0	0
0	0
1	15
16	14
0	15
0	2199
74	2416
0	2236
0	51
0	102
0	2235
0	62
0	2236
0	2395
0	34
0	0
0	0
0	2098
74	1915
0	0
0	85
9	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	32
0	540
0	550
0	544
0	522
1	521
0	544
0	0
0	517
0	0
0	0
4	554
0	36
1	532
0	555
0	14
3	543
0	23
0	452
24	0
345	256
1	116
0	84
2	264
0	22
7	63
0	42
0	34
0	165
24	358
126	360
3	157
0	28
0	2
0	0
561	54
2	54
8	3
0	1
0	3
4	2940
0	27
0	0
0	0
0	0
0	0
0	0
1	2944
0	165
1	1099
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2925
0	2868
0	91
0	2883
0	0
4	42
0	1113
0	0
0	0
0	416
0	0
0	0
0	0
0	1
2	85
4	787
0	92
0	56
0	0
0	60
0	0
0	33
75	224
3	224
1	99
0	109
0	103
0	0
2	59
0	66
0	28
0	37
0	28
0	0
0	0
0	0
64	130
7	98
0	5
219	54
0	25
0	0
0	0
0	5
0	6
0	6
2	0
239	126
0	10
3	15
0	0
0	111
0	90
2	1
0	1
0	1
0	0
5	9
106	409
0	42
0	15
2	406
0	0
0	0
0	0
4	4
0	1
10	1
948	18
0	0
0	0
21	758
0	651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
3	769
0	55
0	0
0	0
0	4
2	11
804	779
5	774
0	0
0	0
0	0
0	0
0	3
0	0
0	16
0	8
0	0
2	7
27	84
0	0
0	0
0	0
0	0
0	0
0	0
3	6
1	6
123	152
0	38
0	109
1	40
0	3
9	30
623	112
1	112
0	357
7	357
0	253
0	35
0	16
2	9
602	0
74	104
0	63
0	75
0	31
0	56
0	37
2622	1998
0	1998
0	0
645	340
1	340
0	46
0	36
0	52
0	52
0	49
2	48
120	340
0	129
0	47
0	5
0	0
0	68
0	120
1	98
0	596
0	376
29	628
0	536
0	567
11	772
4	293
1	392
7	103
5	169
9	348
1	276
0	185
0	53
3	0
0	0
0	98
149	108
0	2
0	0
2	260
0	0
0	0
0	0
2	0
0	83
0	4
0	8
0	1
0	1
1167	877
9	127
7	750
284	225
0	184
0	53
0	3
0	0
0	159
10	9293
0	420
1	12798
0	10570
0	3227
0	0
3	4
0	4
0	31
0	26
0	33
0	31
0	28
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
928	410
0	410
447	0
0	13
0	1
0	0
0	0
3	0
16	0
38	209
0	185
5	114
0	0
1	23
0	120
0	120
0	120
0	120
0	117
0	117
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	83
0	83
0	0
0	0
33	386
2	345
4	132
1	25
0	21
1	30
0	4
0	23
0	6
0	66
0	6
0	1
0	1
0	0
26	0
6	0
0	0
21	164
1680	178
6	35
1	94
0	0
0	0
0	3
0	19
0	20
0	15
1	10
0	0
0	0
197	706
0	577
0	14
2	0
4	19
0	216
0	19
0	0
0	169
0	105
1	24
0	8
0	11
0	0
4	0
2087	375
0	75
0	167
0	171
0	98
0	120
0	0
0	0
0	0
0	0
0	0
0	3255
0	3794
0	3800
19	1219
324	1721
0	3492
0	2777
0	2749
0	508
3	0
0	519
32	515
0	515
1	516
0	78
1	31
0	10
179	1036
4	0
0	19
0	32
65	1008
0	13
3	0
0	199
7	8
0	2
0	8
2	0
4125	13632
120	11586
7	7075
49	9525
0	1
16	6590
0	0
0	0
27	8425
0	8334
1	2574
0	55
0	41
0	0
0	0
0	39
0	47
0	141
2	25
2	27
438	0
102	0
26	0
0	0
1	488
0	488
24	488
0	48
0	6
0	6
0	0
0	6
0	6
0	13
0	13
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
36	3442
0	3092
3	2960
0	3131
23	1014
0	1093
0	1097
0	1083
0	813
6	27
0	0
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	19
469	9
0	3
0	0
0	0
0	0
0	1
0	1
0	1
273	182
0	157
0	139
0	176
0	60
1	36
0	91
0	19
0	1
0	17
69	34
0	34
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	1
2	0
756	1354
0	36
0	186
6	1350
0	0
0	163
0	161
0	21
0	125
0	95
0	840
3190	3999
0	2143
2	1039
1	459
0	180
65	257
0	47
0	18
0	0
0	143
0	17
0	0
0	15
0	181
0	7
5	0
0	5
0	11
0	0
0	0
0	0
0	77
0	77
0	44
64	58
0	49
0	48
308	753
0	151
0	146
2	582
0	170
0	241
0	207
0	119
0	93
0	47
0	60
21	24
0	16
0	7
1	19
0	0
0	0
96	199
0	199
0	0
274	1795
0	185
51	1417
7	894
7	721
5	680
14	549
2	107
0	0
1	0
0	0
0	0
0	12729
1269	13341
15	13400
0	0
1	472
66	17119
26	16045
0	16345
0	15257
16	16929
0	15854
16	4835
15	1503
0	2460
0	2418
33	1849
0	588
6	0
27	0
46	6478
0	14
0	79
0	240
366	6430
0	63
0	2733
0	296
0	11
0	0
14	26
0	235
0	0
258	515
5	497
0	47
0	47
3	45
3	0
565	3746
68	3746
2	434
1	40
0	0
80	4
0	2
0	0
0	2
4	29
0	29
0	28
0	21
0	0
0	0
0	0
1	0
0	27
18	839
6	839
0	49
0	29
0	12
0	12
0	14
1	4
0	0
0	11
0	0
2	0
0	2
24	91
0	81
0	19
0	79
12	89
0	7
0	15
0	13
0	13
0	10
0	2
6	19
0	8
0	0
0	0
0	0
193	2798
0	2798
0	0
10	2787
0	2674
10	825
0	1628
8	1945
0	290
5	843
0	665
0	0
0	1059
0	0
4	523
0	0
0	4
0	1
2	4
1	480
3	456
0	12
0	5
0	5
0	6
0	6
0	19
0	88
3	373
0	9
0	0
0	0
0	59
1	0
0	84
0	10181
99	10103
0	9025
0	9026
4	10225
0	10213
0	14
32	11
1	859
6	127
2	144
0	0
0	0
0	21
1	0
0	0
3	249
0	0
0	0
1	238
145	1066
0	995
0	193
202	1016
0	137
0	767
0	139
0	83
0	0
0	232
5	3
2	0
0	0
4	970
0	970
0	617
1	122
0	723
1	143
0	4
0	4
3	5
33	6
0	3
9	2
0	18
0	14
0	8
0	7
0	2
0	0
0	199
0	199
0	223
0	217
0	232
0	95
0	105
0	107
0	55
0	5
0	18
0	12
1	5
0	8
0	18
0	7
1	6
0	0
0	113
0	0
0	277
0	1
2	233
2	17
3	201
8	659
32	212
0	12
9	114
1	18
2	242
0	579
0	1
0	71
0	1
2951	652
0	652
108	0
0	63
0	61
0	36
0	55
0	63
20	63
0	60
0	46
0	44
3	44
4	228
0	31
0	0
0	0
231	1184
2	321
2	34
0	0
23	908
0	34
0	60
0	19
0	19
7	13
0	3
10	1288
15	1246
0	614
0	109
0	114
5	51
1	21
1	434
13	70
0	8
2	59
4	171
1	332
2	123
0	91
0	247
2	25
0	357
0	89
1	75
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
39	2
0	2
246	146
9	148
0	148
4	100
0	100
1	10
0	31
0	2
0	1
1	6
4	311
0	21
0	0
0	51
1	15
0	66
5	308
5	53
1	78
5	32
0	133
9	20
0	47
0	8
0	55
2	94
0	119
0	264
0	43
0	35
0	24
0	266
0	36
0	69
0	1269
231	1269
0	169
28	3229
0	165
0	292
7	3181
34	1348
0	0
5	226
6	209
0	104
0	89
182	51
0	4
0	1
0	0
0	0
0	1
0	4
0	42
0	0
0	0
1	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	29
0	5
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	56
0	56
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	5173
6721	5173
1	2206
18	2360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
11	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	4
0	0
0	0
0	0
2	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
165	950
0	0
0	0
0	0
0	249
0	841
0	908
0	666
0	807
4	933
0	183
3	65
0	30
0	108
0	80
1	7
0	2
3	2
3	14
0	14
0	0
1015	335
2	335
725	2
0	0
3622	2705
2	2362
0	686
98	15639
0	12910
0	12778
109	12777
1	17032
0	15285
6	11663
6	16017
0	7479
0	9409
0	3730
5	2004
77	3367
1	4225
7	3810
7	2770
7	1420
14	1696
0	1407
0	951
9	1008
20	5
0	5
0	2705
32	3859
0	3914
15	3856
6	111
4	463
0	277
19	615
5	273
0	0
34	3062
0	2621
0	2412
0	2215
0	1612
3	1879
4	883
3	1172
5	887
0	319
1	13
0	483
7	393
0	250
83	661
4	452
1	304
0	247
0	365
0	375
1	280
2	61
0	137
0	211
0	125
20	395
0	313
0	134
0	91
0	202
0	49
5	73
0	10
0	0
9	43
0	4
0	6
1	68
89	271
0	271
0	66
0	44
0	44
0	28
54	2657
0	1598
2	2590
1	1202
0	330
0	716
194	1196
0	750
0	542
0	51
0	146
0	299
0	834
0	1037
0	596
0	284
257	1781
0	1690
0	375
4	279
0	298
0	210
0	118
0	89
0	50
4	32
337	29
0	10
6	0
0	19
579	993
0	718
1	762
0	578
0	151
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	566
96	566
0	528
2	499
480	171
0	171
4	0
3	0
74	112
0	3
0	8
4	112
0	0
0	5
0	11
1	15
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	204
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5167	740
1	329
2	411
4	22
0	0
2265	350
0	350
0	10
0	1326
1	1421
8	369
151	120
0	51
0	0
0	3
117	304
40	294
0	271
0	0
0	0
0	13
0	13
0	13
0	3
0	11
0	0
7	0
359	61
0	68
0	68
0	1
2663	10231
0	762
0	1923
0	6547
10	3665
0	14
0	0
0	0
0	0
0	305
0	242
0	250
0	315
0	43
4	119
0	1
0	10
0	5
0	7
0	1
0	0
64	18
3	8
0	10
0	4
0	4
0	1
4	0
262	3794
1	3729
0	87
72	0
0	0
9	3754
39	3807
0	53
0	0
0	24
0	24
0	15
0	19
1	2
0	2488
48	8694
81	8732
0	33
4	131
2	1794
0	112
0	176
159	1119
0	1030
1	1085
0	247
0	131
0	110
0	160
0	98
0	53
0	0
0	2
0	1
0	2
0	0
0	0
168	627
0	94
0	152
0	478
0	0
0	2
0	0
4	0
0	80
0	95
1	120
1	120
0	10
0	0
517	0
210	31
0	1
0	31
0	21
0	0
0	14
1	568
0	570
0	344
0	55
0	40
0	17
0	27
0	69
0	61
0	16
0	0
0	50
0	34
0	3
0	0
0	11
0	0
0	0
0	0
40	0
0	0
0	0
0	0
9	0
4	306
0	9
0	304
120	304
0	37
1	14
0	11
0	22
0	0
0	0
0	0
1097	694
0	612
1	125
0	59
0	55
0	165
6	7
4	59
0	26
0	1
26	7
0	7
0	94
0	97
0	97
0	0
0	1
0	4
0	0
0	0
325	411
0	216
0	4
0	12
0	0
0	8
0	13
0	10
1	185
2332	9917
12	9834
0	932
0	864
0	487
1	424
0	266
0	259
1	1
0	909
0	383
3	596
0	288
0	27
0	14
0	0
0	0
0	1
1	1
0	0
7	1
0	0
0	0
0	1159
87	1159
0	0
0	0
0	0
0	769
5	542
0	44
0	765
0	11
0	61
6889	0
137	3258
0	1018
1	2773
1285	3198
6	1676
291	651
0	210
0	115
0	36
0	29
0	36
0	25
0	3
2	905
1603	905
0	74
2	489
4	0
0	18
0	0
0	0
0	0
8	0
0	10
0	178
0	175
0	178
0	13
0	0
0	0
0	0
0	6
0	175
0	0
0	4
0	4
0	3
0	4
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
13	528
2	449
0	520
4	431
0	0
0	0
0	17
15	963
13	995
13	968
0	869
0	0
0	19
1	8
0	0
0	0
0	0
0	395
0	11
0	14
0	381
0	267
0	11
0	0
0	0
0	0
0	0
15	14
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2265	324
45	288
16	327
1	327
0	0
0	0
370	174
1	166
0	8
334	968
3	877
0	229
0	48
1	0
2	0
0	0
139	8
0	1
0	1
0	7
0	2
0	2
0	1
0	0
0	1
0	1
0	0
24	64
0	37
0	10
0	26
0	9
0	25
0	8
0	0
11	3195
0	2938
1	1
0	1
0	0
0	1
0	32
0	221
0	0
0	202
0	3
0	5
0	176
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
78	233
0	234
0	234
0	237
0	68
0	23
0	22
0	22
0	12
0	7
0	10
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	7
3	211
0	0
0	0
0	120
0	0
230	3371
0	1901
0	2394
6	2988
0	196
7	76
0	76
0	199
0	143
0	132
0	150
0	150
0	119
7	58
0	10
0	44
0	0
0	15
0	17
0	12
0	11
0	9
0	0
0	0
0	0
0	0
32	6756
0	6349
0	1872
0	3737
0	2652
1	4443
9	509
0	217
0	0
0	0
2	0
0	0
0	93
0	78
0	12
0	18
0	0
0	0
0	0
0	0
0	0
52	0
0	0
27	144
3	0
0	144
0	18
0	0
24	2
0	0
0	0
0	0
47	3037
0	0
0	0
1	52
1077	58
0	0
0	12
0	0
1627	5565
1	5451
1	4796
0	2844
0	1663
3	2082
4	1753
8339	2930
0	2036
4	1091
3	566
0	321
0	982
76	21
0	20
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
3	0
0	0
0	0
0	0
53	1537
2	1526
12	1541
5	499
0	13
0	1
0	0
83	10
0	581
2	62
141	648
0	571
1	210
174	51
2	49
0	5
0	0
0	4
0	4
0	4
0	4
0	5
0	5
0	5
0	0
0	5
0	0
4469	3629
3	3159
23	3012
0	425
8	467
0	466
4	445
0	369
14	63
2	3
53	1300
0	0
0	299
8	130
0	1023
0	1186
0	44
1	67
0	2
0	12
0	1098
0	0
2	0
0	126
3	34
0	246
0	6
0	342
4	6
0	0
0	557
0	557
0	412
0	256
0	108
0	170
0	85
20	0
0	6
2	37
0	40
1	38
0	14
64	0
6181	3411
29	1864
11	1240
30	1121
90	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	8
0	9
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
958	45
0	45
0	0
2	2079
0	1199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	107
0	105
3	108
2	104
0	0
0	9
0	8
0	7
0	7
0	1
0	0
0	0
0	0
1	0
0	0
0	0
141	236
0	235
2	231
0	79
0	27
0	8
0	1
1	188
8	51
0	64
2	189
0	103
16	209
0	207
1	31
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
35	518
0	78
1	463
0	0
1	4
0	4
0	4
0	2
0	0
0	0
5	0
2901	775
0	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2643	2740
1	858
0	507
1	1864
0	297
0	760
1	0
0	0
0	0
0	0
19	160
16	152
0	20
0	33
4	146
223	1112
0	60
0	72
0	15
2	904
2	110
0	0
0	54
0	77
2	77
2	77
0	17
0	0
0	5
3	7
0	0
175	677
0	6
0	673
0	41
0	545
0	0
0	0
2	126
0	0
0	192
0	52
1	307
0	396
20	458
0	0
304	64
0	59
0	5
2	13
0	1
0	0
1	13
0	0
5	13
0	0
45	0
333	1577
0	0
0	668
0	0
0	0
0	0
0	0
1	0
1	909
0	0
0	0
0	7
0	0
0	0
0	2
0	7
0	0
0	0
0	0
1	0
3	41
1077	41
2	0
0	0
0	0
0	0
999	17
4	11
0	0
0	0
7	0
0	0
3	2
0	2
0	0
0	764
0	0
345	766
2	640
0	0
0	868
17	875
0	698
0	2
0	68
0	37
46	83
0	108
22	102
1616	184
9	127
1	69
0	54
0	47
82	2769
0	6
169	3505
13	373
5	1888
0	1015
0	1744
0	701
0	32
0	0
0	956
0	15
0	9
0	19
0	2
0	9
0	15
0	15
0	4
0	0
3	0
426	2558
10	2576
4	73
0	0
0	694
5	0
0	0
0	0
3	0
0	8
0	8
29	3
0	3
0	0
0	0
11	3027
158	1127
95	2981
0	1
0	0
0	0
0	0
0	14
1	3
0	0
0	0
0	0
0	0
4	3
0	135
493	1985
2413	923
0	701
1	691
0	0
0	0
1	65
1	0
64	422
753	360
0	246
0	302
0	97
0	11
0	0
0	0
1	0
0	111
0	11
1	3
4	15
78	12
1	0
0	0
153	161
0	25
0	12
2	151
2	8
0	2
0	0
0	2
0	106
0	14
0	0
2	27
0	1
0	5
0	27
0	0
0	0
0	97
0	115
0	101
0	113
0	105
0	92
1	0
0	10
1	31
4	5
0	0
0	21
480	1770
1	1755
0	0
0	495
2	520
0	210
0	2
0	2
0	0
54	23
0	14
0	1
0	9
0	0
4	0
0	6
5	6
16	0
2703	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	6
0	6
318	167
3	167
0	50
0	0
9	185
0	2
0	29
0	14
1	185
0	0
0	7
0	23
13	23
0	1855
11	2087
0	489
0	152
1	583
0	443
0	84
0	66
0	36
0	57
6	327
0	333
20	0
2	7
2	148
0	239
0	16
0	11
2709	16
0	0
4	2032
0	1962
0	371
0	915
4	1780
2	496
0	291
2	143
0	408
0	35
0	168
0	536
0	89
0	122
2	144
0	310
0	12
0	0
0	0
0	21
0	32
0	2
0	0
0	0
0	0
0	283
1494	340
0	0
0	91
0	21
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
4	2025
3	1727
0	1717
4	1760
0	1548
0	412
1	261
1	688
0	140
3	558
3	47
0	39
0	97
155	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	185
1	24
0	5
1	12
0	168
0	4
0	24
1	56
71	9
10	9
1	2653
15	2771
0	2765
0	2459
84	2638
0	2765
13	2725
0	66
3	93
145	2693
2	2444
2	121
0	146
1	178
0	363
22	1208
95	1182
50	1200
1	39
0	983
2	99
3663	508
37	478
0	127
0	0
0	0
0	343
1	323
0	343
2	257
0	48
0	52
1	102
0	127
0	88
0	80
0	89
0	56
0	0
0	38
0	16
0	12
0	40
0	37
0	20
0	0
25	4
0	1
0	2
0	2
0	2
0	0
85	221
1	215
0	136
0	96
0	12
0	12
21	10
0	10
0	54
44	289
0	54
0	88
0	135
2	111
0	104
0	9
4	70
0	63
43	165
0	160
0	55
0	0
4	293
0	250
15	150
4	150
13	432
307	841
6	261
10	486
81	114
2	3141
87	3396
0	1992
0	851
12	291
0	718
0	810
3	677
7	1109
64	346
0	341
0	322
0	0
2	0
0	0
0	0
1	4184
0	8720
0	3054
4	718
4	513
0	7936
0	1359
0	946
176	353
7	150
56	255
0	150
0	1
0	31
15	95
1	1
1	1
269	4748
0	4294
20	371
8	641
6	3730
1	4194
0	1189
0	6
0	3642
27	964
0	260
0	0
0	0
15	1323
3	1211
0	313
0	154
0	685
0	21
3	188
0	18
2	215
9	11
0	73
4136	83215
280	76936
10	76307
2	44751
0	36977
18	44710
94	37773
2	28692
13	26697
57	27590
0	19157
0	14574
0	1732
0	9
3	9
0	0
0	0
0	0
0	4
0	1732
599	1727
0	1731
0	0
0	0
0	0
1	0
0	142
782	596
3	5
1	18
1	368
5	46
1	75
9	252
2	460
0	107
0	1033
0	956
9	1316
5	1223
25	839
9	447
12	65
0	540
0	145
1	248
0	33
6	165
2	103
5	42
137	274
8	26
5	147
2	67
0	49
0	102
0	10
0	1172
103	2891
3	234
440	1768
0	75
1	1
33	297
0	34
4	296
23	296
0	296
0	89
0	129
3	113
1	189
0	0
0	0
4255	466
1	132
0	0
118	334
258	592
628	458
3	458
0	273
672	15564
10	1694
5	16313
1	13810
0	757
5	974
4	2218
0	4
0	5
0	5
0	4
0	4
0	4
1	2
97	4248
6	1122
2	5398
7	5173
1	1246
0	2050
5	1810
3	370
251	5
0	5
1	252
22	0
0	1172
0	1172
31	9602
0	236
2	161
0	0
0	329
1	72
800	9418
8	8462
0	5
4	2907
11	667
0	398
0	857
157	4081
0	4317
11	4229
2	473
19	370
0	35
0	7
18	10
3	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	10
0	10
17	2
0	2
0	0
0	0
0	0
11	0
0	0
0	0
0	0
84	2959
0	2913
5	2810
3	2908
1	1143
2	165
16	374
7	272
28	25
1989	1448
0	823
0	416
0	438
1	70
0	243
0	112
0	50
2	4
0	15
3	15
0	3
0	0
0	6
1	12
4	33
0	26
