UniqueCount	AmbigCount
0	17
0	8
0	4
0	1
0	0
0	0
4	0
27	977
4	977
2	5
860	0
0	0
1	0
480	0
1702	0
10	0
0	2
0	0
0	0
0	22
0	22
0	9
0	10
0	0
0	22
37	417
6	417
138	38
0	21
2	26
8	108
0	108
31	202
7	202
0	23
0	0
8	132
0	132
0	0
3	337
18	292
17	315
2	327
5	52
0	28
0	0
166	93
6	93
1	2
23	2
1	0
2	0
8	466
2	34
0	51
0	27
8	42
7	513
0	139
1	66
0	100
0	82
99	877
0	779
0	46
0	828
0	83
0	97
1	169
7	769
0	7
0	0
0	0
79	0
11	60
1	66
15	40
0	32
0	4
0	0
2	155
0	121
1	117
9	1168
1	8
0	1019
0	999
16	1173
0	0
0	2
0	0
3	121
0	34
0	6
1	109
17	525
4	495
4	161
7	1491
9	1451
16	1289
0	467
0	686
4	303
2	102
34	142
1	26
5	32
0	103
15	49
90	1495
0	1458
0	1420
0	0
0	58
0	51
1	181
0	0
1	809
0	810
5	820
0	31
2	15
0	1
0	18
0	16
0	12
1	0
208	150
0	300
0	176
0	0
2	0
1	146
127	405
1	104
1	118
0	0
37	6
0	4
2	6
10	0
0	0
0	0
0	0
0	0
0	1293
0	0
0	1529
34	1293
0	950
25	1495
0	152
4	843
0	806
2	849
0	36
0	27
0	852
0	1
0	3
0	708
0	18
20	0
0	192
0	173
0	163
0	16
1	163
1	13
0	36
0	17
0	17
0	11
0	3
0	141
0	4
19915	562
0	470
2	0
122	244
181	1012
0	958
0	288
7	508
0	156
2	375
1	180
2	103
135	316
0	316
0	293
0	298
2	42
0	0
15	11
0	71
37	551
7	516
3	30
0	27
0	139
137	325
0	308
0	110
0	0
358	1372
0	341
10	534
1	1302
0	1027
0	254
0	344
5	152
426	195
1	64
4	11
4	10
0	8
0	5
2	132
18	112
0	155
0	155
1	122
0	45
2	57
0	0
79	5798
0	5545
0	214
0	1685
0	4763
16	3159
0	793
0	670
0	368
0	0
0	952
7	835
3	46
0	1265
2	146
0	36
51	25
0	25
0	0
0	0
0	0
8	16
0	16
0	0
0	0
0	201
0	0
1	401
0	406
0	221
0	229
0	228
0	5
0	4
0	2
0	2
8	4
0	1
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	5
0	0
199	0
0	0
104	2
0	6
510	6
16	263
0	256
0	153
7	257
0	232
0	253
0	236
0	239
0	221
0	232
0	236
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	482
35	743
0	478
2	433
0	359
0	38
0	27
0	7
0	0
0	5
0	0
0	2
605	556
0	188
0	0
0	277
0	168
33	42
0	2
0	0
228	645
0	605
2	367
0	331
3	148
0	57
0	313
4	295
0	278
0	126
6	25
0	40
0	1
0	12
0	0
0	0
0	0
0	0
349	0
0	0
6	0
0	0
1	50
26	2616
0	45
0	23
0	3
0	2555
4	2535
0	103
196	2610
0	56
0	0
219	293
0	246
0	32
0	19
0	9
0	0
0	0
0	0
0	0
549	16
0	7
0	6
0	3
0	0
0	0
0	0
1	0
0	0
31	242
0	62
0	3
3	215
1	85
12	0
1	745
0	200
0	107
0	417
0	24
0	573
0	19
0	478
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1167
0	873
0	1213
0	1202
9	123
0	672
0	122
0	316
0	383
0	396
0	482
0	409
0	432
0	399
0	356
0	354
0	321
0	346
0	344
0	394
0	91
0	24
0	54
0	19
0	30
18	82
9	18
1	37
0	1061
0	1072
0	62
0	88
0	185
0	163
4	174
0	0
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
482	745
1	92
0	659
0	118
1	0
1	474
0	93
0	4
0	0
0	1298
5	1645
0	1580
0	1711
0	4
0	2
2	1
0	1567
0	1306
0	0
0	1618
0	1768
0	18
0	1753
13	774
0	1562
5	1250
1	558
0	0
0	0
0	0
7	0
0	0
0	0
59	0
10	1184
0	44
0	9
41	531
0	215
5	1095
0	0
0	79
0	34
0	14
0	54
0	14
0	0
26	1481
4	5452
0	4928
0	57
0	1516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
106	385
1	334
0	164
0	94
0	20
0	22
3	360
1	314
0	54
10	94
0	127
0	211
4	128
26	64
2	19
0	10
20	0
355	277
22	9
0	242
10	115
0	30
0	43
0	46
1	0
0	0
0	0
48	932
0	297
0	66
0	55
0	31
0	817
0	11
0	0
0	0
0	0
0	0
3	0
0	1
0	1
17	2553
6	2356
0	223
6	2104
0	350
1	121
3	1400
0	318
0	0
0	0
0	0
0	0
1628	0
0	1
40	39
0	11
0	31
0	0
1	0
1	0
7	1258
12	1258
0	4
0	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
3103	6
0	6
3	0
0	0
0	0
0	0
0	25
3	721
0	248
12	93
0	639
0	633
0	74
0	0
9	1005
0	1004
6	877
0	772
3	579
0	102
0	103
1	14
0	3
0	0
0	0
130	160
4	94
7	15
3	130
0	52
0	0
6	66
3	610
0	0
0	64
0	95
1	47
1	581
0	26
8	2
0	0
0	508
15	2
0	0
718	426
1	388
0	268
0	414
0	0
0	50
0	288
0	288
4	289
3	328
0	44
0	44
0	10
3	26
0	7
0	6
0	1
0	24
0	6
0	26
0	22
0	6
1	9
0	23
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	137
1	137
0	0
0	38
0	6
0	33
0	0
0	0
0	0
0	0
10	582
1	577
30	583
5	625
0	124
19	126
0	5
0	8
0	1
6	1
227	897
1	240
0	37
0	657
2	83
20	772
2	772
0	631
0	743
0	103
0	130
0	78
1	0
0	28
1	70
0	84
1	10
55	55
0	53
0	14
0	3
0	9
31	27
0	26
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
26	101
0	105
0	65
1	0
0	2
0	10
0	2
0	1
0	0
0	0
5	0
1	11
1	80
2	53
359	89
0	89
0	44
0	5
135	15
39	15
0	0
1	0
3	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	716
0	5
0	716
0	201
0	0
0	187
0	185
0	0
0	0
0	0
0	706
0	94
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
4	0
17	41
12	43
0	16
1	0
0	0
2	0
0	0
0	3
0	0
0	10
53	0
0	0
0	0
0	140
0	134
0	81
0	81
0	64
1	22
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	27
13	40
2	19
0	5
0	11
1061	2165
0	2162
0	484
75	1061
1	1
0	0
0	0
0	0
0	0
0	0
117	118
0	46
12	72
1	1
2	1
0	0
0	0
0	0
0	0
8	482
40	482
12	429
29	62
1	2096
2	23
8	35
0	2085
16	462
0	22
0	430
8	304
2850	1185
1	0
0	1173
0	49
6	197
0	12
0	0
0	0
0	0
0	33
20	33
0	28
0	28
0	0
260	0
1	0
10	958
0	54
1	916
5	881
0	114
0	880
493	5297
0	5297
0	0
1	0
50	126
2	18
19	85
7	15
1	18
0	26
3	40
0	40
0	11
32	622
83	578
8	232
0	0
0	2247
7	2052
0	1686
0	33
0	1
3	0
1	392
89	457
0	457
0	2
1	29
2	6
0	6
0	11
0	23
0	9
2	406
0	3
3	8
0	1
0	1
0	0
2174	235
1	63
2	178
1	0
0	1193
28	1193
10	124
0	984
6	9
0	0
3	0
29	0
0	0
0	0
0	0
0	0
1	6
6	7
1	2
2	7
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
5	714
0	759
0	782
3	760
6	566
0	50
0	54
0	55
0	216
25	345
10	243
0	159
0	19
0	12
0	12
220	5336
520	5913
222	6160
220	6099
68	247
1	0
0	409
16	590
17	360
225	580
0	123
1	55
0	188
1	94
4	181
17	281
9	127
2	31
12	129
4	68
377	2007
1	1770
2	14
0	423
0	193
0	7
0	19
0	22
0	10
191	181
0	126
225	441
9	69
0	297
0	30
0	1
0	143
0	126
4873	246
9	246
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
9	0
0	0
0	0
2	143
298	142
0	3
0	157
8	21
0	28
0	29
0	28
0	5
0	2
0	8
0	0
7	0
2	3
0	3
0	3
722	252
0	111
2	125
6	37
3	56
0	20
4	18
3	66
1	8
64	1661
2	171
0	293
0	276
4	1455
3	261
0	1350
0	295
4	454
1	689
0	342
14	1865
42	2415
0	1912
0	2237
1	668
24	852
0	0
0	806
1	263
0	2
66	3651
0	2164
0	556
0	769
0	2534
4	99
0	793
0	2251
2	1296
0	251
3	623
4	80
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	12
0	4
1	146
2	185
0	190
0	5
0	198
1	63
0	0
0	125
237	125
0	77
0	77
10	77
0	2
356	0
0	1
0	1
0	1
0	0
0	0
0	0
189	1902
1	90
0	1833
1	73
0	69
0	4
0	0
0	4
0	0
0	0
0	1
0	4
0	0
0	0
0	15
0	16
0	16
0	15
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	484
0	302
3	80
1065	833
54	536
3	96
0	8
0	40
0	30
0	34
1	204
1	1148
89	1148
139	1148
0	282
0	137
11	421
0	0
169	4291
1	3808
2	3458
0	4681
0	3515
28	712
19	3466
3	68
0	79
6	8
1	73
0	3
5	7
0	2
0	0
0	0
7	40
0	21
1	37
0	13
0	2
0	14
0	12
0	15
0	0
1	0
0	0
5	1005
0	994
1	36
0	0
0	914
0	21
0	20
9	639
3	280
0	97
1	26
0	31
0	25
0	15
0	28
0	26
0	5
0	2
0	6
0	4
0	9
0	14
0	5
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
14	1
1	1
1	1205
8	304
0	1092
2	72
5	788
2	683
0	76
5	244
8	118
12	44
3	179
1	421
9	394
36	544
19	68
2	257
0	79
8	89
9	201
0	201
0	2
0	6
0	8
0	4
0	6
0	9
0	13
2	22
11	22
5	31
0	147
0	82
0	0
0	3361
475	3610
0	468
0	2537
1	1084
0	0
153	1488
0	1489
0	957
0	1199
1	1024
0	56
1	18
0	14872
1606	15251
0	9051
392	14833
12	7543
122	7350
1	6214
0	7350
0	7064
3	5078
1	7039
1	179
0	582
0	1135
0	3
0	986
44	1567
0	1398
0	840
1	944
0	373
2	646
0	640
0	220
0	640
0	572
0	42
7	248
2	14
0	16
0	13
0	16
0	16
0	11
0	8
0	9
0	9
0	9
0	0
0	1
0	2
1519	7150
2	2218
6	2259
4	4448
31	4448
0	0
0	875
14	711
0	674
0	561
1	198
1	570
0	86
0	178
11	40
0	1
7	2
0	14
1	1
0	0
3	0
0	12
0	29
1	2
1	2
0	9
0	15
0	40
19	856
0	181
9	825
0	120
0	119
0	157
3	774
0	58
5	76
978	494
13	510
0	131
0	131
0	0
9	511
36	240
0	46
0	2194
0	2214
0	1709
0	1647
0	1376
32	1510
0	770
0	192
0	732
0	0
1	38
8222	489
0	479
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	455
3745	1788
0	1727
0	1655
0	265
0	6
11	28
1	23
0	1675
36	3581
131	1599
75	1939
0	1654
12	1587
14	3696
0	1396
0	1114
4	1756
0	1165
0	0
6	497
0	983
0	161
0	208
1	966
0	1719
3	869
75	869
25	898
8	511
0	397
0	48
9	12
0	15
0	0
0	0
4184	331
0	321
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	18
27	240
0	19
423	406
5	318
6	3941
1	12
2	4575
292	16640
0	14759
0	1315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
1	5
0	7
0	1
0	5
0	3
0	0
0	160
0	188
1	173
1	159
0	17
0	148
1	8
14	147
0	59
0	6
0	13
0	61
8	2
0	2
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
4	897
330	975
3	914
6	18
0	914
0	196
0	9
0	0
0	0
0	9
0	5
0	5
0	5
0	3
0	5
0	0
0	1
0	0
0	0
0	0
65	8222
0	6208
116	8098
1	8103
3	8098
0	2716
0	387
0	139
0	96
0	0
0	31
9	0
0	0
0	0
0	2
1	7
0	7
0	2
0	7
0	7
0	7
0	0
0	1
0	2
0	0
0	0
0	0
89	1331
0	1114
0	746
0	144
1	653
0	198
1	2
0	2
0	0
0	0
0	1
0	0
0	1
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
60	154
3	186
2	151
738	16092
4	3265
4	1831
0	4480
5	11750
4	3664
0	1
5	1080
20	463
54	1092
2	368
1	1092
0	432
2	507
0	260
0	0
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
3	316
20	316
0	64
2	72
27	78
0	0
0	20
0	7
0	16
0	6
0	18
0	0
0	0
0	0
95	3780
6	4041
5	3928
0	190
2	431
4	556
0	35
0	0
0	113
0	7
31	844
1	120
17	840
0	43
0	98
0	134
0	49
0	0
0	25
0	2
2	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
3	27
0	16
0	5
2	8
0	8
1	0
0	0
0	428
11	705
0	703
0	17
0	43
0	63
1	1
0	0
0	0
0	0
508	0
0	0
9	75
3	59
0	69
0	0
0	4
1	8
0	4
2	10
2	4
0	6
1	1506
0	0
0	1505
0	1437
2	210
0	239
0	858
1	28
0	13
0	146
1	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1113
0	0
0	15
0	0
6	1116
2	365
3	1111
2	330
0	0
0	0
17	2543
57	2543
0	84
0	156
0	113
0	11
0	4
0	0
8	497
4	242
17	364
1	464
0	97
0	8
0	4
0	6
0	5
0	14
0	3
0	0
155	0
0	45
0	45
0	45
0	45
0	5
0	1
0	4
0	5
0	5
0	2
0	5
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	5
42	5
0	0
0	0
42	0
0	0
20	0
0	0
0	0
0	0
0	0
141649	4693
143	103
3	278
0	71
0	5
9	113
0	48
0	1
24	168
1148	150
2	148
0	38
0	0
1	6
0	0
0	0
0	0
0	0
0	10
0	12
0	12
2	4
0	12
0	0
0	5
6	90
0	90
0	0
0	0
0	0
0	0
0	0
0	11
0	0
359	37
0	2
0	0
0	22
0	0
0	0
0	0
0	0
0	1103
0	0
0	0
4	185
0	1116
0	3
0	17
0	367
5	957
0	120
16	15
0	2
7	0
0	13
0	0
0	0
0	0
24	1074
0	230
4	1073
409	1374
1	3
0	75
1	52
0	1271
0	278
0	120
0	262
0	116
4	235
7	190
0	1606
10	1609
0	0
1	268
0	13
0	1615
0	42
0	79
11	1038
0	1481
0	8
0	32
0	42
9	129
0	94
0	26
0	59
0	189
0	262
0	76
0	0
0	1
0	2
0	1
0	1
2	385
4	505
0	507
0	270
0	454
0	269
0	274
2	455
0	453
0	12
3	418
0	450
0	188
7	827
58	827
1	754
0	155
0	0
0	131
4	877
10	1
61	877
0	1
0	416
7	345
0	2
0	0
0	2
4	2
0	2
0	2
0	2
43	131
12	16
0	2
0	21
0	21
0	3
2	119
0	4
0	1
2	5
0	7
0	5
0	13
0	22
0	17
0	1
0	1
0	0
5	0
100	0
1	0
4	0
253	1100
1	1098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	4
0	1
0	0
2	0
0	0
0	22
0	30
0	15
0	10
2	1
0	1
0	1
0	1
0	0
0	12
0	0
0	0
0	0
1	0
2	21
0	27
5	12
0	15
0	21
0	1
0	0
0	2
24	15
2	0
0	241
0	761
0	761
109	2927
12	2679
2	2590
0	780
5	2787
0	0
0	95
0	181
0	394
0	1858
1	156
0	224
18	74
1241	54
0	37
2	23
11	17
0	0
0	0
0	2649
1	2609
0	718
0	759
0	642
0	783
0	668
0	606
0	266
0	452
0	51
0	0
0	0
1	0
0	0
0	0
41	1211
3	859
11	422
0	172
16518	31
2	474
27	519
0	80
0	138
0	10
0	24
0	139
0	129
0	31
0	0
1630	907
2	881
0	14
0	34
1	203
0	4
0	4
11	0
0	102
5	10
0	2
8	0
4	53
2	213
0	0
0	0
0	0
0	0
0	3
3	59
0	49
178	586
0	543
0	352
0	123
0	94
0	117
0	133
0	0
0	0
31	76
0	76
3	4
0	0
0	0
0	0
0	0
0	0
3	8
0	8
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	1
0	0
0	0
1	0
97	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1413	84
1	61
0	0
0	0
0	0
0	23
0	0
191	648
59	628
3	196
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1626	1039
0	625
10	621
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
72	28
0	28
0	626
3	626
0	11
8	11
0	1
2	1
0	6
0	0
0	9
0	0
1	118
4	1017
10	25
0	972
1	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
3	0
2	5
2	5
4	0
0	0
0	0
0	0
0	0
1350	0
0	2
0	2
1	0
0	0
0	0
1	0
12	308
1	298
0	66
0	8
0	24
0	4
0	8
0	0
0	0
363	54
0	0
0	24
0	30
30	0
0	0
9	0
16	1434
1	1119
44	1325
2	985
0	3
2	353
4	345
1	218
0	248
2	339
0	26
3	182
0	338
0	138
0	138
0	87
1	26
0	35
0	10
0	21
1	10
3	949
0	949
0	32
111	960
0	266
1	949
30	949
0	186
63	194
0	192
1	184
1	171
0	50
2	15
2	11
0	3
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
0	0
1	26
1295	756
1	693
0	0
4	82
8	1469
2	1579
0	168
0	100
1	1301
0	0
0	13
0	27
0	33
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	222
132	222
0	0
928	14
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	525
0	561
0	342
0	119
0	264
4	224
0	28
1	12
0	5
0	0
5	1
13	1
0	0
6	774
1	774
0	255
0	0
0	15
0	0
0	0
9	652
0	31
1	3
0	14
1	12
0	0
0	35
0	0
0	699
0	0
0	0
0	0
0	0
0	0
4	0
0	1310
2	1443
0	31
0	747
0	632
0	6
5	17
0	0
1	596
0	721
0	1355
0	0
3	587
0	460
6	1373
5	1206
0	804
5	101
0	27
0	5
0	105
0	89
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	639
23	724
0	72
0	32
0	105
1	63
0	0
36	968
0	38
0	108
0	25
0	584
0	0
1	17
0	24
0	550
16782	180
0	28
2	180
30	66
0	53
0	36
0	3
0	48
1	50
0	0
0	4
0	4
5	4
0	2
4	8
1	8
0	0
0	4
0	3
0	851
5	891
1	874
1	936
1	868
2	710
0	163
0	0
0	71
0	0
26	0
6	465
1	14
234	1192
0	436
1	228
0	247
2	148
0	215
0	425
19	1281
9	1221
4	1203
5	1179
0	107
2	112
0	870
0	11
0	122
0	0
0	0
1	0
0	4
0	4
0	0
0	11
10	47
0	47
0	39
0	6
4045	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	1774
0	1700
0	5
0	4
1	49
0	66
5	12
1	0
4	12
2	5
0	7
2	230
532	527
2	116
0	87
0	280
578	210
3	210
5	76
0	0
15	822
5	822
0	0
0	0
3	785
218	942
0	493
6	129
4	66
0	0
151	1518
28	1608
0	321
1	109
5	95
488	122
0	40
0	59
1	10
1	18
3	10
0	0
0	0
69	9
0	9
2	0
286	0
0	340
61	375
0	0
0	264
0	339
0	0
0	0
2	0
1	0
1	224
0	0
0	0
0	246
0	1
0	100
1230	115
0	22
0	69
2	806
0	8
3	171
3	779
0	671
0	0
0	0
0	368
434	1576
12	38
0	0
42	0
0	1536
0	3
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	348
3	276
0	72
0	0
0	0
0	22
0	21
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	1
0	0
0	0
0	0
146	106
2	99
0	96
2	66
0	0
2	17
0	1
0	0
0	0
40	3
0	3
281	1546
0	1544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1440
0	2
2	0
0	0
0	0
17	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
16	75
0	39
824	83
0	0
0	0
75	176
1	140
0	0
7	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	13
0	13
1	594
0	587
0	14
0	30
0	3
0	3
0	2
0	1
5	55
0	55
0	53
0	13
1	4
0	4
0	0
606	54
0	50
12	63
0	58
0	54
0	0
0	0
0	0
0	0
180	119
0	119
0	0
0	0
0	0
0	0
267	350
9	350
9	1082
83	1082
2228	66
0	64
11	0
2	24
1	49
0	0
625	4591
10	4610
0	324
0	61
0	0
848	286
20	286
0	481
0	406
0	451
26	349
0	29
1	244
0	1
2	75
0	63
0	13
0	0
0	46
0	34
1	23
9	16
6	184
780	184
0	0
10	4106
0	4208
9	840
0	590
6	1
0	1
0	0
0	460
0	466
0	463
0	0
0	7
0	0
1	1025
0	1241
0	621
0	794
4	832
0	788
5	1209
4	1183
0	1236
0	1003
0	630
0	340
0	0
0	3
0	0
15	0
14	310
0	121
0	12
1	60
0	0
0	0
1	0
2231	1521
0	73
0	61
4	1454
0	492
2	0
610	0
19	3638
185	3533
3	374
1	262
1	0
0	0
842	28
0	8
0	767
0	60
2	4
0	751
0	0
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
13	36
0	36
1	12
0	0
0	97
0	97
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	506
4	513
0	503
0	11
0	36
369	2208
1	2208
0	838
12	6
0	6
6	0
0	0
162	550
4	549
0	104
1	11
0	6
26	0
0	0
0	0
0	0
8	0
21	3338
34	3382
2	608
0	0
0	0
0	38
1	85
2	14
0	15
0	13
0	5
1	4
1	0
0	2
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
2	0
0	15
3	2538
1	2499
0	2137
0	2268
1	2413
0	48
0	17
0	69
0	56
0	1819
0	0
0	0
6	705
0	168
3	1816
5	31
2	1625
0	0
0	207
0	176
30	100
0	4
0	95
1	79
0	12
0	8
4	56
0	8
2	24
3	35
0	39
0	11
0	0
1	10
0	4
4	4
5	433
112	393
3	626
0	410
0	736
20	302
0	0
0	0
0	708
1	266
0	0
0	0
0	0
0	32
0	5
0	2
0	304
2	287
2	252
0	302
1	280
0	43
0	45
1	11
0	266
0	96
0	264
0	2
0	150
0	30
0	78
523	206
33	6
0	139
2	129
0	0
0	1
0	4
0	4
77	0
1438	46
0	23
0	23
452	236
0	122
0	44
1	144
0	1
7	1
35	928
0	855
0	847
3	708
0	842
1	838
0	634
0	45
0	96
1	29
4	0
0	71
0	0
1	71
7	19
1084	723
0	613
0	110
0	0
1331	4
529	1335
0	726
1	410
0	969
10	62
241	13
0	0
0	4
0	3
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	200
13	39
0	70
0	47
3	61
0	35
0	31
0	164
2	31
0	10
0	24
5	0
8	0
346	91
2	91
9	16
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	19
1297	22
0	0
0	0
0	0
2	0
2	0
1	57
0	13
1368	192
0	62
0	93
10	137
0	128
0	0
