UniqueCount	AmbigCount
2	39
0	13
0	13
147	1149
5	992
1	105
0	99
1	1113
0	130
2	10
0	0
0	0
0	50
0	105
0	7
0	22
0	54
0	260
17	269
0	11
1	23
282	268
0	91
2	138
8	137
8	94
0	149
0	45
20	26
0	26
0	0
0	14
0	0
0	0
0	0
0	0
0	0
2	13
0	3
0	10
0	4
7	0
8	15
0	15
1	6
0	0
14	0
0	0
0	0
54	64
0	64
0	0
0	0
0	0
42	20
0	12
0	17
91	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	1
0	1
461	59
1	55
0	49
0	45
0	47
0	0
0	0
1	0
0	0
6	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	3436
0	3045
0	633
15	2956
0	1019
6	116
0	9
9	116
0	8
0	8
0	0
4	279
3	372
0	325
0	368
508	60
2	44
3	15
0	8
0	114
23	51
0	70
9	110
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
73	57
0	57
0	55
0	53
0	46
0	53
0	68
0	43
0	49
0	57
0	44
0	17
0	16
0	14
0	18
0	27
0	15
0	2
0	1
0	0
0	3
0	5
0	7
0	6
0	22
0	6
0	4
0	14
0	4
0	3
0	4
0	3
0	8
0	1
0	0
0	0
0	0
0	0
0	14
25	26
1	26
0	25
0	1
9	33
160	33
0	2
0	0
2	2
0	2
0	4
3652	0
521	112
0	110
0	85
1251	347
0	287
1	0
0	0
0	0
5	210
8	210
4	5
1	0
0	210
0	23
152	8
0	73
1	49
0	51
1	44
0	17
0	5
0	1
0	0
0	5
0	0
5	10
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1190
56	2099
5	1289
0	641
0	911
0	454
0	1314
18	561
0	634
5	87
1	805
14	0
0	0
2392	4
0	0
17	9273
0	146
0	9273
3	8205
0	365
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
195	2
673	127
0	19
0	98
0	11
0	2
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
0	40
0	0
0	0
0	0
288	16
0	0
0	10
5	2
4	0
661	192
3	165
6	25
0	0
1	0
0	0
7	0
292	4
0	0
0	0
329	0
0	0
44	3
0	3
0	0
0	0
0	41
416	220
0	31
0	218
4	5
3	5
0	0
0	0
0	0
0	0
0	371
0	371
0	1
0	0
0	0
9	260
11	276
0	51
0	236
0	138
4	1188
10	1185
4	469
0	85
0	4
0	7
0	5
0	4
0	0
0	0
94	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
7	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5958
0	5951
0	3377
0	3384
0	2722
0	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
120	171
0	0
1169	169
0	3
882	705
2	502
0	237
0	662
1	18
5	1174
1	1105
0	1101
0	1071
5	726
0	121
1	181
0	0
0	39
57	221
0	29
0	11
0	99
413	179
0	90
0	80
0	111
0	29
1	54
1	751
30	841
0	308
3	410
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	171
0	400
0	0
0	407
0	139
0	2
31	2
2	697
0	681
2	696
46	642
0	4
0	15
0	12
0	6
0	10
0	0
0	0
0	8
0	4
0	0
0	3
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	2
27	138
0	138
53	1062
0	945
1	163
0	163
0	15
483	1
0	1
0	0
0	64
0	0
0	0
0	0
13	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	791
0	780
0	791
3	522
0	0
12	56
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	21
288	21
5	701
9	708
0	593
3	258
0	256
0	185
0	246
3	7
0	2
0	2
2	1
0	2
1	0
0	0
0	731
0	20
0	45
0	621
0	20
0	593
0	589
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	715
1	0
0	0
0	61
0	1
0	19
0	622
0	0
0	135
0	0
4	0
2	11
0	1
0	494
0	2
0	0
0	0
0	0
0	708
0	12
0	12
0	14
0	5
0	17
0	0
0	0
0	1
0	551
0	0
0	0
11	25
0	9
0	24
0	13
0	0
0	0
0	0
0	0
0	21
0	22
1	21
28	438
1	185
6	433
0	51
0	77
0	99
0	6
2	1
0	32
2	127
1	115
1	103
0	30
0	19
0	30
0	2
0	1
0	15
0	2
0	1
0	14
0	804
9	804
0	804
0	789
0	85
0	71
0	60
0	50
3	22
0	0
0	7
0	0
0	0
1	326
0	31
2	24
0	88
0	326
8203	9954
4	9954
6	475
0	0
1	254
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
174	715
0	68
0	0
0	1
3	36
1	46
0	0
1	708
0	5
0	308
0	4
0	32
0	40
3	1
0	39
0	0
0	0
0	5
0	0
0	2
0	3
0	61
0	61
0	47
0	31
0	0
0	0
0	6
0	1
0	2
119	151
2	141
0	19
0	18
15	0
0	0
19	542
0	45
1	477
1	115
0	49
1	27
0	0
0	0
0	75
0	10
0	29
0	36
0	0
0	0
0	0
97	103
0	21
0	89
0	80
0	0
0	0
6	3
0	23
0	0
4	1240
1	1223
0	148
0	164
0	115
0	111
0	6
0	0
0	0
3	0
0	0
25	695
0	635
0	692
6	51
0	7
1	207
2	452
0	80
0	69
0	286
1	0
0	0
1	0
0	160
0	687
138	687
0	230
4	0
0	0
3	319
7	319
0	19
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
986	17
26	11
0	0
0	13
0	0
0	0
0	10
1	54
0	48
0	59
2	14
0	13
0	3
42	413
0	416
0	0
0	65
11	34
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
16	137
10	102
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	3
0	0
0	3
1	0
1622	8
1	1
0	30
0	0
0	30
0	30
0	30
0	0
0	146
0	174
6	167
0	54
0	167
0	1
0	11
0	10
7	47
8	23
0	0
0	2
0	0
0	0
0	0
9	0
35530	4
0	0
0	0
0	0
0	0
0	0
293	0
0	0
0	0
0	0
0	0
0	0
1	2
400	9
0	7
0	0
0	0
116	2
0	0
0	0
0	0
0	0
0	54
8	66
1	0
0	0
0	29
10	8
0	10
0	6
0	1
2	1
0	116
0	371
109	405
0	20
0	1
0	0
0	34
0	0
0	0
0	0
0	54
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
650	0
100	0
9	0
0	0
82	17
0	7
0	1
0	0
55	56
0	58
0	13
0	8
0	0
1	1023
0	0
0	0
0	0
0	0
8	0
0	0
3	1
0	0
0	1
0	0
0	0
130	141
0	74
0	122
0	9
0	0
0	0
0	17
1	10
0	7
0	0
0	0
2	7
0	0
0	0
0	0
258	52
17	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
9	0
1	226
426	252
0	128
0	120
3	0
0	0
0	0
0	0
0	0
9	207
9	433
0	124
33	542
0	139
3	40
28	88
0	3120
7	3122
0	1695
0	1112
1	1130
0	1125
0	1188
0	286
0	100
0	37
6	0
0	70
0	70
0	1
0	11
0	1
0	1
0	36
0	39
0	0
0	4
0	0
0	0
0	0
0	0
748	267
0	267
0	0
1	22
0	20
0	1962
130	175
0	53
0	65
0	131
0	96
1	76
0	104
0	107
0	105
0	0
0	12
0	8
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
5	3063
0	3121
0	93
3	3477
0	3439
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	5
0	0
0	0
0	0
0	0
0	0
42877	20094
0	11502
0	8547
0	3088
0	0
297	1959
0	1609
3	1814
0	618
2	134
0	192
0	98
436	3944
2	3944
1	91
1	191
0	0
1	93
0	0
0	0
0	0
0	0
7	0
15	727
0	467
3	424
0	432
17	35
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	242
0	130
1	175
0	12
1	389
0	283
0	0
0	0
0	0
0	392
0	0
0	386
0	392
0	0
0	263
0	270
0	0
78	204
3	200
1	18
0	1
0	0
0	0
2	0
0	0
52	64
6	64
1	52
9	258
209	258
0	0
0	0
443	33
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	61
1	61
3	11
0	11
8	269
0	0
0	0
0	0
0	2864
0	2864
1	2861
0	78
0	47
0	50
0	50
10	36
0	5
0	0
0	0
0	1
0	2
8	2
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
121	97
0	94
0	0
0	0
0	33
0	0
0	0
0	0
0	2
0	3
0	0
0	0
10	388
0	261
2	33
0	392
0	23
19	383
0	0
0	28
8	36
0	5
588	260
0	9
0	240
0	25
0	34
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
17360	8884
3	7542
1	1723
1	350
3	112
0	2803
1987	461
0	436
0	15
0	0
9	13
58	9
0	4
0	0
0	0
0	6
0	0
0	4
1	0
0	0
0	4
0	0
1	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
131	134
0	119
0	4
0	15
2	0
35	7
0	7
26	230
2	212
0	230
3	233
0	230
0	172
0	88
1	26
0	9
0	11
0	7
0	8
0	2
0	2
70	13
0	10
0	6
0	5
81	6
62	5
46	904
0	802
0	864
0	26
1	90
0	23
0	482
0	158
1	13
0	18
0	23
23	102
33	91
0	14
0	6
0	8
0	12
0	9
0	11
0	11
0	13
0	13
0	0
13	166
0	43
7	166
15	44
8	147
28	150
0	1
2	25
3	70
29	0
243	114
0	114
0	32
7535	0
3	0
218	1104
5	1133
8	1119
0	1126
0	92
0	50
3	2
0	1735
33	1757
4	1469
2	1431
0	1482
0	707
0	452
1	0
856	977
3	977
0	303
0	8
0	7
0	0
0	2
0	1
6009	29
1	0
14	25
5460	228
0	0
0	0
0	320
55	444
37	762
50	689
3	706
0	242
0	36
36	302
35	593
0	16
21	480
0	175
4	128
0	18
0	15
0	15
0	15
0	11
0	768
0	1028
15	929
1	870
0	22
0	24
0	51
0	867
4	17
0	0
0	101
0	173
3	174
0	583
0	599
0	583
3	73
2	7
126	884
0	429
0	201
6	129
3	369
6	107
0	1103
1	1163
75	1142
0	9
0	653
0	92
6	365
0	41
0	5
122	361
0	7
2	75
0	49
0	0
0	72
0	393
0	429
0	72
0	414
1	134
0	102
0	30
46	818
0	760
0	188
0	364
0	38
326	3682
0	911
10	2655
0	1689
0	452
0	1897
1	1782
0	380
4	2584
0	2584
0	107
0	1355
28	1395
5	1395
12	0
0	0
0	0
0	0
175	3966
20	3966
2	107
9	118
0	10
9	1510
4	1535
12	1577
5	1401
9	1223
7247	2080
0	2080
0	0
77	25
0	18
0	7
97	1345
4	356
100	1014
27	1870
7	1444
0	751
4	565
20	54
15	13623
109	13837
3666	16198
3	9989
796	13527
0	13208
1	11199
0	9613
2	6319
0	5351
230	818
3	722
3	243
2	165
2	143
1	16
1	30
347	14982
0	16411
6	5909
159	15552
0	1079
22	269
1	3237
8	2520
0	3520
0	2415
10	1834
0	21
363	21
3	9
0	64
1	595
1	845
0	798
0	786
0	7
0	130
0	87
14	3146
89	2571
2	2622
6	181
9	35
19	104
13	564
0	668
0	2
4	694
0	608
0	671
2	242
0	90
0	82
0	0
1	3
27	5
0	2
0	2
401	163
3	88
0	69
0	65
0	62
2	15
0	18
0	11
159	1144
5	371
0	506
0	610
0	209
6111	18
23	0
9	0
1	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	3
0	5
1011	27158
4	5318
1624	27112
22	26805
9	26349
5	1785
536	179
5	174
4	0
8	18
0	107
36	107
6	0
3918	1279
0	587
0	744
1	147
1	7
3	151
368	0
1	3516
5	5019
1	2971
0	652
0	98
25	76
5	63
1	53
0	7
0	34
9	7
0	0
0	1
7	34
9	34
0	0
0	0
0	0
0	93
10	165
0	124
0	28
0	9
3	28
0	12
0	607
0	637
0	612
9	389
29	111
1	222
4	5
1	45
24	0
3169	4
18	4
489	0
139	13604
2	9578
2	9390
33	8255
11	8876
2	7594
16	7971
4	3723
0	0
0	0
2	1439
0	105
1	53
1	46
0	46
0	46
5	1329
0	1317
0	0
0	76
3	1183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	178
0	231
22	252
0	32
0	4
7	21
0	15
2	0
1	205
3	269
12	276
0	261
0	0
0	188
10	2597
0	2603
9	377
0	2560
119	2082
1	2038
0	949
0	522
6	302
0	218
2	1084
0	556
91	294
65	310
42	196
0	16
8	387
391	515
0	1
3	0
7	0
0	112
0	112
0	127
2	20
0	20
0	4
0	3
2	10
3118	338
2	198
5	142
3	69
28	93
0	1
0	1
0	0
0	0
0	0
5836	4444
1	1415
57	3029
793	0
1	36
0	13
42	1997
8	1805
13	1662
1	1493
1	1666
0	156
0	683
1	12
0	1792
54	1124
24	1125
6	795
5	670
0	599
0	571
32	546
0	452
0	61
0	487
4	556
0	60
531	0
16	0
0	0
98	33
0	33
8	64
2	50
219	352
0	85
12	143
7	107
0	132
2	0
0	1
0	1
18	1959
7	9
17	1961
3	22
10	176
2	45
16	310
1	2141
2	1761
4	740
4	446
13	352
2	159
6	598
0	12
5	7
0	0
0	0
0	0
0	12
0	0
0	0
26	750
1	242
1	550
1348	1437
8	1427
0	0
0	36
1	94
6	109
0	97
2	60
1	55
0	82
2	76
0	13
0	81
0	75
0	1
9	4
0	1
39	52
82	1347
11	1413
0	1308
1	968
0	16
0	342
1	46
2	45
7	195
0	190
0	95
1	69
0	0
0	0
0	0
0	0
0	0
139	43
6	3
0	0
0	40
33	0
0	20
0	0
0	0
2	0
0	0
244	49
0	83
0	55
5	6
0	4
0	86
0	4
0	5
0	3
0	7
0	0
0	6
7	0
1	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	361
18	482
0	3
0	479
0	0
0	0
1182	263
0	47
0	261
0	0
0	0
0	0
0	0
0	0
0	0
605	3158
56	3152
849	1178
0	174
4	165
1	114
2	172
0	344
0	399
2	436
0	1
391	737
79	0
127	967
19	793
10	147
0	770
26	535
0	36
0	0
4	51
2	51
0	0
20	134
2	134
0	0
70	1319
37	1329
0	18
0	95
0	0
2	16
0	16
0	41
2369	130
0	104
15	4
2	0
342	0
3	79
0	0
0	0
3369	806
14	784
0	2
74	978
3045	1386
0	955
0	212
0	930
0	322
0	1430
0	1410
0	322
0	348
0	330
0	29
0	0
195	1060
1059	1173
13	1059
0	311
1	2
0	83
0	2
0	65
0	0
0	0
0	0
1	0
0	0
0	0
29	3501
0	3641
34	3641
0	0
0	43
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	321
0	3
4	319
0	3
1	8
0	8
0	24
0	256
1	5
0	0
740	1159
0	124
4	130
3	92
0	129
0	1124
4	95
0	0
0	99
0	334
0	0
188	60
0	60
8	178
0	178
0	178
0	24
0	10
0	0
3	0
4256	1422
1	1410
0	0
0	0
0	0
20	67
0	0
2	2754
0	0
0	0
0	0
0	0
7	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
5	927
0	234
0	930
0	2
0	395
0	225
0	1
0	0
0	0
116	293
5	258
6	262
0	0
0	0
0	0
0	0
11	0
0	0
7	184
0	16
0	184
3	182
0	4
0	0
0	0
778	95
0	90
2	20
0	0
0	0
0	2
0	0
109	26
0	26
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	3
0	0
0	1
0	0
0	0
14	0
2	99
33	1116
41	1141
0	9
0	80
0	84
0	82
0	63
0	5
0	7
1	74
0	0
0	0
0	0
0	1
0	0
0	0
321	929
98	929
1	211
0	381
0	2
0	0
0	0
0	0
0	35
0	708
1	207
0	211
3	611
0	270
0	0
0	102
0	21
0	0
0	0
0	0
95	279
26	279
20	1
0	1
446	244
0	244
0	64
0	32
0	141
1	0
0	0
0	0
0	0
0	0
0	0
10	294
0	294
0	4
0	3
0	3
0	1
0	0
488	109
1	109
0	0
0	0
0	1
15	224
12	224
0	0
0	78
0	0
0	0
0	0
1	25
79	25
0	0
0	0
0	33
0	0
0	0
0	0
0	0
60	0
506	135
0	119
0	8
0	2
0	2
0	7
1	0
3	701
34	701
0	0
1	12
9	0
0	0
0	0
412	56
0	54
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	7
0	33
0	144
0	36
0	43
0	0
0	0
0	140
0	30
0	141
16	40
0	0
0	0
0	22
0	0
0	0
0	2
1	133
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	347
0	408
47	440
0	101
0	137
0	97
0	28
0	0
1184	69
0	41
0	9
0	0
1	0
0	8
0	8
35	1393
518	1393
0	213
0	0
0	0
1	144
0	147
0	20
0	1
0	3
0	3
0	0
0	0
0	0
87	75
1	75
11	42
0	51
51	2503
27	2457
0	634
0	275
23	302
0	124
0	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1760	2169
5	2173
59	8421
0	10580
0	13677
2	14784
168	16722
33	17565
2	2075
0	608
0	4376
6	2371
2	5964
0	5454
24	1840
2	827
0	170
1	2023
0	0
0	0
0	0
225	1918
14	1918
2230	294
2	241
0	45
314	749
14	38
3	38
0	6
0	735
1	625
5	371
3	99
0	1
0	22
0	47
2	38
2	323
9	261
2	281
0	310
0	310
4	299
2	66
0	138
0	145
8	149
0	148
0	9
0	0
0	20
0	10
0	4
0	0
0	0
6246	6579
1	6526
0	6522
0	6210
0	6212
0	270
0	6287
0	0
0	0
15	7
0	5
0	1
0	3
0	662
0	344
0	524
42	7
0	4
0	3
5512	4968
0	4938
813	10
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	2
0	2
0	0
0	0
0	0
0	30
60	30
4	2
5	7
0	7
0	0
3	0
91	2
50	0
0	317
0	40
0	79
85	317
0	0
0	434
67	434
0	3
2	0
1	0
0	1339
158	1350
31	646
0	27
0	8
15	137
3	136
0	0
1	9
0	9
2	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
519	0
1868	20
98	150
3	73
1	59
0	20
2	61
17	337
1	259
0	207
4	102
0	8
0	26
1	34
0	0
4	1787
0	0
0	52
1	1793
0	1598
0	1772
0	53
0	34
2	1035
0	96
2	131
0	294
41	53
0	0
0	14
246	0
0	0
3248	669
13	527
3	253
3	180
2	19
10	58
0	10
1	117
3	897
0	863
0	11
1	103
0	231
0	842
2	241
0	145
2	64
6	777
0	91
0	59
0	41
2	141
0	148
0	148
0	733
0	110
0	197
0	234
0	122
0	9
0	35
0	26
4	142
0	129
1	10
0	0
2	6
3	45
1	48
0	8
0	7
4561	878
7	641
14	747
58	552
0	3
0	690
1	0
0	334
35	334
1244	0
23	248
173	2151
1	2292
0	1128
2	108
1	334
0	435
8387	8850
0	7062
3	1556
4	700
0	0
0	0
1	1024
0	928
5	379
5	911
1	875
0	171
0	0
1	36
13	43
6	35
3	0
11	753
4	774
0	190
0	29
0	3
0	46
0	2
0	2
0	164
0	143
0	25
0	38
2	33
13	151
3	31
0	13
94	2376
0	2035
0	553
3	1
0	109
0	148
0	0
0	22
0	1
0	1
0	1
0	1
0	951
4	1106
2	692
8	744
0	857
0	123
1	356
17	144
0	30
25	27
0	9
263	10117
1018	11677
1	2582
3	6137
8	9797
58	3722
0	9772
1	4213
0	0
1938	0
1	184
0	185
12	100
0	1
0	0
0	0
0	0
2716	1736
37	1617
1	163
3	68
1935	0
9	5282
64	2014
14	5286
0	128
52	5060
5	158
0	0
0	24
10	57
13	57
0	420
0	414
0	149
3	328
0	270
0	0
0	34
0	45
1	26
1	63
1	0
95	1145
1	872
23	160
5	177
0	191
3	909
0	97
0	175
1	510
3	486
83	546
1	193
0	67
0	240
2	332
0	222
0	158
1	68
226	997
191	667
6	632
3	31
2	97
0	67
1054	140
3	73
0	15
22	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2089	27
0	14
0	13
0	11
0	0
0	93
0	66
10	249
1	314
2	28
1	220
0	40
0	0
0	7
0	7
0	2
0	0
0	0
0	0
182	23
4	21
0	7
0	0
0	0
0	0
1077	414
0	333
2	13
0	117
0	151
4040	488
0	486
0	0
0	0
152	675
0	669
0	645
8	210
0	104
0	0
5777	346
0	92
0	0
0	254
0	31
1	2
0	13
101	337
0	15
3	11
0	7
0	3
0	0
0	0
0	45
0	271
0	0
0	0
0	12
0	14
0	11
0	14
0	14
0	14
2	3
0	0
0	1341
3	701
0	57
0	1133
0	200
0	897
1	897
0	0
0	0
695	1
24	22
0	22
0	0
788	122
0	120
1	0
2	0
0	0
2	0
0	0
859	908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
86	1159
1	862
0	1004
0	3
1	36
0	17
0	12
0	6
0	20
4	41
4	0
0	24
0	0
0	0
0	0
0	0
0	0
0	570
7	589
0	577
0	30
0	1
2	17
0	17
0	0
0	0
2	569
1	57
0	513
10	66
0	250
0	67
43	777
0	770
0	0
0	0
0	20
0	488
0	8
0	0
0	0
3	539
0	574
0	574
0	10
2	49
0	121
0	195
0	195
0	195
0	3
0	55
6	13
536	294
3	58
1	114
6	173
0	113
0	51
0	0
62	419
59	421
0	0
0	289
62	8
0	6
0	26
0	26
0	8
0	26
0	1731
0	999
0	1739
0	106
0	994
3	910
0	1741
0	1736
0	0
0	0
3	469
0	108
0	0
0	3
0	0
0	0
830	20
0	0
0	1
0	0
0	0
401	67
2	65
0	26
0	0
0	0
0	0
0	0
0	0
0	0
107	0
2	154
0	0
3	0
0	154
3	3
0	0
4	0
0	3
0	0
0	0
51	0
0	0
0	4
3	37
0	39
1	7
0	0
0	3
0	0
0	0
1	0
0	0
1	807
0	10
0	37
0	724
0	786
0	82
0	37
5	1227
0	68
0	43
0	0
0	13
67	3353
0	3348
79	3461
59	1698
0	864
4	681
0	166
11	118
0	96
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	72
0	70
0	0
0	3
0	0
0	2
0	0
32	0
1	1
0	3
3469	3103
1	1029
0	1685
16	1484
0	544
0	149
0	0
0	0
0	0
0	1751
0	0
0	0
0	0
0	0
0	0
0	0
5	321
0	0
4	0
0	0
0	42
8	42
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	0
3	1
0	0
0	0
0	0
3	12
23	12
0	0
3	22
0	22
0	0
4	2290
67	31
0	20
0	26
0	15
3	0
59	232
1	224
0	232
0	26
1	0
0	22
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	9
0	19
0	8
0	0
0	1
0	1
0	1
2	0
0	0
0	0
9	1
10	1
2	2066
142	1068
989	12694
51	13734
3767	3936
0	2054
0	0
0	68
0	532
0	94
0	245
6	528
9	9843
6858	1664
0	1450
0	466
3	214
1144	493
2	172
3	457
0	79
4	2258
3	2192
0	44
4	119
0	2195
0	121
0	0
0	38
285	36
0	28
0	8
0	0
11575	1845
17	1832
178	1804
10	0
2511	1033
0	1033
3140	3282
2	3287
12	1256
1	0
0	407
0	24
0	404
0	50
0	1163
0	404
4	1
5	312
0	0
0	49
33	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
92	1931
24	1830
0	538
1	346
0	490
2	305
1	33
0	0
0	0
0	0
0	2
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
78	869
0	31
0	26
4	781
0	27
0	171
993	715
0	74
0	62
0	75
0	42
0	502
0	493
0	356
4	298
0	292
0	267
0	208
0	167
1	139
3	39
0	12
1	609
0	441
0	24
5	79
0	561
0	0
0	15
0	0
3882	1430
159	1328
0	191
0	160
0	693
0	1063
925	1925
37	0
0	1925
9	1006
0	0
12	0
0	0
0	0
22991	3569
0	596
0	596
3	308
11	388
0	2603
60	0
881	1454
24	1474
0	703
5	167
0	135
3	528
8	21
0	482
0	30
0	20
0	0
1322	775
6	549
0	489
0	80
0	442
1	55
10	46
0	43
0	162
449	1723
2	168
2	1238
2	338
0	371
0	649
6	639
