UniqueCount	AmbigCount
49	612
8	612
0	26
0	10
42	0
0	0
0	0
0	4
0	7
0	6
0	0
0	0
0	0
0	279
0	96
11	3317
2	2105
44	3324
0	12
0	159
21	357
2	261
0	0
2	106
0	112
13	222
0	196
0	99
0	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	37
0	25
0	12
296	1409
14	1152
0	214
0	0
0	303
0	193
2	1348
30	1439
55	1300
0	210
0	1103
0	45
0	184
0	48
0	0
0	55
0	0
0	5
0	5
0	35
0	0
14	5
0	5
1	5
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	2
0	2
948	2
182	129
0	12
2	85
0	41
0	39
1192	10
0	2
10	429
25	916
0	611
2	196
11	576
0	109
2	61
0	6
199	722
230	980
0	371
3	342
2	227
0	160
0	175
0	144
2	37
0	73
0	0
0	0
5	0
0	0
63	0
0	0
0	1
0	1
0	1
0	1
0	0
5	1
1	54
0	54
0	54
0	0
11	0
76	0
0	0
5	0
42	6606
178	66990
4	66398
86	69827
1004	66333
1	6755
5	7672
4	2615
0	15493
2	173
6	1
61	123
0	39
0	34
1	11
1	13
3	75
0	901
0	775
3	904
1	453
1	740
0	52
0	76
0	0
0	19
0	33
0	6
2	84
0	0
0	5
0	0
0	7
0	0
0	0
0	26
0	1
0	18
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
5	958
0	0
4	945
27	945
0	14
2	264
0	21
9414	4108
0	1847
1	1811
0	0
6	181
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	7
0	0
0	109
0	0
0	0
0	0
12	327
0	325
4	445
0	474
0	550
0	0
0	0
0	0
0	116
0	90
0	0
35	0
1	0
0	0
0	0
10	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
692	167
0	43
0	0
0	116
0	0
0	0
0	0
1886	1415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	0
0	0
1	0
0	198
0	346
0	340
1	340
0	140
0	110
0	0
0	0
0	0
0	0
0	1445
1	768
3	1364
0	134
1	212
0	5
2	17
0	3
3	13
2	9
3	21
0	9
6	9
0	8
1	0
11	0
0	8
0	5
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
2	161
5	32
0	65
0	15
125	241
0	19
0	125
3423	2
0	0
1999	657
0	111
19	459
0	521
0	274
0	70
0	0
0	2
0	1
44	0
1	2
0	1
0	1
0	1
0	0
0	146
1	342
20	350
0	27
0	130
0	53
0	74
0	83
0	2
1	72
0	31
0	0
0	35
2	7
1	279
15	272
5	272
2	31
0	0
0	0
253	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	4
2	4
1	0
0	0
102	576
48	483
7	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	654
30	650
0	632
0	596
0	8
0	2
3	2
0	0
0	0
21	1297
0	374
3	1026
0	911
0	50
7	169
9	133
0	146
0	25
101	36
0	39
0	6
17	31
4	24
0	24
0	469
0	618
0	525
0	517
0	301
2	363
0	433
1279	3
0	855
24	795
1	871
3	438
3	35
1	8
0	15
0	14
20	8
0	0
0	0
0	0
0	1
0	0
416	255
0	5
0	250
1	33
1	34
0	34
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	6
0	6
180	582
23	576
6	546
17	340
3	196
5	42
14	42
0	2
0	2
219	301
186	301
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	6
0	4
813	1023
23	1023
2	991
69	651
15	262
0	603
11	7
0	0
2	0
10421	897
0	897
0	0
5	2
0	1
0	1
1	1
0	1057
1920	0
0	0
17	0
29	0
0	0
33	223
1041	298
1	44
1	4
2	18
0	27
0	71
7	2245
244	2066
4	1447
4	955
113	943
2	522
12	572
6	742
39	198
9	8
3	871
1	875
2	937
16	821
1	950
20	118
0	152
2	149
0	167
0	0
0	3
1	3
744	194
19	193
3	133
0	629
0	629
2	11
1	1
0	1
0	0
1	194
0	251
60	313
1	33
1	88
1	49
0	61
4	20
0	20
0	5
1312	0
0	0
0	0
21	1400
1	313
0	0
2	86
1	88
1	473
4	531
57	752
10	742
4	534
0	34
3	101
0	32
0	97
0	43
5	27
289	0
1	0
0	0
0	0
4	461
14	707
384	1121
17	589
16	631
0	707
1	428
1154	2
5	926
5	923
0	72
0	0
2	16
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
659	0
37	317
1	317
1	49
0	40
0	24
0	15
0	44
4	48
0	15
122	49
0	0
1	0
0	0
3	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	1095
31	1170
0	50
0	99
58	178
2	140
0	172
0	9
0	8
0	1
1	5
125	324
9	259
25	50
0	80
712	797
2	303
0	682
0	145
1	390
0	192
0	153
1683	801
0	801
3	0
10	261
0	250
0	254
3	247
3	239
0	222
0	0
41	0
25	21
0	0
38	18
0	18
0	2
67	72
0	72
0	24
9	27
0	27
0	2
38	2802
0	2672
0	2772
0	270
0	246
3	52
0	0
105	590
0	590
2	88
229	31
0	29
0	0
0	0
0	0
3189	872
2	1
0	685
0	187
1	157
41	1255
17	1138
65	525
0	102
0	54
994	370
0	291
27	138
0	0
16	1053
2	773
2	1079
0	589
22	386
0	97
0	19
0	29
0	0
0	0
2113	1332
0	1330
2	72
0	1
0	38
0	328
0	328
0	0
0	20
0	37
0	71
0	4
0	8
0	327
0	2
0	0
0	77
221	0
7	557
0	503
79	726
0	251
1	166
0	150
0	25
1	95
474	931
1	21
0	240
1	810
0	68
22	168
0	146
0	0
0	198
0	44
0	7
0	580
0	7
0	0
0	429
3462	52
1	52
0	0
0	0
0	0
0	0
3	139
0	0
0	0
14	38
7	43
1	5
0	0
0	0
0	0
0	0
1	139
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
952	2
0	2
586	270
0	270
0	3
0	3
0	0
14	438
0	5
70	599
0	323
0	207
0	60
0	153
0	112
0	131
1	96
7	72
0	5
0	5
0	5
0	0
0	1
0	3
129	2074
3	1904
1	2077
6	843
37	842
0	869
0	637
7	850
1	828
0	2
1	854
5	850
0	9
0	10
502	1070
3	15
3	693
0	0
0	0
0	9
0	31
0	0
0	0
0	375
0	16
0	815
0	815
0	0
2	3
12	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
278	174
7	174
0	0
0	0
0	0
0	0
0	2675
3015	2679
1	3
130	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	889
13	1007
0	608
0	469
14	806
1	218
3853	3869
8	3863
0	429
2	443
35	803
2	230
10	801
28	1901
194	1901
15	0
0	352
5	10
6	0
1387	385
3	385
0	97
0	0
0	36
0	0
0	0
1	924
1	80
1	38
223	982
0	33
0	49
0	52
0	86
0	783
0	83
0	171
0	398
0	0
0	12
0	301
7	301
0	14
1	17
0	1290
2136	1290
4	25
0	0
0	127
0	34
0	0
370	230
0	32
2	109
234	238
0	238
0	0
0	0
52	1046
4129	1977
3	999
0	99
0	0
0	257
0	249
0	383
0	37
0	37
0	39
0	0
0	50
0	48
0	50
0	48
4	3
98	68
0	68
0	10
0	10
2748	1244
5	812
0	957
0	1018
0	0
485	108
1	89
0	0
0	2
0	2
0	0
0	0
1	1003
70	1261
0	399
0	432
0	0
38	547
8	540
0	0
0	335
0	2
4	2010
0	2344
0	2010
5	1452
27	681
0	100
2	116
0	170
0	156
0	1645
0	0
0	88
2	0
0	152
0	9
5	199
0	328
43	288
1	294
3	237
2	307
0	224
0	0
0	0
14	1821
2	1829
2	193
1256	0
129	0
0	0
45	0
24	446
1	446
3	0
4513	4355
0	223
1	4132
68	54
2	55
0	29
32	2781
5	2781
192	2695
0	29
1	101
1	37
1551	204
36	202
0	100
0	0
0	0
3	0
0	348
26	671
1	671
0	133
0	0
0	0
0	20
0	0
0	0
0	0
0	0
3	565
499	565
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	4
0	0
0	0
0	0
0	0
16	85
0	67
0	75
2	81
3	16
19	62
534	2584
0	60
1	0
0	2522
0	0
987	689
0	267
2	267
46	106
3	106
0	14
0	0
0	2
0	0
6	0
0	0
1	419
0	0
0	0
0	0
225	70
345	76
0	0
0	28
0	0
0	0
0	0
2	20
4	20
51	0
0	0
0	209
59	259
3	197
0	173
15	125
3	65
0	52
0	1
0	27
0	4
0	23
1	19
2136	0
139	70
3	70
2250	179
0	179
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	25
126	25
13	2752
0	1247
0	2592
0	2108
0	0
0	0
141	0
0	0
2	254
2	246
4	30
0	0
0	0
0	0
10	5
0	0
0	0
0	5
0	0
0	130
71	166
1	36
4	0
0	0
2250	1293
0	327
0	431
0	235
0	677
0	208
0	0
0	0
0	0
0	0
0	0
5	263
0	333
1709	5260
7	414
5	2492
0	3500
0	0
77	917
1	917
0	12
0	23
0	3
0	3
0	21
0	22
0	12
2400	1228
2	1228
20	0
0	0
0	0
0	0
0	0
2	2026
13	2070
3	2037
0	2122
0	116
0	42
0	144
0	14
9	95
876	1154
2	1150
1	67
0	7
10	0
1	204
4	211
0	211
0	6
0	17
0	16
0	565
1	0
0	98
374	98
0	0
0	62
102	62
15	1
0	1
0	0
257	32
0	32
3	10
612	2730
0	2674
0	1133
0	127
0	91
0	4
96	91
1	1926
35	1896
0	875
0	2553
0	145
0	56
1	65
1	0
0	215
0	145
0	189
1	20
0	142
3	233
73	92
0	89
0	85
0	4
0	12
0	0
757	417
1	291
0	148
0	124
0	0
0	0
43	0
0	0
0	941
0	941
0	9866
7	9535
0	92
0	632
1	4396
0	442
14	359
10	2
2	1
0	1
0	0
124	0
17	0
0	0
508	409
0	0
0	409
12	0
0	401
0	0
2	0
0	44
21	41
0	41
7	47
0	13
0	9
0	0
0	0
0	0
128	98
3	167
0	96
1	36
0	0
809	786
4	681
0	234
2	411
0	82
0	149
0	62
0	102
8576	23770
124	22765
8	1017
5	9680
2	10364
6	15784
0	7900
0	0
0	0
0	0
0	57
122	77
0	5
0	7
0	71
0	30
0	15
0	0
0	0
0	0
1	0
0	0
20	0
0	0
133	291
0	30
0	286
1	321
3	380
0	144
0	90
12	316
2	202
0	215
2	106
10	165
0	91
33	21
3	9
3	45
35	0
1	0
0	0
3	10
9	10
0	0
46	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3474	550
0	389
5	93
6	109
0	79
0	22
1212	8708
1	12
7	8365
4	2390
0	2453
918	507
1	467
0	7
0	33
21	0
0	0
3	0
0	3145
3345	4138
23	4126
0	338
5	674
7	599
0	182
0	482
0	516
0	507
0	125
0	31
0	0
2	6
0	5
0	0
0	0
0	2
0	0
0	0
0	0
1783	180
0	180
0	0
6	0
1	0
6	0
0	0
0	0
0	0
0	58
2	279
119	322
0	75
0	232
0	33
0	27
0	53
2	47
0	5
0	167
0	0
0	11
0	25
11	149
0	70
0	35
0	15
14	13
0	13
356	218
0	11
0	79
0	113
2	99
1	0
49	0
0	0
1	761
41	754
0	31
0	120
9	709
0	3
0	36
1	418
0	0
0	122
0	0
5	138
92	184
0	50
2	695
85	695
0	0
0	0
10	0
533	219
0	113
2	106
0	0
32	413
2	384
0	56
1	244
0	113
0	80
0	10
0	34
0	25
0	2
1	110
0	110
0	18
0	90
0	8
0	3
0	1
0	4
0	37
0	0
2	72
0	10
0	63
0	19
0	1
10	457
205	640
19	297
0	301
0	337
0	211
0	99
0	81
8	85
75	252
0	242
0	12
0	0
23	999
1	489
1350	968
0	0
0	0
0	0
173	376
1	367
1	265
0	26
0	15
0	8
0	3
0	26
0	0
37	242
12	242
0	0
0	0
0	0
1	227
0	604
16	407
10	593
1	0
0	0
1	91
137	0
0	0
0	0
13	1064
57	1067
0	848
7	93
783	68
1	56
19	0
0	0
701	0
0	419
0	1478
0	1554
0	34
0	1357
12	1272
0	371
1	36
9	459
0	188
1	29
0	170
0	189
5177	9303
6	4921
0	6325
5	4846
0	0
1	2004
0	0
1	1413
95	1409
1	1258
0	3
1	41
0	0
2	7
0	3
0	5
0	1
0	0
0	0
11	0
0	0
6	5
0	0
0	5
2831	898
2	885
0	55
0	12
3	7
5	103
2	7
0	103
1	110
0	23
0	19
2	16
0	6
21	1604
6	177
0	74
41	1535
2	1464
7	823
1	153
1	317
1	103
3	294
0	21
0	294
2	118
1	19
3	1265
15	1184
5	3
1	34
0	1049
0	1133
0	1059
1	1010
0	1044
0	1069
0	579
0	55
0	118
2	61
0	8
0	34
0	47
13	189
0	54
3	177
0	20
0	0
1	25
0	19
0	1
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	6
0	4
0	2
0	0
0	3
0	2
42	566
0	566
11	21925
70	20236
760	21130
6	14973
112	20736
0	12465
0	313
1	3795
5	23
1	4331
0	10
0	0
0	0
12177	3676
1	3676
0	24
1	431
0	1444
2	1407
1	29
0	1406
0	21
0	148
3	1402
0	49
0	24
0	0
104	894
3	894
0	19
0	107
0	70
0	43
21	90
0	750
176	763
70	359
3	359
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1754	26
0	0
1	0
9	0
0	0
4	0
1068	1088
5	924
29	520
231	0
18	1463
21	1463
1	16
284	0
0	0
5	0
323	224
0	56
0	168
0	0
1	0
2	0
925	6
0	0
0	608
11	611
0	59
0	0
0	7
6	249
0	0
15	249
0	0
0	0
10	2574
0	63
0	55
0	172
0	0
0	0
0	0
0	5744
0	5579
177	5736
0	2880
0	188
0	157
364	315
0	25
0	315
0	33
0	73
0	2641
0	2641
7	0
0	0
0	0
5324	36
0	390
0	362
7	389
0	363
5	414
0	2
0	4
3	4
0	2
0	1
0	1
91	25
16	23
3	20
10	14
32	0
0	0
0	0
0	64
61	64
0	64
0	27
114	71
318	70
0	53
392	1092
5	712
0	267
0	354
0	50
0	165
789	0
306	14
0	0
0	14
2848	0
5403	998
3	927
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1153
8	1110
0	1162
0	0
0	0
3	0
0	0
0	0
67	0
5	114
0	151
0	79
1	349
146	602
0	140
55	202
0	432
6	2233
0	1847
0	1484
0	0
0	392
0	2
22	0
59	0
2014	1680
23	1678
0	0
1	0
10	583
0	527
29	428
263	302
0	302
41	0
0	0
0	0
1501	4
0	0
4	0
0	0
0	0
11915	832
7	807
0	0
276	149
0	149
0	30
0	5
0	0
0	0
0	345
0	151
27	348
0	164
0	120
0	333
0	1
0	2
1	215
0	213
0	143
0	124
0	137
0	149
0	312
0	109
0	104
0	0
0	146
0	141
0	124
0	0
0	59
0	16
0	17
0	41
1	50
0	9
0	0
0	40
0	0
0	0
1	13
0	26
0	0
167	43
1	40
0	0
0	0
0	0
334	658
0	641
0	19
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	9
0	8
0	1
0	1
24	5
0	1
1	3
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
0	3
0	14
0	42
205	48
0	0
0	3
0	0
0	14
0	0
0	41
0	0
66	6
0	0
0	6
0	0
0	0
1	11
2	11
0	0
0	0
0	0
0	0
36	670
0	671
2	579
12	87
8	87
0	0
24	1410
0	0
0	1410
7	715
4	684
0	750
0	0
202	311
0	38
0	0
5	42
0	38
0	12
0	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	43
0	8
0	41
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	61
0	3
0	2
0	0
0	1
0	2
0	1
310	639
3	553
7	136
0	21
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	694
11	461
0	7
0	461
0	0
2	297
0	294
2	15
2	1
0	1
13	6
0	2
0	4
0	2
0	2
0	0
0	0
3	608
0	615
0	62
0	83
0	78
0	78
0	0
0	0
0	15
0	14
0	16
2	0
230	18
0	18
0	57
2	57
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
11	77
0	16
0	77
0	0
2	0
206	49
3	17
0	49
0	49
35	0
129	20
0	20
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	17
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
0	51
4	152
0	152
6	51
8	7
0	2
0	0
76	40
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
7	972
1	969
0	2
1	956
0	5
0	5
0	49
1	2
0	737
0	123
3	148
0	147
1	143
0	89
0	55
0	1
0	32
1	14
0	16
0	24
0	0
4	103
0	103
0	3
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	170
0	208
0	21
1092	238
0	24
0	3
0	1
0	0
3252	1098
0	1057
0	44
0	0
0	0
0	0
0	0
3	0
9	30
0	30
470	1604
24	1369
5	181
0	501
0	0
983	232
0	230
0	204
0	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
26	0
0	1
0	16
1	0
0	11
0	19
4	219
0	202
0	149
0	71
0	2
0	0
2	77
42	75
2	7
0	0
0	5
0	0
0	5
0	2
0	0
37	882
2	682
1	844
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	585
0	542
0	25
0	21
3	0
0	0
314	0
315	303
8	171
0	34
0	107
0	426
1	426
7	444
0	226
0	0
0	7
0	18
0	14
0	0
1	74
0	72
0	23
0	0
0	73
0	83
0	81
0	76
0	8
4	81
0	75
0	16
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	12
0	16
0	0
0	12
11	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
10	65
1	65
0	65
0	8
0	8
0	11
0	1
0	2
0	0
0	0
0	0
3	145
1221	151
0	51
0	0
0	0
0	0
1	318
0	407
0	407
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	0
0	0
0	0
0	0
0	0
0	0
938	109
0	8
2	63
0	37
0	40
0	102
0	46
0	0
0	1
0	0
3	24
0	24
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
125	94
0	85
0	0
0	62
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
32	110
0	117
2	183
0	0
2	0
0	0
157	66
0	64
0	12
0	1
0	0
0	0
0	0
0	292
2	312
0	302
0	297
0	229
4	174
0	142
0	22
0	21
0	34
0	6
0	14
0	10
0	0
241	21
0	21
1	3
0	0
0	0
0	0
0	1
0	3
34	114
1	112
0	6
0	48
9	0
0	8
13	22
0	16
0	10
0	12
0	0
0	5
1	152
0	98
0	135
3	115
0	119
3	139
0	39
0	7
6	2169
110	4669
21	4557
2	1943
121	1946
0	429
19	2301
4	2239
14	1145
31	1933
0	441
3255	4
13	3903
99	3903
307	3889
0	56
6	1
0	1
0	0
0	0
0	0
38	1379
12	1252
0	154
13	524
0	130
303	0
56	364
0	67
3	90
0	21
0	120
0	317
0	0
0	12
0	0
0	0
1701	1258
0	1258
2	209
0	333
0	913
14	904
0	907
0	110
0	806
0	0
0	18
0	0
92	0
0	0
0	0
0	0
363	1064
9	400
2	532
0	454
0	368
6	561
8	218
0	19
5	9
57	9
50	0
6	22
9	22
7307	0
0	0
60	0
0	6
0	0
2	986
1	1807
109	1317
8	2167
16	1282
37	686
0	150
0	336
0	1158
0	0
4	0
3	129
0	143
0	147
0	152
2	15
0	1
2344	3336
29	2722
0	1554
1784	1474
3	1458
0	7
0	1475
147	1431
0	0
2	0
0	0
0	2298
53	2284
40	1971
0	1476
8	1301
0	3
633	0
0	0
59	887
1	769
0	75
0	16
0	182
31	655
8	620
0	93
0	95
0	106
0	58
0	15
73	2059
7	1898
19	529
0	23
0	23
0	22
0	1
0	0
5	0
7	1202
0	70
0	1151
3	99
0	1177
0	113
0	6
0	0
8	107
35	100
2	0
10	1707
1	1534
0	967
0	1059
1	149
3	1062
0	19
0	1607
0	1397
0	0
1	24
2	163
3	1038
2	222
0	56
0	219
0	0
66	138
0	19
1	17
1	16
2	71
0	99
0	28
0	35
0	7
2	8
0	19
1	752
14	918
0	930
0	45
0	841
0	822
0	675
0	278
0	656
0	0
6	91
0	488
1	213
0	0
0	32
10	438
70	442
2	376
3	263
0	48
0	21
0	20
0	19
0	0
0	2050
4	1856
0	1863
2	1931
1	1972
0	65
0	26
0	159
1	11
0	9
11	666
35	678
15	679
4	647
2650	0
0	0
0	0
4	3067
7	3043
46	2958
40	1704
0	0
0	0
59	749
0	150
0	740
0	159
0	96
0	19
1	489
31	26
5	18
0	8
0	15
1	4
129	124
0	124
0	2
2	89
0	55
3	89
1	14
0	0
0	4
0	18
0	0
2	14
0	8
0	0
8	331
3	326
0	19
0	9
0	8
4	369
178	553
69	577
3	174
0	520
15	464
16	63
15	82
0	85
5	18
1	60
0	75
501	6387
238	6084
4	2128
640	5
162	20
31	20
0	58
0	52
0	58
0	49
0	49
0	7
0	11
3	87
9	90
3	19
34	2907
164	2931
186	2847
3	334
0	131
5168	751
2	89
76	700
0	131
29	346
10	386
20	348
0	81
0	1
27	1
0	1386
44	1530
64	1530
2	558
1	0
2	0
0	16
9	17
0	7
0	13
0	8
1	1200
338	1198
0	673
20	435
23	435
0	0
0	0
0	0
1	6
0	6
0	6
0	6
0	6
0	0
356	661
1	661
1	0
0	3150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	22
0	2
0	28
1	27
17	19
0	0
0	0
11	0
1	0
74	7
0	7
0	0
2	0
0	0
0	0
0	142
0	0
290	58
1	43
0	4
0	0
0	9
0	3
0	0
0	0
5	308
37	95
0	65
0	22
0	65
182	825
0	671
1	119
0	0
2	0
1	254
0	255
0	16
2	256
0	15
0	0
12	248
0	21
0	9
0	24
0	156
0	36
0	75
0	0
0	79
0	0
235	29
0	8
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	8
16	27
0	2
0	0
0	0
0	17
2	0
0	0
0	2082
99	1919
0	2124
0	1178
0	82
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1031	131
51	125
0	0
0	0
12	4335
16	4415
0	41
213	37
8	280
2	3997
2	0
2	8
0	0
2	29
1	28
0	0
0	0
641	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
4	0
1	0
0	0
6	4982
13	4885
7	1146
8	1148
0	4773
5	806
0	19
0	19
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	537
0	665
3	728
1	125
0	118
1	203
0	68
0	49
34	207
115	523
42	664
0	702
0	57
0	119
6	9
1	45
3044	634
8	634
0	0
0	159
0	110
5	9
0	159
0	93
0	13
627	269
0	0
0	209
0	182
0	223
0	54
0	0
0	0
278	28
3	18
0	28
0	15
0	0
0	2
0	2
0	4
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	1
3158	228
0	2
0	1
0	0
0	0
0	0
14	3
12	226
0	37
0	1
0	0
0	0
2911	2361
136	2102
61	764
42	375
0	1016
0	840
2	446
15	816
0	0
2	513
0	137
3	0
13	143
0	0
0	0
0	0
0	0
518	1545
0	1545
4	281
0	0
0	0
0	0
0	0
0	0
192	2
0	2
0	0
