UniqueCount	AmbigCount
13	85
0	85
2	0
0	0
0	106
285	117
0	76
0	29
0	64
0	0
1	0
22	9
0	0
0	9
0	0
0	2
0	0
0	4
0	16770
0	17738
936	17034
1	11172
1	709
75	6540
0	833
0	929
0	747
0	120
3	0
25	0
19	184
66	101
0	116
0	163
0	58
0	283
0	282
0	14
0	277
2	27
1	3
0	0
0	2
0	237
0	11
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
160	0
0	0
116	3337
0	0
0	0
0	0
0	0
0	0
683	2337
0	6
0	0
0	12
0	699
12	2315
0	7
0	7
13	21
1	15
0	19
0	0
0	0
0	0
0	0
0	0
52	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	19
50	41
0	21
0	24
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
6	84
0	1303
0	2275
0	903
0	2220
0	2308
10	2095
0	0
0	0
0	0
0	294
802	235
0	204
0	139
0	119
0	93
0	42
0	43
0	42
0	14
1	8
5	8
0	1
0	5
1	1
0	0
25	1
122	677
0	677
0	131
0	0
43	17
1	17
0	17
0	14
14	0
0	3
0	2
0	0
0	272
3	575
0	518
2	579
1	589
0	612
1	655
3	52
0	71
0	5
0	190
0	132
4	96
0	118
1372	408
0	94
0	135
5	327
0	359
0	376
0	151
1	39
0	94
0	41
3	14
0	0
224	21
0	16
0	3
0	5
0	0
1	1
0	0
0	0
0	3
0	3
0	99
0	7
0	99
0	0
0	0
0	0
0	0
1659	0
4	95
0	96
9	54
63	14
1	14
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	2
0	1
0	1
0	1
0	0
573	90
0	23
0	62
0	16
0	5
0	5
0	8
0	1
0	3
1	0
0	4293
7	4293
0	4392
0	4392
1	748
0	37
2	185
0	674
0	501
0	40
0	11
1	8
4	888
760	6778
8	394
1	79
71	1465
0	5271
0	1682
0	3
0	1134
42	883
0	1982
42	2044
0	1996
0	710
0	560
3	182
0	119
0	50
0	85
0	49
1	55
0	3
0	0
0	0
0	0
0	0
0	0
22	2
0	0
506	0
30	100
0	96
0	52
7	90
0	11
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	3
0	1
0	0
0	1
0	1
3930	488
25	488
0	45
0	47
0	44
2	46
0	26
0	46
0	1
0	10
2	25
0	47
1	47
0	45
0	6
0	0
1	71
4	64
0	71
0	71
0	0
0	1
0	0
1	0
0	0
0	0
2	16
147	90
0	83
1	2
6	4
0	7
0	12
5	29
1	21
0	17
0	6
0	3
0	1
43055	10267
14	10249
0	276
35	86
3	49
0	37
7	10
0	2
37	537
0	95
0	520
0	15
229	1517
0	1517
0	213
0	255
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	342
4	340
0	2
0	6
0	30
0	12
0	38
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	293
0	22
0	2
0	20
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	56
0	58
0	55
34	3293
2	197
0	3207
1	190
0	78
69	3175
8	3116
0	0
15	206
0	33
0	1545
50	3554
0	3574
44	3562
17	1790
0	1793
0	791
3	783
0	273
2	21
0	32
6	31
0	31
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	9
259	26
0	10
0	0
0	0
0	0
0	0
0	16
0	0
0	0
139	57579
2	27235
0	16673
1	14635
3	964
0	5013
0	54416
8	2300
0	2022
0	0
0	0
0	2372
0	0
0	0
3	0
11	4
0	3
0	0
0	1
0	1
0	1
0	1
0	1
575	173
0	167
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
17	3
1	0
0	0
0	1
0	1
0	2
0	0
0	1
0	3
0	1
0	0
0	1
0	8
0	1
0	3
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	87
0	1
0	1
0	0
0	0
0	20
0	8
7	27
1	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	223
3	241
0	3
0	3
0	20
0	238
0	16
2	3
3	3
3	0
0	1
0	50
6	159
2	1
0	8
0	20
0	0
0	0
0	0
0	201
0	0
0	0
0	1
0	26
0	0
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5511	259
0	69
0	179
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
632	438
0	382
1	89
0	0
0	0
0	5
0	7
0	5
3	0
0	1172
3	1175
0	720
0	420
0	169
0	150
0	0
0	1
0	3
2	0
0	0
133	632
0	632
0	0
0	0
0	0
81	1795
6	1795
0	0
3	11
1	9
0	3
0	9
71	223
0	43
0	179
0	20
0	4
0	4
0	3
0	0
287	63
0	38
0	23
0	0
0	5
0	0
0	4
0	5
0	1
0	1
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2058	283
0	241
0	0
0	34
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
23908	10344
74	3099
3	1
5	4635
11	2920
130	5706
0	885
0	885
0	1
1237	1362
3	913
0	923
7	40
42	1356
0	929
2	356
0	622
0	219
0	884
0	192
0	0
7	922
0	37
0	814
1	914
0	5
0	15
11	670
50	698
0	683
0	0
7	178
1	664
0	22
0	214
0	268
2	1310
0	1011
1	822
0	0
13	2
0	2
66	0
0	80
53	585
5	584
0	24
0	15
0	113
371	184
0	140
0	0
0	65
0	27
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	38
0	7
0	38
9	30
0	13
0	4
0	12
0	4
34	0
0	0
1	172
0	175
0	172
1	0
0	72
1	10
0	15
0	1068
0	1356
21	1377
0	188
0	123
0	341
0	62
0	35
2	49
0	22
33	0
150	67
0	28
0	52
0	10
0	10
0	6
0	1
0	0
98	8282
11	6583
16	2052
0	905
2	381
25	4204
110	705
1	1147
0	928
0	44
4	116
0	93
0	425
1	383
0	35
0	0
1301	11
0	0
82	502
0	502
2	169
0	109
0	11
0	18
2	53
3	0
0	12
6	1973
10	1785
0	1274
2	172
0	403
0	182
0	0
7	201
14	0
2	3544
0	1710
0	1175
3	3509
0	106
2	566
21	1847
0	120
0	179
0	0
79	687
2	123
1	691
0	687
1	51
82	334
0	0
0	155
31	1299
22	1737
3	1255
12	147
2	120
2	307
0	489
287	10578
1	32
0	3436
22	9496
0	823
6	6257
0	2139
4	21
0	5
0	9
0	11
0	13
0	12
0	8
4	11
0	12
0	8
0	9
0	4
0	0
0	0
1	0
0	0
1	0
0	111
0	26
0	26
0	0
3	22
101	0
1	48
10	0
3	543
5	12
220	535
0	0
0	535
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
3	0
0	5630
6	5626
0	190
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	2059
11	1492
0	1520
0	1559
49	1979
21	2024
0	1335
2	1823
0	1973
0	210
0	14
0	226
0	152
0	47
0	0
4	94
1	52
0	13
0	1
0	0
2041	275
1	3
0	0
0	267
0	205
2	0
0	0
10	290
39	1811
0	155
0	1789
4	184
5	15
6	536
0	223
0	1114
0	55
0	27
0	1382
3	27
2	193
0	405
20	1157
14	1217
6	1319
23	1346
0	182
0	60
6	59
3	47
0	0
3	1
0	1
0	261
2	261
0	20
0	12
0	7
0	2
0	0
5	0
0	0
0	0
0	0
17	1334
4985	4203
59	830
0	3068
1	0
451	293
0	322
0	240
0	213
5	113
0	21
0	29
0	24
0	3
0	3
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	7
112	19
0	6
0	0
73	3
0	2
0	1
0	0
0	1
5	10
0	3
0	10
0	3
0	4
0	1
0	1
3	0
2	0
0	0
1480	10540
0	10540
7813	87
0	0
0	0
0	5
0	5
0	0
0	0
0	3
0	1
9	3
3	22
3	19
8	156
0	147
0	126
0	0
0	0
0	0
0	0
0	0
0	0
344	6336
440	6334
1	0
0	348
0	7
0	0
0	0
0	401
2	184
2	16
0	401
0	379
0	137
0	45
0	2
0	72
0	0
0	0
0	51
0	51
1	186
0	0
0	1199
220	1203
0	1150
0	0
0	0
4	48
0	153
0	59
0	321
2	117
1	107
0	3
18	88
0	15
0	26
0	9
0	1
0	0
0	1
0	0
0	2281
532	2465
0	31
0	7
0	2005
1	472
151	0
67	0
28	903
2	1078
0	879
0	698
0	713
0	531
0	0
0	145
0	4
0	0
0	24
0	22
0	71
0	72
0	322
0	6
6	289
1	319
0	24
0	17
0	1
0	2
0	10
55	18
11	4
0	4
0	18
0	7
24	1922
0	1861
0	2
0	0
0	155
0	90
0	88
0	100
0	62
0	323
9	153
0	104
0	105
0	8
0	122
35	0
5462	821
14	632
1	578
5	190
0	137
2	105
0	74
0	3
3	3
2	3146
0	2138
0	1595
1	2
1028	1461
0	2765
0	2
19	0
0	0
0	7
0	7
0	7
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	940
0	173
0	745
0	213
0	35
0	23
0	264
7	355
0	104
0	32
0	52
0	130
0	0
0	0
0	0
0	0
0	3
0	6
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
11	0
88	2673
64	2387
1191	2037
0	0
0	0
0	0
1	0
1	0
0	4
0	6
0	5
0	8
0	5
1	4
0	0
0	0
0	0
28	5271
15	1239
22	899
42	1702
13	5321
0	139
0	883
0	829
0	6
3	781
8	952
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	2
12	89
2	82
0	0
0	0
0	0
0	0
0	0
0	96
0	88
0	0
0	0
0	0
0	188
699	639
0	2
1	16
4	215
0	4
336	363
1	449
0	519
0	298
25	315
6	530
1	569
35	548
1	6
239	0
0	0
0	2
1	6
0	5
0	3
0	1
385	156
13	148
0	0
24	186
8	186
2	0
0	2
0	0
1	179
1	182
2	123
0	3
0	2
0	0
0	1
0	9
0	0
0	0
60	158
3	10
1	148
1	54
0	7
0	52
0	47
0	15
1	21
0	42
0	0
0	0
1644	0
0	0
0	0
65	17
0	17
26	6888
424	6217
96	3086
454	2908
0	0
0	0
0	0
0	0
0	0
0	2293
0	107
0	0
0	0
0	0
0	0
1	0
0	0
60	2461
0	0
0	0
0	1
0	1
3	347
21	485
1	445
7	49
0	62
0	30
0	14
1	16
0	2
0	1
11	21
0	8
0	0
54	0
41	140
1	13
2	13
13	299
0	263
0	231
3448	0
4000	2
4	240
0	241
1	37
0	38
0	43
0	22
2	12
0	11
0	16
4	1
1	7
0	7
2202	719
0	434
0	518
1	16
0	141
1	141
1	951
85	930
6	950
2	139
0	142
0	58
10	83
0	21
15	25
3	5
0	0
0	3
0	62
0	62
0	0
6	4
7	4
4	1965
1	1082
334	1810
5	1768
19	1780
1	827
121	1054
0	446
0	612
51	407
0	286
0	530
11	216
6	242
23	83
0	70
0	21
0	59
3	0
0	13
25	550
2	545
0	40
12	23
0	19
0	31
0	143
0	29
0	70
0	9
0	93
0	93
86	157
0	89
0	81
0	93
0	90
0	140
0	43
0	0
0	7
0	0
16	179
6	184
0	132
3	124
0	4
0	4
0	4
0	3
0	9
21	9
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	32
2	32
0	30
1	0
0	0
0	0
0	0
0	0
2	0
1	3
0	2
0	0
0	5
644	213
0	212
0	8
0	23
0	3
0	5
0	5
0	0
4	0
0	0
0	0
1	0
0	0
133	185
0	37
4	158
11	17
6	1202
0	1213
31	523
0	244
0	0
15	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	5746
2	5749
0	39
0	0
0	0
0	0
105	0
0	0
0	0
10	0
0	0
0	0
142	9
0	9
0	0
0	0
0	1
0	1
0	1
3	25
0	25
0	0
0	2
1	4
0	4
185	1
0	1
1764	310
0	243
0	67
0	651
0	652
0	170
0	192
0	19
0	25
0	0
0	10
0	4
0	0
21	0
26	0
0	1051
0	0
34	56
0	56
9	0
0	0
15	3891
0	4336
221	4446
0	10
3	35
214	1
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
46	0
0	965
5	783
0	881
3	434
0	47
0	28
0	4
0	0
0	2
0	0
0	2
0	1
1289	0
170	6262
2	4535
1	7
0	6145
0	4114
7409	253
0	124
3	57
7	163
0	0
0	17
3	685
4	253
942	685
0	0
0	355
4	432
29	480
3	510
0	11
1	11
4	185
107	0
17	293
688	14
0	12
0	0
53	10
0	6
0	8
0	0
0	0
854	943
1	467
2	495
0	19
9	739
0	103
4	370
0	21
0	0
23	14
0	17
0	65
0	65
0	18
81	0
0	0
0	0
1	0
0	0
272	294
0	183
0	280
0	43
27	986
0	928
1	856
3	914
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	249
32	249
0	5
378	352
0	144
0	208
1	128
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	324
0	322
0	173
0	223
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
15	5007
81	5140
12	352
3	298
1	61
0	49
0	54
0	7
0	0
0	0
0	13
1	5899
8469	6493
0	5377
0	4621
0	2283
235	51
27	49
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1388	447
0	449
0	5
1	163
14	336
0	62
6	1419
12	0
0	0
0	0
2	0
0	8286
15	8359
304	6205
0	6149
12	135
0	58
10	88
0	2
0	0
0	0
0	0
0	107
9	501
9	89
0	355
0	0
367	0
0	0
0	0
1039	12
258	0
750	96
1	18
0	18
8	9
2	9
1	60
0	3
0	540
3	540
0	501
0	5
0	501
0	539
0	10
5	9
0	77
0	2
0	9
1	33
0	750
2	120
3	440
0	45
0	717
0	2
0	102
0	237
0	615
2	10
0	106
0	0
0	25
0	80
0	54
0	63
0	60
0	352
0	97
0	261
1	151
0	99
37	153
4	153
0	116
38	713
0	51
35	857
2	317
3	481
0	75
0	202
1	23
0	156
0	147
0	62
2	26
0	322
0	0
0	0
127	350
0	125
0	47
0	233
0	4
0	8
0	0
0	53
4	28
0	90
0	31
0	29
20	325
0	254
0	318
0	98
0	41
0	10
0	12
1	66
0	12
0	32
16455	3231
7	2178
87	2952
11	1277
2	255
27	52
0	0
0	0
315	570
717	38
90	3553
766	4486
1	1292
0	0
16	806
35	806
0	43
1201	473
0	426
2	61
1	184
1	206
594	217
0	105
0	66
0	2
0	24
0	96
349	68
0	20
0	5
0	40
0	3
2	10
0	9
489	196
0	141
0	129
0	1
0	1
125	1305
0	1310
0	1177
0	354
1	190
12	109
0	78
0	25
0	0
0	0
0	0
0	7
0	7
124	800
12	798
1	16
16	1023
40	1124
11	1007
9	963
0	300
0	112
1	261
8	81
8	26
0	0
0	6
3	51
0	0
0	51
0	2
0	18
0	16
0	23
0	0
0	8
0	0
0	0
99	2903
68	3139
4	694
2	1047
18	1533
15	2910
0	233
3	815
2	682
0	471
1	111
1	725
0	49
3944	105
188	1
1	4
19	20
0	10
0	16
0	15
0	14
1	14
2	9
0	0
0	0
0	4
0	6
0	1
0	0
0	9
0	4
0	0
0	0
0	0
1	179
1	179
0	6
0	4
0	9
0	15
0	187
0	8
0	8
0	180
1	1
58	1040
30	1040
0	111
0	0
24	2303
0	2280
0	2264
0	2258
0	2281
2	2282
0	166
0	124
0	107
0	101
0	117
0	88
0	82
3	39
0	0
0	3
0	0
7	3
0	3
0	373
0	376
0	361
0	364
1	233
0	10
0	19
1	95
0	0
0	7
0	4
0	14
0	12
60	2004
0	10
12	60
8	1964
4	204
0	8
6	155
0	356
158	0
0	0
0	0
0	0
0	0
659	4732
44	2184
7	3931
12	307
0	307
0	12
0	2
24	0
1695	4694
5	14997
0	1287
1480	14782
0	2933
0	5010
2	2077
2	3744
2	1000
0	2961
23	10902
0	983
97	3787
0	7
50	35
0	32
0	3
0	3
0	0
424	0
1423	1627
47	1627
1	62
0	371
0	287
0	160
0	0
0	15
0	0
16	400
0	34
0	420
3	389
1	15
567	109
0	55
0	54
0	0
1060	275
0	215
0	187
0	30
0	45
0	30
0	19
3	49
1	0
0	109
18	109
0	0
2361	0
1	694
0	859
0	807
0	893
6	851
6	521
0	63
3	113
0	3606
0	3442
3	3045
0	753
0	409
0	409
0	2783
0	340
2	385
0	2139
0	553
0	24
6132	39492
3531	42367
2	26256
8	5540
2	7310
0	6706
2	362
0	7180
0	11672
3	2101
1	5583
32	330
6	14
0	160
0	33
0	2
0	12
0	132
0	73
0	73
2	61
0	24
0	25
0	12
0	0
2	259
0	261
0	261
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	211
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
2	1
0	0
0	0
0	0
2	1312
18	1237
0	1884
1	1864
1	1809
0	1805
1	161
2	359
0	223
0	8
1769	0
4	0
0	0
0	63
1	60
0	57
5	3
0	3
0	59
0	9
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
3	1472
0	1234
0	1410
0	1405
0	170
0	1103
3	75
0	1396
0	544
0	39
1	751
0	1196
0	750
1	13
0	664
0	131
2	928
0	122
0	0
0	3
0	0
0	0
0	0
0	0
29395	20
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
4	68
0	19
0	0
0	575
5	576
0	123
0	1
65	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2216
2078	2485
4	1538
51	2086
10	629
1	650
11	1533
1	978
0	1621
0	1410
4366	1287
3	343
1	875
2	10
0	98
0	148
1	207
0	0
12	22
0	22
0	0
2399	8
406	153
1	4
0	44
0	44
0	44
1	71
0	83
0	0
0	40
0	61
0	0
0	43
0	23
0	12
0	33
185	712
2	561
0	152
0	27
0	10
0	0
0	0
0	0
0	0
0	9
0	9
0	9
609	511
0	252
1	259
0	27
58	68
0	23
8	43
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	4
1	0
0	0
1228	128
0	128
0	42
1831	149
0	61
0	139
0	52
0	3
0	0
1	33
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
8	9
0	6
0	5
0	5
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
10608	6539
0	3328
0	0
0	0
0	0
0	0
0	0
2	3211
515	0
8572	2574
0	758
0	111
0	1724
0	0
0	0
0	3
3	25
2	31
0	27
11	213
0	216
0	0
0	799
0	799
1	733
3	737
0	99
0	3
0	0
0	10
39	226
10	262
0	342
0	71
25	350
0	8
0	135
0	0
1	38
0	27
1547	1523
3	687
0	581
0	331
0	322
7	301
0	446
0	624
0	1
0	216
91	300
0	1
0	16
1	1
2	8
0	0
0	18
0	17
0	249
0	15
4	0
35	461
6	461
0	148
0	0
5571	2
751	999
0	724
3	947
0	21
0	0
1	3
1	173
0	168
0	45
3	1429
0	1426
0	1401
0	46
1	155
16	189
0	80
0	30
5	30
0	0
0	71
0	1
0	1
1	115
0	57
0	119
0	7
0	4
0	4
26	470
1	471
0	54
0	0
0	60
4	0
0	0
0	0
524	240
0	229
0	218
0	0
0	1
0	0
0	1
0	0
0	0
0	65
0	0
0	65
3	3
0	0
98	180
1	171
0	35
0	43
0	0
683	735
2	735
0	152
0	37
0	0
0	1
0	1
0	0
0	895
0	895
27	888
0	10
0	8
0	0
0	7
0	1
0	8
0	8
0	7
0	8
0	0
0	98
9	107
0	9
0	5
0	13
0	13
27	934
0	163
0	10083
0	10080
315	1239
1	876
16	2320
817	27
0	14
0	7
89	380
0	366
0	370
0	153
0	0
0	0
0	10
2	14
6	0
0	0
0	0
5	15
0	17
0	13
0	11
0	0
0	88
0	17
0	63
223	196
0	10
0	5
0	5
0	38
0	145
0	22
0	0
0	62
0	9
0	2
0	0
0	4
0	1
1	0
64	1833
689	1833
200	4
2	4
1819	702
0	8
0	10
0	149
0	472
0	36
0	119
876	0
36	46
0	26
0	7
0	24
6	10
20	10
641	262
0	0
0	0
0	0
0	12
3	28
0	33
3	186
0	157
0	0
9	398
1	350
0	285
0	229
1	214
0	39
0	64
0	12
0	19
0	19
0	8
0	0
5	660
0	108
0	40
0	10
22	655
0	24
16	643
0	632
0	40
0	3
0	3
0	0
0	0
0	0
2	136
95	62
0	39
1	0
624	6
51	488
2	292
0	136
7	330
0	15
0	31
0	135
60	135
0	0
0	2345
0	2626
38	2941
0	2899
1393	3516
0	2737
0	1573
0	1915
0	2229
0	1534
0	2024
0	1169
4	1755
0	1093
1	1845
0	1697
0	849
30	1626
1	24
0	714
0	523
0	0
0	0
0	0
0	0
913	1478
0	1352
0	973
0	1369
0	1190
0	1204
2	2
0	0
0	132
0	14
0	0
0	0
0	0
0	0
0	6
0	96
0	96
3	66
21	0
1	0
22	42
0	5
173	37
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
781	22
0	1
0	4
0	0
2	20
0	0
10	17
0	12
0	0
0	5
0	0
0	9
0	0
0	2
0	1
0	3
0	0
0	0
0	4
35	319
0	103
0	90
0	0
0	0
0	252
0	121
0	7
0	0
54	0
1	0
0	0
0	0
0	0
12	191
3	199
0	82
0	28
0	76
0	24
0	36
0	5
10	510
2	292
35	263
0	381
0	91
1	109
1	414
0	102
0	101
0	20
0	119
0	294
0	304
0	49
0	207
0	0
0	0
0	0
4875	139
0	14
0	90
7	77
0	0
0	6
0	55
0	263
0	264
0	0
1	0
0	538
0	613
3	607
0	604
3	612
0	4
0	68
3	57
0	0
0	0
0	0
0	0
0	249
4	1
0	20
0	250
0	189
0	1
0	2
0	0
854	81
0	81
1	26
0	4
0	4
0	291
716	295
0	17
0	57
0	9
0	9
0	0
0	0
0	0
5	9
0	0
0	40
0	39
0	39
0	12
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
576	0
0	0
345	7730
6	7641
0	1137
0	86
0	11
0	11
0	4
0	0
0	0
0	0
0	116
0	123
0	18
1	37
0	4
0	0
0	0
0	0
7	590
0	540
0	581
0	553
0	549
0	466
0	289
0	89
0	124
0	0
0	76
0	33
0	19
0	29
0	16
0	11
0	8
0	17
0	0
0	16
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
226	1767
9	0
0	0
0	0
1	207
0	0
0	0
0	0
0	0
0	0
0	113
1	68
3	212
0	75
0	170
1	3
0	3
0	5
0	207
0	0
0	301
0	167
0	21
0	1
0	4
0	8
0	5
0	0
0	10
1	2
0	1
0	15
0	34
0	0
1	0
0	124
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
46	4
0	0
0	0
0	12
39	32
0	29
0	14
0	13
0	10
0	13
0	13
0	5
0	0
1	7
0	1
0	2
0	11
0	2
0	4
0	0
0	0
0	377
0	367
2	8
0	28
0	28
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	4671
0	4641
0	49
3	182
0	74
0	1
0	16
0	146
0	0
0	0
0	4456
0	0
3	0
0	1137
0	144
1	32
0	0
44	0
0	0
0	0
1	0
0	0
943	2
0	36
0	36
0	1145
0	0
0	0
78	23
1	23
18	951
0	47
4	982
0	0
0	1197
4	901
2	115
0	943
0	0
14	243
0	154
0	7
5	159
2	73
22	28
0	89
0	5
0	8
11	0
1	0
1	0
215	20
0	20
0	147
1	150
0	5
0	0
1	39
0	0
0	1
0	1
0	41
0	1
1	652
1086	660
1	475
1	289
0	0
1	0
0	0
221	55
