UniqueCount	AmbigCount
0	55
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	0
9	4
0	407
0	4
0	336
1	411
0	6
4	354
0	4456
0	4457
0	1
8	689
57	2040
19	4366
0	733
1	528
0	87
1	2028
592	3646
0	35
0	2
1692	714
0	11
0	574
0	63
0	723
0	0
0	0
0	7
0	454
0	13
0	8
0	218
0	16
0	0
0	27
1	14
0	0
0	6
0	2
0	8
0	4
0	3
0	4259
46	0
0	2492
1237	4606
1	1175
0	0
4	188
1	1296
2	552
1	244
0	0
0	1
0	0
0	0
5	1418
3	1443
0	51
3	286
1	53
0	33
0	0
0	0
2	355
94	374
0	49
0	0
0	0
3	0
141	289
0	0
0	0
0	110
0	0
218	205
1	203
10	4744
0	4720
5	444
7	389
0	389
61	237
0	0
0	128
0	95
0	0
217	1423
1	539
60	1376
195	4187
177	4126
0	1107
0	0
0	185
9	345
8	432
0	284
0	2
49	2
0	2
0	0
0	0
0	0
0	0
0	0
5	221
0	176
0	61
0	28
0	2
0	8
0	70
0	0
0	0
0	0
38	22
0	22
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
18	74
0	345
1	214
0	209
0	212
18	346
0	226
3	52
7	297
0	98
0	61
0	95
16	77
3	0
0	0
0	0
0	0
0	0
14	0
6	248
0	230
0	126
0	3
1	70
0	4
0	8
6	4
2	16
4	16
0	0
0	0
0	0
0	0
0	0
0	0
992	77
0	77
0	27
0	0
3	0
0	0
0	0
3345	356
0	30
0	326
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	1
25	2501
6	2277
0	375
3	309
0	45
3	672
0	112
3	237
0	1
0	0
0	19
3	0
0	198
73	368
0	276
913	687
67	3
0	3
3	597
1099	597
0	0
0	1
0	1
0	1
0	2
0	1
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
2	2
0	0
3	1
3	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
7	0
109	363
0	363
0	34
0	11
10	33
0	15
24725	69257
0	71
8	24982
16	17452
5	37616
6	17271
0	29060
0	24241
33	20975
0	0
16	819
0	738
0	164
64	0
0	0
0	0
0	0
0	0
14	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	31
26	49
0	25
0	0
0	0
11	1
0	1
3794	4633
5	3580
5	987
3	7760
9	7434
0	883
0	337
0	0
1	153
0	244
0	231
2	11
0	0
0	1
0	0
0	0
0	0
0	0
5	12
6	421
2	22
0	367
0	430
0	320
0	0
0	0
0	19
0	221
0	7
0	10
0	0
0	14
0	260
0	56
0	119
0	1064
0	1
0	1046
0	312
2	306
2	1046
0	1027
0	6
0	0
0	7
0	58
0	22
0	220
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	26
0	26
2	20
2	38
0	6
2	25
0	8
5	207
0	68
0	0
7	37
0	19
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	279
2	279
237	13
0	8
0	0
0	5
0	0
0	1
0	3
0	0
0	3
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	297
59	334
20	412
46	385
0	253
0	80
0	77
1	1
1	0
8	9
2	9
0	0
0	0
0	0
0	0
2	0
0	3
0	3
48	3
0	0
37	292
0	3
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	34
1116	82
0	2
0	20
0	0
0	59
3	0
1	0
2168	201
2	187
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	764
0	764
0	0
0	695
0	0
0	0
0	0
0	176
0	218
0	153
0	0
0	0
0	698
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	70
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	176
0	172
0	120
0	27
0	42
0	6
85	0
0	0
0	45
0	0
0	3
0	6
0	6
3	2
35	1192
17	1192
3	24
0	0
0	0
64	32
1	32
0	0
0	209
0	2
0	0
0	0
0	3
2	196
0	209
0	0
0	0
3	0
0	0
0	3
0	21
0	61
0	157
0	119
0	25
0	0
15	0
0	67
20	217
0	183
0	32
4	165
1	141
46	570
85	656
0	656
106	2576
0	2576
0	850
0	0
0	0
159	0
0	0
0	0
0	0
0	97
9	97
0	9179
1	8125
20	8421
0	8822
0	9299
8	3493
0	324
0	0
9	57
0	60
9	848
0	741
0	0
7	50
49	50
59	571
0	346
2	196
0	24
2	259
0	0
6	306
24	306
3	306
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	19
0	2
0	19
0	0
1	785
0	785
0	528
0	506
0	736
0	811
0	578
0	110
0	0
0	64
0	43
0	5
21	0
38	1118
3	1080
0	570
0	580
1	623
0	277
45	296
0	198
0	30
0	63
0	20
0	16
0	31
0	48
0	37
0	62
0	27
0	17
0	34
0	53
0	42
0	18
0	19
0	52
0	43
0	27
0	41
0	45
0	50
0	38
0	27
0	54
0	16
0	42
0	44
0	45
0	34
0	43
0	24
0	18
0	0
0	0
0	0
1	142
0	9
1	38
10	19
0	129
0	30
1	3
0	3
0	3
6	3
2	3
0	0
0	0
0	0
2	1
6	172
0	157
0	127
0	124
6	0
0	16
0	16
0	0
12	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
31	6
0	4
0	3
0	0
1	4
0	0
0	0
0	0
0	0
0	0
2	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
0	19
3	20
0	29
0	113
1	89
8	15
1	80
0	0
1	0
9	93
0	28
0	0
0	58
0	0
0	0
0	0
42	17
1	13
0	0
0	0
1279	0
2	0
205	85
1	80
0	0
0	0
0	0
0	1
2	1
0	1
792	360
18	360
6896	318
0	313
0	0
0	0
0	110
5	365
0	298
0	3
0	3
0	294
0	91
0	134
0	0
0	93
0	38
234	12328
110	13103
0	11325
4	11987
0	6607
1	229
2	13
26	1435
2	864
0	237
0	974
0	11
2	3
0	0
0	11
0	10
0	11
0	9
0	11
0	0
0	0
0	1
354	10
0	0
0	9
4	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	6038
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	905
3	899
0	50
0	0
4	2
0	13
27	33
0	56
1	19
0	13
0	27
0	0
0	21
40	48
0	0
0	30
0	0
0	0
0	0
3	0
0	0
6	41
0	41
0	29
0	0
11	44
0	44
0	6
0	33
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	8
0	8
0	0
13	0
0	0
2	52
1	52
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1083	0
0	0
0	0
2	0
394	41
0	41
0	0
0	0
0	0
0	0
4523	39
41	0
0	0
0	0
238	190
0	185
0	131
1	130
0	1
0	3
0	2
0	0
0	0
22	0
0	0
0	0
1055	2
0	0
0	0
0	0
0	0
195	48
0	0
0	46
332	176
2	172
0	170
0	174
0	1
1	25
0	8
323	7
0	7
0	2
0	0
0	0
0	3
0	3
0	3
0	2
0	18
0	5
0	1
0	0
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	0
0	2
3	2
0	0
0	14
297	14
0	0
0	4
0	13
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	2
13	10
0	10
0	0
0	0
0	156
146	182
0	77
1	85
2	171
0	3
0	7
0	0
0	33
1	0
0	178
0	75
0	168
2	162
0	0
0	0
0	2
0	10
2501	155
0	150
0	0
0	0
6	15
0	15
2796	662
2	374
4	486
2	0
0	0
0	0
142	44
0	2
0	42
0	0
0	9
4	0
0	1
0	0
311	63
0	58
0	37
0	17
0	1
1	0
0	0
0	1
3	6
0	1
0	1
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	748
1	293
0	311
1	293
2	263
0	63
0	28
0	11
0	4
0	19
0	2
0	0
0	0
1	0
61	4305
0	5
24	258
0	165
0	84
0	93
2	0
0	0
0	0
1	0
21	372
0	356
0	33
0	13
0	11
0	0
0	0
0	5
0	12
0	9
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
890	817
34	817
0	0
0	0
0	0
0	0
0	0
0	0
5	56
0	1
0	4
0	52
1	142
374	0
0	5
0	0
0	5
0	0
0	0
0	9
1	11
0	11
0	0
1563	354
0	0
0	72
0	125
0	6
0	157
451	70
7	0
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
130	264
73	243
5	2
0	127
0	209
3	0
30	581
2	581
0	12
0	0
0	0
0	0
0	0
0	3
25	18
0	0
7	5
0	18
0	1
0	2
0	0
0	0
0	0
0	5
0	0
3	0
44	2
0	2
0	1
0	0
0	0
0	0
0	0
4721	1662
0	1658
0	1620
0	230
0	99
0	420
8	0
1	0
365	490
0	1273
6	1204
0	6
165	157
0	37
0	17
0	17
0	100
0	10
5	0
0	19
2	252
0	262
0	252
0	250
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	22
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	17
0	7
0	1
0	1
34	280
1	259
0	48
0	14
0	0
608	109
0	109
0	0
0	0
0	0
0	1
0	241
0	0
0	0
0	0
0	222
0	9
0	54
0	121
0	2
0	0
0	0
0	109
6	3
0	72
0	0
0	0
0	17
0	155
3	1992
31	2250
0	48
10	418
0	405
1	128
0	0
8	104
566	104
0	0
41	375
0	371
0	1
1	0
0	0
3	75
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	1
0	1
0	1
0	1
0	0
390	1159
0	1159
0	281
0	439
0	437
0	0
0	0
102	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	7
0	7
0	0
0	0
0	0
0	0
0	0
22	294
21	266
0	39
0	243
3	213
0	17
0	32
0	57
0	20
0	17
0	7
274	726
49	726
0	725
38	725
2	0
0	0
0	0
0	19
0	549
0	20
0	569
0	557
1	4
1	5
0	0
0	21
0	507
0	27
0	501
0	30
0	95
0	0
1	7
0	0
0	0
24	556
0	679
0	611
0	0
0	0
0	34
0	1
0	3
0	0
68	11
0	3
0	8
0	0
0	0
0	0
0	0
6	399
25815	595
0	0
277	1640
0	1640
0	15
12	11454
957	11538
0	1850
1	3098
2	3067
34	1740
1	682
0	1278
0	2025
0	1
0	0
0	1
0	0
0	0
0	0
112	57
0	0
0	1
0	27
0	6
0	16
0	1
0	4
0	5
0	13
3	804
0	951
0	779
0	975
0	41
2	60
0	0
0	0
11	0
9	3
0	8
3	8
0	1
0	2
0	1
0	0
0	0
168	484
10	498
16	395
0	84
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
3	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	31
26	65
0	65
0	0
0	38
0	3
0	2
0	0
0	3
3	0
475	296
0	284
1	246
5	172
0	59
0	0
0	445
26	464
0	4
1	157
0	0
0	36
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	71
46	170
0	16
5	20
0	4
1	153
0	14
0	19
0	3
0	0
0	7
0	15
0	8
0	13
0	0
0	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
13	41
164	2166
0	2099
0	263
0	111
0	0
39	769
162	1399
0	116
0	195
0	280
11	1210
0	704
0	0
0	675
0	0
0	27
0	0
0	0
0	14
163	425
0	416
27	383
0	118
0	0
0	0
7	17
0	15
1	0
0	0
0	0
0	10
0	12
0	0
2	27
0	6
1	24
0	8
0	10
0	10
4	8
0	10
0	14
0	2
0	731
0	780
0	741
0	0
0	1500
0	1519
0	1495
0	447
0	5
0	105
1	537
0	68
0	159
0	143
0	75
2	124
0	145
0	63
0	58
0	45
1	27
0	0
1	1
0	0
2	24
1	483
4	33
0	168
2	250
0	734
0	767
0	72
0	92
0	31
0	0
0	28
0	229
4	3
0	3
0	0
0	0
0	16
1	16
0	4
4	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	81
0	81
0	0
6	19
0	7
9	1
0	1
0	1
4143	923
39	58
0	104
0	333
0	290
0	351
0	0
2	84
0	253
14	261
0	18
0	18
0	23
0	2
5	1553
0	551
4	185
0	307
0	1101
0	1312
0	244
3	565
0	304
30	0
0	1627
31	1736
0	1273
4	1515
0	1456
1	285
0	155
0	95
0	412
1	933
0	511
0	369
0	238
9	0
6	123
0	55
0	92
0	54
0	93
1	69
0	79
0	74
0	100
1	45
0	0
24	33
1587	667
0	12
2	161
7	477
237	3088
7	2827
0	3088
26	2988
13	823
5	922
4	362
9	458
3	147
0	92
0	351
0	373
0	246
0	277
0	276
2	32
14	171
1	10
41	436
0	440
0	270
0	410
0	79
11	194
0	109
0	7
0	124
0	28
0	26
0	31
0	52
2	71
17	155
0	50
0	48
0	153
0	0
4	653
12	43
824	2939
3	34
0	415
2	652
0	750
0	273
1	795
0	1
0	394
3	30
0	11
0	425
0	691
12	1325
1	438
0	114
0	679
0	1152
5	43
1	1227
1	77
604	4
0	117
0	114
0	71
0	85
1	28
2	34
0	11
0	13
0	11
0	110
61	594
0	568
0	36
1	126
0	2
0	78
0	57
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	528
640	1280
2	851
0	85
11	2708
144	2731
116	2705
0	762
1	1312
26	770
0	478
2	445
4	197
8	46
375	19
0	15
0	1
0	1
0	0
3	312
1	344
82	332
1	243
0	1
12	7
0	0
0	2
1672	204
0	196
157	1393
0	1191
0	313
0	387
0	162
1	4
0	4
0	0
505	2163
4	1988
2	0
0	31
1	72
0	51
2	46
1	0
0	0
0	30
0	7
0	0
0	13
0	0
0	0
0	0
0	0
0	0
14	82
4	77
0	8
0	16
1	0
0	18
0	0
2	5
0	0
0	0
15	280
0	241
3	247
0	18
0	7
0	0
72	449
0	417
0	25
2	143
0	63
0	0
0	119
429	1
0	1
0	0
0	0
0	1834
0	1811
0	1609
0	1763
0	654
0	1805
0	0
0	0
0	70
0	54
0	0
0	101
1602	0
76	431
19	465
0	80
0	130
14	108
227	538
0	255
1	530
0	175
10	35
9	77
1	7
1	70
0	0
0	16
0	3
1	240
0	0
0	240
0	237
49	240
0	2
0	239
0	240
0	70
0	9
14	0
0	0
4043	204
2	18
21	184
0	0
0	0
0	16
2	356
0	356
0	182
2	46
8	286
0	11
0	0
0	126
0	23
0	155
0	47
0	87
0	149
0	107
0	232
0	101
0	170
0	111
153	193
0	19
4	16
0	12
6	123
0	123
0	40
0	3
0	36
0	21
0	0
0	17
5	17
1	0
16	196
2	208
1	196
0	196
0	194
0	196
0	19
6	0
0	17
0	15
0	13
0	3
2	0
0	1
25	6161
2356	6949
1	1013
4	511
0	683
0	1598
0	1592
33	166
0	182
0	0
0	35
22	3196
16	3196
4	2645
216	3190
0	3190
2	431
2	278
0	136
0	6
0	411
0	439
0	346
11	167
1	5
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
131	313
0	311
0	32
11	188
0	56
0	3
0	14
0	79
0	40
0	23
0	34
0	17
0	1113
32	1085
0	937
0	1071
0	1052
0	115
0	6
0	164
0	11
2	357
0	23
0	7
0	35
0	65
0	106
0	102
0	10
0	125
0	110
0	78
0	69
0	0
0	94
1	46
0	8
0	327
0	323
0	259
0	2
0	20
0	31
0	14
0	2
0	0
0	0
12	49
0	0
0	0
0	0
0	6
0	1
5	0
47	533
113	533
0	0
1	23
0	23
0	0
0	1
0	0
0	0
145	16025
4	15158
0	1016
10	48
26	13710
10	94
48	112
0	3
0	2
0	4
0	17
0	11
0	0
0	24
0	21
0	21
0	1
0	0
0	19
1	22
0	24
0	0
0	3
0	2
0	3
4	4
0	2
0	5
0	3
0	6
48	14
0	14
0	0
0	0
8	17
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	7
0	0
0	797
0	2
0	5
0	11
0	2
0	261
5	61
0	0
6454	1764
8	354
0	751
17	1594
23	416
0	343
0	0
3	606
0	4
19	1126
0	0
11	459
0	1
0	408
4	332
2	139
0	1217
0	1200
0	1
0	1165
0	1254
1	1101
2	49
0	319
0	1082
0	15
38	0
3	939
1	112
0	164
0	169
0	45
0	25
0	0
0	21
0	4
0	1
0	1
0	0
0	0
0	1
0	546
3	624
0	66
0	576
0	49
0	118
1	175
0	73
0	77
278	2307
0	2305
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1222	2026
12	2031
0	1998
9	2010
1	20
0	10
0	6
2916	427
0	398
0	215
2	29
1	337
317	362
0	29
9	74
504	361
64	385
0	167
5653	1984
2	2
5	1678
3	394
0	896
0	0
0	0
4	763
299	3196
10	2638
0	2360
2	2254
4	1172
0	95
1	2082
0	0
1	48
0	44
0	0
2	1031
0	325
2	0
0	478
0	1
1	1
19	0
0	0
0	0
0	0
7	953
2	562
0	882
1	699
0	643
0	739
0	257
0	6
14	74
0	2
0	0
0	0
0	0
0	0
0	0
67	1247
0	65
0	1247
4	0
0	11
678	109
1	9
0	1
0	2
0	60
0	29
16	1627
4	1695
0	1790
0	1797
0	1821
1	245
2	16
1	82
0	44
0	1262
0	52
0	137
0	121
7	282
0	205
17	54
0	1718
0	248
0	23
0	337
0	76
1	103
0	274
0	94
0	150
0	119
0	1632
0	1561
0	365
0	1441
0	162
0	313
0	1482
0	118
0	315
0	167
0	182
2	34
0	348
0	80
1	73
0	409
2	380
0	317
1	206
0	265
2	259
0	138
0	7
0	140
6	184
18	47
1	10
0	814
0	1895
176	1891
0	32
0	42
1	232
7	54
14	46
0	73
1	0
0	1
3	361
0	64
557	1333
1	526
0	44
0	246
15	706
0	22
0	7
0	28
777	757
1	359
4	529
14	308
41	1
1	1
0	0
0	0
0	0
345	983
5	387
0	152
0	122
0	6
4	304
1	287
0	61
6006	0
0	2
2240	1391
0	24
3	426
0	985
5	318
1	714
0	0
0	0
38	1091
2	694
8	458
1	140
0	39
0	18
0	26
0	78
1	45
2	95
8	75
0	2
0	0
0	9
461	36
2	27
0	3
947	142
0	101
0	80
0	0
1	0
0	31
29	629
1	2151
27	764
0	233
16	243
14	278
0	0
195	404
27	2015
3	243
0	270
0	54
1	268
2318	370
2	51
1	35
0	3
0	56
5	246
0	0
0	1
0	1
0	0
2	382
9	389
0	5
0	4
0	5
0	3
0	52
0	0
0	0
0	120
0	76
1	107
2	120
0	104
0	93
0	109
0	98
40	2
1	0
0	0
5955	5060
4	2336
3	909
2	900
2	211
5	2045
0	1339
0	116
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	294
0	278
0	16
0	0
0	109
0	92
0	108
1	13
0	5
0	211
19	2379
0	2394
0	2256
0	336
0	2
0	701
0	60
0	834
0	28
0	811
0	84
0	305
0	53
0	527
0	242
277	1175
19	188
0	173
0	149
16	276
8	776
15	823
0	285
0	73
2	484
0	415
4	92
6	43
0	23
0	38
0	0
1578	893
21	847
8	27
215	0
40	0
3129	249
0	32
1	32
0	125
0	110
0	53
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	36
6	36
14	32
1	32
0	21
3	40
2	102
0	2
0	58
0	17
0	31
0	77
0	9
1	17
0	42
0	48
0	1
0	15
0	7
0	50
0	0
133	94
0	4
0	84
0	16
0	13
0	23
0	1
0	0
0	0
47	8384
6788	1538
2	8379
8	1158
0	0
0	0
279	4
6	9
5	805
1	0
6	8780
0	6133
0	5107
117	298
0	1033
154	2002
3	591
4	454
3	73
0	432
2	1106
3	2827
0	2915
0	2900
3	2930
0	138
0	197
0	2681
0	2860
9	2824
0	2858
1	2904
0	394
0	113
0	119
0	242
0	95
0	150
0	18
0	28
0	51
0	0
0	29
0	13
5	5
0	0
1	3
0	0
0	2
0	0
0	0
33	1106
0	168
0	414
26	521
0	1106
0	187
0	3
12	3
296	12835
5	14457
7	6522
113	12579
104	13835
5	1
251	0
0	0
17	270
78	224
0	72
0	47
1	15
0	0
1	163
0	33
3154	300
1	29
9	143
0	29
0	7
0	36
0	0
0	40
0	101
895	217
1	142
0	56
1	37
0	0
2	664
0	649
1	629
1	651
1	1
0	24
0	19
0	0
0	41
14	40
2	28
6	41
3	145
0	0
0	141
0	3
0	0
1	2
0	132
0	11
0	42
3	34
0	46
13	32
0	24
1	6
0	8
0	109
2	109
0	108
0	57
0	81
0	0
0	2
0	1
0	6
0	0
0	0
0	11
0	0
157	837
0	17
0	123
1	106
0	236
0	298
3	182
0	0
0	285
24	403
1	84
0	243
0	245
0	237
0	31
0	33
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	10
0	10
0	0
0	0
77	17
0	17
335	8
1	4
0	2
1	0
0	156
0	156
0	0
0	156
0	3
0	16
0	144
0	0
0	0
0	0
2	4
0	4
0	0
1	0
10	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	17
0	17
0	2
0	0
0	0
0	90
0	400
1	315
0	423
0	232
0	322
0	321
0	232
0	23
0	286
0	0
0	173
0	211
0	46
0	401
0	17
0	1
0	32
2	35
0	46
0	3
0	0
0	29
0	1
0	6
0	0
0	6
0	9
1	1248
737	1255
0	32
33	231
0	5
0	3
0	230
5	11
0	7
0	14
0	0
918	0
0	0
0	0
0	93
7	95
0	0
0	3
0	0
0	2036
0	2665
0	2555
0	2001
6	1994
0	2611
36	2636
0	1627
0	1671
0	0
45	1485
0	1507
2	1341
25	1341
0	1186
0	1171
6	1155
4	9879
0	9828
0	9879
67	10221
0	9809
0	1293
3	781
0	718
26	523
0	201
0	152
27	47
0	8
0	3
0	0
2	0
46	210
0	0
4	210
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
0	5
0	1
0	0
0	0
0	0
0	0
840	708
14	708
0	35
0	55
0	37
0	41
0	537
0	88
0	0
0	0
0	18
0	101
0	127
1143	984
0	666
0	648
2	641
4	634
0	853
0	819
0	379
0	314
12	792
0	244
1	424
0	592
1	0
91	796
0	716
1	101
3	136
0	0
196	0
0	0
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
164	65
0	65
85	726
125	5
12	726
0	0
0	0
0	0
6	0
0	0
0	0
133	664
0	522
0	451
5	457
0	0
2	272
0	144
0	66
3	49
0	33
0	0
2	203
2438	217
0	16
1098	16
27	43
0	38
1	16
0	0
2	0
2	0
24	14
0	5
0	0
0	10
1533	3150
0	2505
0	784
0	77
27	618
68	117
0	614
0	96
0	583
0	20
0	559
0	215
0	131
0	0
0	0
2	0
1788	2
0	0
0	0
0	0
0	0
0	3
0	0
0	1454
0	0
0	0
0	0
0	0
0	2
21	9
0	9
0	0
17	530
262	274
12	274
0	0
0	0
0	0
0	0
0	0
215	16
0	19
0	8
0	9
0	11
0	11
0	10
0	7
0	1
0	4
0	3
0	2
0	0
0	0
0	0
60	0
0	0
2	0
3	0
0	2
0	2
0	1
0	1
2	1
0	0
0	1
401	646
2	574
25	313
33	188
0	184
5	376
20	64
0	97
0	32
0	131
256	243
0	207
6	0
0	0
1	0
0	0
0	0
0	0
8	134
124	134
1	35
1	0
2	183
0	7
0	25
0	5
0	2
0	0
0	0
18	156
0	18
0	3
0	13
0	0
0	3
0	1
0	0
161	42
0	12
0	33
0	3
4	417
0	11
0	5
0	3
0	8
0	3
1371	47
1	0
711	111
0	60
0	13
0	0
0	50
0	0
0	85
1	70
0	64
0	0
0	53
0	33
0	6
0	11
0	0
0	197
3	186
0	201
0	15
0	10
0	22
0	24
0	13
0	15
0	1
0	0
0	0
10	167
0	16
0	0
3	2
0	0
0	0
0	0
0	0
0	0
1	0
626	248
0	248
0	7
0	18
0	0
31	176
0	176
0	165
0	9
5	553
19	1876
15	1346
2	217
0	1105
1	558
0	419
0	315
0	78
0	122
0	2
0	125
0	120
0	104
2	47
1	42
18	47
0	0
0	9
0	10
0	1
0	0
124	744
15	733
0	671
0	661
9	731
0	192
1	192
2	142
0	0
0	8
0	8
0	6
0	0
0	0
0	7
0	7
7	0
1	0
3	1392
0	403
0	1336
1	14
0	1365
0	72
0	122
0	14
0	30
1	1
0	0
1144	66
0	55
0	11
4	16
0	16
0	8
0	3
4	325
0	325
0	193
0	15
9	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1752
2	1752
0	0
0	0
0	0
430	295
6	115
0	18
0	18
0	223
0	192
0	12
446	22574
2	19076
2	2411
23	18600
0	0
6	3844
0	0
10	1567
0	0
0	0
0	0
526	908
0	908
13	528
1984	1412
5784	1846
0	499
0	603
1	0
