UniqueCount	AmbigCount
0	4197
3	100
0	3245
11	3039
0	5255
1	5069
0	6
0	53
1	4363
0	287
3	197
0	316
2	250
0	1508
0	9
0	0
0	9
0	0
0	0
0	18
0	49
30	49
10	557
19	572
0	124
1	38
1	99
0	21
0	20
557	0
7022	1800
0	1171
0	60
4	78
0	361
0	6
0	0
0	142
0	110
0	0
0	43
0	0
330	78
0	19
0	3
0	17
0	39
210	1318
16	1318
1	0
0	13
0	29
0	0
16	1
0	6
0	1
3	0
8	5
39	7
1	2
0	2
5	287
10	293
0	15
0	11
402	0
72	2
2	0
0	11
0	0
0	0
0	11
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	98
12	98
0	83
0	2
0	17
1504	4087
16	4067
982	2821
1	2752
0	71
5	0
16663	31986
14	3203
0	0
2	3512
0	0
0	0
5	22055
9	9790
3	3226
5	2718
0	9962
2	2809
3	42
0	795
0	792
1	12
0	795
0	58
0	795
0	792
0	55
0	281
0	323
18	264
0	0
1	0
0	39
0	0
8	590
0	2
0	536
0	0
1	570
0	536
0	7
2	0
0	0
0	79
1	435
0	188
302	0
0	0
0	102
0	100
9	100
0	9
0	0
0	96
0	101
0	0
0	3
0	0
0	0
0	3
0	80
0	1
0	2
0	0
0	0
0	7
0	7
5	12
10	418
0	418
0	8
0	1
0	0
0	165
0	24
1	0
0	0
0	0
0	118
0	107
0	119
4	0
0	114
0	0
0	109
186	1473
3	1218
5	227
6	549
4	55
10068	34
0	27
0	0
27	1113
2	1032
9	1123
0	30
3	142
0	31
1	12
0	93
785	135
0	0
0	0
0	0
0	42
0	0
3	11
0	11
0	2
0	1
0	0
83	2142
168	2110
0	1950
15	836
9	749
1	739
0	0
3	492
6	125
4	114
117	1207
11	1962
40	2415
17	1091
0	0
0	0
27	248
14	7732
291	7688
159	5218
3	498
0	400
353	12065
0	4458
5	9182
0	10176
1133	10210
32	1207
29	10141
24	7030
4	6448
5	2226
0	2234
2	4962
0	6388
2	2711
0	838
890	37
0	37
17	417
0	315
0	0
0	233
0	19
0	234
0	0
0	0
0	0
415	166
3	115
25	84
0	17
416	11530
104	11002
907	11138
5	9701
30	8425
1	9661
0	57
1	0
10	2201
53	2201
0	2
0	69
372	0
0	0
0	0
0	2
27	4014
473	4669
5	1349
6	227
0	225
0	225
0	66
0	116
3	66
3	4
0	0
1	2
0	0
0	0
436	0
0	0
6648	728
5	719
0	43
2	42
0	42
0	26
0	10
0	3
0	8
0	4
0	3
31	4
11	152
2	152
0	0
2	655
80	655
39	655
4	690
1	0
2	19
11	20
0	1
56	245
5	242
0	75
9	143
11	2076
0	1074
0	1509
14	2034
1	245
1	41
2	65
36	137
2	137
0	76
17	78
9	340
0	284
0	39
5	222
1018	4
0	2226
0	2226
0	1201
409	2211
8	211
0	596
46	88
0	20
0	16
9	29
0	56
0	1147
0	32
22	650
295	1646
0	652
20	66
3	492
15	288
2	288
1	18
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	54
0	3
0	3
0	2
0	3
0	24
0	1
0	1
1	0
4	0
0	0
5	0
0	0
0	0
3	2
2	21
0	21
17	43
16	41
0	53
0	59
0	62
0	51
0	9
0	46
0	57
0	34
0	56
0	28
0	24
0	30
0	0
0	2
0	1
1	1
0	0
0	0
0	0
0	8
0	0
6	5
0	24
0	0
0	0
0	1131
2	119
0	1214
0	3
10	100
0	1209
0	1137
0	949
0	6
4	63
4	114
0	124
0	25
748	1936
0	908
0	391
0	302
6	632
0	144
25	2
0	503
0	83
0	506
81	523
5	970
0	953
4	960
0	284
1	19
1	45
0	7
47	0
1	0
606	498
0	98
4	303
0	166
0	246
0	94
10	121
1	148
0	58
0	160
0	1880
0	2439
0	2456
8	2315
17	2188
0	55
5	169
0	84
0	0
0	183
1	0
0	73
0	113
2	0
41	1190
8	1190
3	99
1	9
6	16
131	9
5	7
0	12
0	0
0	0
3	63
2	23
0	54
17	2540
27	1727
0	1972
3	1726
1	1682
4	964
12	1821
7	1524
2088	2457
0	43
0	72
0	74
0	85
2	92
0	88
0	8
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
176	948
0	961
0	907
44	253
0	8
0	128
0	68
0	6
0	13
0	0
0	0
41	0
23	419
0	420
0	16
0	0
2	47
0	5
0	16
0	0
0	2118
37	2281
0	1885
0	86
50	60
0	121
0	0
0	0
13	0
0	216
276	218
2	1118
55	1118
0	835
2	835
0	835
3	835
22	835
1	830
23	830
0	0
0	9
2	1329
101	1329
1	93
0	290
18	448
33	448
1	445
0	2
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
17	24
0	7
0	10
0	10
0	8
3803	2
19	2
599	909
0	576
0	873
0	198
1	78
0	7
0	25
0	0
491	109
0	109
0	6
3	52
0	0
1	452
3	553
5	553
0	13
0	15
0	2
1997	435
0	292
0	80
1	141
0	330
0	795
0	793
0	2
1	4
0	80
77	0
0	0
0	0
3	0
0	20
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2132
5	1573
3	2126
22	2053
0	1029
0	931
1	36
0	8
0	8
0	0
0	0
0	0
24	146
178	146
2176	2611
284	2732
4	938
354	261
1	181
0	93
1778	0
1392	1242
54	1088
1	223
0	958
0	753
0	779
0	109
3	189
0	180
0	81
0	144
0	30
1	15
595	2262
0	2078
0	338
0	332
8	309
0	143
0	0
1	586
109	586
0	21
0	81
23	142
0	75
0	0
1878	26
0	4906
271	4906
0	76
0	189
0	98
296	4769
0	489
0	741
0	0
0	0
0	546
31	319
0	449
418	87
11	87
2	1195
0	1172
15	1021
1	208
38	23
18	3837
3	3380
96	3344
0	639
0	196
10	663
0	337
1	738
0	598
8	1251
4	621
3	207
0	50
15	464
1	43
7	17
7	98
5	379
0	70
12	77
4	388
0	125
9	370
1	67
1	113
1	103
0	43
2	7
0	0
0	18
1	5
563	14
0	10
0	0
0	0
145	78
32	78
0	2
0	0
1	0
1536	1449
0	1279
3	248
0	621
3	758
413	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
117	739
12	688
0	318
19	218
2	72
31	2286
0	2285
0	2291
38	2200
0	2195
0	80
209	115
31	103
156	217
0	10
3	116
285	2885
6	2281
446	2873
428	0
0	0
0	119
19	119
0	8
0	2
0	0
0	0
132	730
0	730
0	35
242	409
0	152
0	230
0	78
0	81
0	0
0	85
0	37
5	85
2	2
5	0
3036	252
5	252
46	32476
3	26100
1	29191
10	29858
0	7416
0	6504
0	6614
139	7049
7	8104
0	7085
0	6818
0	2149
0	0
53	582
0	559
781	7052
6	6535
7	5006
0	506
58	247
0	0
2	0
22	0
0	0
1040	346
3	94
5	284
0	72
2264	634
4	634
0	0
1	403
152	7814
4	220
14	7644
148	7632
14	229
5	101
20	7554
0	6194
54	6194
5	6194
59	5909
64	5308
1	346
0	0
4926	46317
7	7791
10	36589
3	24792
103	36598
0	35503
733	417
9	417
0	0
0	0
0	0
4360	2
0	0
0	0
1	0
0	0
0	7
0	7
0	0
0	0
0	0
1	0
0	0
4	10
11	13
5	8
3	6
0	0
0	0
110	1490
26	148
0	0
0	1340
4	91
0	0
0	501
0	1341
1	77
839	489
1	256
17	484
0	787
3	787
0	823
3	743
0	17
6	73
5	51
0	0
0	99
0	45
0	0
2	119
0	93
3	76
0	0
0	0
0	0
4	1
0	0
1	1
0	0
142	881
9	881
0	0
0	0
0	0
0	3
0	12
0	0
0	0
0	0
0	0
4248	996
0	993
0	0
0	0
365	80
1	76
0	0
0	0
0	0
0	0
0	0
0	16
1	1750
0	1750
0	1750
30	70
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	236
0	251
9	57
0	10
1	6
0	6
0	2
0	2
36	0
0	69
2	71
0	36
0	77
0	35
0	0
0	20
0	10
0	25
2	55
0	0
1	0
0	0
0	0
0	8
0	0
0	0
67	276
21	276
0	276
0	0
0	0
34	0
0	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
1	106
6	106
0	6
0	15
0	0
0	0
0	1
0	15
0	15
0	15
0	12
0	0
0	301
0	301
0	125
0	319
0	30
0	6
0	94
0	100
0	0
0	17
0	37
0	0
2	791
1	810
0	162
0	23
0	4
2	6
2	16
3	9
2	5
0	0
0	0
0	844
3	1520
0	1554
0	1539
0	1539
0	1163
0	38
4	36
0	142
0	0
0	0
0	0
1	31
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	3155
1	444
3	663
2	350
44	2696
0	0
84	1389
11	624
0	1371
10	597
0	165
0	587
0	92
8	71
8	43
0	0
0	0
0	0
10	54
148	56
0	3
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
2	2
11	168
1	168
0	0
0	0
15	256
1	106
1682	254
0	84
23483	1884
0	1929
4	1647
633	14
0	14
100	52
11	158
1	357
1239	537
18	338
0	1
0	0
0	0
0	0
106	4
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	208
0	192
1	221
0	248
0	185
0	203
0	71
0	0
0	0
0	51
0	0
0	0
0	0
0	39
2	0
0	0
0	0
0	0
0	1
0	0
0	0
8	213
0	0
0	0
1194	1172
69	1170
0	68
3127	263
0	234
0	38
0	0
2	0
0	0
38	5045
0	4318
0	353
0	2500
0	4745
0	270
248	341
10	349
27	325
0	36
0	0
11	2325
0	2325
0	26413
1	25
4	2
1	688
0	0
2	686
0	62
18	726
4	724
5	401
0	338
1	51
0	64
22	78
0	24
0	8
0	0
1660	78
12	66
0	35
0	14
0	0
0	0
0	0
0	0
0	70
0	1035
1	263
0	0
0	1006
0	0
0	0
0	0
1	234
1	234
0	0
0	143
0	3
0	0
0	0
0	18
0	3
0	63
196	1353
59	1351
0	215
2	146
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	35056
0	35063
0	35063
1	316
3	8092
41	8233
0	0
0	6
105	53
0	14
0	31
0	27
0	14
0	0
0	0
0	1
5	157
6	150
1	22
0	494
0	496
0	491
0	24
0	25
0	2
0	1
0	0
0	0
0	0
240	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1336
21	1148
1	1072
0	201
0	0
0	0
10	0
0	0
239	772
2	217
0	573
1	459
2	194
0	295
483	1338
0	1338
0	916
339	1735
1	114
0	749
0	219
0	1554
0	100
0	119
0	28
0	130
0	2
1	24
1	25
0	25
0	25
2	16
12	4
0	13
0	0
41	2
0	0
0	0
0	570
0	560
0	373
0	45
12	576
0	2
0	19
1	421
0	421
0	0
149	39
0	2
0	2
2	43
0	0
0	8
0	196
9	215
0	189
0	44
0	42
0	4
0	40
0	38
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	44
15	381
0	385
0	381
0	331
0	13
0	9
0	0
0	1
477	32
0	20
0	12
3	0
0	70
0	25
1	70
0	2
0	2
0	4
0	7
36	0
0	0
160	73
1	29
0	58
0	43
0	0
0	0
0	0
17	0
3	0
125	1894
0	1420
44	452
319	1371
53	1156
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	3
1	1
0	1
0	0
0	0
2	0
0	0
0	0
43	74
0	13
0	0
0	60
0	0
0	19
0	59
0	64
0	8
0	2
0	10
0	4
1	1
0	0
0	0
0	0
3	25705
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
8	1154
0	1097
0	1153
13	895
0	7
14	4
4	234
0	0
0	0
0	0
0	0
0	0
0	0
79	253
0	54
2	199
0	203
0	81
0	0
9	81
0	5
26	0
0	51
183	70
0	2
0	3
0	12
0	13
0	8
1284	927
0	927
0	193
3	67
0	78
0	0
0	0
0	0
0	0
297	58
0	2
4	57
0	0
0	2
0	37
0	20
0	2
5	62
10	62
0	0
0	13
0	7
0	22
2	79
0	46
0	99
0	14
0	6
0	4683
196	11988
1581	14561
23	8954
5	46
0	0
0	0
0	0
0	0
0	0
0	0
0	862
0	0
0	0
13	10633
3	9011
6	9029
0	3207
0	10452
723	8833
0	2752
0	2069
0	1647
0	1192
38	26
0	25
0	4
0	3
0	2
0	0
0	1
22	12
0	11
0	0
0	0
5	2290
1	1151
0	2287
2	69
0	0
151	882
0	40
0	834
0	3
30	0
0	5
0	5
771	0
0	0
0	0
0	0
0	0
0	0
1	0
109	7
0	3
0	1
0	0
0	0
0	0
0	1
0	0
296	1
0	137
1	0
607	450
5	443
0	50
33	123
6	7
0	209
0	206
1	112
1	14
136	247
8	247
0	0
0	13
0	0
0	0
0	0
6	47
1	46
0	1
0	0
0	0
2250	842
20	842
0	0
2	0
3	0
2	0
0	0
7	113
0	1574
1	1533
6	0
1	2799
26697	2810
436	1908
10	0
0	0
0	0
0	0
0	0
0	0
0	0
30	747
0	298
1	210
0	342
0	403
5	214
0	154
0	204
0	44
0	32
0	19
0	23
0	6
0	2
15	348
6	319
193	306
0	83
9	114
0	590
15	610
3	650
0	539
3	63
0	406
0	397
0	27
0	0
0	120
0	11
0	28
0	21
0	65
0	9
0	0
0	0
389	7319
0	2528
6	1
0	1
319	7121
0	2330
16	1
6	504
6	504
1	8
166	0
0	1
4	1
103	5
0	5
36	3871
7	5
1	4188
8	4200
4	99
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	15
0	0
0	37
2	37
177	1472
0	1277
0	580
19	676
0	672
0	72
0	0
0	0
0	0
40	33
0	0
0	0
0	8
0	31
0	5
0	2
0	0
4	24
0	6
0	0
0	0
0	0
0	0
27	992
59	1024
38	1024
0	948
0	282
3	16
0	62
0	0
0	0
30	0
0	0
19	39
0	31
0	0
0	13
0	0
0	0
0	0
4	0
59	13
0	0
0	13
0	0
0	0
6	76
0	76
0	3
0	9
0	9
6	2
0	0
0	2
0	0
0	0
0	0
536	56
0	0
0	3
0	0
0	0
0	0
0	53
0	0
970	0
0	0
0	0
1597	0
445	186
0	87
0	57
0	10
15	48
2170	199
2	104
0	91
0	0
281	406
0	406
0	372
0	0
0	16
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
51	3177
26	3142
16	900
0	450
0	129
0	192
0	163
4	0
0	0
0	0
0	0
222	246
1	58
3	124
0	173
0	38
1314	236
0	236
0	0
0	20
0	0
0	0
3	72
0	0
0	0
0	0
0	0
1668	1549
89	1490
0	1002
6	540
0	0
2	7056
76	7119
4	452
0	184
0	54
1	46
0	27
0	35
0	0
0	0
0	0
165	66
0	3
0	20
4	21
0	53
0	0
0	0
0	0
0	0
0	41
0	41
0	0
2	0
0	0
0	0
0	0
0	29
0	19
0	2
1	27
0	27
0	27
0	18
0	21
0	0
0	5
0	21
10	328
7	776
0	776
0	28
2	59
0	0
0	16
0	18
0	6
79	0
0	0
0	0
22	0
0	0
0	0
0	0
1	125
4	52
0	0
0	122
23	20
0	15
84	1128
133	1108
0	253
0	855
0	855
0	853
0	573
0	0
0	0
0	0
0	0
0	0
163	788
0	75
0	656
0	216
0	105
0	42
0	0
0	0
2464	663
0	23
11	330
2	186
0	39
9	271
0	0
0	0
0	35
0	49
70	49
0	3
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
1	5
0	0
24	1352
28	1341
0	1163
658	156
0	154
0	202
57	222
0	58
4	39
0	20
0	0
0	0
11	130
0	130
373	37
0	0
0	0
0	37
0	12
0	0
0	0
170	0
0	0
11	20954
2	20943
87	20930
43	7251
124	0
0	23
0	11
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	32
0	26
3	357
3	354
0	121
10	388
0	120
0	7
0	112
1	7
4	41
0	41
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	188
0	0
0	0
0	0
0	0
3	0
0	0
0	2
5	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	74
36	2064
3	6829
451	7995
0	3458
0	0
0	0
0	0
0	3100
1	324
1075	300
5	84
1	185
0	123
22	1795
1	42
0	35
0	3
0	1
0	0
0	4
1	0
2	32
4	14
0	184
7	192
1	2
0	3
0	2
0	0
0	1
0	0
12	5
2	2
0	6
0	0
0	0
0	0
2	13
0	2
0	1
0	0
5	2
0	6
0	0
0	0
10	13
0	2
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
1	145
0	1
0	0
0	32
0	144
0	2
0	144
16	2138
43	2068
0	26
3	25
0	182
0	1804
0	57
0	0
10	1857
0	3
0	0
0	271
0	0
0	21
0	21
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
77	4
0	0
0	0
480	108
0	102
0	105
0	13
8	1636
0	6
0	0
0	0
0	0
0	0
146	0
0	5814
0	5942
0	5840
0	5968
3	280
23	346
0	5732
17	275
0	837
0	922
0	0
0	933
3	1011
10	996
0	180
1	1079
2624	1024
179	1051
0	0
0	228
0	3
65	8212
1014	8212
1	89
0	0
0	45
0	62
0	536
0	165
0	42
0	0
397	21
0	21
433	14913
2134	16178
0	7347
0	7309
5	3217
1	2068
0	476
2	88
486	1091
0	1055
9	67
0	0
0	347
2	16
0	18
0	5
2	36
2	48
1	21
0	11
1	1
3	1
0	219
5	219
64	9395
144	9395
0	1098
0	12
0	310
0	0
0	4
0	4
0	0
0	1266
0	1290
0	1038
0	119
0	236
0	552
0	1174
0	74
1	106
0	185
0	598
3	72
0	19
15	471
0	0
0	3
0	574
0	288
482	187
0	66
2	122
0	0
26	0
157	158
9	158
1	0
0	0
0	0
0	0
0	0
401	89
0	83
0	6
2	1
0	29
1	29
0	25
0	0
0	0
0	0
0	0
0	0
0	45
0	49
0	45
0	4
0	6
1	4
0	246
2	251
0	190
0	11
10	13
2	12
20	12
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
1	1
10	43
0	20
0	20
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	9
5	80
0	11
0	3
2	12
0	11
0	10
5	73
0	0
16	5
0	66
0	3
0	2
0	5
376	12
0	12
4	52
5	58
0	43
1	19
0	1
0	12
0	1
0	2
958	2448
10	2541
92	1903
396	1120
24	1120
9	962
378	1067
2	203
0	90
387	60
1	60
0	54
1	19
0	19
116	367
0	367
137	52
0	50
0	16
0	14
2	9
0	0
4	4
1854	203
0	203
0	1794
0	1739
7	1778
1	3
102	0
0	0
1710	279
0	279
2581	878
26	892
1	116
0	130
0	0
0	120
0	120
0	105
0	115
0	122
0	128
0	90
7	115
0	25
9	119
0	117
0	67
0	46
0	23
1	18
3	7
0	8
2	8
0	0
13232	145
0	0
0	145
0	0
0	0
0	0
0	0
0	0
0	0
7	1586
62	8040
0	468
15	846
32	6968
0	0
0	1430
69	30
5	30
1	5
3	0
12550	11685
0	7265
3	1880
0	8597
6	2906
2	498
0	3712
4	3712
0	60
0	0
0	0
0	0
358	2
0	0
0	9
1815	999
0	223
0	911
267	9
0	7
0	0
1175	76
0	7
2	22
0	10
1	3
0	6
0	0
0	16
0	0
0	30
1	0
2497	3033
0	585
100	2480
81	1138
0	5
2	0
20	5
0	0
0	139
0	125
2	110
0	114
0	127
3	0
0	1
0	0
2017	4
10	0
0	0
0	286
32	4393
3431	3392
12	4388
150	3386
0	3639
0	1093
2	38
3	38
23	630
414	689
0	605
23	595
1	74
0	94
0	126
0	170
0	0
0	0
0	0
0	0
0	0
0	76
50	28
0	27
0	0
0	23
0	4
0	0
0	0
0	0
0	0
0	0
2	133
0	30
3	19
0	49
0	34
0	2
0	3
1	18
7	123
0	7
0	19
0	2
0	0
1	1
0	0
0	8
0	7
0	7
0	7
173	101
0	58
0	21
0	0
0	0
0	0
0	0
13	32
0	7
0	1
0	0
0	1
183	32
1	21
1	9
108	211
0	191
0	87
0	50
0	0
0	37
0	204
2	150
23	188
0	40
0	196
0	1
0	31
1	12
4	34
0	36
0	72
0	0
0	1
2	44
0	0
0	0
0	0
0	0
1	0
0	0
11	3900
0	2501
0	346
0	2946
0	3936
0	177
3	2360
5	2978
0	3012
4	907
0	1167
0	2753
0	848
3	1913
0	0
0	0
1	425
0	0
0	0
0	164
0	0
431	34
0	0
0	28
0	141
0	0
0	1
0	47
0	0
0	25
0	2
0	3
0	3
0	11
0	10
0	140
0	0
0	9
6141	714
0	481
0	0
0	543
2	221
3	75
0	1
0	0
3	38
0	0
33	143
1	133
0	7
0	2
0	3
5878	775
9	775
0	521
755	521
0	285
0	1288
1	481
73	1197
0	1247
0	1218
1	1289
0	1207
0	30
9	202
5	118
0	33
0	9
0	0
171	3208
70	3208
0	2043
8	5
0	5
4135	15
10	149
0	0
0	0
0	0
0	0
0	0
14	6
0	3
0	0
0	0
1486	406
0	35
0	56
0	396
0	255
0	3
0	3
196	16532
135	17298
0	3157
0	6749
0	6749
0	5965
2	3092
0	2339
0	151
1053	156
0	156
0	0
2209	62
7	43
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	32
83	8579
340	8399
0	8455
0	171
0	0
241	345
0	309
1	11
0	105
0	313
0	6
2	313
0	7
0	0
0	0
442	21
2	15
0	0
0	0
0	0
26	63
3	42
26	33
776	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	2626
42	2632
2	57
0	0
0	0
0	0
0	0
60	1198
2	1198
18	61
0	10
109	317
0	322
3	319
0	0
0	2
0	12
277	158
15	69
3	154
4	0
6	51
0	50
0	51
0	49
0	46
0	48
1	0
0	0
0	0
1	73
6	73
4	637
11	654
4	599
1	59
3	43
8	18
1	19
1	0
4	7
0	7
25	1702
47	1702
0	21
14	1541
3	102
0	1
0	1
4	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	44
0	44
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	97
0	0
0	96
0	0
163	7
3	6
123	2
0	0
0	0
3	4
0	4
0	0
0	0
13434	0
746	8
3	8
377	535
1	576
0	0
0	0
3	59
14	2
13	352
3	360
12	363
0	20
0	52
0	47
0	0
0	0
0	0
0	11
0	34
0	32
0	27
0	0
0	1
318	11
0	0
0	11
67	649
5	649
1263	2636
0	2431
0	864
0	21
0	269
0	3
5	0
0	311
10	373
53	469
0	389
0	256
0	0
406	0
45	17914
1531	17914
1	0
0	505
25	505
0	0
1	0
0	0
8099	7416
54	7416
2	3124
39	3118
4	2376
0	563
2	402
0	0
15	962
1	963
32	953
2	432
30	0
26	0
0	0
6	384
4	361
1	43
0	4
1	6
0	66
0	105
0	0
0	69
5	24
0	45
0	0
0	25
1	25
0	2
0	1
0	1
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	23
0	3153
546	2704
0	2489
0	2999
0	0
0	0
5	2414
0	2444
0	136
0	1639
0	0
16	20
2	20
45	1164
8	1081
0	1098
0	65
1	90
0	0
45	0
0	0
0	240
482	1023
0	321
0	770
0	335
0	447
0	27
3	83
1	1234
10	212
153	1202
29	1203
0	0
0	0
0	1
0	9
6	9
1656	0
597	0
2	28
0	83
3	88
0	88
0	8
0	4
