UniqueCount	AmbigCount
6	29
0	13
3	13
0	6
0	0
0	752
2	260
0	10
0	0
0	750
6	460
28	0
0	744
16	2089
24	2175
0	127
61	1533
0	0
1	65
0	129
3	317
0	0
0	77
0	300
0	256
0	158
0	20
9	10336
0	8623
0	10207
0	9836
0	9815
1	576
16	463
0	742
1	1486
0	0
0	1486
4	885
0	0
0	0
1	47
6	64
14	126
1	15
0	119
2	749
1	749
7	259
4	176
4	38
2	15
2	110
5	145
1110	159
0	0
1	0
0	619
1188	827
0	294
0	6
0	118
0	0
0	0
0	0
0	0
0	0
0	0
4	87
1814	93
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
9	1310
41	1310
0	29
3	62
1088	112
1	40
0	10
538	85
6	81
3	64
0	0
0	0
21	90
0	78
0	76
0	48
0	3
0	1
0	75
515	83
7	47
0	36
0	29
0	31
0	24
0	14
0	8
0	6
0	12
0	3
0	2
0	0
3	0
0	1
14	890
83	890
0	744
196	721
0	203
411	5
0	5
21	0
5	224
0	8
0	60
0	206
0	33
0	0
10	394
0	396
0	396
59	6
0	0
0	0
0	0
0	2
9	6
0	1
0	2
6006	1690
0	828
0	382
0	228
0	444
0	497
0	0
0	74
0	74
5	344
29	656
12	967
1	344
0	66
4	146
0	59
1	6
0	0
0	0
0	0
0	0
0	70
0	69
0	3
0	2
49	0
0	13
11	3903
0	4115
75	4027
14	467
0	342
0	76
4	33
2	81
0	25
0	3
0	78
0	253
0	218
0	193
0	255
0	260
0	255
0	46
0	29
0	29
0	36
0	18
0	32
0	31
0	25
2	0
170	267
0	218
2	23
0	191
0	142
0	99
0	3668
0	3702
0	3804
0	3856
0	3836
0	3747
0	267
0	0
3	42
0	169
0	109
7	30
0	10
0	0
216	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
15	944
4	871
21	988
2	74
1030	685
0	685
0	68
51	85
6	85
0	0
27	240
0	126
0	104
0	111
0	2
0	0
0	0
0	254
0	350
15	377
0	17
0	459
0	0
0	12
2	345
236	372
0	574
0	803
0	1379
0	1350
0	214
0	1
0	61
0	340
0	1386
0	0
127	0
263	0
0	15
2	924
358	948
0	193
0	0
7	58
0	892
0	895
0	769
4	55
0	435
0	437
1	564
0	63
0	68
0	54
4	0
0	62
0	12
5	82
0	23
0	88
0	9
1	8
0	14
2	115
0	7
4	108
0	6
5	3
289	83
1	35
91	10
0	10
0	0
0	0
88	455
0	263
0	282
0	102
0	19
0	19
0	0
20861	97214
24	62258
0	0
0	550
4	623
24	72
2	598
0	20
703	0
0	0
0	0
0	0
483	132
0	0
0	0
1	76
1	81
0	0
30	23
1	4
1	6
0	0
2	37
3	153
355	153
0	0
0	11
1	48
0	48
8	28
0	11
0	4
0	0
0	0
0	9
0	46
0	0
0	3
0	0
0	0
0	0
74	130
11	127
0	31
0	2
1	9
4	39
1	23
0	24
0	7
0	0
0	17
0	2
1	6
0	5
0	6
0	0
0	5
0	1
544	154
4	157
0	50
0	10
20	0
0	0
8	0
0	0
0	0
0	0
2	1294
46	1301
8	276
1	32
28	333
0	0
0	0
1	939
0	0
0	0
0	0
1	189
93	4
964	104
0	0
0	0
0	104
90	175
0	175
0	0
88	4
0	0
0	48
0	0
17	608
2	611
0	8
0	775
8	739
0	92
0	20
123	4423
162	4416
0	4170
0	0
17	209
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3295	724
1	372
0	66
3	231
17	163
0	38
25	32
0	0
25	271
0	271
7	62
0	54
0	4
0	1
0	4
2	3
1	0
544	49
2	48
2	2
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	5
16	5
14	159
23	159
7	28
0	35
2	33
0	23
0	248
13	260
0	26
37	123
0	59
0	59
0	59
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	14
0	10
0	0
0	14
0	0
6	0
0	0
0	5
0	5
15	8
0	0
0	6
0	4
0	4
0	4
0	4
0	0
0	2
1	981
4	178
0	2988
0	0
0	0
1	5
9038	2995
0	1074
16	360
16	354
38	1104
0	0
0	205
0	0
44	0
0	0
0	0
0	1
0	1
0	0
0	1
3	1
5	67
0	67
0	43
0	0
2	0
1	0
0	2
24	21
0	8
0	13
513	515
39	274
34	165
4	285
0	57
1	49
0	0
0	0
0	0
16	0
0	648
0	645
0	0
0	0
0	10
52	46
2	2
0	0
0	44
0	17
0	77
0	83
3	80
0	4
0	7
2	0
1	0
24	37
0	33
0	17
0	0
2	1362
0	1
1	15
6	1340
0	55
0	1360
0	0
0	30
0	724
1257	1271
13	695
0	821
0	891
0	493
0	301
1	0
5469	10341
12	5382
1	3802
2	10341
3	4709
23	24
0	0
0	0
0	0
0	0
0	0
0	739
3	739
6	85
2	60
0	48
0	16
1	134
0	42
22	111
0	51
0	195
112	268
0	205
1	184
0	184
1	91
0	92
30	400
0	349
0	173
0	51
0	0
0	6
0	8
0	0
0	49
0	947
0	70
0	910
1	937
0	951
0	23
0	24
0	79
1	198
0	119
0	90
0	146
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
50	2
1400	0
44	194
10	178
0	107
0	69
0	47
0	35
0	23
0	7
0	0
0	0
0	0
66774	6216
8	6007
4	1221
11	3521
4	1475
13	548
17	1397
0	50
0	1395
0	395
2	1352
45	4
26	0
79	44
1	40
2	14
0	7
2	4
0	5
85	0
32	26
0	24
0	1
0	0
84	18
0	3
2	17
0	2
0	0
0	0
0	46
0	295
14	295
0	16
3	22
0	18
0	0
0	8
0	33
0	23
244	874
11	958
1	458
0	553
2	39
349	1647
1	1647
0	0
0	465
3830	3533
0	3442
3	478
1	4382
0	5699
606	12037
12	2235
0	8167
0	7725
1	125
3	0
0	12
0	216
0	274
15	174
41	11
57	46
38	47
21	64
491	836
17	882
47	677
34	0
424	29
0	0
0	27
0	18
1	18
2	0
3	0
0	0
0	0
0	0
0	0
6493	0
2	169
158	285
0	116
0	562
0	610
0	610
0	147
0	537
1	20
205	15771
546	15190
1	3684
3	2346
1	777
4	0
0	0
5	183
70	120
2	129
0	0
0	0
2592	1394
0	0
0	51
0	414
0	400
0	344
0	185
5	0
444	1455
0	898
10	1174
1	424
0	471
41	433
3	331
3	190
0	227
2	54
0	0
123	192
1	118
0	164
1092	8035
0	8037
1	6291
1	1607
0	389
0	424
0	0
30	2533
0	0
0	640
3	611
0	2
1	559
1	380
0	204
0	164
183	2080
0	817
2	2077
0	732
1	514
0	8
0	44
0	6
0	337
0	0
35	258
0	116
5	86
0	296
0	163
0	0
0	0
281	184
3	34
0	0
250	758
0	758
0	36
1	20
0	3
0	3
4	1577
2045	1644
0	179
0	85
2	15
0	4
21	891
9	4
0	3
0	3
0	1
3	521
121	521
6	0
0	0
0	0
0	0
2	10742
306	10742
27	561
0	184
136	796
360	1081
1	294
0	578
2	641
4	268
0	81
8	281
2	269
0	10
1	10
0	1
0	0
0	0
2	0
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	2
0	4
1	4
4	4
0	9
0	9
0	4
0	2
0	1
0	42
0	2290
0	2311
0	2267
313	2288
0	211
0	64
0	1890
1	545
0	116
10	351
0	322
1	312
0	344
9	349
16	349
0	73
1	16
57	13464
5	13461
92	13417
25	13484
1477	13675
93	13671
2	13598
0	13390
5	8412
0	7902
1	7831
1	2131
0	3658
1	23
0	23
0	23
0	6
0	15
0	237
2	280
0	122
0	42
0	21
0	76
0	4
0	20
0	0
0	0
0	0
0	0
0	0
0	0
2	1321
10	2456
114	2117
1	505
2	225
1	721
0	356
4	852
9	536
0	127
0	0
1173	1811
0	980
0	748
2	215
0	825
2085	6778
0	5590
5	5664
20	1
99	1912
13	1667
2	59
0	1535
2	339
5	91
1	44
8	1801
5	1800
3	222
0	222
0	222
1	52
0	29
0	15
1	4
3	1276
0	132
0	1115
0	126
0	0
0	212
2	197
0	124
0	21987
3	22138
0	29096
0	2746
0	10
286	30377
499	31265
129	4277
14	3006
108	4630
12	1558
15	1180
17	1037
1	20980
2	20416
0	24788
2	3323
4	4583
2	2260
0	3631
2	1784
0	520
0	84
2	67
0	84
0	84
0	18
0	2
0	2
0	0
0	2
0	0
5	19
0	0
0	19
0	2
0	11
0	2
0	23
0	12
0	24
0	1
0	0
0	1
0	1
0	1
0	10
2	198
2	193
0	21
7	144
1	192
0	35
0	165
0	13
0	34
5	8
1	20
124	14
0	7
0	7
0	5
47	0
0	0
0	0
0	0
0	0
0	0
0	199
2	197
21	232
5	326
0	500
3	587
3	399
58	5025
13	273
0	6729
11	233
0	77
0	142
0	269
4	217
2	164
71	3634
323	6565
1	3422
18	12
1	12
2	1
0	0
0	1
0	1
1	0
0	0
33	2
937	37
2	37
0	0
0	0
0	6
0	931
1	1036
0	763
26	1145
2	136
0	39
4	420
2	850
0	273
0	129
0	316
0	0
0	172
0	43
135	204
8	204
14	51
0	40
0	42
0	2
0	3
0	0
0	0
1	3
0	3
11	13
0	13
0	13
6	0
0	0
0	0
0	0
74	550
2859	1973
1	552
148	896
0	0
4	0
1	4
48	545
1	545
1	104
0	72
0	41
0	48
2	5715
0	5037
40	5952
0	5493
2	4468
0	328
0	5366
19	279
1	133
1	124
0	96
9	267
0	265
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2612	2507
4	1107
19	1181
1	476
0	312
2	36
43	3632
72	4200
2	979
0	2936
0	605
2	83
0	1244
0	104
0	78
1046	4871
2	3652
26	1251
0	2210
6	0
0	33
0	106
0	113
0	6
0	11
0	110
0	28
0	18
657	1177
0	682
4	663
3	449
4	6618
0	6722
0	7044
6	7126
0	6752
9	7299
0	6977
2	6425
0	115
3	43
0	46
0	46
6	46
1	39
2	947
0	4497
65	4336
12	4149
3	4482
0	0
5	0
0	0
0	0
387	0
3	2
0	2
958	548
0	482
28	53
4	472
0	407
0	284
0	267
0	275
0	0
0	0
0	0
0	509
1	663
0	96
0	575
3	659
0	350
0	158
0	8
0	24
0	7
0	36
5	310
0	46
0	12
0	53
30	113
1	14
0	60
0	46
3	54
1	67
0	57
0	33
3	45
0	65
0	39
1	4
3	19
908	1321
0	1195
1	126
316	157
0	86
0	134
0	102
2	1
0	11
0	2
0	20
0	0
0	19
0	197
320	403
1	363
1	88
2	35
0	134
0	32
0	5
0	85
216	93
0	5
0	15
0	9
91	7301
1138	7301
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
3	1
5	350
5	4287
157	4287
1	510
0	4292
0	554
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1677
7	1696
0	31
0	51
1	100
0	3
0	137
0	136
0	141
12	141
0	139
1	14
0	11
0	5
0	5
869	85
0	85
320	117
2	117
7	47
49	47
29	622
1	548
0	231
0	267
0	67
32	76
0	0
0	0
0	0
0	133
709	155
1	162
2	23
0	35
3	0
0	0
0	101
5	102
0	97
0	0
9	106
0	106
0	13
0	0
2	6
0	0
0	6
0	1263
0	1216
2	1024
0	76
2	17
0	235
0	20
0	77
300	720
1	654
24	181
0	95
0	37
0	17
1	3
0	3
0	3
0	135
0	1554
37	1499
0	342
0	0
0	0
1	7
1	613
18	631
0	141
0	0
0	9
39	531
5	508
1	4
4	27
0	22
0	525
0	544
6	543
0	0
3	14
0	0
0	0
0	144
0	31
2	318
0	0
0	222
0	226
0	227
0	217
0	216
0	0
0	6
2	13
0	8
0	8
6	8
0	8
30	3810
90	3916
0	716
421	16
0	16
0	16
0	3
4	3
2	0
44	22
0	20
0	22
1156	320
0	320
105	317
0	29
3	317
0	254
4	352
3	342
0	37
0	16
0	1
0	113
12	113
0	0
0	7
0	1
0	7
0	1
0	0
11	0
20	569
0	504
0	176
1	82
0	124
3	100
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	4718
0	4282
0	4713
2	4653
14	59
0	17
0	0
1790	0
1	4
0	1254
50	2090
5	1973
0	29
0	43
0	5840
6	6026
29	5981
0	5917
0	104
0	0
0	0
0	227
192	227
0	0
0	197
0	3
0	82
1200	190
0	94
0	92
57	2748
53	2748
25	246
0	75
0	60
0	0
0	102
157	233
0	68
0	199
0	1
0	59
0	40
0	0
0	0
5	1317
0	1040
0	1269
41	1231
0	1176
0	191
0	147
1	137
0	177
0	129
86	593
0	593
0	0
0	0
0	0
0	49
0	0
1	12
3	3
4	0
0	38
71	2
0	2
6	0
0	0
0	0
305	264
55	464
0	364
0	180
0	93
0	51
0	113
2475	20
72	1993
0	1926
0	889
0	192
0	0
0	2
228	55
5	15
0	14
0	26
36	793
0	516
0	380
0	193
0	65
0	217
0	168
0	17
1	0
0	0
0	15
0	15
0	3
0	3
9	518
0	518
0	314
0	35
541	41
0	41
0	17
0	1
0	16
8	10
5	5
1	2668
0	2658
0	336
0	44
3	56
0	56
0	21
0	19
0	19
237	0
2	35
8	815
4	2187
2	68
1	2205
1	58
0	24
0	0
0	79
3	20
2	93
0	54
639	9666
0	9666
0	6339
2	321
3	4188
0	0
2	160
0	356
7	1100
3	979
0	80
2	1019
0	126
7	20
1	100
0	297
4	297
0	297
0	299
0	82
0	0
0	19
0	26
0	31
0	22
55	2484
0	90
110	2439
2	158
0	152
20056	9884
21	5964
0	7811
44	3382
1	5569
1487	0
0	0
0	0
53	47
0	47
0	0
0	11
1	11
0	11
59	0
365	0
7	1749
0	1339
0	1624
0	502
0	598
0	753
6	1034
0	151
2	124
0	1031
0	237
2	89
0	71
0	44
0	86
0	0
0	45
97	36
1	75
90	6
25	296
0	3
0	260
4	311
0	1308
6	0
26	0
115	1675
0	1320
0	1209
0	603
0	349
0	53
0	141
176	292
0	126
0	166
580	4
2	4
11	424
946	495
19	72
3	54
55	14555
183	14573
13	14555
0	14463
5	13736
1	4686
24	735
10	642
2	1018
0	396
21	294
0	128
0	8
0	0
1	23
48	0
10	0
1499	55
0	45
1529	8
0	7
0	1
0	1
0	0
0	1
0	0
0	77
644	1426
1	160
2	673
0	435
0	1148
3	253
0	118
0	0
0	0
0	5
0	5
0	0
0	2
0	0
96	3
0	1
0	0
0	0
0	0
1	6
0	4
0	2
0	6
0	37
1	81
0	0
0	0
0	0
252	50
0	0
5	877
0	1
0	1
0	48
0	5
0	0
158	89
0	0
0	89
9	90
15	81
0	92
8	984
6	1317
0	752
2	1281
0	393
0	143
160	7978
28	7793
0	935
3	1007
3	714
2	393
104	78
7	53
0	3
0	29
0	0
8	2
0	0
0	0
0	2
0	1575
2	1575
0	0
0	0
0	0
0	0
428	92
0	92
0	11
0	1
0	2
1	2
0	0
0	2465
2	126
1	2
0	2403
0	2559
0	2557
0	2531
10	1987
0	2005
0	1741
0	0
1	2266
6	0
0	1860
2	2421
0	1696
0	1716
0	2374
0	1
4	18
1	30
0	168
0	31
8	163
0	194
30	25
0	10
0	15
5	0
0	9431
1	8785
1	1041
193	8644
1	5135
0	533
2	8423
0	929
0	438
8	464
323	697
0	185
3	40
0	55
0	108
0	21
0	104
9	0
15	335
0	298
0	329
0	6
75	3518
0	3542
0	3536
60	3415
0	3436
0	0
0	0
0	0
51	511
20	511
1	97
15	924
2	602
6	918
0	0
10	270
17	270
1	62
0	82
2	82
0	28
0	59
0	0
0	4
0	18
0	9
5	359
12	32
0	108
145	596
0	635
0	112
1	126
0	0
0	84
55	8417
1	2294
4463	8848
0	0
0	0
0	0
11	262
0	127
15	283
0	230
0	38
0	27
4	17
0	139
0	2
1	82
0	81
17	103
28	113
2	98
573	1979
1	1979
648	1216
0	928
0	588
4	7
3689	1442
0	16
0	78
2	217
0	263
0	0
0	480
0	385
0	4
0	7
0	8
0	4
0	3
0	0
0	0
8	7
56	25
0	18
0	14
0	1
0	2
0	2
0	2
0	2
4042	34071
18	1454
6	34423
0	8861
2	1465
2	10120
2638	0
1	1043
0	109
1	850
0	540
0	680
1	30
0	330
0	0
0	0
1	0
0	0
283	226
3	106
2	144
51	671
0	535
18	690
0	25
0	27
0	1390
747	2616
0	960
0	1011
14	45
0	45
493	962
0	701
0	183
0	193
1877	1966
51	0
1	1966
0	199
1	448
6	3
18	1215
30	1215
249	669
3	393
1	280
0	553
0	183
719	13
0	0
0	0
883	375
0	213
1	144
0	0
0	29
1	116
0	0
485	0
0	0
0	0
871	44
3	44
2	4
4	12
0	0
0	12
14	160
0	161
0	76
0	1
9	1697
2	1667
64	6
0	0
0	266
8	148
0	39
3	8
0	0
14	114
8	92
0	40
0	24
0	21
0	16
0	14
0	0
0	0
0	0
3	0
0	24
3	215
495	410
7	10
0	0
0	4
0	4
0	0
0	0
2689	2
0	82
0	85
0	0
22	548
7	543
3	70
0	3
0	51
3	80
13	353
11561	138
0	0
0	0
0	0
0	0
29	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	184
344	199
0	76
0	19
0	401
1	403
0	0
0	6
0	4
0	14
3	237
6	274
0	106
0	102
0	96
0	15
2	32
0	21
0	19
0	19
0	18
0	0
0	67
27	91
4	24
24	1
0	1
0	0
123	1
1	1
4	1070
10	1121
29	1080
2	245
8	1020
0	100
0	889
0	750
0	44
0	54
0	577
826	29
9	12
0	15
0	889
12	899
0	16
0	46
2	1288
0	783
0	783
0	1254
5	402
0	795
0	220
21	546
0	66
22	1014
688	1499
0	1291
0	132
0	184
0	63
0	402
0	240
0	145
0	196
0	431
2	149
0	319
0	161
9994	430
12	408
337	157
0	0
3	157
1	41
531	0
0	0
0	0
0	0
0	0
455	2105
94	2105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
1	0
9	9
0	9
10	0
0	0
0	0
0	0
2	0
0	555
5	555
0	9
0	63
0	0
0	0
0	1
0	1
0	0
0	0
0	0
231	0
5	7
0	7
0	260
0	303
2	79
0	140
0	212
0	212
0	40
0	42
0	303
0	43
0	26
0	31
0	341
0	341
3	345
0	349
1	111
0	57
0	16
10	657
12	744
0	309
0	365
0	318
0	385
0	0
71	183
0	31
2	74
0	16
0	7
0	44
0	67
0	21
0	21
0	21
2	0
0	0
1	5
0	0
0	0
0	1
40	4
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	33
0	1
0	1
0	0
0	0
26	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	15
0	0
252	451
2	210
1	263
0	123
1	153
0	0
0	360
0	359
14	359
1	358
1	16
1	10
1	7
0	246
6129	3999
1	1128
1	2817
19	3675
1	12
5	2730
0	0
16	756
19	6237
11	6468
4	6387
0	7
0	7
6	0
0	0
29	31
0	32
0	34
0	15
0	1
0	90
53	337
0	0
0	75
7	247
0	0
0	0
4	0
0	0
14	2
0	2
0	0
0	0
17	15
0	14
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
17	2
0	2
0	2
1	0
97	165
2	165
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	12
278	10
0	10
11	833
877	928
0	813
3	854
0	20
0	58
0	21
0	382
0	31
67	1369
5	1396
0	1393
53	908
0	205
242	123
0	27
0	107
0	3
0	7
0	5
4	0
0	0
1	846
1	13
0	1
0	11
0	1
0	0
0	846
0	13
0	259
0	139
0	12
0	196
21	8
0	8
0	4
0	1
0	4
1	4
5	4
0	0
0	0
489	1
0	1
0	0
74	28
17	28
0	0
0	544
0	553
0	542
4	375
0	339
0	275
0	47
0	63
0	23
1	2
0	15
0	14
3	0
10	41
0	41
0	19
0	2
0	20
0	0
0	20
0	4
0	19
0	0
290	557
6	371
0	274
2	100
2	2
0	7
188	382
1	3
0	121
18	60
0	257
888	530
0	499
0	46
0	21
0	7
0	1
0	0
0	3
0	0
0	5
0	5
12	0
0	0
0	3
0	3
1567	0
0	0
0	0
0	0
0	0
362	53
0	53
0	426
0	1624
9	1645
0	26
0	1033
0	1053
14	1353
0	87
0	0
0	0
0	1077
0	1055
0	59
1	626
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
19	63
1	198
2	12
21	0
0	0
0	5
0	5
0	5
0	0
1	0
0	2
0	0
0	0
280	33
0	33
50	44
0	42
0	3
0	4
0	13
0	0
0	6
0	5
4	1
0	0
0	0
321	6
0	4
0	4
0	0
0	0
0	0
0	0
216	51
0	51
0	0
207	108
0	108
0	19
0	3
4	30
3	1
0	7
0	97
0	99
0	98
0	98
0	28
1673	1612
0	0
0	1032
1	775
0	45
0	225
16	24
3	242
0	336
11	99
79	348
0	348
118	5211
0	5207
73	1030
2	76
0	27
0	27
302	46
0	28
0	13
0	12
1413	59
0	45
0	0
1466	0
0	0
339	113
0	113
0	0
23	0
156	39
0	38
0	0
0	15
0	0
0	0
4167	686
0	100
1	432
10	369
2244	35
4	35
0	0
0	0
20	53
0	48
0	26
0	20
7	3
0	506
0	506
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	3
0	0
0	2
4	7038
0	0
1	332
57	7372
2	1608
5	4982
3	5764
0	2142
0	5094
4	921
1	2573
27	7196
2	5182
0	6305
0	773
1	5732
94	2941
10	1175
3	1121
9	782
4	1506
0	1462
0	11
0	2
1	922
6	27
9	0
11	16
0	10
0	97
0	95
0	36
0	0
0	86
0	0
0	0
0	1
0	1
0	1
337	903
29	905
2	901
0	0
0	0
0	0
55	1656
2	1656
0	10
0	112
0	735
3	770
1	627
0	16
6	41
1	28
0	1
0	0
0	1
0	0
2	0
0	1
0	0
28	3
0	2
0	1
46	40
0	21
0	19
0	6
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	4
0	3
0	0
0	0
1	34264
2	34267
1560	34627
48	6813
2	0
511	1593
0	1511
0	150
10	385
2	361
0	23
1	287
0	0
0	0
0	0
102	800
0	800
0	0
64	1138
3	300
1	1122
0	3
0	21
4	158
50	1388
29	1222
2	242
0	261
0	458
24	0
0	0
0	0
1944	342
18	278
0	0
3	0
0	40
0	0
0	68
0	18
6	39
0	39
25	7
12	7
0	0
0	0
0	1222
0	1155
27	1222
0	824
0	139
0	76
0	0
0	0
0	0
396	0
0	0
0	0
0	0
0	635
0	0
0	635
0	57
0	0
0	4
1	114
0	114
579	897
0	891
0	356
0	9
0	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
339	0
0	0
0	16
0	16
0	7
0	7
0	6
0	6
0	0
0	0
60	0
288	6
0	0
0	0
0	129
0	1
63	273
0	844
0	679
0	1256
8488	1202
3370	2701
16	2589
0	2460
1	165
0	178
1	17
213	37
3	9
0	0
0	37
0	0
0	13
0	9
0	0
0	0
199	165
0	165
17	414
0	281
0	353
0	380
0	19
0	10
0	76
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	585
0	733
0	2615
0	1896
0	441
4	2569
0	0
0	0
0	0
53	648
0	648
0	28
0	169
1	0
0	0
0	4
0	4
0	58
0	172
0	6
0	4
0	0
0	6
0	6
0	3
0	0
934	2517
280	2496
15	5233
3858	3141
3	1871
0	1563
0	1
0	4
0	2541
0	1727
0	230
2	239
0	16
14	2549
1	2549
0	2556
0	2511
0	104
28	2472
8	40
28	40
0	10
1313	4
183	2
0	2
0	0
0	0
57	215
4	116
28	215
0	223
2	223
0	3
0	132
0	23
0	21
0	21
2645	2381
6	1738
12	1471
0	219
0	942
1	114
0	114
0	23
0	7
0	6
0	1
0	1295
0	1302
0	1348
0	1289
0	1340
0	1329
0	1316
0	1321
32	1305
0	1313
2	1147
0	54
1	151
0	10
0	15
0	438
0	3
0	3
0	0
0	2
0	2
160	116
3	114
1	46
0	6
1	0
0	9
0	20
0	21
0	21
0	0
0	4
0	323
0	323
3	18
0	7
674	207
1	86
13	0
0	7
0	105
0	0
3512	433
0	433
0	1
0	0
0	0
0	1
720	817
11	786
1	79
14	255
346	621
0	574
0	26
2	60
0	79
0	8
0	0
1	0
0	13
0	13
0	0
0	0
0	0
0	0
