UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
284	5
0	1
0	0
0	4
0	0
0	9
0	1
0	9
0	6
0	0
0	0
6092	20440
0	1564
3	20229
1742	492
9	371
0	229
3975	1288
0	606
0	14
5	668
10	228
2	0
0	720
4	748
12	716
0	57
0	36
0	29
3	0
7	3
4	3
9	0
0	0
0	0
0	0
0	2633
0	2640
0	2568
0	2712
0	2719
14	545
0	225
0	92
0	26
0	37
2	0
1	0
1	0
186	11
0	10
0	9
0	0
0	8
0	0
0	0
110	1071
0	122
37	1113
1	165
0	58
3	2782
0	153
167	2836
1	147
0	0
0	254
1567	2
310	0
0	0
1487	2728
0	888
0	142
0	1695
2	548
0	31
0	31
137	0
218	428
31	888
2	388
0	125
0	0
39	174
0	824
23	129
0	163
0	129
0	32
0	1
0	19
2	26
2	30
0	23
0	25
5	19
2	21
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
333	2111
7	543
3	1158
36	1749
0	308
0	361
4276	0
957	5299
48	5287
34	4867
975	4875
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
1	0
0	0
3	0
0	0
0	0
0	3
0	0
0	67
3	58
0	4
2	30
5	74
1	11
0	11
0	1
0	2
0	12
0	0
23	731
49	716
0	159
0	16
1	30
2	21
0	207
543	218
34	206
0	58
1	163
4	0
0	10915
0	10915
1	12100
156	12099
0	11773
0	4451
0	8975
0	1331
0	476
1	202
1	1
0	371
3	8
77	155
0	19
0	0
0	24
4	112
1	0
0	0
0	0
0	0
13	986
0	894
0	166
0	82
18	217
0	162
0	140
0	147
2	123
0	65
0	99
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2684
221	2817
1	201
55	36
0	22
0	24
31	555
0	555
0	388
0	23
0	23
1	0
12	128
0	23
0	120
8	27
30	0
0	51
1668	486
1	486
3	0
19	405
0	12
0	403
0	2
1	40
0	0
0	120
0	0
105	0
0	3
0	653
0	652
0	651
0	383
3	167
0	0
25	65
2756	176
0	0
0	141
0	33
0	871
1	1502
1200	1909
0	228
0	1413
0	1681
0	109
0	378
1	248
0	27
0	33
0	191
0	118
0	361
1	39
0	90
1	54
2	34
0	2
2	0
1472	122
0	122
0	0
14	10
2	10
1	1978
0	1978
1	3
76	1794
0	0
22	1791
61	1631
1	0
0	1136
0	5001
4	5124
6	5100
25	1463
4	1543
1	1494
10	1396
9	27
0	300
4	14
2	0
0	0
0	0
0	0
1700	0
309	0
0	0
20	2198
0	661
0	2201
0	33
0	31
0	50
0	0
35	609
6	609
368	611
0	2
0	456
3	456
0	125
11	277
2	277
0	27
4	0
2306	1486
4	1237
3	211
5048	196
1	196
0	0
0	0
7	236
50	293
0	14
0	52
1	53
0	0
1865	3864
12	3875
1	884
0	0
9	501
0	142
0	0
5	75
4474	591
0	134
7	155
0	149
0	114
0	66
0	0
0	207
0	67
0	384
0	0
0	24
0	31
0	173
0	78
22	951
107	1077
4	1036
0	925
2	8
2	8
0	0
199	780
2	758
0	118
0	0
0	0
0	25
71	12
1	12
2550	2235
0	2003
2	1116
0	1499
0	1758
3	465
1	51
2	0
68	17026
2849	17848
13	960
0	2
2833	100
1	100
1	0
788	141
0	38
0	101
0	13
7	44
0	12
0	20
0	0
1	206
96	322
2	18
0	188
8	16
0	5
13	50
0	5
26	199
0	116
0	196
0	8
0	0
15	26
0	0
0	0
0	0
1	0
2465	36
3980	12076
24	12069
7	12076
1	0
14	11310
4	5838
3	3812
6	1193
33	995
0	221
2	900
4	147
0	248
1	88
0	76
204	0
22	0
0	0
0	354
24	394
3	118
0	39
0	11
6	95
0	95
0	0
0	3
3103	0
0	0
0	10
0	113
0	98
0	102
0	19
0	22
3	1
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2371	1
0	0
3	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2188	2865
1	1521
8	2498
0	0
0	695
0	263
0	0
9	2385
0	2574
1	218
5	2142
0	2261
0	23
0	93
27	1113
0	253
0	0
0	36
3	114
0	120
8	3
1	1148
40	117
3	5624
10720	20428
491	20016
0	3534
2	1131
239	15063
3883	543
0	543
1097	1749
736	983
0	1661
0	2
5	2
0	832
0	165
0	249
0	0
1	1580
0	1580
4	0
0	98
1407	3093
4	224
2	2865
0	79
3003	166
1	129
0	0
0	2
0	6
0	6
0	3
0	1
14	286
1	286
0	403
0	0
0	403
0	3
0	0
14	369
15	0
2	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2353	1089
5	221
3	16
0	1027
3	825
0	804
13	9
0	0
0	5
0	0
5	0
758	330
1	146
0	86
0	40
5	0
0	5
386	541
34	541
0	104
0	0
0	0
4	0
1	1
0	1
0	0
2	0
73	44
0	42
3	0
103	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
120	3
0	2
0	2
0	0
0	25
1	0
3	0
0	0
0	0
0	0
0	0
9836	8854
0	757
17	2518
4	5658
3	3522
4	0
3479	2915
407	2913
15	1139
6	439
0	0
1	793
4	340
2	496
50	1623
0	66
0	1089
0	13
0	23
6	155
0	104
0	101
0	0
530	36
0	36
86	146
0	91
0	32
0	16
0	567
2	567
0	57
5	1241
2	1113
0	1162
3	111
3	132
1	61
0	70
1	36
1	36
3	0
0	0
0	0
75	0
54	5013
0	5044
0	4911
0	355
0	0
35	594
0	43
1	881
0	28
0	25
0	28
0	1
0	0
0	0
581	15538
6	320
343	16636
18	5366
0	2345
24	2586
0	773
0	849
0	1218
3	1991
1	1887
0	2368
0	1887
0	1443
0	1921
2	2131
0	1755
0	596
0	1735
0	161
0	251
0	718
0	813
1	221
1	364
0	378
4	123
0	77
154	140
0	18
2	53
0	43
26	8
0	8
0	2
0	0
0	0
8	0
31	4
0	3
0	0
0	1
0	0
0	0
0	2002
3	1828
9	2196
0	2137
0	0
0	0
704	5909
21	5909
0	378
0	50
13	153
0	153
0	48
51	48
246	67
0	48
0	19
0	0
2	1260
7	1274
6	45
0	99
0	0
0	99
0	4
0	98
0	12
0	3
8	1294
4	1361
0	158
7	577
0	464
0	57
0	38
0	40
0	97
0	8
0	1
0	61
0	1
0	8
708	45
0	45
6	790
12	4582
2	6668
916	14697
0	14620
0	205
0	14424
0	71
0	0
0	1671
2	366
227	90
0	57
0	61
2	0
24	704
2	197
27	704
0	125
100	813
10	733
0	321
0	264
19	825
1	15
0	292
8	83
9	80
0	36
0	30
0	2625
0	2635
17	2771
1	726
0	199
1400	546
1	441
0	0
1884	117
0	97
0	238
1	280
1	282
0	13
1	58
0	57
16	0
6646	57
3	1427
0	1427
1	0
0	103
130	502
1	122
0	135
0	13
0	0
12	339
0	48
8	1968
2	219
0	227
0	5
0	267
0	102
24	603
3	1932
1	1548
0	280
8	1167
8	620
4	415
3	71
0	100
0	82
0	0
0	4
0	10
2200	696
0	694
0	1
2	1
91	3224
0	0
5	2829
0	3066
1	2845
0	1533
0	1418
0	243
0	17
0	226
0	467
0	821
0	423
1	147
0	313
0	103
0	256
0	106
0	0
2	484
2674	1542
0	626
0	131
0	863
5	34
0	34
13	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2138
87	2231
0	2145
7	620
0	369
0	14
4	46
4	36
3	35
0	0
0	23
0	2
0	13
1400	0
581	5509
1	2296
149	4721
0	397
4	395
40	45
0	22
0	30
0	0
2853	0
1	7026
5	1316
1140	7008
0	3
32	5
0	4
0	0
0	0
0	0
0	1
0	0
1	1543
0	0
0	1583
6	1504
1	1501
2	1471
0	23
1	1445
0	0
0	0
0	896
0	867
0	0
0	22
0	51
1	1297
0	55
0	10
0	100
0	86
0	61
0	42
0	42
0	9
0	10
0	6
0	14
0	0
0	0
0	41
0	0
0	0
0	31
0	56
65	113
0	40
0	90
0	56
0	56
0	56
0	56
658	8
0	13
211	587
0	9
0	581
0	41
0	238
0	247
0	250
0	69
1	32
0	22
1	26
0	21
0	11
0	15
0	13
4	0
100	0
0	0
0	1
0	0
7	0
0	0
0	6661
23	6795
11	6784
0	6784
3	137
23	82
0	129
0	0
0	0
0	0
0	1792
0	1807
12	1871
0	1792
0	1
0	366
15	266
0	102
4	40
1	0
0	1
0	1
0	1
0	1
1667	5540
32	5518
0	489
0	64
2	34
8	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	2
0	0
0	6
0	6
907	158
0	155
1	8
0	1335
87	1427
0	86
0	85
0	34
14	2033
12	2220
1	386
0	430
3	758
1	420
1	468
24	3355
3	3869
0	387
0	21
0	144
0	983
10	2483
23	3949
14	3866
0	3995
0	740
0	430
0	18
0	246
2	309
0	166
0	169
0	70
0	87
5	88
0	0
3	37
4	38
0	5
0	6
0	9
546	4
149	2134
0	272
25	2071
0	11
161	2103
2	6964
69	7081
0	7621
1	7953
4	8003
0	7736
0	4017
0	4011
0	3818
0	3812
10	3834
3	3565
3	3797
0	3384
9	3131
0	168
0	152
0	171
0	337
1	0
0	0
0	0
0	0
0	0
0	0
43	7506
0	8389
97	7595
0	9811
5	6166
30	1382
0	4624
2	3248
0	456
0	568
0	2409
3	2878
0	663
0	2387
0	1162
0	806
0	1258
0	537
0	315
0	1033
3	698
6	695
5	582
0	0
0	206
0	62
0	2598
0	2594
0	348
0	284
0	167
0	227
0	98
0	574
3	711
0	291
0	943
2310	86
8	70
0	16
10	23
8	18
0	2
0	5
0	7
0	1
0	1
0	0
0	0
0	0
0	0
198	368
0	365
0	0
0	1
1	0
0	0
0	0
0	0
0	0
17	44
9	24
8	40
607	12
0	0
11	3
0	3
0	0
0	0
0	0
0	0
0	0
27	765
0	736
1	56
50	139
5	72
2	0
0	0
169	4149
45	4149
0	135
0	121
0	61
2	256
3	314
9	320
0	333
0	100
4	100
1	100
0	26
0	0
0	0
9	23
26	23
0	23
4	2483
3	2519
0	164
1	1947
0	263
2	153
0	676
0	177
0	178
0	3
0	169
0	55
4	6
52	67
2	65
6	0
4623	2334
91	2334
0	98
0	0
0	0
483	0
21	0
288	1075
0	901
20	197
0	0
0	20
1	8
0	99
4519	552
0	463
0	270
80	274
0	32
0	4
2	2
6	998
2	972
1	73
2	315
0	924
0	56
7	117
2	37
2	353
1	286
14	146
0	16
1	40
0	451
2	9
5	167
2081	0
0	69
11	284
3	109
175	284
27	9
0	1942
23	1938
0	2314
0	47
1	44
2	0
71	2111
0	215
0	79
0	75
2	10
0	5
0	5
13	0
76	22
0	15
0	7
0	3
0	0
0	533
2	538
2	525
5	10
0	0
0	4
0	16
0	3
0	23
0	6
0	0
30	0
1	9
1	0
413	287
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1693	0
2599	1012
38	763
10	574
0	0
0	0
10	0
76	0
161	2
15632	8180
0	2161
1	1346
0	1717
2	1309
0	0
3	3682
9	2182
0	2044
3	380
0	214
80	1429
0	1429
0	43
0	6
624	0
0	0
0	0
9691	1965
0	179
0	239
1	1670
2	62
0	126
8	18
25	1362
0	0
0	0
0	0
2	1121
3	1121
0	566
0	334
2	1260
0	1281
20	1248
0	1248
0	194
0	17
0	3
0	0
290	77
0	77
0	2
0	9
0	0
0	209
2	0
0	0
0	0
0	0
0	149
0	211
0	93
17	209
1	150
1	62
6	1
45	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
31	154
12	154
20	10
0	6
0	73
0	0
1	0
398	0
14	615
1	9
1	653
0	286
0	621
1	223
0	613
0	9
0	7
0	48
0	11
0	94
0	6
190	41
0	37
0	2
0	2
0	17
0	17
3	0
2	0
0	6
15	6
0	0
1	0
918	162
0	0
4	2
5	0
0	2
0	5
0	0
0	112
1	153
1	13
1792	922
0	571
6	720
1	99
0	210
0	156
74	121
2	0
0	0
200	797
18	735
0	0
0	606
0	107
0	0
0	77
49	79
1	67
0	4
4890	375
4	369
0	0
16	0
259	0
354	23
0	0
0	15
0	9
1511	1557
3	1418
8	1157
30	574
0	0
0	0
9	426
14	496
5	306
0	78
2	5
0	0
1012	246
0	174
10	177
0	81
0	21
1378	12
0	12
350	80
0	27
0	28
0	2
0	20
0	13
735	6108
2	6108
0	0
2	268
11	269
0	85
0	50
0	59
0	35
0	17
0	26
0	4
0	1
0	1
0	0
1	10
0	10
1	0
0	0
0	0
0	1
1	0
0	0
0	1
0	1
27	14
0	10
0	6
0	3
0	1
111	86
0	73
4	16
0	0
0	0
0	0
0	0
0	0
97	2961
89	2445
0	896
5	97
0	18
2	246
7	249
0	235
0	257
0	0
0	163
0	26
0	35
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
4	49
2	49
0	25
0	25
0	1
0	12
2473	2975
45	2970
0	855
0	347
0	0
0	0
0	237
0	189
0	91
9	569
6	479
1	19
7	19
0	0
0	0
0	1
0	0
0	4
0	4
324	193
2	178
0	199
0	157
3	7
0	41
0	0
0	0
0	479
45	548
0	22
0	96
0	97
0	90
0	19
0	0
13	124
0	63
0	125
3	320
3	320
0	320
26	68
0	36
1	3
0	10
0	11
0	0
2	558
44	558
0	46
0	0
2	56
0	22
0	0
23	1252
95	1252
0	67
0	5
0	0
0	0
0	0
0	0
0	0
449	1417
0	1126
0	1226
0	0
0	0
2	0
0	0
0	2
0	38
1	65
237	68
0	31
0	0
0	0
0	9
0	8
5	0
1371	55
2	55
27	0
0	0
0	0
3	1387
29	1387
1142	409
0	336
0	0
0	48
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
11	2
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	3
0	1
0	0
0	1
0	0
0	1
0	0
54	424
6	18
0	18
0	12
0	261
0	41
0	0
1	254
0	0
0	0
0	0
0	0
19	1235
0	900
12	617
0	55
10	232
0	0
0	10
0	0
52	10
0	10
57	87
1168	87
0	0
2	1324
0	673
3	451
0	1298
0	896
0	17
1	78
0	222
0	0
2	11
75	75
4	73
0	7
0	11
0	0
0	0
0	23
0	1092
0	7
5	1093
0	0
0	572
203	196
111	196
4	101
0	0
0	0
25	87
441	19948
1	1417
414	19815
0	31
5	328
0	328
2	14
5	60
0	0
0	0
0	0
0	0
0	0
0	0
31	39
0	39
0	0
3	312
1	314
0	312
0	9
0	2
0	2
0	6
0	0
119	1
0	1
7	1
0	1
506	95
0	45
0	5
0	2
0	3
0	233
0	101
0	186
0	68
1	48
0	0
0	691
0	695
0	20
21	695
0	15
0	691
336	0
0	2
0	0
8	25
0	0
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1415	8
34	0
0	0
0	0
9	293
0	304
4	314
0	116
2	0
0	562
17	541
0	540
1	50
1	22
1	0
2	7
0	1
0	3
386	369
1	376
0	259
510	654
0	488
0	166
0	259
0	176
0	82
0	58
26	99
1475	17
0	0
11	228
3	40
6	228
2	13
0	0
0	0
0	0
0	0
0	0
9	1395
66	1395
0	180
0	39
0	0
402	29
0	6
1	6
0	14
0	16
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1588	6345
832	6373
113	6345
64	6373
2130	90
0	79
0	4
5	46
0	24
1	46
2	20
8	19
0	6
0	25
0	20
0	24
4	83
0	3
1	54
0	4
0	709
46	788
2	596
0	110
0	267
2	97
0	45
0	0
0	0
0	4
6	30
0	68
58	62
0	68
0	25
0	5
0	15
6	41
0	41
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	71
9	71
0	1
0	1
0	8
0	14
1	13
9	0
0	10
8	499
0	1
0	1
0	1
0	0
0	0
0	0
0	0
48	510
0	21
2229	16
13	578
0	569
26	613
0	517
23	80
0	16
0	3
0	3
0	51
1	717
8	727
0	20
0	458
0	1568
23	1568
0	0
2	156
159	160
0	17
0	9
840	25
1	1
0	69
83	2
0	0
0	0
0	69
0	9
0	9
78	3016
27	3014
0	84
0	157
0	360
2	200
0	164
0	33
957	2
51	1611
1	1292
73	992
10	254
1	165
0	78
5	250
11	548
0	0
13	396
0	530
3	3272
0	5530
30	9548
3423	9546
11	9223
0	7285
11	6050
7	3134
359	2246
3	2251
1	626
1	73
1	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	60
4	35
5	21
1	26
0	826
271	882
17	405
0	32
0	147
0	0
1743	2072
0	1273
39	914
1	1155
6	47
8	6372
1	6420
11	4903
4	6130
299	7383
0	696
0	395
118	514
0	81
0	144
0	185
0	42
0	0
0	180
0	7
0	6
0	1843
0	1703
1	1745
1	1109
0	257
0	274
0	31
0	271
0	201
0	76
0	14
1	9
0	0
1259	445
7	445
16	286
0	247
0	269
29	325
0	180
0	89
0	97
0	54
3	84
0	8
12	1034
9	1008
11	492
3	260
2	46
3	184
5	137
0	131
4	23
7	32
1	27
1	19
1	5498
129	6648
5	6835
11	4910
1	463
0	0
1	28
0	0
0	0
18	1564
0	21
0	34
0	21
0	0
7	1550
6	1522
14	109
0	0
571	126
0	45
2	42
0	41
20	120
0	113
0	7
0	27
1	21
3	44
0	55
0	7
1	26
0	2
0	26
0	0
0	0
0	3
0	3
0	2
0	0
0	3
6	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	163
0	365
0	352
0	59
0	132
0	5
3	2
0	0
0	2
0	0
0	84
0	0
0	4
835	1070
1	30
0	169
0	1016
8	0
0	656
0	656
0	631
1	103
0	673
0	668
0	630
0	0
0	0
23	46
476	0
4	7102
0	7101
1	2869
11	642
0	486
16	473
0	1
0	472
0	41
0	39
0	5
0	28
0	28
0	28
0	25
0	22
0	4
13	2
0	1
0	0
9953	10141
310	8254
4	4042
3	3323
3	1236
0	67
0	89
0	86
0	21
0	22
0	25
0	14
71	19
0	50
0	48
9	1499
8	1292
2	588
0	0
1	0
12	193
1	556
16	1132
2	1246
0	1165
2	397
0	41
0	47
13	147
0	27
3	68
0	0
0	0
1	69
5	6
0	4095
6	4565
0	4596
172	4721
0	638
0	203
0	97
620	508
5	176
2	332
0	332
0	0
0	0
2	0
205	0
0	2188
0	2482
0	1674
0	301
0	0
0	0
0	0
13	1825
0	1962
126	1992
3	1875
1	295
0	436
0	390
0	402
0	64
2	0
0	0
194	0
0	7191
0	7944
1	7558
9	622
22	821
7	396
0	1
0	0
0	32
0	96
0	1
5	5
995	175
5	118
0	0
0	0
0	0
0	0
0	0
0	1198
136	1337
1	545
1	233
2	363
1	195
0	248
6	165
0	66
0	0
1	0
0	178
0	34
0	12
1	179
0	176
0	195
1	179
1	52
0	32
2	209
0	180
0	15
0	78
0	39
0	5
0	163
0	165
2	2229
497	2280
0	51
0	0
0	1
0	1
0	1
0	1
0	0
0	18
0	18
0	0
0	2
3840	18
0	57
1	76
0	56
0	79
0	24
0	11
0	26
0	7
0	22
1	23
0	26
0	11
0	20
0	23
0	16
0	22
0	20
0	0
0	4
0	6
0	0
0	0
21	33
0	30
0	5
0	0
0	2
0	1
0	0
5	0
0	0
0	0
0	0
0	0
541	62
9	77
0	73
1	480
75	481
18	351
0	395
2	195
3	330
5	332
0	0
119	269
3	232
5	45
3	31
0	197
3	18
14	52
2	38
1567	1043
37	476
3	476
0	954
0	936
0	215
4	788
12	83
0	2
7	713
0	15
47	877
0	41
0	722
2	367
0	290
2	77
0	91
471	2065
1	261
0	185
1	1784
0	0
0	0
0	0
2	13
0	13
9	13
7	39
0	31
0	2
4	32
0	2
0	0
0	0
0	5
5	5
2	1977
144	3929
3	3266
2474	3977
80	28
0	0
0	0
2	296
3	2626
13	2626
3	0
32	2626
2	41
0	364
30	2510
4	2527
2	1571
0	170
0	171
2	0
14	32
0	0
30	0
3	0
14	0
2	0
13	0
0	761
0	745
0	761
6	559
1	14
0	7
0	129
4	159
0	31
0	4
0	21
3	17
0	6
0	4
0	0
0	0
0	6
0	7
0	5
0	7
0	0
0	0
0	0
0	0
3	402
1	63
0	134
0	37
2	353
0	109
0	22
0	14
0	6
0	4
0	3
0	0
0	1
0	1
0	0
9	66
0	9
0	0
0	8
0	15
2	4
2	8
0	8
0	0
10	74
6	74
2	8
6	0
0	0
70	0
5	0
0	0
204	2478
0	2451
0	1933
0	0
1	1052
0	6
0	6
1	6
0	0
1	0
9	0
13	384
0	1762
2	1782
0	1716
0	0
0	105
0	49
0	49
0	0
0	455
1	443
0	331
0	81
0	192
3	29
12772	1775
0	1741
0	2
0	2
0	194
344	347
0	117
0	63
0	0
0	1666
113	1660
3	1659
0	658
2	618
3	684
2	0
0	94
0	94
0	0
0	0
1	0
0	251
0	6
0	35
0	248
0	168
0	179
0	30
0	132
12	65
20	7727
27	7557
144	2867
3	1878
0	2833
0	2846
0	1073
11	867
0	0
0	15
7	15
0	0
0	0
0	0
0	0
52	0
0	0
307	116
0	107
0	69
1257	667
0	667
0	0
0	0
1069	301
10	301
0	0
0	0
0	0
0	0
0	39
0	40
0	17
0	0
0	8
0	23
0	0
0	0
9	19003
46	18402
0	2354
2	2387
1	2620
0	448
3	2795
0	18
761	1257
0	387
0	228
0	31
0	847
0	149
0	5
0	5
0	3
0	4
0	310
0	322
0	313
0	45
0	17
0	4
25	139
0	5
0	4
0	134
0	0
0	50
0	51
0	0
0	9
0	9
17	0
3	0
0	29
0	0
4	1013
1	172
0	550
0	182
0	93
2	98
4	1028
0	65
0	36
4	58
0	48
9785	8
18	0
0	178
0	104
0	182
0	1782
0	1730
0	0
0	347
0	0
0	47
2	214
0	0
1	30
6	297
0	5
0	72
0	218
566	608
0	108
0	102
0	363
1	12
12	0
0	0
12	6100
0	6411
73	5913
5	2726
4	2726
0	228
1	110
0	0
0	184
0	5385
23	5935
4	5956
0	5915
0	6027
2	239
54	155
0	0
0	0
0	119
1	19
0	0
4	387
14	387
0	387
0	22
0	111
0	45
0	43
0	0
0	451
0	425
0	394
0	59
0	13
1	2
173	412
0	274
15	209
10	3001
3	2947
0	2904
0	284
1	249
3	385
3	440
0	247
6	172
0	37
1	574
0	574
5	233
8	170
1	106
0	1
0	0
34	3
45	3
0	0
31	0
0	222
0	222
12	0
2	0
0	222
0	0
1	95
175	61218
0	57408
0	19746
3	1646
1	25776
0	1
26	12385
0	9880
4	7955
0	0
1	2884
76	0
4	8
0	8
2	6
5	326
0	326
0	29
0	11
0	178
4	67
0	34
0	27
217	2182
3	2182
1	114
0	225
2	17
23	0
0	0
0	4
0	4
1	4
175	33
11	33
403	144
0	28
0	25
1	25
0	89
0	14
0	65
0	14
244	275
5	209
13	310
4	146
1	194
0	143
15	111
2	65
0	45
0	93
0	12
0	490
3	356
111	2596
47	2596
1	450
1610	1191
8	1191
0	0
253	296
1	289
0	76
0	112
0	21
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2581
503	2581
0	0
3633	1217
0	231
0	1041
1089	11708
313	11708
0	0
321	561
1	450
0	109
248	1518
2	363
567	1172
1	150
0	12
3	15
0	9
413	1540
44	1466
1	322
0	62
3	58
6	573
0	13
0	0
0	37
0	415
0	249
0	46
0	273
0	312
0	215
0	242
4	243
0	158
0	36
1	23
0	3
2	32
0	32
0	0
1642	127
9	124
3	82
0	64
2	0
9	33
20	36
0	24
0	15
0	16
0	5
238	70
7	74
0	46
3	0
2	55
0	55
0	33
0	21
7	0
1	36
4	1168
1	0
0	1047
0	210
0	1030
1	150
0	137
7	297
2	24
0	291
3	267
0	89
0	908
0	1021
0	3
0	316
0	94
0	0
0	358
0	140
1	50
0	72
0	118
0	59
0	145
35	199
2	199
44	193
1	168
25	195
0	195
0	37
4	26
0	25
311	459
1	459
2	405
80	134
36	185
1	137
3	112
11	31
0	8
0	3
0	22
542	1745
0	6
0	0
4	1327
236	1327
2	534
2	3104
118	3957
36	4127
0	4411
39	4248
0	107
0	754
14	591
0	157
0	567
55	566
0	125
15	526
0	544
0	119
5	118
238	5014
0	5014
