UniqueCount	AmbigCount
1	816
0	553
0	105
0	0
31	17
0	15
0	0
0	2
3	111
0	27
0	115
0	32
0	112
0	0
1	0
1	10
1	1000
18	4034
91	3966
0	118
1	241
0	0
0	0
0	266
0	198
0	54
0	0
0	0
0	0
10	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
12	0
1	0
280	0
2	471
13	383
144	196
0	97
0	46
1	50
0	417
0	189
2	597
0	624
0	173
0	128
9	73
0	39
3	71
0	21
1099	69
0	63
0	14
2767	146
0	11
0	135
1343	945
2	565
0	395
0	244
0	69
1231	195
1	119
0	37
0	44
0	0
0	0
1314	4
718	392
1	409
23	407
543	675
0	2
0	120
9	0
0	161
1	148
2	452
0	452
0	452
89	19
0	19
0	226
39	226
1	81
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
3	2
0	2
253	156
4	93
6	171
0	140
8	103
5	97
11	46
4196	2
0	0
5	5951
1701	6362
0	0
0	0
5	4368
0	927
0	196
112	98
9	98
0	13
1	25
0	119
0	117
0	8
0	43
1	3
2	16
0	4
0	18
0	54
0	7
19	1367
0	1146
0	858
5	1242
6	403
0	531
0	1436
0	722
0	946
2	525
0	1340
0	1279
4	1382
0	22
0	757
0	1127
0	1266
0	727
0	27
0	0
0	40
0	71
72	298
0	0
4	96
0	175
0	140
0	0
0	14
0	18
0	874
0	38
0	697
0	116
0	0
0	1
0	3
0	9
0	105
0	579
0	2
0	21
0	3
0	6
0	4
0	14
0	0
0	63
0	65
0	65
0	0
0	0
134	3359
1	3327
0	82
1	38
2	19
0	0
0	11
0	0
2556	1662
0	1658
0	1658
0	30
4	1709
1	1780
6	1776
2	1813
0	1806
0	5
0	38
2	0
0	13
0	39
7	57
0	40
0	51
0	8
0	13
0	0
0	0
500	41
0	40
0	0
1243	917
15	860
14	158
0	697
1	285
0	349
0	42
0	5
0	4
0	0
0	0
30	0
0	0
0	0
0	0
7	0
68	0
0	6
0	0
0	35
0	161
1	164
0	41
3	0
0	3
0	124
1	150
403	58
6	0
0	22
0	1
0	7
0	2
0	6
0	51
0	42
0	4
0	4
0	0
0	0
0	2
1	2
0	2
5	2
2	0
2	0
1	14
0	11
0	14
0	0
0	0
14	309
0	57
1	199
19	223
19	4296
0	0
514	1458
0	676
0	322
0	220
0	591
945	38
2	38
0	95
138	95
3	3
1	92
0	78
0	89
0	5
0	5
0	1
0	2
0	2
0	0
0	0
0	0
145	418
0	408
5	156
0	0
73	3
0	2
1	1
0	0
0	0
0	0
468	178
0	178
0	0
85	210
12	210
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	923
0	117
2	415
0	74
0	167
0	872
0	28
0	49
3	104
0	61
1	44
5	37
0	41
0	8
13	0
0	0
0	0
0	21
457	69
0	49
1	0
0	0
0	0
0	0
0	0
0	0
12628	2
1	0
0	0
0	0
0	0
0	0
0	0
0	1225
0	2107
1	605
0	2125
0	17
14	2106
0	538
0	575
0	2071
0	86
0	47
0	18
1	89
0	55
0	66
0	27
1	0
36	75
0	13
0	72
0	9
0	0
0	0
0	0
0	0
10972	0
0	0
2	371
0	30
0	22
2	359
1	154
0	13
0	13
33	66
2	27
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	10
62	10
0	0
0	0
0	0
0	0
0	0
24	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
701	186
0	0
0	0
0	0
0	0
0	3318
0	0
0	0
5	186
1	186
0	185
1	49
0	0
0	0
0	0
0	0
0	0
3	8
0	7
0	1
0	1
0	0
0	1
0	0
0	0
0	215
0	207
15	23
0	0
0	0
0	3
0	0
0	7
0	3
0	7
0	0
0	143
0	35
15	15432
2565	15432
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	0
0	2997
0	0
1760	735
0	43
4	750
1	711
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	9
7	210
0	207
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1316	356
0	170
0	184
421	326
0	0
0	0
13	7
1	47
0	0
0	326
5	188
0	0
0	45
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
23	0
2332	76
4	13
0	2
0	2
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1092	368
1	281
0	0
0	22
4	61
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
1	491
13	483
0	490
0	490
1	312
4	284
0	155
0	7
0	0
0	10
53	929
359	4979
182	1024
33	4549
42	2719
0	40
0	40
0	20
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
1	588
33	157
0	750
15	714
0	134
0	15
0	21
0	0
1415	141
0	134
0	0
0	11
0	0
2	47
0	34
3	40
0	40
0	6
0	2
0	9
0	3
0	0
40	24
0	24
1	2
0	0
3711	13
0	15
8	2011
0	3157
0	3128
6	120
1	169
0	60
0	48
0	52
9	48
0	38
0	59
0	6
5	20
0	2
0	17
0	0
409	0
0	0
0	0
163	1292
0	1043
0	0
0	16
0	88
52	905
0	220
0	199
0	184
0	3
0	3
6	3
0	3
0	0
0	0
0	0
0	0
2072	1070
22	716
0	1
0	0
11	21
5	0
0	0
8	36
0	9
2	31
0	0
0	0
0	0
0	0
4	0
0	16
50	19
0	0
0	0
0	0
0	0
3	295
0	28
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
13	1
4	3
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	4
1	4
2	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	4
0	4
0	0
1	0
0	0
0	0
0	0
0	18
6	0
0	0
0	5
4	634
6	655
0	608
3	267
0	0
1	0
0	559
19	756
41	657
0	147
0	472
0	86
0	0
0	53
0	0
79	1127
0	200
0	706
0	0
0	656
0	0
3	74
0	0
0	16
149	146
0	79
26	108
0	89
0	176
0	176
0	174
0	178
0	35
0	63
0	2
1	24
0	2
0	7
0	0
0	0
284	8838
26	8154
0	7782
0	1963
0	577
0	45
0	14
1	26
1	17
0	9
0	39
10	38
0	12
17	6
3	2
0	4
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
1	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
7	201
9	57
0	122
2	189
0	0
0	190
0	26
0	183
0	183
751	188
222	3
0	1
1	1
0	1
63	93
0	75
0	74
5	66
0	39
0	39
0	30
1	0
18	10
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	13
6	13
0	18
613	656
0	2
0	598
20	524
0	587
1	0
630	1743
0	106
33	1392
1	1713
84	944
0	66
0	137
0	122
0	75
0	126
3	0
38	4736
0	4736
0	1375
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
78	935
11	931
0	60
0	33
0	0
0	1
0	0
0	0
0	0
0	21
0	21
0	0
49	554
0	554
0	2
0	12
0	1
0	0
0	0
0	0
0	0
2	47
2	67
0	0
240	464
11	389
0	55
0	31
0	0
0	0
235	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
2	24
0	8
0	6
0	4
1238	11373
1	2232
0	3689
13	9985
0	2257
0	3181
151	1949
5	154
0	140
0	3
2	95
998	2231
0	2219
0	239
0	0
2	2809
21	2837
2	0
0	1284
0	1221
3	1170
0	930
411	1360
0	53
8	1320
0	218
0	0
1	0
0	442
0	665
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
7	11
2	11
0	331
937	403
1	2
3	0
0	0
6	369
1	5
0	10
0	0
1	57
0	19
4	51
0	407
0	409
2	10
0	11
1	12
0	4
0	12
0	359
3	0
0	0
0	0
0	0
1	68
2	80
0	58
0	70
0	2
0	11
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
807	100
3	100
31	0
26	535
122	570
0	231
0	44
0	48
0	27
0	170
2	212
0	159
0	132
1	16
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	259
0	277
0	0
0	277
0	0
0	15
0	2
0	6
1427	279
0	209
0	59
0	70
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
2	524
0	526
0	533
2	108
0	0
0	82
0	0
59	0
0	0
1	0
75	903
0	678
2	891
6	13
58	6
2	6
0	0
160	28
0	697
0	697
0	259
0	33
0	0
0	0
0	0
0	0
0	42
253	38
0	8
196	125
25	125
0	38
0	14
0	76
0	58
1	65
0	47
2	36
1	309
1	1382
0	1330
0	0
0	0
0	0
1	0
1	33
4	36
0	36
0	35
0	16
0	21
0	1
0	0
0	0
0	0
0	0
488	2
0	0
0	0
0	0
1	7
0	35
432	35
0	4
0	0
3	1
3	1
0	0
0	0
0	0
113	1215
32	1233
1	87
0	28
3	72
3	127
0	59
0	0
9	6
2	5
0	0
0	1
0	0
5	49
0	0
1	28
148	85
5	65
0	1
0	6
0	359
32	416
3	120
0	61
1	111
0	1
0	0
0	56
0	4
0	2
0	0
0	52
0	0
2	57
0	0
1	6
75	8
0	0
0	3
238	14
0	1
0	2
0	0
0	0
0	0
0	0
0	0
19	0
177	154
0	127
0	159
0	157
1	107
0	168
3	641
8	668
4	152
0	131
0	100
0	11
3	12
2	1
0	0
0	0
0	0
0	0
0	1
0	34
0	55
405	169
1	15
0	0
1	141
0	5
0	0
0	0
0	0
0	0
120	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
6024	836
50	828
0	413
1	0
349	536
4	527
0	79
0	176
0	241
0	0
0	179
0	120
0	101
0	93
0	64
0	0
629	667
0	380
3	528
0	0
0	0
0	0
0	0
0	0
0	0
193	0
0	0
0	0
0	0
1	0
0	102
0	234
0	71
0	57
1	201
1	52
0	120
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	176
0	16
0	66
0	99
0	89
0	77
0	0
0	0
0	10
12	92
0	350
7	191
746	373
1	131
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	479
630	1414
0	340
0	0
0	76
0	306
0	1223
0	82
2	451
0	322
1	1388
3	12
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	52
1	52
0	2
341	423
21	405
0	0
0	0
0	0
16	8
0	8
0	0
17	504
0	93
0	83
0	355
0	246
0	0
0	43
0	22
0	64
0	18
0	25
0	0
32	2
0	1
0	2
0	0
3	272
28	272
5	0
0	0
0	0
258	573
0	3
0	54
1	25
0	0
0	9
12	570
0	0
0	33
0	0
3	1
0	0
0	0
0	0
0	0
0	0
22	175
0	27
0	57
4	158
0	0
0	18
0	0
0	0
1	0
0	0
1000	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
2464	51
3	43
0	0
16	0
0	897
9	4
240	1216
0	6
0	12
0	1033
0	118
0	771
0	14
16	3055
0	154
0	1555
8	2545
0	84
0	50
0	0
0	43
0	0
0	138
0	75
9	2762
0	132
1	157
0	80
1	936
60	1262
66	954
0	18
20	1575
1	1558
0	40
0	37
0	0
0	0
0	0
0	22
0	11
5	0
0	0
0	0
0	0
0	0
0	0
1	4
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
1813	146
3	5
0	24
1	55
18	117
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
3	37
0	0
0	0
0	0
0	0
0	0
27	0
8	24
0	24
93	2913
10	2913
4	408
64	28
0	15
0	0
0	0
0	0
0	0
0	216
0	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
3	266
0	0
43	23
0	14
0	14
0	0
0	12
0	0
12	59
60	155
0	40
0	11
0	47
1	93
0	0
7	559
16	546
0	3
0	16
17	367
11	367
2	0
6	478
626	478
0	0
39	429
0	429
0	21
1	0
0	0
0	0
67	140
0	122
0	13
0	5
0	0
0	1
0	19
0	0
1	61
0	0
181	67
0	0
0	0
127	25
0	14
0	13
0	6
0	3
0	0
0	0
0	0
2	1
588	931
0	832
0	251
0	0
0	0
0	0
0	0
0	0
0	0
492	132
0	0
0	124
0	0
4	63
222	65
0	0
0	44
0	0
0	0
0	0
0	0
685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
532	490
0	227
0	0
0	276
0	0
0	0
113	645
0	645
3	189
0	81
0	0
0	51
1	74
103	3
0	3
0	506
0	506
0	21
0	506
0	506
0	21
2	181
0	506
272	398
0	370
0	3
0	32
0	20
0	1
4	13
0	0
1	2785
354	2913
19	2173
18	1711
0	181
21	92
0	0
0	0
2	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	58
0	29
5	20
6	25
0	0
0	0
290	2258
0	109
0	35
8	83
0	1014
0	29
80	1728
0	191
0	0
1	2324
0	70
0	29
0	79
0	1728
0	190
0	0
0	2066
0	1664
1	16
384	117
0	6
1	13
0	54
0	157
0	77
0	139
0	121
0	64
0	1435
0	3
656	2129
0	1818
0	680
403	191
0	191
4	0
1	1
6	0
0	387
0	392
1	394
0	385
0	30
0	3
10	169
0	9
3	70
0	10
0	53
0	31
0	0
12	0
0	0
684	361
0	45
0	47
4	351
0	56
1	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	22
4	22
0	4
2	155
0	0
0	6
2	6
0	6
0	6
0	0
0	0
0	47
1	47
0	1
0	0
0	1
0	0
0	0
0	0
4	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	4
0	2
0	0
105	10
0	5
2	4
0	5
0	18
0	46
0	9
0	0
0	16
0	44
0	0
0	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	233
24	233
40	0
0	0
0	0
0	0
3	2
0	2
0	0
1390	1464
0	1405
0	67
0	27
0	82
34	119
0	119
2	20
0	0
11	1352
2	1231
0	567
4	619
4	466
0	544
0	265
0	330
0	228
2	152
311	27
2	27
0	8
0	17
6	1255
0	0
0	0
0	540
0	651
0	654
0	652
2	36
0	632
0	149
0	512
0	566
0	13
1	654
0	657
0	610
0	14
0	559
0	0
2	478
0	482
0	123
0	39
0	104
0	4
0	115
50	1323
0	111
0	1287
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	248
0	276
39	990
167	1122
0	0
0	0
1	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	173
0	0
0	0
1	52
0	28
0	32
0	19
218	24
0	21
3	10
3	367
0	367
0	16
0	9
0	0
0	4
0	0
0	9
0	255
0	57
0	25
0	56
0	6
0	0
0	2
0	19
0	0
0	0
0	2
0	0
0	1806
9	834
0	1795
4	2057
0	953
0	604
7	702
0	668
0	613
3	997
0	143
0	276
3	0
0	2
0	34
0	34
0	2
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
288	122
0	38
0	2
0	26
0	51
0	38
0	38
0	0
0	0
0	0
0	14
0	0
0	0
0	3
0	0
0	0
3	0
4	42
1	39
0	0
0	0
0	0
4	1061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
15700	1364
0	1364
1	2989
0	0
0	3
0	0
0	0
0	0
2	1166
1	1166
856	1147
1	817
1209	0
69	145
0	73
295	0
0	0
0	8
0	8
0	0
0	0
0	0
392	140
8	1
0	140
0	0
5	160
2049	1816
0	1778
2	767
7	66
0	50
0	33
0	7
0	0
0	7
0	14
0	9
0	0
0	2
0	0
0	1
0	3
0	2991
0	0
0	0
5	4
0	4
1221	12
0	0
0	0
0	0
0	0
0	0
68	224
14	177
4	220
6	51
0	39
1	272
1	403
6	209
1	180
0	17
0	0
0	1
0	9
317	23
0	19
0	16
16	383
19	382
2	34
12	67
18	12
246	1
0	0
17	1
5	1
0	0
3	1
0	283
0	292
0	298
0	283
0	289
3	202
0	1
0	0
6	11
2	11
0	5
2	2090
415	2185
5	284
5	86
0	0
0	487
0	664
3	2
127	328
0	328
0	2
0	0
1	8
1	0
0	0
0	107
0	107
1	1
1	43
0	42
0	43
0	37
0	46
0	43
0	2
0	0
0	1
0	20
0	1
0	5
0	3
0	3
0	1
6	0
0	3
0	2
0	0
0	2
0	3
0	0
3	122
0	115
0	3
0	0
0	16
0	5
0	0
7	4282
2	4052
48	2865
7	1614
25	1436
0	0
63	30
6	1261
1	1647
342	1632
7	1251
0	86
2	0
6	0
1235	146
0	140
0	6
0	0
4	0
0	0
0	0
0	0
3	0
0	0
368	135
4	77
0	131
1	1
0	0
1	0
0	0
1767	1519
0	492
0	693
0	395
0	526
0	0
1	319
0	485
398	2710
0	2007
30	2271
0	2037
0	799
0	19
74	2041
0	581
0	113
0	19
36	19
0	0
180	36
0	8
0	2
0	34
0	0
0	0
0	0
1	276
0	294
28	231
0	200
5	259
0	163
1	146
0	83
17	82
0	0
3	0
4	18
0	18
0	1
0	0
0	0
104	76
3	76
0	0
0	0
1	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
2	450
0	54
0	61
0	449
1	0
4	438
0	0
487	12
7	30
0	30
8	3
3	330
0	101
89	646
773	631
0	330
0	153
0	141
0	0
0	0
0	0
3	33420
4734	33420
0	37393
0	21453
1	4143
0	0
0	12
0	10
0	12
0	7
0	13
0	2
0	9
0	0
0	1
0	1
0	0
870	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	336
53	384
0	320
3	10
0	0
0	2296
0	1
1	78
917	4119
724	1852
5	1709
0	138
4	0
0	0
0	2
1	2
1	0
0	0
0	0
2	2
13	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
16	1
0	1
0	0
20	0
0	0
0	231
1	353
6	432
0	0
123	34
0	4
3	30
25	4
0	0
1	0
0	0
0	0
0	0
1	0
0	4
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	235
0	245
1	92
0	0
1	1
0	1
0	0
0	1
0	0
14	1146
0	64
18	1152
1	1
1	6
0	20
0	39
0	0
2	13
285	70
10	30
0	15
0	21
77	1390
46	1554
2	27
0	24
0	1522
0	0
0	91
31	130
1	130
618	528
0	522
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	39
4	39
101	42
0	9
0	7
0	0
502	1160
0	1151
0	301
0	11
1	0
7	102
0	0
117	98
0	25
1	41
1163	75
0	75
0	0
0	159
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	172
0	1
0	8
8	8
0	15
1	169
0	27
0	2
0	2
0	2
0	2
0	2
2	1
0	0
0	0
0	0
0	0
7	0
77	1092
0	1089
1	3
0	0
0	0
0	38
1	44
0	27
0	209
0	548
0	548
0	86
38	0
31	181
1	182
2	159
3	178
0	24
0	11
135	0
1	5
0	5
13	1155
57	1155
1	24
0	24
0	5
0	0
0	0
7	7
3	12
22	5
0	0
0	0
0	0
0	368
0	68
15	339
0	0
0	0
0	0
1	6
0	17
0	0
0	32
4	305
1	312
818	498
0	24
10	474
0	0
428	752
40	317
1	410
0	720
0	688
1	117
0	5
0	5
0	5
7001	1679
0	776
0	957
0	957
2	957
0	551
5	387
2	258
442	587
0	30
1	40
0	120
0	1
0	10
38	1689
87	1689
3	455
2	2
0	48
0	0
0	0
1	0
0	0
0	0
0	0
27	0
0	737
0	705
9	4
0	193
2	761
0	600
0	0
0	579
0	0
0	0
0	0
0	0
12	31
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
287	4
54	971
35	971
0	0
1	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	3
3	348
0	0
0	0
0	13
3925	2915
0	2911
0	2
0	0
707	74
0	0
3	73
11	0
0	1324
4	1295
0	1319
31	1300
6	61
0	7
1	5
4	632
0	6
1	385
0	535
47	88
12	87
1	9
0	4
0	0
0	0
0	0
0	0
86	0
1	0
1042	3751
48	3666
0	1740
1	1115
0	0
0	0
429	476
1	476
0	174
2	61
0	52
0	56
0	10
64	202
0	74
0	33
0	27
0	0
0	41
0	5
0	0
0	15
0	0
0	0
0	43
0	0
0	1
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
499	319
0	319
0	95
0	16
1	0
17	1
6	21
1	22
110	25
228	446
0	70
63	409
3	16
0	9
0	130
0	0
0	26
0	0
0	0
2059	21
0	3
0	0
0	0
0	0
6	18
53	0
219	815
0	60
1	24
0	63
10	6
0	135
41	648
0	0
35	0
21	7306
0	2404
42	7306
0	0
0	0
2	256
1	37
0	0
0	0
0	0
545	1395
32	634
0	364
0	0
0	373
1	28
2	1737
0	22
15	1774
0	45
0	123
0	0
0	4
0	79
0	0
0	0
126	52
0	10
0	7
0	35
465	2
2	0
0	0
0	232
1182	232
0	1
0	0
0	0
10	0
17	1743
0	1426
0	1159
0	1693
0	1554
0	1519
65	124
2	379
0	49
0	45
12	1640
0	1068
0	0
0	0
0	0
0	0
15	799
0	831
0	767
0	0
117	899
10	867
0	448
2	71
0	289
51	0
50	598
29	602
2	180
0	5
1	0
0	0
7	0
5	285
20	304
0	69
4	224
0	7
2	69
0	225
0	46
4	59
4	40
0	141
1	163
0	0
82	640
0	494
0	0
0	76
0	28
0	170
0	0
0	0
3	0
0	376
2	217
0	349
3	57
0	102
0	126
0	0
0	0
901	669
106	669
140	0
61	228
19	227
2	116
5	0
0	0
0	932
516	1097
1	928
3	470
0	1
0	22
0	52
0	80
0	167
0	0
1	0
0	0
11	3005
7	1786
0	0
0	2
2	1963
0	2042
0	2996
0	489
2	4
0	13
0	0
0	0
0	0
0	8
0	260
10	187
0	333
0	501
0	561
611	560
0	327
0	73
2	13
0	282
0	9
0	0
0	258
0	263
0	261
0	261
0	184
0	183
0	0
0	0
0	0
0	0
0	0
0	0
4	73
0	5
1	0
0	0
0	65
3	71
3	2
0	22
0	21
0	27
0	24
0	0
60	637
0	31
7	109
0	637
0	79
0	0
0	0
0	95
51	1412
37	1412
0	62
0	187
4	213
0	0
0	0
0	152
0	3
0	0
276	417
0	21
0	9
1	24
0	0
0	32
0	0
0	15
2	376
1	91
0	8
0	1
0	2
0	0
0	17
0	39
5	1892
2	419
3	117
9	1803
0	28
0	0
0	0
0	0
0	30
0	30
0	13
4	738
2	647
0	671
0	236
0	252
0	249
0	83
0	43
0	53
0	24
0	0
0	17
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
462	0
2	0
0	0
282	120
66	351
0	226
1	342
0	100
0	0
68	3
0	3
0	3
5	0
0	0
0	55
33	55
0	19
16	69
0	69
0	0
151	9
1	9
0	348
1230	611
5	82
0	584
0	30
4	20
0	4
149	0
9	501
3	501
0	161
0	8
0	12
2	0
6	0
0	0
5	4
447	581
1	122
0	290
0	127
0	143
0	128
0	302
4	521
0	305
20	0
6	435
0	38
0	0
1	156
0	51
0	111
0	172
1	403
1	70
2	65
0	86
0	159
0	0
0	0
0	0
0	9
9	53
0	102
4	141
1	148
0	72
0	15
0	442
0	442
0	278
0	396
0	344
0	35
0	375
0	124
0	45
0	310
0	12
0	936
0	932
9	936
5	932
0	309
0	227
0	34
15	0
7	5
0	2
244	0
0	4
4	0
0	1687
14	1715
0	171
1	38
0	86
919	92
0	18
0	11
0	69
0	2
1	2
7	47
0	212
0	177
0	238
0	3
0	45
3	1
0	24
0	6
0	7
0	0
0	11
0	0
0	11
0	11
727	999
0	0
3	1005
3	21
0	0
1031	2726
1	2547
2	179
79	815
10	597
1	11
12	89
5	58
10	637
2	342
21	255
0	676
0	21
0	21
0	20
0	0
0	2
0	2
0	1
0	2
0	2
0	0
0	0
5	3230
127	3241
0	0
0	104
0	72
0	22
6	133
0	19
4	28
54	265
0	265
1	62
0	351
0	520
0	347
0	464
89	79
0	15
0	75
0	97
12	0
6	27
2	27
0	16
0	0
2	0
2	3661
46	1403
3	1
1	264
0	312
0	461
0	80
1	0
1	2907
0	10
0	390
0	0
0	107
187	733
0	595
2	660
0	0
6	149
0	149
0	90
4	11
0	5
303	1046
8	435
1	647
0	187
