UniqueCount	AmbigCount
2	346
0	391
0	382
0	146
0	239
0	236
0	128
1	131
0	0
0	0
134	419
4	261
6	161
0	48
0	8
0	159
63	56
844	2
2166	1639
322	2083
0	671
0	0
0	0
0	189
0	0
0	2
0	2
289	123
7	79
1	123
0	90
2	0
51	0
52	1085
11	1081
0	1085
0	4
0	0
4	0
0	0
0	0
0	0
0	0
30	5
0	5
622	819
0	695
29	71
0	71
0	28
0	26
0	81
0	77
0	527
0	352
0	392
0	52
0	486
1	12
3	19
0	22
1	485
0	339
0	2
0	52
0	354
0	118
14	248
0	107
0	145
0	0
419	0
0	0
0	0
0	4
0	123
16	186
0	83
0	167
0	30
0	20
0	0
181	894
2	894
0	0
1	2
0	0
0	0
0	0
0	116
0	25
0	117
0	49
0	30
0	5
0	0
0	0
0	0
355	0
274	62
0	24
0	19
0	17
0	28
0	0
0	19
0	0
0	0
0	0
0	0
0	0
18	964
2525	56
0	353
0	991
0	82
0	2516
0	2516
0	61
0	64
0	49
0	24
0	76
2	438
1929	282
2	96
0	213
0	691
32	795
0	797
0	21
0	0
0	798
0	0
0	0
8	539
57	539
1	177
360	296
0	292
0	3
0	96
4	913
574	917
2	594
0	0
0	0
10	402
777	0
2	1
2	0
5	7
0	6
0	4
0	4
0	2
4	779
3	1349
0	1228
0	1252
2	9
3	309
10	1113
468	3026
4	273
0	0
6	680
10	2075
4	3
0	3
0	1
323	345
0	254
0	99
0	14
0	56
0	0
0	0
1	1
0	119
0	152
1	84
0	82
0	92
0	23
0	7
0	14
0	5
0	10
0	0
0	0
0	0
0	1
0	1
127	613
1	451
0	208
0	205
0	881
1507	881
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
10	1086
27	1090
61	9
2	1090
0	0
7	921
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	92
2	1012
24	1142
0	17
0	9
1725	1297
5	35
0	13
0	782
0	423
0	0
0	0
0	0
1	0
0	671
1	432
2	976
1	0
0	0
0	0
0	0
0	0
0	0
576	0
10	3
3	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	138
0	33
0	27
0	32
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	2
0	0
0	0
0	0
808	128
0	127
0	0
0	1
0	0
313	46
0	46
0	0
0	0
0	0
0	0
0	0
3	7
0	7
0	0
0	0
0	0
0	3333
0	3263
0	124
9	2632
0	1244
0	39
0	300
0	124
0	66
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	64
3	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
5	2
0	0
339	212
0	163
0	29
0	110
0	0
1	32
2	1
5	0
0	0
0	0
0	0
74	61
0	61
0	0
8	8
0	8
3	0
0	0
0	0
1	202
0	19
0	9
0	140
0	5
7	183
0	0
5	0
0	0
0	0
0	14
0	154
0	120
0	155
0	73
0	32
0	29
0	3
0	1156
8	563
0	1058
79	1131
0	2
1	60
0	334
0	148
0	338
0	0
0	0
1	335
3	269
0	256
0	45
13	64
3	64
0	27
0	5
0	3
0	3
2	0
6	0
0	0
1	0
0	0
0	1
0	0
7	274
0	260
0	49
0	56
0	69
0	16
0	0
0	53
0	34
0	0
0	0
0	0
0	0
1	221
1	0
846	165
6	151
0	151
1	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	170
0	0
0	225
0	0
0	5
0	219
0	0
0	7
0	68
0	0
5	431
0	438
0	59
6	430
0	0
0	0
0	0
0	0
3	793
3088	1947
5	746
0	717
460	62
0	3
4	59
0	0
4	3
0	3
986	79920
1	4818
4	75603
1	3924
0	15
5	15
88	25
0	18
7	7
378	4250
121	4258
0	1260
0	523
1	399
1	0
13	23
23	468
0	1026
0	0
2	205
0	0
0	0
0	0
0	60
204	307
0	296
3	211
0	148
0	22
0	87
0	0
2	27
1	0
0	7
0	0
0	0
4	11
0	0
1	233
0	226
2	120
0	223
0	9
0	218
0	42
0	4
0	94
0	12
0	169
1	170
0	168
0	1
0	0
0	1
0	1
0	0
0	0
74	177
0	177
0	0
0	0
5	12
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
7	547
3	421
1	419
1	17
0	65
0	76
0	12
0	24
6	35
3	26
2	54
4	36
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	261
1	255
1	52
210	24
0	23
0	0
0	1
0	1
0	0
0	0
0	0
1	0
298	24
0	7
0	17
0	24
0	20
1759	1374
0	1292
386	1254
2	55
549	0
29	0
72	228
0	242
0	202
0	223
0	0
0	0
0	89
0	3
0	3
0	89
0	0
0	1
0	0
20	5575
368	5575
0	977
0	0
9	381
1	381
0	95
7752	764
2	441
14	323
2115	277
0	85
0	149
1	95
3	0
0	0
0	36
0	0
0	0
0	41
0	0
651	837
22	786
37	786
257	0
140	53
0	51
1156	0
0	0
208	66
0	66
5	18
4	16
4	13
0	0
0	0
0	3039
0	0
0	0
22	207
2	188
0	0
0	0
0	2
0	222
0	219
0	26
0	3
0	8
0	0
1	3
5	75
0	91
19	74
1	10
0	0
0	66
0	8
10	8
0	28
0	75
17	79
0	68
4	79
0	4
0	0
0	0
0	779
9	789
3	749
0	24
0	772
0	9
0	9
2	5671
16	5445
0	727
1	19
1	4084
0	241
8	0
11	1034
1	207
0	242
0	580
4	386
0	489
32	561
0	345
100	593
1	162
2	138
1	254
21	0
0	0
0	0
133	228
0	183
0	219
0	27
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
0	44
2	43
0	0
0	0
0	16
0	0
5	3
0	0
0	28
0	31
0	2
0	0
3	29
0	0
0	0
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
284	74
10	72
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	14
0	3
0	3
0	3
0	0
1	0
12	23
0	10
1	4
0	23
0	0
1	0
0	1
0	1
0	0
1	0
0	5
0	0
0	5
4524	608
0	0
0	0
0	0
0	0
0	0
1	0
187	145
0	135
0	78
0	1
0	4
0	9
715	312
0	297
0	281
0	271
0	287
0	41
0	40
0	0
0	0
14	0
0	21
0	21
1	13
0	0
0	0
61	27
5	27
0	0
0	0
9	109
841	629
0	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
95	841
3	834
7	0
2	0
11	0
4011	10
0	0
3	0
121	0
0	0
0	0
0	0
11	372
65	394
0	230
0	219
0	0
2	22
17	155
811	184
2	0
21	1
0	1
0	0
0	840
0	401
0	545
1	116
0	414
11	302
0	268
0	179
8	767
0	39
0	169
0	275
8	438
17	241
2	71
0	33
0	107
0	54
0	1
0	17
0	0
0	0
49	0
11	144
1	137
106	161
0	152
2	1
0	141
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1987	473
0	378
23	449
657	5160
5	3823
23	3283
1	165
4	1260
3	921
0	4
12	348
51	556
2	556
0	1
1980	215
1	215
361	66
2	64
0	0
5691	1098
4	744
0	481
0	150
0	47
3	1074
2	580
0	1085
1	433
0	0
0	979
0	36
0	569
4	3
0	0
0	3
1	4931
0	4489
152	4772
16	2470
0	4322
0	0
1	1322
0	5
2	1394
14	28
21	28
0	0
0	0
0	7
0	0
70	0
1614	140
0	137
543	51
3	38
0	13
3	15
10	15
0	0
7	7
17	78
0	78
0	3243
0	3263
43	3345
4	1572
0	0
1	501
0	455
0	0
0	151
0	15
5	10
0	293
0	10
39	293
0	7
0	0
0	0
0	195
1	2472
56	2472
6	1337
0	1184
4	18
9	83
0	0
0	0
0	0
0	2
3	1150
1	355
0	193
0	233
2	1090
5	1050
0	128
0	87
2	72
3	0
0	0
0	0
10	32
1	43
0	70
0	0
2	157
0	10
0	0
0	9
0	0
717	149
0	26
0	21
3	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	236
0	50
0	0
0	5
0	5
0	5
0	4444
0	45
0	85
0	0
0	4
0	48
0	346
0	4
0	0
0	0
0	48
0	4
0	44
0	5
0	242
0	0
0	1
0	413
0	0
0	0
2	0
0	34
0	0
0	649
0	0
2	0
0	230
3	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	597
0	420
0	419
0	0
0	1
0	342
2	4662
0	853
0	1049
0	507
0	0
0	506
0	892
2	937
2	2017
1	1594
14	3313
0	4923
0	761
0	328
0	0
0	490
0	4671
0	1287
0	2851
13	3481
0	3887
0	4337
0	877
1	231
0	0
0	0
0	139
0	148
0	0
8	1615
0	75
0	0
0	0
0	0
0	0
0	1340
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	18
0	25
0	0
0	0
0	0
0	0
0	6
0	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	3
0	7
0	0
0	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	1
0	1
0	0
38	49
0	49
0	26
0	0
0	0
194	18
4	901
0	2123
0	5
0	0
0	5
0	3
0	2
0	2
0	1
0	1
1041	2139
963	1962
1	1903
6	1911
19	0
2	0
3	0
36	0
2677	410
0	46
0	97
0	58
0	15
0	101
0	40
0	93
0	0
0	0
0	0
0	0
201	8335
8	8328
0	310
0	313
0	569
0	434
0	176
1	150
26	49
0	31
0	14
236	63
3	10
0	12
10	45
0	115
32	132
25	87
1	12
1	0
1	0
0	2
110	69
8	69
174	31
39	1355
1	1174
0	418
5	315
0	22
4	371
0	155
10	290
4	306
17	331
0	313
1	104
0	0
1	1029
0	120
0	1026
0	689
14	137
0	10
12	365
10	338
0	338
0	289
12	333
10	329
2	2
0	0
0	0
0	0
231	100
0	100
0	0
0	0
0	0
1	563
5	568
1	5
0	569
0	89
36	190
1	1
2	190
3	0
18	0
0	799
1274	1214
0	209
1	115
0	216
0	96
0	40
154	0
0	24
0	5
5	72
0	70
0	0
2	2
0	2
0	2
0	9
0	67
0	0
0	4
0	13
7	31
0	30
0	4
0	29
0	2
0	11
0	11
0	1
0	1
0	6
138	2
0	3
74	0
3	2
14	3374
0	302
0	21
0	243
0	3200
0	2923
0	369
0	170
1	1360
0	82
0	176
0	327
0	906
0	181
0	17
0	2
0	601
0	136
0	0
24	156
11	156
0	1395
0	1555
0	1469
0	78
97	1119
39	1401
1	444
0	1
0	97
0	0
0	6
0	153
1	197
146	29541
24566	50542
0	9231
11	3701
0	16577
7	79
132	503
0	504
0	43
0	0
310	1151
24	1156
0	27
0	8
527	380
6	380
1	55
1	309
0	0
0	0
8	16648
1	16820
994	19560
581	13832
676	19188
1	3727
4	877
25	142
0	1
1	140
1	375
18	392
0	34
1	49
0	8
5	87
0	5
0	0
0	0
49	462
5	215
0	193
2	464
0	182
0	91
0	8
657	1998
0	1961
0	0
3	37
0	18
0	0
3	5
1	6
0	6
0	5
7	2
4	465
1156	2434
12	1875
2	333
1	628
0	6
4	33
0	22
0	33
0	25
2	26
0	6
0	6
0	0
0	0
0	0
0	1
6	26
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	22
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
1	0
0	0
6290	565
2	559
591	2041
4	0
902	2041
144	876
0	112
22	865
0	140
187	66
0	18
1	6
0	59
10	26
3163	2905
0	2731
1	264
0	1176
0	219
4	1277
4	729
1	232
0	0
1	54
0	31
4	31
0	0
12	0
0	0
7	5800
0	5800
0	5730
0	4073
17	4001
0	13
0	0
0	119
1	160
0	8
0	275
0	195
0	0
13	329
0	42
0	308
0	0
0	10
7	10
0	10
0	0
0	0
222	264
0	264
7	149
16	149
0	0
2	0
0	0
0	0
0	0
0	0
452	176
0	3
0	67
0	15
5	52
0	28
0	12
0	29
0	18
0	0
0	0
39	252
0	182
0	192
22	202
2	40
1	0
631	210
0	12
0	2
0	136
1	44
0	0
0	1922
0	35
28	1961
0	1961
2	234
21	192
1	57
17	168
3	394
0	0
0	2
2	54
0	14
1	0
9	1869
8	4409
0	1865
5	78
0	3528
0	0
1	0
2	0
0	0
0	0
0	0
0	0
6	1537
0	1462
0	1406
0	1539
0	1390
0	985
0	230
0	106
2497	1976
19	1779
2	1976
7	1236
0	257
0	229
5	72
0	128
9	184
0	129
0	0
1	72
0	34
0	0
27	34
0	0
2	5
0	34
0	0
439	0
0	0
0	11
4	11
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
15	16
0	10
100	305
28	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
9	90
3	3
55	88
0	0
0	15
108	22
0	7
0	2
0	8
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	57
20	101
0	59
0	0
0	0
0	24
0	0
0	10
0	10
0	0
11	0
1	679
22	235
1	371
0	27
0	28
1	18
3	551
0	549
65	0
2	2
0	0
0	0
0	0
0	0
13	2
0	0
0	0
24	84
6	2739
788	6922
0	357
484	6879
1	7
0	0
0	0
9	0
6	0
0	0
0	0
0	0
1	0
3	1048
0	17
0	0
0	0
0	0
0	231
8	1023
5	25
0	0
0	0
0	0
0	0
29	6
1	2
0	6
0	2
0	2
0	0
0	0
105	0
331	65
10	65
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	14
0	14
0	0
0	0
0	0
0	0
1341	41
2	37
0	22
144	329
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	20
3	86
0	31
0	2
0	17
255	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	106
2	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
11	0
0	0
0	0
0	1
0	0
0	0
216	5986
0	223
6	1373
0	100
0	5620
0	181
4	1448
0	0
2	271
2	583
1	0
24	39
0	37
0	0
0	2
0	11
0	2
0	0
0	1
1832	174
0	0
1	104
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	627
0	69
3	537
0	108
0	38
0	8
0	0
2	1
0	0
0	0
10	0
0	0
0	0
0	0
2	8
0	8
0	1
0	0
0	0
1	46
23	46
0	0
0	0
9	14
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	469
0	393
0	77
0	18
2	471
3	471
0	464
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
597	89
0	89
0	74
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	468
43	465
0	3
0	16
1	45
0	52
0	35
1	18
1	2683
731	5461
5	4904
1	465
0	734
0	807
5	318
13	2690
0	174
2	2292
1	654
0	1053
0	470
0	374
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	58
0	0
1	0
123	35
0	55
0	0
0	0
1	36
0	0
0	0
0	1
0	0
0	1422
2	1402
0	49
0	62
0	61
0	0
0	33
0	114
0	0
0	173
0	40
298	211
2	188
0	99
0	71
0	43
4	18
0	2
1	0
0	0
750	123
0	76
0	65
0	69
0	33
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
86	315
0	0
0	306
0	1
12	1
0	33
0	0
0	0
0	0
0	649
0	133
1	4
212	624
0	0
0	1
0	0
0	0
0	285
0	3
0	0
0	0
692	616
8	452
0	468
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	429
0	0
0	0
1	0
0	0
0	0
3	2587
0	2542
0	2624
0	2536
0	1973
0	2454
1	2319
0	646
0	849
0	645
0	0
0	79
11	522
0	121
0	327
0	55
1	208
0	211
0	0
1	119
0	132
0	56
0	34
0	93
0	6
0	20
0	0
0	0
2	0
0	0
0	0
812	417
0	375
0	0
0	0
0	0
0	42
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	485
0	485
0	6
0	1
1	67
0	4
3	7
0	13
1	0
0	1
0	0
1	19
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
60	21
0	16
0	5
0	1
55	34
3	314
0	301
0	33
0	27
0	34
0	4
0	0
0	1
27	103
0	1
0	1
0	100
0	0
0	6
0	6
0	438
0	308
0	438
0	400
0	407
18	429
2	130
0	55
0	26
0	0
14	0
0	0
0	0
0	58
144	68
3	58
0	58
0	0
0	206
0	73
0	41
0	109
0	0
0	136
0	87
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1031
0	0
0	0
0	0
0	0
0	0
23	19
0	0
6	810
5	758
4	527
30	486
0	64
0	47
0	39
0	0
0	0
0	0
0	0
158	58
0	35
0	0
0	23
0	0
0	4
143	27
0	10
0	1
0	0
0	17
0	0
0	0
3	9
4276	67
0	0
0	32
0	0
3	0
0	288
0	0
0	0
26	51
2	7
0	48
0	5
0	1
0	20
0	49
0	0
0	0
0	0
0	3
0	0
0	5
1	2
0	5
0	212
0	75
0	99
0	290
0	261
7	174
0	55
0	28
0	22
0	28
0	69
0	47
8	55
0	0
374	525
0	486
0	110
1	75
0	218
0	146
0	143
7	79
0	50
16	58
0	28
0	0
0	7
0	285
1	288
0	288
0	9
0	0
0	2
0	0
0	0
0	0
2	22
0	0
0	17
0	5
0	0
194	160
0	88
0	28
2	97
0	102
0	46
0	14
0	8
1	0
0	0
0	8
0	5
0	5
0	0
0	0
145	389
6	390
0	298
1	320
1882	1984
0	1984
0	0
7	436
28	436
0	76
0	0
0	0
0	52
1	39
0	0
2	0
64	0
52	0
0	8
0	2
0	10
92	10
0	0
40	0
20	0
0	0
55	27
0	27
0	0
0	0
0	0
35	0
0	0
147	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	2
1	0
7	52
21	183
3	183
0	0
94	519
23	513
0	490
0	38
0	8
0	0
0	0
0	0
7	71
0	14
0	0
0	0
984	112
0	108
0	0
0	0
11	0
11	25
4	0
0	0
0	20
237	168
0	143
0	6
0	23
0	0
13	233
0	0
0	0
0	0
20	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
1	20
1900	116
0	90
0	6
0	0
0	0
0	4659
92	5062
0	5166
0	783
0	0
0	0
0	0
0	0
0	4884
0	0
0	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	423
0	1116
0	916
2	1220
0	315
0	697
14	711
4	581
1	264
2	0
0	0
0	0
0	0
0	0
0	0
4033	1096
1	534
1	638
2	336
1	16
0	20
0	14
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	46
3733	746
0	169
1	2
0	106
0	0
1	58
0	0
467	504
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	859
0	859
11	72
5	749
0	705
15	230
1	1
0	0
0	0
44	3
0	3
0	0
0	0
16	58
0	58
0	57
0	0
0	290
0	257
0	296
0	9
1	53
2	68
0	61
0	0
0	3
0	0
0	35
0	33
0	35
0	35
0	35
0	33
0	24
0	5
1	0
0	427
23	427
0	0
5	0
0	0
0	0
43	37
0	37
0	0
0	0
14	1702
10	149
2	0
0	0
39	83
3	83
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	123
0	15
0	0
0	1
0	0
0	14
0	5
5	5
5	6
0	1
0	0
1	64
2	0
0	0
1	1
0	14
0	0
0	37
0	37
0	221
0	220
0	15
0	0
0	5
0	5
0	15
0	0
0	220
0	220
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	8
0	0
0	8
0	2
0	0
0	0
0	0
0	0
3	10
0	10
0	8
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	200
86	5
0	15
0	0
0	53
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	19
0	10
0	9
1	7
0	0
0	0
0	0
536	0
3	1
0	1
39	0
1	0
0	0
0	0
0	14
0	18
0	18
0	15
0	0
1	0
46	5
0	9
0	0
1	0
3	44
0	0
5	1
4	3
3	0
1	15
0	0
3	197
0	24
1	15
0	0
0	1
12	0
9	136
0	137
13	2
19	3
0	1
0	0
32	15
0	0
0	0
1002	246
1	0
16	6
0	59
26	100
0	41
0	18
0	0
670	13
0	0
0	6
0	0
1	3
0	15
0	0
0	1
0	0
0	6
1	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
181	34
0	1
0	34
0	0
9	321
6	99
12	365
8	319
0	40
0	92
0	0
0	20
0	2
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	901
3	3
0	3
0	3
0	1
0	236
0	428
0	407
