UniqueCount	AmbigCount
0	925
0	34
0	135
0	453
0	131
0	6
0	3
0	4
0	30
0	0
0	79
14	83
1	59
0	45
0	13
4090	398
2	396
0	0
1853	0
3	0
6	233
0	9
4	9
0	145
0	13
0	217
0	1
0	284
27	288
0	5
0	12
2	0
0	0
0	0
2115	0
73	0
1441	63
0	34
0	29
983	47
1	8
0	20
0	20
0	0
0	14
76	44
0	8
0	0
4	30
3482	13793
0	13773
0	2215
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	131
0	0
31	6
0	13
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
845	8
1	0
0	5
12	11
7	6
0	2
0	132
0	0
133	133
0	0
0	3
0	99
0	85
0	64
0	39
0	11
0	31
0	31
5	579
2	567
1	576
0	6
0	0
0	0
1	0
0	1
7	1
0	9
22	19
0	0
0	9
0	0
0	7
0	1
0	1
0	1
13	1
0	0
0	0
15	0
0	0
5705	0
0	0
18	240
0	49
0	10
0	668
1	727
0	0
0	13
2	13
0	0
23	0
1	604
0	608
0	16
0	2
0	31
0	31
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
14	0
50	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
51	0
0	0
0	0
1	0
133	0
134	124
0	0
0	0
0	0
0	0
0	118
0	3
0	21
1	0
0	0
0	0
0	0
0	2
0	5
0	3
0	1
0	0
0	0
20	3
189	2022
4	1857
0	3
0	0
0	315
0	233
294	206
1	50
3	135
0	85
0	0
0	0
0	0
0	0
0	18
0	17
0	16
0	1
0	0
0	214
2	214
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	653
14	694
0	662
1	644
0	126
0	297
0	203
5	197
5	160
1	180
0	139
3	103
5	43
0	45
0	0
6	7
0	7
78	0
0	56
72	61
0	63
0	46
0	60
0	8
0	3
1	21
0	3
17	24
0	0
0	6
0	0
0	3
189	643
24	217
9	361
0	36
0	54
0	181
17640	7641
2	0
0	0
0	0
4165	7968
12	352
0	0
50	101
106	101
8	1771
31	1776
2	65
3	41
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	194
1	181
0	184
0	14
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
27	0
165	218
0	37
0	211
0	158
0	23
0	5
0	6
0	0
0	0
0	2
0	14
2	13
0	11
0	5
0	0
0	0
0	0
1	3
0	3
0	0
0	2
0	0
2	2
27	770
30	812
0	772
0	770
1	222
0	162
4	69
0	374
2	343
12	373
15	342
5	308
0	136
27	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	286
0	0
0	0
5	286
0	1
0	0
0	0
42	65
0	3
0	50
0	61
0	0
0	0
0	0
0	354
17	354
4	17
1017	4
8	114
0	0
0	0
0	0
18	658
2	134
0	333
0	70
0	616
0	500
3	603
0	0
0	64
0	143
0	0
0	106
0	120
0	0
0	31
0	0
0	0
0	0
2	3
1	3
0	3
0	0
1	0
0	4910
709	5279
1	4762
0	1208
10	1053
3	0
0	0
0	0
0	55
0	54
0	6
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
228	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	88
0	30
0	6
0	30
0	1
1	88
0	88
0	10
76	645
0	557
2490	649
0	124
0	23
0	23
37	20
0	5
3	190
0	97
1	24
1	11
0	26
0	24
0	5
0	8
0	8
0	0
0	0
0	40
0	102
0	60
0	0
0	0
0	30
1	30
0	0
0	0
0	20
0	20
21	94
0	40
7	83
0	10
0	9
0	0
0	0
0	0
649	103
0	30
0	73
0	0
0	0
0	0
129	2801
4	2801
1	2801
1	2155
0	0
3	0
0	0
0	0
1	111
708	111
0	99
1	0
891	417
0	237
4	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	154
0	175
2	121
3	142
2	39
0	52
1	35
0	13
0	49
0	56
2	20
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	21
0	15
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	630
0	0
0	0
18	630
13	0
0	0
6	712
0	82
0	0
0	0
0	0
78	0
7	1228
0	194
0	1077
0	55
1	1085
1616	0
0	20
0	20
0	20
0	18
0	18
1	15
0	0
0	2
0	0
0	0
0	1
0	1
1	1
0	1
0	0
4	0
11	463
1	463
0	0
0	0
5344	0
0	0
0	165
1	165
0	10
0	5
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
628	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
1	6
0	0
1	0
490	68
0	4
0	12
0	32
0	18
26	0
0	0
0	0
0	0
0	0
9	9123
0	232
49	1795
0	1634
0	1895
0	8909
0	0
22	1618
0	0
0	0
2	272
0	0
0	0
0	457
0	0
0	472
1	296
0	213
0	213
0	213
2	6
0	113
0	45
1	516
0	472
3	291
1	102
1	95
0	337
0	194
0	256
0	175
2196	59
0	1
7	134
0	239
0	361
0	138
1	149
2	51
0	66
0	215
13	219
0	333
6	63
105	926
2	524
24	4
0	544
4	206
0	401
0	154
112	1385
0	706
0	180
0	877
0	0
0	205
0	30
0	106
0	0
0	34
0	0
0	0
8	0
431	77
2	8
6	63
425	11
7	11
0	0
1	0
38	1037
0	1037
0	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	4
0	187
0	304
0	47
0	1
2	433
0	1
0	15
0	417
0	5
0	2
0	2
0	0
1	126
0	17
1	1918
0	1598
0	1921
1	1547
1	2120
0	1807
0	1684
157	896
5	101
17	538
17	106
0	0
0	34
3	0
0	0
0	0
6	0
0	0
0	0
0	0
9	0
0	0
200	182
0	176
0	0
0	0
1141	1291
0	1186
25	0
1	105
1142	99
0	83
0	89
0	0
0	7
0	3
0	0
0	0
49	3
19	3
0	3
0	3
0	0
5	0
484	42
0	3
0	10
0	34
0	8
0	0
0	0
484	4922
0	4297
0	2286
0	0
0	0
0	694
0	0
1554	15
0	15
376	103
0	32
0	24
0	26
0	17
0	7
0	4
0	7
0	4
15	566
1	420
2	38
0	0
10	27
1	155
0	9
1	20
0	8
0	0
0	0
0	0
0	0
0	0
0	2
4	5
0	0
0	0
3	0
0	3
830	7
0	0
171	71
0	0
0	63
0	44
8	50
0	48
0	13
0	11
10	74
0	2
0	70
0	3
0	61
0	751
6	784
0	95
0	18
0	34
0	2
0	0
0	0
262	157
15	0
0	0
13	157
0	0
0	0
0	0
0	0
0	0
0	0
10	3
4	0
5	3
2125	2
50	0
0	0
0	0
0	62
17	117
0	2
0	57
0	3
1	1
1	1
15	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
237	303
2	295
3	297
0	88
0	144
0	0
0	0
0	0
1589	0
7	0
2140	0
0	1503
0	1666
0	1563
0	1503
0	1439
0	1636
129	859
1	1233
0	1434
0	1586
5	104
40	610
0	554
4	192
0	30
0	547
3	23
1	120
28	119
2	49
4	3
1	51
0	40
0	5
0	6
1	18
0	3
117	147
0	145
9	80
170	771
0	761
1	778
0	6
46	361
0	361
0	336
21	19
8	116
9	52
8	52
0	17
0	17
0	19
0	33
0	33
122	0
0	45
0	0
0	63
0	0
0	61
0	0
0	61
0	0
0	38
0	802
0	787
0	10
0	0
0	590
0	9
0	53
0	20
0	0
0	81
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	130
2	27
0	51
2	126
0	3
0	12
2	6
12	70
0	7
0	5
0	1
0	58
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	5194
0	5194
3	1
0	1
0	0
70	76
0	0
0	0
0	0
2	16
1	16
288	2
0	163
0	254
0	180
1	91
42	2
0	0
179	86
2	43
0	19
0	0
0	18
0	30
639	0
5	1558
21	1558
1	1524
0	82
0	45
1	40
0	30
0	27
0	26
0	31
0	19
14	10
0	10
0	0
160	105
2	105
0	0
0	0
0	0
0	0
11	0
0	0
0	0
7882	42
0	95
0	20
0	3
0	94
0	10
0	0
0	0
2	1392
336	1751
3	791
4	690
0	368
0	88
29	262
0	24
1	25
27	270
0	3
0	23
1	22
0	95
0	0
363	0
0	0
0	0
0	24
1	24
0	0
700	23
0	23
0	0
0	0
0	2
1	2
0	0
0	1
0	0
0	1
28	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
2	884
0	884
1	38
1654	19
0	11
0	0
0	0
34	18
0	216
8	216
0	0
0	0
17	0
184	0
4	0
40705	562
0	0
0	0
1036	309
4	263
0	150
1	0
26	59
0	59
0	0
0	1
0	0
0	1
0	12
41	5431
0	5218
39	1300
41	323
1	452
0	348
0	276
12	174
0	95
197	167
0	167
0	0
0	2
5	9
349	439
0	399
1	252
2924	0
2163	4581
0	1674
1366	4493
12	2212
901	633
0	47
0	8
1	574
0	9
2	58
0	198
6	124
0	53
6	4477
6	4414
0	4497
4	4484
0	4430
0	1071
0	198
0	175
3	116
0	68
1	76
0	28
0	8
0	31
1	19
0	20
1	42
0	3
20	0
82	5613
66	5613
14988	12741
99	9843
4	5466
12	3037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	835
2	775
1	393
2	39
0	503
0	111
6	354
11	520
0	159
0	0
0	0
10	0
0	0
19	2945
40	2947
0	83
0	523
2	235
0	33
0	27
0	32
0	25
0	21
0	3
0	1
0	0
2	124
0	124
0	109
0	95
9	28
8	4
0	5
0	2055
1	82
0	76
625	252
0	205
0	57
0	192
0	204
0	96
3	83
0	86
0	1
3	35
0	0
0	53
0	0
8	0
0	0
0	0
0	423
466	435
1	26
0	7
4	26
0	4
0	9
5	26
0	0
0	0
0	1
0	7
17	642
5	277
501	971
6	724
1180	4102
1	247
4	4102
0	8
0	6
0	7
0	4
2716	514
1	293
0	76
0	145
308	1710
0	192
1	25
0	1506
0	1
0	1
0	1
0	1
0	1
2	0
0	0
7	6
0	6
2	1968
0	2006
3	1886
4	1818
27	1045
0	1214
0	0
0	13
1037	0
0	2577
143	2674
87	1965
2	1326
0	0
0	104
0	31
0	385
0	258
75	56
0	424
6	680
1	275
2	430
13	824
114	691
0	582
8	19
0	0
9	135
0	193
0	15
0	20
0	22
0	22
0	856
0	856
0	76
11	111
0	103
2	0
4	152
11	337
24	364
4	291
0	96
0	15
0	15
3	2
2	3712
14	167
2	445
207	4205
0	416
6	585
21	74
0	136
69	625
0	0
264	618
2	206
2	412
0	431
0	423
2	68
0	425
0	9
2069	0
1975	300
1	300
0	230
1	230
0	0
0	0
0	0
0	8
0	8
5	0
0	3
0	0
0	0
0	0
0	3
0	0
180	2276
123	2196
0	548
1	313
116	591
0	556
0	229
0	214
0	0
8	77
8	77
0	0
0	0
0	0
0	3224
1304	3224
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	19
1	78
0	88
0	88
1	26
0	0
0	0
0	0
0	154
0	9
27	154
0	17
0	4
0	0
373	316
0	51
0	272
0	41
0	0
0	316
0	0
0	0
0	19
196	0
0	155
0	154
0	147
0	42
0	47
0	53
0	57
0	54
0	0
0	0
0	0
0	1206
40	1245
6810	3336
0	3223
0	1773
1	1178
0	943
19	943
0	0
7729	20
0	0
0	0
3	0
26	0
31	114
7	491
123	601
0	318
101	3967
78	3906
0	724
1	349
0	0
1	0
0	0
65	163
7	83
0	35
0	45
0	8
0	7
0	7
0	0
0	0
0	0
1	30
0	26
0	30
0	2
0	0
0	0
435	0
57	9427
0	9528
0	8589
0	9387
0	8685
0	9562
4	8559
0	2807
1	4050
0	2100
1	1639
2	1070
0	0
0	207
0	90
1	685
0	2221
1	1174
2	1375
0	2058
0	635
0	1667
0	1040
0	1028
1	654
0	1223
0	344
0	46
1	829
0	364
1	760
4	823
0	441
0	425
0	99
0	170
5	170
0	137
0	0
0	138
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4646
0	13
0	4593
2039	4660
1	3280
5099	4562
0	2987
0	2987
0	0
0	0
2	22
0	212
0	0
0	0
0	0
0	1
1	0
0	0
0	1
1	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
301	1167
0	67
0	1068
2	753
0	358
0	435
0	165
74	778
0	145
7	361
0	358
0	367
1	89
0	5
0	85
0	28
0	49
1	25
0	20
0	19
0	19
0	16
1	5
0	0
24	0
0	48
422	718
0	147
1	156
1	303
1	16
0	103
1	0
3	201
0	194
0	92
0	89
0	104
0	106
0	46
0	133
0	4
0	89
2	287
0	283
0	13
0	3
0	0
0	0
0	0
0	6
0	6
0	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
18	1
0	1
0	0
0	0
413	5623
0	5209
19	4989
6	593
0	17
0	184
0	0
4	23
0	5
0	9
5	9
45	404
0	410
3	215
0	58
1	54
0	0
0	0
0	26
28	12
0	10
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
352	29
0	25
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
12	1807
322	1826
0	201
371	1801
0	36
0	0
0	3
0	91
0	130
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
3	61
0	41
0	41
0	46
0	34
0	41
0	37
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
1	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
7	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
3	0
6	6
0	6
0	0
0	0
0	0
0	15
0	0
1	0
2	0
0	0
0	0
6	0
7	37
0	35
0	21
0	2
0	0
0	4
0	23
0	23
0	23
0	23
0	23
0	3
0	0
1	4
0	0
0	0
0	0
0	0
19	6
0	6
0	0
0	0
32	0
0	0
0	29
0	29
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	8
0	8
0	0
0	0
0	0
0	0
24	198
0	0
8	0
0	0
8	4
0	4
0	0
0	0
0	6
0	0
0	160
0	178
0	251
0	5
0	4
0	0
0	0
0	6
3	56
0	0
5	165
0	9
0	21
0	7
0	17
12	71
0	19
0	58
1	0
0	0
0	71
2	110
0	2
0	108
0	0
0	113
0	0
0	0
0	129
0	78
0	40
0	49
1	9
0	0
0	0
0	0
0	0
1	97
1	140
10	71
0	154
0	1
0	143
0	118
0	46
0	26
0	12
0	0
0	13
0	33
0	0
0	0
0	1
0	14
0	14
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
12	1474
1	1450
2	1430
0	1490
0	53
2	2
0	47
0	47
0	47
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
23	74
3	20
0	6
0	16
0	16
0	72
2	2
0	5
0	2
0	0
0	6
0	37
0	0
0	4
0	0
0	0
0	0
0	0
0	0
6	7
0	6
0	7
0	6
0	0
0	0
0	1
0	1
482	41
3	34
0	17
0	22
0	0
23	7197
718	7196
11	0
0	140
0	503
0	2044
0	14
68	30
0	27
0	26
0	16
0	27
0	4
0	1
0	0
0	5
7	12
0	0
2	1
0	1
0	1
0	0
0	0
1	0
0	16
0	8
4	7
18	425
1	348
0	0
4	118
0	0
0	0
26	2723
0	0
0	0
0	2672
0	541
0	751
0	638
0	948
0	128
0	0
9	342
4	28
1	277
0	291
0	78
0	130
3	69
0	76
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	4
0	0
0	0
113	13
0	13
1	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
60	1281
0	1277
0	107
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
2	0
0	0
16	37
0	61
0	10
1	4
0	0
127	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
2076	344
1	343
0	30
1	30
1	10
2	234
0	196
0	65
0	64
0	70
0	71
2	33
3	111
0	70
0	21
0	6
0	0
0	0
332	2772
0	2691
1	124
0	288
0	0
2	345
0	0
0	0
56	0
0	0
0	0
0	0
0	0
2	14
0	14
0	14
0	14
0	0
0	0
0	11
1	0
0	0
9	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
26	2
0	0
0	0
2	1
1	24
0	24
16	0
1	14
0	14
0	0
2	0
11	23
0	23
2	2
1	15
0	15
1	15
3	0
0	0
7	4
0	1
0	3
6	3
0	2
1	0
0	0
4	0
0	1
0	0
0	3
15	3
0	0
0	1
0	5
0	5
0	0
0	1
21	2
0	2
0	0
1	2
0	3
0	4
0	0
0	89
0	88
1	91
0	25
0	3
0	3
0	0
0	0
163	65
1	0
0	60
1	13
0	8
1	13
0	74
4	74
0	38
0	7
0	3
205	31
0	22
0	23
18	30
107	5
0	0
0	0
0	0
0	0
0	0
0	0
59	45
0	45
0	4
0	2
0	1
62	7
0	3
0	3
0	0
0	0
84	37
0	33
0	0
0	1
0	1
0	1
0	1
0	0
0	0
113	2
0	2
0	2
0	2
0	0
7	18
25	18
34	0
0	0
0	1
1	0
0	0
0	12
0	0
1	0
0	12
1	0
478	509
0	31
0	0
0	31
0	0
0	0
1	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
46	321
1	313
0	250
0	48
0	35
0	24
0	27
1	11
0	11
2	7
0	76
0	210
0	16
0	27
0	201
1	187
0	16
0	13
0	0
168	272
5	272
3963	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	929
0	927
0	343
0	0
1	9
2	49
0	0
0	0
143	92
0	60
0	20
1	22
18	1459
0	1052
8	1421
0	142
0	173
0	42
0	0
0	0
0	0
0	0
0	0
0	0
7241	16
0	0
0	0
0	202
0	144
44	575
7	345
0	143
0	189
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	0
0	0
0	187
115	200
0	0
0	13
0	0
0	0
0	0
0	0
0	24
0	24
0	14
2	0
20	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	24
0	6
0	18
0	0
0	0
0	442
0	0
0	0
2	0
57	22
0	0
0	2
3	12
0	15
0	0
0	0
0	0
0	0
0	2
0	2
0	0
11	2
17	1681
0	1563
279	2616
90	1406
3	418
300	672
5	478
2	0
9	1656
1	1609
0	650
0	130
0	722
0	141
0	4
0	37
683	0
2635	1729
3	111
1	1618
0	0
0	1
0	6
0	5
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	112
0	37
0	3
0	6
0	102
0	0
0	1
0	11
0	3
0	8
53	86
0	84
2	8
0	5
0	10
0	4
2	7
0	7
0	0
0	0
1	1195
4	1065
4	1215
0	1060
0	249
18	71
0	164
36	331
0	56
0	849
1	25
1	394
0	0
0	0
0	0
0	0
0	0
92	34
19	34
6	85
6151	85
0	1
0	8
2	13
0	9
0	10
0	8
0	0
0	0
0	0
0	2
0	2
6	2
1748	282
0	182
0	94
0	32
24	62
0	36
3	1
0	1
0	0
0	0
0	0
0	0
0	0
171	984
94	981
1	345
0	323
0	17
4702	2334
0	1247
0	854
0	97
0	516
0	265
0	0
1	336
1	0
2	2
830	638
15	522
0	50
0	151
3	47
4	215
15	0
36	4
0	4
0	0
0	143
0	1
106	2010
0	0
0	2
0	0
0	0
1	0
0	10
0	8
0	9
0	7
0	2
0	0
0	56
10	56
0	30
0	0
7	2
0	1
1	3
0	3
0	0
0	0
1	0
24	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
133	27
3	22
0	1
0	1
0	0
0	3
0	86
0	84
0	55
0	48
0	55
0	34
0	36
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	2
482	60
0	48
0	12
0	0
0	0
0	0
0	0
0	0
10	266
0	0
0	0
0	0
347	176
0	23
0	7
0	7
0	24
0	42
0	0
0	31
0	132
0	69
0	0
0	0
280	2087
1	2086
0	427
0	1
387	99
0	41
0	0
0	14
0	0
18	44
0	0
0	3278
0	0
0	0
5	0
0	0
27	192
22	227
1	111
0	93
0	0
46	0
0	100
0	100
0	2
1	24
0	7
0	7
0	2
0	87
3	183
0	7
0	2
0	2
0	4
0	0
0	2
0	107
0	6
0	0
2	0
0	0
0	0
0	0
0	0
537	419
0	0
1	41
0	223
6	27
0	0
0	0
0	0
0	90
0	8
0	246
0	1
0	0
57	12
0	4
0	5
0	1
0	4
5	4
1	4
72	29
0	2
5	5
3	28
0	0
0	5
0	0
0	0
0	0
0	1
0	118
639	300
0	271
1	45
0	151
0	25
0	33
5	39
0	9
0	0
0	0
0	0
0	0
5	11
1	11
11	0
715	1379
10	1379
1	529
0	480
0	11
10	74
3	78
5	0
70	6
3	11
68	78
18	6
40	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
0	709
2	729
0	0
0	203
0	35
0	44
0	0
0	0
0	0
18	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
13	942
0	0
0	0
0	0
0	50
0	54
0	50
0	50
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	3
0	0
123	53
0	0
0	53
0	6
6	45
0	40
0	5
0	5
1	0
543	19
0	19
0	0
11	0
357	565
2	170
2	271
4	55
6	296
0	219
0	318
0	26
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	504
0	653
0	16
0	5
0	6112
0	6122
0	67
0	87
4	1709
1	1710
0	11
0	1271
0	69
0	737
0	1269
0	107
0	65
0	67
0	61
0	47
0	6230
2	9
0	1230
0	107
0	77
0	87
0	169
0	225
0	168
0	31
0	119
0	0
966	22
1	22
17	0
2	1
4	1
1	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
100	0
0	0
0	0
1	1
0	1
0	6
4	213
0	196
0	2
0	213
0	200
0	9
0	0
0	20
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
239	512
0	68
3	315
6	321
0	66
0	97
0	47
196	279
0	274
0	74
0	45
0	45
0	6
0	1
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
3	1245
6582	2392
0	1214
152	1427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	658
2	337
0	4963
0	151
12	89
0	142
3	229
0	4869
303	7
3	42
11	3
30	52
0	41
2	45
0	11
0	26
0	1
0	0
0	1
0	1
0	0
37	2
1	0
0	29
67	29
0	0
1	7
3	6
662	181
0	91
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
1	249
18	292
0	79
14	38
3306	8839
3	8791
0	3377
55	104
2	91
0	65
0	0
2	0
8	15
127	0
0	0
1	426
190	1715
14	1588
0	29
3	227
0	144
81	351
0	16
1	61
0	198
36	5
21	4
12	5
0	0
0	0
0	0
0	0
0	0
0	0
15	101
1	47
0	92
0	45
0	11
0	0
0	0
0	0
734	99
5	117
4	14
0	22
0	6
0	14
0	91
0	35
0	39
0	79
0	35
0	90
0	3
0	10
0	0
0	2
0	13
0	1
0	19
0	22
0	20
0	16
96	0
2	0
187	341
0	14
1	341
54	102
65	102
26	47
0	44
0	3
0	0
0	0
1643	108
0	62
0	44
0	0
95	2
0	2
0	5
288	5
0	1
0	0
53	0
10	0
4	0
3	0
8	240
11	240
0	19
0	5
0	18
0	18
3	0
0	2
2	216
0	230
497	191
32	693
0	81
0	85
0	660
0	116
0	84
0	105
369	630
0	0
0	0
122	0
0	0
891	60
0	0
0	0
0	58
17	8
0	8
0	0
2	0
4	0
11	15
0	0
0	15
0	0
16	0
