UniqueCount	AmbigCount
3664	676
0	676
0	0
0	0
0	0
0	0
0	0
3	590
0	0
0	42
0	9
0	42
0	11
0	0
0	396
1	10
1	590
4246	1835
1	1827
0	1203
0	279
0	0
0	0
0	0
8	120
10	120
200	404
14	399
0	0
1	22
0	17
0	1
0	0
3	0
0	0
0	0
0	0
0	0
816	809
4	806
0	797
0	430
48	4
0	4
0	120
0	113
0	867
0	878
0	105
0	111
0	122
0	39
0	0
2	0
0	19
22	0
8	1344
2	882
0	1345
0	726
0	644
0	553
0	628
0	606
0	378
0	164
0	48
11	115
0	42
1	19
0	0
0	287
26	289
0	40
0	0
0	0
559	576
0	574
0	0
59	493
1	493
0	0
4	0
0	0
0	0
180	2
94	23
0	3
0	7
0	15
0	1
0	1
0	0
6	0
0	0
0	3
0	0
1	3
0	3
0	0
1294	254
0	96
0	217
0	3
122	824
0	0
0	0
0	0
17	0
0	0
0	0
584	221
0	137
0	96
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	24
0	21
0	21
0	18
0	18
0	8
0	19
0	6
0	11
0	0
0	2
0	1
0	269
24	205
534	276
0	80
0	74
0	0
0	0
0	0
0	0
0	26
0	0
741	721
0	256
0	91
0	514
0	102
0	152
0	51
0	3
0	11
0	11
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
129	914
0	914
0	42
605	888
1	827
0	363
0	48
2	333
1	199
0	347
0	141
0	2
7	223
10	5
1	337
0	41
0	256
3	183
3603	762
0	762
0	0
11331	16
0	0
0	0
0	10
1	1
0	10
0	0
0	0
0	0
0	0
1	8
4	8
0	2
0	0
4	2
0	2
0	0
0	0
14	102
0	0
0	0
1	0
0	408
1	447
1	422
0	357
11	53
0	77
0	0
449	82
0	6
0	76
1	493
0	604
10	152
0	319
0	556
0	725
0	737
2	10
0	0
0	0
0	0
0	0
70	3040
21	3899
1	793
2	2771
0	2024
1	14
22	37
0	26
1	12
62	0
6	31
0	0
0	0
1	3
0	0
0	0
0	0
0	0
1	11
4	0
2	0
0	0
0	0
0	459
0	469
2	74
0	61
0	0
0	0
8	49
0	38
27	49
0	38
0	28
0	15
0	0
4	0
0	0
0	0
0	518
0	520
2	56
1	53
0	7
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5	0
0	0
25	0
1149	0
810	337
9	310
0	107
0	0
1	0
0	0
4504	147
0	67
0	48
5	1
0	0
0	0
0	6
11	0
0	0
0	0
0	0
64	353
256	353
0	190
1	264
115	340
4	57
1	31
3	9
0	205
0	199
0	25
0	0
0	0
0	0
0	2
0	0
61	188
0	0
0	54
1	68
0	109
0	108
194	391
0	87
4	18
0	13
0	172
0	1
0	85
0	119
0	1
0	16
0	16
0	12
0	0
4	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
1	156
0	0
1	144
0	1
9	28
0	0
0	0
4	170
0	136
1	116
0	23
0	23
0	59
1	13
0	30
20	97
4	97
0	76
0	87
0	7
0	0
0	0
0	17
0	18
0	12
0	10
0	0
19	219
0	214
2	177
1	1
0	0
235	79
40	1723
0	72
0	1685
2	765
11	592
0	1518
1	672
0	17
4	1332
0	0
0	0
45	198
0	139
0	27
0	121
0	2
347	590
20	504
1	286
6	332
13	301
0	14
12	0
0	23
0	0
0	2
0	2
9	1
0	1
0	1
0	0
0	0
76	841
0	675
0	788
0	83
0	0
13	0
0	0
1	252
0	67
0	0
0	26
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
901	572
7	551
0	61
13	19
0	13
0	4
1	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	4
0	3
0	1
0	3
0	0
0	367
1	579
0	579
3	248
0	227
0	227
0	40
0	32
0	0
0	0
0	0
0	2
1	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	115
0	0
0	2
0	0
5	0
0	0
0	0
55	86
1	92
0	5
0	27
0	24
1	25
0	0
0	18
0	9
0	3
0	567
0	565
1	567
1	234
1	244
8	246
0	25
2	0
0	0
79	448
0	9
0	268
0	28
4	179
0	34
0	0
0	1
1419	304
1	141
0	193
40	813
28	754
1	523
0	394
0	134
42	57
0	605
137	567
0	227
25	16
0	16
0	0
1	7
0	3
0	0
0	0
0	3
0	7
0	0
2	6
0	6
0	0
0	5
0	3
0	6
0	1
0	0
108	3
0	0
0	0
0	2
0	158
0	1
30	333
0	253
0	9
0	290
14	15
0	15
0	2
0	0
2313	0
1	0
5	439
5	437
0	187
0	187
0	0
0	89
760	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
2	0
0	0
0	0
7	791
6	801
2	522
0	67
0	7
1	2
0	1
0	1
1	23
0	0
0	171
0	0
3	8
0	76
6	197
11	160
545	547
0	562
0	307
1	169
0	171
0	41
0	5
0	0
0	38
1	36
0	30
4	0
3	1
4	0
3	0
0	0
2	0
0	0
0	0
2	59
0	3
4	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	446
0	480
0	414
0	183
0	0
0	0
0	0
0	70
3	656
0	85
1	196
0	644
0	137
0	59
216	322
17	245
0	44
6	282
0	24
1	68
0	65
0	292
0	271
1	215
0	29
0	61
0	32
115	154
2	150
0	1
0	0
0	7
0	0
4	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	173
2473	1166
0	166
0	1
0	4
0	167
1	167
0	0
3	167
0	166
0	167
0	174
0	4
0	0
1	159
293	165
0	0
0	38
0	154
11	155
0	37
2601	486
0	419
14	160
2	49
0	17
0	2
0	1
0	1
2993	798
1	191
0	608
0	88
0	191
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
115	807
8	785
0	533
0	35
0	120
0	44
0	46
0	0
0	0
0	0
0	0
0	4
0	0
0	2
1	257
0	5
0	3
2	257
0	5
0	126
0	126
0	0
0	0
0	2
0	0
0	0
133	7
0	5
0	1
0	0
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	16
0	16
3	33
0	132
0	126
0	0
4	5
0	0
0	0
0	0
0	0
387	1140
0	319
0	23
0	322
0	7
0	123
0	1133
0	11
0	1
0	273
0	1
1	2
0	2
0	2
0	2
0	0
0	0
0	0
72	14991
0	14
2	14
0	0
170	46
1	6
0	12
2	6
0	0
0	0
0	0
0	3
0	31
0	0
207	331
31	330
421	136
1	44
0	31
0	35
0	0
0	22
0	8
0	33
370	33
0	7
0	14
0	0
2	70
1	68
0	2
5	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	52
51	52
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	21
0	15
7	0
7	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
2	0
120	488
0	488
0	0
48	0
0	0
0	0
0	0
0	0
0	0
493	287
0	278
2	91
0	0
0	0
0	0
0	0
0	0
274	1688
10	664
6	1284
60	1079
1	201
0	0
0	0
0	0
79	37
1	41
0	11
0	8
0	22
0	2
0	0
0	0
0	0
0	0
0	0
1	817
0	173
0	15
3	638
0	243
0	299
2	540
2	586
0	350
0	773
2	213
0	455
0	252
0	595
0	578
0	686
0	153
2	0
0	0
0	0
38	10
0	10
1	4
0	4
0	2
0	26
0	2
341	201
1	200
0	5
0	0
0	5
0	0
0	0
0	0
0	196
0	0
0	0
0	0
28	244
74	45
1	29
0	16
1	14
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	142
4	142
2	129
0	4
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
1	8
0	8
489	81
0	81
0	87
0	13
0	74
0	67
0	0
0	40
919	40
0	0
0	0
0	0
0	0
746	19
1	19
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
180	7
0	0
0	0
0	0
0	532
0	582
0	580
0	232
0	44
0	38
9	1330
545	1347
9	1019
0	758
0	1339
0	313
3	264
1	63
0	75
0	73
2	24
0	10
1	71
1	75
0	0
0	13
0	13
0	141
0	375
11	346
20	148
0	368
0	0
10	0
0	0
0	0
0	0
1	5
9	3641
0	387
36	3613
0	0
343	144
0	144
0	0
0	190
0	174
0	188
0	103
0	6
9	45
0	13
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	303
0	0
0	0
0	0
0	0
1	12
0	6
10	414
0	16
0	0
1	224
0	17
0	0
0	0
0	7
0	13
0	5
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	249
0	17
0	0
0	7
0	5
0	381
0	17
0	0
0	0
0	0
0	0
0	0
0	191
0	0
0	7
0	5
0	381
0	1
0	0
0	0
0	0
0	0
0	0
5	426
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	66
0	0
0	6
0	0
11	220
0	0
0	3
0	0
0	225
0	15
0	0
0	6
0	6
0	4
4	362
0	62
0	0
0	11
0	0
0	6
1	2
0	0
2	120
0	4
0	0
0	2
0	3
0	0
6	233
0	3
0	39
0	0
0	7
0	34
0	38
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	73
0	2
0	0
0	6
0	34
21	265
0	12
0	0
0	6
0	0
0	0
0	0
0	0
0	58
0	0
0	42
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	15
0	15
0	23
2	175
0	9
0	0
0	7
0	7
0	5
0	0
0	39
0	0
0	2
0	0
0	0
0	0
0	0
5	110
0	0
0	11
0	0
0	474
0	76
0	1
0	425
0	32
0	34
0	3
0	3
0	5
3	304
0	0
0	39
0	0
0	2
0	0
0	0
0	0
0	0
0	0
8	27
0	0
0	0
0	11
36	543
0	44
0	1
0	0
0	427
0	34
0	36
0	5
0	0
5	21
0	4
0	3
0	0
0	0
8	10
0	0
9	9
0	8
0	0
0	7
0	62
0	16
0	18
1	0
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
25	463
1	35
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
35	598
0	1
0	2
0	6
0	0
0	4
0	1
0	0
2	132
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	4
26	274
0	16
0	6
0	0
0	12
0	0
2	48
0	0
0	10
0	0
0	181
0	182
0	9
0	7
0	0
4	500
0	14
0	2
0	0
11	25
0	0
0	2
0	0
0	0
0	19
0	0
0	0
54	117
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	195
0	23
0	0
23	428
0	2
0	3
0	1
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
0	0
0	0
0	0
0	0
119	1324
1	1246
0	699
766	206
0	194
14	630
23	630
0	15
1	171
0	632
0	13
2370	1508
28	865
0	559
0	0
1	16
0	216
0	399
15	832
24	832
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
63	6550
284	6550
25	3270
79	226
2	0
0	0
0	0
0	0
55	67
1	67
0	0
0	0
0	0
0	0
0	0
4	20
0	0
0	0
0	0
0	0
14	248
21	264
3	264
0	114
0	72
0	67
0	62
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1398
0	0
0	0
0	0
0	0
0	0
0	0
581	491
0	482
0	21
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	23
0	54
0	368
0	18
0	11
0	309
0	297
0	300
1	29
0	36
0	11
2	78
0	76
0	0
0	116
4	299
0	174
1	6
0	0
0	9
0	107
0	17
0	55
0	215
0	6
0	0
3	546
0	600
1	336
2	2807
38	2842
0	2842
1	2787
3	2763
3	626
0	64
1	45
0	0
0	372
0	0
0	0
4	494
1	0
0	8
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
59	5217
0	91
0	691
1	936
0	0
3	4887
2	340
0	677
0	945
3	5490
12	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
11	949
1	917
0	818
0	244
0	790
0	732
0	186
19	409
1	262
0	292
22	261
6	18
0	271
0	47
0	44
0	43
126	52
0	1
0	1
0	4
0	2
0	12
0	11
547	1092
0	379
0	399
2	339
2	200
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	68
0	52
0	13
4	10
2	68
0	15
0	11
1	0
0	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	206
0	24
0	22
0	1
0	29
0	37
0	37
0	37
0	29
0	32
0	38
0	38
0	29
0	205
0	37
0	28
0	36
0	28
0	37
0	28
0	0
0	1
0	1
0	0
0	0
11	2
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
46	442
14	442
2	5
4	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	162
1	162
5	54
0	14
5	0
61	330
0	19
0	63
0	330
1	41
0	55
0	14
16	0
11	0
0	0
0	0
0	0
491	115
0	3
0	11
0	16
0	82
0	0
0	10
0	3
156	226
1	213
0	55
0	29
5	1
0	30
0	1
0	0
0	0
1	33
0	0
0	0
0	2
2	3
0	1
0	55
1	304
0	0
0	0
0	0
0	0
0	15
313	296
0	0
0	0
0	0
0	0
0	0
1933	248
1	88
1	27
0	157
0	0
3513	6978
37	6765
55	6983
0	4695
10	6435
0	1661
865	852
0	164
0	74
0	4
1	832
0	0
0	59
2365	956
0	779
0	261
0	3
0	200
0	0
1	19
0	0
3	1838
17	2609
4	897
0	866
0	60
24	291
0	142
51	520
5	456
1	224
2	228
2	210
0	243
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
25	277
0	25
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	84
0	53
1	72
0	11
1847	50
1	13
0	0
0	0
3729	466
0	242
11	462
2	196
0	234
0	143
0	0
302	4
0	4
33	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	179
2	26
0	185
0	12
0	24
0	120
2	89
0	8
0	3
0	87
7	10
0	22
0	10
0	36
0	26
828	296
2	215
2	185
0	52
45	166
0	120
0	42
0	338
0	335
0	424
1	242
94	241
0	317
1	78
0	151
98	186
0	12
0	65
0	43
0	0
0	35
0	15
451	694
7	395
3	359
3	171
276	693
77	693
0	9
0	11
0	11
0	0
0	7
0	0
0	2
0	2611
124	2635
0	2507
0	318
1	27
0	923
2	35
0	25
0	4
0	135
0	82
4	0
131	10123
263	9852
1	9338
0	33
188	2558
0	9
0	0
0	84
0	56
2	2
1	6
0	6
0	15
0	908
1	903
0	7
0	1
1	7
2	7
16	20
0	49
0	83
76	0
7	1
0	1
0	0
0	0
0	13
0	13
0	11
19	1751
0	49
0	20
0	13
0	36
16	1688
0	78
0	47
0	14
2	77
29	0
2	120
0	164
0	0
1	62
0	84
0	22
82	297
6	297
0	0
5	0
378	828
34	626
0	220
0	12
2	456
3	1630
4	1603
4	1563
0	26
0	50
0	310
0	4
3	1143
0	40
0	1044
1	67
9	692
0	594
8	430
15	312
0	312
0	303
0	106
0	197
0	13
0	1
17	6719
21	6817
2	6748
3	513
92	1906
0	465
8	682
6	354
62	396
5	148
3	978
1	736
0	79
0	424
2	217
1	144
0	56
3	0
59	19
0	19
0	0
0	46
433	54
0	8
330	196
0	180
0	64
0	27
5	14
0	13
5	27
0	21
28	1903
11	0
0	78
3	603
0	0
0	421
0	176
99	1798
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
2	341
0	357
0	381
0	14
0	20
0	380
0	13
0	19
0	17
1	237
2	16
0	0
11	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	99
5	99
1397	111
0	11
0	0
0	2805
1343	5631
36	2558
0	3556
4	275
0	3550
0	314
2	1293
0	709
7	1481
39	404
9	320
0	141
0	279
2	1
8	1
0	0
0	0
243	0
1	0
9	10
0	2
0	8
0	9
0	0
0	0
0	2
0	0
0	0
0	0
1	13
0	8
0	0
0	0
0	0
0	150
0	137
907	260
0	211
0	228
0	234
1	187
3	163
0	172
0	164
0	181
0	152
0	164
0	172
0	157
0	155
0	143
0	173
0	162
0	164
0	164
0	165
0	171
0	150
0	137
0	163
0	142
0	156
0	156
0	162
0	0
0	46
0	62
0	62
0	41
0	0
2	9
0	14
0	0
0	0
0	2
0	3
0	0
0	0
0	0
1	66
0	0
0	0
0	0
0	229
1	460
0	491
3	490
0	57
0	21
0	22
1	0
0	11
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	347
0	346
0	25
0	31
1	9
0	5555
28	8168
706	9697
2	5037
115	8133
31	8128
139	8112
112	8089
27	7120
8	14
7	4801
1	685
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
9	0
36	0
18	0
0	0
29	0
0	2
1140	905
3	898
0	60
5	0
0	0
0	0
0	0
1	2
11	30
1	35
14	723
165	723
2	16
0	0
0	0
135	3582
0	3582
0	0
0	0
23	1300
0	405
0	627
0	1178
0	0
0	57
0	23
0	23
19	606
0	405
0	169
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	10
0	325
0	57
0	16
0	532
0	398
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	11
0	274
0	57
1	23
0	23
0	14
0	606
0	405
0	169
0	16
0	0
0	0
0	0
0	0
0	2
0	2
2	1
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	832
0	772
2	730
0	800
1	719
3	718
2	294
0	110
0	51
0	29
0	19
0	12
0	1
0	2
0	10
0	10
0	0
0	0
0	0
0	2
0	261
0	197
0	252
99	189
198	292
1	26
0	0
413	3194
0	3169
0	123
0	2598
0	2783
0	3
0	44
353	0
0	0
2	0
1	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
953	23
0	0
0	1
0	22
1	4
0	7
0	0
0	0
63	15
0	0
0	15
0	7
0	8
0	625
0	39
0	974
0	0
30	974
4	3
0	0
32	165
1	0
4	0
0	165
19	29
0	1
0	29
0	0
0	0
0	8
13	2123
15	2108
2	49
2	92
0	39
0	303
0	0
0	71
0	14
1	0
0	79
5	79
0	2076
19	37
0	1715
0	0
0	39
96	327
0	2
2	0
0	0
0	84
0	325
0	0
0	0
0	0
0	0
0	0
0	0
388	334
0	145
0	35
0	0
0	0
0	0
0	0
2	191
0	165
0	2
0	0
0	46
0	2
0	0
0	0
0	87
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1111	3083
0	2485
0	1260
57	1398
0	13
0	149
1	1356
0	136
0	321
0	0
0	50
0	147
113	90
0	29
0	28
0	29
5	28
0	23
0	2
71	45
0	0
0	45
0	0
0	259
0	327
1	178
0	305
0	286
0	213
0	219
0	169
0	182
2	6
0	0
2	115
0	109
0	8
0	3
0	9
0	0
0	21
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	202
283	210
0	9
2	30
0	28
0	59
0	59
0	59
0	59
0	72
0	59
0	59
0	67
0	54
0	44
0	15
1	53
15	0
177	6437
3	492
0	216
7	4736
0	5985
6	5007
0	4402
0	598
0	0
0	2337
0	2170
0	2073
0	1865
0	1697
2	840
0	1065
0	1232
0	1069
0	171
0	145
0	356
0	92
0	0
0	390
0	18
0	62
0	62
0	330
3	373
0	37
0	173
2	94
330	215
0	215
0	181
0	0
0	1
0	0
20	641
0	641
1	48
0	195
0	6
1	138
48	0
0	4
0	5
0	5
0	4
0	2
30	1678
2	1570
3	979
36	246
5	129
0	0
0	0
0	0
0	0
0	367
8	364
12	169
0	171
0	51
0	2
0	55
0	145
0	4051
27	2962
0	3951
0	4046
6	2104
0	367
0	1323
3	185
2	0
0	198
9	55
1	190
0	138
0	7
1	11
1	107
1	74
0	146
6	167
0	18
0	51
2	40
0	20
0	19
0	0
0	14
0	0
0	0
0	22
0	23
0	0
1	8
0	12
0	15
0	232
357	234
0	1
1	24
0	122
0	1
0	2
0	105
0	80
0	119
0	120
2	113
0	109
0	238
0	234
0	29
0	0
0	2
0	3
76	178
8	219
6	83
11	147
3	222
0	196
0	75
0	221
0	214
2	103
0	18
0	80
0	110
57	195
0	5
0	166
0	86
0	4
0	16
0	4
0	0
0	22
2	26
0	8467
0	8821
14	427
2	2387
1	703
9	276
0	300
3	466
0	329
4	319
1	183
1	1
397	1496
0	22
0	458
0	1080
5	761
0	143
0	402
9	148
11	86
0	177
0	25
50	44
0	44
0	32
88	0
0	104
1	121
1	104
2	76
5	84
0	0
4	33
109	4388
1	40
0	209
0	4203
0	324
1	414
0	385
1	478
63	134
3	134
35	0
15	0
0	0
0	0
11	373
0	373
0	333
10	754
0	32
0	1559
0	1725
0	83
0	0
2	134
172	169
0	117
0	98
5	139
0	2
0	0
0	20
1	5
0	65
428	48
0	8
0	12
0	28
0	0
7	46
3	46
0	0
0	103
0	0
0	0
0	0
1	151
2	156
0	26
0	12
0	97
0	107
0	109
0	129
5	33
0	9
0	36
0	15
0	0
1	86
394	86
0	655
4	655
0	169
0	19
0	8
0	14
0	8
0	12
0	2
7	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
15	19
0	19
0	0
1	425
13	1134
2	1067
28	222
0	185
13	198
0	113
0	3
0	55
35	380
0	37
3	91
1	304
0	76
0	64
1	84
1	8
0	124
0	17
0	3
0	0
0	0
0	0
11	1727
0	0
1	186
0	118
0	1660
1	1673
0	17
0	33
0	21
0	25
0	10
1	7
0	24
245	2498
4	1308
0	1147
0	994
0	892
0	717
0	0
1	400
0	348
0	57
0	115
0	226
0	8
0	189
0	186
0	4
0	6
0	0
0	22
0	1
0	10
0	0
18	2
0	0
0	2
0	2485
535	2491
1	91
11	0
88	27
0	27
0	20
0	15
0	7
0	0
0	0
0	7
195	0
1	0
0	0
89	34
0	13
0	0
0	2
0	0
0	20
0	0
0	1
8	6
0	6
0	1
0	1
1	0
0	0
0	0
0	0
8	2
0	1
0	1
0	0
0	0
0	0
0	0
192	0
0	0
2	33
0	33
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
41	332
0	0
7	17
0	281
1	256
0	25
1	13
0	0
2	0
853	543
0	464
0	254
0	179
0	39
0	96
0	39
3	11
0	102
0	44
0	35
0	94
0	1
0	0
9	13
0	4
1	9
16	4
0	0
0	0
0	0
0	0
0	0
0	0
367	2
2	0
9	0
135	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	2222
0	0
96	2
0	0
0	2
0	0
0	0
0	0
3	0
14	0
16	18
0	4
0	0
0	0
0	14
0	5
0	5
0	0
0	0
0	0
5276	1554
0	74
0	1121
0	460
0	820
0	8
0	0
406	0
60	2
0	2
496	90
0	89
0	11
0	1
0	0
0	0
0	0
0	59
0	52
0	24
0	12
0	13
0	23
0	30
0	0
0	16
0	4
0	0
17	12
0	0
0	0
63	0
292	172
0	114
0	143
0	137
0	0
0	96
0	12
0	3
1	3
64	0
2043	296
0	0
0	0
0	24
0	0
0	0
3	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	744
0	743
0	61
0	81
3	43
0	49
0	33
0	5
0	5
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3247	8
0	15
0	15
389	9806
95	9517
51	1982
91	1267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	203
3	202
0	211
0	0
0	0
0	0
2	73
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
9	1211
0	1211
0	141
164	4215
215	4243
27	1633
0	1459
0	1081
12	1079
0	189
1	458
6	345
0	49
12	0
9	20
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
6	1
0	8
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	0
0	4
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	32
0	0
0	0
2	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
