UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
15	4
0	4
0	0
0	0
0	0
0	0
0	0
103	1305
13	1237
3	1218
1	41
1	123
0	167
0	0
0	38
83	210
0	210
0	0
0	16
0	18
22	35
2	28
0	12
905	47
2	10
0	12
0	35
3	0
611	87
0	65
0	16
0	5
0	6
0	0
602	310
0	14
2	120
2	153
0	88
0	153
0	133
0	33
0	61
0	146
11	216
0	211
0	0
0	18
0	14
0	3
0	14
0	3
0	6
194	121
0	102
0	50
0	58
0	27
0	27
0	24
0	1
0	6
0	5
0	0
0	0
0	0
1219	167
1	0
0	92
12	85
0	18
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
2	0
0	2
0	729
4	722
0	686
0	613
0	500
0	529
1	74
0	263
0	2
0	0
3	22
0	18
0	28
0	0
0	0
3	0
3	0
1	191
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
338	17329
17	27006
0	0
0	0
0	0
15	61
0	59
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	5
3	7
1354	1128
0	1043
55	666
1	0
0	0
1	2576
1	2563
1	101
0	81
2	15
0	20
0	9
2	0
0	1
0	1
179	374
15	75
0	311
1	200
16	119
0	0
1	6
1	2
9	8
3	174
0	105
0	171
0	1
1	0
320	172
0	0
0	0
0	0
0	53
0	0
0	0
0	65
0	4
2	4
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	39
0	33
0	11
0	0
0	15
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	2
29	1471
0	49
0	0
12	1469
2	4
0	0
4	10
3	51
12	51
0	0
0	2
0	51
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
2	886
1	907
0	43
5	11
0	1
16	901
0	907
0	896
0	4
0	4
2	28
0	0
0	0
0	901
0	4
3	563
0	563
0	0
0	0
0	7
0	0
17	287
1	299
2	18
7	311
0	286
0	235
0	180
0	206
0	197
0	238
0	208
0	200
0	192
0	241
0	252
0	203
0	215
0	206
0	217
0	230
0	238
0	4
0	8
0	15
0	4
2	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	177
343	455
6	431
0	6
0	5
0	4
0	0
0	0
3	62
0	221
0	0
0	0
0	0
0	0
0	0
0	0
2	181
0	38
0	68
0	45
7	0
0	27
68	71
0	26
0	36
2	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	171
0	169
0	151
0	114
0	109
0	19
1	51
0	18
0	17
0	9
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
374	170
0	169
0	35
0	0
0	6
3	0
0	10
0	19
1	66
130	185
2	45
0	113
0	102
0	8
5	63
0	6
0	0
1	0
0	0
21	932
4	930
0	27
0	402
0	101
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	62
0	363
4	419
0	0
1	32
37	194
4	130
0	0
0	0
135	873
1	873
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	562
0	100
1	1
0	157
2	306
23	334
1	251
0	0
11	0
1	1
37	5
9	126
0	15
0	2
0	122
0	46
0	1
0	3
0	5
19	63
0	4
0	59
1	6
0	7
0	2
0	0
0	2
0	10
12	19
0	10
0	11
0	22
6	13
11	3
170	82
0	60
4	22
0	15
7	512
24	592
0	474
0	510
0	453
0	231
1	196
0	216
0	0
294	1270
10	512
68	662
7	939
36	2535
0	1976
0	1931
4	2477
6	1497
5	216
1	452
0	528
0	86
0	227
0	256
7	190
152	623
0	623
0	391
0	88
0	54
0	0
14	79
0	7
3	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
85	495
0	14
0	12
0	493
0	0
3	5
0	0
0	5
0	4
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
8	147
0	49
0	157
0	142
2	144
0	73
0	26
2	142
0	65
0	162
3	20
0	11
0	6
0	63
0	6
0	3
0	3
119	34492
82	35376
0	5128
444	10226
0	3190
97	6593
2	4628
0	2044
0	2169
4	1140
1	735
0	358
17	65
0	0
0	0
5	0
0	0
0	0
1	325
0	382
0	86
6	348
2	310
0	365
0	356
1	0
0	17
0	355
0	95
0	3
0	0
0	6
0	9
0	38
0	1
0	102
0	64
0	1
0	66
0	13
0	17
0	10
2	6
0	5
3	1051
1	1033
10	1052
0	1056
0	195
1	148
3	100
0	83
5	60
0	44
0	2
0	1
0	0
3	0
4	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	6196
3	5687
0	6282
0	5753
0	4588
117	4361
30	3246
10	3274
3	643
0	844
0	269
5	79
0	56
0	33
0	20
0	0
0	13
0	33
0	16
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	16
0	0
0	16
0	4
0	16
594	8
1	8
0	0
0	742
3	742
0	392
0	397
0	41
0	89
7	333
0	0
0	161
0	8
0	43
0	0
0	5
0	5
0	5
0	4
1	0
0	0
2	0
20	1116
1	591
0	937
0	1041
0	73
0	50
0	92
0	24
0	0
1293	670
6	602
0	0
0	161
1	36
10	417
0	198
1	83
0	59
0	28
5	292
0	22
0	118
0	47
2	121
0	133
0	38
0	88
0	24
0	29
47	2808
11	2808
0	0
0	0
0	0
8	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	292
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
32	17
1294	1690
16	1690
22	3647
0	830
0	3944
4	3944
2	545
0	321
17	611
0	447
0	223
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	28
4	261
1016	820
0	293
0	401
5	77
0	77
0	77
0	77
0	15
0	6
1	13
0	7
0	3
0	3
0	0
0	0
276	635
1	12
5	13
0	49
22	589
18	385
0	79
205	212
0	10
1	182
0	5
1	1
0	0
0	101
0	0
0	0
12	0
1253	304
0	21
0	285
0	248
290	106
4	29
0	85
0	37
1123	637
0	235
29	434
4	222
0	161
0	57
0	33
81	48
0	0
0	1
0	44
0	12
0	3
2	3
10	30
0	30
0	0
206	44
1	43
0	1
913	3303
41	1971
0	18
7	0
40	0
274	39
0	39
0	0
0	1284
4	1191
1	1246
0	1698
1	1286
0	1626
4	1290
0	778
1	1168
0	214
0	0
1	95
0	174
1	216
0	62
11	202
0	84
2	71
0	10
0	0
1	23
1	25
1	51
0	15
0	103
0	104
1	43
0	25
247	418
0	20
4	211
0	301
1	0
0	0
0	0
1776	306
9	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	346
13	344
1	46
0	4
0	0
0	87
0	95
0	113
130	4581
0	21
0	1301
0	146
2	4401
20	132
0	430
2	1141
10	1343
0	877
0	954
4	661
0	658
0	884
0	13
199	12340
0	23607
0	23603
4	21969
0	15966
0	15704
0	21695
215	25247
0	16357
0	25770
0	13589
1	3680
22	303
16	286
1	69
13	0
1056	1470
0	780
4	1212
0	0
0	190
0	190
0	76
0	47
0	0
0	0
0	0
0	0
0	0
6	0
35	399
0	399
0	118
0	0
0	0
0	0
2	0
0	5
0	0
0	0
0	0
0	0
574	124
0	45
0	0
0	79
2	4
0	4
3	18
2	72
17	67
0	185
0	977
387	60
0	56
3	4
0	0
361	976
0	6
0	1
0	6
0	7
0	8
0	7
0	4
0	0
0	0
0	1
0	1
1798	7930
7	7077
10	297
41	2256
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
1	213
35	402
0	78
0	177
1	155
0	78
0	98
4	35
0	219
0	357
0	372
0	390
0	363
0	374
0	13
0	21
0	24
1	269
0	275
1	11
1	14
23	4883
184	5273
14	3902
4	758
3	4790
13	5217
25	4711
0	31
0	31
0	31
0	31
1	9
0	2
0	1
1	0
0	0
0	860
24	860
1	680
0	32
0	720
0	661
3	5
0	428
1	44
0	560
0	41
1	43
2	60
7	0
0	0
24	2827
0	29
0	9
11	180
6	2833
2	720
1	7
0	2551
11	34
0	368
0	2838
32	2919
0	2971
0	2666
0	2263
0	2416
0	34
0	500
1	0
1	0
32	1100
42	1598
0	497
0	214
0	901
0	77
0	206
4	489
2	586
2	632
0	691
0	73
1	222
13	113
6	267
430	501
14	242
58	925
0	738
0	263
0	280
0	366
2	422
7	240
2	303
0	214
0	19
14	591
0	275
0	484
0	10
1	446
0	32
0	46
2	94
4	93
0	7
0	93
1	65
0	10
0	11
0	0
0	0
0	0
0	0
38	2023
0	1847
1	151
0	151
0	150
0	150
0	1925
0	185
0	404
0	314
0	1290
0	53
0	89
0	97
6	910
3	916
0	909
0	910
0	763
0	1014
0	566
0	36
2	475
3	109
0	248
1	134
0	94
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	849
26	897
1	66
992	3881
0	1581
1	2266
6	1705
0	1418
1	44
192	169
0	10
1	23
0	98
0	16
8	250
0	42
8	150
0	335
1	374
3	115
2	73
6	84
9	38
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
10	1238
0	1219
0	1180
0	1114
0	1056
1	747
31	940
0	52
7	110
2	20
2	745
18	2274
446	2274
0	428
319	73
0	73
174	71
0	71
0	2
4	2
2	0
0	46
0	46
0	40
0	3
0	0
0	0
0	8
0	2
0	8
0	8
0	1
0	2
0	0
0	0
0	0
0	0
0	37
2	42
0	29
0	1
0	2
0	3
0	8
0	13
0	11
0	6
0	1
35	265
0	265
7	7
0	7
2	283
0	249
50	265
6	429
662	1754
3	1505
6	1057
0	786
1	876
10	345
7	1184
72	697
5	675
1	456
1	291
0	150
1	428
45	54
4	448
0	26
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	9
0	9
0	0
0	1
0	0
0	0
75	46
0	0
0	0
0	0
0	46
3	1
0	0
1	1
274	228
0	8
0	27
0	193
2	121
6	1
0	1
418	446
0	444
0	11
0	116
0	0
1	240
0	240
0	240
0	107
0	22
76	0
0	0
0	0
0	0
0	0
26	117
0	12
270	284
0	246
0	4
1	11
0	46
0	6
0	0
3	0
0	0
452	0
11	0
191	1384
0	1337
7	345
32	5
0	0
0	0
421	221
1	183
0	135
0	0
1	69
1	48
0	0
10	133
2	4
1	122
0	0
0	9
0	13
0	0
246	0
4	911
0	911
0	306
0	0
121	20
0	17
0	8
0	5
0	5
0	5
0	5
0	211
0	0
0	2
321	293
1	280
3	227
0	31
0	0
0	3
0	24
0	16
0	16
0	5
0	3
1595	2015
0	396
0	264
0	0
0	1022
0	1146
0	1162
6	10
0	3
0	7
0	1
0	0
479	411
24	411
0	0
369	82
4	80
1	10
0	3
0	13
0	387
91	446
0	30
0	32
0	3
0	4
1	4
0	0
339	155
51	155
10	155
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	772
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	472
0	172
0	466
0	0
35	46
0	0
0	45
0	32
0	86
1	0
0	0
0	2
3	1
1	3
0	3
1	2
0	0
3	3
1	75
0	72
0	16
0	0
0	14
0	2
0	4
0	71
769	196
0	194
3	33
14	9
88	428
2	413
0	335
217	404
13	383
26	253
2	18
0	29
0	0
213	0
0	0
770	21
0	0
0	0
0	21
0	4
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	298
0	0
4	298
11	0
517	298
13	298
0	51
376	19
0	0
0	0
2	76
62	1640
3	6
1	397
0	1422
6	119
0	21
604	168
0	164
0	0
0	0
0	0
0	3
0	464
1	466
0	5
2	0
1	7
3	24
0	431
0	158
11	0
0	0
0	973
0	623
0	979
2	114
0	682
89	1370
0	1388
0	125
7	141
0	123
0	0
0	0
1	2
0	2
0	2
103	5
0	2
0	5
0	0
11	6
0	6
0	2
0	0
0	0
0	0
0	0
1	7
0	7
0	9
380	292
0	250
0	0
1	43
709	15
0	13
0	1
0	0
0	0
0	0
741	1007
2	1005
0	0
8	0
0	222
12	222
11	54
8	64
0	35
0	8
0	8
0	6
0	6
0	0
0	32
0	16
1	0
8	0
0	22
0	0
0	0
0	0
0	0
0	3
0	4
0	18
0	12
0	0
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	176
6	176
0	17
89	99
2	92
0	8
1	3
0	3
0	0
0	1
0	1
0	0
0	0
3	1
2	0
1	37
7	7
537	41
4	3
0	0
2	0
0	0
2	63
103	63
0	4
0	4
0	9
0	4
5	5
0	0
1	0
395	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
14	2
0	0
0	0
0	2
0	0
0	0
20682	5940
10	0
3	5940
2	4309
313	4562
0	4546
2	851
0	201
36	17
0	3
0	17
0	17
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	3
0	3
0	0
3	6
0	6
0	6
0	6
0	0
0	0
0	0
301	66
892	66
0	0
4	7
47	8
0	2
0	1
0	0
0	0
39	47
0	5
0	47
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
31	1088
54	989
31	632
0	126
0	0
15	0
0	0
137	3
0	3
0	0
0	0
0	0
0	5
3	203
0	0
3	0
477	207
0	0
5	26
390	67
6	0
0	103
0	105
0	61
1	53
1	65
0	57
0	67
0	0
0	0
0	30
0	0
0	341
0	341
0	86
0	205
44	4983
1	4983
7	147
0	0
0	0
0	0
0	0
1103	7
0	0
0	0
0	5
0	181
0	108
0	97
13	160
0	0
0	0
0	9
1	0
395	67
0	6
0	56
109	349
24	349
0	2613
124	2609
1	2432
0	4
0	4
14	1
0	1
0	1
10	6
0	0
0	6
1	0
0	0
0	0
0	0
0	0
202	100
0	100
0	4
860	0
0	0
23309	12849
9	5770
2	597
46	11154
6	9107
2	8605
58	7407
6	3702
3	6768
0	0
0	0
0	106
0	0
0	514
0	514
50	514
3	10
32	10
9	15290
0	15060
14	7533
5	14118
9	7445
0	10514
7	1734
0	2996
2	7
0	7
0	3
5499	714
3	218
3	656
2	0
0	550
354	11429
1	246
0	1216
0	9695
2	8604
0	10120
0	424
2	4051
0	0
3	81
0	89
0	23
6	23
4	37
0	70
0	0
0	0
0	2
8534	40
0	0
0	0
637	739
1	711
0	0
0	40
0	0
0	0
0	0
8	3620
57	3810
0	1006
0	268
0	195
0	187
0	54
132	2104
0	888
2	1876
1	447
7	224
0	0
1	0
0	0
0	12
13	12
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	18
4	223
0	3
0	2
1	39
0	224
0	4
8	5
0	4
73	49
0	30
0	10
0	0
7	0
56	548
13797	2
0	0
2193	548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	108
0	0
0	0
60	0
0	0
1	225
12	234
3	74
0	0
0	5
0	0
0	2
0	2
0	2
0	12
0	10
0	7
1	0
0	3510
0	89
0	160
0	0
0	1790
0	0
0	935
0	6
0	6
0	6
0	5
0	2
0	0
0	0
0	7
0	5
0	0
0	2
0	2
0	2
0	12
0	3510
0	89
0	160
0	0
0	0
0	935
0	1
0	1
0	0
7	3
0	2
0	0
0	0
0	2
0	0
57	1029
26	1029
1	22
0	155
0	98
0	2443
350	3070
18	3095
0	14
0	0
23	7
2	3
0	3
2174	1287
0	1170
7	1273
1	986
5	0
1	0
22	534
37	3213
9	121
72	3183
197	38
0	2
0	20
0	3
2	22
3	927
1515	927
0	31
0	32
0	20
0	7
0	9
1	553
0	556
2	346
4	204
0	184
0	9
0	11
0	9
0	9
0	2
31	905
0	905
0	671
0	538
1	2
0	2
0	478
33	548
2	397
0	0
0	0
0	0
636	197
0	172
0	189
0	38
1	4
1	21
0	42
0	42
0	16
0	32
0	24
0	15
0	3
0	24
4	0
0	0
0	0
0	0
0	0
26	659
5	648
0	77
0	92
0	21
0	11
0	0
18500	592
11	592
1	551
34	542
4	521
0	59
2	204
0	0
0	14
0	1
5	1
7	3983
912	4635
36	563
6	15
11	18
0	6
0	0
0	7
0	3
2	2
0	2
2	635
0	789
0	751
391	2314
0	1910
1	2134
755	40
31	11258
0	10754
7	10794
0	11374
7	10747
14	10622
163	10738
0	1631
9	157
0	59
2	2
1	2
4	0
0	0
297	1469
0	1502
0	1491
0	779
0	491
0	0
1	27
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1005	1388
22	635
17	1032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
388	279
0	263
0	10
0	49
0	6
0	0
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	6
0	0
0	8
0	7
0	22
0	43
0	402
0	77
3	10
0	25
1	284
0	60
0	28
0	3
0	398
0	36
0	399
0	11
0	5
1	74
0	367
3	9
0	321
0	401
0	231
0	152
0	0
0	18
1	50
0	0
485	40
0	37
0	0
21	0
0	0
0	3
0	0
0	0
10343	12368
2	12146
0	4802
0	1410
2	217
0	0
57	447
0	22
10	445
192	35
0	26
0	0
4	0
359	735
1	570
0	27
0	15
2	165
0	0
0	0
1	0
0	0
0	0
0	465
0	0
0	0
0	0
0	151
0	0
0	0
0	0
0	0
0	0
0	0
315	0
0	0
93	1585
0	423
0	122
0	340
4	1440
0	979
0	997
0	998
0	813
0	361
0	78
79	84
0	78
0	83
66	13
0	0
0	0
0	0
0	8
0	0
0	0
10	28
0	28
0	0
0	2
6	0
0	6
0	4
0	93
0	0
1	215
0	4
0	0
0	0
0	212
0	0
0	0
0	0
0	0
0	0
0	0
6	311
0	3
9	311
0	48
0	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
31	377
0	9
0	0
200	25
0	25
0	5
0	6
0	1
0	1
0	1
48	2
265	20547
0	14766
0	6245
1	1109
0	9281
0	14210
29	3634
0	4179
0	0
357	0
268	0
0	0
879	0
262	0
1	2222
23	0
15	11202
214	11210
2	54
17	52
0	143
0	151
0	22
0	8
0	8
0	2246
0	2898
1	3647
19	9887
1220	10889
2	991
3	2937
0	0
0	0
933	1680
153	1448
23	1484
1	38
11	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	22
0	22
0	1
6	78
1	58
0	30
3	31
12	280
0	11
0	2180
1	25
0	0
0	0
0	96
1	250
5	295
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
782	423
1	120
15	311
10	8
0	8
0	8
0	0
0	0
0	0
5	2
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
1341	241
0	200
0	57
0	32
341	18
0	16
2	13
0	14
0	14
0	0
0	3
0	0
0	0
0	0
0	0
0	0
114	355
3	20
7	53
13	173
0	0
1	4
0	1
2	10
0	176
0	0
0	0
0	0
0	0
0	0
0	0
881	0
6	45
0	22
0	12
0	16
0	4
0	2
22	59
0	59
1117	15
0	45
0	45
214	1098
0	882
4	515
0	66
1	92
0	93
0	91
0	2
0	0
1581	542
2	418
0	101
0	122
0	124
4	21
3	21
0	6
0	2
0	0
5	0
0	7
7	7
0	0
32	1647
14	1610
0	1566
0	107
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
19	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
804	22
0	8
0	6
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	20
0	4
0	2
8	2
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
47	118
1	165
0	142
0	0
0	0
0	15
0	32
0	0
0	26
0	0
0	0
0	0
0	0
0	0
304	4682
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	222
5	222
0	0
0	0
0	0
0	0
0	0
10	155
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	319
0	0
0	0
0	0
13	1889
26	1876
10	1494
1	1310
0	567
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	82
0	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	352
0	355
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	113
2146	773
0	768
6	575
0	159
0	0
5	13
0	0
0	13
0	0
20	84
0	81
0	8
0	69
0	22
0	2
0	9
0	61
0	33
0	25
3	8
0	0
0	27
0	34
0	18
0	0
285	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	21
0	21
0	11
0	0
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	39
0	43
0	15
0	7
1	7
0	6
0	1
2	7
0	0
0	0
395	359
138	375
27	215
1	16
2	146
153	376
0	4
0	185
19	329
0	0
0	0
5	1
0	1
2	384
0	1
0	374
0	10
0	13
0	33
1	377
0	63
0	3
3	299
0	256
0	5
0	24
0	62
0	19
0	15
0	190
0	0
0	0
0	0
0	0
0	0
2284	137
2	121
0	0
0	0
0	8
2	0
2	0
460	0
0	0
38	1876
2	1857
3	1154
0	159
0	63
0	114
0	15
5	596
0	675
0	681
0	681
0	0
1	74
0	32
0	0
0	2
4	567
126	3
11	3
0	0
0	0
0	0
0	13
2	13
207	1800
0	0
60	1172
0	270
0	1695
0	0
8	1116
1	1132
22	754
0	0
0	0
0	0
0	0
0	0
0	0
23	11
1	11
234	12
0	1
3	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	48
28	47
8	47
5	110
0	117
0	122
1	105
0	0
0	0
0	0
446	2874
0	2191
0	287
0	0
5	1266
0	0
0	1470
1	2191
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	9
0	3
0	1
0	8
1	4
96	27
3	11
0	2
0	1
0	8
0	0
1	17
1	13
0	4641
0	4641
0	0
1	0
1699	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
