UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2253	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1597	76
11	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	785
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	60
259	378
3	236
0	336
0	0
0	0
0	0
0	0
1	13
17	24
0	21
0	18
0	0
11	10
0	0
3	10
0	2
0	0
1	44
0	34
0	48
0	0
723	0
0	0
0	0
362	2
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	133
0	78
0	56
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	813
0	312
0	0
476	814
7	561
0	0
2	583
2	503
1	461
0	60
0	40
1	81
0	0
0	0
20	22
703	15
0	0
0	129
7	149
0	86
11	83
0	26
0	11
0	23
1	12
0	11
0	4
0	16
0	0
0	3
0	5
94	2
86	0
0	0
0	0
0	0
0	4
0	0
7	0
0	0
2	4
0	4
0	0
2	2848
0	521
0	291
7	2833
0	155
0	1016
0	456
0	0
0	83
2	0
2	2530
3180	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
329	2834
0	211
0	2795
1	99
1116	199
0	90
763	6
1	53
935	299
0	175
0	125
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	664
0	487
0	617
0	500
0	285
0	397
0	338
0	30
0	35
0	8
0	5
0	0
0	0
0	0
0	0
1	0
1054	354
0	169
0	0
0	105
0	219
53	0
0	0
0	0
0	0
0	0
4	13
1	13
1992	1511
0	123
0	1393
1	64
0	37
99	827
0	0
0	827
14	0
0	0
0	0
0	0
79	10
0	6
0	0
0	0
376	79
0	73
1	0
0	0
0	0
1	31
0	17
170	211
0	16
0	93
0	15
0	0
0	0
0	0
0	112
0	24
0	24
0	35
0	94
1	85
0	55
345	313
3	184
1	200
17	171
2	1
0	16
7	16
0	3
5	632
1	540
0	367
0	362
0	162
0	18
0	14
3	231
0	33
4	32
0	0
0	28
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
982	173
0	147
0	163
0	0
0	0
1	35
0	39
0	31
1	33
0	31
0	28
0	0
0	0
105	692
4	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	1329
1	9764
2	611
91	10035
0	330
0	381
0	1292
0	0
0	0
0	0
68	113
0	94
0	71
0	52
2	22
0	13
0	26
0	14
3	2
0	2
0	0
0	0
0	0
0	0
138	14
0	14
0	4
953	19
2	19
0	0
2	0
0	4
0	5
0	1
0	1
0	0
2079	1365
0	0
0	1205
0	396
0	0
0	214
0	129
0	0
0	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	966
0	0
0	0
0	0
0	0
8	0
0	0
0	1
50	8
0	7
4859	5954
14	5628
37	5885
1	4954
0	2132
0	2132
0	0
29	22
1	867
0	867
0	0
15	1442
26	1504
11	1344
0	253
0	140
0	2
0	0
2	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	8
0	236
0	0
0	18
0	0
0	0
0	0
1	259
0	259
0	187
0	183
0	23
0	3
0	8
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	2
0	1
0	0
0	0
0	1
0	2
0	0
16	624
0	362
0	0
0	4
1	4
1	4
0	5
199	5
27	6
0	6
0	1
0	1
0	1
0	0
0	0
0	2
2	52
0	0
0	25
0	36
0	39
0	25
362	52
5	108
0	109
0	103
0	3
0	37
0	2
0	8
0	0
0	0
0	0
0	0
4	148
0	0
31	0
2	42
192	84
0	502
0	2
341	42
66	109
0	74
0	2
0	5
1	0
0	47
0	1
114	11
0	0
0	1
0	0
0	0
0	0
1	2
73	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3762	8160
1	7421
0	368
0	0
19	588
0	568
0	725
1	491
0	0
0	0
0	0
1	3
1	5
1	4
3	71
35	69
6	1065
0	999
10	1062
0	1059
0	57
1	705
1	129
0	27
0	34
0	40
0	0
0	15
0	0
0	35
0	35
0	13
1	6
1736	169
0	165
0	0
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	9
0	0
0	8
2	8
0	0
0	0
0	4
0	4
3	3
0	3
0	3
0	3
0	0
0	9
0	11
0	13
64	10
0	3
0	0
0	3
0	9
0	9
1	13
0	3
0	3
0	0
0	0
0	0
0	0
0	0
44	219
0	193
0	125
0	31
0	44
161	33
0	23
0	14
0	8
12	319
0	214
0	128
0	58
1	124
2	201
0	0
0	0
0	0
0	0
1	0
0	193
0	189
0	193
0	4
1	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	1
0	1
282	76
0	76
3	0
73	0
0	1
1	1
0	1
0	0
0	445
95	450
0	118
0	8
0	41
0	41
0	5
0	0
0	0
0	0
0	0
75	22
0	20
0	5
0	4
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1381	2540
1	1775
1	1376
0	615
0	0
0	0
2716	1440
0	152
0	251
0	70
0	5
0	0
0	179
0	574
2	628
0	2
0	0
0	514
0	0
0	0
0	0
29	568
0	473
1	548
0	556
0	17
0	0
1	0
0	275
178	2520
1	271
4	2288
199	2403
399	12
4	1
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	20502
0	5
0	0
0	0
0	0
0	0
0	0
86	816
0	725
0	753
0	17
1	36
1	2198
32	2218
0	127
0	127
0	83
0	898
0	0
0	135
0	0
0	0
313	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	156
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	1
0	2
0	0
0	0
0	0
0	0
2	583
0	20
0	71
2	574
0	267
0	340
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	0
0	0
0	0
0	0
0	0
0	76
0	20
0	0
0	33
0	120
92	134
0	0
0	128
0	128
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
7	4
0	4
1	0
0	2
0	3
0	0
0	0
1	0
0	0
17917	129
0	99
0	8
0	8
0	0
1	0
0	0
34	0
12	0
0	0
0	0
0	685
0	22
0	0
0	0
0	1
0	0
3	1
0	22
0	670
6	21
0	0
0	14
0	2
8	30
0	14
1	34
91	1621
0	4
0	105
2	1623
0	4
0	1621
0	491
0	481
0	0
1	809
334	1459
0	615
0	329
0	0
0	32
10	113
19	101
0	81
63	1
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	705
0	0
0	0
1	0
2346	3884
0	0
0	0
0	46
2	3884
0	0
348	214
1	206
0	0
9	435
0	470
4	409
0	75
0	19
0	64
0	460
1	1377
0	222
0	15
0	29
0	14
0	16
411	772
11	315
41	22
0	0
0	2
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
914	3806
0	117
0	3
107	3096
1	33
0	0
0	18
6	109
0	3
0	0
0	0
0	0
0	152
1	194
0	0
3	225
0	1394
0	0
0	0
242	49
0	5
0	35
0	46
0	11
0	0
0	0
532	853
0	831
2	599
0	170
0	18
0	22
0	0
17	0
24	0
0	40
0	0
5756	275
0	0
2	248
0	0
0	3
0	20
0	0
21	149
2	92
132	186
2	87
1802	2542
0	1016
0	308
40	879
2	912
10	47
2	57
4	64
25	0
0	95
0	0
0	0
0	0
0	0
112	0
0	0
0	28
676	127
0	42
0	1
1	25
0	64
0	59
0	75
0	82
0	0
0	0
48	1
1698	25
0	0
0	0
16	286
0	0
0	280
0	21
0	55
0	66
0	109
0	0
0	0
0	0
0	0
1293	16
0	0
0	0
0	0
0	0
0	0
1	44
1146	457
3	101
0	81
9	219
0	152
3	55
0	48
0	9
14	154
0	0
0	62
1	243
0	0
360	3228
2	3050
0	480
0	0
0	439
0	0
0	18
12	119
0	747
25	785
4	479
1	812
0	0
0	0
13	2553
5	1053
568	5584
55	4205
0	206
0	0
0	2271
5	0
15	0
0	0
406	858
0	589
0	344
0	112
0	54
2	54
0	0
0	1
0	18
0	12
0	0
0	0
228	46
0	7
1	39
0	6
0	14
0	1
2	0
0	0
42	896
1	896
0	110
0	110
0	92
0	2
0	2
5	11
0	0
0	0
0	3
2	3
0	1
0	3
0	0
0	0
0	0
2	0
246	20
0	4
0	7
0	10
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	586
4826	5759
14	5646
7	2646
12	5232
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	86
76	86
0	0
0	165
0	123
0	0
0	164
0	0
5	0
4	154
1	22
0	98
133	251
0	1
0	249
0	42
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7919
387	7919
5	198
0	52
12	22
0	0
0	2
0	2
0	0
0	0
0	0
1404	2312
0	434
0	316
0	693
0	291
0	877
0	278
1	352
0	407
2	207
0	0
1	0
0	0
0	0
0	0
11870	20808
12	19558
15	19198
0	4589
0	2452
2	799
2	76
0	359
33	9
0	0
4	0
0	0
0	0
1	0
7656	998
0	650
1	561
0	566
0	234
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	18205
21	18208
31	18136
59	18281
0	0
59	2669
0	1882
0	0
0	1695
1	1204
2	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
3	0
0	5
0	0
0	0
0	2
0	0
594	48
0	34
0	10
0	5
0	13
3	1468
0	12
1	6
0	0
0	6
5	0
10	181
0	227
4	348
0	159
0	275
0	17
0	2
0	17
0	15
0	5
0	0
0	5
0	0
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	168
3	601
0	579
0	36
2	30
0	1
13	0
0	0
0	0
151	2878
2	2833
10	2669
0	0
0	221
0	113
0	95
0	171
0	41
0	78
4	0
0	0
0	0
0	0
1	1
0	0
1291	5333
1	599
6	4911
0	15
0	597
0	1026
1	162
1	0
0	0
31	7850
55	7850
0	0
0	0
0	77
0	1
1	1
0	76
0	0
0	0
0	0
0	0
8	39
0	17
0	10
0	28
103	97
0	87
2	18
0	2
187	120
0	0
2	114
0	44
0	0
0	1
0	0
5	416
0	418
21	383
0	0
7	58
0	24
9	644
0	41
0	0
0	1
0	18
516	469
0	0
0	3
0	3
0	3
0	0
0	1
0	3
1	3
0	0
1	0
0	0
37	1820
2	1820
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
1	238
0	4
0	231
0	0
0	0
0	0
0	0
0	0
0	2345
1	2361
0	2343
0	2343
0	114
0	16
0	8
0	0
0	2309
6	178
0	2325
0	2309
19	171
0	25
8	117
0	9
2	107
6	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	2
0	2
4	2
0	2
7	352
1	352
4	64
0	0
0	0
386	1518
0	1511
0	283
0	297
0	0
0	0
481	12
0	11
0	0
0	0
129	0
1	37
0	5
31	37
0	0
0	1
0	0
0	0
0	0
79	50
5	48
0	20
1	16
0	3
1	2
0	0
2	76
2	152
37	187
1	101
209	946
9	880
1	142
0	349
0	0
2	2
0	99
0	0
0	0
0	0
0	0
0	0
0	0
129	584
0	82
13	604
16	576
1	2281
16	2563
10	2514
5	2564
0	2419
6	2537
0	2409
0	2202
69	212
3	0
27	17
41	6
3	6
0	212
0	0
0	0
0	0
0	0
963	208
4	208
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	113
0	114
0	65
0	38
0	1
0	0
0	0
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	66
0	60
0	67
0	27
0	27
0	30
0	3
0	2
0	0
8	0
1	0
0	0
0	0
3204	2230
0	1002
1	620
0	882
256	95
0	44
0	54
0	82
0	0
0	0
0	0
2809	108
0	108
0	0
0	0
99	0
1	223
0	0
2	0
0	0
364	2980
0	0
0	0
13	28
568	38
0	0
0	0
472	449
0	411
0	162
0	121
0	0
355	28
1	26
0	6
0	0
0	0
0	0
1	3
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
4680	38
4122	4
0	0
1770	5136
44	4553
31	4213
0	4289
7	99
123	1237
0	481
1	220
4	17
32	2
1	0
0	0
0	0
0	0
0	0
247	166
4	98
0	20
0	5
0	67
0	6
0	4
0	4
0	0
0	0
1	2
0	1
1	2
3	1
276	43
0	10
0	32
0	3
0	0
0	14
0	14
0	14
0	0
1	8
0	0
0	0
0	0
50	738
413	735
0	170
0	28
0	10
0	18
0	8
0	3
0	13
0	3
0	1
141	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	8
0	0
13	0
0	0
2684	540
0	534
4	38
0	35
0	0
0	35
1	28
0	29
0	6
3	0
0	0
0	0
275	618
0	239
2	262
0	216
4	55
0	54
0	0
0	569
0	579
3	555
0	10
0	3
0	100
0	7
1	7
0	41
3	45
0	12
0	3
0	0
0	0
0	0
0	0
39	471
1	158
0	162
0	278
0	46
0	42
0	68
0	0
0	0
4	6
0	11
326	0
2	0
18	0
0	0
0	0
0	0
0	0
946	15
0	7
0	0
1	8
0	0
0	0
0	0
5	0
114	0
2727	54
0	0
11	30
0	0
330	0
457	22
8	908
0	63
54	41
0	20
0	85
5	41
1	15
9	35
1	7
0	0
0	4
2	0
8240	1105
5	197
576	237
0	185
0	180
0	13
1	25
2	43
0	6
1	36
11	34
0	0
0	42
0	0
1	29
1	32
0	12
0	0
0	1
0	1
1	1026
13	1714
0	1450
0	58
0	601
162	601
443	83
0	136
26	135
0	0
436	57
1	57
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
346	0
2	29
5	19
0	2
28	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	93
0	69
0	50
0	0
3	90
15	92
0	5
32	12
2	91
4	57
0	107
7	63
0	0
0	14
0	0
0	0
0	59
0	0
0	44
0	9
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
826	1669
2	1666
9	1664
0	255
4	107
13	17
0	0
1	3
0	0
344	1071
0	1071
0	1093
1	1072
0	1045
0	1050
0	1074
0	1074
0	1014
0	569
0	593
1	64
0	0
0	0
0	18
0	20
0	34
0	10
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
55	776
10	776
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1069	435
0	3
0	399
4	29
0	38
0	18
0	29
0	0
0	414
2	23
0	113
0	10
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
912	20
0	19
0	0
0	1
3	0
0	0
0	0
45	0
7	0
500	59
0	54
0	87
0	134
2	141
5	140
2	44
1	3
0	1
0	10
2	2
0	0
1	4
0	0
0	3
0	4
0	0
0	3
0	0
4	164
0	164
0	56
0	31
0	17
0	3
40	11
0	10
0	1
0	5
0	5
0	2
3857	1203
2	0
0	109
9	254
1	1006
0	257
1	181
0	91
0	386
3	87
0	314
0	332
0	319
0	122
0	0
1	0
0	686
11	724
0	105
1	167
0	2
0	0
0	0
0	0
52	66
0	60
0	66
0	28
0	2
0	110
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	13
1	35
0	0
13	4861
101	3434
4	3366
0	133
32	4908
1	951
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
148	12
0	11
0	1
0	1
0	0
0	0
1	33
0	63
2	63
0	0
1	5
0	8
0	0
0	0
0	0
0	0
0	0
1085	4
0	0
0	2072
5	2217
0	0
0	2
7	1106
12356	2
0	1049
0	0
2	777
1	402
114	445
0	154
1	443
1344	19
0	9
0	8
61	1096
0	1125
0	1107
0	125
3	592
0	608
18	384
0	0
0	49
1	28
0	0
0	0
0	38
7	54
0	21
2	0
0	0
0	0
1	0
5	6
15	0
0	54
0	0
4	41
1	41
0	0
0	11
0	2
0	0
0	1
496	943
0	864
0	941
0	926
0	428
0	21
6	22
0	0
0	0
0	0
3	0
0	94
0	1586
0	660
0	662
74	1566
26	1566
0	0
0	662
0	662
19	1358
16	1586
0	2
0	2
0	6
0	7
3	1
7	2363
4	0
0	0
6	361
0	413
1	0
2	9590
1	8845
1	9235
49	301
1	871
13	668
10	7210
0	0
0	7156
2	802
28	6079
19	5274
1	727
0	1
0	1
0	1
0	0
1	0
0	0
82	1906
47	1906
537	0
0	8
0	8
7	0
0	0
2302	6
0	0
0	0
9	0
0	0
0	0
13802	266
0	166
0	30
27	0
0	1
0	1
1	0
2	30
5	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
14	7217
0	7294
16	7651
8	2076
1	1169
3	1893
0	2242
21	2162
2	905
7	1801
0	6601
3	3271
5	5508
0	964
0	0
0	2162
0	0
0	0
0	0
0	0
3	383
0	383
62	378
9	360
11	320
4	6
0	0
0	0
3	197
20	659
8	589
2	281
0	135
6	100
3	49
0	0
0	0
0	16
0	38
0	37
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3647
0	3647
456	5209
53	4878
5	5016
79	3502
14	955
37	121
0	0
0	0
0	0
0	0
0	0
1	161
19	163
0	6
0	8
2	0
28	20
4	0
2	1
0	23
2	9
0	2
243	132
0	0
0	61
0	99
10	156
0	129
0	101
1	130
0	112
0	24
0	27
0	8
53	0
188	195
0	0
0	52
0	23
0	0
10	20
0	0
0	3
0	11
0	9
0	8
1	0
32	173
0	156
0	24
0	21
32	2107
9	1716
0	2531
0	1995
1	1541
0	1008
3	1522
77	2482
6	995
10	1316
4	908
53	840
0	217
1	218
7	245
3	261
0	178
0	42
215	0
697	0
0	494
5	479
0	405
0	525
0	488
0	486
0	602
5	607
0	64
0	8
0	8
3	54
0	57
0	47
287	0
0	0
1	377
2	340
4	338
0	336
0	95
0	336
0	18
1	201
15	201
0	0
4	3
0	1
0	2
0	0
0	24
0	24
0	24
0	1
0	1
0	0
0	1
0	0
0	0
10	0
0	447
0	706
0	657
0	679
0	18
1	87
0	46
1	69
0	36
0	0
0	13
0	7
0	0
251	5896
0	5664
2	5871
0	7
0	599
5	488
6	600
3	381
0	82
1	23
0	0
0	0
0	1305
21	1389
0	1169
0	1167
0	41
0	185
1	206
1	94
0	3
0	7
7	0
0	4
0	33
1	31
0	35
0	3
0	4
0	2
0	605
0	605
0	604
0	604
0	607
0	604
0	604
0	604
0	604
0	604
0	604
0	604
0	604
0	113
0	23
0	19
0	18
0	21
2	19
0	0
0	0
0	0
0	0
0	1
0	13
1	45
0	44
0	45
0	6
0	0
43	702
31	1260
13763	5123
0	4
5	3942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	3
0	1
0	0
0	631
3	39
0	635
0	72
0	36
0	1
0	79
8	290
0	17
2	33
2	3
221	840
5	840
0	0
53	1307
2	1249
0	1154
0	164
1	48
0	74
0	284
0	132
0	58
0	118
0	401
1	130
1	424
727	6565
7	6591
9	2501
0	2103
2	3
1	109
40	2851
0	187
1	566
0	708
1	974
0	364
16	643
0	549
0	108
3	132
0	237
0	377
2	254
3	64
4	3136
5	3113
1	3314
0	602
0	287
1	2305
0	175
2	438
0	578
4	200
3	1007
0	883
0	296
3	308
7	0
274	20
0	8
0	20
0	0
0	0
0	0
0	690
0	154
81	1411
0	1076
0	36
0	144
0	690
1	1075
3	87
0	0
0	60
0	100
0	26
1	55
4	90
0	98
1249	352
0	187
0	165
0	58
12	53
12	53
3	527
10	481
2	566
0	636
0	706
0	614
0	43
5	423
0	82
0	525
0	30
0	3
2	124
8	227
0	210
0	86
71	421
2	186
2	173
3	71
1	137
0	84
0	27
0	10
1	3
0	29
0	57
0	34
626	2863
0	2863
0	0
0	0
0	0
7	400
0	376
3	336
0	96
0	22
0	22
117	439
1	439
0	203
0	191
0	161
0	182
7	35
0	180
0	34
0	115
0	0
0	141
0	1
4	6
0	59
0	26
0	75
0	9
0	47
0	125
0	335
0	228
0	821
5	844
0	806
0	78
0	622
0	83
1	93
0	111
0	119
0	128
0	32
0	67
0	34
0	1
0	18
2	35
0	21
0	18
3	20
2	2
0	3
2	2303
50	1365
5	2409
9	2877
55	3771
1	4
35	58
0	8
0	8
2	50
0	4
0	5
0	5
2424	621
51	1565
34	1434
41	1268
0	6
0	768
17	964
5	792
22	763
44	8576
1	42
249	10480
1	9166
0	10097
3	706
1	0
0	0
72	2001
29	2021
0	42
0	1696
1	1314
0	316
0	396
3	27
0	756
0	712
0	111
0	452
5	164
0	506
0	374
0	408
0	330
0	222
0	10
0	246
191	33
0	25
0	2
2	6
0	17
0	15
0	16
0	1
10	130
26	807
0	657
19	637
13	733
0	10
3	731
0	138
0	790
0	694
1278	127
0	106
0	21
42	518
2	534
0	565
2	564
13	135
0	109
0	985
0	1021
0	990
0	1021
4	85
7	464
1	31
5	15
1	3
0	18
0	0
0	0
0	0
426	1260
7	1215
0	700
0	37
8	130
0	124
0	4
0	17
0	10
5	107
0	14
8	658
165	662
0	585
2	660
1108	14834
6	14834
2	7880
39	81
0	75
0	13
0	0
4	0
16	393
1	415
0	283
15	302
0	0
0	0
2	0
0	8
0	8
0	8
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	0
4	4518
0	4525
0	1570
0	615
0	235
3	498
1	458
0	92
0	82
16	100
0	0
0	0
0	263
14	256
1	104
0	0
0	16
0	59
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	10
0	10
0	2
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	4
0	2
0	0
0	160
2	163
0	1
2	3
2	0
422	66
0	2
0	13
0	17
0	33
0	22
0	17
0	16
0	17
0	0
11	118
10	1453
504	4818
11	4135
2	82
4	1456
0	793
4	524
0	439
0	387
4	17
1652	1136
0	340
7	0
1	50
0	80
0	411
19	407
1	322
0	147
2131	10
55	0
0	556
342	557
8	133
5	108
1	0
1	0
432	3683
28	3683
5	31
0	14
0	24
0	1
0	2
0	7
5	6
0	6
0	1
0	0
0	0
0	45
4	3
0	0
0	45
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
894	618
6	618
10	56
28	1257
10	1226
0	362
0	1223
1	1230
0	0
25	1731
1993	2752
6	2799
71	2463
3	1643
1	1482
7	958
1	930
0	744
81	573
63	186
0	5
1	5
0	0
0	0
2	0
0	0
0	0
2	2
0	2
6	71
1	71
0	66
0	8
0	0
1	0
695	30
0	20
2	0
101	29
0	11
0	18
4	0
264	197
3	12
0	181
1	38
0	10
0	2
0	2
0	9
1	33
0	40
1	81
0	0
0	32
2006	1178
12	1178
0	0
0	26
7	4
107	8
0	8
0	2
0	0
228	432
0	157
0	5
0	12
1003	0
6	0
0	0
166	2130
1	2130
0	64
0	277
0	0
1	265
1	4675
0	198
0	164
0	203
0	200
42	263
0	14
0	43
0	18
0	88
5	0
4657	4488
310	327
1	327
350	385
0	375
11	76
16	59
2	43
1	320
0	320
0	7
0	0
0	39
0	284
0	112
0	247
0	16
0	0
0	48
0	24
0	0
37	33
0	33
3	0
4031	0
164	359
0	360
0	189
5	1
0	0
5	603
0	517
0	190
3	73
3	215
0	80
0	36
4	34
0	0
353	2005
3	461
0	15
3	1544
0	0
5	8
38	1187
0	1179
0	11
0	17
0	186
0	1
0	14
0	79
0	101
0	106
1	127
0	47
2	46
1	84
0	40
2	50
0	13
0	3
0	24
1	3
412	1066
5	731
0	657
6	42
0	0
2	1724
0	1724
0	298
0	143
3	1
0	0
0	2
2	0
0	2
7	0
36	1413
2	1552
20	880
1	297
0	522
0	95
0	195
0	1308
0	274
0	87
0	147
0	652
19	26
1	26
0	10
0	86
1	86
0	22
2	9
0	0
3	768
13	803
0	785
3	773
2	784
0	15
0	158
0	0
0	56
13	95
0	95
0	95
0	0
0	2
0	26
1	26
5	26
0	3
4	2185
0	2131
53	2190
0	313
0	24
1	69
0	0
0	115
0	10
1752	1334
0	297
27	1288
148	805
0	32
4	352
0	557
0	395
2	224
0	163
0	0
0	68
1	147
0	26
0	0
425	4
5044	0
11	0
9	0
28	3104
51	3104
12	613
13	557
0	3
0	1
0	3
0	0
0	0
0	0
16	9
0	12
0	12
0	7
0	10
0	9
0	5
0	6
12	2
0	0
0	4
0	3
1342	127
0	127
879	1792
0	995
3	1724
2925	54
0	0
1611	739
