UniqueCount	AmbigCount
0	0
0	53
0	159
4	101
0	125
0	123
2	175
0	261
0	115
0	2533
3	2522
0	2427
0	2621
0	2632
1	359
0	9
3	62
0	0
0	9
0	1
12	0
2	1008
344	1535
7	366
24	606
5	331
0	0
64	34868
0	34868
0	3448
6	3203
0	3586
8002	6262
62	5691
21	5863
0	1071
0	126
3	208
6	312
0	280
0	0
0	0
0	0
0	13
0	18
0	0
0	43
0	47
0	45
0	11
0	24
0	41
0	1
0	46
3	27
0	39
0	15
1	5
0	4
0	4
0	17
0	0
0	4
21	1511
11	1535
7	1496
0	135
0	99
2	26
0	24
0	3
0	0
507	157
0	0
0	63
0	4
12	51
13	0
261	20290
26	2165
0	15674
13	17408
0	0
0	0
4	5196
22	5016
0	549
0	0
0	0
109	1456
18812	2192
1	388
0	736
3	8
911	52
0	44
6403	66
0	0
0	1
9	1006
0	12
0	711
0	3
2	793
0	276
0	21
0	9
0	10
479	3528
0	950
13	2957
510	198
3	119
5	76
1422	836
0	808
0	8
0	9
0	0
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
7	5
0	0
0	0
1	0
0	0
26	0
0	0
0	0
374	76
0	0
0	30
0	52
0	47
0	0
0	0
0	0
0	2
0	1
0	23
0	0
30	810
0	530
0	15
1	617
0	147
0	192
0	478
0	181
0	88
0	0
0	0
0	23
0	92
288	1554
1	125
0	82
0	106
0	72
0	106
3	118
0	0
1	936
0	303
0	347
0	159
0	590
0	115
1	170
0	56
0	1604
0	1619
0	1619
30	1567
0	1510
0	533
0	127
0	17
0	0
0	34
0	0
0	0
0	14
0	0
0	0
0	0
0	0
653	0
0	3
0	3
0	3
0	0
619	227
0	207
0	16
2	156
0	34
0	0
0	15
3165	1322
14	1071
0	213
0	0
0	162
1	0
1	9
156	120
0	10
0	11
0	2
0	105
0	37
0	13
0	0
2	0
1629	2092
0	619
45	1185
2	0
3	50
0	876
0	0
0	56
9	0
23	18
362	105
0	0
0	47
0	0
0	8
0	1
0	1
0	0
0	18
0	24
0	15
0	0
2	1444
1	911
0	1398
0	1356
1	1300
0	180
0	11
0	32
1	3
3	50
2	220
0	17
0	66
53	387
26	285
0	35
0	10209
296	10175
3	8002
0	265
21	1728
19	1057
2	696
0	1016
4071	1137
1	158
1	982
1	671
0	0
17	0
724	9892
2	19
8	12
20	255
3	5
0	232
297	9808
0	100
0	46
5	628
0	0
727	65
0	67
4	28
2	30
0	0
379	395
0	227
5	205
8722	5800
2	330
4	45
0	1337
1	346
1	1209
3	0
3	652
1	1209
0	691
4	2271
529	1282
0	604
41	669
0	63
0	464
658	5871
4	351
2	87
0	94
2	5457
3	5163
0	4298
61	6184
8	1207
2	1241
0	2852
1	158
3	2525
4	2272
50	1806
0	92
0	0
6	301
0	0
0	12
29	5302
30	5651
90	2131
0	716
2	375
3	374
0	332
13	333
0	17
0	39
0	42
0	5
1	64
0	95
0	25
0	163
0	22
1778	3019
0	2165
1	1283
1	263
0	0
0	0
0	0
0	0
0	51
0	43
0	52
0	52
0	39
11	199
0	10
0	7
14	186
0	28
0	174
0	45
1931	4868
15	4471
1	1311
223	1490
0	460
0	285
0	0
0	512
0	0
314	158
3	158
0	34
0	35
0	4
0	2
8	0
18	33
0	25
4	11
0	3
0	4
0	3
0	4050
1282	4050
10	14088
0	15169
26	5080
0	733
0	15489
9	5330
0	2641
4	1898
361	1867
1	0
68	760
6	60
1	301
0	284
2	90
6	262
6	224
18	157
0	220
0	33
1	0
0	2137
0	0
0	13
0	1422
0	13
0	0
876	4149
298	2905
2	1560
0	297
1778	1571
8	1320
0	394
10	625
0	1290
2	1304
5	155
54	887
5	846
0	119
6	89
0	50
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
53	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
67	1146
98	1146
0	11
2	10
5	2
3	0
0	0
0	3
0	1
46	80
0	77
0	76
0	75
0	40
0	0
0	36
0	2
0	22
1	174
0	137
0	40
0	39
0	5
0	150
1	11
0	0
0	33
0	10
0	10
0	6
0	36
0	13
2971	1340
0	43
14	523
0	232
30	229
3	539
142	4130
16	4045
0	330
1	13
1	403
0	328
3	0
2	2509
225	2509
2	742
36	0
0	0
10	83
0	84
0	3
1	1
0	0
79	617
0	357
6	596
0	77
0	11
0	0
69	15
1	11
3	17
0	2
73	1750
7	1748
1	1748
5	1728
0	1326
79	378
2	340
0	1
0	68
0	230
1	118
1	52
43	1609
0	1351
0	891
7	229
0	0
0	0
0	0
0	0
0	0
0	0
376	292
2	192
0	73
0	3
0	38
0	19
157	74
0	74
38	653
0	653
0	45
1	658
0	681
0	515
15	551
0	321
0	352
0	0
0	6
0	1080
59	5622
0	5612
37	5118
1	430
0	517
1	319
2	365
0	321
0	262
13	107
0	104
0	103
1	1
0	0
0	0
2	1
0	1
0	0
13691	6600
8	6598
1	0
0	0
0	0
0	0
16	0
0	0
1	1
0	0
0	0
2267	1334
0	1249
0	101
1	83
0	38
0	561
3	265
836	25
2	0
0	19
0	0
0	0
1	2
6	312
0	11
0	11
0	3
0	6
0	305
0	0
6	1849
0	1849
0	1328
4	42
0	0
3349	28
0	0
0	243
1	243
0	0
0	7
0	7
0	4
0	7
0	2
0	0
0	0
0	166
1	0
1	169
1	108
0	5
0	7
0	6
0	0
24	0
597	545
0	545
756	3031
0	3031
31	2307
0	0
0	91
0	3
0	0
12	0
0	20
2	559
0	102
0	2
1	0
2	544
2	35
0	0
0	0
1	1
0	3
0	3
0	0
133	293
79	290
0	1
8699	0
0	0
0	0
0	0
9	1636
14	1594
0	1615
0	1613
71	843
0	0
0	0
13	0
1	0
36	0
0	0
0	0
0	0
0	0
0	33
0	0
8	33
0	25
0	0
133	149
2	93
9	116
0	115
18	57
0	74
12	0
54	96
0	1
2	89
0	12
1	12
0	0
0	28
55	232
0	3
0	99
1	18
0	7
0	115
1	10
6	96
34	146
1	146
0	8
0	2
0	3
0	3
12	900
2	885
1	840
0	37
0	0
0	0
0	2804
125	2804
0	1386
0	0
0	0
0	0
1164	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	4325
79	4325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
563	618
12	632
0	0
0	443
0	56
0	13
108	57
2	0
1	224
9	268
0	216
0	41
411	0
0	0
1142	230
0	230
8	2
4	2
0	2
0	2
0	1
0	1
0	0
456	8797
38	8797
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	1138
1245	1170
34	32
0	13
1	9
0	13
2	9
11	11
0	138
1	515
4	479
0	268
7	300
3	305
0	43
9	160
427	160
28	358
0	121
0	63
0	243
0	9
0	10
0	26
0	25
0	17
0	6
2	19
0	114
1	118
0	100
0	102
0	90
0	51
0	24
0	3
1	59
3	96
4	97
0	51
0	33
3	3
0	12
6	555
61	572
0	72
0	29
9	269
0	1644
25	1644
0	146
0	187
0	143
0	15
0	0
0	9
37	396
0	302
0	205
0	246
2	268
0	298
0	0
0	27
28	325
13	219
0	1538
0	1561
0	1499
1	1319
2	75
629	180
7	4700
106	4569
7	4338
1	1690
0	211
0	241
0	430
0	119
0	213
0	187
0	293
0	226
0	0
11	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	589
4	559
1	448
0	571
0	76
0	93
0	1
0	31
0	11
29	4209
0	4707
95	4325
39	4369
0	302
0	234
0	885
0	66
0	567
0	347
0	38
0	413
0	540
4	591
8	543
51	344
1	5
4	5
0	4
0	6
0	5
0	9
6	13
0	2
4	0
0	0
0	1
0	1
0	13
0	461
0	2
0	0
0	0
0	102
0	515
0	469
26	557
2	250
0	57
2	105
2	215
0	55
8	0
3819	40
5	40
124	1187
0	1185
6	146
0	2
11	12
0	9
2	3
0	0
8	1144
0	19
1	776
5	0
0	90
0	442
0	49
0	23
19	2
1	952
0	659
0	1
1	1
0	1
0	1
20	211
2	171
2	169
0	77
0	27
0	24
7	28
0	5
3	30
5	27
0	16
0	0
38	0
0	0
0	0
0	0
20	1181
0	1181
0	0
0	0
0	335
6	335
0	0
23	87
0	60
0	27
0	0
0	0
4	1553
3	43
0	0
0	0
0	0
0	0
1	1417
0	1433
0	1481
0	1460
3	1449
0	117
0	65
0	2
0	0
0	0
326	7
0	1
0	0
0	2
0	2
1558	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
16	97
1	26
0	4
0	72
0	35
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	266
9	411
0	6619
0	6591
52	2289
7	0
3	46
0	3
29	46
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
5	53
0	687
79	27
0	28
0	9
153	3361
226	3361
0	0
2	779
21	1037
0	319
1	568
1	46
2	238
49	331
5	51
14	159
10	735
0	740
0	166
0	744
0	3
0	9
4	1741
3	1741
0	1
0	0
0	0
1	0
0	0
0	0
0	39
24	39
5	27
0	4
41	32
0	32
0	5
22	16
0	6
0	16
1392	288
0	230
0	21
0	49
0	13
237	13
0	0
0	0
0	14085
0	0
0	0
207	14042
3001	15593
8	15552
0	0
510	157
0	157
0	0
0	0
1	0
0	0
3	0
76	174
0	0
0	100
0	1
0	170
0	3
0	5
0	0
8	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
2	2
184	196
0	0
0	194
0	0
179	160
2	253
0	199
0	8
0	3
2	0
0	0
0	0
4	3850
25	3847
7	521
0	46
1	199
0	33
3	5
0	0
2133	446
20	444
0	0
0	0
0	0
0	29
0	29
0	20
0	20
0	0
5	0
0	0
0	0
0	0
7	584
1	584
3	139
0	0
0	33
2	139
2	7
0	0
468	54
0	18
0	36
73	42
0	38
17	38
6	652
1	617
0	602
0	613
0	291
0	465
0	126
0	344
4	27
0	64
0	5
0	15
0	42
0	42
2	0
0	18
0	11
10	0
4	10
0	1659
4039	2456
2	26
0	1921
0	190
0	193
0	194
0	97
0	183
0	189
0	196
0	192
0	177
1	184
0	52
0	14
0	21
36	4
0	4
0	0
0	0
0	0
0	0
0	0
12	288
121	1143
9	1174
0	173
0	300
13	75
3	99
2	459
0	11
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	155
0	128
0	137
12	107
0	17
0	24
0	0
0	0
10	7
2	7
0	603
0	12471
0	12467
1	0
0	783
466	12447
1124	609
25	597
59	608
0	609
1433	0
1	8
0	5
0	4
0	11
0	12
0	4
0	2
2	0
0	1
0	1
0	1
0	0
0	0
7	149
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
83	1885
0	1705
9	1522
0	1572
0	0
0	0
0	0
0	184
316	110
2	41
0	55
0	66
0	26
0	13
0	10
0	7
0	9
37	0
0	0
3	669
0	0
0	557
0	338
0	264
0	11
0	10
0	0
1	0
0	135
63	7943
1	0
43	7362
2	8077
17	6486
1292	973
0	890
0	846
0	190
12	28
0	75
4	0
7	264
672	264
1	264
0	0
204	34
0	34
1	29
16	29
2	4
45818	1312
3	405
19	692
4	4
0	5
0	4
0	5
0	3
0	3
0	3
3	0
25139	468
2	466
86	26
1	9
822	1060
4	4
0	654
0	616
0	320
0	255
0	0
0	602
1	604
0	57
0	2
0	2
0	0
50	0
0	98
0	109
0	93
0	48
3	52
0	35
0	42
0	45
0	0
5	3
3	0
0	0
12	127
1	118
0	15
0	17
0	4
0	9
0	9
0	0
11198	31222
0	17307
5	6443
2	0
0	0
5	0
20517	33992
0	0
8	0
3	0
1	0
1852	29506
3	4260
3	126
0	155
41	154
3	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
87	2
1	0
6	0
0	183
0	149
0	296
896	397
0	115
1	393
0	55
0	0
0	0
2349	1331
0	161
0	24
41	1146
212	2711
17	2205
3	2508
1	67
0	131
1	214
0	92
0	123
0	332
11	129
1	0
1	0
0	0
29	0
0	0
0	0
9	0
1	0
8	47
1	888
1	579
0	523
2	146
0	897
0	817
0	696
0	905
0	209
0	107
0	21
0	172
1	199
0	269
3	272
0	276
27	276
0	3
2	6
0	0
0	0
13965	4489
1	3733
15	3891
6	2045
0	3499
86	3734
3	2795
0	3869
3	50
1	1589
3	1623
1	351
0	0
312	30
0	13
0	0
0	0
1	17
0	0
0	0
10	130
34	130
0	0
494	31930
23	28536
7	30959
4	7250
0	3268
0	5500
0	0
7	0
0	13
0	11
0	7
0	5
0	6
0	0
9	6
19	6
1	351
1	353
0	43
0	8
0	52
0	51
0	34
0	22
0	2
0	11
0	10
0	13
1	8
0	0
196	2628
1	111
0	128
8	682
17	230
5	2200
2623	2572
0	0
0	2095
2	91
1	97
0	0
0	349
0	765
1	16
2	314
1	0
2601	1326
0	1326
6	95
2518	104
0	104
79	1007
0	430
11	831
4	137
1	187
7	29
0	0
0	151
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
3	2
260	215
0	46
0	7
0	6
0	200
0	37
0	5
0	10
1123	294
0	0
0	0
4	286
2	0
0	0
0	5
0	6
127	77
0	45
0	3
0	3
0	0
0	34
0	28
0	58
0	2
0	0
0	0
1	0
7	101
0	85
0	99
0	2
0	152
373	245
12	115
0	19
4	21
0	4
0	4
5	58
0	55
0	0
0	0
117	277
427	275
2	90
0	82
0	36
0	21
0	10
0	1
0	0
0	0
0	0
0	0
8	1300
0	1184
3	22
9	527
0	1129
14	431
0	1154
0	188
0	19
0	155
879	2
0	12
1	419
0	412
5	117
0	32
3	4
2	23
0	7
0	1
10	2336
0	2315
11	2476
0	2153
0	375
2	487
0	362
0	145
9	48
10	85
0	52
1	0
281	4
21	0
61	0
5467	624
18	425
0	616
11	0
1	30
1	27
2	23
0	15
0	8
0	3
0	134
0	109
0	113
3	93
0	18
0	28
0	7
2	0
0	0
0	35
9	51
0	35
0	24
0	22
0	12
0	13
0	3
0	1
1	741
15	741
0	433
0	0
0	0
0	0
0	0
0	0
0	0
919	532
5	2
1	1
0	518
0	3
0	125
4	22
16	0
0	0
0	0
0	114
0	0
0	2866
0	2869
0	985
0	962
0	0
5	8
0	2875
0	6
0	553
0	6
0	6
0	5
0	73
0	5
0	31
0	55
0	0
0	56
0	56
1	6
0	0
0	0
0	4
0	0
0	6
0	1
0	209
0	0
0	0
0	107
4	110
2	107
0	110
0	0
0	7
0	208
0	6
0	17
4339	0
0	0
191	265
0	0
0	265
102	55
1406	66
10	1354
0	4
61	1358
0	46
1115	227
0	168
0	226
0	6
0	6
0	0
24	6
1	101
0	107
3	107
0	0
0	4
0	0
6	2
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	7
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
61	4
132	62
11	56
6	25
224	7
17	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
20	0
0	0
46	0
5796	1975
0	1923
1	316
1	52
3	224
0	7
0	278
0	269
0	278
0	0
0	9
0	80
0	17
0	7659
575	7913
0	1335
0	314
1934	0
0	0
0	0
94	335
1	94
14	306
0	166
0	36
0	122
0	75
0	37
0	14
3	98
0	124
4	74
0	65
0	97
1	50
1	27
1	12
6	38
0	1
0	4
0	12
0	8
1	14
0	50
11	2116
0	1937
12	258
22	236
2	164
3	2019
1	27
4	119
2	9
0	10
0	1863
0	0
24	3
0	3
0	0
0	0
13	191
5	180
0	37
0	0
0	0
0	0
2	3
2	4
1584	0
0	0
0	20
0	0
0	20
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1438	6041
28	2087
8	4081
1	1034
5	3508
1	456
4	2652
3	2156
30	979
9	198
11	780
0	556
0	475
12	313
2	43
1	57
0	494
0	215
3	304
1	387
0	33
0	141
0	349
0	32
0	42
0	98
0	80
0	73
0	128
0	116
0	34
0	0
21	227
0	227
0	0
0	0
0	0
0	76
293	76
0	0
0	0
0	0
15	15
0	15
0	0
0	5
0	2
0	0
0	203
173	1888
223	1817
12	1888
0	1806
0	4312
0	9602
28	3349
12	8628
17	1075
4	3545
0	6109
0	7875
1	7757
0	2638
0	6021
0	9360
0	3232
25	4829
0	3651
33	4637
0	2851
0	2304
0	2459
10	2272
0	2984
1	2744
21	1963
12	1061
1	3201
0	1247
31	2185
0	5225
0	194
0	5
7	125
2	1619
18	3202
10	3253
69	3278
0	0
2	25
1	28
0	26
1	19
11	18
2	240
0	67
0	202
0	101
1	25
1	35
0	281
0	20
5	151
0	43
5	106
0	35
0	115
0	32
2	2
0	55
1	2
0	53
0	37
401	159
0	115
0	59
0	53
0	23
0	15
0	22
0	8
0	9
0	2
0	1
0	0
2	38
25	29
1	29
0	18
1537	4680
0	2200
0	1254
3	113
0	0
181	2251
0	594
2	1463
5	1714
0	144
2	1121
0	429
0	505
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
5	0
0	354
5	354
0	352
3	172
0	23
0	0
1925	826
8	822
5	317
3	24
0	3382
14	1688
25	3412
21	3376
0	2567
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	400
1	191
250	2962
2	2947
0	0
0	0
37	0
50	3420
130	3420
48	3235
0	90
3	90
0	0
0	2
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	311
1	219
0	316
0	158
0	251
8	8899
0	10273
65	871
5	9619
0	353
1114	1994
130	1994
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	254
1	250
0	124
0	248
0	40
0	6
0	215
0	0
0	0
0	0
0	0
0	0
127	0
0	0
203	178
0	136
6	42
0	1
0	336
7	414
6	616
2	94
15	1064
8	3171
3	131
3	311
0	3017
0	88
0	191
6	820
0	19
2	28
0	63
51	146
0	146
0	33
2	4
0	95
0	0
220	226
0	0
0	42
2	197
0	123
0	0
0	0
0	0
3	0
1	2
0	2
0	1
0	0
0	0
0	214
7	284
0	268
0	146
0	120
2	13
2	8
0	7
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1750	182
0	79
0	58
0	0
0	87
0	0
746	410
0	410
0	3
0	10
0	14
0	88
0	0
0	10
0	0
0	0
0	0
0	653
9	617
0	650
2	0
0	184
1	184
1	1
0	0
0	0
0	0
143	41
0	39
0	38
23	245
0	3
0	244
0	18
3	0
1	215
0	533
360	801
3	248
2	0
376	839
0	162
0	4
0	604
0	75
1	51
0	96
0	89
0	51
309	4
0	4
0	2
1	198
1	133
0	53
12	2301
166	2255
0	262
1	678
18	595
5	560
5	550
1	433
1	199
1	203
4	171
531	2522
0	0
2	2518
1	1132
5	309
34	2507
16	1396
293	10531
4	9452
11	10210
14	8857
0	588
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2454	1621
32	1621
22	6937
8	7203
54	4544
133	2806
0	82
0	262
3	811
0	428
47	0
3	2029
7	887
14	1514
5	1723
2	454
0	204
0	380
0	40
0	86
0	263
3	21
10	191
0	31
0	60
9	5
0	14
8	1
0	8
43	48
0	0
3	0
0	48
3	1
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	2
3	3
0	1
1	0
0	0
0	0
11	4076
4	3620
0	1477
0	915
0	84
0	795
2	217
2	535
21	361
0	200
109	5689
88	5689
4	777
0	24
0	28
7	822
0	817
11	787
0	0
0	3
0	27
0	142
0	106
2	4
0	4
0	40
148	42
5	229
11	229
0	71
2	38
55	0
0	0
0	0
0	0
136	866
0	164
2	866
0	176
0	106
33	84
0	80
0	42
0	15
6	16
0	8
0	0
17	0
0	0
71	612
4	11
0	0
2795	1092
0	830
2	671
16	991
3	849
0	244
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
226	556
0	178
1	7
3	255
0	0
0	123
0	115
5671	2971
0	520
0	146
3	2971
0	363
0	59
0	155
0	0
0	1
0	0
536	0
175	228
0	123
16	24
8	162
0	68
1	2
0	104
2584	1
0	0
0	0
0	1736
0	1701
1	1361
0	946
0	77
0	8
0	5
0	190
0	11
0	47
0	1
0	6
0	7
0	0
1002	69
94	69
0	0
0	146
28	0
0	0
0	0
0	0
0	0
0	0
0	0
877	108
0	107
0	104
0	7
0	3
7	4
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
644	2
0	0
1	0
0	0
179	379
0	379
10	355
0	91
2	80
5	283
0	89
1331	124
0	20
3	68
5	103
2	12
0	9
0	4
0	0
0	4
0	0
2	4
0	0
0	4
0	0
59	374
4	777
389	1151
0	2351
0	2356
0	53
50	2344
0	688
0	10
3	688
0	692
28	611
7	130
0	25
0	0
2	24
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
9	0
0	0
0	0
0	0
0	0
897	260
0	231
0	84
0	0
0	54
0	0
0	0
1	0
0	0
2	0
0	943
5392	943
253	424
0	69
0	20
51	367
0	298
0	85
0	30
12	85
1	90
23	45
0	12
0	4
0	7
0	27
0	0
0	28
0	1
0	4
0	17
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
573	451
0	165
0	142
0	220
0	43
11	1
1	0
0	1
0	1
70	659
9	651
0	234
0	93
0	35
1	42
0	0
12	0
14	120
0	35
0	85
3	35
0	31
0	18
0	20
0	0
4	0
80	0
1	1606
0	1500
0	272
2	157
44	102
0	0
53	105
2	128
24	1099
589	1101
0	80
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	354
0	48
1	51
31	332
0	4
1	1153
0	4
0	3
1	0
2043	1150
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	6
0	6
0	0
3	0
0	0
0	0
277	292
0	289
0	18
0	27
2	1
76	574
0	21
4	169
0	0
0	21
0	535
0	40
0	8
0	58
0	25
0	31
0	0
0	0
0	0
0	0
0	0
0	0
29	18
1	16
1880	20
55	15
0	0
3	1175
136	387
1	380
6	1251
71	742
0	29
2	259
225	2008
0	100
2	23
0	259
13	1775
0	423
30	1452
0	31
0	364
0	11
0	433
0	527
0	85
0	120
0	38
0	5
92	2243
8	0
5	1541
1	337
25	2294
4	1452
3	61
0	12
0	0
0	3
1	4
0	1
8475	4234
1	3712
4	899
0	0
0	0
0	0
1386	73
0	0
0	34
0	63
0	0
2	590
2	366
0	500
0	61
8	514
0	18
0	71
1	80
0	5
0	5
1	3
0	0
0	1320
36	1368
165	1271
5	725
0	0
1	8
0	0
0	232
0	243
1	237
157	269
0	0
0	5
0	7
0	2
0	0
0	0
0	14
0	39
0	162
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	17
0	29
124	34
0	22
0	0
0	0
0	0
0	0
0	0
0	0
2	137
649	632
1	574
0	324
0	96
0	0
1	0
1	0
126	16
0	8
0	8
0	0
67	0
0	0
12	883
6	277
0	693
15	415
0	0
123	0
0	0
23	55
1	55
0	0
0	0
0	14
0	26
87	26
0	0
11	150
0	187
2	298
1	260
0	10
1	4
3	1347
20	1331
63	1322
0	1094
1	575
2	343
1	46
0	0
0	0
0	0
0	0
280	34
0	30
0	28
0	20
0	20
18	23
0	19
0	9
0	5
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
53	40
2	37
0	0
1	0
0	142
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	6
2	2
0	0
0	122
0	538
1	12
2	90
0	552
0	91
0	41
0	13
0	9
0	462
0	8
0	18
0	389
0	417
0	18
0	13
1	10
0	236
0	28
0	0
2069	49
0	45
0	0
0	0
0	0
132	6335
7155	6980
91	2607
0	0
0	96
2	158
1	1364
0	782
0	305
0	1402
20	0
49	615
6	555
2	21
0	32
6	118
0	47
0	52
0	61
0	0
110	1599
4	1550
54	1492
1	33
0	748
0	929
1	25
1	469
0	0
0	300
0	84
0	318
10	131
0	76
1	4
0	11
0	25
11	25
0	1
0	2
0	12
0	10
1	4
0	6
0	0
0	0
392	4
0	0
0	30
4	38
0	26
0	26
0	2
0	158
2	62
2	160
0	111
