UniqueCount	AmbigCount
0	108
0	131
21	372
9	418
0	53
2	6761
0	6761
6	2288
23	1206
0	538
1	371
1	686
0	43
0	0
41	0
81	19
5	142
0	19
19	1175
0	996
0	354
0	259
0	297
11	1144
4	258
24	546
0	807
0	323
39	307
33	161
19	215
4	9
32	165
0	4421
0	533
0	1638
0	4453
0	795
0	74
0	215
0	304
0	230
0	97
0	177
0	177
0	0
0	169
692	0
1200	75
2	28
0	53
0	0
28	1517
132	1510
1	1083
2	823
1	129
0	180
15	3874
0	168
2	2221
2	3114
0	2524
0	269
14	54
0	657
0	107
26	2572
3	372
0	415
0	580
0	535
34	609
4	586
0	268
7	504
4	216
5	424
5	184
0	123
20	262
5	109
0	70
16	0
0	9
0	9
0	4
0	6
0	15
14	18
1	17
28	2562
0	2534
0	1695
0	1684
4	2255
9	1745
4	325
0	233
0	233
2	97
0	84
0	413
0	21
0	42
0	408
0	20
0	313
0	0
0	0
0	4
0	388
0	383
3	54
0	19
0	169
0	11
0	0
0	148
0	173
0	212
0	185
0	167
0	201
0	13
2	59
0	24
34	83
0	59
26	124
2	20
0	94
0	12
18	85
4	18
1	5
2	86
12	1515
0	1703
20	1646
2	1590
0	236
2	112
0	78
0	69
0	139
0	58
0	75
3	30
0	15
0	41
0	37
0	32
4	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
11	131
17	774
6	2156
0	4
0	97
27	2156
0	109
0	64
3	62
0	64
1	58
0	1
0	0
134	0
0	0
13	22
0	15
8	1513
16	4
0	3
65	5001
0	5080
13	5120
0	4688
1	3153
0	1433
6	632
16	812
0	30
0	0
0	0
0	0
34	955
57	955
0	30
0	61
1	68
2	0
0	0
6	0
562	1082
0	787
0	550
18	328
0	194
0	91
0	0
0	0
0	0
22	1856
0	14
3	22
3	29
0	1806
61	2212
3	2062
77	1791
0	1194
0	671
19	781
0	729
0	225
0	164
0	103
0	60
2	41
0	39
2267	0
0	0
0	6
0	6
3	0
0	0
0	0
0	0
0	0
2255	360
95	360
189	1587
0	1383
0	0
0	462
8	252
0	254
0	567
0	119
0	576
8	453
0	350
0	467
0	332
4	533
0	1
10	157
0	2
1	95
0	89
0	92
189	418
0	373
0	161
0	20
0	8
0	211
0	34
0	34
0	0
0	0
0	4
0	0
9	1851
30	2085
0	607
0	673
0	243
0	242
0	632
7	519
0	44
2	68
0	170
53	361
14	278
0	170
14	128
1	30
1	93
0	1
0	1
0	0
10	844
0	864
0	0
0	0
0	787
0	807
0	169
3	664
0	809
0	785
0	36
0	41
0	79
0	6
0	125
389	2412
110	2461
185	2135
0	601
13	0
0	0
2	427
0	421
0	499
0	229
0	439
0	361
0	343
1	449
4	104
0	81
0	86
0	2
2	95
0	93
0	9
0	9
0	0
4	121
0	108
0	4
2	2
1	6
0	157
0	177
0	161
0	1
0	18
29	0
0	113
0	23
0	0
0	16
0	5
0	15
0	11
2	0
0	0
6	61
0	7564
0	18831
238	34538
74	26285
2	32117
82	15488
2	1700
6	6631
8	1661
39	5167
14	311
1	102
889	0
5	59
1	52
3	8
0	0
0	1
0	94
0	1714
1	89
1	1714
1	643
2	444
0	145
0	151
0	1
0	66
35	223
4	28
0	175
0	995
3	145
285	649
8	599
0	50
129	557
10	1560
7	126
2	646
5	260
0	0
0	142
0	75
0	0
0	765
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	9
0	0
0	0
0	0
0	3
0	0
3	15
3	15
0	0
0	0
31	8
0	2
0	8
0	2
1074	20
1	17
1	0
0	3
0	10
0	126
1	126
2	12
0	4
0	86
0	87
0	1
1	162
0	4
0	6
0	3
0	12
0	3
0	11
0	0
1599	0
0	0
0	666
0	745
0	788
0	576
0	399
1	88
0	36
2	306
0	84
0	196
1	171
0	40
0	127
0	2
1	2
0	0
0	2
0	0
219	1182
5	1163
0	120
0	57
0	123
0	28
1	72
0	73
2	236
2	34
111	223
25	244
0	59
0	0
0	0
0	0
1079	991
0	991
1	479
1	0
0	504
666	462
0	457
1	25
13	23519
131	24954
3	2890
0	266
0	4559
0	3724
1	3172
45	1769
1	7527
0	164
0	3206
1	1
0	1
448	1802
1	1195
0	225
4	282
0	309
0	528
0	9
8	227
0	137
0	479
0	0
3	0
0	0
0	0
2	76
0	0
13	255
0	10
1	10
0	1
3	15
0	0
0	62
0	11
0	9
0	244
0	89
0	4
0	0
0	252
0	206
0	351
0	273
0	194
6	290
0	271
0	240
0	185
0	277
1	138
0	59
0	182
0	174
16	46
0	46
0	1173
0	1146
4309	0
4	1198
1	416
7	816
5	1139
1	214
12	861
0	81
133	6298
0	235
0	6143
0	101
0	90
0	301
0	257
0	825
1	1079
1	28
0	144
0	123
0	4996
3	4793
0	1466
0	4970
0	4839
0	1419
0	1464
0	55
0	105
0	4967
2	2319
1	117
0	4941
0	101
0	4990
0	66
0	108
0	4765
0	151
0	33
0	81
0	343
0	0
0	104
0	94
248	2374
0	8870
614	9476
52	1988
4	858
0	711
2	753
0	685
0	701
11	595
4	123
0	111
0	85
0	43
0	39
102	529
22	348
1	419
4	159
3	13
0	13
0	12
0	8
0	87
0	206
0	185
0	140
0	130
0	143
0	174
0	18
0	0
1	70
0	0
0	0
0	0
0	0
7	1615
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	1
22	510
0	25
2	422
0	2
1	437
0	47
0	0
0	0
0	0
98	28
0	28
0	506
0	805
0	748
10	737
0	799
0	9
2	467
0	595
0	31
0	61
0	56
0	129
0	92
0	39
0	34
0	56
2008	58
0	36
2	36
2	34
143	0
0	0
0	29
0	29
0	43
1	432
3	36
1	28
0	42
4	66
22	71
0	410
0	0
0	0
2	0
0	221
0	40
100	497
6	497
6	23
0	24
0	23
0	18
0	1
2	1
341	1394
0	503
0	3
0	684
0	1199
0	0
0	50
3	1184
0	3
0	7
0	6
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
666	873
0	796
0	864
0	166
1	2
0	8
0	23
0	53
0	16
0	0
0	0
63	3284
0	3230
0	70
0	25
1	68
441	898
25	875
0	0
0	0
0	0
0	0
0	0
3	648
2	0
0	0
0	110
0	0
2	23
0	0
0	0
0	336
3	331
1	30
7	201
0	0
1	91
0	62
0	1
48	23
0	14
620	1080
0	1073
4	1023
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
1	9037
0	8063
0	8050
1	98
0	3176
0	139
1	220
20	2395
2	8206
0	719
0	770
0	262
0	211
0	8078
0	7897
0	201
0	670
1	419
0	0
0	152
0	1484
0	281
0	589
0	0
0	211
0	716
0	0
0	1
0	0
0	0
4	122
0	101
0	30
1	58
0	19
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	10
0	10
20	636
0	20
0	648
0	5
0	245
0	0
0	0
39	0
40	288
168	288
154	273
0	153
0	0
0	22
4	12
0	40
0	13
3	20
4	13
0	11
0	0
0	10
0	36
0	37
0	20
0	0
0	0
0	0
3954	0
7	2
1	2
684	86
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	21
0	13
0	2
29	8
0	4
0	0
0	6
685	658
0	1
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	2
0	18
0	20
0	20
0	0
0	0
0	1
0	15
0	19
0	21
3	0
43	9
0	8
0	1
0	0
0	0
12	64
0	64
0	0
0	0
0	0
0	0
43	173
0	174
8	63
192	104
0	69
0	0
0	0
22	19
0	0
0	0
0	0
15	6
0	6
0	6
0	0
0	0
0	0
1	0
0	43
743	51
0	32
0	36
0	20
0	0
0	0
0	0
0	0
45	2431
0	2057
110	518
23	232
0	46
20	166
0	0
863	279
0	279
0	2
399	95
3	97
0	7
0	0
0	115
0	109
0	82
0	0
0	5
0	171
3	214
0	207
0	60
0	192
0	20
0	68
0	1
0	78
0	0
0	0
0	6
1426	389
0	125
0	302
0	342
0	375
0	368
0	38
1	5
1	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
219	41
0	36
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	656
0	679
0	55
0	21
0	0
1	5
0	4
1	0
0	0
0	1355
2	1381
5	855
1	873
10	551
8	294
27	406
0	84
0	69
3	365
2	316
0	204
0	10
0	146
0	45
0	0
0	41
0	20
538	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
987	109
0	103
0	0
0	25
0	9
2	583
0	583
0	99
0	24
2	65
1	55
2	1
0	0
0	2
0	2
5979	1267
96	1221
0	0
13	0
0	0
1297	7394
502	6847
59	6865
3	178
1	894
3	256
0	0
0	0
3	0
0	0
0	0
0	0
0	1505
0	0
40	0
28	1970
0	215
12	1839
0	1349
0	639
3	38
0	0
2	0
70	0
7	0
0	0
36	2082
14	628
0	2087
0	1988
13	2043
0	1312
0	0
1	5
0	0
54	918
0	0
0	181
0	0
1	9
1	75
0	7
0	5
0	82
0	74
25	0
0	1
3	1
302	35
9	33
8	9
15	10
1397	0
386	189
0	159
0	116
0	46
513	314
0	312
0	49
0	0
0	148
0	157
0	0
0	0
1	0
0	0
1069	0
0	0
0	0
4	243
0	279
0	147
0	72
6	284
0	275
0	109
0	99
0	96
0	31
0	31
0	15
326	1452
0	1445
0	1448
0	0
8	189
0	188
0	185
0	185
0	190
0	190
2	11
1	2
0	2
0	0
0	0
0	0
0	0
1176	0
0	0
0	113
0	188
36	173
0	30
0	0
0	0
0	99
0	668
52	668
0	0
0	1
270	190
0	5
0	190
0	0
0	0
93	145
0	142
4	76
0	703
168	750
0	10
0	28
0	8
0	174
0	120
0	0
2	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
2	809
0	17
0	0
0	2
0	4
0	1
0	792
0	78
1	155
36	4488
0	4774
0	4532
0	4373
0	6
0	74
4	4297
0	4102
0	4117
0	480
0	0
2	675
0	364
0	0
0	2941
0	191
0	31
0	805
0	133
0	538
0	129
0	1963
0	272
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1989
0	1393
69	2004
0	2012
0	589
28	654
1	16
0	19
0	11
0	14
680	417
0	306
0	103
0	357
0	88
0	60
0	91
0	357
0	55
1	32
0	86
0	39
0	13
221	77
0	65
0	79
0	37
0	12
0	34
5	50
0	0
0	6
0	14
0	29
0	0
0	17
0	0
39	16
0	12
0	1
0	3
4	4
691	9507
250	7733
10	4631
3	5431
16	1102
11	7739
7	7731
78	7725
178	14
0	0
0	2
0	0
0	8
1	4
0	0
0	352
0	352
6	352
2	77
1	37
0	622
94	622
0	10
1	9
6	9
688	512
0	174
1	17
1	5
0	506
2	61
0	37
0	67
0	55
0	64
0	55
0	2
2	92
0	4
223	272
0	271
0	8
0	0
13	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2229
4	2001
2	194
1	1733
0	7
0	84
0	14
78	496
0	496
0	0
200	297
0	28
0	2424
0	2391
0	32
2	329
1	378
11	2459
17	372
0	383
5	2157
4	3693
3	3504
1	3689
0	3449
18	2116
0	1944
14	1338
5	405
0	0
0	18
0	2
0	0
0	1
0	1
0	34
0	53
0	9
0	53
0	6
0	4
186	157
0	33
0	2
0	10
0	0
0	0
0	0
0	9
0	1
5	120
5	0
0	0
0	0
1	0
853	106
2	45
4	63
6608	37
0	0
2	35
0	0
279	188
3	131
6	154
0	0
0	20
0	40
0	38
0	0
0	0
36	18
0	12
0	0
0	0
0	6
0	0
3	33
0	389
0	400
0	0
0	2
1	60
0	3
0	51
0	49
1364	1651
1	1651
0	0
10	73
0	14
36	73
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	105
81	12
0	12
0	14
0	14
0	9
0	0
0	0
0	0
0	0
0	1
9	1
0	0
0	0
1433	770
0	37
0	73
0	28
0	283
0	44
0	687
0	88
0	37
92	0
65	690
1	673
2	250
61	19
21	113
0	33
0	36
3	31
0	101
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	0
0	2
0	0
0	20
0	20
0	1
0	19
0	1
0	0
142	385
0	96
4	241
0	16
0	0
0	5
0	14
0	16
0	2
0	4
32	384
0	282
0	9
0	1
2	23
0	0
0	12
1	14
0	14
0	14
0	3
0	12
0	3
2	9
0	0
4	2
1	280
12	284
0	60
2	15
0	1
67	60
0	2
1	0
0	0
0	0
0	0
0	423
0	0
0	0
0	423
0	0
0	35
0	16
129	57
0	57
2	1
19	3
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
6	53
0	53
0	35
0	35
0	25
0	2
0	0
0	11
0	7
0	0
12	6
0	5
472	48
0	48
23	243
6	241
0	47
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1113	3021
0	902
3	773
0	9
737	163
5	5
0	2
0	2
0	2
0	154
0	0
0	0
0	0
2364	64
0	61
33	0
0	0
3344	381
6	296
0	91
0	138
0	0
0	0
0	0
0	81
2	0
9	15
0	0
9	15
610	1775
0	523
19	1417
3	558
0	1123
0	3
3	8
1	8
0	6
0	0
0	2
0	0
15	3
0	3
4010	433
0	433
0	0
0	0
2	0
3	0
0	0
635	129
0	0
0	129
26	1010
2	1058
0	13
1	5
0	62
0	76
0	76
0	98
0	25
0	12
0	3
0	0
0	13
0	12
0	12
3	2
0	2
0	5
0	21
1	21
361	20
0	14
0	2
0	0
2	543
8	530
1	477
0	91
0	0
0	31
0	131
0	319
0	96
0	18
52	2
0	2
0	0
1	0
0	0
0	0
0	0
0	6
0	296
0	6
602	308
0	6
0	0
7	0
0	0
0	0
0	0
0	106
0	2375
0	97
0	97
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1271
1403	2522
0	0
133	279
1	93
0	0
0	0
5450	3558
20	3556
0	0
0	53
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
208	8
1041	262
0	0
0	0
0	0
0	0
0	8
0	7
0	0
0	1
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	115
2	117
0	15
0	40
0	43
0	1
0	24
0	5
0	7
0	7
0	0
0	39
0	39
0	8
0	1
0	0
0	30
358	42
0	34
3	31
0	37
0	8
0	8
0	8
0	2
0	0
0	0
0	0
1143	7003
40	7022
0	1559
0	579
0	461
6	54
2	1218
224	1227
10	1204
0	605
0	184
0	0
0	0
1	184
0	762
0	908
60	779
1	0
0	3
0	21
26	120
0	13
0	5
0	4
0	0
0	86
0	6
0	21
0	1
0	5
0	0
0	5
0	3
0	0
0	0
447	0
0	0
13	18
0	1
0	13
0	6
0	3
367	93
0	71
0	52
2	23
9	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	270
0	10
0	269
563	318
0	139
0	107
0	140
1	76
0	73
0	19
0	29
150	595
0	595
0	3
1	0
0	0
0	0
311	3205
0	2847
0	596
3	593
0	654
0	578
0	228
0	222
0	0
0	36
21	41
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	19
0	18
0	18
0	0
0	1
11001	2
397	120
5	112
0	0
0	3
0	12
0	3
0	25
0	25
0	7
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1176	10
0	0
0	0
0	0
385	952
0	0
96	157
0	2
0	2
1	38
0	3
9	148
0	2
158	167
0	38
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	11
0	11
0	0
0	309
3	320
24	308
0	50
0	13
0	20
0	0
0	1
0	24
0	24
0	0
0	2
0	21
0	0
0	0
0	19
24	2
0	0
0	0
0	0
0	0
0	0
0	0
124	611
0	611
2	71
0	348
0	0
0	702
0	730
5	775
0	557
157	886
15	786
5140	880
0	845
0	685
0	791
0	0
164	29
2	28
0	23
0	15
0	8
2	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	32
0	34
4	68
1	61
0	0
0	19
0	0
0	0
0	0
0	0
1	1058
0	0
1	0
0	0
0	0
229	115
0	110
0	115
0	5
1	114
0	103
0	0
0	0
1589	656
0	415
15	443
0	13
0	35
0	386
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	33
0	32
0	33
0	0
0	1
635	0
0	0
146	53
4	48
0	48
0	5
0	6
0	4
0	0
132	8641
0	5829
36	6593
0	2604
1	475
223	18
65	455
0	41
0	414
1	253
58	2022
5	2095
0	389
21	402
6	113
0	223
4	179
166	0
0	0
1	6
0	0
3	6
0	385
0	8
0	14
0	392
0	7
0	7
0	5
10	13
0	0
0	0
0	47
0	11
0	256
0	7
0	23
0	0
0	0
1	0
0	0
0	0
0	4
0	44
0	57
0	59
0	58
0	51
13	58
66	58
669	651
4	435
0	260
0	192
0	118
0	80
0	0
0	0
27	8
0	8
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	5
0	5
0	1
3844	89
0	50
0	35
81	174
0	156
1	86
0	85
0	66
1	6
4	18
2	0
118	272
11	272
0	4
0	0
0	0
0	2
0	9
0	12
0	21
2	22
0	0
0	0
0	0
0	0
0	0
384	31
0	0
0	0
0	20
0	0
0	1
0	20
43	27
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
479	138
0	28
0	8
0	0
0	38
1	113
0	115
14	284
0	279
0	220
0	11
0	0
0	18
1	3
0	13
1	1
0	6
0	18
0	0
0	3
0	10
0	3
0	0
0	0
0	0
0	0
748	407
6	252
0	47
3	0
7	132
0	0
0	0
764	1687
36	1632
0	519
39	339
24	304
1	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	230
0	43
3	116
0	220
3	8
0	0
0	39
0	44
1	44
0	9
0	0
0	0
115	646
33	656
0	329
0	252
0	0
0	0
136	65
0	37
0	0
0	0
2	28
0	3
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	203
1	216
0	211
0	4
0	11
0	6
0	1
15	0
95	18
3	3
0	0
0	12
2	0
0	8
146	24
0	0
0	24
0	0
0	0
0	0
0	0
105	13
0	11
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	157
397	160
13	254
0	254
1734	104
3	104
0	1
2	476
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1709
138	1709
0	0
0	0
37	30
3	17
0	29
0	0
0	0
0	0
0	0
2973	1153
0	0
0	1036
0	1060
3	395
0	48
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	204
0	6
0	115
0	107
0	210
0	169
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	785
0	796
1	13
0	33
0	6
2	42
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	914
0	815
0	915
16	839
0	338
0	19
0	20
1	79
0	110
0	213
0	0
0	3
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	167
0	323
0	333
0	0
0	0
0	0
0	0
1	47
0	0
477	231
0	230
1	33
0	0
0	0
10	21
0	17
0	17
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	90
0	90
0	7
0	1
0	1
0	0
0	0
0	0
0	0
27	395
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	237
0	2
2	14
0	5
0	0
0	4
0	4
0	0
2	5
0	1
2	3
0	5
0	3
2	5
0	0
2	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	3
1	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
271	27
5	26
0	6
0	6
0	10
0	79
0	0
166	199
0	79
0	0
0	0
0	0
0	212
3	214
0	72
0	49
0	22
0	35
0	12
0	1
0	0
0	0
0	0
0	0
0	16
0	16
18	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	85
526	87
1	38
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	78
0	78
0	0
644	158
7	47
0	132
0	66
0	0
26	2926
0	810
85	3245
594	4087
1	2924
0	1546
1	359
33	1346
1	348
9	98
1	0
28	217
3	78
201	85
0	14
0	12
0	5
0	0
1669	51691
2	21364
0	37711
0	46498
3065	51418
0	46340
0	47756
0	8352
9	0
1	2377
3	18846
3	1862
0	0
2	0
0	0
0	0
0	2
42	2
1	4
0	0
1	184
54	558
101	80
1	80
0	16
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	470
4	436
3	71
7	117
490	57
1	57
0	0
379	19
0	19
0	3
17	79
0	56
0	2
0	2
16	25
0	4
0	67
2	17
0	5
0	5
0	4
677	1556
0	1385
0	1232
3	423
2	81
0	94
1	48
0	149
1	253
0	220
16	13
5	13
0	0
0	103
3	0
0	0
179	31
0	0
0	31
0	0
0	0
9	0
0	242
0	266
0	266
0	206
0	193
0	219
0	190
0	23
0	170
0	156
0	156
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1434
0	1639
4	1167
2	1635
0	41
14	1079
0	1060
0	418
9	102
0	9
0	4
0	2
0	2
0	2
0	0
0	2
0	0
0	0
5714	4954
37	4955
0	30
3	345
2	338
23	321
0	73
1	5
0	1
1	9
0	0
0	0
2	15
0	0
0	0
0	0
358	255
0	247
0	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
26	160
0	154
0	13
0	16
0	0
0	0
2	16
88	18
0	7
0	11
0	2
0	1
0	0
0	59
0	59
0	59
0	46
0	65
0	56
0	53
0	53
0	0
0	13
2	0
2	0
199	863
0	197
0	623
0	206
0	322
2	263
0	82
0	0
24	3944
0	4022
0	4022
1	3239
0	182
8	73
0	139
3	97
0	0
0	78
0	381
0	257
0	0
4	6
0	0
0	0
33	60
0	60
0	0
0	4
0	0
0	0
0	7
0	19
0	0
3	23
0	23
0	2
5	278
0	0
0	0
2	0
0	0
4	0
1142	0
0	0
4783	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	425
0	180
64	338
2	402
0	45
0	116
0	123
0	241
5	245
0	47
0	57
0	5
0	0
0	0
0	15
0	15
1	13
0	0
256	1188
4	1144
3	965
3	19
2	50
0	28
0	71
0	41
0	0
0	0
0	135
451	1499
0	240
0	1259
2498	916
0	638
1	358
3	0
3	191
0	193
0	13
0	0
3	980
0	902
0	69
0	114
0	965
0	11
0	414
0	429
0	86
0	132
0	55
0	17
0	5
2	1159
65	706
1	1131
0	1174
210	640
0	542
1	659
0	76
0	3
1	329
0	17
0	37
0	86
0	9
0	8
0	52
0	94
0	88
0	91
0	83
0	103
0	23
0	44
1	45
0	60
0	6
0	7
0	1357
0	0
0	0
4	971
2	797
0	218
0	279
0	315
0	535
5	548
337	101
19	221
3	180
0	33
0	8
0	955
0	1286
0	1741
605	1730
17	385
0	1274
0	1100
0	8
0	56
0	891
3	55
0	78
0	188
0	21
0	56
0	7
0	91
0	2
11	33
0	105
0	96
0	188
0	322
0	52
0	219
0	56
0	93
0	435
0	392
0	435
0	83
0	0
0	0
2107	8035
0	3225
