UniqueCount	AmbigCount
19	3850
7	6221
0	1294
5	735
0	0
0	0
0	0
0	0
86	901
8	204
393	29
0	704
0	3
0	0
0	520
0	0
0	0
0	0
0	0
5	35
0	35
122	201
3	201
0	0
0	0
0	0
0	0
0	0
0	0
10	2569
8	2432
0	2569
0	2419
0	168
0	1452
0	0
0	0
1	0
0	9
522	9
0	0
22	6
0	6
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	54
0	56
0	18
0	16
0	18
0	10
2	37
0	46
0	56
0	7
0	3
0	7
0	0
0	12
4	22
0	8
0	10
0	0
3	1923
0	16
409	2221
1	787
1	9
0	0
0	0
0	0
475	107
0	103
1	1103
0	27
0	21
0	9
21	1070
0	213
0	871
0	133
0	23
0	34
0	0
0	13
0	499
4	23
0	0
0	137
0	158
0	159
0	5
0	13
0	13
0	23
0	4
0	3
0	0
0	9
0	19
0	17
0	0
2	0
0	0
0	0
0	0
0	3
0	18
0	18
10	18
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	241
0	281
0	273
0	167
0	22
0	22
0	11
0	0
0	0
0	0
0	0
0	46
0	17
2	0
0	0
13	184
0	6
120	703
55	670
7	670
0	670
0	380
3	407
9	344
0	7383
1	661
0	7
2	603
0	852
2	286
0	8
0	8
0	33
4	89
0	848
0	1
0	2
0	5
2	831
0	16
0	846
2	760
0	7327
0	294
0	0
0	1
1	10
0	6
2	50
0	7396
0	7396
0	4686
0	183
0	99
0	0
0	945
8	1505
0	721
1	1174
0	466
0	0
824	360
0	68
1	225
0	244
0	158
0	45
2	1703
1	361
1	16
0	22
12	1703
0	0
0	76
0	0
4	0
50	140
30	178
0	142
0	66
0	98
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	36
0	38
0	18
0	22
0	13
0	10
0	4
0	10
105	1534
0	18
0	102
0	212
0	145
0	1192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	278
0	168
0	205
0	25
10	221
0	221
18	168
0	12
1	3
0	2
2	2
0	0
0	1
0	0
0	0
2	0
0	9
0	7
0	0
0	0
0	4
1557	146
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1512	214
0	176
0	50
0	0
2	27
0	295
0	2760
3	2664
2	2527
0	123
0	0
4	53
4	18
0	17
0	11
0	1
2	0
0	0
5	99
0	47
0	33
0	86
0	14
0	18
0	17
0	9
0	13
0	20
0	1134
5	3
0	3
3	1134
0	5
0	9
0	9
0	1296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2844	4662
0	3917
2	3917
4	3762
859	374
7	374
0	0
0	0
0	0
0	11
0	11
172	49
0	0
0	48
0	28
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	7
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	171
6	171
0	147
0	92
0	11
0	2
0	1
0	0
0	1
0	1
0	0
0	0
145	110
0	42
0	57
4	8
0	3
0	53
0	6
0	0
0	11
0	13
0	3
2	0
25	295
0	281
0	182
0	161
2	110
2	23
0	6
0	3
0	3
0	21
7	15
0	11
3	22
1	26
0	3
28	21
0	1
0	3
0	1
0	1
0	1
0	1
5	1
0	0
1	32
0	0
0	0
0	0
15	22
0	21
9	16
0	0
9	0
29	60
0	21
228	39
4	6
882	24
1	11
0	0
0	0
127	2
0	2
10	2
0	0
0	0
3	0
0	917
0	0
1	1029
0	20
0	0
0	16
0	0
74	91
0	827
0	978
1	310
136	20
0	3
0	3
0	20
0	7
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	171
1	0
0	5
0	1008
0	1044
0	1394
0	1356
0	7
1	9
1	132
0	0
0	0
1709	630
4	0
0	0
1	653
3	653
0	0
1410	0
0	0
0	0
0	0
0	0
0	703
0	0
0	0
314	3
3	3
0	0
0	1110
10	1107
0	937
0	295
4	549
0	915
0	1138
0	529
0	779
10	165
0	394
0	795
1	9
0	62
0	622
33	210
47	18
2	5
0	18
0	0
0	2
940	1478
1	102
27	1376
3	110
0	20
2	0
84	66
4	84
0	1499
0	25
0	67
2	26
1	164
0	0
2	89
18	152
0	1561
0	0
0	113
0	27
7	1588
0	1394
18	1571
1	368
0	292
3	188
21	585
2	6
0	19
0	150
0	0
0	5
0	0
285	703
47	213
87	302
1	383
0	335
0	146
0	0
0	756
0	0
0	328
0	180
10	135
3	204
11	521
0	3
0	0
0	0
0	3
0	3
0	0
0	3
2	3
0	3
0	3
0	1
1848	292
1	290
0	0
0	0
0	0
0	0
18	848
0	829
46	95
7	1
335	429
0	5
0	958
0	1069
1	1089
9	1073
2	158
1	506
0	538
0	22
0	0
1393	480
0	3
1	99
0	20
0	90
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	118
2	118
0	7
2	4
2	2
33	0
328	416
0	0
1	3
0	3
3	771
0	838
1	33
0	12
0	42
0	82
0	321
2	28
0	25
0	0
0	0
0	23
0	1222
0	0
8	1208
58	1204
1	179
0	34
12	178
0	16
0	0
1	17
0	17
0	17
0	17
0	17
0	15
0	0
0	17
6	309
449	4881
1	410
1	4512
33	1454
3	2726
8	8
0	420
0	2517
11	4
25	6
5	678
0	543
0	14
1	46
89	252
2	417
0	4
0	205
0	94
0	271
0	21
29	1542
20	1542
0	6
0	0
0	10
0	22
0	4
0	0
0	0
0	0
0	387
2	9
0	635
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	2449
0	2413
0	89
0	610
0	603
0	29
0	1093
0	498
0	9
0	9
0	9
0	8
0	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
156	1499
0	1989
0	111
268	7220
0	7264
0	172
0	0
0	0
505	80
7	45
4	45
22	0
0	44
2	0
5	0
48	80
0	0
1	0
0	41
0	41
3	329
0	1
0	0
0	81
0	43
0	68
0	29
0	79
0	0
0	30
0	39
1	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
2	235
7	531
942	1581
0	0
0	381
1	814
0	0
0	555
6	662
31	667
0	25
1	258
0	4
0	5
0	2
0	0
1	12
0	0
0	0
108	0
0	0
0	0
0	0
0	0
0	117
15	117
19	0
0	0
0	0
22	36
0	36
0	2
0	2
0	2
746	7
0	7
16	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
8	399
0	399
0	397
0	400
0	397
0	399
4	108
6	36
3	80
0	33
0	0
0	0
0	8
1	8
0	1
0	6
0	1
0	0
0	0
0	2
1338	406
1	27
6	218
0	42
5	235
0	22
0	2906
239	3240
0	333
0	107
0	623
2	2865
1	429
0	0
0	260
0	116
1	692
1	149
0	0
2	598
3	598
0	74
9	1553
0	1328
24	1062
0	279
0	0
0	363
1	364
25	877
9	876
0	82
0	84
0	31
0	2
0	0
0	161
4593	2299
0	357
0	609
68	1312
0	1590
0	65
2	18
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
1	0
0	0
0	0
0	3
0	3
1	3
0	1
0	1
0	0
0	0
2	0
43	27
0	27
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	35
0	35
0	36
0	0
9	0
0	0
1	4
0	6
0	818
0	833
4	326
1	390
0	392
0	81
0	3
0	0
0	2
0	4
0	1
0	0
4	131
0	39
0	94
0	461
0	0
0	0
0	0
0	0
0	0
0	0
1871	95
71	95
2	0
19	0
20	379
0	379
0	27
0	6
0	0
0	32
0	20
0	1
0	0
0	0
204	55
0	55
7	1563
0	0
0	0
0	0
0	0
0	0
0	0
6	5
6	8
1	3
0	0
13	343
0	343
0	197
0	0
92	191
0	47
0	35
538	132
0	21
0	13
2	13
0	12
4	261
21	241
1	227
0	171
0	12
0	16
10	4
0	273
0	70
2	13
0	13
6	288
0	57
4	85
0	30
6	118
1	54
0	1
0	69
0	52
0	29
0	0
1	16
1	40
1	64
2	49
0	6
1	2
0	1
0	0
0	0
0	0
0	0
0	0
91	60
0	13
0	9
0	25
0	24
0	8
80	1205
74	1239
3	89
0	0
0	0
0	0
37	5595
5	4132
4	1641
24	4059
0	52
5	306
50	354
0	65
0	273
0	60
1	114
0	31
1	304
0	50
0	94
0	28
3	161
79	263
0	76
0	76
2	147
2	138
0	0
0	20
0	20
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
87	42
0	35
0	19
1	11
0	5
2845	259
0	2
0	251
0	106
0	20
0	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
1	0
0	0
0	0
18	10
0	9
0	8
7	42
2	38
26	3
0	3
4	1
0	1
1	0
123	877
101	86
0	86
1	18
9	0
370	1885
6	1878
0	0
781	51
0	34
0	17
0	12
0	1
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	11
0	0
0	0
0	0
0	0
0	0
6	0
0	19
1	16
4	7
0	12
0	0
0	0
5	0
3	20
0	25
0	16
0	9
17	0
60	8
0	8
0	0
1	8
0	0
9	8
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
14358	14377
16	3748
0	2272
0	1160
3	1692
4	5021
0	449
0	3999
0	0
0	0
0	0
0	0
0	34
1	34
47	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
1	14
0	14
0	0
36	0
19	36
0	36
5	5
0	0
0	5
0	18
0	16
60	0
0	0
13	7
0	0
0	0
1	0
279	106
0	99
6	0
6	0
82	0
0	1
0	2
0	2
0	15
0	3
0	13
0	0
0	0
0	0
0	4
0	4
0	13
6	16
0	1
1	0
0	3
0	0
125	21
0	18
0	3
134	2
17	2
0	2
0	0
3	1
0	0
0	0
0	0
44	1
7	2
0	1
69	2
141	1
0	0
73	0
0	72
0	72
0	30
0	72
1	1
1	90
0	90
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	213
0	213
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	22
0	6
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
277	0
10	0
60	611
10	489
0	142
0	131
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	201
0	168
5	196
1	196
0	137
0	30
0	2029
288	1993
1174	1587
33	144
0	117
0	69
0	50
0	38
0	1
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	61
0	25
0	47
0	53
0	5
2989	217
0	207
19	0
0	9
23	4
3	10
5877	7641
1	1581
11	8143
79	8158
595	578
0	0
0	0
164	409
2	46
0	407
1	1
0	12
5	2712
1	2703
0	16
0	5
0	1
0	1
1	100
0	0
2	1064
1	118
0	0
0	134
1040	5267
0	3131
204	4584
0	1491
0	1491
1	1496
63	3075
2	90
1	0
0	0
0	0
0	39
0	40
66	11
12	9
0	0
0	0
0	8
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
619	44
1	44
2	26
1397	816
0	103
0	778
0	107
0	131
0	0
0	23
0	20
0	13
0	11
0	8
0	7
0	0
0	46
0	59
0	328
0	321
8	376
3	297
2	45
80	35
26	35255
4106	40625
157	26387
8	11994
55	2180
2	2157
0	1661
1	1671
0	987
0	517
0	507
0	485
0	460
0	449
0	473
0	457
0	457
0	447
0	16
0	43
1	3
39	315
0	289
1	172
0	49
0	1
0	1
0	1
16	200
0	198
0	163
0	29
0	19
66	67
0	20
0	47
0	1
0	7
0	0
0	24
0	20
0	14
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	963
0	3666
0	3663
4	125
5	251
0	1478
0	4
2	337
0	0
0	3107
42	9
1	32
0	29
0	0
0	3
1	1
0	1
91	9
52	2617
18	2688
105	3031
238	3081
2	48
0	104
0	127
0	679
0	67
0	1731
17	436
2	390
0	92
1	164
0	17
0	383
0	152
0	6
0	6
0	5
0	4
0	4
0	1
0	331
1	331
0	300
4	312
0	334
7	320
0	72
2	2
574	2973
158	2973
0	985
0	1007
41	1012
3	1012
0	962
0	62
3	63
0	51
1	410
2	140
0	49
0	94
0	55
0	0
2	291
57	3361
23	3326
0	23
1	27
1	901
0	306
0	719
0	833
0	778
1	863
4	867
0	341
0	8
0	189
0	188
0	121
0	102
0	168
0	4
2	110
0	79
1	118
0	121
0	59
0	72
0	40
0	58
3	41
0	53
0	3
1	182
39	11
0	11
0	0
14	745
0	662
0	138
0	330
0	0
0	0
0	0
183	546
0	0
0	515
0	46
1	59
2	11
0	48
0	33
0	1
0	0
0	1538
0	1514
2	1490
1	52
0	92
3	194
42	1464
19	1470
0	0
0	158
0	836
0	16
0	105
0	17
2	12
0	1
0	0
2	53
0	105
0	33
0	226
0	0
2	71
0	41
0	87
0	52
0	11
1	1168
1	1167
11	1426
2	1313
0	733
0	628
1	237
14	0
2	634
8	622
3	511
0	7752
976	7752
0	307
0	441
18	428
0	509
1	509
4	188
20	44
19	726
0	0
0	9
0	26
0	30
3	3
0	8
0	9
0	700
0	219
0	50
11	53
0	0
0	0
2	15117
7	0
3	0
0	18314
107	17111
1	14102
4	8409
1	8440
0	0
0	6706
0	1250
0	926
5	2307
6	3855
121	4944
3	1873
22	758
0	16
0	1
0	15
186	574
103	574
0	13
1	13
0	10
0	10
0	0
0	0
0	0
0	0
0	1731
329	0
132	2977
0	421
11	1411
0	1201
0	2716
0	804
0	1225
0	0
0	0
0	0
0	0
0	0
0	0
3	1080
0	792
7	892
0	1080
0	1080
1	841
1	1064
0	1170
8	1029
7	861
1	838
2	1004
0	443
10	535
1	27
9	1404
0	1368
0	1368
0	1183
0	227
2	1192
0	1186
2	1302
2	14
234	312
1	345
6	5680
0	255
0	87
0	45
0	121
0	108
0	53
14	1491
0	2314
66	860
211	818
29	469
0	358
3	308
14	280
1	8541
0	8641
21	8257
7	8563
3	8516
0	8845
0	8641
0	1386
12	5463
8	5203
0	296
2	545
0	101
0	80
45	96
0	62
0	577
0	342
49	75
0	310
0	26
114	26
0	10
1	10
0	6
0	301
0	301
2	1
2	281
0	221
0	387
0	4
0	28
0	9
0	23
0	259
30	154
2	154
0	74
0	49
0	35
0	323
0	412
1	386
0	95
0	24
0	43
4	97
0	8
0	19
0	22
0	69
0	17
0	15
0	14
0	14
0	1488
0	1535
0	1488
0	52
0	1482
0	69
0	9
0	0
0	0
0	0
0	0
0	0
110	995
33	995
2	878
0	878
0	13
0	1
5	11
2	778
0	147
198	1301
239	1301
584	0
0	337
0	828
0	527
0	29
0	562
0	540
0	19
0	0
0	84
0	37
11	1783
0	1791
2	1251
6	678
0	1228
43	1143
0	729
0	75
0	253
3	308
0	182
0	16
11	15
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1090
0	1036
0	1067
0	118
0	46
0	28
0	4
0	27
0	3
27	6
1	20
0	29
0	37
0	34
0	20
7	104
0	104
30	0
0	0
0	0
0	0
0	0
1626	174
3	40
0	174
5	798
0	572
3	467
0	665
0	424
2	398
0	435
0	487
1	88
4	348
0	190
0	79
9	91
0	188
0	78
0	0
0	0
0	0
0	0
141	635
460	635
0	31
1	37
0	37
0	29
0	7
0	2
0	1
0	2
19	1492
28	1509
77	1514
70	1409
6	0
0	0
0	36
0	36
0	36
0	36
0	0
0	0
0	5
0	0
0	0
0	0
0	878
123	885
16	752
0	13
1	0
2	133
2	772
0	125
2	2122
0	0
61	2179
23	3217
1	1379
1	2536
4	2175
0	2597
0	515
0	1231
0	889
35	727
0	1
0	1
2	519
13	1466
0	698
24	1729
1	1492
18	870
1	1039
2	852
309	2377
73	1216
0	2043
1	1513
24	1126
57	1970
0	1951
7628	16254
0	16181
22	540
56	768
4	768
0	0
6	63
0	1318
0	1318
0	1189
4	112
3	225
2	102
0	167
4	104
69	6682
9	5415
8	5993
1	5101
2	4522
3	6010
21	3725
0	0
108	1167
29	2113
30	829
17	150
206	2205
1	1150
0	1454
0	439
0	333
0	153
10	178
0	84
0	241
0	108
0	281
4	150
0	178
1	45
2	91
2	78
0	59
0	67
0	68
0	68
1	67
0	15
0	7
0	6
0	1
0	0
1	5
0	2
0	1
2	194
0	130
2	230
12	249
0	73
0	69
8	32
152	590
6	442
28	119
14	791
0	76
1	5
0	5
0	976
0	1053
7	1055
0	1054
0	981
0	157
0	235
2	36
0	66
10	82
0	19
16	0
1	596
22	2473
0	2431
0	2234
1	2364
9	2414
0	2237
0	260
0	386
0	176
0	178
1	172
5	219
0	11
2	50
9	400
0	0
0	216
0	228
0	171
2	47
3	9
9	1
0	0
0	0
54	0
4	0
1	833
0	822
2	770
30	861
0	449
0	469
0	5
1	55
3	1
3	0
0	1
0	1661
46	2367
0	1656
0	2251
0	187
0	437
0	0
0	582
2	661
0	546
0	699
0	528
0	577
2	590
0	382
0	3
0	17
0	9
3	47
1	39
0	24
0	10
0	8
18	29
1	195
0	364
0	138
0	249
2	276
0	181
9	2488
1	1994
0	2007
3	1912
10	1898
0	259
213	684
0	703
0	717
0	41
0	0
0	27
0	0
0	0
0	0
0	0
252	2577
4	2073
0	1110
1	250
0	71
0	71
0	71
0	0
0	0
0	67
0	0
0	1
0	0
0	62
0	52
0	739
0	717
0	722
8	730
6	669
1	709
0	702
0	51
0	31
0	0
1	0
0	0
0	0
10	192
1114	236
0	69
0	196
6	203
8	163
9	160
0	15
0	80
0	0
1	50
0	0
0	0
2	17
0	16
636	27
0	0
0	0
0	0
0	0
0	0
21	969
0	887
2	891
0	851
1	120
0	0
0	0
0	1129
0	2
211	5614
1	13
0	687
0	0
0	1858
0	1137
0	1433
0	1558
1	1546
0	1551
0	815
0	0
0	0
0	1128
0	875
10	4211
0	132
1	402
56	551
2	90
9	152
616	56
0	28
0	45
0	14
0	5
0	8
33	744
0	626
0	37
0	1
0	233
0	544
0	431
0	29
2	385
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	1
7	33
1	28
0	27
0	0
7	1123
0	730
5	1073
7	946
1	173
40	661
0	937
12	552
0	0
13	829
0	887
88	1341
20	1070
5	983
6	1323
2	440
4	1354
0	197
6	802
23	472
0	450
3096	4089
0	3533
65	3119
0	3509
2	3438
0	4034
0	0
12	3679
3	3662
3	3958
5	268
0	186
0	690
0	260
0	275
9	496
1	508
1	518
0	0
14	12
1	11
0	14
0	14
0	6
0	484
15	458
2	435
0	151
0	10
0	7
0	7
0	0
0	0
56	0
0	0
0	0
0	0
2552	1873
1	1184
0	1184
50	1666
0	0
76	2
2	766
51	770
0	14
0	380
0	77
0	93
1	4
0	0
0	0
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	746
23	1582
0	1260
0	1126
0	1095
0	795
0	0
0	146
0	84
0	0
0	0
0	10
8	0
0	0
8	791
3	2322
4	734
5	2024
8	2205
1	799
0	1949
8	379
0	125
0	312
1	520
0	1927
0	363
3	242
0	503
0	1944
0	535
38	965
1	263
0	684
7	692
2	580
9	417
3	627
16	512
5	728
0	0
0	0
3094	9042
4	6940
72	3042
2	1574
0	1442
0	7937
0	923
0	828
5	363
0	97
2	252
11	0
90	9685
0	7260
0	6859
0	6271
2	8078
3	1191
0	7134
31	3058
0	0
40	4433
81	13812
248	13904
29	13767
27	4366
1	15
5	624
0	3637
6	2209
0	59
5	863
0	6
0	5
0	4
0	5
0	4
0	2
0	0
16	11926
124	11056
0	3188
38	2858
6	1281
5	1727
0	0
0	0
0	966
1	920
3	368
0	920
1	575
1	642
292	25
0	5
0	6
0	0
0	16
0	7
5	1070
1	543
33	919
0	1004
0	107
0	0
0	85
0	0
0	18
1	772
0	748
0	772
0	9
0	748
3	0
0	0
0	0
0	0
5	683
6	45
15	19
2	3
2	645
1	108
0	9
0	14
0	13
0	14
0	1
0	5
0	13
0	13
0	10
0	13
0	13
0	13
0	13
0	13
0	1
17	186
0	126
0	1
0	0
0	0
40	93
0	84
1	58
0	85
0	9
1	87
0	22
36	0
41	1534
0	1116
19	1388
1	1
0	1436
11	482
0	1242
0	1437
4	285
0	420
1	796
0	206
0	98
0	72
17	40
0	6
0	2
0	0
0	15
0	18
0	3
0	3
2	0
277	333
0	242
0	75
0	94
0	216
3	273
0	0
0	105
4	1
1	330
3	303
0	294
0	305
0	333
0	301
0	27
0	315
5	134
1	140
2	7
0	15
0	60
0	13
5	86
0	0
0	66
0	0
3	6120
104	5128
0	3460
0	2494
0	995
0	2530
0	1381
0	4661
4	5159
0	2164
0	2529
5	63
0	4298
0	3976
0	1647
14	2326
0	61
0	61
3	61
0	59
0	35
2	5
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	4
0	1
0	0
0	3
0	3
14	1006
2	1006
0	999
0	939
0	330
1	80
0	145
0	169
0	128
0	73
0	0
0	9
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
12	0
1	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
50	211
0	180
0	1047
8	1083
0	253
1	557
0	0
2	136
0	173
0	77
1	0
8	192
0	182
0	94
0	0
0	17
4	54
0	49
0	18
0	14
0	1
0	6
3	0
62	2152
0	2181
0	2236
0	260
1	286
0	2179
0	358
0	2168
0	1
0	6
2	107
4	42
0	22
0	5
0	24
0	3
0	12
2	14
0	28
0	26
10	0
2	734
0	569
0	537
0	546
0	14
3	388
3	345
0	637
0	23
5	590
0	10
0	28
0	0
1	36
0	96
0	478
0	6
0	2
0	446
0	74
0	0
0	0
4	0
0	0
250	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	328
0	1763
3	1784
0	58
0	329
2	759
0	464
1	1669
0	1486
0	517
1	246
0	2
2	787
3	1
0	250
0	809
0	145
0	145
1	36
0	85
0	23
3	23
0	0
0	31
1	13
0	12
0	9
0	8
0	21
2	13
0	23
0	1
0	19
0	19
0	14
0	1
0	0
0	0
0	6
0	0
0	3
0	0
0	2
0	2
0	0
2	0
216	3039
5	2978
3	2096
2	4
0	298
0	78
0	70
0	19
0	1356
3	275
0	1
0	1
0	1
0	1
0	1
14	7
0	1
0	1
0	7
0	7
0	7
0	7
0	7
0	5
0	0
0	0
1	176
1	0
100	697
0	696
1	150
1	6
0	0
0	0
0	6
0	6
0	2
0	2033
0	2
0	0
0	0
212	2546
1	2078
0	36
11	301
0	50
36	527
0	20
0	0
49	342
0	280
0	251
0	280
2	321
0	131
0	24
1	0
50	2502
38	2295
4	1656
0	642
0	342
0	1458
0	949
0	1156
0	1466
4	1766
2	2084
0	794
3	365
0	293
0	545
0	1990
0	273
0	1994
0	1050
0	1985
0	1995
3	1660
0	1365
0	527
0	61
1	256
0	97
0	25
10	38
0	37
0	21
0	24
0	4
6	5
1	5
2	16813
9	6751
3	10386
72	4934
3	16385
32	14838
1	8952
3	7623
18	9536
1	13767
0	15264
2	13882
3	12163
0	6257
1	20
2	3852
0	5074
6	2060
0	22
0	149
0	2
1	12
0	147
1	4
0	129
0	3
0	97
4	5
0	1
0	80
0	10
0	0
0	0
0	0
0	0
