UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	136
0	18
0	90
0	54
0	0
2	100
2	26
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
52	1784
1	1784
0	200
3	1552
0	0
0	0
0	0
1	0
31	600
0	179
0	554
0	20
0	2258
0	10
6	477
0	0
0	136
0	50
0	234
1	5
0	207
0	0
485	2106
0	350
0	1094
0	173
0	31
0	74
0	277
0	10
0	150
0	27
0	92
0	114
1	1542
18	34
84	208
0	332
1	142
0	30
4	974
0	10
0	35
43	169
0	31
0	0
0	0
0	0
16	1099
0	1080
0	676
6	77
0	134
0	20
0	22
0	0
0	31
0	24
3	0
0	0
0	0
0	0
0	0
0	0
14	2949
90	2870
0	2514
0	2643
0	72
0	92
0	693
0	491
0	2552
0	0
0	0
0	0
0	64
425	1465
0	1194
0	316
0	283
0	289
0	184
0	36
0	126
0	313
0	125
0	125
0	97
0	68
0	70
0	26
0	21
0	3
0	0
0	0
0	157
1	25
0	0
0	150
0	148
0	156
0	65
0	0
0	0
0	148
0	160
0	36
25	32
0	32
0	3
200	3400
0	0
0	234
0	3063
0	921
0	1152
0	1142
0	669
6	926
0	175
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	6
0	2
0	0
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	1
0	1
0	0
0	0
0	0
74	13
0	13
0	0
10	0
0	26
0	26
0	24
0	26
0	24
0	0
0	0
0	1
1	158
2299	410
2	53
11	124
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	85
10	85
2	66
0	7
0	0
12	0
0	140
0	10
0	3
24	140
0	53
0	7
0	0
0	20
0	0
0	135
0	0
0	59
0	46
0	41
0	0
0	7
0	55
9	391
1	352
0	310
0	310
0	332
0	310
0	317
0	286
0	286
0	327
0	315
0	325
1	262
2	261
0	236
0	298
0	36
0	294
2	0
0	326
0	283
0	70
0	0
0	47
0	77
0	196
0	0
2	118
0	64
0	59
1	26
0	0
5	666
0	607
0	635
0	267
0	191
0	37
0	18
0	31
1	45
2	13
0	43
2	26
0	9
1	0
1	1
1251	1275
229	1527
1	938
18	414
0	357
0	0
4	0
0	0
0	0
0	0
11	0
0	0
298	127
0	14
0	111
2	0
2	110
0	78
0	0
159	0
0	98
0	2
1	64
0	64
0	57
0	53
0	5
1	6
39	773
0	734
0	734
0	773
0	464
0	339
0	164
0	7
0	153
0	142
0	132
0	52
0	1323
44	1187
258	1300
8	1329
0	970
3	830
29	832
0	94
0	93
2	47
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
256	114
0	112
0	26
0	6
0	0
0	0
3	0
0	18
0	18
0	11
0	16
0	12
0	0
0	0
0	0
1	197
0	31
0	3
0	35
1	6
0	3
0	189
0	7
1	8
0	0
1	3
0	5
0	18
4	18
0	10
1	0
0	0
0	0
0	0
2	17
40	17
1	3
256	12
0	8
0	11
0	0
3	1
1	1
4	2067
0	2105
0	109
1	28
14	90
124	408
0	267
4	262
0	251
0	166
0	62
0	0
0	0
10	0
0	325
0	317
0	313
0	316
0	128
0	155
0	130
0	7
0	8
4	38
0	18
0	6
0	27
0	0
0	19
0	10
1	509
2	483
0	543
8	473
0	87
0	96
2	186
0	77
0	21
0	91
2	102
0	40
0	90
4	883
0	843
2	882
66	585
0	492
0	503
0	29
0	27
7	24
0	5
0	47
0	53
0	12
3	3
0	0
0	46
0	39
0	43
0	7
0	41
0	35
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
47	44
0	15
0	48
0	6
0	139
9	142
1	120
0	111
0	42
0	13
0	44
0	11
4	36
0	35
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
7	425
0	84
0	44
46	421
0	0
0	0
0	0
428	33
0	31
0	8
14	0
68	37
0	37
0	8
0	0
0	0
0	0
2	390
0	384
0	13
0	6
1	7
0	0
2	0
0	0
0	0
0	0
0	0
5	139
0	0
0	137
0	3
0	11
10	267
0	269
0	274
0	269
0	84
2	51
3	202
0	163
0	22
4	152
1	2
3	70
0	54
0	47
0	30
0	45
0	18
0	41
0	41
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
6	257
2	265
0	14
196	8
0	4
0	0
0	0
167	14
0	7
0	14
5	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	47
0	0
0	0
0	0
221	47
0	0
0	6
218	18
0	17
4	1
18	0
14	39
0	39
0	3
0	5
7	0
0	0
0	41
0	43
0	37
2	12
0	14
0	40
1	4
0	33
0	30
0	25
0	1
0	4
0	21
0	22
0	22
0	95
0	87
0	0
0	85
0	8
35	564
1	646
9	600
2	396
5	14
7	60
0	23
0	160
0	0
0	0
0	0
1	892
0	810
0	201
0	784
0	204
0	855
0	30
3	5
0	151
1	163
0	88
0	30
0	27
1	28
0	30
2	1148
53	1298
0	1285
0	1285
72	2043
79	2220
7	671
115	1047
52	864
0	175
0	0
2	8442
519	9138
21	7134
2	3723
6	3011
2	365
72	0
5	59
0	59
0	5
0	5
0	0
0	77
15	295
0	295
2	106
0	5
0	246
0	3936
4	29
0	24
1	28
0	20
323	3846
1	770
4	1564
295	4714
0	2228
3	152
3	115
1576	2009
22	88
66	1557
14	209
0	19
0	825
1	566
7	1556
0	1422
0	1554
8	572
0	110
5	441
2	453
0	0
0	0
0	23
0	0
0	16
0	13
0	13
0	6
0	1
0	0
20	0
39	52
0	52
46	50
1	66
50	966
0	13
4	98
2	966
0	97
1	147
1	224
0	174
1	119
0	44
0	89
1260	89
0	13
45	4
18	1145
1	36
11	4
11	1133
2	37
0	325
0	135
0	98
2	20
133	142
0	6
0	21
0	43
0	0
0	13
0	1
2	7
0	11
0	15
2	10
0	70
0	19
25	2314
24	1291
5	1388
16	1001
0	646
0	0
27	1583
178	102
0	12
0	89
0	16
197	0
0	3460
0	5656
102	5642
0	5624
3	8779
4	3466
0	5839
5	5653
1	1052
4	592
0	0
1035	1695
0	1508
0	90
0	227
0	200
0	0
0	602
0	0
3	4
0	4
0	0
28	0
9	922
0	923
4	920
0	417
0	402
41	1045
0	241
0	12
1	232
0	191
8	448
0	162
0	323
2	374
0	20
1	61
0	0
271	448
4	402
0	46
0	0
0	0
0	0
0	58
0	536
3	510
1	630
3	3805
0	386
0	336
0	67
0	355
0	399
10	331
0	169
0	161
1	166
1	4330
14	4108
31	2545
0	661
10	10
0	815
3	2644
38	61
3	2619
4	2530
0	2530
0	369
0	290
0	158
1	36
1	184
68	177
7	181
0	179
0	179
2	179
1	177
0	180
0	77
0	2
0	6
0	3
0	26
0	0
0	1
0	1
0	0
2	18
0	16
0	18
0	0
3	5929
51	5945
16	5795
0	4818
1	1435
3	655
3	928
0	529
0	257
2	462
0	351
13	2333
0	330
0	541
0	157
0	50
1	50
0	0
0	33
0	3
0	17
0	0
9	15
19	387
0	3
13	0
0	0
0	374
1	110
0	145
5	13
0	13
0	13
52	52
0	7
0	45
14	50
0	24
1	42
0	10
0	50
0	2
0	4
2	87
0	19
0	74
0	76
0	69
0	5
0	24
0	86
6	120
0	95
0	103
0	25
0	76
0	0
0	11
0	0
32	380
0	13
0	368
0	10
0	7
1	0
3	15
0	7
0	14
0	11
0	8
0	5
0	0
0	42
6	151
0	40
0	103
0	33
0	52
0	39
0	28
7	220
0	139
0	95
0	29
0	0
0	0
8	184
0	161
1	82
0	144
0	112
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	4
2	4
1	11
0	3
0	0
0	0
0	0
0	5
0	3
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
24	56
0	0
0	56
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	5
0	0
2	3
48	74
1	74
0	32
0	1559
677	1617
0	877
21	205
0	428
0	10
0	11
0	10
0	6
0	10
0	10
0	10
0	7
0	10
0	10
0	7
0	10
0	11
1591	1378
0	0
4	775
1	697
0	805
4	473
13	1561
24	5913
0	3038
0	5459
0	5419
2	276
0	37
0	42
0	54
0	30
0	22
0	391
0	2
64	972
1	964
3	957
0	635
0	635
1	623
3	264
20	349
0	252
0	59
3978	792
9	790
0	0
357	5
7	5
314	1419
1	102
0	37
0	1340
0	18
0	39
0	29
0	44
0	41
0	0
0	0
0	106
659	198
0	63
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	32
0	32
0	32
0	6
0	2
0	2
0	23
0	0
0	6
45	568
4	249
1	109
0	213
0	141
0	11
0	243
36	33
0	167
0	286
13	275
1	100
19	57
0	97
0	117
1	24
0	46
0	64
0	23
5	1096
46	1170
0	1170
1	1041
0	49
0	137
0	184
0	0
1	72
0	0
0	18
0	3
0	120
0	884
11	824
0	378
22	830
0	7
0	180
7	12
0	1
0	7
0	7
0	7
0	7
0	1
0	2
0	43
0	37
0	1
0	0
0	69
6	71
0	53
1	12
0	8
0	0
2	8
0	0
1	0
215	8
8	5182
0	4796
0	4828
0	5215
0	35
1	363
0	52
0	127
29	1186
0	501
8	1898
0	342
0	451
0	1240
0	15
0	15
0	15
179	1829
23	1829
0	138
4	82
2	91
0	110
24	88
9	91
22	154
0	0
2	36
0	7
0	0
0	1
155	225
172	246
2	0
9	27
158	0
3	33
28	287
0	101
0	77
2	258
1	201
0	242
0	216
1	36
0	16
0	211
2	1091
0	1043
2	57
0	21
0	970
0	20
0	24
0	76
0	100
1	25
0	52
0	63
1	98
7	49
0	49
0	0
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
331	140
0	140
110	457
5	438
25	171
0	43
0	0
0	0
0	0
0	0
0	0
1	7
0	9
0	4
0	2
0	0
2	30
0	134
96	134
8	27
36	0
62	180
147	2388
4	2236
0	53
0	335
1	0
1	356
0	0
0	0
0	0
0	2431
0	1625
718	2706
0	2046
2	568
1	830
0	1729
0	837
0	106
1	0
0	44
5	224
92	591
2	1
7	0
0	590
33	3
692	3
0	0
0	5306
4	5542
0	4486
0	681
29	1797
0	602
9	213
9	4467
13	4423
0	333
1	115
4	255
0	222
1	35
2	204
1	244
251	7551
82	7070
0	1290
0	245
0	194
0	302
1	0
9	0
0	68
0	199
0	200
0	198
0	101
0	66
0	1
0	0
60	0
0	10
0	6
0	10
0	0
0	0
0	0
1	0
0	0
337	81
0	0
4	81
0	15330
16	1238
2	2404
0	3601
1807	18876
25	4746
32	4323
0	1142
70	2008
1	4023
1	6
1	4023
0	0
0	0
0	0
0	1
482	1607
28	1607
0	314
0	0
0	0
0	12
7	39
1	40
0	40
0	305
14	1
29	5
0	0
6	0
5	54
4	54
0	0
0	0
0	0
0	5
10	6
0	6
2	20
4	20
0	20
0	20
8	20
0	7
0	5
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	154
2	154
0	0
2	84
0	52
0	120
0	10
0	116
0	104
0	2
0	8
0	1
0	0
83	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	468
1	401
1	273
0	183
0	50
0	26
0	11
0	57
0	20
0	31
0	60
2	37
18	431
1	25
0	201
0	373
0	304
0	127
0	77
0	18
0	61
1	12
0	7
0	8
2	2848
2	2824
0	2823
0	2740
0	2824
0	1478
2	824
0	307
10	367
58	294
0	257
1	58
0	0
0	0
8	0
0	0
0	0
353	0
386	2959
0	2260
3	1390
0	56
0	772
2	804
12	772
0	447
0	555
0	507
3	206
14857	7790
21	5947
0	1678
1	1776
194	11
0	1
2	8
2	0
64	9
0	2
0	7
0	252
0	276
0	280
0	288
0	288
0	0
0	244
27	633
2	627
0	157
0	5
0	21
0	66
0	41
0	49
24	1255
196	1257
0	406
4	1245
1	620
1	441
0	97
0	22
0	4
4	0
0	570
0	470
1	568
0	6
0	241
7	1700
0	1611
0	359
0	76
0	183
0	94
2	226
2	223
0	251
7	142
0	31
149	826
8	514
1	464
0	382
2	164
0	112
0	231
1	8
3	76
2	1505
0	18
17	90
0	115
1	1505
0	0
0	67
6	2
0	0
1498	794
0	384
0	117
0	79
0	124
0	0
0	199
0	67
0	8
10	642
26	667
0	157
0	23
3	11
0	7
6	7
0	4
0	6
8902	211
70	205
2	0
167	4
46	7
0	7
5	105
89	199
0	194
0	59
53	230
13	310
4	296
5	332
7	334
0	0
0	1
0	0
15	59
0	144
1	105
0	130
0	121
4	115
0	107
0	75
0	20
0	20
0	112
0	0
0	0
46	5
0	2
1	4
14	46
2	46
1	51
10	0
0	2
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
12	0
0	0
0	0
0	5
0	7
1	6
0	7
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	114
4	184
96	239
0	71
0	43
1	70
0	234
2	284
0	279
0	243
0	15
0	67
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	124
0	590
0	604
0	610
2	100
0	180
0	159
0	0
1	30
0	455
0	1
0	1
0	0
0	0
1	5
0	5
0	1
0	0
0	0
0	0
50	10
0	5
0	5
2393	1552
3	1548
0	633
31	402
160	406
0	92
4	289
5	41
10	0
0	41
0	41
0	0
1	0
5	6
1	6
24	6
0	6
0	6
0	6
0	1
0	28
0	1
0	31
0	0
0	1
0	1
0	2
0	0
0	2
0	29
0	29
0	2
0	1
2584	694
1	694
0	0
388	29282
2	25682
7	6323
1	140
8	5485
0	11
333	27029
8	1044
4	357
0	15
0	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
929485	8667
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
7	92
0	92
0	0
641	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	8
0	8
0	6
0	0
0	0
0	0
0	0
2	102
8	94
0	25
0	0
0	4
0	0
3430	524
4	483
0	3
0	11
0	11
0	0
2	129
48	167
0	3
0	1
0	157
0	2
0	0
0	0
0	0
0	0
0	0
19	0
0	1026
1699	2388
0	420
3	218
3	1739
12	2241
0	0
0	0
0	0
0	0
2	5
0	1
0	4
0	4
708	7
6	7
0	34
1	28
0	32
0	0
0	0
21	577
41	3242
0	4215
0	878
13	4248
2	211
0	0
1	252
24	6338
203	6313
1121	5627
3	629
0	629
0	19
96	19
0	0
0	0
44	35
0	35
0	0
0	34
0	31
0	13
0	16
0	16
0	16
0	16
0	6
0	6
0	3
0	1
0	0
0	0
16	0
64	353
0	15
3	257
0	302
0	0
0	0
0	0
0	0
0	0
906	212
1	138
0	39
0	1
0	52
41	55
3	4
3	10
1	32
0	28
7	31
27	7
2	72
240	407
0	49
0	8
0	359
2	41
0	41
4557	119
0	105
0	99
0	101
6	1115
1	73
27	172
0	1044
0	1044
0	17
6	1033
5	28
25563	23064
11	6172
0	3738
14	6604
0	4246
139	6144
3	4270
3	767
0	682
1	663
0	627
0	664
0	617
0	615
0	443
0	270
0	0
1	84
0	215
2	232
5	175
0	154
0	125
0	124
0	161
0	117
2	128
0	70
1	65
0	76
0	55
0	5
0	27
0	20
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2885	1150
0	181
1	0
1	430
1	630
0	386
0	349
1	213
0	42
0	0
243	598
0	74
0	534
0	5
0	5
1	3
28	0
0	3
1	0
0	0
0	0
0	0
0	535
9	644
0	67
0	211
0	78
0	33
0	39
0	13
0	28
0	14
0	0
0	0
246	2055
0	469
0	1006
2	33
3	1123
0	74
1	588
431	33
1	17
339	0
2	871
0	919
0	25
3	740
0	23
1	6
0	15
0	37
0	161
0	73
1	148
1	49
0	45
0	47
0	70
3	77
0	96
26	31
0	31
0	0
259	676
1	55
2	621
0	0
0	0
174	732
0	385
0	369
0	371
4	195
0	256
0	279
0	34
256	1991
1	613
17	1774
6	772
0	22
0	603
30	1136
17	888
8	676
3	884
0	204
0	209
13	193
6	235
2	228
3	42
0	15
2	18
0	23
0	8
0	17
0	7
0	4
0	5
0	9
0	0
0	0
0	25
0	410
0	382
8	408
3	307
0	237
0	121
5	216
0	214
0	21
0	38
0	6
120	139
53	133
0	2
0	0
0	14
0	0
0	6
0	4
0	1
0	4
0	3
0	0
0	2
0	2
0	9
2	9
0	0
0	31
838	413
1168	421
0	0
1	3
97	0
0	31
0	737
0	698
0	466
7	644
0	475
2	39
0	37
0	101
0	21
0	11
478	148
0	101
13	25
0	47
0	0
5	179
185	179
3	532
5	532
4	1463
0	284
12	1143
1	1188
0	66
4	657
0	87
0	137
0	619
0	23
0	552
0	252
12	396
0	421
13	441
7	46
2	66
116	7320
141	6429
11	4492
1	2570
0	646
1	885
0	2059
0	315
0	1831
582	2295
72	1403
105	2294
3	1996
19	1351
1	1972
121	3981
24	3981
0	129
159	1891
1	1891
0	382
0	156
0	3
4	3
0	3
535	2116
5	1949
1	291
13	233
1	216
1	0
94	0
786	584
2	584
0	176
0	131
533	280
0	278
0	27
1	6
672	0
2	0
0	0
347	228
0	16
0	224
0	235
0	0
0	25
0	0
0	69
0	0
0	1
0	0
3	88
13	197
194	199
0	58
0	55
0	0
9	172
37	880
30	894
13	29
0	37
7	97
0	856
0	868
2	166
27	113
0	0
2	669
0	0
0	0
0	3
0	3
2	20
0	1
0	1
0	1
0	0
0	14
9	14
4	103
29	397
3	397
12	103
0	16
1	197
0	925
0	3
1	926
0	908
0	924
5	229
0	4
0	3
0	6
0	3
0	0
0	236
19	171
1	967
0	43
4	53
0	74
0	332
0	95
0	48
1473	0
22	424
0	49
5	37
9	98
1	413
0	141
0	22
2	0
103	62
0	0
0	23
0	9
14	3697
141	3967
73	2271
8	2491
83	0
0	154
0	154
0	60
3	43
0	1
5	0
174	644
0	7
0	7
0	0
0	0
0	0
0	592
1	0
0	0
23	301
0	1
0	300
0	96
0	1
0	5
0	5
0	5
0	6
0	11
0	300
0	236
0	26
0	8
0	29
0	5
0	6
0	6
0	2
0	0
0	1
2	3
0	1
0	2
0	0
0	0
145	1466
0	1397
0	1412
0	1476
0	38
62	5
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
0	0
1	0
0	3
3	5
0	3
8	5
5	3
0	3
0	0
7	272
20	234
0	207
0	82
0	6
0	7
0	5
0	7
0	3
1	424
1	417
0	424
0	88
0	92
0	48
2	40
0	5
0	35
8	34
1	14
0	9
1	10
66	246
2	248
2	22
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
877	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	45
2	271
2	254
0	173
2	128
6	9
0	7
1028	699
4	699
0	256
0	29
0	12
0	4
5	35
0	2
0	0
0	0
0	0
0	26
0	0
0	0
0	0
6	457
0	390
0	154
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	106
0	106
0	4
0	10
0	9
0	9
0	0
685	693
0	693
0	163
3	955
0	954
9	735
6	151
0	92
0	87
0	0
1	32
0	10
0	13
0	0
0	0
0	0
4	0
1	1530
0	1533
2	981
0	708
0	700
24	769
1	720
4	71
0	0
0	0
0	4
0	0
0	0
0	53
0	55
0	13
0	14
0	1
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	5
0	5
0	0
0	0
0	1
0	0
0	3
1	0
1	0
0	0
3343	74
4	74
0	0
3	0
0	5
322	54
0	23
0	0
0	14
0	15
0	15
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	67
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	138
0	138
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	49
1	57
360	59
0	21
0	1
0	1
0	1
0	1
0	25
0	25
0	7
0	0
0	1
0	1
0	0
2	0
0	0
0	0
47	0
1	1
37	1
0	0
0	15
0	29
0	29
40	0
7	0
5	353
1	3
85	353
0	2
52	722
28	171
1	175
9	693
0	66
5	83
0	175
0	13
912	319
0	74
3	257
0	12
0	41
3	15
0	15
0	0
0	2
0	764
99	3041
0	2226
0	2261
6	1169
0	2301
0	491
0	976
0	286
0	0
426	462
0	462
1	10
16	96
5	94
0	7
681	3359
1	2095
0	3213
0	555
0	110
0	793
0	774
76	1909
5	1821
43	1863
2	13
19	1239
0	4
1	81
0	0
0	247
0	81
0	4
4	191
0	77
7	92
0	78
2	16
0	16
32	0
1807	3909
1	3909
0	0
234	0
0	0
1512	207
0	205
0	2
8	1296
122	1384
0	389
0	0
48	0
0	0
2097	12
212	0
1024	83
1	77
0	0
0	0
0	28
0	26
0	22
0	24
0	2
0	0
0	0
1	99
17	1211
5	1097
0	16
0	0
3	862
5	9662
1	9888
42	9923
0	534
0	62
0	0
0	594
0	2096
0	273
0	219
0	43
17	88
0	18
0	42
0	381
0	21
0	13
2	508
1	494
0	0
0	39
2	7
0	0
0	0
2	15
1	99
0	227
0	432
74	811
0	65
0	166
3	175
0	17
0	67
0	410
2	41
0	16
0	126
1	41
0	26
0	50
3	299
14	1929
3	32
0	2032
0	211
0	0
3	1548
1	385
0	169
0	10
0	123
0	165
754	1788
0	1414
3	1254
1	178
1	499
6328	126
4	1789
269	1789
0	0
1	5
0	5
10	285
17	3059
5	2938
5	374
0	37
1	993
0	241
0	7
12	455
10	448
2	6
0	8
288	4126
166	2299
3	1329
4	2665
0	0
0	0
59	0
0	424
118	761
2	827
0	658
0	7
0	7
0	72
0	72
0	0
2	12
0	15
3	0
5	0
0	0
1278	191
4	10
4	158
0	82
0	0
0	0
1943	6
5	6
0	312
319	312
1	153
0	0
1926	0
1	0
1278	1175
9	1104
0	216
1	38
1	54
0	5
0	5
0	0
8941	3611
15	1492
9	1676
29	1058
2	1356
4	367
1	14
3	22
5	17
1	7
0	3
1	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
37251	2
8	16
0	16
0	13
0	4
0	0
10	0
0	0
2	0
2	0
26	11
0	0
0	9
0	2
0	0
29	709
0	660
2	720
2	49
2	150
3	152
0	145
0	7
0	99
0	33
1	27
0	3
0	17
0	0
1	94
2	96
0	84
0	4
0	24
35	219
0	0
0	29
0	5
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	12
0	0
0	0
0	0
11	8
0	0
0	0
0	98
38	132
0	101
0	0
0	0
5	108
0	92
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	1
0	0
0	0
0	0
374	18
8	16
71	1153
0	897
0	1153
3	846
0	0
0	0
1	2
0	2
0	0
0	0
0	19
0	1
0	0
0	1
0	0
0	3
0	0
0	46
0	123
0	129
0	94
17	9035
0	8925
