UniqueCount	AmbigCount
0	8944
0	9015
1	990
0	0
0	0
0	0
0	0
0	0
0	0
200	14
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	43
0	43
0	42
0	26
0	15
0	0
0	0
7	53
0	0
0	0
0	0
2670	2173
6	2169
0	0
0	0
2843	78
0	13
0	68
2	0
1	30
0	371
1	370
0	320
0	40
0	9
0	7
0	31
0	286
1	30
0	17
0	5
320	1754
5	1754
0	1063
0	319
0	38
0	31
2	31
2	0
0	0
7	0
0	0
0	0
0	0
0	52
520	61
0	10
0	3
183	43
2	6
0	7
4	1
1	17
0	21
0	0
0	28
5	18
0	11
0	8
0	1
1098	4368
4	4368
0	0
0	1479
19	805
0	0
257	621
1	20
25	610
0	7
0	23
0	193
0	141
1	86
0	0
0	12
0	0
0	9
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1074
0	1135
0	992
22	805
0	39
3	130
0	56
0	53
0	29
0	42
0	241
43	0
0	3326
2	3326
1	3
1	4
0	36
0	0
3	0
0	0
256	688
0	706
0	240
0	0
0	0
0	0
1	210
0	22
0	0
0	88
0	0
0	0
0	0
0	0
1	30
3	0
0	0
0	0
0	0
0	0
79	7
0	2
0	5
3	9
0	9
0	7
0	0
0	1
0	1
0	0
0	0
0	0
5	2
0	4
0	7
0	9
0	0
0	0
0	8
0	7
0	14
8	0
467	16
13	0
5	48
18	68
3	3874
7	3484
0	673
2	3728
0	3902
0	2115
20	3513
5	1762
2	1344
0	1491
88	3188
0	140
0	1100
0	323
0	1
0	63
15	299
0	0
0	2473
0	0
0	0
2	614
2	614
26	614
17	0
0	8
0	8
18	249
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4190
0	2285
0	15
0	127
0	357
0	1402
0	165
0	2312
0	1039
0	1253
12	917
3	1041
6	27
0	39
0	716
0	4046
0	1060
2	214
0	1111
0	0
0	0
0	0
0	1021
0	0
0	19
4	22
0	17
1	19
0	19
0	12
0	3
1	4
0	1
0	2
0	0
0	0
1	3
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	2
4	0
1604	9876
0	8299
0	7086
0	2224
0	875
1	2237
77	1195
0	1065
0	1065
0	1065
1	1064
0	988
0	823
0	257
0	105
0	40
2	0
0	0
0	10
0	9
0	10
0	0
0	0
0	2
0	6
1	0
0	0
1	94
8	84
0	5
720	677
0	68
0	663
0	21
0	0
0	105
0	84
0	61
0	29
0	91
1	155
1	141
0	146
0	150
0	7
0	19
0	0
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	113
59	128
0	0
0	16
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	4
2	30
0	30
0	3
0	218
0	218
103	78
0	0
0	0
0	123
109	149
0	0
0	7
0	28
0	0
0	17
0	0
0	13
0	0
0	40
0	6
0	6
0	33
4	71
0	0
0	71
5	73
2	18
0	0
1	0
0	0
0	108
0	0
0	159
1	523
0	424
0	108
0	391
0	487
0	376
0	487
0	576
0	679
4	985
454	807
0	353
0	326
0	35
0	124
0	5
157	23
1	0
0	23
2	19
0	0
0	0
0	0
0	0
272	3110
11	3115
42	405
0	0
0	1
2465	0
0	0
0	0
0	0
2	2
7	47
633	146
0	116
0	55
0	0
0	0
0	67
0	0
0	0
1	3
0	3
0	0
5	608
0	494
0	0
0	262
10	0
25	198
0	61
0	0
0	0
0	0
5	290
4017	312
1	0
0	37
0	65
3	62
0	61
0	6
1	2
0	9
0	2
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
16	11
54	416
2	311
0	343
0	307
1	236
0	197
0	55
1	4
1	51
0	29
0	0
128	681
4	626
9	331
0	627
3	327
4	11
0	0
0	28
0	0
0	321
572	312
3	223
1	139
0	27
0	215
17	342
0	316
0	55
0	46
0	262
0	45
0	68
0	9
0	1
0	1
0	1
2	6
0	44
96	1450
1	1429
0	772
0	119
0	0
1	3
0	3
0	3
0	310
0	176
0	179
0	179
0	2
0	179
0	0
0	1
0	0
0	0
0	8
0	0
0	3
0	9
0	1
0	1
0	1
0	16
0	1
0	262
0	27
0	13
0	115
0	265
0	30
1	233
0	12
0	165
2	69
0	7
0	0
1	0
1	25
0	0
0	0
0	0
0	0
0	173
0	192
0	0
0	0
0	0
0	59
0	176
7	174
0	6
0	2
1	77
0	0
0	0
1	150
7	150
0	2
0	0
0	2
24	566
0	562
0	20
0	67
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
43	0
1075	534
0	27
0	445
14	46
0	99
0	0
0	42
0	394
1	716
7	1107
0	1125
21	1208
0	832
0	261
0	75
0	0
0	0
18	48
7	83
0	83
0	0
0	0
0	0
692	163
0	163
0	15
0	0
0	0
30	570
0	346
0	344
0	225
0	57
1	65
8	17
3	18
469	63
0	0
0	10
23	55
69	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
63	341
50	341
5	1
46	214
0	214
0	6
0	2
0	8
3	383
50	332
0	136
0	13
2	74
0	159
0	20
0	101
0	204
0	207
0	118
0	59
3	10
0	10
0	10
6	7
0	0
105	416
2	416
0	43
0	1
0	2
388	90
0	90
24	0
0	8
0	10
0	50
9	50
0	1
0	1
2	5
0	0
2	0
0	7
0	39
48	39
0	0
0	0
0	0
0	0
0	0
40	1088
0	875
0	1054
4	839
5	877
0	20
0	120
0	38
6	235
0	0
0	1126
2	1062
4	946
2	219
0	0
0	278
24	208
3	74
0	31
0	0
56	8
0	8
0	0
31	1432
3	1293
3	720
4	413
3	393
0	418
0	477
0	11
0	1
0	1
2	18
70	18
6	437
0	443
0	0
5	189
0	13
0	0
6	325
0	325
0	7
0	7
0	0
0	0
0	0
0	1
0	0
1	1
0	4
0	4
1	2
1	1
0	0
439	113
2	111
0	224
4	224
0	106
0	0
0	851
0	490
0	767
17	877
0	886
0	0
0	17
0	6
0	0
0	1
0	1
0	1
0	0
1501	10
5	41
1	41
0	0
0	0
0	0
1678	311
0	306
0	198
0	191
0	191
0	0
1	110
0	0
0	0
0	30
0	0
0	0
0	0
0	0
2	370
12	27
0	0
0	0
0	0
0	0
0	0
0	0
51	64
0	5
0	35
0	44
0	0
0	4
0	223
0	218
1	205
0	223
0	61
0	185
136	6867
2	6835
1	2447
0	1767
0	3
0	3
0	597
13	544
8	672
762	572
21	605
0	3
0	195
3	211
0	29
1	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
753	0
2	0
68	138
0	88
0	8
0	48
0	0
0	4
0	0
0	0
0	10
76	10
0	10
0	0
0	0
0	0
2	0
0	0
502	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
359	103
0	43
0	14
0	5
0	35
0	41
0	37
0	0
0	0
0	0
0	0
3	4
0	4
5	8
1	846
428	958
1141	978
0	851
0	852
0	855
0	859
0	865
6	0
3042	3303
1	2599
0	3327
6	426
3	407
1	267
121	49
0	41
15	12
0	69
0	0
0	0
16	12
0	11
2	1
11	61
0	1
0	32
7	51
0	0
0	0
0	0
0	1
0	6
0	0
4	522
0	2
0	3
0	0
0	0
0	0
0	0
0	0
1	0
42	549
2	173
7	18
0	18
0	0
0	0
0	0
0	71
44	86
0	35
0	54
0	0
0	14
7066	2407
0	266
0	2297
0	0
0	0
0	188
0	69
0	0
0	0
0	0
2754	75
1	0
0	37
0	0
0	0
0	0
0	0
0	3
0	3
0	3
761	110
0	38
1	0
0	75
283	0
820	879
1	0
3	879
0	0
6	246
2841	207
29	207
1	2
0	0
0	0
76	2339
5	2288
5	483
6	241
0	168
5	46
0	5
4	5
0	5
0	2
4	8
4	237
0	10
0	81
8	9
0	47
1	68
0	5
0	1
1	0
0	2
0	0
3	148
3	2
0	2
0	1
0	0
0	1
14039	36735
28	27479
19	22866
1	16313
0	11095
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
0	5
0	1
0	0
0	5
514	326
0	30
0	258
0	26
0	30
0	71
178	0
0	0
0	0
0	0
0	0
0	11
196	7
0	3
0	4
0	1265
5	1252
0	569
0	412
0	108
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	57
0	11
2	26
0	50
975	989
0	8
0	0
0	33
0	74
0	160
0	788
2	14
0	4
0	0
0	84
0	84
0	84
0	50
0	50
4	0
0	0
6	1
0	1
0	1
3	0
5	1
0	1
0	0
0	2
0	0
0	0
2	0
0	0
2	263
1	0
0	4778
1	4812
7	1467
2	1924
0	1395
12	654
0	981
0	793
0	189
0	671
0	537
0	714
3	126
0	33
0	68
0	378
0	0
1	54
6	45
6	88
1	0
0	228
0	0
3	55
0	19
2	15
2	89
6	86
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	612
54	613
4	20
0	499
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	16
6	19
4	7
0	1
0	0
2	1
0	1
1	0
2	756
51	756
0	40
0	0
0	1
3	0
74	0
0	0
0	0
0	1
4	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	141
0	147
0	140
0	180
0	183
0	180
0	188
1	105
0	146
1	111
0	70
0	93
0	90
0	33
6	69
0	69
0	32
1	26
0	71
0	75
0	70
0	62
0	22
0	63
0	21
0	25
0	29
0	17
6	50
0	33
2	37
0	23
0	23
0	8
0	8
0	0
0	14
0	14
1	5
7	1
2	1
15	455
0	559
0	57
0	601
0	246
0	28
0	31
0	0
0	0
0	0
0	0
235	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	87
0	0
0	11
0	11
0	10
0	0
0	0
5	1
0	4
0	0
0	0
0	306
0	375
3	367
0	65
0	4
0	258
0	0
0	0
1	0
0	23
737	637
0	626
0	6
0	0
0	77
0	1
0	0
2	76
0	0
0	61
0	0
0	76
0	54
0	41
0	76
0	71
0	3
0	8
0	39
7	0
6	133
2	132
0	1
0	0
0	0
1	8
0	0
0	8
0	0
0	60
0	62
1	0
0	9
0	9
0	0
1	0
571	273
0	19
0	48
0	74
2	53
3	2
0	21
0	21
0	146
2	0
0	0
0	0
0	229
0	0
10	0
28	242
0	258
0	232
0	231
0	48
0	44
0	3
0	7
0	3
0	9
0	0
0	22
0	14
0	8
0	1
2029	350
0	266
0	53
0	0
0	71
0	3
0	1
0	0
0	3
0	1728
0	0
0	0
9	659
21	673
0	85
7	14
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
1	26
2257	1404
0	41
0	481
0	1109
0	4
0	8
0	0
119	18
0	14
0	4
0	0
24	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	73
0	62
0	11
0	10
1	5
2	5
0	5
0	3
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	558
0	14
0	1094
0	362
0	4
113	1206
0	20
0	1073
3	414
0	90
0	250
0	63
1	170
0	119
0	76
0	84
0	0
1	0
0	0
0	0
0	0
0	1
0	0
4	17
0	0
0	0
0	0
0	0
159	0
0	0
0	0
1341	1389
4	1323
0	914
0	746
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	197
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
12	93
1	7
0	1
0	2
0	0
0	16
0	84
0	4
0	54
0	0
0	9
0	6
0	28
521	1704
44	1609
0	38
0	147
0	277
0	105
0	7
0	103
0	16
0	66
94	29
0	16
0	21
0	0
0	0
0	0
0	4
0	0
0	0
0	500
0	0
0	0
0	0
0	0
0	0
0	0
2	12
20	44
0	0
0	19
0	0
0	2
0	1
0	27
0	0
0	0
2	142
4	126
0	115
0	103
2	117
0	32
0	46
0	24
0	2
638	240
19	240
0	16
0	14
0	0
0	1101
401	2363
2	2363
4	274
0	103
0	0
303	957
0	106
0	24
0	23
0	0
3	132
0	0
0	0
0	0
0	0
4	838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
30	0
0	21
0	0
0	0
0	24
0	0
0	0
0	0
0	1
0	0
0	0
16	10
137	10
36	866
4	852
0	0
3	785
0	0
2	14
14	133
0	157
0	149
0	70
0	14
0	19
0	29
0	8
5	1013
0	31
2	880
1	109
0	11
0	44
3	54
0	102
0	95
2	23
0	369
1	120
6	44
0	96
0	28
0	49
0	114
0	0
1	137
31	453
0	70
0	426
0	23
0	43
0	143
2	145
0	17
0	46
0	61
5	13
3	1395
646	1504
0	66
0	0
0	71
0	18
0	39
0	7
3	230
0	165
0	86
0	67
37	17
0	40
2	3
0	0
5	27
0	0
0	0
0	0
0	27
0	0
0	192
0	475
0	600
0	0
2	34
194	632
0	600
0	0
0	86
0	0
0	67
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
4	6018
0	5814
0	5768
0	5768
0	5768
30	5388
37	5783
0	5768
1	5768
3	5276
17	5474
74	5630
0	3155
2	748
0	1652
2	946
0	786
1	584
0	432
0	0
0	37
1	22
0	0
0	12
4	8
0	0
0	137
0	0
0	0
2993	836
0	160
0	79
0	281
2	221
0	14
0	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	228
5	132
0	215
0	0
0	8
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
6	8
6	191
0	213
0	173
0	207
0	181
0	57
0	3
0	32
0	32
0	4
0	501
0	0
0	0
0	7
0	1
0	1
0	0
0	6
0	1
0	0
0	56
0	56
0	0
0	0
555	977
413	1035
0	802
0	759
24	375
0	202
0	0
4	38
14	0
0	0
0	0
0	0
0	1429
9	1429
0	101
0	101
0	101
0	101
0	101
0	101
0	101
7	94
0	5
0	43
1	0
0	15
0	15
70	778
0	0
1	2
8	0
0	0
0	0
0	2
162	1840
0	1832
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	9
1	9
0	0
0	11
0	11
0	7
0	8
0	0
0	0
0	0
0	0
37	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
37	1
0	1
0	0
0	0
28031	0
5	316
3722	0
229	33
0	0
0	0
1	13
0	34
0	0
0	1
1	1
0	207
0	255
5	204
0	246
0	159
6	167
0	0
0	0
0	0
0	0
74	198
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	1
0	0
0	1
24	0
0	0
0	0
0	0
0	0
0	57
0	0
1	57
0	57
146	1136
7	1227
123	979
0	511
0	575
0	589
0	16
0	49
3	1
0	0
0	0
3	15
0	19
415	795
701	413
25	801
21	298
0	19
0	0
0	1
0	0
0	208
7	0
0	1
0	8288
0	1189
2	583
0	5125
0	0
0	0
175	8492
0	295
1	1111
0	0
0	0
2	89
2	13
0	3
157	8
0	5
4	0
2	0
297	0
736	199
0	199
9	7
0	0
11	796
0	655
0	152
0	125
2	1248
3	1248
2	54
0	1248
0	91
0	101
0	0
0	9
0	2
0	0
0	0
6	261
10	226
0	41
0	39
2	282
2392	234
0	235
2	109
0	0
767	315
0	312
0	69
0	1
0	11
38	1545
0	109
0	1371
0	212
0	138
0	14
0	96
9	40
0	40
0	0
10	11
2	0
5	674
0	674
10	664
0	0
0	37
6	365
687	365
0	24
0	226
4	6
0	10
0	226
0	227
0	27
0	24
0	0
3598	5197
45	4640
1	3415
41	3412
83	1670
14	175
0	0
7	26
0	188
0	0
0	0
1	764
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	9
0	0
0	1
0	0
0	0
10	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	855
1	543
0	644
0	792
2	0
0	0
3	72
0	0
0	1
1	45
86	3295
324	3548
0	201
0	506
0	0
0	0
4474	14
7	0
0	0
0	0
2	102
908	102
8	0
0	11
0	1077
0	994
3	441
18	1048
7	25
0	2
0	8
0	0
0	54
0	331
1	47
0	324
4	307
1	0
283	219
7	219
0	63
0	189
0	189
667	220
186	129
0	0
0	1
0	30
113	2
1	16
0	3
260	166
0	19
0	9
0	0
0	13
1494	0
2	0
4	10
48	21
3	91
0	52
6	0
0	0
0	0
0	0
113	220
0	186
0	201
0	4
0	17
0	46
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
209	3
31	659
4	659
0	94
0	0
0	14
0	14
11	0
0	0
84	3679
151	5537
22	6155
1194	6041
0	634
30	3388
0	0
0	0
0	0
0	0
3	63
0	63
0	4
0	0
0	3
2	3
0	0
5	448
0	206
2	367
1	2
0	218
0	0
0	0
0	654
0	654
7	31
318	655
0	0
555	66
0	48
1	29
3	37
48	21
15	2562
5	2494
43	386
27	151
0	0
0	0
0	0
110	19
5	19
0	0
113	70
0	27
0	21
0	10
0	2
0	2
1	10
0	0
0	0
1	2
0	0
0	0
0	0
18	1
0	1
2	18
0	935
5	938
0	18
0	2
0	0
1	15
0	18
0	0
3	346
3	547
4	638
54	695
4	388
0	609
14943	1666
4	562
2	877
0	440
3	439
0	1
5	0
0	1
0	1
39	444
0	428
6	32
0	67
0	103
0	32
0	10
0	43
0	0
0	36
0	19
0	25
0	46
0	0
0	0
4	95
32	95
21	49
16	38
0	1
0	1
0	664
0	602
1	487
5	547
10	452
1	45
0	37
0	3
0	11
0	11
0	10
0	11
0	0
0	1
49	439
346	551
0	125
0	307
0	37
0	63
0	15
0	0
0	12
0	0
0	9
0	9
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
10	2179
19	2197
0	2149
59	781
3	728
15	100
0	28
0	0
0	0
0	229
5421	0
142	6095
0	6095
1857	2
2044	186
0	57
0	43
0	0
0	0
0	8
0	79
0	1
0	0
0	0
0	0
0	0
744	934
0	88
0	155
1	172
0	56
0	860
538	198
0	198
0	160
15	99
18	25
0	66
0	23
0	35
0	0
2	594
0	542
0	799
122	879
1	172
0	69
1	50
0	39
2	23
0	30
2	1
0	0
0	1
0	0
3	1
23	213
0	97
0	185
0	39
0	1
0	547
0	22
0	31
0	40
2	101
0	1
0	93
3	7
0	0
0	0
0	3
0	0
0	0
0	295
0	119
235	4938
0	12
0	1087
2	4548
0	0
0	1037
0	1029
1	991
0	1738
0	1279
0	81
0	71
0	348
0	225
0	0
0	0
5	0
1	0
198	1797
0	522
0	776
2	1789
0	580
0	494
2	1774
0	756
0	2
0	96
0	95
2	0
0	0
0	0
0	0
1	1
0	66
0	0
0	0
104	74
0	19
0	55
5	85
0	25
1	23
0	89
0	57
0	39
0	29
1768	123
0	60
1	64
0	6
0	1
0	50
8	51
0	43
0	13
0	13
0	0
0	0
0	1
0	181
0	179
0	193
0	142
0	55
0	20
0	28
2	23
0	16
0	0
0	0
17	5018
14	214
0	183
0	4299
0	751
0	4729
4	795
0	320
2	186
0	185
3	0
4	482
2528	748
42	748
17	653
1	0
0	685
2	68
0	0
0	0
1	0
1	0
0	0
0	0
4	1511
0	1503
0	1444
0	1406
0	1470
0	84
33	84
0	73
0	37
0	7
4	0
0	21
0	0
0	0
0	0
931	12
1533	0
2	275
0	1370
0	1370
0	275
0	481
0	1370
0	480
29	1429
268	1753
0	535
0	1348
0	483
0	293
671	1564
10	1300
8	644
426	72
0	22
0	48
0	0
0	0
0	1
0	3
0	1
3	3
0	3
0	3
0	1
0	1
0	3
2	0
0	0
0	3
0	173
0	204
0	1
0	6
0	6
0	31
0	3
0	0
0	4
0	3
0	6
1	145
9	98
3	40
0	10
35	908
0	806
0	665
29	791
1	486
1	39
63	792
10	788
0	221
1	92
0	224
0	224
0	4
0	96
9	112
0	5
0	4
0	15
8	1780
60	1691
14	73
0	16
0	1776
0	140
19	0
0	0
76	30
1	30
5	67
73	79
13	15
0	12
0	16
0	25
3524	0
145	1475
1	1308
0	1472
1	1246
0	470
0	28
0	141
0	195
0	12
298	73
0	56
1	17
0	13
0	14
0	13
2421	708
0	303
0	386
0	234
0	35
85	194
2	194
0	31
0	11
0	15
0	54
5631	1604
2	1600
0	0
0	0
0	0
0	2450
0	2853
0	0
4	2888
0	2173
33	2851
14	2956
0	0
0	102
0	2507
0	1617
60	2851
0	0
0	2922
0	2207
0	1976
0	3
37	2852
0	5
0	0
1	2852
78	2855
57	2861
1	0
0	59
0	76
0	2916
0	2198
0	165
0	0
137	2854
0	0
0	0
54	2852
518	2853
0	0
0	0
2	0
4	0
0	0
48	3
0	3
303	0
0	0
104	1
255	10
5	32
261	41
286	7
6	2
282	8
332	7
104	3
124	1
0	0
0	0
160	0
239	0
285	0
59	0
90	0
320	0
146	0
135	0
319	0
35	3
165	81
0	78
0	0
0	6
0	6
0	4
232	0
1	0
0	0
6	23
0	23
3	107
11	17205
0	0
202	17072
276	17098
27	17231
0	217
149	17261
0	105
48	17265
0	180
227	17098
0	0
0	0
309	17098
2	0
54	17424
0	327
20	17208
3	136
248	17079
50	17317
4	231
62	17225
0	172
217	17087
0	0
191	17081
157	17097
2	1
5	1
1	0
432	17098
265	17057
35	17327
0	229
23	0
6	1699
0	18986
0	18234
60	17433
2	17080
2	349
267	18791
9	640
43	1560
11	2899
0	1522
0	633
28	2810
2	2818
2	2812
0	0
9	1053
10	1055
0	1055
0	1032
0	589
0	73
0	0
0	24
0	7
0	0
6	946
0	909
361	1402
0	580
0	205
0	305
18	1492
0	2082
0	2597
0	2694
50	4418
86	4137
2	972
0	2048
69	3344
4	1382
0	513
0	1164
0	116
0	450
0	1264
0	88
86	114
0	1
0	9
0	13
0	0
0	19
0	17
0	8
0	7
0	103
0	102
0	46
0	6
0	0
0	5
0	17
0	13
0	0
2	0
0	0
0	0
4488	1018
215	2004
1	1429
0	1444
0	0
0	0
0	2
0	2
80	87
2	107
1	27
0	1
0	9
0	0
0	137
0	165
169	1050
11	191
0	262
0	93
6	1012
0	328
0	6
0	6
0	6
0	0
0	41
0	6613
3	7176
1	98
0	291
1	4328
0	486
0	196
1	403
0	450
0	9
0	290
0	6568
0	363
2	133
2	862
5	7038
1	110
2	173
6	387
0	0
1	218
0	487
0	528
81	536
0	65
1	24
0	53
0	0
0	0
10	0
1	22913
0	0
50	24285
0	1800
45	15899
0	4683
4	5753
0	15413
9	3882
0	0
0	0
455	10
0	0
0	0
14	12
8	12
0	0
0	0
2	5
0	0
0	0
0	1
17	2308
0	2211
0	1027
0	124
0	45
0	45
0	45
0	45
0	38
0	21
1	58
6	1
0	0
0	1
0	6
491	850
13	846
4	101
1	0
0	17
0	191
0	0
5	13
0	4
0	10
1	10
0	1
0	0
0	0
10	0
2	1294
0	1294
0	616
1	123
5	50
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1499	90
1	23
2	71
3	0
4	8
8	67
0	35
0	7
0	0
0	35
0	0
0	17
0	1
0	11
0	12
0	12
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	3
0	3
0	0
0	0
10	0
27	221
0	221
0	25
0	8
0	17
0	36
0	0
0	0
0	0
0	0
0	0
71	412
0	307
0	161
0	16
0	68
0	63
0	2
0	7
0	11
1	99
0	7
14	8
0	8
0	452
0	450
0	439
0	0
0	444
0	0
0	1
0	1
0	1
0	0
19	709
1	160
0	708
1	374
0	20
0	33
0	46
0	48
0	42
0	4
0	60
0	0
60	0
0	0
0	0
0	2
1	2
115	1367
0	2915
45	2518
0	2636
0	1643
0	388
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
9	180
0	180
0	4
0	0
862	256
0	253
0	234
32	218
0	70
0	18
5	36
246	365
0	0
122	2
205	135
0	114
0	86
0	0
0	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	5
646	5
317	72
0	70
0	0
1	0
34	6
5	6
0	0
0	0
0	0
9	169
0	0
0	169
0	0
0	0
0	0
0	7
0	0
0	0
0	0
7	1
2	976
4	976
2	1
0	0
7	0
3	0
0	417
0	270
0	332
0	658
0	669
0	45
0	33
9	6
0	7
0	7
0	0
0	0
0	0
0	0
0	0
82	31
0	31
0	20
0	0
113	24
0	20
0	2
0	7
0	5
0	0
0	4
0	0
0	4
86	38
0	22
0	5
0	15
0	1
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
401	0
9	8
0	285
0	2
3686	670
54	790
0	598
145	636
0	557
0	56
1	591
0	586
0	599
0	21
0	0
35	1280
0	1094
0	424
0	119
1	228
2043	56
32	54
0	45
7	1351
1	482
4	460
122	745
9	42
0	1057
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
411	357
0	27
0	91
0	235
0	235
1	188
5	165
2	96
0	105
0	154
0	0
0	0
12	64
0	0
0	0
0	0
0	0
0	3
0	678
0	665
4	400
11	413
0	217
0	104
0	102
0	23
0	7
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	18003
17	18094
0	4
0	0
0	0
0	0
0	0
0	0
0	0
22	70
1	60
2	54
3	58
4	0
0	0
0	305
15	305
0	21
0	0
0	0
0	0
2	59
0	1
12	90
0	0
0	37
0	29
0	0
0	27
0	1
7	8
0	0
0	0
0	14
0	28
0	7
0	2
