UniqueCount	AmbigCount
64	137
1204	145
0	42
0	11
0	11
0	38
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
118	98
30	98
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	28
189	74
0	22
0	14
0	0
0	45
0	31
0	14
0	14
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	54
0	60
1	60
0	42
2	40
0	0
0	0
0	26
0	48
0	42
0	30
0	21
0	0
543	275
1	50
0	106
0	101
0	77
0	0
165	108
0	7
0	19
3	105
30	0
1	0
0	15
0	15
0	3
0	13
0	0
0	0
379	242
1	246
1	166
0	0
686	182
8	185
3	13
0	101
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
82	241
0	219
0	228
0	44
19	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	346
0	203
19	382
0	111
0	1
0	0
362	1379
0	1135
0	1412
0	1197
0	57
0	190
0	0
1	189
0	52
3	680
0	343
302	680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	35
0	35
0	51
0	0
22	25
0	39
0	0
288	41
1	41
2	0
0	0
0	0
240	62
0	62
0	0
0	0
0	0
88	432
0	2
0	57
0	0
0	16
0	31
1	354
51	2
24	235
7	29
3	224
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
0	0
0	1
8	0
0	1
0	6
3	0
0	0
0	0
0	0
0	0
1	0
0	0
899	6
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1028	175
0	175
0	0
1	5
0	1
0	4
0	0
20	1063
23	1039
81	1065
2	59
0	219
6	45
0	265
6	28
0	275
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
272	6
0	6
35	1104
602	1121
27	9
0	211
0	6
0	0
0	9
0	0
650	366
0	18
0	291
2	25
0	73
0	0
55	2170
2	2170
0	2020
0	76
3	5366
32	5359
0	5335
0	82
0	30
3	0
0	0
0	0
1151	1385
1	1966
0	1922
0	11
0	49
9	33
7	1678
0	14587
0	14581
23	14584
12	0
4	5496
15	10064
4	5636
0	7075
5	10101
0	0
0	102
0	443
82	385
0	344
0	187
0	0
1	806
0	826
0	570
0	463
1	30
0	13
31	0
29118	29546
0	1436
54	28963
0	233
1	2054
0	0
0	0
0	3088
3	11586
2777	25
0	19
1	0
1	561
0	561
0	0
0	3816
0	202
0	118
19	3815
0	1037
0	0
4	1493
0	1321
6	1534
0	1208
0	103
0	0
4	350
1	63
0	18
0	52
71	21
0	18
0	3
0	0
0	0
42	4543
0	4318
0	0
4	48
0	48
0	0
0	0
0	0
0	0
0	0
4	0
33	0
37	5
0	5
0	0
2317	2748
0	2870
1	1142
0	1191
14	1196
1	267
0	2566
0	1031
3	348
4	3
1	4
17	4
0	0
0	0
0	0
1	0
0	8
0	8
3	8
6	0
804	97
0	80
0	66
164	308
6	293
0	27
85	886
80	928
0	199
4	245
0	157
98	42
3	1270
19	1270
0	0
0	102
0	73
0	97
2	90
0	0
86	0
1	0
47	13
2	13
0	12
0	12
440	244
7	194
0	9
1	50
22	16
0	6
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	7
0	8
0	0
10	16
27	16
0	0
0	0
677	391
0	391
0	391
0	108
0	0
3298	1309
0	282
0	1056
0	65
0	176
12	591
1	235
0	942
1	611
0	83
0	20
0	62
0	83
0	59
0	0
0	60
0	0
0	5
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	389
0	0
424	2346
0	1815
2	1842
0	1830
4	54
0	0
0	137
1	0
50	2391
0	143
0	295
0	2389
0	0
0	17
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2130	1684
8	1628
0	2
0	1441
0	302
3	81
0	366
0	0
0	0
0	0
0	5
0	0
39	0
0	0
0	122
4	1829
2	2101
0	1605
0	1527
0	1275
1	1610
1	1600
0	1308
1	1300
0	1115
0	527
0	243
0	2
1	40
2	26
11	4141
0	1893
0	3704
11	4070
2	2814
0	2470
0	1865
0	2064
2	198
0	692
0	548
0	618
0	615
0	585
0	599
0	0
26	0
0	0
0	0
0	0
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
58	0
1	1060
0	0
0	986
0	3
0	1241
0	951
1	79
0	0
0	80
0	4
752	1282
0	1051
0	817
0	848
0	3
0	2
0	0
0	1067
0	1248
2	161
0	978
0	982
0	1019
8	18
0	1261
0	83
0	0
0	23
3	76
0	26
0	779
0	214
0	163
0	176
0	73
0	43
0	0
0	0
0	0
0	3
3	14
0	14
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	13
6	13
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
48	0
0	877
0	824
0	0
0	670
0	11
0	765
0	10
0	11
0	7
0	449
0	9
0	200
0	481
0	35
0	33
0	2
0	1
0	11
0	7
0	740
0	727
0	11
3	1
0	0
0	0
8	0
0	665
2	0
40	0
0	42
0	9
0	9
0	0
0	0
0	4
22	1431
27	953
3	1140
0	584
0	27
0	1093
0	992
0	994
1	995
0	0
0	501
0	504
0	0
1	0
0	0
0	292
18	292
0	115
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	711
88	716
0	160
0	97
0	39
0	4
0	57
0	55
0	6
0	0
0	7
0	83
26	83
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	3
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
1	0
0	0
0	0
0	0
0	0
0	0
2748	1771
12	20
7	141
3	139
0	0
0	593
0	0
46	1766
0	94
0	0
0	0
0	0
659	2
161	164
12	162
0	104
0	3
196	7
0	3
0	4
1	4
0	11
0	11
0	9
0	0
0	0
176	0
146	31
0	7
917	1043
0	882
0	147
3	2
0	0
339	133
5	49
8	67
0	92
3	2652
22	2670
0	2666
0	1967
0	677
0	22
0	27
0	23
0	5
7	173
0	173
0	2
12	460
3	400
0	97
1	60
4	87
20	67
0	31
0	0
8	0
526	483
7	477
0	0
0	10
0	0
0	0
0	9
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
433	5
1	0
0	0
3	5
437	18
0	0
0	18
69	845
0	120
2	254
0	524
0	162
0	67
0	21
0	545
13	8
0	8
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	981
284	3188
1	33
0	716
0	630
3	716
0	1012
0	3184
0	564
0	58
0	12
1	527
0	43
0	635
0	573
0	0
0	23
0	735
0	15
0	748
0	29
0	28
0	67
0	730
0	48
0	50
0	610
0	145
0	148
2	620
3	81
0	579
0	636
0	40
10	62
4	540
3	264
0	4
0	7
0	610
0	43
0	26
0	65
0	0
0	80
0	41
5	710
0	165
0	187
0	135
0	150
0	968
0	6
0	15
0	113
3	62
0	159
0	89
1	545
0	16
0	524
0	213
0	0
0	0
0	1
3	4
0	0
0	4
0	0
0	0
0	0
307	293
0	295
0	295
0	0
0	0
0	0
0	0
0	0
0	42
1	52
0	25
0	9
0	11
0	12
0	12
0	15
3	16
6	25
0	25
0	18
0	25
0	4
0	4
0	12
0	204
0	199
0	199
1	192
4	195
0	90
0	0
456	396
0	65
2	197
0	29
0	212
0	17
0	0
0	0
0	0
0	0
125	10
0	10
0	0
0	0
0	0
0	0
0	0
144	0
762	0
0	0
0	0
425	479
0	479
0	67
0	56
2	108
0	37
0	0
0	0
0	0
455	0
420	36
0	12
0	37
0	0
0	456
38	456
18	37
15	440
2	44
9	79
6	1804
66	1845
0	1060
8	0
0	0
6	0
0	3
0	3
0	3
0	57
231	742
3	685
0	32
0	35
0	0
2	33
1	434
0	454
0	141
33	428
374	194
0	71
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
11	841
3	9
68	784
0	0
0	0
0	1
0	81
1	19
1	38
0	74
0	573
0	0
0	0
901	148
1	148
0	0
0	0
0	0
0	0
37	11
2	11
0	0
3	13762
0	13762
0	0
0	0
0	0
0	0
77	3122
32	1299
838	3122
4	997
7	372
1074	754
0	366
0	0
0	63
2	382
0	59
0	6
0	0
0	0
0	0
12	0
480	313
0	309
1	52
0	134
0	18
2910	6
0	0
0	4
0	0
0	0
61	84
2	84
0	0
0	50
1	0
0	0
1	0
0	0
164	320
2	183
0	79
0	53
0	306
0	40
0	147
0	0
0	0
0	0
73	1067
3	921
0	167
0	1924
0	146
443	2349
24	386
0	2035
0	2047
46	2245
8	2231
0	90
0	65
0	84
0	82
0	56
0	40
0	56
0	19
0	6
0	9
0	0
95	666
0	609
9	454
0	606
41	19
0	19
317	1275
51	1243
0	0
0	32
0	0
0	3
0	2
0	3
0	0
0	0
456	400
0	390
0	7
0	8
0	5
0	0
8	19
0	19
991	116
4	102
44	68
0	0
2	0
13	0
12	95
1	102
2	29
717	36162
11	34988
76	7879
11	7391
3	7826
6	62
0	2
0	2
157	62
0	0
377	70
0	45
0	25
0	0
304	231
4	231
0	231
0	3
0	21
0	9
0	19
0	19
0	20
1	38
0	0
0	0
0	0
0	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	4
0	0
0	0
475	0
0	0
0	0
5	0
0	0
870	232
0	232
11	3741
791	663
47	4285
3	579
0	386
0	155
2	3824
0	144
0	3870
0	81
0	83
2	3465
0	105
0	43
2	43
0	520
0	114
1	562
0	131
1	570
0	118
1	583
0	131
3	556
0	576
0	0
220	1
0	0
3	1
6	0
0	0
8	0
266	168
0	168
0	168
2	0
0	0
0	0
0	0
0	102
0	102
0	98
0	99
0	13
0	85
0	82
0	0
36	1071
0	1048
0	871
0	66
0	47
0	105
2	13
0	42
1	41
0	213
0	87
0	51
0	47
0	0
0	0
0	37
0	9
0	0
155	166
2	160
0	165
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
8	16396
0	0
9	0
0	0
1362	6795
12	23
22	86831
0	482
2	87
38	86745
333	90095
45	88276
171	92742
20	10140
1	79481
0	5454
1	5845
0	2349
0	2353
2	78173
1	1379
114	247
1	151
0	147
0	145
0	4
0	0
1	7
0	0
147	0
108	210
51	0
0	0
1	5
0	5
0	5
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	6
0	312
0	1
0	1
0	310
0	2
0	0
0	0
0	12
25	5
2	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	869
5	863
0	20
0	19
416	393
0	391
0	0
0	0
0	1
0	0
151	13
0	12
0	0
0	0
0	0
0	0
2	6
0	0
0	4
0	6
0	6
0	1
0	0
0	0
117	2177
4	2177
0	1921
0	727
0	609
0	85
1	228
0	0
3	3
0	0
11	0
6	1
3	80
0	143
0	6
0	6
0	1
0	142
0	0
0	0
11	0
0	0
0	0
0	898
106	1510
0	637
8	496
0	1044
0	895
0	900
0	0
0	0
1	502
0	0
0	0
0	0
33	70
0	45
0	62
0	40
0	39
1	64
0	20
0	21
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	2
0	0
1220	126
0	42
0	0
4	72
0	0
0	1071
10	566
1	1059
0	1041
0	0
0	0
0	0
0	0
0	23
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
25	4
126	169
1	164
2	150
0	33
1	10
0	4
0	0
0	0
4	11
0	3
0	0
0	0
0	1
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
699	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	56
0	0
0	0
0	0
0	0
1149	230
0	6
2	163
0	91
0	135
0	129
0	0
0	25
0	60
0	34
0	31
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
44	249
0	249
0	176
0	31
8	533
0	533
0	40
17	810
0	155
0	467
0	0
0	0
0	49
432	134
0	1
0	12
0	16
0	8
0	32
0	57
0	0
1	0
0	0
0	0
29	48
0	48
5	931
0	917
9	936
13	115
1	54
0	88
0	35
0	74
0	0
0	0
3	15
0	5
0	0
0	318
0	291
0	191
0	80
15	0
9	90
24	505
0	469
0	507
0	505
0	3
0	0
0	0
0	0
0	0
0	81
0	243
0	257
0	581
0	567
2	52
0	76
0	48
0	2
0	53
0	25
0	267
0	7
0	53
0	7
0	9
0	2
0	24
1	0
0	6
0	17
0	7
0	106
0	648
4	653
0	38
1	599
6	38
0	40
11	633
0	22
0	82
0	0
0	99
0	2
0	0
0	47
0	114
0	148
0	188
1	188
0	137
6	193
0	106
0	21
0	14
0	2
0	36
0	24
0	23
0	14
0	1
33	3391
109	3498
1206	3451
17	3420
8	493
187	42
0	39
0	0
0	370
7	459
3	58
0	33
0	4
0	97
1	295
0	8
0	5
0	1
125	2
0	36
1	87
0	19
0	78
0	8
0	81
1	18
0	0
30	0
10	173
6	928
10	140
0	0
107	1690
10	1436
2	228
4	559
0	212
0	133
0	6929
0	6558
91	8033
2	4934
0	640
0	6551
9	2096
0	874
5	2892
17	2335
0	1754
0	1549
3	739
0	108
2139	7141
0	2400
27	7071
0	2355
18	4082
9	1713
10	1252
5	664
0	17
20	3248
0	2399
0	1188
0	93
0	517
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	481
0	78
11	422
0	29
1	389
4	4362
8	4190
2	521
44	4286
1	207
0	200
0	690
0	230
0	364
1	219
1	107
0	551
1	743
61	3664
3	3661
43	1517
0	540
0	197
0	191
0	543
0	29
13	394
0	360
0	355
2	244
0	480
0	438
32	592
3	313
1	349
8	405
0	36
7	391
0	291
0	0
0	2
0	2
0	2
0	0
3	0
1	302
6	2060
0	123
0	47
4	677
0	1649
5	1423
0	593
0	273
0	118
0	438
0	506
0	517
0	235
0	341
0	138
8	1
0	122
0	34
3	117
0	116
0	57
0	83
0	83
0	34
0	31
0	17
0	6
1	232
1	266
0	206
4	12
0	22
3	0
0	0
0	0
0	9
0	15
0	17
0	15
0	15
0	15
0	15
0	14
0	17
0	15
0	17
365	10422
1	0
15	961
5	3195
1	1569
4	9244
0	3002
3	1408
5	258
23	243
0	230
0	27
0	7
1	2
0	43
2	25
0	20
44	0
0	11
1	10
0	11
0	6
0	0
0	40
0	3
0	0
85	250
6	104
0	157
0	0
0	160
1	160
0	128
0	54
0	107
0	88
0	9
0	0
0	7
0	4
0	30
0	3
0	7
0	5
0	1261
5	1189
1	162
0	97
0	0
6	359
0	142
0	7144
4	5634
53	7267
11	1570
0	45
0	218
0	712
0	323
0	129
13	1052
0	1065
0	332
0	41
2	60
0	55
4	35
0	1
0	89
0	49
0	24
0	40
1	10
0	10
10	29
0	30
1	30
0	0
0	0
0	0
0	0
0	0
1381	168
3	0
0	72
3	90
0	40
0	0
1	2305
0	2305
0	0
0	61
0	48
0	2250
0	64
53	1127
18	1127
0	366
0	409
3	274
0	426
7	170
0	207
0	34
2	78
0	34
0	67
0	0
2	18
0	0
0	0
0	10
0	10
17	5
0	0
5335	163
0	109
2	1
0	54
2	92
2	383
0	531
0	527
0	374
0	230
98	242
0	543
0	364
0	262
4	264
1	0
65	454
0	235
1	334
0	102
1	318
10	273
0	375
0	298
2	195
22	232
0	324
0	55
73	889
5	865
0	0
0	31
2	127
0	453
1	402
200	472
0	344
0	282
0	271
1	34
0	12
94	0
21	2575
0	292
0	169
1	2433
0	95
0	31
0	1
1	435
0	294
0	1000
0	86
0	6
32	21
0	21
2	390
19	401
0	390
1	401
0	38
1	30
721	180
0	108
0	123
0	143
0	63
0	54
0	25
0	29
0	0
143	1133
1	1082
0	172
0	650
0	101
1	203
0	119
0	163
0	157
0	108
221	395
4	341
0	22
0	24
0	35
0	19
3	10
512	1294
3	439
31	1203
0	826
5	224
1	120
2	120
0	70
0	0
0	0
2	486
2	435
0	464
0	56
0	24
0	42
35	4633
10	5444
34	4083
4	811
0	290
6	41
0	249
0	344
27	1274
0	3
0	5
0	10
0	2
2	25
1	11
0	54
0	11
0	15
1	19
2	1292
0	50
146	0
14	2
2	60
4	58
0	0
9125	90
7	32
0	525
4	568
25	774
0	351
0	488
0	545
2628	3396
26	3396
4617	2691
3	1559
2	1732
0	1811
0	7940
288	8172
714	8569
0	7943
0	1747
10	645
0	513
0	8
11	675
19	0
37	0
1296	1125
0	1091
0	1002
0	53
0	116
0	39
0	19
0	0
0	0
1	4480
1818	6633
2	828
0	370
8	1155
2	473
0	143
0	239
2	0
1850	0
0	0
0	0
0	0
0	1
0	0
0	0
143	117
0	68
0	49
0	0
659	1184
30	812
10	1166
3	1013
792	355
2	143
1	288
1483	560
1	26
0	293
0	171
0	40
0	33
22	2
0	0
1	0
0	14
0	16
1	14
16	16
0	9
0	0
2	2892
0	3657
7	393
77	6466
7	2868
4	4186
6	5577
0	5137
0	1124
1	2302
348	2252
43	2252
0	0
1	98
0	0
2	0
0	0
0	0
1433	2097
30	2097
0	929
3	285
0	693
19	1176
10	1025
0	457
0	71
0	198
1	398
0	50
0	61
0	299
3	85
0	4
0	1
0	4
0	4
0	0
0	0
2	461
0	47
0	458
0	461
0	178
0	186
0	336
0	143
0	476
0	342
0	21
0	343
0	147
0	16
0	167
0	101
0	35
1	392
42	575
0	50
0	355
2	32
0	94
0	52
0	520
0	51
0	44
0	144
0	64
0	0
4919	39391
0	36803
2	12382
18	14380
2	916
5	1285
240	1664
0	1578
0	369
2	148
0	59
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	110
0	6
0	109
157	546
8	354
2	271
0	247
0	102
0	75
12	575
0	1680
4	1873
39	1776
0	1821
1	1231
5	783
1	269
0	405
3	293
0	86
2	97
164	450
0	405
0	287
0	22
0	82
0	5
0	121
0	336
2	338
0	335
0	332
1	335
0	306
0	329
0	1
0	33
0	108
0	3
0	2
0	2
7	1048
0	725
0	942
2	39
0	91
0	34
2	186
0	62
6	42
0	0
2	35
1	3
0	126
7	29
170	736
4	24
1	0
0	707
1	18
3	4
0	4
0	4
163	644
0	642
0	643
0	642
1	136
0	189
2	1
0	0
3	613
0	709
8	604
145	1596
15	927
7	479
9	665
1	166
0	203
1	542
0	1249
0	41
1	276
4	1148
3	17
0	10
1	679
1	401
0	28
0	67
0	2
4	2221
2	2003
26	1999
17	1781
1	227
3	179
0	194
1	274
0	17
1	60
7	192
0	103
0	20
3304	469
0	143
0	162
0	0
0	164
0	0
0	0
9	104
0	0
0	104
1	22
0	0
0	0
0	0
1	0
0	0
983	121
0	26
0	67
1	82
1	21
0	80
0	78
4	73
0	64
0	3
0	5
4	123
6	123
23	1569
1	1243
1	1335
122	1545
1	250
0	58
0	343
0	185
0	52
1	0
1	1
14	9
0	10
745	0
29	98
0	6
1	95
0	64
0	1
0	11
0	69
0	11
0	47
0	46
0	23
0	18
0	10
0	0
0	0
13	707
0	724
5	526
0	77
0	34
17	0
0	10
0	0
1	0
4	1529
0	106
1	1436
2	1288
0	1173
1	1474
0	107
0	1362
0	0
310	1089
2	994
0	98
0	0
0	0
2329	8073
69	5332
465	6957
0	2716
0	666
0	7259
4	7259
7	7207
0	6988
1033	0
1	377
0	566
2	495
0	418
0	201
0	124
0	138
1	37
0	171
0	106
0	38
13	89
3	99
0	44
4	186
356	1428
0	357
0	188
12	22
4	204
0	198
0	94
0	827
2	57
0	115
54	188
2	127
0	0
0	0
33	618
1	607
1	286
0	473
0	351
0	262
0	167
4	138
0	313
0	145
0	1
0	1
0	1
0	0
0	0
10	0
576	0
741	461
0	347
0	59
0	355
2	229
2	302
2	52
37	64
59	2236
129	2842
0	2085
19	2085
1	445
0	5
0	0
0	24
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5758	425
1	167
0	72
1	186
51	801
8	801
5	3
0	170
0	100
0	17
0	0
0	0
8	0
1325	514
0	168
0	280
1	66
133	1
0	1
0	0
0	1899
0	1904
0	1908
1	1983
0	1718
0	37
0	1740
0	1811
0	9
4	1668
0	1058
1	95
0	78
0	253
1	995
2	18
1	1108
0	30
1	1001
0	33
0	166
0	548
0	747
2	55
0	31
0	98
0	454
0	0
0	34
0	20
0	67
0	0
0	285
0	54
1	288
0	15
1	443
0	20
1	1
2	1
45	4534
1	3694
0	2385
0	155
2	3852
1	4029
0	102
1	340
8	1029
0	153
6	52
0	1
2	727
0	428
14	190
190	1480
0	1480
0	167
0	223
3	1190
0	283
0	156
30	75
0	162
0	228
0	30
10	287
0	26
0	1026
6	288
6	1204
6	397
5	1195
0	83
0	21
0	285
0	109
3	90
0	212
0	59
0	304
23	111
0	470
1	2
0	2
0	14299
13	229
0	12811
0	6879
50	7820
0	8147
3	14175
0	152
0	203
1	227
0	313
1	1086
0	0
0	795
0	641
7	580
29	12300
16	3004
0	1563
24	26
0	26
1	6
0	5
0	3
0	0
0	0
0	58
0	0
0	0
3	489
79	1591
0	1600
15	1105
0	0
4	110
0	35
0	37
11	1
0	26
0	117
14	117
0	8
3	3
13	4911
10	4924
842	9910
3	5511
1	2837
6	1174
74	1174
2	230
3	762
1	2185
2	2715
0	2712
0	668
2	280
0	0
14	193
0	5
1	42
0	42
3	41
0	10
1	25
0	39
6	36
0	51
26	126
16	207
9	128
6	102
1	22
2	43
32	6
71	2283
0	1763
284	1384
12	857
0	1751
0	1721
8	2283
0	2238
1	1766
0	1338
0	1506
2	1243
0	323
33	102
116	888
5	377
0	442
7	981
0	775
17	862
0	222
0	85
2	360
0	132
5	444
0	416
0	7
0	16
1	111
0	27
1	7
0	13
0	13
113	575
2	313
12	184
0	267
2	375
122	2200
443	2117
108	2377
21	1207
376	2051
466	2053
2	32
30	238
77	295
0	29
0	100
0	96
29	181
0	181
0	57
82	299
39	299
10	117
0	111
0	100
0	1
0	0
6319	2
471	0
142	0
511	4
1295	9677
0	9677
2	349
0	791
1	451
7944	7676
0	7674
2	301
1	318
0	303
2	64
1	0
0	0
0	0
0	11
33	304
0	293
0	36
1614	1402
4	1504
0	1446
0	1345
0	1516
0	1499
0	456
0	1245
1	354
7	1016
2	213
0	219
9	227
10	101
0	95
2	71
1	208
1	199
0	117
0	55
3	4
0	0
0	0
0	237
540	403
0	68
0	0
3	339
1	0
8	393
0	0
123	823
5	56
2	114
0	16
0	29
0	761
0	0
774	35366
3	36992
23	37034
94	35912
3	9471
429	227
0	14
0	0
1	1
0	9
0	231
0	65
2	695
555	1251
18	285
13	978
1	16
0	16
0	15
0	0
0	0
0	0
0	0
4	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
9	2
1	660
13	659
335	0
15	0
11	465
202	6527
425	6641
1	0
139	3889
0	3162
230	3647
0	431
0	84
0	741
6	395
0	201
0	192
5	84
3	33
0	26
0	0
1	85
0	16
0	15
0	37
0	48
0	12
0	0
0	0
0	10
0	1
0	0
0	20
0	0
0	33
0	16
0	0
0	23
0	0
0	7
0	9
0	0
0	15
20	717
33	992
13	430
0	161
0	339
0	200
0	49
0	222
0	0
0	0
0	1065
12	1246
0	66
0	554
0	1026
0	1036
3	127
0	24
1	1262
2	377
2	1116
0	188
0	96
0	0
0	296
0	1
1	170
0	2
1	192
0	51
49	460
44	463
0	9
0	52
0	84
0	114
0	32
0	93
0	73
0	55
1091	5
2	129
4	60
24	128
0	96
0	307
2	339
0	295
0	261
0	248
0	293
1	66
0	0
1	158
0	4
0	31
0	61
0	0
317	1653
127	1502
5	210
10	149
116	0
637	233
2	184
57	235
0	21
3561	368
2	182
0	320
10016	0
43	3137
0	148
0	3113
9	3227
4	2409
0	2590
36	2630
5	2265
0	2628
0	783
1	37
2	37
53	543
48	2744
110	2788
5	2585
840	0
183	335
0	0
0	0
0	0
0	0
68	443
2	322
2	166
0	130
5	66
0	230
0	159
0	84
788	42
1	164
19	3903
72	3903
0	103
0	151
0	67
4409	3003
