UniqueCount	AmbigCount
11	552
54	2943
314	0
12	354
6	354
0	18
0	45
7	0
1	0
0	4
879	196
2	13
3	90
0	53
0	59
0	90
435	271
14	202
0	69
1878	14377
0	3958
11	806
1	3236
1	3465
1	9311
74	23
2	20
3	14
0	11
1	19
0	0
7191	138
5	132
3	0
1	656
0	0
155	135
0	0
0	0
0	0
0	0
0	0
18	22
0	0
0	0
6	0
3	371
3	354
0	91
2	279
19	20
0	4
0	0
0	23
0	22
0	0
8	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	68485
0	0
118	68663
1	18181
6	57508
1	30165
6	27709
0	10624
5	27272
25	25
0	25
0	1
0	321
0	17
0	320
0	406
1	394
10	306
3	278
0	27
0	4
347	566
1	522
0	321
0	87
4	59
7893	2015
1	1971
0	124
0	0
15	9871
7	9527
0	769
2	594
2	555
0	0
3	52
0	286
0	436
0	2
0	613
2	538
0	613
1	553
0	2
309	673
11	403
2	415
0	401
589	1086
0	1055
29	825
0	349
0	588
2	17
58	2328
1	2328
0	56
0	0
28	1168
0	264
0	111
2	1515
5606	2110
1	1788
0	5
1	1230
1	1403
1	1377
0	1459
9	1484
0	1252
2	1279
0	21
1	0
1093	4
0	20
0	22
0	22
0	0
5	1173
6	1103
12	581
3	669
31	639
0	350
8	319
1	173
1	201
2	307
1	493
1	1542
193	1578
6	70
5	67
1	67
0	11
0	50
0	55
1	126
1	81
0	131
0	128
0	0
0	0
16	203
3	215
11	179
7	183
0	0
9	37
3	400
0	8
0	11
0	366
0	153
0	252
0	157
2	362
0	69
6	303
0	379
0	347
3	379
0	369
0	203
25	58
2563	3738
2	771
0	2486
0	228
2	178
0	282
0	335
0	29
0	503
0	146
2	1090
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	677
5	752
5	783
2	39
0	745
0	6
1	6
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	152
8	152
7	134
2	7
0	20
0	0
0	1
0	0
23	53
0	5
18	53
683	7994
2	7998
7	285
0	98
1091	558
0	344
0	151
4	363
0	159
0	48
3	38
0	0
213	7686
0	437
1	669
0	754
281	6992
0	6535
1	1128
0	225
0	1
2	1
0	0
0	150
65	336
1	186
0	0
0	0
0	0
323	13
2	17
15	10
0	0
0	0
0	17
6	17
0	0
0	0
0	3
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	4
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	44
0	0
0	0
0	0
0	2
0	2
0	2
0	2
13	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	13
0	17
0	1
0	0
0	0
0	0
0	0
18	6
0	5
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	1072
1	1071
0	359
3	359
10	79
9	50
0	0
0	29
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
200	284
2	284
0	0
0	0
1488	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
1326	2
1	5
0	0
2	0
0	0
0	1
0	14
0	15
0	0
0	15
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21
0	481
2714	460
1	158
0	22
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1482
0	1482
0	2
0	0
0	0
0	6
0	0
0	0
720	4524
7	4490
3	3060
0	694
0	238
0	8
0	34
0	0
1	124
0	130
0	90
1	0
0	0
3800	110
0	106
0	52
0	44
15	2738
1	0
0	0
0	0
0	0
4	9
0	9
0	0
0	0
6	52
0	118
0	72
28	11
0	43
0	22
0	0
0	0
0	0
0	5
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1521	693
0	0
0	0
0	286
0	461
40	630
0	114
0	226
4	0
2	0
0	0
0	0
0	0
0	0
0	72
0	69
0	13
0	9
0	3
2995	844
0	684
0	623
2	134
65	134
0	123
0	25
0	25
0	0
0	0
0	0
0	0
52	1475
0	0
0	0
0	0
0	0
14	253
26	443
0	388
0	317
0	13
0	20
0	0
0	53
3	73
1	4
0	2
0	65
153	66
2	64
0	0
38	871
7	871
0	0
0	222
7	8
0	8
0	0
0	0
0	0
0	437
12	437
0	40
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	4
0	6
0	4
0	28
0	32
0	28
0	10
0	0
0	0
0	0
0	3
0	7
0	5
0	4
0	4
0	0
0	5
0	4
0	4
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	123
46	1915
7	156
35	283
0	32
49	0
0	0
5	1783
31	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	4538
5	165
0	4498
0	736
0	895
0	0
1698	975
0	933
0	554
0	75
0	1
0	0
0	1
0	0
1	2
226	268
7	233
0	38
5	69
0	34
0	0
0	1
0	21
4	752
42	901
0	795
0	0
0	184
0	13
0	186
0	10
0	19
0	0
19	739
0	0
1	0
0	0
263	140
0	96
0	100
0	102
0	100
0	0
1	1
1	1
0	56
0	99
0	100
0	97
0	96
0	99
0	101
0	99
0	5
0	20
0	16
0	36
0	29
3	63
0	116
7	32
0	27
1	35
2	35
0	0
0	84
0	0
3	0
2	2
0	2
0	0
3	0
3977	463
3	405
0	0
35	44
1	44
0	44
0	0
0	0
0	0
0	0
0	0
9	85
0	85
0	0
0	0
7	0
0	0
18	774
0	0
0	0
20	0
182	20
0	0
2	8
0	9
0	11
0	0
3271	1939
0	0
7	1939
0	0
328	88
15	88
0	0
0	0
8	771
0	772
2	733
0	771
3	29
1	12
0	2
0	0
0	0
18	200
0	158
0	120
0	0
0	451
69	451
0	24
0	23
0	0
0	1
283	0
0	0
12	0
80	25
0	15
0	0
0	9
0	9
0	0
7	2892
0	0
184	60
0	0
0	50
26	49
0	0
0	0
0	0
80	1
0	0
0	0
0	0
0	0
0	1
0	0
206	170
2	56
0	13
6	170
0	23
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
13	0
3	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1896
0	1
0	2025
0	1923
7	1835
0	0
0	0
0	11
0	34
0	45
0	450
0	2
0	119
0	260
0	1312
0	271
0	246
0	4
0	99
0	147
0	102
0	1242
0	177
0	381
1	255
0	1250
0	1246
0	1285
0	457
2	1290
0	520
0	380
0	308
0	251
0	265
0	189
0	194
0	18
1	168
8	200
2	267
0	6
0	364
1	144
0	75
0	479
0	0
0	299
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	287
0	3
2	315
0	7
0	300
575	301
0	293
1	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
57	281
0	253
0	84
0	18
0	0
0	49
0	120
0	1
0	37
0	7
0	0
0	0
0	609
0	608
0	30
0	26
0	27
0	11
0	9
0	0
0	0
0	0
0	1
0	0
0	0
69	26
0	11
0	24
0	8
0	16
0	2
0	12
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
2	95
1860	2292
0	34
0	972
1	6
0	978
0	0
3	1890
0	41
19	46
2	46
0	11
0	34
0	24
4	1
1480	2
0	0
141	695
1	687
401	338
0	216
619	324
0	27
1	557
0	18
0	32
1	13
2963	37
7	37
24	0
6	0
0	0
84	404
6	404
0	0
0	169
0	275
2	281
0	24
0	160
7	0
0	13
8	13
11	136
2	52
0	111
0	8
1	24
0	13
3	14
0	0
0	0
1	0
74	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
68	303
0	5
0	37
0	142
0	158
0	9
0	175
29	1432
0	0
0	1396
0	286
0	11
0	60
0	113
0	29
0	0
0	0
53	214
0	190
4	188
0	3
0	0
299	3
0	3
0	0
8	1073
0	12
0	144
0	1043
0	9
0	0
0	0
3	53
0	213
164	584
0	39
0	24
0	4
0	19
0	352
0	28
346	296
0	296
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
112	8
0	5
6	5
0	0
0	0
0	0
0	0
0	0
2576	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	100
1	100
0	98
0	25
0	25
0	1
5	12
0	4
0	4
0	0
5	560
8	526
1	545
0	332
0	263
0	224
0	138
0	20
0	17
0	29
0	0
0	1
0	0
0	1
0	0
0	5
32	0
0	0
0	0
105	533
1733	235
18	133
0	235
0	0
2	138
0	397
0	388
339	1651
0	1290
0	1616
0	1533
0	1509
0	1616
0	1616
16	398
1	147
0	26
2611	337
0	108
0	61
0	0
0	0
0	0
0	0
12	34
2	33
0	0
0	0
0	0
0	0
0	0
0	0
1	167
0	140
0	167
0	107
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
0	1
0	1
10	410
12	410
0	35
0	174
0	376
0	42
90	67
0	67
0	0
0	7
0	6
0	0
0	6
0	0
0	0
0	0
3	0
9	7
19	7
0	534
12	543
0	42
0	44
0	18
0	9
0	0
0	1
145	1
102	37
0	87
0	87
40	37
22	0
0	0
44	0
73	1
0	1
0	0
0	0
0	0
0	0
0	0
179	249
1	253
0	224
0	0
0	11
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	37
0	34
0	37
0	0
0	1
0	320
3	307
0	301
0	314
2	102
2	79
4	64
112	116
0	83
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	105
0	0
0	0
0	105
0	78
0	92
0	0
0	28
0	0
1	99
0	106
0	0
0	5
0	1
0	0
0	149
0	67
0	3
0	158
0	5
0	0
0	15
0	13
0	6
4	0
0	9
0	8
0	8
0	0
0	0
0	0
0	1
962	0
0	0
1081	174
0	38
0	6
0	27
3	14
1	14
7	60
0	17
0	32
0	167
0	167
125	23
0	23
0	0
1	902
2	847
0	715
0	685
0	471
0	318
1	156
7	94
0	0
4	0
0	14
1	11
2	10
0	10
0	0
278	1062
4	474
0	183
11	696
0	0
277	209
0	141
0	38
0	825
0	6
0	51
9	0
0	0
0	0
0	2
1	0
0	9
7	74
0	66
0	0
0	0
0	0
0	600
3	605
0	312
0	0
10	3
0	3
0	0
1	4
0	0
0	39
0	10
0	41
0	41
0	5
0	20
0	1
0	1
0	0
0	9
0	8
0	0
0	0
0	0
0	1
0	5
0	1
0	5
0	5
0	5
0	0
0	0
9	466
20	462
11	90
0	54
0	2
0	2
67	44
3	44
0	0
41	2002
0	1988
0	731
0	332
0	46
0	461
1	38
3	20
0	32
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	92
23	109
1	68
0	1
9	31
0	94
0	5
0	0
286	2
74	282
0	282
0	0
22	1
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
6	42
63	213
0	87
0	73
2	91
0	45
0	0
4	432
0	407
0	397
0	385
28	402
0	390
0	409
5	88
1	333
1	70
0	308
0	284
0	283
1	282
0	0
0	261
0	1
0	0
2	19
0	29
2	4
0	6
0	4
0	19
0	2
0	0
2	10
0	0
5	663
2	684
0	59
0	10
0	295
0	26
0	6
3	41
1	15
1	0
192	141
0	141
7	88
0	10
0	0
1	0
0	228
9	0
0	26
0	0
131	233
1	20
0	125
0	0
1	8
0	2
0	48
0	1
0	0
0	0
0	0
0	0
0	0
33	98
1	98
0	0
0	0
6	0
0	0
2	45
7	106
0	106
0	268
34	276
0	28
0	1
0	1
0	0
22	898
441	898
11	8
0	8
480	1899
118	1899
89	32
0	32
0	0
3	7
0	6
0	15
0	2
0	2
0	9
0	7
0	0
366	1494
48	1493
0	1342
0	147
0	120
0	0
84	13
0	12
0	7
639	0
205	0
812	0
0	0
17492	8153
5	5439
0	2298
60	226
117	226
2	18
7	17
2	36
122	429
0	12
0	103
56	384
0	40
0	19
0	16
2	119
1	551
0	640
0	85
0	0
0	592
0	535
0	594
0	588
0	518
0	297
0	9
0	366
0	108
0	0
1	261
0	14
0	199
0	0
0	0
0	3
0	0
362	40
0	40
0	37
0	37
1	2
0	5
20	7
0	4
1	0
38	2769
288	2769
17	1110
8	2875
0	2754
3	28
917	114
1	114
45	203
4	203
3	339
0	30
576	1158
27	1126
0	37
0	152
6	5
1	89
1	260
232	0
3	5799
127	5801
0	2384
0	0
0	0
407	2559
1	163
0	0
17	0
60	55
0	42
2	9
0	0
0	0
0	0
0	7
0	6
0	2
0	2
0	2
0	0
0	0
0	0
0	43
0	51
1	34
3	14
0	0
0	11
1	83
0	73
9	76
0	76
0	2
4	66
0	58
0	26
0	3
19	7
0	7
13	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
114	796
2184	798
0	0
2	0
0	8
5946	9881
0	8657
0	3349
0	1400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	514
3	561
86	692
61	655
0	116
0	67
0	67
219	29
0	9
0	27
0	0
0	1
731	16
0	12
8	87
0	95
0	44
0	40
0	0
0	0
0	0
0	0
0	0
0	159
0	130
1	75
0	110
0	100
0	0
0	0
0	0
0	0
13	2
0	2
2	0
0	0
0	496
0	498
3	492
0	21
0	0
0	0
1	4
0	2
0	0
7	147
2	146
0	7
0	12
0	13
0	4
0	60
0	23
0	307
3	290
0	154
0	61
0	0
0	76
0	28
0	41
0	4
0	694
92	887
1	81
0	196
0	58
0	9
0	9
117	90
2	0
3	61
0	0
0	0
0	0
52371	13365
3	13294
0	0
0	0
0	1
7	9
10116	614
1	522
0	88
0	0
0	0
7	0
0	0
3	6
0	6
0	0
0	108
13	5139
181	7482
65	4600
0	1767
4	1827
16	968
3	2089
0	23
0	1241
0	32
840	38
0	0
0	0
0	0
54	0
8	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	124
0	80
0	0
0	64
2	121
0	0
0	0
0	0
0	0
2	701
0	30
0	124
0	59
26	661
0	114
0	37
0	688
1590	176
6	270
16	176
174	270
0	11
0	149
8	1154
3	1168
0	255
0	11
33	499
0	1165
18	11
0	20
0	17
0	18
0	17
0	18
0	17
0	18
3	180
36	3260
18	3511
0	120
9	2501
5	54
0	0
0	140
5	140
0	0
0	0
0	0
5	1
0	1
0	0
2	0
0	19
0	35
3	23
11	19
1	18
0	27
0	0
5	7
0	3
0	0
0	11
3	16
0	0
0	77
168	1239
21	896
0	4
3	4
4	1192
0	0
0	49
0	0
0	0
0	1198
3	1586
515	0
661	1251
2	893
0	23
0	431
0	428
119	518
0	0
9	198
0	181
0	39
0	81
0	80
2	36
0	6
0	90
0	0
0	0
0	0
0	0
0	0
0	0
154	41
4	41
1	0
133	2195
1	1712
3	415
2	672
1	203
0	4
0	47
0	4539
22	4786
13	4704
121	4811
1	1653
0	1634
0	463
3	943
0	294
0	105
458	165
0	0
1	2
4	165
0	14
0	3
0	3
269	0
659	2531
49	2378
1	2465
0	2522
0	2343
27	1194
2	224
0	755
0	1
9	197
0	120
2	196
1	0
0	2
0	2
0	2
0	1
0	0
0	8
0	1246
0	77
1	1048
0	45
5	1278
0	888
0	433
0	876
0	31
0	0
0	0
0	0
4	2
0	2
0	0
0	1504
0	34
0	232
0	2
0	3
0	0
34	1451
0	13
0	0
0	31
0	22
0	160
0	130
0	99
0	108
0	70
0	68
0	116
18	2
3	52
0	56
0	55
0	2
0	55
0	36
0	46
0	41
0	0
13	10951
1027	10951
40	11734
0	11777
0	7983
2	336
3	358
0	182
0	59
1	32
1	24
5	10
4	0
8	7
142	719
0	719
23	4304
0	4229
44	4617
44	4051
7	4199
2	4203
474	3661
1	765
0	1798
0	1223
2	628
0	680
91	213
2	10
0	891
0	0
19	0
9	929
0	808
0	51
0	0
0	713
564	8137
0	7854
1	4152
0	225
0	1044
0	190
0	71
323	115
1	117
0	48
7	98
11	47
0	5
0	1
2928	70
2	50
166	3106
25	2568
0	2127
0	970
5	1740
12	0
6	42
0	7
0	44
0	3
0	4
8	1338
8	1303
6	1339
0	23
0	4
0	1311
0	0
0	0
0	0
0	0
0	0
0	0
797	6
37	446
8	405
3	40
0	68
0	339
0	432
1	32
154	848
3	699
0	255
0	419
268	0
207	1341
1	1350
7	1252
0	1230
2	1275
1	1213
37	1252
1	641
0	39
0	50
0	56
0	52
1	22
0	13
0	3
5875	10
1	91
1	89
0	6
6	21
0	0
0	0
109	0
47	3614
3038	4591
8	4175
31	4463
266	37
1	123
0	2
2	35
80	123
0	0
0	0
6	0
7	4191
42	420
2	419
0	0
0	0
9	4052
2	69
507	188
1	178
7	182
0	0
7	2
26	378
0	188
0	185
0	0
0	39
0	27
0	64
0	33
0	0
0	34
0	0
641	103
0	103
0	0
2	0
0	4
0	2
0	0
0	2
0	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1736	363
0	257
1	6
0	3
0	3
0	0
0	0
0	3
0	0
0	2
75	1138
0	201
3	918
0	14
1	840
1	219
0	25
0	35
0	25
0	42
0	18
0	7
0	28
0	0
0	33
37	0
0	0
0	0
0	2
1	2
0	0
336	404
0	0
0	23
2	381
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	144
0	142
0	0
0	0
0	0
0	481
0	482
1	111
0	125
0	123
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	2
1	2
0	1038
0	1038
0	1066
0	1036
0	1510
0	1510
0	1013
6	1429
0	722
15	1545
0	14
2	170
0	114
0	0
0	7
0	102
0	25
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
4	2335
4	152
2	1125
0	2176
3	1147
0	4
0	1140
3	2307
0	1149
0	2343
0	24
0	2340
0	0
0	1141
0	2340
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	2294
4	1135
19	0
1	0
26	2267
8	2316
0	67
0	1280
1	537
2	666
0	998
0	0
9	922
3	1091
0	704
0	735
0	36
8	0
5	1
21	0
0	1
0	0
0	0
0	0
0	0
0	0
7	0
494	0
5	836
8	0
249	13
0	2
0	11
9	44
0	0
0	0
4	0
89	44
0	0
0	754
1	0
0	0
2	771
0	431
18	462
156	533
0	441
0	397
16	465
0	426
55	497
0	203
1	20
18	1
4	1222
0	0
3	1373
0	7
0	0
0	0
0	0
0	67
0	1219
0	120
13	832
8	832
0	0
0	0
0	0
0	0
0	260
754	469
5	463
0	302
5	16
12	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
268	0
0	51
0	13
1098	212
3	357
0	5
0	381
0	55
0	95
0	349
2	563
0	544
0	31
0	345
0	294
1	25
0	37
0	14
22	200
5	90
0	121
310	2019
3	2038
2	58
10	0
0	784
0	789
1	120
0	406
0	239
0	38
0	51
1	42
0	263
5	786
0	30
0	110
3	778
265	804
3	265
0	24
0	0
3	92
4	59
1	766
0	22
5	48
3	89
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	34
0	33
0	33
0	13
0	32
0	0
10	103
0	0
0	0
0	24
0	25
0	79
0	5
0	5
0	0
0	5
0	0
0	4
0	98
0	129
0	134
0	25
0	0
0	5
326	9
0	9
0	0
0	0
0	0
642	4
0	0
0	0
0	0
0	0
311	44
0	8
0	41
1	4
0	6
0	4
0	9
0	9
0	9
0	9
0	0
0	179
1	177
0	177
0	12
0	25
0	9
0	0
0	4
16	1789
1	1759
0	1731
0	1802
0	430
0	330
0	300
0	332
0	258
0	264
0	228
0	198
1	151
0	53
0	10
0	51
0	6
0	4
0	4
0	51
0	39
0	0
2	30
18	30
0	0
42	620
0	620
0	0
370	141
0	138
4	137
0	33
0	6
2	5
0	2
1	3
0	7
0	3
0	0
0	0
0	0
0	0
2112	0
0	0
0	0
0	0
4	1111
1	1083
0	671
0	246
0	221
0	14
9	10
1	9
0	7
0	0
0	0
0	0
1	0
1	0
0	10
17	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1907	174
0	36
0	30
7	140
17	112
6	87
0	28
0	2
0	0
9	8
0	10
0	70
8	70
0	56
0	35
53	544
8	544
0	105
0	1
21	0
0	0
0	0
0	0
0	0
75	66
2	66
650	0
0	198
0	0
0	0
18	0
57	237
0	229
0	23
0	0
0	0
0	0
0	0
0	0
253	368
4	327
0	51
1	0
0	0
0	0
9	1
0	0
0	0
0	1
26	516
0	315
0	437
0	272
0	121
0	92
3	58
0	0
0	0
3	0
627	451
0	405
4	104
0	13
0	3
0	0
0	0
918	2
661	177
0	108
0	4
0	67
0	0
0	0
0	0
0	2
6	174
1	879
3	15
0	47
4	887
0	2
0	0
0	116
1	233
21	233
0	223
3444	90
453	23
0	3
0	22
0	0
0	0
0	11
45	24
0	4
1	11
0	12
0	8
16	8
0	0
4	11
0	4
0	0
0	264
0	3
0	0
14	122
0	132
0	130
0	46
0	32
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	11
0	0
1	0
968	100
0	0
0	0
0	0
0	0
0	0
567	100
2	0
0	5
0	0
25	5
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
183	30
0	28
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	305
0	305
0	297
4	0
265	185
0	185
4	185
0	180
0	0
0	0
0	0
0	0
25	1239
2	1477
23	1197
0	142
0	242
3	2
13	12
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	511
0	343
0	6
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
67058	13622
2	13620
0	5624
2	4410
18	2979
5	1846
37	0
0	21
0	1
0	21
0	18
0	1
17	121
0	121
0	9
5	4
0	4
0	0
1149	137
2	104
0	133
0	0
1	167
0	145
0	1205
0	310
0	801
0	157
0	537
0	51
0	513
0	60
0	659
0	128
0	67
0	1013
0	268
18	1081
6	188
12	1019
0	929
0	246
1	187
0	173
0	97
7	113
0	110
0	104
0	166
0	53
0	923
1	57
2	479
0	423
0	50
0	307
0	365
0	555
0	12
3232	766
191	73
13	63
0	10
0	4
0	4
0	4
0	4
2	4
0	4
0	8
3	1
0	38
0	1635
0	1572
7	1588
0	1603
1	1552
6	1560
0	40
0	1566
0	1563
0	1474
1	1431
2	9
2	1976
0	633
0	2126
0	45
0	1956
0	554
3	1357
1	346
0	0
0	63
1	556
363	24
1	22
0	2
9	2450
0	1386
1	1706
0	1761
0	2173
0	1527
0	169
0	11
3	112
1481	174
0	69
7	938
1	14
10	599
0	509
0	717
1	102
0	150
0	171
0	477
1	216
7	150
0	101
485	2430
101	2495
11	2022
24	1790
6	339
494	486
0	136
0	350
0	0
0	0
19832	2
0	0
0	816
0	814
0	786
0	502
0	123
0	71
0	69
0	43
0	59
0	3
0	0
0	0
0	0
0	0
5	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1238
8	1150
0	1255
16	234
3	255
32	2
0	0
0	2
5	1
2	1
34	3173
9	3132
11	3122
0	647
0	619
0	148
0	227
3	215
0	152
0	1
0	1
0	1367
0	1262
31	3238
60	3099
1	2872
59	3072
0	2064
5	1193
2	862
0	355
3	1
0	1
0	370
0	370
0	361
0	346
1	320
132	595
0	323
0	142
0	222
6	1709
0	1275
3	1697
101	1721
0	1692
1	1328
0	287
19	638
0	542
21	674
1	159
0	56
0	55
1	193
0	5
0	60
3	60
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
