UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1737	6
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
27	0
0	0
466	0
0	0
0	0
1	72
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1642	173
0	51
0	144
0	24
0	0
0	0
0	4
0	4
0	0
0	2
0	2
0	0
0	0
0	59
0	114
0	111
0	116
0	91
0	60
1	41
0	10
0	0
0	0
0	0
8	0
0	0
3893	52950
13	50143
8	52954
0	0
0	52
0	0
0	0
0	0
0	683
94	5124
353	5131
7	683
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	221
0	227
0	221
0	221
0	6
0	5
123	0
0	0
0	0
0	0
0	2
0	394
6075	395
0	29
0	0
448	2
0	0
137	517
3	618
14	679
0	10
0	95
10	5
0	5
0	0
0	0
123	0
0	0
0	0
0	0
5	24
0	23
1948	234
0	1
0	1
1	0
2	202
0	1
0	1
1069	6147
0	0
1	136
2	2
0	2
0	0
3073	195
0	55
0	61
0	32
0	51
1	0
0	1
0	0
13	0
0	1
0	928
0	939
7	937
2	372
0	79
0	43
0	51
0	95
7	31
1	3
3	391
0	391
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
955	4
407	353
0	292
0	134
0	14
390	0
19	0
0	0
0	0
825	576
0	445
0	107
0	162
0	167
0	0
0	0
0	0
0	0
0	0
0	121
0	116
0	6
0	48
0	33
0	3
0	5
0	65
0	3
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
55	0
12	31
1	46
0	7
0	19
3	10
1	17
0	0
0	191
0	21
0	186
0	20
0	15
0	0
0	0
0	51
0	51
0	3
0	0
0	10
0	0
6	0
1	12
0	0
4931	10
4	1146
5	1193
0	1160
0	508
0	904
0	922
0	929
19	8865
3	625
0	335
344	8864
0	1446
0	1580
17	7025
4	606
273	7313
0	758
0	206
0	488
0	270
3	973
323	3716
0	294
0	1141
0	3602
0	0
134	1627
0	0
0	0
0	0
26	2085
3	2013
16	4221
0	2007
0	4671
1	992
0	1552
0	1102
0	16
521	17102
622	17102
0	0
3	2
0	2
0	0
17	0
0	0
1768	113
1	113
0	60
10	155
0	106
7	108
3	89
0	17
5	72
7	72
0	16
2	16
0	8
0	0
13	0
0	0
20	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
155	177
134	177
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1331
8	1330
0	1325
6	1325
0	1327
10	75
1	5
0	0
0	0
1	256
1	7
2	252
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
1	25
0	0
0	0
0	0
2	12
136	0
17	3213
19	3214
1	3091
22	3238
0	0
0	0
0	0
0	5
19	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8925	0
89	6
0	6
3	13
5	0
0	0
0	0
4009	5152
0	4053
0	1086
0	0
2	67
0	0
0	19
1	632
0	632
0	27
0	18
0	9
280	1271
0	184
0	504
0	965
0	546
8	306
2	492
0	311
2	432
0	432
0	0
1058	952
73	952
5	952
1	146
0	34
0	0
0	0
0	0
0	0
5282	1280
0	0
1	1280
0	0
104	29
0	15
0	24
428	24
0	24
0	0
2404	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
486	75
0	75
0	48
0	120
6	1119
0	1097
0	1145
0	0
2	29
0	0
0	0
0	0
0	0
3	268
181	686
220	686
886	686
0	428
0	7
3	0
0	221
0	214
0	142
0	171
13	200
414	590
60	275
0	194
0	141
596	0
2	40
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	77
0	157
14	1118
29	156
0	1123
1	78
0	140
0	2
0	6
0	0
0	0
0	0
1	111
5	117
0	24
0	7
0	7
0	6
1	5
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	2184
1	10
0	33
0	2175
0	0
0	2140
0	2175
0	2175
0	0
0	0
13	646
0	644
0	52
0	12
0	39
0	625
0	12
0	47
0	0
0	0
0	4
0	0
0	4
0	4
0	2
0	2
0	0
0	196
0	196
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
23	1877
64	1877
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
3	75
3	75
45	67
0	19
0	11
0	0
0	0
0	95
61	713
0	132
1	102
0	4
0	0
1	28
0	581
1075	0
0	14
0	6
0	0
0	13
0	0
66	0
2	2089
0	1973
2	466
1	233
12	57
1	96
0	0
188	36
3	23
0	27
0	0
0	0
0	0
2	536
1	0
12	536
2	73
0	426
0	123
0	47
0	47
0	2
5	289
8	298
0	313
0	165
0	2
866	0
0	72
0	72
0	72
0	65
0	6
0	0
1	0
3	191
57	1382
0	1382
6	1397
0	441
0	1429
0	111
0	1355
0	0
1	0
154	11
0	11
0	0
0	0
0	177
0	181
0	183
0	178
6	171
0	115
2	9
0	9
2	3
0	0
0	0
0	0
0	0
0	26
24	171
0	171
0	4
0	4
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	565
0	642
1	137
34	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	2
0	1
0	4
0	0
1	8
7	8
0	1
1	1
0	1
1	64
0	0
0	63
0	18
0	70
6	70
696	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
29	938
0	938
0	0
0	29
0	19
2	6
0	0
0	0
0	0
0	0
0	0
0	0
545	4
105	109
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	43
0	0
56	0
0	0
0	0
0	3366
202	210
0	45
0	197
0	10
0	10
4454	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	126
2	106
3	103
0	34
0	0
0	0
0	0
0	0
0	0
29	124
1	158
0	144
2	7
0	0
0	4
0	4
1926	0
0	0
0	0
3055	5659
4153	5659
0	0
0	0
0	5
14	12
9	1
4	7
0	0
18	0
0	0
0	0
0	0
0	0
0	15
1	26
4	26
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
12	0
994	1
0	180
0	4
10	59
0	61
0	16
0	57
1	57
0	52
0	11
0	0
0	0
1281	0
0	0
18	333
101	4236
0	4119
2	155
0	3320
0	0
45	1858
86	1807
0	659
0	0
0	1837
0	1837
20	648
0	35
0	387
0	42
0	66
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	88
533	80
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	184
8	218
0	38
0	11
0	26
0	13
0	1
0	0
101	314
8	807
0	863
0	884
0	445
0	44
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	63
0	61
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	3751
3	3751
2	3760
0	846
0	0
0	0
0	0
12	35
0	0
0	0
3	41
5	19
0	16
0	0
0	0
0	0
3	0
0	1
0	0
0	46
0	46
0	45
0	92
0	92
0	92
0	4
0	11
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
76	2
0	0
0	0
0	0
0	0
0	0
0	29
2	45
6	104
0	4
1	19
8	27
137	326
0	297
1	25
0	0
0	25
0	0
0	75
0	46
0	0
0	0
0	0
0	0
86	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
624	127
3	122
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	159
1	157
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	0
29	10
0	22
0	28
0	851
0	836
0	828
0	857
0	843
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	0
4	168
0	0
0	0
0	0
5	0
0	0
20	6
0	0
0	3
0	819
0	3
0	0
0	0
12741	442
8	432
353	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1079	484
36	597
3	270
6	157
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	345
4	346
319	382
0	0
0	39
0	58
0	4
0	57
0	61
0	53
0	5
0	7
0	57
0	12
0	54
0	0
0	1
0	45
1	9
0	546
0	569
0	31
0	3
0	4
0	4
0	0
0	0
1	373
46	5078
24	5285
0	4954
0	577
3	245
0	0
0	0
0	0
0	0
6	627
19	634
0	627
0	634
5	132
0	205
30	4
0	1
0	3
0	0
0	1296
4	2156
35	2244
4	2192
6	66
1	87
0	1
0	1
0	1
0	280
493	279
0	0
0	0
0	0
2	0
0	0
0	0
0	0
67	5
0	0
0	0
0	0
0	5
0	0
1633	553
4	515
0	0
4	47
0	0
0	0
0	0
0	0
62	11
1	11
0	0
0	0
90	512
0	508
0	512
3	76
737	36
0	36
0	0
1	14
0	14
0	0
0	0
0	16
0	16
0	68
0	2
523	62
0	2
0	2
0	0
0	0
0	24
0	23
2	24
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
7	44
0	0
0	0
0	0
0	0
1	26
0	25
1	26
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
745	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	32
0	0
0	0
1	707
6	707
0	0
5	2
0	0
0	0
42	8
0	8
0	0
57	191
23	191
0	50
2	87
286	456
0	77
0	5
0	362
0	60
0	40
4	91
4	1006
36	1387
86	1387
0	0
19	0
7	3342
17	3344
142	3344
2	1335
10	1144
87	2727
0	1746
0	1239
0	2851
0	213
3	1171
0	151
0	2446
0	239
4	711
0	78
0	40
0	76
2412	22
214	120
2	120
0	0
0	442
2	398
0	321
1	466
0	136
2	19
0	19
0	0
0	7
585	3344
0	2856
0	1606
0	478
0	139
7	1604
0	224
0	1034
0	482
75	1223
96	1013
0	186
0	572
1	300
0	865
0	102
12	538
59	5505
100	5505
0	0
0	0
160	3542
39	3733
0	2454
0	477
0	130
0	396
0	122
0	96
0	174
0	155
0	146
0	51
0	30
0	30
0	0
0	0
0	0
0	0
0	30
0	27
0	22
0	25
0	18
0	22
0	23
0	27
0	25
0	21
0	23
0	1
0	1
0	5
0	365
0	1
0	5
0	2
0	0
3	171
16	833
34	915
14	815
0	489
6	463
0	209
0	459
1	11
2	337
5	20
0	60
1	160
13	180
0	26
0	116
0	159
0	41
0	15
0	19
0	36
0	10
21	1296
0	989
23	1298
0	89
0	63
0	8
0	0
0	1215
0	1197
0	528
0	487
0	698
0	770
4	740
0	97
1	70
0	394
0	467
0	137
0	211
2	38
0	22
1	24
0	19
0	30
0	44
0	4
0	0
0	25
0	0
0	0
140	2008
0	2004
2	142
0	106
0	69
2	0
3	7
0	7
0	5
0	3
0	1
0	0
0	1
0	0
0	0
1	2442
5	0
0	0
0	219
0	219
0	219
0	209
0	173
0	26
1	26
0	14
0	29
0	12
0	12
0	6
0	10
0	5
0	3
0	0
677	1050
0	684
0	274
0	512
0	773
0	1196
0	1
638	15264
3	12869
0	4072
230	15264
1	995
23	6868
4	4763
0	6443
0	395
0	1416
2	1291
0	0
0	27
0	27
0	22
0	22
0	12
2	6
0	0
0	1
0	6
0	0
0	1
0	13
1	536
1	80
0	106
5	489
0	470
0	161
0	180
3	502
0	101
0	120
0	108
0	144
0	106
1	123
0	34
0	1
0	124
1	204
0	112
0	105
1936	15298
5	2648
19	3049
3	15042
4	1912
3	2448
0	2391
0	999
6	2027
0	571
312	20235
2	17882
2	1617
5	17078
0	605
0	751
0	2921
9	3566
0	3325
2	2538
130	278
1	272
0	0
0	0
0	3
35	302
0	299
0	3
0	4
0	6
0	14
0	11
2	41
5	289
66	289
4	258
12	2424
13	2078
2	434
0	218
3	555
5	124
0	64
0	61
0	72
0	70
5	72
50	708
1	528
0	567
0	320
0	204
1	180
1	188
0	11
1	83
2	26
0	18
0	894
0	869
0	67
1007	571
2	567
0	151
0	70
0	209
0	894
2	894
0	240
0	0
0	27
0	21
0	73
0	894
1	539
0	787
0	19
0	74
0	63
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	11
0	9
1	7
0	0
0	0
309	196
0	73
0	14
7	15
0	34
0	44
0	14
0	102
0	63
0	45
0	38
0	0
0	19
251	816
0	604
0	740
0	209
0	3
0	19
0	93
0	59
0	151
0	28
0	0
1	38
0	0
0	0
0	0
0	0
0	7
0	7
1	29
0	0
0	0
0	0
1750	169
1	141
0	51
33	57
3	47
2	8
1	45
0	23
0	35
0	14
68	216
0	124
0	158
6	209
0	33
0	3
0	116
2	0
0	0
0	0
0	124
1093	124
0	72
0	0
926	2
0	0
0	0
0	0
0	13
0	0
0	5
1	16
0	3
0	4
18	1128
19	1122
4	1128
0	1120
0	374
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
1108	161
2	159
0	0
0	0
0	0
0	0
0	0
235	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
1	368
0	369
2	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	164
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27248
0	0
0	0
0	129
2	49
0	0
0	0
2	55
13	454
2077	480
0	0
0	0
10	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
0	1
0	0
0	0
0	0
0	375
0	0
0	0
0	0
0	20
0	3
0	0
0	4
0	20
0	352
0	23
5	36
0	368
0	15
0	0
0	0
0	0
0	0
146	1
0	1
0	0
0	0
0	0
0	350
0	373
14	374
0	361
0	2
0	12
0	35
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
264	15
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	113
192	604
6	507
41	1
0	1
0	0
0	0
0	0
0	0
0	0
7	869
23	869
0	14
619	98
0	65
0	33
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	333
0	331
0	332
0	4
0	4
0	2
0	0
2182	486
0	345
4	156
0	2
0	5
0	11
0	17
6	10
0	11
0	12
0	17
336	17
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
76	565
1	753
1	750
5	751
0	0
0	0
1	0
0	0
0	0
2194	17250
2	3858
0	5909
4	17113
0	2005
1	1353
1	291
0	0
0	0
0	0
0	0
384	40
11	40
0	0
588	143
0	0
2	0
0	0
0	0
0	143
0	0
13	0
71	5751
0	1283
3	5833
0	5008
0	5425
15	5564
7	2994
3	2855
66	1120
0	1502
0	1208
0	522
0	1271
1	59
0	117
0	1273
0	465
0	404
0	96
3	234
0	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
0	0
0	536
0	509
17	558
5	26
0	0
0	51
270	39
0	9
0	442
4	418
0	204
1	40
0	37
0	24
3	80
565	55
0	55
0	20
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	122
0	42
0	127
0	20
0	27
32	317
0	0
5	39
18	181
0	29
0	159
0	0
0	0
0	0
0	0
16	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
425	0
0	0
0	0
0	0
140	207
0	194
4	22
0	7
0	35
0	40
0	0
0	19
0	9
0	0
0	0
0	5
0	52
0	33
0	0
0	27
405	60
0	33
0	0
0	1
415	53
4	2
0	50
0	0
443	79
0	79
0	0
0	0
4	0
8	6768
107	5270
0	6761
28	5713
17	4541
0	0
0	0
950	0
0	3
0	153
0	155
0	158
2	158
0	158
0	155
0	156
0	7
0	8
0	0
0	0
0	0
0	0
0	2
0	2
0	6
1	6
0	0
634	262
61	262
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	0
0	4
0	3
0	0
6	981
83	966
4	1056
2	503
3	0
0	0
0	0
3	2
1	24
0	175
2	158
0	98
1	0
0	0
0	0
0	3227
0	3236
51	3201
2	3080
0	2774
1	2649
0	21
0	141
0	3
0	3
0	1
0	0
0	0
0	0
0	19
0	248
9	250
0	256
7	263
0	8
0	9
0	18
60	266
0	0
972	637
1	429
0	243
0	0
0	0
606	308
1	118
0	194
0	0
0	0
0	1
4	2
0	0
0	1
0	1
2	153
0	160
0	165
0	156
1	6
0	4
0	101
0	22
0	1969
0	16
0	3818
26	542
0	3962
11	3950
0	23
0	71
0	677
0	677
112	677
6	1629
0	1898
0	1807
0	1846
0	60
0	68
0	317
0	20
3	271
0	575
0	403
1	520
2	347
1	517
0	210
1	69
0	35
0	70
0	199
2483	1740
2	727
0	298
7	836
1	93
0	229
0	0
0	0
0	0
0	0
0	257
0	250
3	84
0	257
0	239
0	6
0	8
0	488
0	21
560	580
0	33
6	35
1	17
0	527
0	5
0	0
0	0
2	0
0	28
0	3
2	1
2	1
0	0
0	0
0	1
0	0
0	3
0	0
0	2
0	0
0	0
630	53
0	0
0	1
4	1
0	0
0	0
6	663
0	717
0	717
1	81
4	53
0	0
233	271
8	258
0	8
3	0
1	0
8246	2852
2	2396
0	329
0	0
24	117
12	117
0	34
1	11
0	7
0	0
1	0
0	0
96	125
0	54
3	106
0	116
0	18
0	348
0	342
0	328
0	329
0	328
0	330
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	123
0	133
1	101
2	168
0	0
0	0
0	0
0	0
0	0
142	277
0	0
0	277
0	0
0	0
5	152
2	1
1838	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
577	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	2
54	30
0	17
4	48
0	0
1	12
0	0
1	30
0	18
2	7
2	5
0	3
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	3
0	11
0	10
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1220	151
2	67
0	68
1	42
0	42
0	0
0	0
0	0
0	0
0	906
5	903
0	5
0	0
0	0
0	0
0	0
3	202
3	202
0	9
0	0
575	7
0	7
22	1305
0	0
26	0
93	0
0	0
0	2
0	0
271	0
0	33
0	0
0	0
9	107
0	98
0	98
0	33
0	40
0	16
0	6
0	14
0	12
0	16
0	13
0	17
0	4
0	0
0	0
1	0
111	92
57	92
0	12
4120	0
0	1
0	0
0	1591
0	0
0	0
49	7
1	7
13	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
52	0
357	24
0	0
0	0
0	5
1	6
0	0
0	1
0	6
0	4
0	9
0	1
0	0
0	7
0	4
0	0
15	1
0	0
0	5
0	3
0	4
0	4
0	4
0	2
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	350
0	332
0	350
0	57
0	32
2590	2156
0	192
3	1964
0	17
0	17
0	3
0	2
0	0
37	0
0	0
1656	13799
0	13649
0	1056
6	672
0	672
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3
0	3
0	0
3	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
13	0
40	0
0	1
0	1
0	1
0	0
0	8
0	0
0	8
0	0
1	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1007	0
0	0
0	0
0	0
0	0
0	3
0	1
0	6
0	4
1217	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	4
0	3
0	3
0	1
0	1
5	0
5	7
0	7
0	0
2	7
0	1
0	0
2	0
0	0
8	0
0	0
39	0
0	0
0	0
2109	48
0	46
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
188	0
0	0
0	0
0	0
0	124
0	141
0	130
0	140
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
38	37
0	4
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	308
0	302
0	13
1	19
0	0
0	2
0	0
0	5
0	6
0	5
1	2
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	233
1	231
0	168
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	32
0	25
0	2
2	394
0	25
0	0
0	0
0	398
1	15
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1107	0
0	0
0	0
0	0
0	0
0	43
4	5
0	5
2	42
2	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	10
0	5
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	8
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	175
0	23
0	30
0	0
1	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	937
2	936
0	924
0	32
0	0
27	0
400	140
0	74
0	69
3	18
0	0
1	52
2	52
0	34
0	34
2	19
0	2
0	3
0	0
3	697
0	1097
13	269
0	37
0	52
0	1041
27	61
0	30
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	1
0	0
5	426
0	441
0	417
3	425
5	25
3422	0
0	5
0	5
0	0
0	1
0	4
0	293
449	496
3	486
0	346
5	66
1	439
0	0
0	0
0	0
0	23
0	0
376	157
2	14
0	12
0	7
0	0
0	0
0	0
1064	3959
43	3456
0	2173
0	1606
2	322
0	322
0	567
0	567
0	17
36	1603
3	1596
9	1159
0	852
23	1634
0	2
0	113
3	0
343	0
