UniqueCount	AmbigCount
5	868
9	855
0	17
5	866
0	863
0	9
0	11
2	838
0	844
0	88
0	30
0	0
1	232
15	239
2	27
1	9
50	923
13	518
8	919
0	0
0	1902
5	2024
0	2056
0	1991
0	202
3	0
1	12
0	0
0	0
0	0
0	1
0	1
0	1
0	69
1	69
0	17
0	13
1	2
1	2
1	0
0	0
0	0
0	0
0	1
2463	657
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	3
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	67
0	67
11	2994
0	2988
31	2981
1	60
5	61
0	0
0	0
0	2886
33	711
0	188
0	1910
0	1885
1	21
0	27
6	108
0	95
0	49
0	78
0	48
0	41
0	766
0	140
3	745
0	20
0	0
2279	1048
984	1052
8132	48
0	0
0	0
0	0
318	292
6	913
128	915
0	43
0	15
0	0
1293	1006
0	161
6	140
460	1659
0	1414
15	1394
0	12
1	3
31	3
176	649
0	649
80	6308
492	6955
182	5906
1	6258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	337
0	4
3	0
0	2
606	3915
79	3914
1	2627
0	0
0	0
1266	0
2	6888
0	6888
0	6866
62	7201
0	7634
0	6869
0	6805
0	2718
0	1778
1	1593
6	393
2	365
0	188
0	26
0	5
0	0
0	1
0	0
0	0
4	3
0	0
0	13
0	2
0	13
0	0
4088	10746
177	10445
0	542
0	200
753	0
0	0
0	0
0	0
0	0
52	139
48	84
0	17
39	44
0	130
0	102
0	112
0	26
0	13
234	8409
193	7063
107	8104
0	1
0	199
0	225
1	150
6	144
0	21
0	4
0	10
4	3
0	0
129	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	31
0	9
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	57
0	57
0	0
0	1
0	2
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	330
41	330
0	35
0	0
0	0
24	0
0	0
0	0
0	0
3	0
0	0
76	8
1	0
0	8
0	44
0	38
0	44
0	5
0	1
1	18
2	18
0	2
0	2
0	0
0	7
0	0
0	13
0	15
0	11
0	2
0	0
0	0
7	3
0	3
1	2
0	1
0	0
3	0
0	0
0	0
0	0
571	16
0	16
3	14
0	0
0	198
2125	208
145	2514
148	2576
1	2487
12	1077
1	945
8	2
0	0
0	0
0	0
1	8
0	382
0	30
4	379
0	0
3	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
75	320
31	320
46	13
6	1
0	3
29	9
0	9
0	0
0	0
0	0
0	0
3	65
0	65
0	0
0	44
0	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
13	0
0	0
0	0
0	719
2	719
31	729
0	18
1	696
0	78
330	0
0	1116
0	1112
0	1110
6	1116
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	238
6	45
0	1001
0	21
4	1051
0	1055
0	89
0	0
0	0
0	9
0	0
0	984
53	2
0	0
16	0
0	0
1	176
0	183
104	93
0	91
3	17
0	0
3	768
1	8
0	768
0	0
0	1
0	4
0	768
0	768
0	768
0	768
21	1
0	1
0	0
202	12
0	12
0	8
0	3
0	2
0	2
0	0
5	0
0	3
0	0
0	0
0	0
0	0
18	9
0	24
0	22
0	4
0	5
0	6
0	17
0	2
0	28
0	0
0	3
0	3
0	17
0	0
0	15
0	1
12	6
0	6
0	0
0	0
0	0
0	0
23	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
5	1
0	1
0	226
0	233
0	232
0	10
0	1
1	13
2	28
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
0	103
0	1627
0	1618
4	1589
0	34
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	406
0	412
0	402
0	412
2	24
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	1
4	1
0	1
0	0
0	51
1	94
0	48
1	210
8	251
0	211
21	140
0	95
0	92
0	44
0	0
4	5
0	5
0	0
4	23
0	17
32	164
0	0
1	164
0	3
0	39
5	75
0	65
0	65
0	73
0	3
0	21
1	17
0	16
2	5
0	4
0	11
0	10
0	10
0	1
0	2
0	1575
0	1574
0	231
0	434
0	225
0	56
0	49
0	70
0	7
0	1
2	127
0	0
0	0
33	1944
12	1830
90	1931
0	1821
0	1750
0	0
9	324
1	620
0	346
0	384
1	275
0	0
0	0
0	0
0	0
0	0
55	5572
0	5534
0	190
0	25
0	241
0	46
4	33
0	0
0	411
24	411
0	1
0	29
20	3755
44	3498
10	1947
0	1259
0	0
0	0
0	0
0	13
0	13
0	13
0	88
0	1
0	105
0	0
9	0
0	0
0	0
214	80
7	0
6	211
0	211
0	0
4	3
0	0
0	36
0	74
0	397
2	85
0	71
0	49
0	394
0	11
0	0
0	2
0	2
0	297
0	0
0	0
1	1
0	0
0	0
2	1
2	1
0	0
0	30
0	3
0	11
3	1630
0	24
0	35
0	2
0	2
0	9
0	34
0	1626
0	5
0	0
0	68
0	2
0	4
0	18
0	7
0	15
0	0
0	0
1	13
0	52
0	10
6	0
0	0
6	1233
3	976
0	1022
1	374
7	0
0	0
0	145
578	259
0	17
0	55
0	26
0	41
0	32
0	0
0	2353
0	2388
0	2353
26	196
2	196
0	43
0	2103
14	801
112	824
0	75
0	803
1	72
0	98
897	30
2	26
0	3
1	2
0	0
0	0
0	2
0	2
0	2057
34	1584
39	2111
2	313
0	67
515	52
32	50
0	6
2	8
0	7
0	8
0	5
1	5
0	2
0	5
0	2
0	0
0	0
0	0
0	0
11	2561
9	2516
0	2557
0	280
1	142
21	83
0	0
5	0
0	0
0	0
0	0
713	3269
0	3160
0	16
24	0
1035	0
12	0
0	0
0	0
1	13
0	13
1573	315
15	313
0	0
0	0
5	37
1	37
0	0
7416	8
0	0
0	0
0	0
0	0
0	0
0	52
0	52
3	0
50	897
1	592
99	606
3	530
5	184
0	6
0	0
1	19
2	34
151	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
52	1002
4	874
0	259
8	344
5	664
1	701
2	115
0	0
0	3
35	298
0	298
0	90
0	0
285	460
0	348
4	112
0	0
0	0
0	0
8	16
0	16
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1639	846
0	812
0	22
8	349
0	31
0	90
0	6
391	118
0	83
0	83
0	52
0	5
0	27
1	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
0	13
0	13
0	8
0	3
0	3
0	3
0	1
0	0
0	0
5	0
210	763
1032	763
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
2	2
249	69
0	4
0	5
0	3
0	7
0	6
0	11
0	115
2993	117
0	0
511	2849
1	798
0	0
0	432
0	2833
1	9
0	0
41	14
0	14
0	0
0	3
0	3
1	0
0	0
10	668
0	119
0	220
0	22
2	307
0	429
2	585
0	397
0	618
0	91
0	55
0	527
0	302
0	49
31	0
0	0
0	0
4768	676
0	253
2	421
0	2
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	2
0	0
0	199
0	4
0	17
0	206
6	182
3	41
0	6
0	5
0	0
0	146
0	0
2	4
0	4
0	0
0	0
0	0
4	0
0	0
0	56
0	37
2	56
0	0
0	19
1311	56
0	0
14	0
0	0
0	1
0	1
0	1
0	3
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	382
21	382
0	0
0	0
44	2
0	2
1	0
0	0
0	0
0	0
0	0
0	3
10	1514
1	1528
0	1537
0	16
0	2
22	913
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
112	1642
0	1506
0	834
3	260
0	43
1	66
2	67
0	60
0	93
0	94
0	1
0	0
0	0
0	0
374	54
0	54
0	0
0	0
1	248
0	13
0	9
9	476
5	484
6	385
0	0
0	476
1	79
0	4
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
27	0
0	0
136	1188
3	1188
103	176
2	1095
53	208
0	15
5	4
1	0
618	193
1	61
0	94
9	47
249	2
0	2
0	106
0	106
25	4
1	5
0	5
1	0
0	0
0	10
0	10
0	4
3	4
0	4
0	0
0	94
83	107
0	5
0	86
0	40
0	0
24	10
0	10
0	25
0	139
0	152
1	150
0	27
0	19
0	143
0	22
0	27
5	81
2	9
2	74
0	0
0	0
0	0
8	85
27	81
7	35
1	15
0	15
0	11
0	8
0	3
0	1
3	8
0	8
0	0
330	0
0	0
0	0
0	0
0	0
30	144
2	257
0	140
0	258
0	28
0	50
0	0
11	9278
0	8444
0	8419
0	675
2	645
0	9319
0	9363
0	8485
0	8529
0	8460
0	8504
0	144
64	0
37	1038
0	173
8	822
0	940
544	355
0	350
0	32
0	0
0	0
46	2
0	1
0	1
85	2
0	0
0	0
0	698
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6772	19141
8	19141
32	8086
0	2
0	2
0	0
0	0
0	0
0	26
0	26
0	21
0	0
0	1
0	0
742	36
0	0
0	0
0	33
0	0
0	767
0	767
0	767
2	236
0	210
0	210
1	128
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	407
10	406
0	228
4	129
0	0
0	232
0	24
0	32
0	44
18	241
0	242
0	0
0	232
0	0
0	0
0	0
0	0
0	0
5	43
0	0
4	730
24	730
0	1
0	1
18	0
0	0
0	96
0	117
0	0
0	0
0	0
0	0
0	116
0	118
1	99
0	116
0	65
0	2
0	0
0	0
5	15
0	0
0	0
0	0
0	0
0	0
3	99
1	0
0	1
0	19
0	18
0	7
0	18
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	10
0	10
0	0
0	0
0	0
1	23
19	118
1	21
0	57
0	82
0	22
0	0
0	99
0	9
0	0
0	0
3	77
24	6
3	77
0	15
3	17
0	18
2	0
0	0
0	0
0	0
3	98
0	100
0	101
0	74
0	66
0	3
0	8
0	4
1	0
4	2
0	0
0	1
1	430
0	414
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
